name,aka,address,id,deploy
スペシャルウィーク,,partner_card_ids,100101,1
スペシャルウィーク,,partner_card_ids,100102,1
スペシャルウィーク,,partner_card_ids,100103,1
サイレンススズカ,,partner_card_ids,100201,1
サイレンススズカ,,partner_card_ids,100202,1
トウカイテイオー,,partner_card_ids,100301,1
トウカイテイオー,,partner_card_ids,100302,1
トウカイテイオー,,partner_card_ids,100303,1
マルゼンスキー,,partner_card_ids,100401,1
マルゼンスキー,,partner_card_ids,100402,1
マルゼンスキー,,partner_card_ids,100403,1
フジキセキ,,partner_card_ids,100501,1
フジキセキ,,partner_card_ids,100502,1
オグリキャップ,,partner_card_ids,100601,1
オグリキャップ,,partner_card_ids,100602,1
ゴールドシップ,,partner_card_ids,100701,1
ゴールドシップ,,partner_card_ids,100702,1
ゴールドシップ,,partner_card_ids,100703,1
ウオッカ,,partner_card_ids,100801,1
ウオッカ,,partner_card_ids,100802,1
ダイワスカーレット,,partner_card_ids,100901,1
ダイワスカーレット,,partner_card_ids,100902,1
タイキシャトル,,partner_card_ids,101001,1
タイキシャトル,,partner_card_ids,101002,1
グラスワンダー,,partner_card_ids,101101,1
グラスワンダー,,partner_card_ids,101102,1
グラスワンダー,,partner_card_ids,101103,1
ヒシアマゾン,,partner_card_ids,101201,1
ヒシアマゾン,,partner_card_ids,101202,1
メジロマックイーン,,partner_card_ids,101301,1
メジロマックイーン,,partner_card_ids,101302,1
メジロマックイーン,,partner_card_ids,101303,1
エルコンドルパサー,,partner_card_ids,101401,1
エルコンドルパサー,,partner_card_ids,101402,1
テイエムオペラオー,,partner_card_ids,101501,1
テイエムオペラオー,,partner_card_ids,101502,1
ナリタブライアン,,partner_card_ids,101601,1
ナリタブライアン,,partner_card_ids,101602,1
シンボリルドルフ,,partner_card_ids,101701,1
シンボリルドルフ,,partner_card_ids,101702,1
エアグルーヴ,,partner_card_ids,101801,1
エアグルーヴ,,partner_card_ids,101802,1
アグネスデジタル,,partner_card_ids,101901,1
アグネスデジタル,,partner_card_ids,101902,1
セイウンスカイ,,partner_card_ids,102001,1
セイウンスカイ,,partner_card_ids,102002,1
タマモクロス,,partner_card_ids,102101,1
タマモクロス,,partner_card_ids,102102,1
ファインモーション,,partner_card_ids,102201,1
ファインモーション,,partner_card_ids,102202,1
ビワハヤヒデ,,partner_card_ids,102301,1
ビワハヤヒデ,,partner_card_ids,102302,1
ビワハヤヒデ,,partner_card_ids,102303,1
マヤノトップガン,,partner_card_ids,102401,1
マヤノトップガン,,partner_card_ids,102402,1
マヤノトップガン,,partner_card_ids,102403,1
マンハッタンカフェ,,partner_card_ids,102501,1
マンハッタンカフェ,,partner_card_ids,102502,1
ミホノブルボン,,partner_card_ids,102601,1
ミホノブルボン,,partner_card_ids,102602,1
メジロライアン,,partner_card_ids,102701,1
メジロライアン,,partner_card_ids,102702,1
ヒシアケボノ,,partner_card_ids,102801,1
ユキノビジン,,partner_card_ids,102901,1
ユキノビジン,,partner_card_ids,102902,1
ライスシャワー,,partner_card_ids,103001,1
ライスシャワー,,partner_card_ids,103002,1
ライスシャワー,,partner_card_ids,103003,1
アイネスフウジン,,partner_card_ids,103101,1
アイネスフウジン,,partner_card_ids,103102,1
アグネスタキオン,,partner_card_ids,103201,1
アグネスタキオン,,partner_card_ids,103202,1
アグネスタキオン,,partner_card_ids,103203,1
アドマイヤベガ,,partner_card_ids,103301,1
アドマイヤベガ,,partner_card_ids,103302,1
イナリワン,,partner_card_ids,103401,1
イナリワン,,partner_card_ids,103402,1
ウイニングチケット,,partner_card_ids,103501,1
ウイニングチケット,,partner_card_ids,103502,1
ウイニングチケット,,partner_card_ids,103503,1
エアシャカール,,partner_card_ids,103601,1
エアシャカール,,partner_card_ids,103602,1
エイシンフラッシュ,,partner_card_ids,103701,1
エイシンフラッシュ,,partner_card_ids,103702,1
エイシンフラッシュ,,partner_card_ids,103703,1
カレンチャン,,partner_card_ids,103801,1
カレンチャン,,partner_card_ids,103802,1
カワカミプリンセス,,partner_card_ids,103901,1
カワカミプリンセス,,partner_card_ids,103902,1
ゴールドシチー,,partner_card_ids,104001,1
ゴールドシチー,,partner_card_ids,104002,1
サクラバクシンオー,,partner_card_ids,104101,1
サクラバクシンオー,,partner_card_ids,104102,1
シーキングザパール,,partner_card_ids,104201,1
シーキングザパール,,partner_card_ids,104202,1
シンコウウインディ,,partner_card_ids,104301,1
スイープトウショウ,,partner_card_ids,104401,1
スイープトウショウ,,partner_card_ids,104402,1
スーパークリーク,,partner_card_ids,104501,1
スーパークリーク,,partner_card_ids,104502,1
スーパークリーク,,partner_card_ids,104503,1
スマートファルコン,,partner_card_ids,104601,1
スマートファルコン,,partner_card_ids,104602,1
スマートファルコン,,partner_card_ids,104603,1
ゼンノロブロイ,,partner_card_ids,104701,1
ゼンノロブロイ,,partner_card_ids,104702,1
トーセンジョーダン,,partner_card_ids,104801,1
トーセンジョーダン,,partner_card_ids,104802,1
ナカヤマフェスタ,,partner_card_ids,104901,1
ナリタタイシン,,partner_card_ids,105001,1
ナリタタイシン,,partner_card_ids,105002,1
ナリタタイシン,,partner_card_ids,105003,1
ニシノフラワー,,partner_card_ids,105101,1
ニシノフラワー,,partner_card_ids,105102,1
ハルウララ,,partner_card_ids,105201,1
ハルウララ,,partner_card_ids,105202,1
バンブーメモリー,,partner_card_ids,105301,1
バンブーメモリー,,partner_card_ids,105302,1
ビコーペガサス,,partner_card_ids,105401,1
マーベラスサンデー,,partner_card_ids,105501,1
マチカネフクキタル,,partner_card_ids,105601,1
