,サクラバクシンオー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,0,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,25,11,8,11,7,11,8,18,12,19,10,10,12,8,16,10,11,23,10,11,10,7,18,9,9,8,10,1,9,0,11,19,8,9,0,11,20,19,10,4,12,20,9,10,16,9,9,18,7,18,17,13,10,12,11,17,7,11,9,10,9,19,11,10,5,9,10,10,17,10,11,18,21,7,9,7,11,1,12,11,9,13,19,9,20,7,21,12,3,4,16,9,19,8,20,10,10,8,10,10,7,20,18,18,11,8,11,8,8,17,7,2,9,0,1262,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,23,16,15,19,8,17,17,19,18,12,18,16,20,14,22,18,17,21,19,11,10,14,19,10,16,7,9,10,10,0,18,13,16,8,11,0,13,21,19,1,16,21,9,17,17,17,17,18,11,17,17,21,11,21,16,18,7,9,15,17,16,20,11,18,4,18,19,20,18,19,17,18,17,7,17,7,17,1,16,10,8,16,13,9,20,14,11,8,9,11,12,18,19,8,11,18,18,16,19,17,15,20,12,18,18,14,18,8,15,20,7,10,17,0,1611,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,25,10,10,13,9,12,11,18,13,21,12,11,17,10,16,10,13,24,14,13,12,9,22,12,9,8,10,3,13,0,13,22,9,9,20,13,0,22,10,2,10,22,11,12,14,12,11,21,5,21,19,15,10,14,12,19,9,11,11,10,11,22,13,14,5,12,11,14,20,11,13,20,21,9,13,9,12,3,10,11,11,9,20,11,22,9,17,10,1,6,20,14,22,8,20,13,13,11,13,10,8,21,21,21,11,8,13,8,8,19,9,4,11,0,1420,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,32,16,17,21,10,19,19,25,20,22,20,18,22,17,24,18,20,29,20,14,13,16,27,11,15,9,11,13,12,0,20,22,15,9,19,21,22,0,19,2,16,27,11,21,21,18,19,27,14,27,24,21,11,23,18,26,9,11,18,18,18,28,14,19,6,20,18,21,28,18,19,26,25,9,19,9,18,4,17,12,11,17,21,12,28,16,19,10,9,14,20,20,28,8,19,20,18,17,21,18,15,29,21,27,17,15,19,8,16,26,9,13,19,0,1955,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,20,15,15,18,8,16,15,16,16,9,17,14,17,14,19,18,16,17,15,11,10,14,16,8,15,7,9,10,8,0,17,11,15,8,10,19,10,19,0,1,15,18,9,17,16,15,15,15,11,15,15,18,11,19,15,15,7,8,14,16,15,16,11,15,4,16,18,16,16,17,15,16,15,7,15,7,15,1,15,9,8,15,10,9,16,14,9,8,9,11,9,16,16,8,11,15,15,15,16,16,14,17,9,15,15,14,15,8,15,17,7,10,17,0,1455,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,4,4,1,1,0,4,0,1,4,4,0,2,2,1,4,1,2,3,2,2,1,0,1,1,1,1,3,1,2,0,2,2,1,2,4,1,2,2,1,0,3,1,0,1,3,1,1,2,3,2,2,2,1,2,4,1,0,3,0,2,1,2,2,1,3,1,1,1,2,1,4,3,3,0,2,0,3,1,4,3,2,3,3,2,4,0,3,3,3,2,1,2,2,1,2,2,2,1,2,2,0,4,2,2,4,1,3,1,1,1,0,2,0,0,201,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,19,17,15,16,7,17,15,17,18,11,15,17,16,14,18,15,17,19,16,8,7,14,17,9,16,7,10,8,8,0,15,9,15,8,12,16,10,16,15,3,0,17,7,14,18,16,15,16,10,16,16,17,8,16,17,16,7,11,16,16,16,17,8,17,3,16,15,17,16,15,17,18,19,7,15,7,18,0,18,11,8,17,11,8,18,14,11,10,10,8,9,15,17,8,9,16,16,15,16,16,14,19,9,16,17,14,18,8,14,16,7,8,14,0,1468,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,33,16,16,18,8,17,16,26,18,18,17,16,22,14,21,18,18,30,18,10,10,14,29,10,16,7,9,9,10,0,17,19,16,8,20,21,22,27,18,1,17,0,9,17,18,17,15,26,10,26,26,22,11,19,16,25,7,9,16,16,16,29,10,20,4,17,20,19,24,18,18,25,27,7,18,7,18,0,16,9,8,16,20,8,28,14,18,8,8,10,18,18,28,8,21,17,20,17,18,17,15,26,19,26,17,14,19,8,15,28,7,9,16,0,1803,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,12,7,9,11,9,9,9,7,9,9,11,9,11,9,11,9,9,11,9,11,11,9,9,9,7,7,9,2,9,0,11,11,7,7,9,9,11,11,9,0,7,9,0,11,11,9,9,9,4,9,7,9,9,11,9,9,9,9,9,7,9,9,11,9,4,9,9,9,9,9,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,4,9,9,9,7,9,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,11,0,926,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,21,15,16,18,10,18,16,14,18,11,18,16,19,17,20,17,18,19,17,12,13,16,17,9,14,9,10,11,10,0,19,12,14,8,10,17,12,21,17,1,14,17,11,0,20,16,17,17,12,17,15,18,10,20,17,16,9,9,17,15,16,18,12,16,5,16,17,17,17,17,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,8,9,7,12,9,17,18,7,11,17,15,16,18,16,14,18,10,17,15,15,16,7,16,15,9,11,18,0,1555,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,27,17,16,19,9,19,17,16,20,14,19,19,20,17,24,16,19,25,18,12,12,16,18,10,15,9,11,10,10,0,19,13,14,8,16,17,14,21,16,3,18,18,11,20,0,17,18,18,16,18,16,19,9,20,19,17,9,12,19,16,17,19,12,18,6,17,16,19,18,17,19,19,22,9,17,9,19,3,18,12,10,20,12,10,20,16,14,13,9,13,10,17,19,7,11,18,16,16,18,16,14,21,11,18,17,15,19,7,15,15,9,10,18,0,1678,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,16,17,18,9,18,17,16,19,12,17,17,19,16,19,15,18,19,19,10,9,16,19,12,15,7,10,10,11,0,17,12,16,8,9,17,12,18,15,1,16,17,9,16,17,0,17,19,10,18,17,17,8,18,18,18,9,11,17,16,18,19,10,19,3,18,16,19,18,16,18,19,19,9,18,9,19,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,17,18,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1583,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,28,15,16,18,9,24,18,24,18,19,18,17,25,17,19,14,18,25,19,11,10,16,17,10,15,8,9,10,10,0,18,12,14,8,9,17,11,19,15,1,15,15,9,17,18,17,0,18,10,18,16,16,7,20,24,25,9,10,17,17,17,19,18,17,2,18,21,26,19,15,24,18,17,9,17,9,17,11,16,11,10,23,12,11,19,16,9,9,8,11,11,18,19,7,8,19,23,16,19,16,14,20,12,19,16,15,17,7,15,16,9,11,17,0,1664,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,33,17,17,18,9,19,18,25,22,21,19,18,21,17,21,15,21,27,21,11,10,16,28,12,15,8,10,10,13,0,22,20,16,9,18,18,21,27,15,2,16,26,9,17,18,19,18,0,10,28,25,19,8,19,19,27,9,11,19,17,18,29,11,22,3,19,16,20,27,16,20,26,28,9,20,9,19,3,17,11,11,16,20,11,29,16,18,10,8,11,20,20,28,8,17,20,19,18,20,17,15,27,22,32,18,15,20,8,15,28,9,11,16,0,1897,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,18,10,10,13,2,12,10,9,12,7,12,11,12,9,17,10,10,17,10,6,4,9,10,3,8,1,5,12,3,0,12,6,8,1,7,11,5,14,11,3,10,10,4,12,16,10,10,10,0,10,8,10,3,13,12,10,2,5,10,9,10,10,6,10,7,11,10,12,11,11,12,13,14,2,10,2,12,3,10,6,3,11,6,4,12,9,7,7,11,13,4,11,10,1,3,10,8,10,10,8,7,13,4,10,10,7,12,1,7,9,2,11,12,0,951,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,30,16,17,18,9,18,18,25,19,20,17,18,21,17,20,15,19,27,20,11,10,16,28,11,15,8,10,10,12,0,18,19,15,9,18,17,21,27,15,2,16,26,9,17,18,18,18,28,10,0,25,18,8,19,18,27,9,11,17,17,18,28,11,19,3,19,15,19,27,15,19,26,26,9,19,9,18,3,17,11,11,16,21,11,29,16,18,10,8,11,19,20,29,8,18,20,19,17,20,17,15,27,21,29,17,15,19,8,15,26,9,11,16,0,1852,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,27,17,16,16,7,17,15,23,18,18,15,15,20,15,18,15,17,26,18,9,8,14,25,10,15,8,8,8,10,0,16,18,16,9,17,17,19,24,15,2,16,26,7,15,16,17,16,25,8,25,0,18,8,17,17,23,7,9,15,17,16,26,9,18,1,16,17,17,24,16,18,25,26,7,18,7,18,1,17,9,9,16,17,9,26,14,16,8,8,9,17,18,25,8,17,17,20,17,17,17,14,24,18,25,17,15,18,8,15,25,7,9,14,0,1696,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,23,17,15,18,8,18,16,18,19,12,17,16,21,15,22,18,19,21,19,11,11,14,20,10,16,8,9,9,11,0,18,13,16,9,13,21,15,21,18,2,17,22,9,18,19,17,16,19,10,18,18,0,11,20,17,17,7,9,16,17,16,21,11,19,4,17,19,19,18,18,18,17,18,7,18,7,17,1,17,9,9,17,11,9,20,14,10,8,8,11,11,18,20,8,13,18,19,16,19,18,15,20,12,18,18,15,18,8,16,19,7,10,16,0,1631,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,8,8,10,8,9,7,8,9,8,9,7,10,7,11,11,9,10,8,10,10,7,9,8,8,7,9,2,8,0,10,10,8,8,10,11,10,11,11,1,8,11,9,10,9,8,7,8,3,8,8,11,0,11,8,8,7,8,7,8,8,9,10,8,4,8,11,8,8,10,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,3,8,8,9,8,11,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,9,0,889,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,24,16,17,21,10,19,18,18,20,13,20,17,21,17,23,18,20,21,20,14,13,16,19,11,16,8,11,12,11,0,21,15,15,9,12,21,14,23,19,2,16,19,11,20,20,18,20,19,13,19,17,20,11,0,18,19,9,11,17,18,18,21,14,18,6,19,18,20,20,18,18,19,18,9,18,9,18,4,17,12,11,17,14,12,21,16,10,10,9,14,12,19,21,8,12,20,17,17,21,18,14,22,13,20,17,15,18,8,16,18,9,13,19,0,1741,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,28,19,17,17,9,28,16,22,21,21,16,18,26,17,21,15,18,27,19,11,10,16,18,11,15,8,12,10,12,0,18,12,16,9,11,16,12,18,15,4,17,16,9,17,19,18,24,19,12,18,17,17,8,18,0,24,9,12,16,16,17,19,18,18,5,17,23,25,18,16,28,20,20,9,19,9,20,10,18,12,11,24,12,11,21,16,10,12,10,11,11,19,18,8,9,18,24,18,18,16,14,20,12,18,19,15,20,8,15,16,9,11,16,0,1738,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,36,15,17,18,9,24,18,33,18,26,17,18,26,16,19,15,18,34,20,10,9,16,27,11,16,7,10,10,11,0,18,18,15,8,17,18,19,26,15,1,16,25,9,16,17,18,25,27,10,27,23,17,8,19,24,0,9,11,17,16,18,28,17,19,3,19,22,27,26,16,25,25,25,9,18,9,18,9,16,11,10,22,21,10,28,16,18,10,8,10,19,18,28,8,16,20,24,17,20,16,15,27,20,28,17,14,19,8,14,25,9,10,16,0,1898,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,0,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,13,10,10,11,9,12,10,9,13,13,10,12,11,9,13,8,11,13,11,10,9,9,11,11,8,7,12,3,10,0,10,11,8,8,11,9,11,11,8,3,11,9,9,9,12,11,10,11,5,11,9,9,8,11,12,11,9,0,10,9,11,11,10,11,5,11,8,11,11,8,12,13,13,9,10,9,13,2,11,13,10,10,13,10,13,9,11,12,3,3,11,10,11,8,8,11,9,10,11,9,7,13,11,11,10,7,13,8,7,9,9,3,9,0,1072,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,21,14,16,17,9,16,17,16,17,11,19,17,17,16,17,14,18,19,17,9,9,16,18,10,15,8,9,10,9,0,18,10,14,7,9,15,11,18,14,0,16,16,9,17,19,17,17,19,10,17,15,16,7,17,16,17,9,10,0,15,17,18,9,20,2,17,14,19,17,15,16,17,18,9,16,9,17,2,15,10,9,15,10,9,17,16,9,9,7,9,10,16,18,7,8,17,15,16,17,15,14,18,10,19,14,14,17,7,14,15,9,9,16,0,1497,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,19,16,15,17,7,16,16,17,17,11,16,15,17,15,18,15,17,16,17,10,8,14,16,9,15,8,8,9,9,0,16,11,15,9,10,17,10,18,16,2,16,16,7,15,16,16,17,17,9,17,17,17,8,18,16,16,7,9,15,0,16,17,10,16,1,17,15,17,18,15,16,17,16,7,16,7,16,2,17,10,9,16,10,10,17,14,10,8,9,10,10,17,17,8,9,17,17,15,17,17,14,18,11,17,16,15,16,8,15,17,7,10,15,0,1479,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,0,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,33,17,18,18,10,20,18,27,21,21,17,18,22,17,22,16,21,30,22,11,11,16,30,12,17,8,11,11,13,0,19,20,16,9,19,20,22,28,16,2,17,29,9,18,19,19,19,29,10,28,26,21,9,21,19,28,9,11,18,17,18,0,11,22,4,19,18,22,27,17,21,26,28,9,21,9,20,3,17,11,11,17,22,11,31,16,18,10,8,11,20,20,31,8,19,21,20,19,22,18,15,30,22,29,19,15,21,8,16,27,9,12,16,0,1957,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,21,9,10,13,9,18,10,16,11,19,12,9,20,10,14,10,11,19,11,14,12,9,10,10,8,8,10,4,11,0,13,14,8,9,11,11,13,14,11,2,8,10,11,12,12,10,18,11,6,11,9,11,10,14,18,17,9,10,9,10,10,11,0,10,5,11,17,18,12,10,18,11,10,9,11,9,10,11,9,11,11,15,11,12,11,9,9,10,2,7,11,12,11,8,11,11,16,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1199,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,25,16,18,18,9,18,18,18,19,13,19,18,21,16,20,15,19,22,20,10,9,16,21,12,16,7,10,10,12,0,19,12,16,8,10,18,14,19,15,1,17,20,9,16,18,19,17,22,10,19,18,19,8,18,18,19,9,11,20,16,18,22,10,0,3,19,17,21,19,16,20,19,21,9,20,9,20,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,20,8,9,19,19,19,19,16,15,20,13,21,17,14,21,8,14,18,9,10,16,0,1665,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,8,3,3,5,3,6,2,1,6,5,4,4,5,2,8,4,4,7,3,5,5,2,4,3,1,0,6,4,3,0,5,5,1,1,5,4,5,6,4,3,3,4,4,5,6,3,2,3,7,3,1,4,4,6,5,3,2,5,2,1,3,4,5,3,0,3,4,3,3,3,5,5,5,2,3,2,5,2,3,5,3,3,6,3,6,2,3,5,3,5,3,3,4,1,4,3,1,3,4,2,0,6,3,3,3,0,5,1,1,2,2,4,4,0,389,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,21,15,17,19,9,17,19,18,18,13,18,18,19,16,20,15,18,19,19,11,9,16,19,11,15,7,10,11,11,0,17,12,15,8,9,18,12,20,16,1,16,17,9,16,17,18,18,19,11,19,16,17,8,19,17,19,9,11,17,17,18,19,11,19,3,0,15,20,20,15,18,19,18,9,18,9,18,3,16,12,10,15,13,11,19,16,11,10,9,11,13,19,19,8,8,19,17,17,19,16,15,20,13,19,16,14,19,8,14,18,9,11,17,0,1618,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,28,16,16,17,8,24,14,22,17,16,16,14,26,14,19,18,16,26,16,10,10,14,17,9,15,7,9,9,9,0,17,11,16,8,10,19,11,18,18,1,15,20,9,17,16,16,21,16,10,15,17,19,11,18,23,22,7,8,14,15,15,18,17,17,4,15,0,23,15,18,24,16,17,7,17,7,17,7,15,8,8,22,9,8,17,14,8,8,8,10,9,16,16,8,11,15,24,17,16,16,14,16,9,15,16,14,17,8,15,17,7,9,16,0,1572,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,31,16,17,19,9,25,19,27,19,22,18,18,27,16,21,15,19,30,21,11,9,16,21,12,17,8,10,12,12,0,18,13,16,8,10,20,14,21,16,1,17,19,9,17,19,19,26,20,12,19,17,19,8,20,25,27,9,11,19,17,18,22,18,21,3,20,23,0,20,18,26,20,20,9,19,9,19,10,16,12,10,22,14,11,21,16,12,10,9,11,14,20,21,8,9,20,25,18,20,16,15,22,14,20,18,14,20,8,14,19,9,11,17,0,1803,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,28,16,17,19,9,18,19,25,19,21,18,18,20,17,21,15,19,26,20,12,10,16,26,11,15,8,10,11,12,0,18,20,15,9,17,18,20,28,16,2,16,24,9,17,18,18,19,27,11,27,24,18,8,20,18,26,9,11,17,18,18,27,12,19,3,20,15,20,0,15,19,26,25,9,19,9,18,4,17,12,11,16,20,12,27,16,18,10,9,12,20,20,27,8,16,20,18,17,20,17,15,28,21,27,17,15,19,8,15,25,9,12,17,0,1855,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,20,16,15,17,7,16,14,16,16,10,16,14,18,14,18,17,15,20,17,10,9,14,16,9,16,8,8,9,9,0,18,11,16,8,10,19,11,18,17,1,15,18,9,17,17,16,15,16,11,15,16,18,10,18,16,16,7,8,15,15,15,17,10,16,3,15,18,18,15,0,16,16,16,7,16,7,16,0,15,8,8,14,9,8,17,14,9,8,8,10,9,16,16,8,10,16,16,16,16,15,14,16,9,16,17,14,16,8,14,16,7,8,16,0,1459,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,30,19,18,17,9,28,17,23,21,22,16,19,28,17,22,15,18,29,20,11,10,16,19,11,15,8,12,10,13,0,18,12,16,9,11,17,13,19,15,4,17,18,9,17,19,18,24,20,12,19,18,18,8,18,28,25,9,12,16,16,17,21,18,20,5,18,24,26,19,16,0,20,21,9,21,9,21,10,18,12,11,24,13,11,22,16,11,12,10,11,12,20,19,8,9,19,26,19,19,16,15,21,13,19,20,15,22,8,15,17,9,11,16,0,1792,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,30,18,17,19,9,20,18,24,21,22,18,19,20,16,22,15,18,29,19,11,9,16,27,12,15,7,12,11,11,0,17,20,16,8,18,18,20,26,16,3,18,25,9,16,19,19,18,26,13,26,25,17,8,19,20,25,9,13,17,17,18,26,11,19,5,19,16,20,26,16,20,0,29,9,18,9,21,3,18,14,10,17,22,11,29,16,19,12,11,11,20,20,26,8,16,18,18,18,18,16,14,28,20,26,18,14,21,8,14,26,9,11,17,0,1875,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,35,18,18,18,9,20,17,24,23,21,17,19,21,16,23,15,21,33,19,10,9,16,28,12,16,7,12,10,11,0,19,19,16,8,21,17,21,25,15,3,19,27,9,16,22,19,17,28,14,26,26,18,8,18,20,25,9,13,18,16,18,28,10,21,5,18,17,20,25,16,21,29,0,9,19,9,22,2,18,13,10,19,21,10,29,16,20,14,10,10,19,19,27,8,17,18,19,19,18,16,14,28,19,28,18,14,22,8,14,27,9,10,16,0,1901,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,0,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,21,17,18,17,9,19,17,16,19,13,16,17,21,17,20,15,18,20,20,11,10,16,19,11,15,8,10,10,13,0,18,12,16,9,9,17,13,19,15,2,15,18,9,17,17,18,17,20,10,19,18,18,8,18,19,18,9,10,16,16,17,21,11,20,3,18,17,19,19,16,21,18,19,9,0,9,19,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,19,19,19,19,16,15,19,13,19,18,15,20,8,15,17,9,11,16,0,1634,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,0,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,22,18,18,18,9,20,17,16,21,14,17,19,20,16,21,15,18,22,19,10,9,16,19,12,15,7,12,10,11,0,17,12,16,8,11,17,12,18,15,3,18,18,9,16,19,19,17,19,12,18,18,17,8,18,20,18,9,13,17,16,18,20,10,20,5,18,17,19,18,16,21,21,22,9,19,9,0,2,18,13,10,17,13,10,21,16,11,12,10,10,12,18,18,8,8,18,18,19,18,16,14,20,12,18,18,14,22,8,14,17,9,10,16,0,1657,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,20,1,2,3,2,10,3,8,3,11,3,2,10,3,4,0,3,9,3,4,3,2,2,2,0,1,2,3,3,0,3,4,0,1,1,1,3,4,1,1,0,0,2,3,3,2,11,3,3,3,1,1,0,4,10,9,2,2,2,2,2,3,11,2,2,3,7,10,4,0,10,3,2,2,3,2,2,0,1,3,3,8,3,4,3,2,1,2,1,4,3,4,3,0,1,3,8,2,3,1,0,4,4,3,1,1,2,0,1,1,2,4,3,0,341,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,18,15,16,7,18,15,16,19,12,15,17,17,15,19,15,17,18,17,9,8,14,16,9,15,8,10,8,9,0,16,10,15,9,12,16,10,17,15,4,18,16,7,15,18,16,16,17,10,17,17,17,8,17,18,16,7,11,15,17,16,17,9,16,3,16,15,16,17,15,18,18,18,7,16,7,18,1,0,11,9,18,11,9,19,14,11,10,10,9,9,16,17,8,9,17,17,15,17,17,14,19,10,17,18,15,18,8,15,16,7,9,14,0,1505,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,14,10,10,12,9,12,11,10,13,14,11,12,11,9,14,8,11,13,11,11,9,9,11,11,8,7,12,4,10,0,10,12,8,8,11,10,11,12,9,3,11,9,9,9,12,11,11,11,6,11,9,9,8,12,12,11,9,13,10,10,11,11,11,11,5,12,8,12,12,8,12,14,13,9,10,9,13,3,11,0,10,10,14,11,13,9,12,12,4,4,12,11,11,8,8,11,9,10,11,9,7,14,12,11,10,7,13,8,7,10,9,4,10,0,1106,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,0,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,28,17,14,15,8,25,15,22,19,18,15,17,23,15,21,15,17,26,16,8,9,14,16,8,14,8,10,8,8,0,15,9,14,8,13,16,9,17,15,3,17,16,7,16,20,15,23,16,11,16,16,17,8,17,24,22,7,10,15,16,15,17,15,15,3,15,22,22,16,14,24,17,19,7,15,7,17,8,18,10,8,0,11,8,19,14,12,11,9,8,8,15,17,7,9,16,23,14,17,17,14,19,9,16,17,15,17,7,16,16,7,9,14,0,1564,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,26,10,10,12,10,13,12,20,14,22,11,13,13,9,16,9,12,23,13,11,10,9,22,11,9,7,13,5,11,0,11,19,8,8,19,13,20,21,10,3,11,20,9,10,12,11,12,20,6,21,17,11,9,14,12,21,9,13,10,10,11,22,11,12,6,13,9,14,20,9,13,22,21,9,11,9,13,3,11,14,10,11,0,11,25,9,21,12,4,4,20,13,23,8,18,13,11,10,14,10,8,24,21,22,12,7,14,8,8,21,9,5,10,0,1409,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,12,9,10,11,9,11,10,9,11,12,10,9,11,10,12,8,11,10,11,12,10,9,10,10,8,8,10,4,11,0,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,10,10,11,12,10,3,11,8,11,12,8,11,11,10,9,11,9,10,4,9,11,11,8,11,0,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,35,19,17,18,10,22,18,26,23,23,17,20,22,17,24,16,20,31,22,11,11,16,30,12,16,8,13,11,13,0,19,20,16,9,20,20,22,28,16,4,18,28,9,18,20,19,19,29,12,29,26,20,9,21,21,28,9,13,17,17,18,31,11,20,6,19,17,21,27,17,22,29,29,9,20,9,21,3,19,13,11,19,25,11,0,16,20,12,10,11,20,21,31,8,19,21,20,18,22,18,15,31,22,30,21,15,22,8,16,28,9,12,16,0,2001,芝　　　中長　先　　その他,ビワハヤヒデ
