,サクラバクシンオー,20,10,11,15,7,9,8,8,9,10,8,15,11,8,9,15,9,8,10,11,15,7,8,9,8,8,15,1,0,9,11,10,17,0,9,8,9,9,15,10,8,15,8,8,15,10,8,9,2,16,10,16,17,11,9,8,10,16,14,10,16,16,11,16,1,17,8,8,10,11,9,16,8,15,11,17,8,1,17,8,16,8,8,9,16,16,16,16,8,9,8,11,9,8,11,9,10,11,16,16,9,9,12,17,10,16,16,15,15,17,15,11,8,0,1214,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,0,9,9,9,8,9,0,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,10,9,8,8,7,9,8,9,9,10,7,8,10,7,10,8,8,10,10,8,7,7,10,9,8,7,8,1,0,10,8,9,9,8,8,0,10,9,8,1,8,10,7,7,7,9,7,10,1,9,9,10,8,8,9,9,7,8,7,8,8,10,8,10,1,9,9,10,9,9,10,9,9,7,10,7,9,0,8,8,8,7,9,8,10,7,9,8,1,1,10,10,9,8,8,9,10,9,9,8,8,9,10,9,10,7,10,8,7,10,7,1,7,0,879,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,13,10,10,10,9,12,10,9,12,13,9,10,13,10,13,8,11,12,13,11,10,9,12,11,8,8,10,3,0,13,11,12,9,9,9,10,0,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,12,12,9,13,11,11,9,13,9,11,3,9,10,11,8,11,11,13,9,9,10,1,4,12,13,12,8,9,12,11,11,12,9,8,12,13,12,11,8,12,8,8,10,9,4,9,0,1088,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,12,9,10,10,9,11,10,9,11,12,9,10,12,10,12,8,11,11,12,11,10,9,11,10,8,8,10,3,0,12,11,11,8,9,9,9,12,0,8,2,8,9,9,10,10,10,10,12,3,12,9,10,8,11,11,11,9,10,9,9,10,12,11,11,3,11,8,11,12,8,12,10,10,9,12,9,10,3,9,10,11,8,11,11,12,9,9,10,1,4,11,12,12,8,9,12,10,10,12,9,8,12,12,12,10,8,11,8,8,9,9,4,9,0,1049,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,15,8,8,15,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,0,8,8,8,15,15,8,8,8,8,0,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,17,10,2,15,0,2,1,1,2,3,8,8,2,1,2,15,9,1,3,2,8,7,1,2,8,8,8,8,0,2,2,3,15,10,2,1,2,2,8,0,1,8,8,1,15,1,1,2,9,9,3,9,15,2,2,1,8,16,14,3,9,9,9,9,8,8,1,1,3,2,2,9,1,15,2,15,1,1,10,8,9,1,1,2,9,7,9,16,15,16,1,2,2,8,2,2,3,9,9,9,7,2,3,10,3,16,9,15,15,8,15,16,1,0,687,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,0,8,8,8,8,8,8,8,8,8,8,1,0,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,17,9,8,15,7,9,8,9,9,10,7,15,10,7,10,15,8,10,10,8,14,7,10,9,8,7,15,1,0,10,8,9,16,15,8,10,10,9,15,8,8,0,7,7,14,9,7,10,1,16,9,17,15,8,9,9,7,15,14,8,15,17,8,17,1,16,9,10,9,9,10,16,9,14,10,14,9,0,15,8,15,7,9,8,17,14,16,15,8,8,10,10,9,8,8,9,10,9,16,15,8,9,10,16,10,14,17,15,14,17,14,8,7,0,1159,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,18,15,10,16,9,9,11,7,9,10,17,10,9,9,9,14,16,9,10,9,9,16,9,10,14,14,9,9,0,9,9,10,14,8,7,7,9,9,7,8,7,7,0,9,16,9,9,9,10,9,8,7,14,9,9,9,17,17,16,8,10,9,16,10,9,9,7,9,11,8,9,10,9,17,9,17,9,2,8,16,9,7,9,9,9,9,8,17,7,9,9,9,9,14,7,9,8,17,9,7,14,9,10,10,8,15,10,14,14,7,17,9,10,0,1136,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,10,9,9,9,7,8,9,2,0,10,10,10,7,8,8,7,10,10,7,1,7,7,9,0,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,24,15,9,23,9,10,9,7,10,10,16,16,10,10,10,21,17,9,10,10,17,16,9,9,14,15,16,9,0,10,10,10,21,15,8,7,10,10,14,15,7,14,16,10,0,9,10,10,9,17,8,15,21,10,10,9,16,23,23,8,16,17,17,16,9,16,7,9,10,7,10,16,9,23,10,23,9,3,15,16,17,8,9,10,17,16,14,23,14,17,9,10,10,14,8,10,8,16,17,15,14,10,10,17,8,22,16,21,22,14,23,17,9,0,1434,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,13,9,12,10,9,11,9,8,11,11,9,9,13,9,11,8,10,11,11,12,9,9,11,11,8,7,10,3,0,11,12,11,11,10,8,9,11,10,8,1,8,9,9,9,9,0,9,11,3,10,9,9,10,12,11,10,11,10,9,8,10,11,12,11,3,12,9,11,10,11,11,11,11,9,13,11,11,2,8,10,10,7,10,10,11,11,8,10,1,3,11,13,10,8,10,10,9,13,10,8,9,10,13,10,9,7,11,8,7,11,9,5,9,0,1037,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,10,9,9,9,7,8,9,2,0,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,0,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,14,10,10,10,9,12,10,9,12,13,9,10,13,10,13,8,11,12,13,11,10,9,12,11,8,8,10,3,0,13,11,12,9,9,9,10,13,12,8,2,8,10,9,10,10,11,10,0,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,12,12,9,13,11,11,9,13,9,11,3,9,10,11,8,11,11,13,9,9,10,1,4,12,13,12,8,9,12,11,11,12,9,8,12,13,12,11,8,12,8,8,10,9,4,9,0,1088,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,11,9,4,10,2,3,3,1,3,4,10,3,3,2,3,8,10,3,4,3,2,9,3,4,8,7,3,10,0,3,3,4,8,2,1,1,3,3,1,9,1,1,10,2,9,3,2,3,0,3,2,1,8,3,3,3,10,11,9,2,4,3,10,4,10,3,1,3,4,2,3,4,3,10,3,10,3,2,2,10,3,0,3,3,3,2,2,11,8,10,3,3,3,8,1,3,2,11,3,1,7,3,4,4,2,8,4,8,7,1,10,10,3,0,506,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,20,9,10,17,9,11,10,10,11,12,9,17,12,10,12,15,12,11,12,11,17,9,11,10,8,8,17,3,0,12,11,11,16,16,9,9,12,12,15,9,8,16,9,10,17,10,10,12,3,0,9,17,15,11,11,12,9,17,16,9,17,19,11,18,3,18,8,11,12,8,12,17,10,16,12,16,10,3,16,11,18,8,11,11,19,16,16,17,8,11,11,12,12,8,9,12,10,10,19,17,8,12,12,19,10,16,19,15,15,16,16,11,9,0,1337,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,12,11,9,8,7,10,8,8,10,11,8,8,10,8,10,8,9,9,11,9,8,7,9,10,8,8,8,1,0,10,9,11,9,10,9,9,10,9,8,3,8,9,8,8,8,9,8,10,2,9,0,10,8,9,10,8,8,9,7,10,9,10,9,10,1,8,9,9,10,10,10,10,9,8,10,8,9,1,10,8,9,8,8,9,10,7,9,9,1,2,9,10,9,8,9,9,11,10,9,9,7,9,11,10,11,9,10,8,8,9,8,2,8,0,929,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,19,10,8,15,7,10,8,9,10,11,7,15,11,8,11,15,9,10,11,9,15,7,10,9,8,8,15,1,0,11,9,10,16,16,9,10,11,10,15,9,8,17,7,8,15,9,8,11,1,17,10,0,15,9,10,9,7,15,14,9,15,18,9,17,1,16,9,10,10,9,11,16,9,14,11,14,9,1,16,8,16,8,9,9,18,14,16,15,8,9,10,11,10,8,9,10,11,9,17,16,8,10,11,17,11,15,17,15,15,17,14,9,7,0,1214,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,25,15,10,22,7,8,7,8,8,8,14,14,10,7,8,22,15,8,8,10,14,14,8,8,15,14,15,8,0,8,10,8,24,17,8,8,8,8,15,15,8,15,14,7,21,10,7,8,8,15,8,15,0,10,8,8,16,22,21,8,15,15,17,15,8,17,8,8,8,10,8,15,8,21,10,23,8,0,15,15,15,7,8,8,15,16,15,22,15,15,8,10,8,15,10,8,8,17,15,15,16,8,10,15,8,21,15,22,21,17,21,17,7,0,1355,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,14,9,12,10,9,11,9,8,11,11,9,9,13,10,11,8,11,10,11,13,10,9,10,10,8,8,10,3,0,11,13,11,10,11,9,8,11,11,8,2,8,8,9,10,10,12,10,11,3,11,9,9,10,0,11,10,11,10,9,9,10,11,13,10,3,12,8,10,11,10,11,10,10,9,13,11,10,3,9,10,11,8,10,11,11,11,8,10,1,4,10,13,11,8,11,11,9,12,11,9,9,11,13,11,9,8,10,8,8,10,9,6,9,0,1053,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,12,10,10,10,9,12,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,0,12,11,12,9,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,0,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,13,8,10,10,9,10,10,11,10,11,9,10,11,9,11,8,11,11,11,10,9,9,11,10,8,7,10,3,0,11,10,10,9,8,8,9,11,11,8,1,8,9,9,9,9,10,9,11,3,12,8,9,8,10,10,0,9,10,9,8,10,11,10,11,3,11,8,11,11,8,11,10,10,9,11,9,10,2,8,11,10,7,11,10,11,9,9,10,1,3,11,11,11,8,8,11,9,10,11,9,8,11,11,11,9,8,12,8,7,9,9,3,9,0,1003,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,22,15,12,16,9,9,10,7,9,10,17,10,11,9,9,14,16,9,10,13,9,16,9,10,14,14,9,9,0,9,11,10,16,10,7,7,9,9,7,8,7,7,17,9,16,11,9,9,10,9,8,7,16,11,9,9,0,17,16,8,10,9,20,10,9,13,7,9,10,12,9,10,9,17,11,19,9,2,8,16,9,7,9,9,9,11,8,17,7,9,9,11,9,14,9,9,8,19,9,7,16,9,12,10,8,15,10,14,14,9,17,13,10,0,1188,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,25,16,11,24,9,10,10,8,10,11,17,17,10,9,10,22,17,10,11,10,16,16,10,11,15,14,17,10,0,10,10,11,22,16,8,8,10,10,15,16,8,15,17,9,23,10,9,10,11,17,9,15,22,10,10,10,17,0,23,9,18,17,17,18,10,17,8,10,11,9,10,18,10,24,10,24,10,2,16,17,17,7,10,10,17,16,16,25,15,17,10,10,10,15,8,10,9,18,17,15,14,10,11,18,9,22,18,22,21,15,24,17,10,0,1500,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,23,14,9,23,9,9,9,7,9,9,16,16,9,9,9,21,16,9,9,9,16,16,9,9,14,14,16,9,0,9,9,9,21,14,7,7,9,9,14,14,7,14,16,9,23,9,9,9,9,16,7,14,21,9,9,9,16,23,0,7,16,16,16,16,9,16,7,9,9,7,9,16,9,23,9,23,9,2,14,16,16,7,9,9,16,16,14,23,14,16,9,9,9,14,7,9,7,16,16,14,14,9,9,16,7,21,16,21,21,14,23,16,9,0,1379,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,10,10,9,8,7,9,8,8,9,10,8,8,9,8,9,8,9,8,10,9,8,7,8,9,8,8,8,1,0,9,9,10,8,10,9,8,9,9,8,3,8,8,8,8,8,8,8,9,2,9,10,9,8,9,9,8,8,9,7,0,9,9,9,9,1,8,8,8,10,9,9,9,8,8,9,8,8,1,10,8,9,8,8,9,9,7,9,9,1,2,8,9,9,8,9,9,10,9,9,9,7,9,10,10,10,9,9,8,8,8,8,2,8,0,890,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,9,11,17,9,10,10,8,10,11,10,17,10,9,10,15,10,10,11,10,16,9,10,11,8,7,17,3,0,10,10,11,15,16,8,8,10,10,15,9,8,15,10,9,16,10,9,10,4,17,9,15,15,10,10,10,10,18,16,9,0,17,10,18,3,17,8,10,11,9,10,18,10,17,10,17,10,2,16,10,17,7,10,10,17,16,16,18,8,10,10,10,10,8,8,10,9,11,17,15,7,10,11,18,9,15,18,15,14,15,17,10,10,0,1269,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,20,10,10,17,9,12,10,9,12,13,9,17,13,10,13,15,11,12,13,11,17,9,12,11,8,8,17,3,0,13,11,12,16,16,9,10,13,12,15,9,8,17,9,10,17,11,10,13,3,19,10,18,15,11,12,11,9,17,16,9,17,0,11,19,3,18,9,12,12,9,13,18,11,16,13,16,11,3,16,10,18,8,11,11,20,16,16,17,8,11,12,13,12,8,9,12,11,11,19,16,8,12,13,19,11,15,19,15,15,17,16,11,9,0,1368,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,23,16,12,17,9,11,9,8,11,11,16,9,13,10,11,15,18,10,11,15,10,16,10,10,15,15,10,10,0,11,13,11,17,11,9,8,11,11,8,9,8,8,16,10,17,12,10,11,10,11,9,9,17,13,11,10,20,17,16,9,10,11,0,10,10,14,8,10,11,12,11,10,10,16,13,18,10,3,9,17,11,8,10,11,11,11,8,17,8,11,10,13,11,15,11,11,9,19,11,9,16,11,13,11,9,15,10,15,15,10,16,15,9,0,1294,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,20,10,11,17,9,11,11,9,11,13,10,18,12,9,12,15,10,12,13,10,16,9,12,12,8,7,17,3,0,12,10,12,16,16,8,10,12,11,15,9,8,17,10,9,16,11,9,12,4,18,10,17,15,10,11,11,10,18,16,9,18,19,10,0,3,18,9,12,12,10,12,19,11,17,12,17,11,2,16,10,17,7,11,10,19,16,17,18,8,10,12,12,11,8,8,11,11,12,18,15,8,11,13,19,11,15,20,15,14,17,17,10,10,0,1348,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,10,8,3,10,2,3,2,1,3,3,9,2,3,2,3,8,10,3,3,3,2,9,3,3,8,7,3,10,0,3,3,3,8,1,1,1,3,3,1,8,1,1,9,2,9,3,2,3,10,3,1,1,8,3,3,3,9,10,9,1,3,3,10,3,0,3,1,3,3,1,3,3,3,9,3,9,3,2,1,10,3,0,3,3,3,2,1,10,8,10,3,3,3,8,1,3,1,10,3,1,7,3,3,3,1,7,3,8,7,1,9,10,2,0,471,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,22,8,12,17,9,10,10,9,10,11,9,17,13,9,11,15,10,11,11,14,16,9,11,10,8,7,17,3,0,11,12,10,17,17,8,9,11,11,15,8,8,16,9,9,16,12,9,11,3,18,8,16,17,12,10,11,13,17,16,8,17,18,14,18,3,0,8,11,11,12,11,17,10,16,13,18,10,2,15,10,17,7,11,10,18,18,16,17,8,10,11,13,11,8,10,11,9,12,18,15,10,11,13,18,9,14,18,15,14,18,16,14,9,0,1328,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,9,9,8,8,7,9,7,8,9,9,7,7,9,7,9,8,8,9,9,8,7,7,9,9,8,7,8,1,0,9,8,9,9,8,8,9,9,8,8,1,8,9,7,7,7,9,7,9,1,8,9,9,8,8,9,8,7,8,7,8,8,9,8,9,1,8,0,9,8,9,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,1,9,9,8,8,8,8,9,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,7,0,839,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,13,10,11,11,9,12,10,9,11,12,10,10,12,9,12,8,10,12,12,10,9,9,12,11,9,7,10,3,0,12,10,11,10,8,8,10,12,11,8,1,8,10,9,9,9,11,9,12,3,11,9,10,8,10,11,11,9,10,9,8,10,12,10,12,3,11,9,0,11,9,13,11,12,10,12,9,11,2,9,10,10,8,11,10,12,9,9,11,2,3,12,12,11,9,8,11,10,12,11,8,9,11,13,11,10,7,12,8,7,10,9,3,9,0,1051,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,14,10,11,10,9,11,12,9,11,13,10,11,12,10,12,8,11,11,13,11,10,9,11,11,8,8,10,3,0,12,11,12,8,10,9,9,12,12,8,3,8,9,11,10,10,10,10,12,4,12,10,10,8,11,11,11,10,11,9,10,11,12,11,12,3,11,8,11,0,9,12,11,10,10,12,10,10,3,10,10,11,8,11,11,12,9,10,11,1,4,11,12,12,8,9,12,11,11,12,9,8,12,13,13,11,9,12,8,8,9,10,4,10,0,1086,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,14,10,11,8,7,9,8,8,9,10,8,8,11,7,9,8,8,9,10,12,7,7,9,10,8,7,8,1,0,9,10,10,11,11,8,9,9,8,8,2,8,9,8,7,7,11,7,9,2,8,10,9,10,10,9,8,12,9,7,9,9,9,12,10,1,12,9,9,9,0,9,10,9,8,11,10,9,0,9,8,8,7,8,8,9,9,9,9,1,1,9,11,8,8,10,8,10,12,8,8,9,8,12,9,10,8,10,8,7,11,8,5,8,0,928,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,15,11,11,11,9,13,10,9,12,13,10,10,13,10,13,8,11,12,13,11,10,9,12,11,9,8,10,3,0,13,11,12,10,9,9,10,13,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,13,12,9,0,11,12,10,13,9,11,3,10,10,11,9,11,11,13,9,9,11,2,4,12,13,12,9,9,12,11,12,12,9,9,12,14,12,11,8,12,8,8,10,9,4,9,0,1106,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,19,10,11,17,9,11,10,8,11,12,10,17,11,9,11,15,10,11,12,10,16,9,11,12,8,7,17,3,0,11,10,12,16,16,8,9,11,10,15,9,8,16,10,9,16,11,9,11,4,17,10,16,15,10,11,10,10,18,16,9,18,18,10,19,3,17,9,11,11,10,11,0,11,17,11,17,11,2,16,10,17,7,10,10,18,16,16,18,8,10,11,11,10,8,8,10,10,12,17,15,7,10,12,18,10,15,19,15,14,16,17,10,10,0,1308,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,13,10,11,11,9,12,9,8,11,11,10,9,11,9,11,8,10,11,11,10,9,9,11,11,9,7,10,3,0,11,10,11,10,8,8,9,11,10,8,1,8,9,9,9,9,11,9,11,3,10,9,9,8,10,11,10,9,10,9,8,10,11,10,11,3,10,9,12,10,9,12,11,0,10,11,9,11,2,9,10,10,8,10,10,11,9,8,11,2,3,11,11,10,9,8,10,9,12,10,8,8,10,12,10,9,7,11,8,7,9,9,3,9,0,1011,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,27,16,11,24,9,10,10,7,9,10,19,17,9,9,9,21,16,9,10,9,16,16,9,10,15,14,16,9,0,9,9,10,22,15,7,7,9,9,14,15,7,14,17,9,23,9,9,9,10,16,8,14,21,9,9,9,17,24,23,8,17,16,16,17,9,16,7,10,10,8,10,17,10,0,9,24,9,2,16,16,16,9,9,9,16,16,15,25,15,16,9,9,9,15,7,9,8,18,16,14,16,9,11,17,8,22,17,21,21,14,24,16,10,0,1435,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,16,10,12,10,9,12,10,9,12,13,9,10,15,10,13,8,11,12,13,13,10,9,12,11,8,8,10,3,0,13,13,12,11,11,9,10,13,12,8,2,8,10,9,10,10,13,10,13,3,12,10,11,10,13,12,11,11,10,9,9,10,13,13,12,3,13,9,12,12,11,13,11,11,9,0,11,11,3,9,10,11,8,11,11,13,11,9,10,1,4,12,15,12,8,11,12,11,13,12,9,10,12,15,12,11,8,12,8,8,12,9,6,9,0,1132,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,26,15,12,23,9,9,10,7,9,10,17,17,11,9,9,21,16,9,10,11,16,16,9,10,14,14,16,9,0,9,11,10,23,17,7,7,9,9,14,15,7,14,17,9,23,11,9,9,10,16,8,14,23,11,9,9,19,24,23,8,17,16,18,17,9,18,7,9,10,10,9,17,9,24,11,0,9,2,15,16,16,7,9,9,16,18,15,24,14,16,9,11,9,14,9,9,8,19,16,14,16,9,12,17,8,22,17,21,21,16,24,18,10,0,1458,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,11,9,10,10,9,11,9,8,11,11,9,9,11,9,11,8,10,11,11,10,9,9,11,11,8,7,10,3,0,11,10,11,9,8,8,9,11,10,8,1,8,9,9,9,9,11,9,11,3,10,9,9,8,10,11,10,9,10,9,8,10,11,10,11,3,10,9,11,10,9,11,11,11,9,11,9,0,2,8,10,10,7,10,10,11,9,8,10,1,3,11,11,10,8,8,10,9,11,10,8,7,10,11,10,9,7,11,8,7,9,9,3,9,0,993,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,3,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,0,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,11,10,16,7,10,8,8,9,10,9,15,9,8,9,15,9,8,10,9,15,7,8,9,9,8,15,1,0,9,9,10,16,17,9,8,9,9,15,10,8,15,8,8,15,8,8,9,2,16,10,16,15,9,9,8,8,16,14,10,16,16,9,16,1,15,8,9,10,9,10,16,9,16,9,15,8,1,0,8,16,9,8,9,16,14,16,17,9,9,8,9,9,9,9,9,10,10,16,16,8,9,11,17,10,16,16,15,15,15,15,9,8,0,1188,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,20,15,10,17,9,10,9,9,10,10,16,9,10,9,10,15,18,10,10,10,9,16,10,10,15,14,10,10,0,10,10,10,16,8,8,8,10,10,8,8,8,8,16,9,16,10,9,10,10,11,8,8,15,10,10,11,16,17,16,8,10,10,17,10,10,10,8,10,10,8,10,10,10,16,10,16,10,2,8,0,10,7,10,10,10,9,8,17,8,10,10,10,10,15,8,10,8,17,10,9,14,10,10,10,8,15,11,15,14,8,16,10,9,0,1193,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,18,9,10,17,9,11,9,8,11,11,9,16,11,10,11,15,11,10,11,11,17,9,10,10,8,8,17,3,0,11,11,11,15,16,9,8,11,11,15,9,8,15,9,10,17,10,10,11,3,18,9,16,15,11,11,10,9,17,16,9,17,18,11,17,3,17,8,10,11,8,11,17,10,16,11,16,10,3,16,10,0,8,10,11,18,16,15,17,8,11,10,11,11,8,9,11,9,10,18,16,7,11,11,18,9,15,17,15,15,15,16,11,9,0,1289,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,10,9,8,8,7,9,7,7,8,8,9,7,8,8,8,7,8,7,8,8,8,7,7,7,8,8,7,0,0,8,8,8,8,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,8,8,7,9,7,8,9,8,7,7,1,9,7,8,0,7,8,8,7,7,8,1,1,7,8,8,8,8,8,8,8,8,8,9,8,9,8,8,8,7,7,8,7,7,1,7,0,790,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,11,8,10,10,9,10,10,9,10,11,9,10,11,9,11,8,10,11,11,10,9,9,11,10,8,7,10,3,0,11,10,10,8,8,8,9,11,11,8,1,8,9,9,9,9,10,9,11,3,11,8,9,8,10,10,11,9,10,9,8,10,11,10,11,3,11,8,11,11,8,11,10,10,9,11,9,10,2,8,10,10,7,0,10,11,9,9,10,1,3,11,11,11,8,8,11,9,10,11,8,8,11,11,11,9,7,11,8,7,9,9,3,9,0,994,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,0,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,20,10,10,17,9,12,10,9,12,13,9,17,13,10,13,15,11,12,13,11,17,9,12,11,8,8,17,3,0,13,11,12,16,16,9,10,13,12,15,9,8,17,9,10,17,11,10,13,3,19,10,18,15,11,12,11,9,17,16,9,17,20,11,19,3,18,9,12,12,9,13,18,11,16,13,16,11,3,16,10,18,8,11,11,0,16,16,17,8,11,12,13,12,8,9,12,11,11,19,16,8,12,13,19,11,15,19,15,15,17,16,11,9,0,1368,芝　　　中長　先　　その他,ビワハヤヒデ
