所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,16,15,7,18,15,15,18,12,15,17,16,14,18,15,15,18,17,8,7,14,16,10,15,7,10,8,10,18,15,10,16,9,10,16,9,15,15,4,17,16,8,14,16,16,14,16,11,15,17,16,8,15,18,15,8,11,14,16,16,16,8,17,3,15,16,16,16,17,18,0,18,8,16,8,18,0,18,10,8,16,10,8,18,14,11,11,10,8,9,16,15,8,8,15,17,17,15,15,14,17,10,16,19,15,19,8,14,16,8,8,15,0,1466,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,20,16,0,19,10,18,18,16,17,11,18,18,18,16,17,16,17,18,18,11,9,17,18,12,16,7,11,11,11,17,17,11,16,9,8,16,10,17,16,2,16,16,11,16,16,19,16,17,12,17,16,15,9,18,17,18,11,12,17,16,19,18,10,19,4,18,16,18,18,17,17,0,18,11,17,11,18,3,16,11,10,14,11,10,17,17,10,12,9,10,11,17,17,9,9,17,16,19,18,15,15,17,11,18,16,15,19,9,14,16,11,10,18,0,1584,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,28,15,19,0,10,18,19,18,18,12,19,25,19,16,19,23,18,19,18,12,16,17,19,12,16,7,18,12,17,19,17,12,23,15,9,18,11,19,24,8,17,24,10,16,24,20,18,18,12,25,16,23,16,20,17,19,10,19,25,17,26,26,11,26,4,27,16,20,19,16,17,0,19,17,17,17,19,4,23,13,17,15,13,11,25,24,18,18,17,18,13,18,18,9,9,18,16,18,26,23,15,19,12,25,15,21,26,16,21,25,17,18,18,0,1921,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,11,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,0,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,24,18,18,18,9,0,16,15,22,13,16,20,19,16,20,15,17,20,18,11,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,5,17,16,9,16,18,19,16,18,12,17,16,16,8,18,20,17,9,12,16,15,17,20,10,18,5,17,16,18,17,16,22,0,20,9,18,9,20,4,19,12,10,16,12,10,22,16,10,12,10,10,11,18,17,8,9,17,16,18,19,15,14,19,11,17,18,14,20,8,14,16,9,10,16,0,1610,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,20,15,18,19,10,16,0,17,17,12,20,19,17,16,18,15,17,18,18,10,9,17,18,12,15,7,10,11,10,18,16,12,15,8,8,17,10,18,16,1,16,16,11,16,17,18,18,17,12,17,16,15,8,18,16,18,11,12,18,17,19,17,10,19,3,19,15,19,19,16,16,0,18,11,16,11,18,3,16,12,9,15,12,10,17,17,11,11,9,10,12,17,17,8,7,17,16,18,17,15,15,18,12,18,15,15,19,8,14,17,11,10,19,0,1580,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,25,15,16,18,8,15,17,0,16,17,17,16,16,14,17,16,16,24,16,9,7,15,24,10,16,7,9,10,8,24,15,17,16,8,16,18,16,24,17,1,17,24,8,14,15,17,16,23,10,23,23,16,9,17,15,24,8,10,16,17,17,23,9,17,2,18,16,18,24,16,15,0,24,8,15,8,17,1,16,11,8,15,18,9,23,15,18,9,10,9,18,16,23,9,15,16,16,16,16,16,15,24,17,23,15,14,17,9,14,25,8,9,16,0,1659,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,24,18,17,18,9,22,17,16,0,14,17,21,19,16,21,15,18,21,19,10,9,16,19,12,15,7,12,10,11,21,17,12,16,8,11,17,12,18,15,5,18,17,9,16,19,19,17,19,12,18,17,17,8,18,20,18,9,13,17,16,18,19,10,19,5,18,16,19,18,16,22,0,21,9,18,9,21,2,20,13,10,17,13,10,23,16,11,12,10,10,12,18,18,8,8,18,17,18,18,16,14,20,12,18,18,14,21,8,14,17,9,10,16,0,1655,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,23,12,11,12,9,13,12,17,14,0,12,13,12,9,15,8,11,21,13,11,9,9,19,13,8,7,12,4,12,22,10,21,9,9,18,11,19,19,9,4,11,17,10,9,12,12,11,19,7,18,18,10,8,12,13,18,10,14,10,11,12,19,11,13,5,12,9,13,20,10,13,0,21,10,11,10,14,3,12,14,10,10,21,11,21,9,20,13,4,4,20,12,18,8,15,11,11,12,11,9,7,21,21,19,12,8,15,8,7,18,10,4,11,0,1362,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,21,15,18,19,10,16,20,17,17,12,0,19,17,16,18,15,17,18,18,10,9,17,18,12,15,7,10,11,10,18,16,12,15,8,8,17,10,18,16,1,16,16,11,16,17,18,18,17,13,17,16,15,8,18,16,18,11,12,18,17,19,17,10,19,3,19,15,19,19,16,16,0,18,11,16,11,18,3,16,12,9,15,12,10,17,17,11,11,9,10,12,17,17,8,7,17,16,18,17,15,15,18,12,18,15,15,19,8,14,17,12,10,19,0,1582,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,31,17,18,25,10,20,19,16,21,13,19,0,17,16,19,22,17,20,18,9,16,17,18,12,15,7,19,10,17,19,16,11,22,15,10,16,10,17,22,12,18,23,11,16,26,18,17,17,13,24,16,22,15,17,18,18,11,21,25,16,26,24,9,26,5,25,15,18,18,16,20,0,20,18,16,18,20,2,27,13,16,17,13,9,28,24,19,20,17,16,11,16,17,8,7,17,16,18,24,22,15,19,11,25,17,22,28,15,21,23,18,16,18,0,1898,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,21,16,18,19,9,19,17,16,19,12,17,17,0,16,19,15,18,20,19,11,9,16,20,12,15,7,10,10,11,20,17,12,16,8,9,17,13,18,15,1,16,18,9,16,17,20,17,19,10,19,18,17,8,19,18,18,9,11,17,16,18,20,10,19,3,18,16,19,18,16,18,0,20,9,18,9,19,3,16,11,10,15,12,10,20,16,9,10,8,10,12,19,19,8,10,18,18,18,19,16,14,18,12,19,16,14,19,8,14,18,9,10,16,0,1609,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,16,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,0,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,22,18,17,19,9,20,18,17,21,15,18,19,19,16,0,15,18,21,19,11,9,16,19,12,15,7,12,11,11,22,17,13,16,8,11,18,12,19,16,3,18,17,9,16,19,19,18,19,13,18,17,17,8,19,20,18,9,13,17,17,18,19,11,19,5,19,16,20,19,16,20,0,21,9,18,9,21,3,18,14,10,17,14,11,21,16,12,12,11,11,13,19,18,8,8,18,17,18,18,16,14,21,13,18,18,14,21,8,14,18,9,11,17,0,1677,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,23,15,16,23,8,15,15,16,15,8,15,22,15,14,15,0,15,16,15,8,14,15,16,9,16,7,16,9,15,15,15,8,23,15,8,16,8,15,23,8,16,23,8,14,21,16,14,15,9,22,15,22,16,15,15,16,8,16,22,15,23,22,8,23,2,23,16,16,15,16,15,0,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,23,16,21,23,15,15,15,0,1665,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,0,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,0,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,30,18,18,19,10,20,18,24,21,21,18,20,20,16,21,16,18,0,19,10,9,17,28,13,16,7,13,11,11,29,17,19,17,8,18,18,20,25,16,3,19,26,10,16,19,20,17,26,13,26,25,17,9,18,20,26,10,14,18,16,19,26,10,20,6,19,17,20,25,17,20,0,30,10,18,10,22,2,18,14,10,17,22,10,29,17,19,13,11,10,20,19,26,9,16,18,18,19,18,16,15,27,19,26,18,14,22,9,14,26,10,10,17,0,1894,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,20,17,18,18,9,18,18,16,19,13,18,18,19,16,19,15,18,19,0,10,9,16,19,13,15,7,10,10,12,19,17,13,16,9,9,17,12,18,15,2,16,17,10,16,17,19,17,19,11,18,18,17,8,18,18,18,10,12,17,17,19,19,10,20,3,18,16,19,19,17,18,0,19,10,18,10,19,2,17,11,10,15,11,10,19,16,10,11,8,10,12,18,18,8,8,18,18,19,18,16,14,18,13,19,17,15,20,8,14,17,10,10,17,0,1618,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,13,8,11,12,9,11,10,9,10,11,10,9,11,9,11,8,10,10,10,0,9,9,10,10,8,7,10,4,10,11,10,11,8,8,8,9,10,11,9,1,8,8,9,9,9,11,10,10,4,10,8,8,8,12,10,10,9,10,9,9,10,11,11,10,3,11,8,11,11,8,10,0,10,9,10,9,10,4,8,11,10,7,11,11,10,9,9,10,2,4,11,11,10,8,9,10,8,10,11,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,998,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,0,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,0,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,17,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,0,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,28,16,18,19,10,18,18,24,19,19,18,18,20,16,19,16,18,28,19,10,9,17,0,13,16,7,11,11,11,27,17,19,17,8,16,18,20,25,16,1,17,26,10,16,17,20,17,26,11,26,25,17,9,18,18,26,10,12,18,16,19,26,10,20,4,19,17,20,25,17,18,0,28,10,18,10,20,2,16,12,10,15,20,10,27,17,17,11,9,10,20,19,26,9,16,18,18,19,18,16,15,25,19,26,16,14,20,9,14,26,10,10,17,0,1834,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,14,10,12,12,10,11,12,10,12,13,12,12,12,9,12,9,11,13,13,10,9,10,13,0,9,7,11,4,12,12,10,13,10,9,9,11,12,11,9,2,10,11,11,9,10,13,10,12,5,11,11,10,9,11,11,12,11,13,11,10,13,12,10,14,4,12,10,13,12,11,11,0,13,11,11,11,13,2,10,12,10,8,12,10,12,10,11,12,2,3,13,11,11,9,8,11,11,13,11,9,8,11,13,12,10,8,14,9,7,11,11,3,11,0,1139,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,0,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,0,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,20,10,11,18,10,12,10,9,12,12,10,19,10,9,12,16,10,13,10,10,16,10,11,11,9,7,0,4,17,12,10,10,16,15,10,9,10,10,16,10,11,16,10,9,18,11,9,10,6,17,8,15,16,10,12,11,10,20,17,8,18,17,10,18,6,18,9,11,10,9,12,0,13,17,10,17,13,2,17,13,17,9,13,10,19,17,18,20,11,10,11,10,10,9,8,10,8,11,17,15,8,12,10,17,10,14,20,16,14,16,17,10,10,0,1347,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,8,11,12,3,10,11,10,10,4,11,10,10,9,11,9,10,11,10,4,2,10,11,4,9,0,4,0,3,11,10,4,9,1,1,10,3,11,10,1,9,9,3,9,9,11,10,10,12,10,8,8,2,11,10,11,3,4,10,9,11,10,4,11,4,12,9,12,11,9,10,0,11,3,10,3,11,3,8,5,3,7,5,4,10,10,3,4,10,11,5,11,10,2,1,10,8,11,10,8,8,11,4,10,8,7,11,2,7,10,3,11,11,0,859,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,19,10,11,17,9,11,10,8,11,12,10,17,11,9,11,15,10,11,12,10,16,9,11,12,8,7,17,3,0,11,10,12,16,16,8,9,11,10,15,9,8,16,10,9,16,11,9,11,4,17,10,16,15,10,11,10,10,18,16,9,18,18,10,19,3,17,9,11,11,10,11,0,11,17,11,17,11,2,16,10,17,7,10,10,18,16,16,18,8,10,11,11,10,8,8,10,10,12,17,15,7,10,12,18,10,15,19,15,14,16,17,10,10,0,1308,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,30,18,17,19,9,20,18,24,21,22,18,19,20,16,22,15,18,29,19,11,9,16,27,12,15,7,12,11,11,0,17,20,16,8,18,18,20,26,16,3,18,25,9,16,19,19,18,26,13,26,25,17,8,19,20,25,9,13,17,17,18,26,11,19,5,19,16,20,26,16,20,0,29,9,18,9,21,3,18,14,10,17,22,11,29,16,19,12,11,11,20,20,26,8,16,18,18,18,18,16,14,28,20,26,18,14,21,8,14,26,9,11,17,0,1875,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,0,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,0,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,21,10,11,12,9,11,12,17,12,21,12,11,12,9,13,8,11,19,13,11,9,9,19,13,8,7,10,4,12,20,10,0,9,9,16,11,19,19,9,2,9,17,10,9,10,12,11,19,5,18,18,10,8,12,11,18,10,12,10,11,12,19,11,13,3,12,9,13,20,10,11,0,19,10,11,10,12,3,10,12,10,8,19,11,19,9,18,11,2,4,20,12,18,8,15,11,11,12,11,9,7,19,21,19,10,8,13,8,7,18,10,4,11,0,1302,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,24,16,16,23,8,16,15,16,16,9,15,22,16,14,16,23,15,17,16,8,14,15,17,10,16,7,16,9,16,16,15,9,0,15,8,17,9,15,23,8,16,24,8,14,21,17,14,16,9,22,16,23,16,15,16,16,8,16,22,15,23,23,8,24,2,23,17,17,15,17,16,0,17,15,16,15,17,0,22,9,15,14,9,8,23,22,16,16,16,15,10,16,15,9,8,15,16,17,22,22,15,15,9,22,16,21,24,16,21,24,15,15,15,0,1704,芝　　マ中　　先　　その他,サクラチヨノオー
