所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,21,0,14,21,7,14,14,14,14,7,21,14,14,14,14,21,21,14,14,7,7,0,14,7,21,14,7,14,14,14,14,7,21,7,7,14,7,14,14,7,14,14,14,14,21,14,14,14,14,14,14,14,14,14,14,14,14,14,21,14,14,14,14,14,7,14,14,14,14,14,14,14,14,14,14,14,14,0,14,14,7,14,7,7,14,14,7,14,14,14,7,14,14,14,7,14,14,21,14,14,21,14,7,14,14,21,14,14,21,14,14,14,14,0,1477,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,24,14,0,17,10,16,24,15,23,9,24,17,16,23,23,15,23,17,16,9,9,0,17,17,22,14,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,17,23,16,24,16,23,10,16,14,14,8,16,16,17,17,10,17,14,17,16,9,17,3,17,15,17,23,22,16,17,24,10,23,10,24,2,14,17,9,14,17,16,16,17,8,10,8,9,17,23,16,8,14,23,14,17,16,14,22,16,16,16,21,14,17,8,14,15,10,9,24,0,1705,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,24,21,17,0,10,16,17,15,16,9,24,17,16,16,16,22,23,17,16,9,9,0,17,10,22,14,10,17,16,16,16,9,22,7,7,15,9,16,15,7,15,15,17,16,23,17,16,16,17,16,14,14,15,16,16,17,17,17,24,14,17,16,16,17,10,17,15,17,16,15,16,17,17,17,16,17,17,2,14,17,9,14,10,9,16,17,8,17,15,16,10,16,16,15,7,16,14,24,16,14,22,16,9,16,14,21,17,15,21,15,17,16,17,0,1684,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,12,7,10,10,0,9,11,8,9,9,12,11,9,11,9,8,9,10,9,9,10,0,10,10,8,8,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,11,11,10,10,10,9,4,9,7,7,8,9,9,10,11,10,12,7,10,9,9,10,3,10,8,11,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,11,8,10,2,2,10,9,9,8,7,9,7,10,9,7,9,9,9,9,7,8,10,8,8,8,12,2,11,0,951,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,16,14,16,16,9,0,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,28,14,24,17,11,16,0,15,23,9,26,19,16,25,23,17,23,17,16,9,10,0,17,19,24,15,10,12,9,16,16,16,15,7,14,22,16,23,15,0,22,15,18,25,18,24,18,25,10,16,16,14,8,16,16,17,18,10,19,14,19,18,9,17,3,17,17,17,25,22,16,17,24,12,23,11,24,5,14,17,11,15,17,16,16,18,8,10,8,11,19,23,16,8,14,23,14,17,18,14,24,16,16,16,21,16,17,8,16,15,12,9,25,0,1769,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,15,14,15,15,8,14,15,0,14,7,15,15,14,14,14,15,14,15,14,7,7,0,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,15,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1299,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,23,14,23,16,9,16,23,14,0,9,23,16,16,23,23,14,23,16,16,9,9,0,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,10,7,9,9,9,9,9,7,9,0,9,9,9,9,9,7,9,9,9,9,9,0,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,34,21,24,24,12,16,26,15,23,9,0,19,16,26,23,22,30,17,16,9,10,0,17,17,29,22,10,17,16,16,16,16,22,7,14,22,16,23,15,7,22,15,25,26,25,24,18,23,18,16,14,14,15,16,16,17,25,17,27,14,17,16,16,17,10,17,15,18,23,22,16,17,24,19,23,18,24,3,14,24,9,15,17,16,16,18,8,17,16,16,17,23,16,15,14,23,14,24,16,14,31,16,16,16,21,23,17,15,23,15,20,16,25,0,1978,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,20,14,17,17,11,16,19,15,16,9,19,0,16,18,16,15,16,17,16,9,10,0,17,10,15,8,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,11,19,19,17,18,16,10,16,14,14,8,16,16,17,11,10,19,14,17,16,9,17,3,17,15,17,16,15,16,17,17,12,16,11,17,3,14,10,9,15,10,9,16,18,8,10,8,9,10,16,16,8,7,16,14,17,16,14,18,16,9,16,14,17,17,8,16,15,12,9,18,0,1491,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,16,14,16,16,9,16,16,14,16,9,16,16,0,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,28,14,23,16,11,16,25,14,23,9,26,18,16,0,23,14,23,16,16,9,10,0,16,16,21,15,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,17,26,19,23,19,23,10,16,14,14,7,16,16,16,17,9,20,14,16,16,9,16,2,16,14,17,23,21,16,16,23,11,23,10,23,3,14,16,9,15,16,16,16,18,7,9,8,9,16,23,16,7,14,23,14,16,16,14,24,16,16,16,21,16,16,7,16,14,12,9,25,0,1700,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,23,14,23,16,9,16,23,14,23,9,23,16,16,23,0,14,23,16,16,9,9,0,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,24,21,15,22,8,14,17,15,14,7,22,15,14,14,14,0,21,15,14,7,7,0,15,10,24,14,8,17,14,14,14,7,22,7,7,15,7,14,15,7,15,15,15,14,21,15,14,16,15,14,16,14,15,14,14,15,15,15,22,14,17,16,14,15,8,15,17,15,16,15,14,15,15,15,14,15,15,2,14,15,9,14,8,7,14,15,8,15,15,16,10,14,14,15,7,14,14,22,16,14,22,14,7,14,14,21,15,15,21,15,15,14,15,0,1560,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,30,21,23,23,9,16,23,14,23,9,30,16,16,23,23,21,0,16,16,9,9,0,16,16,28,21,9,16,16,16,16,16,21,7,14,21,16,23,14,7,21,14,23,23,23,23,16,23,16,16,14,14,14,16,16,16,23,16,23,14,16,16,16,16,9,16,14,16,23,21,16,16,23,16,23,16,23,2,14,23,9,14,16,16,16,16,7,16,14,16,16,23,16,14,14,23,14,23,16,14,28,16,16,16,21,21,16,14,21,14,16,16,23,0,1883,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,18,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,0,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,0,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,0,9,0,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,7,9,9,10,9,10,7,9,9,10,10,9,10,9,7,9,9,9,9,0,0,9,9,7,8,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,10,10,10,9,10,9,2,9,7,7,7,9,9,9,10,9,10,7,9,9,9,9,2,9,7,9,9,7,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,2,9,9,9,7,7,9,7,9,9,7,8,9,9,9,7,8,9,7,8,7,10,2,10,0,890,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,18,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,0,0,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,19,7,17,10,10,9,19,8,16,9,17,10,9,16,16,10,16,10,9,9,9,0,10,0,17,14,10,5,9,9,9,16,8,7,14,15,16,16,8,0,15,8,17,16,9,17,9,18,3,9,9,7,8,9,9,10,17,10,10,7,12,11,9,10,3,10,10,10,18,15,9,10,17,10,16,10,17,4,7,17,11,7,17,16,9,10,8,10,1,4,19,16,9,8,14,16,7,10,11,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1203,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,31,21,22,22,8,14,24,15,21,7,29,15,14,21,21,24,28,15,14,7,7,0,15,17,0,21,8,17,14,14,14,14,22,7,14,22,14,21,15,7,22,15,22,21,21,22,14,23,15,14,16,14,15,14,14,15,22,15,22,14,17,16,14,15,8,15,17,15,23,22,14,15,22,15,21,15,22,2,14,22,9,14,15,14,14,15,8,15,15,16,17,21,14,15,14,21,14,22,16,14,29,14,14,14,21,21,15,15,21,15,15,14,22,0,1812,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,23,14,14,14,8,7,15,7,14,7,22,8,7,15,14,14,21,7,7,7,8,0,7,14,21,0,7,7,14,7,7,14,14,7,14,14,14,14,7,7,14,7,22,15,15,14,8,14,7,7,7,7,14,7,7,7,22,14,15,7,7,7,14,7,7,7,7,7,14,14,7,7,14,15,14,15,14,1,7,21,7,8,14,14,7,8,7,14,7,7,14,14,7,14,14,14,7,14,7,7,22,7,14,7,14,15,7,14,15,7,15,7,15,0,1219,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,0,10,10,8,7,0,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,22,14,10,17,3,9,12,8,9,2,17,10,9,9,9,17,16,10,9,2,2,0,10,5,17,7,3,0,9,9,9,2,15,0,0,8,2,9,8,7,8,8,10,9,16,10,9,11,17,9,9,7,8,9,9,10,10,10,17,7,12,11,9,10,10,10,12,10,11,8,9,10,10,10,9,10,10,4,7,10,6,7,3,2,9,10,1,10,15,20,5,9,9,8,0,9,7,17,11,7,15,9,2,9,7,14,10,8,14,8,10,16,10,0,1006,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,16,14,9,16,9,9,9,7,9,9,16,9,9,9,9,14,16,9,9,9,9,0,9,9,14,14,9,9,0,9,9,9,14,7,7,7,9,9,7,7,7,7,16,9,16,9,9,9,9,9,7,7,14,9,9,9,16,16,16,7,9,9,16,9,9,9,7,9,9,7,9,9,9,16,9,16,9,2,7,16,9,7,9,9,9,9,7,16,7,9,9,9,9,14,7,9,7,16,9,7,14,9,9,9,7,14,9,14,14,7,16,9,9,0,1099,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,0,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,0,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,17,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,0,9,16,14,14,9,2,9,9,9,0,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,22,21,15,22,8,14,15,15,14,7,22,15,14,14,14,22,21,15,14,7,7,0,15,8,22,14,8,15,14,14,14,7,0,7,7,15,7,14,15,7,15,15,15,14,21,15,14,14,15,14,14,14,15,14,14,15,15,15,22,14,15,14,14,15,8,15,15,15,14,15,14,15,15,15,14,15,15,0,14,15,7,14,8,7,14,15,8,15,15,14,8,14,14,15,7,14,14,22,14,14,22,14,7,14,14,21,15,15,21,15,15,14,15,0,1530,芝　　マ中　　先　　その他,サクラチヨノオー
