,サクラバクシンオー,11,9,10,8,7,9,7,8,9,9,7,7,11,8,9,8,9,8,9,11,8,7,8,8,8,8,8,1,11,9,11,9,10,0,9,8,9,9,8,2,8,8,7,8,8,10,8,9,1,9,9,9,10,0,9,8,9,8,7,9,8,9,11,8,1,10,8,8,9,10,9,8,8,7,11,9,8,1,9,8,9,8,8,9,9,9,8,8,1,2,8,11,9,8,11,9,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,7,0,899,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,12,9,8,11,7,9,8,9,10,10,10,8,12,8,12,10,10,11,10,11,10,7,9,9,8,8,8,1,9,12,11,12,8,9,0,11,12,12,10,2,9,11,9,10,11,9,9,10,3,10,10,12,10,0,9,9,7,9,8,10,9,10,11,9,3,9,10,9,10,10,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,4,9,9,10,8,11,10,10,8,10,10,7,10,10,10,9,8,9,8,8,9,7,2,9,0,971,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,22,15,15,19,8,16,16,18,17,10,18,15,18,14,20,18,17,19,17,11,10,14,17,9,16,7,9,10,8,21,18,12,15,8,11,0,11,20,19,1,16,19,9,17,17,16,17,16,11,16,16,19,11,0,15,17,7,9,15,17,16,18,11,16,4,17,18,18,17,18,15,17,16,7,15,7,16,1,16,10,8,16,12,9,18,14,10,8,9,11,10,16,18,8,11,17,16,15,18,17,14,19,10,17,16,14,16,8,15,18,7,10,17,0,1532,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,14,9,10,13,9,11,10,9,12,12,12,10,14,10,14,10,12,13,12,13,12,9,11,11,8,8,10,3,11,14,13,14,8,9,12,11,0,14,10,2,9,11,11,12,13,11,11,12,5,12,10,12,10,0,11,11,9,11,10,10,11,12,13,11,5,11,10,11,12,10,11,11,11,9,11,9,11,3,10,11,11,9,11,11,12,9,9,10,1,6,11,11,12,8,11,12,10,10,12,10,7,12,12,12,9,8,11,8,8,9,9,4,11,0,1125,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,24,16,17,21,10,19,18,17,20,13,21,17,21,17,23,19,20,20,20,14,13,16,20,11,15,8,11,12,11,23,20,15,15,9,12,20,14,0,19,2,16,20,11,20,21,19,19,20,13,19,17,21,11,0,18,18,9,11,17,18,18,21,14,19,6,19,18,19,20,17,18,19,18,9,18,9,18,4,17,12,11,17,13,12,20,16,10,10,9,14,12,19,20,8,12,19,17,17,20,18,14,21,13,19,16,15,18,8,16,18,9,13,19,0,1733,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,19,15,15,18,8,16,15,16,16,9,17,14,17,14,19,18,16,17,15,11,10,14,16,8,15,7,9,10,8,19,17,11,15,8,10,19,10,19,0,1,15,18,9,17,16,15,15,15,11,15,15,18,11,0,15,15,7,8,14,16,15,16,11,15,4,16,18,16,16,17,15,16,15,7,15,7,15,1,15,9,8,15,10,9,16,14,9,8,9,11,9,16,16,8,11,15,15,15,16,16,14,17,9,15,15,14,15,8,15,17,7,10,17,0,1455,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,3,2,1,1,0,2,0,1,2,2,0,0,2,1,2,1,2,1,2,2,1,0,1,1,1,1,1,1,2,2,2,2,1,2,2,1,2,2,1,0,1,1,0,1,1,1,1,2,1,2,2,2,1,0,2,1,0,1,0,2,1,2,2,1,1,1,1,1,2,1,2,1,1,0,2,0,1,1,2,1,2,1,1,2,2,0,1,1,1,2,1,2,2,1,2,2,2,1,2,2,0,2,2,2,2,1,1,1,1,1,0,2,0,0,141,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,0,16,7,14,15,16,15,16,8,16,16,16,8,0,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,20,15,15,18,8,16,15,16,17,9,18,15,18,14,19,19,17,18,17,10,10,14,18,9,15,7,9,9,8,19,17,11,15,8,11,19,11,20,18,1,16,0,9,17,18,17,15,17,10,16,16,20,11,0,15,16,7,9,15,16,16,18,10,17,4,16,18,16,16,17,15,16,16,7,15,7,16,0,16,9,8,16,10,8,17,14,9,8,8,10,9,15,17,8,11,16,16,15,17,17,14,17,9,16,15,14,16,8,15,17,7,9,16,0,1490,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,12,7,9,11,9,9,9,7,9,9,11,9,11,9,11,9,9,11,9,11,11,9,9,9,7,7,9,2,9,11,11,11,7,7,9,9,11,11,9,0,7,9,0,11,11,9,9,9,4,9,7,9,9,0,9,9,9,9,9,7,9,9,11,9,4,9,9,9,9,9,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,4,9,9,9,7,9,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,11,0,926,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,20,15,16,18,10,18,16,14,18,10,18,16,19,17,20,17,18,18,17,12,13,16,17,9,14,8,10,10,10,20,19,12,14,8,10,17,12,20,17,1,14,17,11,0,19,16,17,17,11,17,15,18,10,0,17,16,9,9,16,15,16,18,12,16,5,16,17,16,17,16,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,7,9,7,12,9,17,18,7,11,17,15,16,18,16,14,18,10,17,15,15,16,7,16,15,9,11,18,0,1544,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,21,15,16,19,9,17,17,15,18,11,20,17,20,17,20,17,18,19,19,12,12,16,18,10,14,8,9,9,10,20,19,13,14,8,11,17,13,21,16,1,15,18,11,19,0,18,18,19,11,18,16,19,9,0,17,17,9,10,17,16,17,19,12,18,4,17,16,17,18,16,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,12,10,17,18,7,10,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,18,0,1582,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,24,15,22,19,9,18,17,16,18,11,18,17,23,16,18,16,18,18,19,13,9,16,19,11,15,7,10,10,12,18,19,11,17,10,9,16,11,19,15,1,16,17,9,16,18,0,17,19,10,18,16,17,10,0,17,18,11,11,17,16,18,20,12,19,3,20,15,18,18,17,17,19,18,9,21,11,18,3,16,11,10,15,11,10,18,18,9,10,8,10,11,19,18,8,13,18,16,19,19,16,16,18,13,18,15,14,18,8,14,18,9,12,16,0,1617,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,21,15,16,18,9,17,18,17,18,12,18,17,18,17,19,14,18,18,19,11,10,16,17,10,15,8,9,10,10,20,18,12,14,8,9,17,11,19,15,1,15,15,9,17,18,17,0,18,10,18,16,16,7,0,17,18,9,10,17,17,17,19,11,17,2,18,14,19,19,15,17,18,17,9,17,9,17,4,16,11,10,16,12,11,19,16,9,9,8,11,11,18,19,7,8,19,16,16,19,16,14,20,12,19,16,15,17,7,15,16,9,11,17,0,1566,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,21,16,17,18,9,18,17,16,19,12,18,17,19,17,19,16,19,18,20,11,10,16,19,11,15,8,10,10,11,19,18,12,15,9,10,16,12,20,15,2,16,17,9,17,19,19,18,0,10,19,17,18,8,0,18,18,9,11,17,17,18,20,11,19,3,18,15,18,19,15,18,18,18,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,8,9,19,17,17,19,17,14,19,12,19,16,15,18,8,15,16,9,11,16,0,1610,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,20,15,10,13,9,10,10,9,10,4,12,9,12,9,13,10,10,12,17,13,4,9,17,3,8,0,3,18,3,13,19,6,8,1,3,11,5,13,11,1,8,10,4,11,11,10,10,10,0,10,15,10,3,0,10,10,2,3,9,16,10,10,6,10,12,11,10,11,11,10,10,11,10,2,10,2,10,3,8,4,3,7,4,4,10,9,2,3,9,13,4,11,17,8,3,10,8,17,10,8,7,18,4,10,8,7,10,1,7,9,2,11,12,0,962,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,20,16,17,18,9,18,17,16,19,12,17,17,19,17,19,15,19,18,19,11,10,16,18,11,15,8,10,10,11,19,18,12,15,9,10,16,12,19,15,2,16,16,9,17,18,18,18,19,10,0,17,17,8,0,18,18,9,11,17,17,18,19,11,18,3,18,15,18,19,15,18,18,18,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,8,9,19,17,17,19,17,14,19,12,19,16,15,18,8,15,16,9,11,16,0,1599,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,24,23,15,16,14,16,15,16,17,10,15,15,17,15,17,15,17,16,24,16,8,14,23,9,15,8,8,15,9,17,23,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,15,17,0,17,8,0,16,16,7,9,15,24,16,17,9,16,8,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,24,15,9,17,17,22,17,17,14,24,10,17,16,15,16,8,15,16,7,9,14,0,1543,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,22,16,15,18,8,17,15,16,18,10,18,15,19,15,20,19,18,18,18,11,11,14,18,9,15,8,9,9,9,20,18,12,15,9,12,19,12,21,18,2,16,20,9,18,19,17,16,18,10,17,17,0,11,0,16,16,7,9,15,17,16,19,11,17,4,16,18,16,17,17,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,11,9,16,18,8,12,17,17,15,18,18,14,18,10,17,16,15,16,8,16,17,7,10,16,0,1545,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,14,8,10,10,8,9,7,8,9,8,9,7,12,7,11,11,9,10,8,12,10,7,9,8,8,7,9,2,10,11,12,10,10,10,10,11,10,11,11,1,8,11,9,10,9,10,7,8,3,8,8,11,0,0,8,8,9,8,7,8,8,9,12,8,4,10,11,8,8,12,8,8,8,7,10,9,8,0,8,8,8,8,9,8,9,9,8,8,1,3,8,10,9,8,13,8,8,10,9,9,9,9,10,8,8,7,8,8,8,11,7,4,9,0,933,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,0,0,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,19,15,17,18,9,17,17,17,18,11,17,17,18,16,18,15,18,19,19,10,9,16,18,11,16,7,10,10,10,19,18,11,15,8,9,17,11,18,15,1,16,16,9,16,17,18,18,18,10,18,16,16,8,0,17,0,9,11,17,16,18,19,10,18,3,18,15,19,18,16,17,18,18,9,17,9,18,2,16,11,10,15,12,10,19,16,9,10,8,10,11,17,19,8,8,19,16,17,19,16,14,19,11,19,16,14,18,8,14,16,9,10,16,0,1563,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,11,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,0,9,9,0,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,11,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,13,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,0,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,17,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,0,16,17,9,10,0,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,25,23,15,17,14,16,16,17,17,11,16,15,17,15,18,15,17,16,24,17,8,14,23,9,15,8,8,16,9,18,23,11,15,9,10,17,10,18,16,2,16,16,7,15,16,16,17,17,16,17,24,17,8,0,16,16,7,9,15,0,16,17,10,16,8,17,15,17,18,15,16,17,16,7,16,7,16,2,17,10,9,16,10,10,17,14,10,8,9,10,10,17,24,15,9,17,17,22,17,17,14,25,11,17,16,15,16,8,15,17,7,10,15,0,1577,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,0,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,24,16,18,19,10,20,17,17,20,12,18,17,20,17,20,17,20,19,21,12,11,16,20,11,16,8,11,11,11,21,19,12,15,9,10,18,12,21,16,2,16,18,9,18,19,20,19,20,10,19,17,19,9,0,18,19,9,11,17,17,18,0,11,19,4,18,16,19,19,16,18,19,18,9,18,9,18,4,17,11,11,17,13,11,21,16,9,10,8,11,11,18,21,8,11,20,17,17,22,18,14,21,12,20,17,15,18,8,16,17,9,12,16,0,1670,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,17,9,12,13,9,11,10,9,11,12,12,9,15,10,14,10,11,12,11,16,12,9,10,10,8,8,10,4,13,14,15,14,10,11,11,11,13,14,11,2,8,10,11,12,12,12,11,11,6,11,9,11,12,0,11,10,11,10,9,10,10,11,0,10,5,13,10,11,12,12,11,11,10,9,13,11,10,4,9,11,11,8,11,12,11,11,9,10,2,7,11,14,11,8,13,11,9,12,11,9,9,12,14,11,9,8,10,8,8,11,9,7,12,0,1145,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,15,17,18,9,17,17,16,18,11,18,17,18,16,18,16,18,18,19,10,9,16,19,11,15,7,10,10,10,18,17,11,15,8,9,16,11,19,15,1,16,17,9,16,18,19,17,19,10,18,16,17,8,0,17,18,9,11,17,16,18,19,10,0,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1555,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,13,8,3,5,10,4,2,1,4,3,4,2,5,2,6,4,4,5,10,12,5,2,11,3,1,0,4,11,3,6,12,5,1,1,3,4,5,6,4,1,1,4,4,5,4,3,2,3,12,3,8,4,4,0,3,3,2,3,2,8,3,4,5,3,0,3,4,3,3,3,3,3,3,2,3,2,3,2,1,3,3,1,4,3,4,2,1,3,1,5,3,3,11,8,4,3,1,10,4,2,0,11,3,3,1,0,3,1,1,2,2,4,4,0,427,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,21,15,19,19,9,17,18,17,18,12,18,17,20,16,19,15,18,18,18,13,9,16,18,11,15,7,10,11,12,19,19,12,17,10,9,17,11,19,16,1,16,16,9,16,17,20,18,18,11,18,16,16,10,0,17,18,11,11,17,17,18,18,13,18,3,0,15,19,19,17,17,19,18,9,19,11,18,3,16,12,10,15,12,11,18,18,10,10,9,11,12,20,18,8,10,18,16,19,18,16,16,19,14,18,15,14,18,8,14,19,9,13,17,0,1622,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,19,15,15,17,8,16,14,15,16,8,16,14,17,14,18,18,16,17,15,10,10,14,16,8,15,7,9,9,8,18,17,10,15,8,10,18,10,18,18,1,15,18,9,17,16,15,14,15,10,15,15,18,11,0,15,15,7,8,14,15,15,16,10,15,4,15,0,15,15,17,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,10,8,15,16,8,11,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,16,0,1421,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,20,15,17,19,9,17,18,18,18,12,18,17,18,16,19,15,18,19,19,11,9,16,18,11,16,7,10,11,10,20,18,12,15,8,9,18,11,19,16,1,16,16,9,16,17,18,19,18,11,18,16,16,8,0,17,19,9,11,17,17,18,19,11,18,3,19,15,0,19,16,17,19,18,9,17,9,18,3,16,12,10,15,13,11,19,16,10,10,9,11,12,18,19,8,8,19,16,17,19,16,14,20,12,19,16,14,18,8,14,17,9,11,17,0,1597,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,21,16,17,19,9,18,18,17,19,13,18,17,19,17,20,15,19,18,19,12,10,16,18,11,15,8,10,11,11,20,18,13,15,9,10,17,12,20,16,2,16,16,9,17,18,18,19,19,11,19,17,17,8,0,18,18,9,11,17,18,18,19,12,18,3,19,15,19,0,15,18,19,18,9,18,9,18,4,17,12,11,16,12,12,19,16,10,10,9,12,12,19,19,8,9,19,17,17,19,17,14,20,13,19,16,15,18,8,15,17,9,12,17,0,1633,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,20,15,17,17,7,15,14,16,15,8,16,14,19,14,17,17,15,18,16,12,9,14,15,8,16,7,8,8,10,18,20,10,17,10,10,18,10,17,17,1,15,17,9,16,16,17,15,15,10,15,15,17,12,0,15,16,9,8,14,15,15,16,12,15,3,17,17,16,15,0,15,15,15,7,17,9,15,0,15,8,8,14,9,8,16,16,8,8,8,10,8,17,16,8,12,16,15,17,16,15,16,16,10,16,16,14,15,8,14,17,7,10,16,0,1453,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,19,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,0,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,0,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,20,15,18,20,9,18,18,17,18,12,18,17,19,16,19,15,18,18,18,12,9,16,18,11,15,7,10,11,10,19,17,12,15,8,9,17,11,19,16,1,16,16,9,16,17,19,18,18,11,18,16,16,8,0,17,18,9,11,17,17,18,19,11,18,3,19,15,19,19,15,17,0,18,9,17,9,18,4,16,12,10,15,12,11,18,16,10,10,9,11,12,18,18,8,9,18,16,17,19,16,14,19,12,18,15,14,18,8,14,17,9,11,17,0,1588,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,19,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,0,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,0,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,0,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,0,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,23,16,21,17,9,18,16,15,18,11,16,16,22,17,18,15,18,17,18,13,10,16,17,10,15,8,10,10,13,18,20,11,17,11,9,15,11,18,15,2,15,15,9,17,17,21,17,18,10,18,16,16,10,0,18,17,11,10,16,16,17,18,13,17,3,19,15,17,18,17,18,17,17,9,0,11,17,3,16,10,11,15,10,11,18,18,8,10,8,11,10,20,18,8,13,18,16,19,18,16,16,18,13,18,16,15,17,8,15,17,9,13,16,0,1593,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,0,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,0,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,0,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,0,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,5,1,3,4,2,4,3,1,3,4,3,2,4,3,4,0,3,2,3,5,3,2,2,2,0,1,2,3,3,4,3,4,0,1,1,1,3,4,1,1,0,0,2,3,3,3,4,3,3,3,1,1,0,0,3,2,2,2,2,2,2,4,4,2,2,3,0,3,4,0,3,4,2,2,3,2,2,0,1,3,3,1,3,4,3,2,1,2,1,4,3,4,3,0,2,3,1,2,4,1,0,4,4,3,1,1,2,0,1,1,2,4,3,0,253,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,18,16,15,16,7,16,15,16,17,10,15,15,17,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,0,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,0,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,17,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,12,8,10,12,9,10,11,10,11,12,11,10,11,9,12,8,11,11,11,11,9,9,11,11,8,7,10,4,10,12,10,12,8,8,9,10,11,12,9,1,9,9,9,9,10,11,11,11,4,11,9,9,8,0,10,11,9,11,10,10,11,11,11,11,3,12,8,12,12,8,10,12,11,9,10,9,11,3,9,0,10,8,12,11,11,9,10,10,2,4,12,11,11,8,8,11,9,10,11,9,7,12,12,11,8,7,11,8,7,10,9,4,10,0,1046,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,0,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,17,15,14,15,8,16,15,15,17,9,15,15,16,15,17,15,17,15,16,8,9,14,16,8,14,8,8,8,8,17,15,9,14,8,9,16,9,17,15,1,15,16,7,16,16,15,16,16,7,16,16,17,8,0,15,15,7,8,15,16,15,17,8,15,1,15,15,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,9,8,17,14,8,7,7,8,8,15,17,7,9,16,16,14,17,17,14,17,9,16,15,15,15,7,16,16,7,9,14,0,1390,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,14,8,10,12,10,11,11,11,12,12,11,10,11,9,13,9,12,12,12,11,10,9,12,11,9,7,11,5,10,14,11,12,8,8,9,12,11,13,10,1,9,10,9,10,10,11,12,11,4,11,9,10,9,0,10,12,9,11,10,10,11,13,11,11,4,12,9,13,12,9,10,12,11,9,10,9,11,3,9,12,10,9,0,11,13,9,10,10,2,4,12,11,13,8,9,12,9,10,13,10,7,14,12,12,9,7,11,8,8,11,9,5,10,0,1096,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,13,9,10,11,9,11,10,9,11,12,10,9,11,10,12,8,11,10,11,12,10,9,10,10,8,8,10,4,11,12,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,0,11,10,9,10,9,10,10,11,12,10,3,11,8,11,12,8,11,11,10,9,11,9,10,4,9,11,11,8,11,0,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,21,16,17,18,10,19,17,17,20,12,17,17,19,17,20,16,20,19,20,11,11,16,19,11,16,8,11,11,11,21,19,12,15,9,10,18,12,20,16,2,16,17,9,18,18,18,19,19,10,19,17,18,9,0,18,19,9,11,17,17,18,21,11,18,4,18,16,19,19,16,18,18,18,9,18,9,18,3,17,11,11,17,13,11,0,16,9,10,8,11,11,18,21,8,10,20,17,17,21,18,14,21,12,20,17,15,18,8,16,17,9,12,16,0,1649,芝　　　中長　先　　その他,ビワハヤヒデ
