所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,15,0,15,14,7,14,15,14,14,8,15,15,14,14,14,14,14,14,15,7,7,14,14,8,14,7,7,7,8,14,14,8,14,8,7,14,7,14,14,1,14,14,8,14,14,14,14,14,8,14,15,14,7,14,14,14,8,8,14,15,15,14,7,15,0,14,14,14,15,15,14,15,14,8,14,8,14,0,15,7,7,14,7,7,14,14,8,8,7,7,7,14,14,7,7,14,15,15,14,14,14,14,8,15,15,15,15,7,14,14,8,7,0,0,1281,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,25,15,0,17,10,16,25,15,23,10,25,18,16,23,23,15,23,17,17,9,9,24,17,18,22,14,10,10,10,16,16,17,15,8,14,22,16,23,15,1,22,15,18,23,16,24,16,23,11,16,15,14,8,16,16,17,18,11,17,15,18,16,9,18,3,17,15,17,24,23,16,18,24,11,23,11,24,2,15,17,9,14,17,16,16,17,9,11,8,9,17,23,16,8,14,23,15,18,16,14,22,16,17,17,22,15,18,8,14,15,11,9,0,0,1740,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,22,14,17,0,10,16,19,16,16,10,21,17,18,16,19,18,17,20,16,12,11,17,17,11,16,8,10,12,9,19,19,12,16,7,9,18,11,19,19,1,15,17,13,19,19,17,18,16,14,16,14,16,11,19,17,17,11,11,18,15,17,16,13,17,6,18,18,19,17,17,16,18,18,11,16,11,17,3,15,12,9,15,11,11,16,18,9,11,10,13,12,17,16,9,9,16,15,17,16,14,16,17,10,16,14,15,17,9,14,16,11,11,0,0,1591,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,12,7,10,10,0,9,11,8,9,9,11,11,9,10,9,8,9,10,9,9,10,11,10,10,8,8,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,11,10,10,10,10,9,3,9,7,7,8,9,9,10,11,10,11,7,10,9,9,10,3,10,8,10,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,11,8,10,1,2,10,9,9,8,7,9,7,10,9,7,9,9,9,9,7,8,10,8,8,8,11,2,0,0,943,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,16,14,16,16,9,0,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1400,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,28,15,25,19,11,16,0,16,23,11,28,19,16,24,24,16,24,18,17,10,10,25,17,19,23,16,10,12,10,17,17,18,16,8,14,23,16,24,17,2,22,15,20,25,18,24,19,23,13,16,15,14,9,17,17,17,20,12,19,16,18,16,11,18,4,18,16,19,25,23,16,19,25,13,23,13,24,4,16,19,9,16,18,18,16,19,10,12,10,11,19,24,16,9,14,23,16,18,16,14,24,17,18,17,22,17,18,9,15,16,13,11,0,0,1842,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,16,14,15,16,8,14,16,0,14,8,16,15,14,14,15,15,14,15,14,8,7,15,15,8,15,7,8,9,7,15,14,8,15,7,7,16,7,15,16,0,15,15,8,14,14,15,15,14,9,14,14,14,8,15,14,15,8,8,15,15,15,14,8,15,1,16,15,16,15,15,14,16,15,8,14,8,15,1,14,9,7,14,9,8,14,15,9,8,9,8,9,15,14,8,7,14,14,15,14,14,15,15,8,14,14,14,15,8,14,16,8,8,0,0,1333,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,24,14,23,16,9,16,23,14,0,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,0,0,1652,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,11,8,10,10,9,9,11,8,9,0,11,10,9,9,10,7,9,9,10,10,9,9,9,10,7,7,9,3,10,10,9,11,7,8,7,8,9,10,8,1,7,7,10,9,9,9,10,9,4,9,8,7,7,10,9,9,10,10,9,9,10,9,10,10,2,10,7,10,11,8,9,11,9,10,9,10,9,3,8,10,9,7,10,10,9,9,9,10,1,3,10,10,9,7,7,9,8,10,9,7,7,10,11,10,8,8,10,7,7,8,10,3,0,0,937,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,30,15,25,21,11,16,28,16,23,11,0,19,18,24,26,18,24,20,17,12,12,25,17,19,23,16,10,12,10,19,19,20,16,8,16,25,18,26,19,2,22,17,22,27,20,24,19,23,15,16,15,16,11,19,17,17,20,12,19,16,18,16,13,18,6,18,18,19,25,25,16,19,25,13,23,13,24,4,16,19,9,16,18,18,16,19,10,12,10,13,19,24,16,9,16,23,16,18,16,14,24,17,18,17,22,17,18,9,15,16,13,11,0,0,1900,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,20,15,18,17,11,16,19,15,16,10,19,0,16,17,16,15,16,17,17,9,10,18,17,11,15,8,10,10,10,16,16,10,15,8,7,15,9,16,15,1,15,15,12,17,17,17,17,16,11,16,15,14,8,16,16,17,12,11,18,15,18,16,9,18,3,17,15,17,17,16,16,18,17,12,16,12,17,3,15,10,9,15,10,9,16,18,9,11,8,9,10,16,16,8,7,16,15,18,16,14,16,16,10,17,15,16,18,8,15,15,12,9,0,0,1510,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,18,14,16,18,9,16,16,14,16,9,18,16,0,16,18,16,16,18,16,11,11,16,16,9,14,7,9,9,9,18,18,11,14,7,9,16,11,18,16,0,14,16,11,18,18,16,16,16,11,16,14,16,9,18,16,16,9,9,16,14,16,16,11,16,4,16,16,16,16,16,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,11,9,16,16,7,9,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,0,0,1458,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,27,14,23,16,10,16,24,14,23,9,24,17,16,0,23,14,23,16,16,9,10,25,16,16,21,15,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,17,24,18,23,18,23,9,16,14,14,7,16,16,16,17,9,18,14,16,16,9,16,2,16,14,16,23,21,16,16,23,10,23,10,23,3,14,16,9,15,16,16,16,18,7,9,7,9,16,23,16,7,14,23,14,16,16,14,23,16,16,16,21,15,16,7,15,14,10,9,0,0,1680,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,27,14,23,19,9,16,24,15,23,10,26,16,18,23,0,16,23,18,16,12,11,23,16,16,21,14,9,10,9,19,18,19,14,7,16,24,18,26,17,0,21,16,18,25,18,23,17,23,12,16,14,16,9,19,16,16,16,9,16,15,16,16,12,16,4,17,16,17,24,23,16,17,23,9,23,9,23,3,14,17,9,14,17,17,16,16,8,9,8,12,17,24,16,7,16,23,14,16,16,14,21,17,17,16,21,14,16,7,14,15,9,10,0,0,1744,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,19,14,15,18,8,14,16,15,14,7,18,15,16,14,16,0,15,18,14,9,9,15,15,9,16,8,8,9,7,16,17,9,16,7,9,17,9,16,18,1,15,17,11,17,17,15,15,14,11,14,14,16,11,16,15,15,9,9,16,14,15,14,10,15,4,15,18,16,14,17,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,16,8,9,9,10,9,14,14,9,9,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,0,0,1403,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,24,14,23,17,9,16,24,14,23,9,24,16,16,23,23,15,0,17,16,9,9,23,16,17,22,15,9,10,9,16,17,16,15,7,14,21,16,23,15,1,21,14,17,24,17,23,17,23,10,16,14,14,8,16,17,16,17,10,17,14,16,16,10,16,3,16,15,17,23,21,16,16,24,10,23,10,23,2,15,17,9,15,16,17,16,17,7,10,8,10,17,23,16,8,14,23,15,16,16,14,22,16,16,16,21,15,16,8,14,14,10,10,0,0,1698,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,20,14,17,20,10,16,18,15,16,9,20,17,18,16,18,18,17,0,16,11,11,17,17,11,16,8,10,11,9,18,19,11,16,7,9,17,11,18,18,1,15,17,13,19,19,17,17,16,13,16,14,16,11,18,17,17,11,11,18,14,17,16,12,17,6,17,18,18,16,17,16,17,18,11,16,11,17,2,15,11,9,15,10,10,16,18,8,11,9,12,11,16,16,9,9,16,15,17,16,14,16,16,9,16,14,15,17,9,14,15,11,10,0,0,1557,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,17,15,17,16,9,16,17,14,16,10,17,17,16,16,16,14,16,16,0,9,9,16,16,10,14,7,9,9,10,16,16,10,14,8,7,14,9,16,14,1,14,14,10,16,16,16,16,16,10,16,15,14,7,16,16,16,10,10,16,15,17,16,9,17,2,16,14,16,17,15,16,17,16,10,16,10,16,2,15,9,9,14,9,9,16,16,8,10,7,9,9,16,16,7,7,16,15,17,16,14,14,16,10,17,15,15,17,7,14,14,10,9,0,0,1435,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,7,9,12,9,9,10,8,9,10,12,9,11,9,12,9,9,11,9,0,11,9,9,9,7,7,9,3,9,12,11,12,7,7,9,10,11,12,10,0,7,9,11,11,11,9,10,9,5,9,7,9,9,12,9,9,9,9,9,8,9,9,12,9,4,10,9,10,10,9,9,10,9,9,9,9,9,3,7,10,9,7,10,10,9,9,8,9,1,5,10,10,9,7,9,9,7,9,9,7,7,10,10,9,7,7,9,7,7,8,9,3,0,0,960,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,12,7,9,11,10,9,10,7,9,9,12,10,11,10,11,9,9,11,9,11,0,10,9,9,7,8,9,2,9,11,11,11,7,7,9,9,11,11,9,0,7,9,12,12,12,9,10,9,4,9,7,9,9,11,9,9,10,9,10,7,9,9,11,9,4,9,9,9,9,9,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,4,9,9,9,7,9,9,7,9,9,7,8,9,9,9,7,8,9,7,8,7,10,2,0,0,948,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,27,14,24,17,11,16,25,15,23,9,25,18,16,25,23,15,23,17,16,9,10,0,17,17,22,15,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,18,24,18,24,18,23,10,16,14,14,8,16,16,17,18,10,19,14,17,16,9,17,3,17,15,17,23,22,16,17,24,11,23,11,24,3,14,17,9,15,17,16,16,19,8,10,8,9,17,23,16,8,14,23,14,17,16,14,24,16,16,16,21,15,17,8,15,15,11,9,0,0,1733,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,20,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,17,0,10,15,9,10,10,9,16,16,10,15,7,7,18,12,19,15,0,15,15,10,16,16,17,18,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,17,16,17,16,15,16,17,17,12,16,10,17,2,14,10,9,14,10,11,16,17,8,10,8,9,10,16,18,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,0,0,1474,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,20,8,18,11,10,9,19,8,16,10,19,11,9,16,16,9,17,11,10,9,9,17,10,0,16,15,10,4,10,9,10,17,9,8,14,15,16,16,9,2,15,8,19,17,10,17,10,16,5,9,8,7,9,9,10,10,19,12,11,8,11,9,10,11,4,10,9,11,17,16,9,11,18,12,16,12,17,2,9,18,9,8,17,17,9,11,9,12,2,3,18,16,9,9,14,16,9,11,9,7,16,9,17,10,15,9,11,9,7,8,12,3,0,0,1254,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,23,14,22,16,8,14,23,15,21,7,23,15,14,21,21,16,22,16,14,7,7,22,15,16,0,15,8,9,7,14,15,14,16,7,14,22,14,21,16,1,22,15,16,22,15,22,15,21,9,14,14,14,9,14,15,15,16,9,16,14,15,14,8,15,2,15,16,16,21,22,14,15,23,9,21,9,22,0,15,16,7,15,15,15,14,16,8,9,9,8,16,21,14,9,14,21,15,15,14,14,23,14,14,14,21,15,15,9,14,15,9,8,0,0,1597,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,18,7,14,8,8,7,16,7,14,7,16,8,7,15,14,8,15,8,7,7,8,15,9,15,15,0,7,1,7,7,8,14,8,7,14,16,16,16,8,1,14,7,16,16,9,14,11,14,1,7,7,7,8,7,8,7,16,8,9,7,7,7,8,7,1,7,8,8,14,14,7,7,15,11,14,9,14,1,8,15,7,9,14,17,7,9,7,8,1,1,15,14,9,8,14,14,8,7,7,7,16,7,14,7,14,9,7,8,8,7,9,1,0,0,1050,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,11,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,0,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,0,0,921,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,7,10,12,3,9,12,9,9,3,12,10,9,9,10,9,10,11,9,3,2,10,10,4,9,1,3,0,2,10,10,3,9,0,0,9,2,10,10,1,8,8,4,10,10,10,11,9,12,9,7,7,2,10,10,10,4,4,11,8,10,9,4,10,4,11,9,12,10,8,9,11,11,4,9,4,10,3,8,5,2,8,4,4,9,11,2,4,10,11,5,10,9,2,0,9,8,10,9,7,9,10,3,9,7,8,10,2,7,9,4,11,0,0,819,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,0,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,0,0,903,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,19,14,16,19,9,16,17,15,16,10,19,16,18,16,19,16,16,18,16,12,11,16,16,9,14,7,9,10,9,0,18,12,14,7,9,17,11,19,17,0,14,16,11,18,18,16,17,16,12,16,14,16,9,19,16,16,9,9,16,15,16,16,12,16,4,17,16,17,17,16,16,17,16,9,16,9,16,3,14,10,9,14,10,10,16,16,8,9,8,12,10,17,16,7,9,16,14,16,16,14,14,17,10,16,14,14,16,7,14,15,9,10,0,0,1492,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,19,14,16,19,9,16,17,14,16,9,19,16,18,16,18,17,17,19,16,11,11,16,16,10,15,8,9,10,9,18,0,11,15,7,9,16,11,18,17,1,14,16,12,19,19,16,17,16,12,16,14,16,10,18,17,16,10,10,17,14,16,16,12,16,5,16,17,17,16,16,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,7,10,8,12,10,16,16,8,9,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,0,0,1504,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,21,8,17,12,9,9,18,8,16,11,20,10,11,16,19,9,16,11,10,12,11,16,10,17,14,14,9,3,10,12,11,0,7,8,16,18,19,20,10,1,14,9,19,18,11,16,10,16,6,9,8,9,9,12,9,9,17,10,9,9,10,9,12,10,4,10,10,10,18,17,9,11,16,10,16,10,16,3,8,17,9,7,17,17,9,9,9,10,1,5,17,17,9,7,16,16,8,10,9,7,14,10,18,10,15,8,10,7,7,8,10,3,0,0,1252,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,17,14,15,16,8,14,16,15,14,7,16,15,14,14,14,16,15,16,14,7,7,15,15,9,16,8,8,9,7,14,15,7,0,7,7,15,7,14,16,1,15,15,9,15,15,15,15,14,9,14,14,14,9,14,15,15,9,9,16,14,15,14,8,15,2,15,16,16,14,15,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,16,8,9,9,8,9,14,14,9,7,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,0,0,1345,芝　　マ中　　先　　その他,サクラチヨノオー
