所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,14,0,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,14,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,14,7,7,14,7,7,7,7,7,14,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,14,14,7,7,7,14,7,7,7,14,7,7,7,7,7,7,7,7,7,0,7,0,812,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,10,7,0,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,12,7,10,0,0,9,10,8,9,9,12,10,9,11,9,8,9,10,9,9,11,10,10,10,8,7,10,3,9,9,9,11,8,7,7,8,9,9,8,0,8,8,10,11,9,10,9,9,3,9,7,9,8,9,9,10,10,10,12,9,10,9,9,12,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,11,7,10,9,7,8,9,9,11,7,7,10,10,9,8,12,2,10,0,949,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,10,7,9,9,0,0,9,7,10,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,12,7,10,10,0,9,0,8,9,9,11,11,9,10,9,8,9,10,9,9,10,11,10,10,8,8,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,11,10,10,10,10,9,3,9,7,7,8,9,9,10,11,10,11,7,10,9,9,10,3,10,8,10,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,11,8,10,1,2,10,9,9,8,7,9,7,10,9,7,9,9,9,9,7,8,10,8,8,8,11,2,11,0,943,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,8,7,8,8,0,7,8,0,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,10,7,9,9,0,10,9,7,0,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,10,7,9,9,0,9,9,7,9,0,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,17,7,10,12,0,9,11,8,9,9,0,11,9,13,9,8,9,10,9,9,12,12,10,10,8,8,10,3,9,9,9,11,8,7,7,8,9,9,8,0,8,8,11,13,10,10,10,9,4,9,7,9,8,9,9,10,11,10,17,11,10,9,9,14,3,10,8,12,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,11,8,10,3,2,10,9,9,8,7,11,7,10,9,7,9,9,9,13,7,8,10,10,10,8,14,2,11,0,990,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,11,7,10,10,0,9,11,8,9,9,11,0,9,10,9,8,9,10,9,9,10,11,10,10,8,8,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,11,10,10,10,10,9,3,9,7,7,8,9,9,10,11,10,11,7,10,9,9,10,3,10,8,10,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,11,8,10,1,2,10,9,9,8,7,9,7,10,9,7,9,9,9,9,7,8,10,8,8,8,11,2,11,0,943,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,9,7,9,9,0,9,9,7,9,9,9,9,0,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,14,7,9,11,0,9,10,7,9,9,13,10,9,0,9,7,9,9,9,9,12,11,9,9,7,8,9,2,9,9,9,11,7,7,7,7,9,9,7,0,7,7,10,13,10,9,10,9,3,9,7,9,7,9,9,9,10,9,13,9,9,9,9,11,2,9,7,10,9,7,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,1,2,9,9,9,7,7,11,7,9,9,7,8,9,9,11,7,8,9,9,10,7,13,2,10,0,926,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,10,7,9,9,0,10,9,7,10,9,9,9,9,9,0,8,10,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,9,7,8,8,0,8,8,8,8,7,8,8,7,7,8,0,8,8,7,7,8,8,9,8,8,7,9,2,7,8,7,7,8,7,7,9,7,8,9,0,8,9,8,8,7,8,7,7,1,7,7,8,9,8,7,8,8,8,8,7,8,8,7,8,2,8,9,8,7,8,7,8,8,8,7,8,8,0,7,8,7,8,9,7,8,8,8,8,1,0,8,7,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,8,8,9,8,1,8,0,798,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,10,7,9,9,0,10,9,7,10,9,9,9,9,9,10,8,0,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,11,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,0,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,17,14,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,0,16,9,9,16,9,7,7,9,9,9,9,16,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,9,9,14,7,7,16,9,9,9,9,9,14,9,9,9,9,9,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,16,14,7,9,7,16,9,7,7,16,9,9,7,7,9,7,7,7,9,2,9,0,966,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,26,14,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,16,0,19,9,16,18,7,17,18,9,9,9,16,9,7,17,7,7,9,9,7,0,7,7,18,9,9,9,9,9,11,9,14,7,17,16,9,9,19,11,9,14,9,9,12,9,9,9,7,9,9,7,9,9,9,19,9,9,9,11,7,19,19,7,9,18,9,9,7,9,0,2,9,9,16,21,7,9,7,23,9,7,7,16,9,9,7,7,9,16,7,7,18,2,9,0,1130,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,23,7,9,11,0,10,10,7,10,9,12,10,9,12,10,8,10,9,9,19,0,10,10,18,7,18,19,3,9,10,9,11,7,17,7,8,9,10,8,0,7,8,19,13,10,9,10,9,4,9,7,10,18,10,9,9,20,11,12,9,9,10,12,11,3,9,8,9,9,7,9,9,9,20,9,10,9,12,7,19,19,9,10,18,10,10,7,9,0,2,9,9,10,14,8,11,7,16,10,8,8,10,9,11,7,8,9,18,11,8,21,3,10,0,1113,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,12,7,10,10,0,9,11,8,9,9,12,11,9,11,9,8,9,10,9,9,10,0,10,10,8,8,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,11,11,10,10,10,9,4,9,7,7,8,9,9,10,11,10,12,7,10,9,9,10,3,10,8,11,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,11,8,10,2,2,10,9,9,8,7,9,7,10,9,7,9,9,9,9,7,8,10,8,8,8,12,2,11,0,951,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,19,14,10,10,0,10,10,8,10,9,10,10,9,9,10,9,10,10,16,16,10,10,0,10,8,7,11,11,9,10,16,9,8,7,7,9,9,10,9,0,8,9,10,10,9,10,9,9,10,9,14,8,9,17,9,10,10,10,10,14,10,10,9,10,11,10,9,10,9,8,9,10,10,10,9,10,10,2,7,10,9,8,11,9,10,10,8,10,1,2,10,9,17,15,8,9,7,17,10,8,8,17,9,9,7,7,10,8,8,9,10,3,10,0,1050,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,19,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,18,18,10,10,0,8,16,19,3,9,9,9,9,8,16,7,8,9,9,8,0,8,8,19,9,9,10,9,9,5,9,7,7,17,9,9,10,19,12,10,7,10,9,11,10,3,10,8,10,9,8,9,10,10,19,9,10,10,11,7,19,18,7,10,18,9,10,8,10,1,2,10,9,9,15,7,9,7,17,9,7,8,9,9,9,7,7,10,17,7,8,19,2,10,0,1076,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,8,7,8,8,0,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,0,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,19,7,7,7,0,7,8,7,7,7,8,8,7,8,7,7,7,7,7,17,18,8,7,16,7,0,16,0,7,7,7,7,7,17,7,7,7,7,7,0,7,7,17,8,8,7,8,7,2,7,7,7,17,7,7,7,18,9,8,7,7,7,10,7,0,7,7,7,7,7,7,7,7,18,7,8,7,10,7,17,17,8,7,16,7,8,7,7,0,0,7,7,7,14,7,7,7,14,7,7,8,7,7,7,7,8,7,16,8,7,17,0,8,0,900,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,20,7,10,10,0,10,10,8,10,9,10,10,9,9,10,9,10,10,9,18,19,10,11,19,8,16,0,4,9,10,9,9,8,16,7,9,9,10,9,0,8,9,19,10,9,10,9,9,5,9,7,8,18,10,9,10,19,12,10,7,10,10,11,10,4,10,9,10,9,8,9,10,10,19,9,10,10,11,7,19,18,8,11,18,10,10,8,10,1,2,10,9,10,15,8,9,7,17,10,8,8,10,9,9,7,7,10,17,8,9,19,3,10,0,1107,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,7,3,3,0,3,3,1,3,2,3,3,2,2,3,2,3,3,9,9,3,3,11,3,1,0,4,0,2,3,9,2,1,0,0,2,2,3,2,0,1,2,3,3,2,3,2,2,10,2,7,1,2,10,2,3,3,3,3,7,3,3,2,3,11,3,2,3,2,1,2,3,3,3,2,3,3,2,0,3,2,1,4,2,3,3,1,3,1,2,3,2,10,8,1,2,0,10,3,1,1,10,2,2,0,0,3,1,1,2,3,3,3,0,336,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,0,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,11,7,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,10,3,9,0,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,16,14,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,16,16,9,9,16,9,7,7,9,9,9,9,0,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,9,9,14,7,7,16,9,9,9,9,9,14,9,9,9,9,9,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,16,14,7,9,7,16,9,7,7,16,9,9,7,7,9,7,7,7,9,2,9,0,966,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,7,9,11,0,9,9,7,9,9,11,9,9,11,9,7,9,9,9,9,11,9,9,9,7,7,9,2,9,9,9,0,7,7,7,7,9,9,7,0,7,7,9,11,9,9,9,9,2,9,7,9,7,9,9,9,9,9,11,9,9,9,9,11,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,11,7,9,9,7,7,9,9,11,7,7,9,9,9,7,11,2,9,0,896,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,9,7,8,8,0,7,8,8,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,0,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝　　マ中　　先　　その他,サクラチヨノオー
