,サクラバクシンオー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,0,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,26,10,15,9,7,10,15,17,18,18,15,10,9,14,18,8,16,18,9,8,7,14,17,16,15,14,10,1,8,19,8,23,8,8,0,16,23,23,8,3,18,17,14,14,10,16,8,24,3,17,16,9,8,9,10,17,14,11,8,9,9,17,8,9,3,9,8,9,23,15,10,18,25,7,15,7,18,0,11,18,8,10,0,15,19,7,19,10,3,1,23,15,17,8,23,16,9,8,9,9,14,18,24,17,17,7,11,8,7,17,7,1,14,0,1367,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,21,8,16,11,9,9,18,13,17,11,17,10,10,14,19,10,17,12,11,9,8,15,12,17,17,14,10,4,9,13,9,17,9,8,16,0,17,19,11,1,17,12,15,15,8,17,10,17,3,10,9,11,10,12,8,12,15,10,9,10,10,12,9,11,3,12,10,13,18,17,9,11,17,8,16,8,17,1,9,18,8,9,0,16,12,8,12,9,3,2,19,17,12,9,16,18,10,9,12,10,16,13,18,11,17,7,11,9,8,13,8,3,16,0,1287,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,27,8,17,11,9,10,18,17,18,19,17,11,13,16,19,8,18,20,12,10,9,16,20,18,15,14,10,3,11,20,10,25,8,8,23,17,0,26,8,1,16,18,16,16,10,18,10,26,3,20,17,10,8,11,10,19,16,11,10,9,11,19,10,12,3,12,8,12,26,15,11,19,26,9,18,9,18,2,9,18,10,8,0,17,20,9,17,10,1,3,26,19,20,8,23,19,11,10,12,9,15,19,26,20,16,7,12,8,7,18,9,3,16,0,1502,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,28,8,17,12,10,11,19,18,19,20,18,11,12,16,21,9,19,19,12,11,10,16,20,18,15,14,11,5,11,21,10,26,8,8,23,19,26,0,10,1,16,18,16,17,10,18,11,26,4,19,16,11,9,13,10,19,16,11,10,10,11,20,11,12,4,13,9,13,27,15,11,19,25,9,18,9,18,3,9,19,10,9,0,18,20,9,18,10,2,4,27,19,20,8,23,19,10,10,13,10,15,21,27,19,16,7,12,8,8,19,9,5,17,0,1551,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,11,8,9,10,9,9,9,10,9,9,9,8,8,7,10,10,9,9,8,9,8,8,10,9,9,7,10,4,8,10,8,9,9,8,8,11,8,10,0,1,9,10,8,8,7,9,8,8,3,8,8,9,10,10,8,9,8,9,8,9,9,9,9,9,3,10,10,10,9,9,8,10,9,8,8,8,9,1,8,10,8,8,0,9,9,8,10,9,3,2,10,9,9,9,9,8,8,9,9,9,8,10,9,8,8,7,9,9,8,11,8,3,9,0,918,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,3,3,1,1,0,3,0,1,3,3,0,2,1,0,3,1,1,3,1,1,0,0,1,1,1,0,3,1,1,3,1,1,1,1,3,1,1,1,1,0,3,1,0,0,2,1,0,1,3,1,1,1,1,1,3,1,0,3,0,1,1,1,1,1,3,1,1,1,1,1,3,3,3,0,1,0,3,0,3,3,1,2,0,1,3,0,3,3,3,1,1,1,1,1,1,1,1,1,1,1,0,3,1,1,3,0,3,1,0,1,0,1,0,0,146,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,23,10,16,10,8,10,16,10,18,11,16,11,9,14,18,9,16,12,9,8,7,15,10,17,16,14,11,2,8,11,8,16,9,8,18,17,16,16,9,3,0,10,15,14,10,17,9,16,4,9,9,10,9,9,14,10,15,12,9,9,10,9,10,10,6,10,9,10,16,16,10,12,19,8,16,8,23,0,11,21,8,10,0,15,11,10,12,11,6,1,17,15,9,9,15,16,9,9,9,9,15,11,16,9,17,7,14,9,7,10,8,1,15,0,1246,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,21,8,9,10,9,9,10,19,10,17,9,10,11,7,11,10,10,19,10,8,8,8,21,10,9,7,10,3,9,20,8,16,9,8,17,12,18,18,10,1,10,0,8,8,8,10,8,18,2,19,17,11,10,10,8,19,8,10,9,9,10,19,8,11,3,11,10,11,17,9,9,18,18,8,9,8,10,0,9,10,8,9,0,8,20,8,19,9,2,1,18,10,20,9,18,10,11,9,11,10,9,18,18,19,9,7,11,9,8,21,8,2,8,0,1195,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,17,7,17,10,10,9,17,8,16,9,17,10,9,16,16,8,16,10,9,9,9,17,10,17,15,14,10,3,9,9,9,16,8,7,14,15,16,16,8,0,15,8,0,16,9,17,9,16,3,9,7,7,8,9,9,10,17,10,10,7,10,9,9,10,3,10,8,10,16,15,9,10,17,10,16,10,17,2,7,17,9,7,0,16,9,10,8,10,1,2,17,16,9,8,14,16,7,10,9,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1173,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,7,16,9,10,10,16,7,17,9,16,9,9,16,17,8,17,9,9,9,11,16,10,16,14,14,10,3,9,10,9,16,7,7,14,15,16,17,8,0,14,8,16,0,9,16,9,16,2,9,7,8,8,10,9,9,16,9,9,7,9,10,9,9,3,9,8,9,16,14,9,9,16,9,16,9,16,2,7,16,9,8,0,16,10,9,7,9,0,2,16,16,10,7,15,16,7,9,10,8,14,10,16,9,14,7,9,7,8,8,9,3,16,0,1152,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,12,9,9,10,9,11,10,8,12,12,10,12,10,9,12,7,10,12,10,9,9,9,10,10,7,7,11,2,9,12,9,10,7,7,10,8,10,10,7,2,10,8,9,9,0,10,10,10,4,10,8,8,7,10,11,10,9,12,10,8,10,10,9,10,4,10,7,10,10,7,11,12,12,9,9,9,12,2,10,12,9,10,0,9,12,9,10,11,2,2,10,9,10,7,7,10,8,9,10,8,7,12,10,10,9,7,12,7,7,8,9,2,9,0,986,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,20,8,18,12,10,10,18,10,18,11,18,11,11,16,18,9,18,12,11,10,9,17,12,19,16,14,11,4,10,11,10,18,9,8,16,17,18,18,9,1,17,10,17,16,10,0,10,18,4,11,9,9,9,11,10,12,17,12,11,9,12,11,10,12,4,12,9,12,18,16,10,12,19,10,17,10,19,2,9,19,10,8,0,17,11,10,10,11,2,3,19,17,11,9,15,18,9,11,11,9,15,11,18,11,15,7,12,9,7,10,10,3,17,0,1317,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,13,7,9,11,9,9,11,10,10,11,11,10,10,9,11,7,10,11,11,10,9,9,10,10,8,7,9,3,9,12,10,11,7,7,8,10,10,11,8,0,9,8,9,9,10,10,0,10,3,10,8,9,7,12,10,11,9,10,10,9,10,11,11,10,2,11,7,12,11,8,9,11,10,9,10,9,11,3,8,11,9,8,0,10,11,10,9,9,1,3,11,10,11,7,7,11,8,9,11,8,7,12,11,11,8,7,10,7,7,9,9,3,10,0,986,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,27,8,17,11,9,10,18,18,18,19,17,11,12,16,19,8,18,19,12,10,9,16,20,18,15,14,10,3,11,20,10,25,8,8,24,17,26,26,8,1,16,18,16,16,10,18,10,0,3,20,16,10,8,11,10,20,16,11,10,9,11,20,10,12,3,12,8,12,26,15,11,18,25,9,18,9,18,2,9,18,10,8,0,17,20,9,18,10,1,3,26,18,20,8,23,19,10,10,12,9,15,19,27,20,16,7,12,8,7,18,9,3,16,0,1501,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,7,3,4,5,3,5,4,3,5,6,4,5,3,2,6,2,3,6,3,4,2,3,4,4,2,0,6,5,3,6,3,4,2,1,3,3,3,4,3,3,4,2,3,2,4,4,3,3,0,3,1,1,2,4,5,4,3,6,3,2,4,3,4,4,6,5,2,5,4,2,5,7,6,3,3,3,6,3,3,7,3,2,0,4,5,3,5,6,5,4,5,4,3,2,1,3,1,4,3,1,1,6,4,3,3,0,6,2,0,3,3,4,4,0,387,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,21,8,10,11,9,10,11,18,11,19,10,11,13,9,12,8,11,20,12,10,9,9,21,11,8,7,10,3,11,21,10,18,8,8,17,10,20,19,8,1,9,19,9,9,10,11,10,20,3,0,17,10,8,11,10,20,9,11,10,9,11,20,10,12,3,12,8,12,19,8,11,19,19,9,11,9,11,2,9,11,10,8,0,10,21,9,18,10,1,3,19,12,21,8,17,12,11,10,12,9,8,19,20,21,9,7,12,8,7,19,9,3,9,0,1265,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,17,8,8,9,7,8,8,16,9,16,8,8,10,7,9,8,9,17,9,8,7,7,17,9,8,7,8,1,8,17,8,16,8,8,16,9,17,16,8,1,9,17,7,7,8,9,8,16,1,17,0,9,8,9,8,16,7,9,8,9,9,16,8,9,1,9,8,9,16,8,8,17,17,7,8,7,9,0,9,9,8,8,0,8,17,7,16,8,1,1,16,9,17,8,16,9,10,8,9,9,7,16,16,17,8,7,9,8,7,17,7,1,7,0,1056,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,12,8,8,9,8,9,9,10,10,10,8,9,10,7,11,9,10,10,10,8,8,7,11,9,8,7,9,2,9,11,8,9,8,8,9,11,10,11,9,1,10,11,7,8,8,9,9,10,1,10,9,0,9,10,9,10,7,9,8,9,9,11,9,10,2,10,9,10,10,8,9,9,9,7,10,7,10,0,9,9,8,9,0,8,11,8,10,8,1,1,10,9,11,8,9,10,10,8,11,10,8,11,10,10,9,7,10,8,8,11,7,2,7,0,936,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,10,8,9,9,9,9,8,9,9,8,8,8,8,7,9,10,9,9,8,8,8,8,10,9,9,7,10,3,8,9,8,8,9,8,8,10,8,9,10,1,9,10,8,8,7,9,7,8,2,8,8,9,0,9,8,9,8,9,8,8,9,9,8,9,3,9,10,9,8,9,8,9,9,8,8,8,9,0,8,9,8,8,0,8,9,8,9,9,2,1,9,8,9,9,9,8,8,9,9,9,8,9,8,8,8,7,9,9,8,10,8,2,8,0,884,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,14,8,10,12,10,11,11,11,12,12,11,10,11,9,13,9,12,12,12,11,10,9,12,11,9,7,11,5,10,14,11,12,8,8,9,12,11,13,10,1,9,10,9,10,10,11,12,11,4,11,9,10,9,0,10,12,9,11,10,10,11,13,11,11,4,12,9,13,12,9,10,12,11,9,10,9,11,3,9,12,10,9,0,11,13,9,10,10,2,4,12,11,13,8,9,12,9,10,13,10,7,14,12,12,9,7,11,8,8,11,9,5,10,0,1096,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,16,10,10,10,9,12,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,10,8,10,10,8,3,14,8,9,9,11,10,10,10,5,10,8,9,8,10,0,10,9,12,9,8,10,10,12,10,7,10,8,10,10,8,12,12,12,9,11,9,16,2,10,14,10,9,0,10,12,11,10,12,5,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,14,8,7,8,9,3,9,0,1037,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,23,8,11,12,10,10,12,20,11,19,11,12,12,9,12,9,11,21,13,10,9,10,21,12,10,7,11,4,11,21,11,18,9,8,17,12,19,19,9,1,10,19,10,9,10,12,11,20,4,20,16,10,9,12,10,0,10,12,11,9,12,21,10,13,4,13,9,14,19,10,11,19,19,10,11,10,12,2,9,12,10,8,0,10,21,10,19,11,2,3,20,11,21,9,16,13,10,11,13,9,9,20,20,21,10,7,13,9,7,19,10,3,10,0,1321,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,17,7,17,10,10,9,17,8,16,9,17,10,9,16,16,8,16,10,9,9,9,17,10,17,15,14,10,3,9,9,9,16,8,7,14,15,16,16,8,0,15,8,17,16,9,17,9,16,3,9,7,7,8,9,9,10,0,10,10,7,10,9,9,10,3,10,8,10,16,15,9,10,17,10,16,10,17,2,7,17,9,7,0,16,9,10,8,10,1,2,17,16,9,8,14,16,7,10,9,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1173,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,14,10,11,12,10,12,11,10,13,13,11,13,11,9,13,9,11,14,11,10,9,10,12,12,9,7,13,4,10,13,10,11,9,8,11,10,11,11,9,3,12,10,10,9,12,12,10,11,6,11,9,9,9,11,12,12,10,0,11,9,12,11,10,12,6,12,9,12,11,9,12,14,14,10,10,10,14,2,11,14,10,10,0,10,13,10,12,13,4,3,12,10,11,9,8,11,9,11,11,9,8,13,11,11,10,7,14,9,7,10,10,3,10,0,1125,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,11,7,10,11,10,9,11,9,10,10,11,11,10,9,10,8,10,11,10,9,9,10,11,11,8,7,10,3,9,10,9,10,8,7,8,9,10,10,8,0,9,9,10,9,10,11,10,10,3,10,8,8,8,10,9,11,10,11,0,8,11,10,9,11,3,11,8,11,10,8,9,11,11,10,9,10,11,2,8,11,9,8,0,9,10,10,9,10,1,2,11,9,10,8,7,10,8,10,10,8,8,10,10,10,7,7,11,8,7,9,10,2,10,0,979,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,10,8,8,10,7,8,9,10,9,10,9,8,9,7,10,8,9,9,9,9,7,7,9,9,8,7,8,2,8,10,8,10,8,8,9,10,9,10,9,1,9,9,7,7,8,9,9,9,2,9,9,9,8,10,8,9,7,9,8,0,9,9,9,9,1,10,8,10,10,8,8,10,9,7,8,7,9,1,9,10,8,8,0,9,9,7,10,8,2,2,10,9,9,8,8,9,9,8,9,9,7,10,10,9,8,7,9,8,7,10,7,2,8,0,892,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,12,10,12,11,9,0,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,12,10,8,0,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,22,8,10,11,10,11,11,19,12,19,10,11,12,9,13,9,12,20,13,10,10,9,21,11,9,7,11,4,11,22,11,18,8,8,17,12,19,20,9,1,9,19,9,10,10,11,11,20,3,20,16,11,9,13,10,21,9,11,10,9,11,0,10,12,4,12,9,13,19,9,11,18,18,9,11,9,11,2,9,11,10,9,0,10,22,9,18,10,1,3,19,11,22,8,17,13,10,10,14,10,8,21,20,21,10,7,12,8,8,19,9,4,9,0,1299,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,8,10,11,9,10,10,9,10,11,10,9,10,9,11,8,10,10,10,11,9,9,10,10,8,7,10,4,10,11,10,11,8,8,8,9,10,11,9,1,10,8,9,9,9,10,11,10,4,10,8,9,8,11,12,10,9,10,9,9,10,10,0,10,3,11,8,11,11,8,10,11,10,9,11,9,12,3,8,11,10,7,0,11,10,11,9,10,2,4,11,11,10,8,8,10,8,10,10,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,999,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,13,8,11,12,10,10,12,11,11,12,11,12,12,9,12,9,11,13,12,10,9,10,13,12,9,7,11,4,11,12,10,11,9,8,9,11,12,12,9,1,10,11,10,9,10,12,10,12,4,12,9,10,9,11,10,13,10,12,11,9,12,12,10,0,4,13,9,13,12,9,11,12,12,10,11,10,12,2,9,12,10,8,0,10,12,10,11,11,2,3,13,11,12,9,8,12,10,11,12,9,9,12,12,12,9,7,13,9,7,11,10,3,10,0,1105,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,9,3,4,4,4,6,3,2,6,5,3,5,3,2,6,3,4,6,3,3,3,3,5,4,2,0,7,5,3,6,3,3,2,1,3,3,3,4,3,3,6,3,3,3,4,4,2,3,6,3,1,2,3,4,7,4,3,6,3,1,4,4,3,4,0,4,3,4,3,2,5,6,6,3,3,3,8,2,3,8,3,3,0,3,6,3,4,6,6,3,4,3,4,2,2,3,1,4,4,2,1,6,3,3,3,0,8,2,1,3,3,4,3,0,396,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,15,8,11,13,10,10,13,12,11,13,12,12,12,9,13,9,11,13,12,11,9,10,13,12,9,7,11,5,11,13,10,12,9,8,9,12,12,13,10,1,10,11,10,9,10,12,11,12,5,12,9,10,9,12,10,13,10,12,11,10,12,12,11,13,4,0,9,14,13,9,11,13,12,10,11,10,12,3,9,13,10,8,0,11,12,10,12,11,3,4,14,12,12,9,8,12,10,11,12,9,9,13,13,12,9,7,13,9,7,12,10,4,11,0,1139,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,10,8,9,9,9,9,8,9,9,8,8,8,8,7,9,10,9,9,8,8,8,8,10,9,9,7,10,3,8,9,8,8,9,8,8,10,8,9,10,1,9,10,8,8,7,9,7,8,2,8,8,9,10,9,8,9,8,9,8,8,9,9,8,9,3,9,0,9,8,9,8,9,9,8,8,8,9,0,8,9,8,8,0,8,9,8,9,9,2,1,9,8,9,9,9,8,8,9,9,9,8,9,8,8,8,7,9,9,8,10,8,2,8,0,884,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,15,8,11,13,10,10,13,13,11,13,12,12,12,9,13,9,11,14,13,11,9,10,13,12,10,7,11,5,11,14,11,12,9,8,9,13,12,13,10,1,10,11,10,9,10,12,12,12,5,12,9,10,9,13,10,14,10,12,11,10,12,13,11,13,4,14,9,0,13,10,11,13,12,10,11,10,12,3,9,13,10,8,0,11,13,10,12,11,3,4,14,12,13,9,8,13,10,11,13,9,9,14,13,13,10,7,13,9,7,12,10,4,11,0,1158,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,27,8,17,12,9,10,19,18,18,20,18,11,12,16,20,8,18,19,12,11,9,16,19,18,15,14,10,4,11,20,10,26,8,8,23,18,26,27,9,1,16,17,16,16,10,18,11,26,4,19,16,10,8,12,10,19,16,11,10,10,11,19,11,12,3,13,8,13,0,15,11,19,25,9,18,9,18,3,9,19,10,8,0,18,19,9,18,10,2,4,27,19,19,8,22,19,10,10,12,9,15,20,27,19,16,7,12,8,7,18,9,4,17,0,1520,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,17,8,16,9,8,8,15,10,15,8,15,8,8,14,15,9,15,10,9,8,7,15,9,16,17,14,9,2,8,9,9,15,9,8,15,17,15,15,9,1,16,9,15,14,7,16,8,15,2,8,8,8,9,9,8,10,15,9,8,8,9,9,8,9,2,9,9,10,15,0,8,9,16,8,15,8,16,0,8,16,8,7,0,15,9,8,9,9,2,1,16,15,9,9,15,16,8,9,9,8,15,9,15,9,16,7,9,9,7,9,8,1,15,0,1124,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,14,10,10,10,9,12,10,9,12,13,9,12,11,9,13,8,10,13,11,10,9,9,11,10,8,7,12,3,11,13,10,10,8,8,10,9,11,11,8,3,10,9,9,9,11,10,9,11,5,11,8,9,8,10,12,11,9,12,9,8,10,11,10,11,5,11,8,11,11,8,0,12,12,9,11,9,12,2,10,12,10,9,0,10,13,9,11,12,3,3,11,11,11,8,8,11,9,10,11,8,8,13,11,11,11,7,13,8,7,9,9,3,9,0,1054,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,24,10,11,13,10,12,12,18,13,21,12,13,12,9,14,9,11,22,11,11,9,10,20,12,9,7,13,5,10,22,10,19,9,8,18,11,19,19,10,3,12,18,10,9,12,12,11,18,7,19,17,9,9,12,12,19,10,14,11,10,12,18,11,12,6,13,9,13,19,9,12,0,22,10,10,10,14,3,11,15,10,10,0,11,21,10,20,13,5,4,20,12,19,9,16,11,10,11,11,9,8,21,19,19,10,7,14,9,7,19,10,4,11,0,1357,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,29,10,18,12,10,12,18,17,20,20,18,13,12,16,20,9,18,22,11,10,9,17,20,19,16,14,13,4,10,21,10,25,9,8,25,17,26,25,9,3,19,18,17,16,12,19,10,25,6,19,17,9,9,11,12,19,17,14,11,9,12,18,10,12,6,12,9,12,25,16,12,22,0,10,17,10,21,2,11,21,10,10,0,17,21,10,19,13,4,3,26,18,19,9,23,18,10,11,11,9,15,20,25,19,17,7,14,9,7,18,10,3,17,0,1575,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,0,9,10,10,2,7,10,9,7,0,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,19,8,17,10,9,10,17,9,17,11,16,10,11,16,18,8,17,11,11,10,9,16,11,17,15,14,10,3,11,11,10,17,8,8,15,16,18,18,8,1,16,9,16,16,9,17,10,18,3,11,8,10,8,10,11,11,16,10,9,8,10,11,11,11,3,11,8,11,18,15,11,10,17,9,0,9,18,2,8,17,10,7,0,17,11,10,9,10,1,3,18,18,11,8,15,18,9,10,11,8,15,11,18,11,16,7,11,8,7,9,9,3,16,0,1253,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,0,10,2,7,10,9,7,0,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,25,10,18,12,10,12,18,10,20,13,18,13,11,16,20,9,18,14,11,10,9,17,12,19,16,14,13,4,10,13,10,18,9,8,18,17,18,18,9,3,23,10,17,16,12,19,11,18,6,11,9,10,9,11,16,12,17,14,11,9,12,11,12,12,8,12,9,12,18,16,12,14,21,10,18,10,0,2,11,23,10,10,0,17,13,12,12,13,6,3,19,17,11,9,15,18,9,11,11,9,15,13,18,11,17,7,16,9,7,10,10,3,17,0,1400,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,11,0,2,3,2,2,3,1,2,3,3,2,2,2,3,0,2,2,2,3,2,2,2,2,0,0,2,3,2,3,2,3,0,0,0,1,2,3,1,0,0,0,2,2,2,2,3,2,3,2,0,0,0,3,2,2,2,2,2,1,2,2,3,2,2,3,0,3,3,0,2,3,2,2,2,2,2,0,0,3,2,0,0,3,2,2,1,2,1,3,3,3,2,0,0,2,0,2,2,0,0,3,3,2,0,0,2,0,0,1,2,3,3,0,188,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,11,10,8,9,7,10,8,9,11,11,8,10,9,7,11,8,9,11,9,8,7,7,9,9,8,7,10,1,8,11,8,9,8,8,11,9,9,9,8,3,11,9,7,7,10,9,8,9,3,9,9,9,8,9,10,9,7,11,8,9,9,9,8,9,3,9,8,9,9,8,10,11,11,7,8,7,11,0,0,11,8,10,0,8,11,7,11,10,3,1,9,8,9,8,8,9,9,8,9,9,7,11,9,9,10,7,11,8,7,9,7,1,7,0,918,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,24,10,18,13,10,12,19,11,20,14,19,13,11,16,21,9,18,14,11,11,9,17,12,19,16,14,13,5,10,14,10,19,9,8,18,18,18,19,10,3,21,10,17,16,12,19,11,18,7,11,9,9,9,12,14,12,17,14,11,10,12,11,11,12,8,13,9,13,19,16,12,15,21,10,17,10,23,3,11,0,10,10,0,18,13,10,13,13,7,4,20,18,11,9,15,18,9,11,11,9,15,14,19,11,17,7,16,9,7,11,10,4,18,0,1423,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,0,7,0,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,11,9,7,8,8,10,8,8,11,10,8,10,8,7,11,8,9,10,8,7,8,7,9,8,7,7,10,1,7,11,7,8,7,7,10,9,8,9,8,2,10,9,7,8,10,8,8,8,2,8,8,9,8,9,9,8,7,10,8,8,8,9,7,8,3,8,8,8,8,7,9,10,10,7,7,7,10,0,10,10,7,0,0,7,11,7,10,9,2,0,8,7,9,7,8,8,8,7,9,9,7,11,8,8,9,7,10,7,8,9,7,1,7,0,863,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,18,8,17,11,9,10,17,9,17,11,17,9,10,16,18,8,17,10,10,11,9,16,10,17,15,14,10,4,10,11,10,18,8,8,15,16,17,18,9,1,15,8,16,16,9,17,10,17,4,10,8,8,8,11,10,10,16,10,9,9,10,10,11,10,3,11,8,11,18,15,10,11,17,9,17,9,17,3,8,18,10,7,0,0,10,9,9,10,2,4,18,18,10,8,15,17,8,10,10,8,14,11,18,10,15,7,10,8,7,9,9,4,17,0,1240,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,26,10,10,11,10,13,11,19,14,21,10,13,13,9,15,9,12,23,13,10,10,9,22,11,9,7,13,4,11,25,11,18,8,8,19,12,20,20,9,3,11,20,9,10,12,11,11,20,5,21,17,11,9,13,12,21,9,13,10,9,11,22,10,12,6,12,9,13,19,9,13,21,21,9,11,9,13,2,11,13,10,11,0,10,0,9,20,12,3,3,19,12,23,8,18,13,11,10,14,10,8,23,20,22,12,7,14,8,8,20,9,4,9,0,1375,芝　　　中長　先　　その他,ビワハヤヒデ
