所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,16,0,8,15,0,9,7,8,9,2,14,7,9,8,9,15,16,8,9,2,1,14,8,1,15,8,1,15,9,9,9,2,15,2,2,8,2,9,8,9,8,8,7,8,15,8,8,9,15,9,9,9,8,9,9,8,7,8,14,9,8,9,9,8,8,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,2,8,1,2,9,7,1,8,15,16,1,9,9,8,2,9,9,15,9,9,14,9,2,9,9,15,8,8,15,8,7,0,7,0,904,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,12,8,0,10,2,10,9,8,10,3,9,9,12,9,10,8,10,10,10,5,2,9,10,3,8,0,3,10,5,10,12,3,10,3,1,8,3,10,8,1,8,8,2,9,9,12,9,10,10,10,8,8,3,12,10,10,4,3,9,8,10,10,5,10,3,12,8,10,10,10,10,10,10,2,12,4,10,2,8,3,3,7,3,3,10,11,1,3,8,10,3,12,10,1,3,10,8,12,10,8,9,10,5,10,8,7,10,1,7,10,2,0,9,0,816,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,35,15,10,0,2,10,11,18,10,4,18,16,10,9,11,23,20,11,10,4,9,16,10,4,16,8,10,28,17,11,11,4,23,8,1,9,3,11,17,25,8,15,10,10,24,10,11,10,28,17,8,15,16,11,11,10,10,18,24,11,17,17,12,17,20,18,9,12,11,8,10,18,11,17,10,17,10,12,16,12,12,8,4,5,17,17,9,18,33,35,5,11,10,9,1,10,9,17,17,15,15,11,4,17,8,22,17,16,23,16,17,0,11,0,1443,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,3,0,2,2,0,3,2,0,3,2,2,2,2,2,3,1,3,2,2,2,3,2,3,2,0,0,3,3,2,3,2,2,0,0,0,1,2,3,1,0,0,1,2,3,2,2,2,2,2,2,0,1,1,3,2,2,2,2,2,0,2,3,2,2,3,2,1,2,2,0,2,2,2,2,2,2,2,2,0,2,2,1,3,2,3,2,0,2,0,2,2,2,3,0,1,2,0,2,3,1,0,3,2,2,0,0,2,0,1,1,2,0,2,0,185,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,12,9,10,10,3,0,9,8,12,4,9,9,11,10,12,9,12,10,11,4,4,9,11,3,8,1,4,11,4,12,11,4,8,2,2,9,4,12,9,2,8,9,2,11,10,10,10,11,10,11,9,10,2,12,11,10,2,3,9,9,10,12,4,10,4,10,9,10,11,8,11,10,10,2,11,2,10,3,9,3,4,9,4,4,12,9,1,3,8,11,3,11,12,1,3,11,9,10,12,10,7,12,4,11,9,8,10,1,9,9,2,0,9,0,858,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,11,7,9,11,2,9,0,8,9,3,11,9,9,9,10,8,10,10,9,3,2,9,9,3,8,1,2,11,2,10,10,3,8,0,0,8,2,10,9,1,7,7,3,10,10,9,11,9,11,9,7,7,1,10,10,9,3,3,10,8,9,9,4,9,3,10,8,11,10,7,9,10,10,3,9,3,9,3,8,4,2,8,3,4,9,10,1,3,9,11,4,10,9,1,0,9,8,9,9,7,8,10,3,9,7,8,9,1,7,8,3,0,11,0,766,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,18,8,8,18,0,8,8,0,8,2,8,7,8,7,9,8,10,8,8,2,0,7,8,1,8,0,1,18,1,9,8,2,8,1,1,9,1,9,9,10,8,8,0,7,7,8,8,8,18,8,8,8,1,9,8,8,0,1,7,11,8,8,2,8,10,9,8,9,9,8,8,9,8,0,8,0,8,10,8,2,3,7,2,2,8,7,2,1,18,18,2,9,8,1,1,8,8,8,8,8,7,9,2,8,8,7,8,1,9,9,0,0,8,0,732,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,12,9,10,10,3,12,9,8,0,4,9,9,11,10,12,9,12,10,11,4,4,9,11,3,8,1,4,11,4,12,11,4,8,2,2,9,4,12,9,2,8,9,2,11,10,10,10,11,10,11,9,10,2,12,11,10,2,3,9,9,10,12,4,10,4,10,9,10,11,8,11,10,10,2,11,2,10,3,9,3,4,9,4,4,12,9,1,3,8,11,3,11,12,1,3,11,9,10,12,10,7,12,4,11,9,8,10,1,9,9,2,0,9,0,858,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,5,2,3,4,2,4,3,2,4,0,3,2,4,3,5,1,4,3,4,5,3,2,3,3,1,1,3,4,4,5,4,5,1,2,2,2,4,5,2,2,1,1,2,3,3,3,4,4,4,4,2,2,1,5,4,3,2,3,2,3,3,4,5,3,3,4,1,4,5,1,4,4,3,2,4,2,3,4,2,4,4,1,4,5,4,2,2,3,2,5,4,5,4,1,2,4,2,3,4,2,0,5,5,4,2,1,3,1,1,2,2,0,3,0,329,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,18,14,9,18,2,9,11,8,9,3,0,9,9,9,10,15,17,10,9,3,2,16,9,3,15,8,2,18,9,10,10,3,15,0,0,8,2,10,9,8,7,7,10,10,17,9,11,9,18,9,7,7,8,10,10,9,10,10,17,8,9,9,11,9,10,10,8,11,10,7,9,10,10,10,9,10,9,3,8,11,2,8,3,4,9,10,1,10,16,18,4,10,9,8,0,9,8,16,9,7,15,10,3,9,7,15,9,8,14,8,10,0,11,0,997,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,16,7,9,16,2,9,9,7,9,2,9,0,9,9,9,14,9,9,9,2,9,9,9,2,7,0,9,9,9,9,9,2,14,7,0,7,2,9,14,7,7,14,2,9,16,9,9,9,9,16,7,14,7,9,9,9,2,9,16,7,16,16,2,16,2,16,7,9,9,7,9,16,9,9,9,9,9,2,14,2,9,7,2,2,16,16,7,9,14,16,2,9,9,0,0,9,7,9,16,14,7,9,2,16,7,14,16,7,14,14,9,0,9,0,966,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,13,9,12,10,2,11,9,8,11,4,9,9,0,10,11,8,11,10,11,6,3,9,10,3,8,1,3,10,6,11,13,4,10,4,2,8,4,11,8,2,8,8,2,10,10,12,10,11,10,11,9,9,3,13,11,10,4,3,9,9,10,11,6,10,3,12,8,10,11,10,11,10,10,2,13,4,10,3,9,3,4,8,3,4,11,11,1,3,8,11,3,13,11,1,4,11,9,12,11,9,9,11,6,11,9,8,10,1,8,10,2,0,9,0,871,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,10,8,9,9,2,10,9,7,10,3,9,9,10,0,10,7,10,9,10,3,3,9,9,2,7,1,2,9,3,10,10,3,7,1,1,7,3,10,7,1,7,7,2,10,10,9,10,10,9,10,8,8,0,10,10,9,2,2,9,8,9,10,3,9,2,9,7,9,10,7,10,9,9,2,10,2,9,3,8,2,3,8,2,3,10,9,0,2,7,10,2,10,10,0,1,10,8,9,10,8,7,10,3,10,8,8,9,0,8,7,2,0,9,0,741,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,14,9,10,11,3,12,10,9,12,5,10,9,11,10,0,9,12,10,11,5,5,9,11,3,8,1,4,12,4,13,11,5,8,2,2,10,4,13,10,2,8,9,2,11,10,10,11,11,11,11,9,10,2,13,11,10,2,3,9,10,10,12,5,10,5,12,9,11,12,9,11,11,10,2,11,2,10,4,9,4,4,9,5,5,12,9,2,3,9,12,4,12,12,1,3,11,9,10,12,10,7,13,5,11,9,8,10,1,9,10,2,0,10,0,896,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,24,15,8,23,1,9,8,8,9,1,15,14,8,7,9,0,17,9,8,1,8,14,9,2,16,8,9,17,15,9,9,1,23,8,1,9,1,9,17,16,8,16,8,9,22,8,8,8,16,15,8,16,17,9,9,8,8,16,22,8,15,16,9,15,10,15,10,9,8,8,8,15,9,15,8,15,8,0,16,9,8,9,2,2,16,15,8,16,23,23,2,8,9,9,2,8,9,15,16,16,15,9,1,15,8,22,15,16,22,16,15,0,8,0,1206,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,22,16,10,20,3,12,10,10,12,4,17,9,11,10,12,17,0,11,11,4,4,16,11,4,16,9,4,21,11,12,12,4,16,2,2,9,4,12,10,12,8,9,10,12,18,10,11,11,20,11,9,10,10,12,12,10,10,11,17,11,10,12,12,10,14,10,10,11,11,8,11,10,11,10,11,10,10,5,10,11,6,10,4,5,12,10,1,11,18,21,4,11,12,9,3,11,10,17,12,10,15,12,4,11,9,16,10,9,18,9,10,0,10,0,1159,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,11,8,10,11,2,10,10,8,10,3,10,9,10,9,10,9,11,0,10,3,2,9,10,4,9,1,3,11,3,10,11,3,9,1,1,8,3,10,9,2,8,8,3,10,10,10,10,10,11,10,8,8,2,10,11,10,3,4,10,8,10,10,4,10,4,10,9,11,10,8,10,10,11,3,10,3,10,2,9,4,3,8,3,4,10,10,1,4,9,11,4,10,10,2,1,10,9,10,10,8,8,10,3,10,8,8,10,2,7,8,3,0,10,0,818,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,0,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,11,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,11,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,0,9,0,827,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,9,2,5,4,2,4,3,2,4,5,3,2,6,3,5,1,4,3,4,0,3,2,3,3,1,1,3,4,8,5,6,5,3,4,2,2,4,5,2,2,1,1,2,3,3,5,4,4,4,4,2,2,3,7,4,3,6,3,2,3,3,4,9,3,3,8,1,4,5,5,4,4,3,2,6,4,3,4,2,4,4,1,4,5,4,4,2,3,2,5,4,7,4,1,4,4,2,5,4,2,2,5,7,4,2,1,3,1,1,4,2,0,3,0,383,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,12,1,2,9,3,4,2,0,4,3,2,9,3,3,5,8,4,2,3,3,0,2,3,2,0,1,10,3,10,4,3,3,7,8,1,1,3,4,8,8,0,8,2,4,10,2,3,3,2,10,1,9,8,4,3,2,2,9,9,1,9,11,3,9,4,10,1,2,3,1,3,9,2,9,3,9,2,3,8,2,10,2,3,3,11,9,7,9,7,10,2,3,4,0,2,3,1,2,11,9,0,4,3,10,1,8,9,7,9,8,9,0,2,0,524,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,9,16,2,9,9,7,9,2,16,9,9,9,9,14,16,9,9,2,2,0,9,2,14,7,2,16,9,9,9,2,14,0,0,7,2,9,7,7,7,7,9,9,16,9,9,9,16,9,7,7,7,9,9,9,9,9,16,7,9,9,9,9,9,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,2,7,2,2,9,9,0,9,14,16,2,9,9,7,0,9,7,16,9,7,14,9,2,9,7,14,9,7,14,7,9,0,9,0,917,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,11,8,10,10,3,11,9,8,11,3,9,9,10,9,11,9,11,10,10,3,3,9,0,3,8,0,4,11,3,11,10,3,8,1,1,9,3,11,9,1,8,9,2,10,9,10,9,10,10,10,8,9,2,11,10,10,2,3,9,8,10,11,3,10,4,10,9,10,10,8,10,10,10,2,10,2,10,2,8,3,3,8,4,3,11,9,1,3,8,10,3,10,11,1,2,10,8,10,11,9,7,11,3,10,8,7,10,1,8,9,2,0,9,0,803,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,4,1,3,4,2,3,3,1,3,3,3,2,3,2,3,2,4,4,3,3,2,2,3,0,2,1,3,4,3,3,4,3,2,1,1,1,3,3,2,2,1,1,3,3,3,3,3,3,4,3,1,1,2,3,4,3,3,4,3,1,3,3,4,3,4,3,2,4,3,1,3,3,4,3,3,3,3,2,2,4,3,1,3,4,3,3,1,4,2,4,4,3,3,2,1,3,2,3,3,1,1,3,3,3,1,1,3,2,0,1,3,0,3,0,286,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,15,8,16,0,8,8,8,8,1,15,7,8,7,8,16,16,9,8,1,0,14,8,2,0,8,1,16,8,8,9,1,16,1,1,8,1,8,9,9,8,8,8,8,15,8,8,8,16,8,8,8,9,8,9,8,8,9,15,8,8,8,9,8,9,8,9,9,8,8,8,8,9,8,8,8,8,0,9,9,1,8,1,2,8,8,1,9,16,16,2,8,8,9,1,8,9,15,8,8,15,8,1,8,8,15,8,9,14,8,8,0,8,0,895,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,8,0,8,0,1,1,0,1,1,8,0,1,1,1,8,9,1,1,1,1,7,0,1,8,0,0,8,8,1,2,1,8,1,1,0,1,1,1,9,0,0,8,2,9,0,2,1,8,1,1,1,8,1,2,0,8,8,8,1,0,1,9,0,8,0,1,1,1,0,1,0,1,8,1,8,0,1,2,8,1,2,0,2,1,1,0,8,8,9,1,1,1,8,1,1,2,7,1,1,8,1,1,1,1,9,0,8,8,0,8,0,1,0,332,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,11,1,3,10,3,4,2,1,4,3,2,9,3,2,4,9,4,3,3,3,10,2,4,3,1,0,0,4,10,4,3,3,8,8,1,2,3,4,9,8,1,9,2,3,9,3,2,3,3,10,1,9,9,4,3,3,2,10,9,1,10,11,3,10,4,10,2,3,3,1,3,10,3,9,3,9,3,2,8,3,10,1,4,3,11,9,8,10,8,10,3,3,4,1,2,3,1,3,11,9,0,4,3,10,1,7,10,8,8,9,9,0,2,0,551,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,35,15,10,28,3,11,11,18,11,4,18,9,10,9,12,17,21,11,10,4,3,16,11,4,16,8,4,0,10,12,11,4,16,1,1,10,3,12,11,18,8,9,10,11,17,10,11,10,32,10,8,9,10,12,11,10,10,11,17,11,10,11,12,10,21,11,10,12,11,8,10,11,11,10,10,10,10,12,9,12,5,9,5,5,11,10,2,11,28,33,5,11,11,9,2,10,9,17,11,9,15,12,4,10,8,15,10,9,17,10,10,0,11,0,1205,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,22,9,5,17,2,4,2,1,4,4,9,9,6,3,4,15,11,3,4,8,10,9,3,3,8,8,10,10,0,4,6,4,17,11,2,1,4,4,8,16,1,8,9,3,17,5,3,4,10,11,2,9,17,6,4,3,13,17,16,2,10,11,15,10,10,14,1,3,4,5,4,10,3,16,6,18,3,3,9,10,11,1,3,4,11,11,8,17,15,18,3,6,4,8,4,4,2,12,11,9,9,4,6,11,2,15,10,15,15,10,16,0,2,0,860,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,13,9,10,11,3,12,10,9,12,5,10,9,11,10,13,9,12,10,11,5,4,9,11,3,8,1,4,12,4,0,11,5,8,2,2,10,4,13,10,2,8,9,2,11,10,10,11,11,11,11,9,10,2,13,11,10,2,3,9,10,10,12,5,10,4,11,9,11,12,8,11,11,10,2,11,2,10,4,9,4,4,9,5,5,12,9,2,3,9,12,4,12,12,1,3,11,9,10,12,10,7,13,5,11,9,8,10,1,9,10,2,0,10,0,892,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,14,9,12,11,2,11,10,8,11,4,10,9,13,10,11,9,12,11,11,6,3,9,10,4,9,2,3,11,6,11,0,4,11,4,2,8,4,11,9,3,8,8,3,11,11,12,11,11,11,11,9,9,4,13,12,10,5,4,10,9,10,11,7,10,4,12,9,11,11,10,11,10,11,3,13,5,10,3,10,4,4,9,3,5,11,12,1,4,9,12,4,13,11,2,4,11,10,12,11,9,10,11,6,11,9,9,10,2,8,10,3,0,10,0,917,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,5,2,3,4,2,4,3,2,4,5,3,2,4,3,5,1,4,3,4,5,3,2,3,3,1,1,3,4,4,5,4,0,1,2,2,2,4,5,2,2,1,1,2,3,3,3,4,4,4,4,2,2,1,5,4,3,2,3,2,3,3,4,5,3,3,4,1,4,5,1,4,4,3,2,4,2,3,4,2,4,4,1,4,5,4,2,2,3,2,5,4,5,4,1,2,4,2,3,4,2,0,5,5,4,2,1,3,1,1,2,2,0,3,0,329,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,25,15,10,23,0,8,8,8,8,1,15,14,10,7,8,23,16,9,8,3,7,14,8,2,16,8,8,16,17,8,11,1,0,10,1,8,1,8,16,16,8,15,8,8,22,10,8,8,16,15,8,15,18,10,9,8,10,16,22,8,15,15,11,15,9,17,9,9,8,10,8,15,9,15,10,17,8,0,16,9,8,8,1,2,15,17,8,16,23,23,2,10,8,9,3,8,9,17,15,15,17,8,3,15,8,22,15,16,21,17,15,0,8,0,1219,芝　　マ中　　先　　その他,サクラチヨノオー
