所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,15,15,7,19,14,15,19,11,15,16,16,14,19,15,15,0,16,8,7,14,16,9,15,7,10,8,9,18,15,9,17,8,10,16,9,15,16,3,17,17,7,14,16,17,14,17,10,15,16,16,8,15,19,15,7,10,14,15,15,16,8,17,3,15,17,16,15,16,18,18,19,7,17,7,18,0,17,10,8,16,10,8,18,14,10,10,10,8,9,16,15,8,8,15,17,17,15,15,14,17,9,15,18,14,18,8,14,16,7,8,14,0,1447,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,19,15,0,18,10,17,17,16,17,10,17,17,18,16,17,16,17,0,17,10,9,17,18,11,16,7,11,11,10,18,17,10,16,8,8,16,10,17,16,1,16,17,10,16,16,18,16,17,11,17,16,15,9,17,17,18,10,11,17,15,18,18,10,19,4,18,17,18,17,16,18,18,19,10,18,10,19,2,15,11,10,14,11,10,17,17,9,11,9,10,11,17,17,9,8,17,16,19,17,15,15,17,10,17,15,14,19,9,14,16,10,10,17,0,1553,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,24,15,18,0,10,17,19,18,18,11,21,18,20,16,20,19,19,0,18,13,11,17,19,13,17,8,11,12,10,20,21,13,17,8,12,19,13,20,19,2,17,19,13,19,20,20,19,19,14,19,16,18,12,20,19,20,11,13,20,16,19,18,14,19,7,19,19,20,18,18,17,19,21,11,18,11,19,2,17,14,10,16,12,11,18,18,10,12,11,14,14,18,18,11,10,19,17,18,18,16,17,18,11,18,15,15,19,11,14,17,11,11,20,0,1724,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,11,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,0,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,28,19,17,17,9,0,16,22,21,20,17,18,25,16,21,15,17,0,18,10,9,16,18,11,15,7,12,10,11,27,17,11,17,8,10,16,11,17,16,3,17,17,9,16,18,19,23,19,12,17,16,16,8,17,28,24,9,12,16,15,17,18,17,19,5,17,24,25,17,16,27,20,21,9,19,9,20,9,17,12,10,23,12,10,20,16,10,12,10,10,11,18,17,8,8,17,24,19,17,15,14,19,11,17,18,14,20,8,14,16,9,10,16,0,1699,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,20,14,17,19,10,16,0,17,17,11,19,19,18,16,18,16,18,0,18,9,9,17,19,12,16,8,10,11,10,18,17,10,16,7,8,17,11,18,16,1,16,17,11,17,18,18,18,18,11,18,15,16,9,17,17,19,11,12,19,15,18,18,10,19,4,19,16,20,18,15,17,18,19,11,17,11,18,2,16,12,9,16,12,10,18,18,10,11,9,10,13,17,18,9,7,18,17,17,18,15,17,18,11,18,15,15,19,9,14,17,11,10,18,0,1597,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,35,15,16,18,8,22,17,0,16,24,16,17,24,14,17,16,17,0,18,9,7,15,26,10,18,7,9,9,9,33,17,16,16,8,18,19,18,24,16,1,18,26,8,14,16,18,24,25,9,25,23,18,9,17,23,34,8,10,18,16,17,26,16,19,2,18,23,27,24,17,23,24,26,8,17,8,17,7,16,11,8,22,19,8,25,15,18,9,10,9,19,17,26,10,16,19,24,16,18,16,17,26,17,25,17,14,18,10,14,25,8,8,15,0,1823,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,23,19,17,18,9,21,17,16,0,14,18,19,19,16,22,15,18,0,19,10,9,16,19,12,15,7,12,10,11,21,17,12,17,8,11,17,12,18,16,3,18,18,9,16,19,20,17,20,12,18,17,17,8,18,21,18,9,13,17,16,18,19,10,20,5,18,17,19,18,16,20,21,22,9,19,9,21,2,18,13,10,17,13,10,21,16,11,12,10,10,12,18,18,8,8,18,18,19,18,16,14,20,12,18,18,14,21,8,14,17,9,10,16,0,1659,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,32,11,10,11,9,20,11,24,14,0,10,13,20,9,15,8,11,0,13,10,9,9,20,12,8,8,12,5,12,30,10,19,9,8,18,11,20,20,8,3,11,18,9,10,14,12,17,20,6,19,17,11,8,11,20,26,9,13,11,9,11,20,17,13,5,12,16,21,19,10,21,21,21,9,12,9,14,9,11,13,10,17,21,10,22,9,21,12,3,4,20,12,19,8,15,12,18,11,12,9,8,21,20,19,12,7,15,8,7,18,9,3,9,0,1446,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,22,15,17,21,10,17,19,16,18,10,0,18,19,16,20,18,18,0,17,11,11,17,18,12,16,8,10,11,9,19,19,12,17,7,10,18,12,19,19,1,16,19,13,19,20,19,18,18,13,17,15,17,11,19,18,18,11,12,19,15,18,17,12,19,6,18,19,19,17,17,16,18,20,11,17,11,18,2,16,12,9,16,11,10,17,18,9,11,9,12,12,16,17,9,9,17,17,18,17,15,16,17,10,17,14,15,18,9,14,16,11,10,20,0,1631,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,23,16,17,18,10,18,19,17,19,13,18,0,18,16,20,15,17,0,19,9,9,17,20,11,15,7,12,10,10,20,16,10,15,7,10,17,11,18,15,2,18,17,10,16,19,18,17,18,12,19,15,16,8,17,18,19,10,13,19,15,18,18,9,20,5,19,15,20,18,15,19,20,20,10,18,10,20,2,17,13,9,17,14,9,20,17,12,12,10,9,12,17,18,8,7,19,16,17,18,15,16,20,11,19,17,14,22,8,14,17,10,9,17,0,1621,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,31,16,18,20,9,25,18,24,19,20,19,18,0,16,22,17,18,0,20,12,11,16,21,12,15,7,10,10,12,31,19,14,16,8,11,20,16,21,17,1,16,22,11,18,19,19,24,20,12,20,19,20,10,20,25,26,9,11,17,16,18,21,19,21,5,19,26,27,19,18,27,20,21,9,20,9,20,9,16,11,10,22,13,10,21,16,10,10,8,12,13,20,20,8,11,19,27,19,19,16,15,19,13,20,17,14,21,8,14,19,9,10,18,0,1809,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,16,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,0,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,28,19,17,20,9,21,18,17,22,15,20,20,22,16,0,17,18,0,20,12,11,16,20,12,15,7,12,10,12,26,19,14,17,8,15,20,15,21,18,3,18,21,11,18,23,20,17,21,16,19,17,20,10,20,21,19,9,13,17,16,18,20,12,21,7,19,19,20,19,18,21,21,24,9,20,9,21,2,18,13,10,19,14,10,22,16,14,14,10,12,13,19,19,8,10,19,19,19,19,16,15,21,13,19,19,14,22,8,14,18,9,10,18,0,1773,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,20,15,16,19,8,15,16,16,15,8,18,15,17,14,17,0,16,0,15,10,9,15,16,10,17,8,9,10,8,17,18,10,17,8,10,18,10,17,19,2,16,18,11,17,17,16,15,15,12,15,15,17,12,17,16,16,9,10,16,15,16,15,11,16,5,16,19,17,15,18,15,16,17,9,15,9,16,0,16,10,8,15,9,9,15,16,9,10,10,11,10,15,15,10,10,15,16,16,15,15,16,15,8,15,15,15,16,10,14,16,9,9,18,0,1489,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,15,17,19,9,17,18,17,18,11,18,17,18,16,18,16,0,0,18,10,9,16,19,12,17,8,10,11,10,19,18,11,16,8,10,16,12,18,16,2,17,17,10,17,19,18,18,18,11,18,16,17,9,18,18,18,10,12,19,16,18,19,11,19,4,18,16,20,18,15,17,18,20,10,17,10,18,2,17,12,10,16,11,11,18,17,9,11,9,11,12,17,19,9,9,18,17,17,18,16,15,19,11,18,15,15,18,9,14,16,10,11,17,0,1608,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,22,16,17,18,9,18,18,18,19,13,17,19,20,16,20,15,18,0,0,10,9,16,21,12,16,7,10,10,12,21,18,12,16,8,9,19,13,19,15,1,16,18,9,16,17,19,18,20,10,20,17,18,8,19,18,20,9,11,18,16,18,21,10,21,3,19,16,22,19,17,19,19,19,9,20,9,19,2,16,11,10,15,13,10,21,16,10,10,8,10,13,19,20,8,8,21,18,18,20,16,15,20,13,21,18,14,21,8,14,18,9,10,16,0,1652,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,13,8,10,13,9,10,9,9,10,10,11,9,12,9,12,10,10,0,10,0,11,9,10,10,8,7,10,3,10,12,13,12,8,8,11,10,12,12,10,1,8,10,11,11,11,11,10,11,5,11,8,10,10,12,11,11,9,10,10,8,10,10,13,10,5,10,10,10,10,10,10,10,11,9,11,9,10,2,8,11,10,7,10,10,10,9,8,10,2,6,11,11,10,9,10,11,8,10,10,8,8,10,10,10,8,7,10,9,7,8,9,3,11,0,1035,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,11,7,9,11,9,9,9,7,9,9,11,9,11,9,11,9,9,0,9,11,0,9,9,9,7,7,9,2,9,11,11,11,7,7,9,9,11,11,9,0,7,9,11,11,11,9,9,9,4,9,7,9,9,11,9,9,9,9,9,7,9,9,11,9,4,9,9,9,9,9,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,4,9,9,9,7,9,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,11,0,926,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,18,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,0,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,17,8,14,15,10,9,17,0,1453,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,31,16,18,19,10,18,19,26,19,20,18,20,21,16,20,16,19,0,21,10,9,17,0,13,17,7,11,11,12,29,17,19,17,8,17,19,22,26,16,1,18,28,10,16,18,20,17,27,11,28,25,19,9,18,18,27,10,12,20,16,19,28,10,23,4,20,17,23,26,17,19,28,29,10,20,10,20,2,16,12,10,15,21,10,28,17,18,11,9,10,21,20,28,9,17,20,19,19,19,16,16,27,20,28,17,14,22,9,14,27,10,10,17,0,1902,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,15,9,11,13,10,11,12,10,12,12,12,11,12,9,12,10,12,0,12,10,9,10,13,0,10,8,11,5,11,12,11,12,11,8,9,11,12,11,10,2,10,11,11,10,11,13,11,12,5,11,10,10,10,11,12,12,11,13,12,9,12,12,11,13,5,12,11,14,11,10,11,13,14,11,11,11,13,2,10,13,10,9,12,11,12,11,10,12,3,4,14,11,11,10,8,11,11,12,11,9,9,11,12,11,9,8,13,10,7,11,11,4,11,0,1150,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,19,15,16,17,8,15,16,18,15,8,16,15,15,14,15,17,17,0,16,8,7,15,17,10,0,8,9,10,8,17,17,8,17,8,9,17,9,15,17,2,17,17,9,15,16,16,16,15,10,15,15,16,10,16,16,17,9,10,17,15,16,17,9,17,3,16,17,19,15,17,15,16,18,9,15,9,16,0,16,10,8,15,10,9,16,16,9,10,10,9,10,15,17,10,9,16,16,16,16,15,16,17,8,16,16,15,16,10,14,16,9,9,16,0,1468,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,7,7,8,7,7,8,7,7,8,8,7,7,7,7,8,8,0,7,7,7,7,7,8,8,0,7,2,7,8,8,7,8,7,7,7,7,8,8,1,7,7,8,9,9,7,8,7,2,7,7,7,8,7,8,7,8,8,9,7,7,7,8,7,1,7,8,9,7,8,7,7,8,8,7,8,7,0,8,8,7,8,7,8,7,8,8,8,1,1,8,7,7,8,7,7,8,7,7,7,8,7,7,7,7,8,7,8,7,7,8,1,8,0,771,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,14,10,11,11,10,12,10,9,12,12,10,12,10,9,12,9,10,0,10,10,9,10,11,11,9,7,0,4,10,12,10,10,9,8,10,9,10,10,9,3,11,9,10,9,11,11,9,10,6,10,8,8,9,10,12,11,10,13,10,8,11,10,10,11,6,11,9,11,10,9,12,13,13,10,10,10,13,2,10,13,10,9,13,10,12,10,11,13,4,3,11,10,10,9,8,10,8,11,10,8,8,12,10,10,10,7,13,9,7,9,10,3,10,0,1067,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,14,8,11,12,3,10,11,9,10,5,11,10,10,9,10,10,11,0,10,3,2,10,11,5,10,2,4,0,3,11,11,3,10,1,1,9,3,11,10,2,9,9,4,11,12,11,10,10,13,10,8,8,3,10,11,11,4,5,12,8,11,10,4,11,5,11,10,13,10,10,10,11,12,4,10,4,11,2,9,5,3,8,4,4,10,11,4,5,10,12,5,10,10,3,1,10,9,11,10,8,9,10,3,10,8,8,11,3,7,9,4,11,11,0,886,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,12,9,10,10,9,11,10,9,11,12,9,10,12,9,12,8,10,0,12,10,9,9,12,11,8,7,10,3,0,12,10,11,9,8,8,10,12,11,8,1,8,10,9,9,9,11,9,12,3,11,9,10,8,10,11,11,9,10,9,8,10,12,10,12,3,11,9,12,11,9,12,11,11,9,12,9,11,2,8,10,10,7,11,10,12,9,9,10,1,3,12,12,11,8,8,11,10,11,11,8,8,11,12,11,10,7,12,8,7,10,9,3,9,0,1033,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,45,18,18,20,9,27,18,33,21,30,19,20,31,16,26,17,19,0,21,12,11,16,29,12,17,8,12,11,12,0,20,21,16,8,23,21,24,29,17,3,19,30,11,19,25,19,25,27,17,27,26,21,10,21,27,34,9,13,19,16,18,30,19,22,7,19,26,30,26,20,29,29,33,9,20,9,22,9,18,13,10,26,23,10,31,16,22,14,10,12,20,20,29,8,19,20,27,19,20,16,15,30,20,28,20,14,23,8,14,26,9,10,18,0,2115,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,22,15,17,21,9,17,17,17,17,10,19,16,19,16,19,18,18,0,18,13,11,16,17,11,17,8,10,11,10,20,0,12,16,8,11,18,12,19,18,2,15,17,12,19,19,18,19,18,13,18,15,17,11,20,19,19,10,11,18,15,17,18,14,17,6,17,18,19,17,18,17,17,19,10,18,10,17,2,16,12,10,15,11,11,18,17,8,11,10,14,12,18,18,10,10,19,16,17,18,15,16,18,10,18,16,15,17,10,14,15,10,11,19,0,1632,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,21,9,10,13,9,11,10,16,12,19,12,10,14,9,14,10,11,0,12,12,11,9,19,12,8,7,10,3,11,21,12,0,9,8,18,12,21,20,10,1,9,19,11,11,12,12,10,19,5,18,17,12,10,13,11,18,9,11,10,9,11,19,12,12,5,11,11,12,18,11,11,19,19,9,11,9,12,2,9,11,10,8,18,10,19,9,16,10,1,5,19,11,18,8,17,11,10,11,11,9,7,18,19,18,9,7,12,8,7,17,9,3,11,0,1291,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,20,17,16,17,8,17,16,16,17,9,17,15,16,14,17,17,16,0,16,8,7,15,17,11,17,8,9,10,9,16,16,9,0,8,8,17,9,15,18,2,16,18,9,15,15,18,15,17,10,15,16,16,10,15,18,16,9,10,16,15,16,16,9,18,3,16,19,18,15,17,16,17,19,9,17,9,17,0,16,10,8,15,9,9,16,16,9,10,10,9,11,16,15,10,8,15,18,18,15,15,16,15,9,15,16,15,17,10,14,17,9,9,16,0,1486,芝　　マ中　　先　　その他,サクラチヨノオー
