所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,15,15,7,19,14,15,19,12,14,16,17,15,19,15,16,18,17,9,8,14,16,9,15,8,10,8,10,19,16,10,16,9,11,16,10,16,15,4,17,16,7,15,17,16,15,17,10,16,17,17,8,16,19,15,7,10,14,16,15,17,9,16,3,15,16,16,16,16,19,18,18,7,17,7,18,1,18,10,9,17,10,9,0,14,10,10,10,9,9,17,16,8,9,16,17,16,16,16,14,18,10,16,19,15,18,8,15,16,7,9,14,0,1486,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,17,15,0,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,0,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,25,15,17,0,9,17,17,16,18,11,17,24,18,16,18,22,18,18,18,10,16,16,18,11,15,7,17,10,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,18,17,18,10,25,16,23,15,18,17,18,9,18,24,16,25,25,10,25,3,25,15,18,18,15,17,25,18,16,17,16,18,2,23,11,17,15,11,10,0,23,16,17,15,17,11,17,18,8,8,18,16,17,25,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1824,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,0,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,24,19,17,17,10,0,16,15,24,14,16,20,19,17,22,16,19,20,19,11,11,16,19,11,15,8,13,11,12,22,18,12,16,9,11,17,12,19,16,6,17,17,9,18,19,18,17,19,12,18,17,18,9,19,21,17,9,12,16,16,17,20,11,18,6,17,17,18,18,16,23,22,20,9,19,9,20,3,20,12,11,18,13,11,0,16,10,12,10,11,11,19,19,8,10,18,17,18,19,17,14,21,12,18,19,15,20,8,16,17,9,12,16,0,1683,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,19,14,16,17,9,16,0,16,17,11,17,18,18,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,18,15,16,7,17,16,18,9,10,17,15,17,18,9,18,2,18,14,18,18,14,17,17,17,9,17,9,17,2,15,10,9,15,11,9,0,16,9,9,7,9,11,17,18,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1498,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,26,15,15,16,7,15,16,0,16,17,15,16,17,14,17,15,16,25,18,8,7,14,25,9,16,7,8,8,9,26,16,16,15,8,17,18,17,24,15,1,16,25,7,14,15,16,16,25,8,25,23,17,8,17,15,26,7,9,15,16,16,26,8,17,1,17,15,18,24,16,16,23,23,7,16,7,16,0,16,9,8,15,19,8,0,14,18,8,8,8,17,16,26,8,16,18,17,15,18,16,15,25,18,26,17,14,17,8,14,25,7,8,14,0,1646,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,30,19,17,18,10,24,17,16,0,15,17,21,20,17,23,16,20,21,20,11,11,16,20,12,15,8,13,11,12,23,18,13,16,9,13,18,13,20,16,6,18,18,9,18,20,19,18,20,12,19,18,19,9,20,21,18,9,13,17,17,18,21,11,19,6,18,17,19,19,16,27,23,22,9,19,11,21,3,21,13,12,20,14,12,0,16,11,13,10,11,12,19,21,8,10,20,18,18,20,18,14,22,13,19,19,15,21,8,18,18,9,12,16,0,1757,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,24,12,10,11,9,14,11,17,15,0,10,13,14,10,16,8,12,22,14,11,10,9,20,12,8,8,12,3,13,23,11,20,9,9,19,11,21,20,8,4,11,18,9,10,13,12,11,21,5,20,18,12,8,12,14,19,9,13,10,10,11,21,11,13,5,12,9,13,20,9,15,21,21,9,13,9,14,3,12,13,11,11,21,11,0,9,19,12,3,4,20,13,20,8,16,13,12,11,13,10,8,22,21,20,13,8,15,8,8,18,9,4,9,0,1388,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,17,14,16,17,9,16,17,15,17,10,0,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,0,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,29,16,16,24,9,20,18,16,21,13,17,0,18,16,20,21,17,20,18,9,16,16,18,10,14,7,18,9,17,20,16,10,21,14,10,16,11,18,21,11,17,23,9,16,26,17,17,18,11,25,15,23,14,17,18,18,9,19,24,15,24,25,9,25,4,25,14,18,18,14,21,28,19,16,17,16,19,2,26,12,16,17,13,9,0,23,18,18,16,16,11,17,18,7,7,18,16,16,25,22,15,20,11,25,17,21,27,14,21,23,16,16,16,0,1850,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,22,17,17,18,9,19,18,17,20,14,17,18,0,17,21,15,19,21,21,11,10,16,21,12,15,8,10,10,13,22,18,13,16,9,10,18,15,20,15,2,16,19,9,17,18,19,18,21,10,21,19,19,8,19,19,19,9,11,17,17,18,21,11,20,3,19,16,20,20,16,20,20,20,9,20,9,19,3,17,11,11,16,13,11,0,16,10,10,8,11,13,21,21,8,10,20,20,18,20,17,15,20,14,21,18,15,20,8,15,19,9,11,16,0,1694,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,18,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,0,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,24,19,17,18,10,22,18,17,23,16,17,20,21,17,0,16,20,22,21,11,11,16,21,12,15,8,13,11,13,24,18,13,16,9,12,19,14,21,16,4,18,19,9,18,20,19,18,21,12,20,18,20,9,20,21,19,9,13,17,17,18,22,11,20,6,19,17,20,20,16,22,21,21,9,20,9,21,3,19,13,11,19,15,11,0,16,12,12,10,11,13,20,21,8,10,20,19,18,21,18,15,23,14,20,20,15,22,8,16,19,9,12,16,0,1769,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,23,15,15,22,8,16,14,15,16,8,14,21,15,14,16,0,16,15,15,8,15,14,16,8,15,7,16,9,15,16,15,8,22,15,8,16,8,16,23,8,15,23,7,15,21,15,14,15,8,22,15,23,16,16,15,15,7,15,21,15,22,23,8,22,2,22,16,15,15,15,15,22,15,14,15,14,15,0,22,8,15,15,9,8,0,21,15,15,15,15,8,15,16,8,9,15,15,15,23,23,14,16,8,22,15,21,22,15,22,23,14,16,14,0,1643,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,16,17,18,10,19,17,16,20,12,17,17,19,17,20,16,0,18,19,11,11,16,19,11,15,8,11,11,11,20,18,12,15,9,10,17,12,20,16,2,16,17,9,18,18,18,18,19,10,19,17,18,9,20,18,18,9,11,17,17,18,20,11,18,4,18,16,18,19,15,18,18,18,9,18,9,18,3,17,11,11,17,12,11,0,16,9,10,8,11,11,18,20,8,10,19,17,17,20,18,14,20,12,19,16,15,18,8,16,17,9,12,16,0,1630,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,32,18,17,18,9,20,18,25,21,22,17,20,21,16,22,15,18,0,21,10,9,16,28,12,16,7,12,10,12,31,18,19,16,8,18,19,21,26,15,3,18,26,9,16,19,19,18,27,12,27,25,18,8,19,20,27,9,13,17,16,18,28,10,20,5,19,16,21,26,17,21,29,29,9,19,9,21,2,18,13,10,17,23,10,0,16,19,12,10,10,20,20,28,8,16,20,19,18,20,16,15,29,20,28,20,14,22,8,14,26,9,10,16,0,1900,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,23,17,17,18,9,19,18,18,20,14,17,18,21,17,21,15,19,21,0,11,10,16,20,12,16,8,10,10,13,22,19,13,16,9,10,19,14,20,15,2,16,18,9,17,18,19,19,21,10,20,18,19,8,20,19,20,9,11,17,17,18,22,11,20,3,19,16,21,20,17,20,19,19,9,20,9,19,3,17,11,11,16,13,11,0,16,10,10,8,11,13,20,21,8,9,21,19,18,21,17,15,21,14,21,19,15,20,8,15,18,9,11,16,0,1697,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,0,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,18,8,9,16,10,11,9,7,11,10,9,16,10,10,11,15,11,9,10,10,0,9,10,9,7,8,17,3,17,11,10,10,14,15,8,8,10,11,15,8,7,15,9,11,17,9,10,10,2,17,8,16,15,11,10,9,9,16,16,8,16,18,10,16,3,16,8,9,10,7,10,16,9,16,10,16,9,3,15,9,17,9,10,10,0,16,14,16,7,10,9,10,11,7,9,10,8,9,18,16,7,11,10,17,8,15,16,14,16,15,16,11,9,0,1234,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,0,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,32,16,17,18,10,19,18,25,20,20,17,18,21,16,21,16,19,28,20,10,10,16,0,12,15,7,11,11,12,30,17,19,16,8,17,20,21,27,16,1,16,28,9,17,17,19,17,28,10,28,25,19,9,19,18,27,9,11,17,16,18,29,10,20,4,19,17,20,26,16,19,27,27,9,19,9,19,2,16,11,10,16,22,10,0,16,18,10,8,10,20,20,29,8,18,19,19,18,20,17,15,27,21,28,17,14,20,8,16,28,9,11,16,0,1869,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,9,10,11,9,11,10,9,12,12,10,10,12,9,12,8,11,12,12,10,9,9,12,0,8,7,10,3,11,12,10,12,9,8,9,10,12,11,8,1,9,10,9,9,10,12,10,12,3,11,10,10,8,11,11,11,9,11,10,9,11,12,10,12,3,11,9,12,11,9,11,12,12,9,11,9,12,2,9,11,10,8,11,10,0,9,9,10,1,3,12,11,11,8,8,11,10,11,11,9,7,11,12,11,9,7,12,8,7,10,9,3,9,0,1051,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,16,8,7,14,15,8,0,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,16,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,16,15,15,15,7,15,7,15,0,15,8,8,14,9,8,0,14,8,8,8,8,8,15,16,8,8,16,15,15,16,15,14,16,8,16,16,14,15,8,14,15,7,8,14,0,1351,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,0,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,20,10,10,17,10,13,9,8,13,12,9,18,10,9,13,16,11,12,10,10,17,9,11,10,8,7,0,4,17,13,10,10,15,15,10,9,10,11,16,10,10,16,9,10,18,10,9,10,5,17,8,16,16,11,12,10,9,19,16,8,17,18,10,17,6,17,9,10,10,8,12,19,12,16,10,16,12,2,17,12,17,10,13,10,0,16,17,19,10,10,10,10,11,8,9,10,8,10,18,16,7,13,10,17,10,14,19,15,15,16,16,11,9,0,1325,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,8,10,10,3,11,9,8,11,3,9,9,10,9,11,9,11,10,10,3,3,9,11,3,8,0,4,0,3,11,10,3,8,1,1,9,3,11,9,1,8,9,2,10,9,10,9,10,10,10,8,9,2,11,10,10,2,3,9,8,10,11,3,10,4,10,9,10,10,8,10,10,10,2,10,2,10,2,8,3,3,8,4,3,0,9,1,3,8,10,3,10,11,1,2,10,8,10,11,9,7,11,3,10,8,7,10,1,8,9,2,11,9,0,803,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,20,10,10,17,9,12,10,9,12,13,9,17,13,10,13,15,11,12,13,11,17,9,12,11,8,8,17,3,0,13,11,12,16,16,9,10,13,12,15,9,8,17,9,10,17,11,10,13,3,19,10,18,15,11,12,11,9,17,16,9,17,20,11,19,3,18,9,12,12,9,13,18,11,16,13,16,11,3,16,10,18,8,11,11,0,16,16,17,8,11,12,13,12,8,9,12,11,11,19,16,8,12,13,19,11,15,19,15,15,17,16,11,9,0,1368,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,35,19,17,18,10,22,18,26,23,23,17,20,22,17,24,16,20,31,22,11,11,16,30,12,16,8,13,11,13,0,19,20,16,9,20,20,22,28,16,4,18,28,9,18,20,19,19,29,12,29,26,20,9,21,21,28,9,13,17,17,18,31,11,20,6,19,17,21,27,17,22,29,29,9,20,9,21,3,19,13,11,19,25,11,0,16,20,12,10,11,20,21,31,8,19,21,20,18,22,18,15,31,22,30,21,15,22,8,16,28,9,12,16,0,2001,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,19,16,17,17,9,18,16,16,18,11,16,16,18,17,18,15,18,18,19,11,10,16,17,10,16,8,10,10,11,19,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,18,10,18,16,16,8,19,18,18,9,10,16,16,17,19,11,17,3,17,15,18,18,16,18,17,17,9,18,9,17,3,16,10,11,15,11,11,0,16,8,10,8,11,10,18,19,8,9,19,16,17,19,16,14,19,11,19,17,15,17,8,15,15,9,11,16,0,1560,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,21,10,10,11,9,12,10,16,13,20,10,10,13,10,13,8,12,19,13,11,10,9,19,12,8,8,10,3,12,20,11,0,9,9,17,10,20,19,8,2,9,17,9,10,11,12,11,20,3,19,18,11,8,12,12,18,9,11,10,10,11,20,11,12,3,11,9,12,19,9,12,19,19,9,12,9,12,3,10,11,11,9,18,11,0,9,16,10,1,4,19,12,19,8,16,12,11,11,12,10,7,19,20,19,10,8,12,8,8,17,9,4,9,0,1288,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,24,16,15,22,7,16,14,15,16,9,14,21,16,14,16,22,15,16,16,8,14,14,16,9,15,7,15,8,16,16,15,9,0,15,8,16,9,15,22,8,15,23,7,14,21,16,14,16,8,22,16,23,15,15,16,15,7,15,21,15,22,23,8,23,1,22,16,16,15,16,16,23,16,14,16,14,16,0,22,8,15,14,8,8,0,21,15,15,15,15,9,16,15,8,8,15,16,16,22,22,14,15,9,22,16,21,23,15,21,23,14,15,14,0,1651,芝　　マ中　　先　　その他,サクラチヨノオー
