所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,16,0,8,15,7,9,7,8,9,9,14,7,9,8,9,15,16,8,9,9,8,14,8,8,15,15,8,8,16,9,9,9,15,9,9,8,9,9,8,9,8,8,14,8,15,8,8,9,8,9,9,9,15,9,9,8,14,15,14,9,8,9,0,8,8,8,8,8,9,8,9,8,8,14,9,14,8,1,9,15,9,8,8,9,9,7,8,15,8,9,8,9,9,15,9,9,9,15,9,9,14,9,9,9,9,15,8,15,15,8,14,9,7,0,1086,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,13,8,0,10,9,10,9,8,10,10,9,9,13,10,10,8,10,10,10,12,9,9,10,10,8,7,10,3,12,10,13,10,10,10,8,8,10,10,8,1,8,8,9,9,9,12,9,11,3,10,8,9,10,12,10,10,11,10,9,8,10,10,0,10,3,12,8,10,10,10,10,10,10,9,13,11,10,2,9,10,10,7,10,10,10,11,8,11,1,3,10,12,10,8,11,11,8,12,10,8,9,10,12,10,8,7,10,8,7,10,9,5,9,0,1008,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,23,15,10,0,9,10,11,10,10,11,20,9,12,9,13,18,19,14,10,14,11,16,10,11,16,16,10,12,17,13,14,13,16,8,11,11,12,13,12,9,8,10,19,12,19,11,12,11,14,11,8,10,19,13,12,11,17,19,18,9,10,10,0,10,13,11,11,12,11,10,10,11,12,17,11,18,10,3,9,20,10,8,11,12,10,10,9,18,11,15,13,12,10,17,10,11,9,17,10,8,16,11,11,10,8,15,10,17,14,9,17,12,13,0,1351,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,12,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,12,12,9,9,11,7,10,11,2,9,9,9,9,7,10,7,7,9,9,7,0,7,7,11,9,9,9,9,9,4,9,7,7,10,9,9,9,12,11,9,7,9,9,0,9,2,9,7,9,9,7,9,9,9,12,9,9,9,4,7,12,12,7,9,11,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,9,7,7,11,2,9,0,913,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,18,9,10,10,9,0,9,15,11,18,9,9,18,10,11,8,11,17,11,11,10,9,10,10,8,8,10,3,11,18,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,17,11,3,11,9,9,8,11,18,17,9,10,9,9,10,11,0,10,3,10,15,17,11,8,18,10,10,9,11,9,10,10,9,10,11,15,10,11,11,9,8,10,1,4,10,11,11,8,9,11,16,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1107,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,12,7,9,11,9,9,0,8,9,10,11,10,9,9,10,8,10,10,9,10,9,9,9,10,8,8,9,4,9,10,10,10,8,8,7,8,9,10,9,1,7,7,10,10,10,9,11,9,4,9,7,7,8,10,10,9,10,10,11,8,9,9,0,9,3,11,8,11,10,7,9,10,10,10,9,10,9,3,8,11,9,8,10,11,9,10,8,10,2,4,11,10,9,8,7,9,8,9,9,7,8,10,10,9,7,8,9,8,7,8,10,4,11,0,952,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,17,8,8,10,7,15,8,0,8,16,8,7,15,7,9,8,8,16,8,10,7,7,8,8,8,7,8,2,8,16,9,9,8,8,9,9,8,9,9,1,8,8,7,7,7,9,16,9,2,9,8,8,8,9,16,16,7,8,8,9,8,8,0,8,1,9,15,16,9,8,15,9,9,7,9,7,8,8,8,10,8,14,9,9,8,7,9,8,3,3,10,10,8,9,8,9,15,8,8,8,8,9,9,8,8,7,8,9,7,9,7,2,8,0,955,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,11,9,10,10,9,11,9,8,0,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,19,9,10,11,9,18,10,16,11,0,10,9,18,10,12,8,11,17,11,12,10,9,10,10,8,8,10,4,11,19,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,18,11,4,11,9,9,8,12,18,17,9,10,9,10,10,11,0,10,3,11,15,18,12,8,18,11,10,9,11,9,10,11,9,11,11,15,11,12,11,9,9,10,2,5,11,12,11,8,9,11,16,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,10,0,1141,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,14,9,20,9,9,11,8,9,10,0,9,11,9,12,17,17,12,9,12,11,16,9,10,15,15,9,11,16,12,12,12,15,7,9,10,11,12,11,8,7,9,19,12,19,9,11,9,13,9,7,9,17,12,10,9,17,17,17,8,9,9,0,9,12,10,10,11,10,9,9,10,10,17,9,17,9,3,8,18,9,8,10,11,9,10,8,17,9,13,11,10,9,15,9,9,8,16,9,7,15,10,10,9,7,15,9,15,14,8,17,11,13,0,1237,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,10,7,9,9,9,9,10,7,9,9,9,0,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,8,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,10,7,9,9,0,9,2,10,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,872,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,23,9,13,12,9,18,9,15,11,18,11,9,0,11,13,10,11,19,11,15,12,9,10,10,8,8,10,3,13,20,16,13,10,11,11,10,13,13,10,2,8,10,11,12,12,12,17,12,5,11,9,12,12,15,18,17,11,10,9,9,10,11,0,10,5,12,17,17,11,12,18,10,10,9,14,11,10,10,10,10,11,15,10,11,11,11,8,11,1,6,10,13,11,8,14,12,16,12,11,9,9,11,13,11,9,8,10,8,8,10,9,6,11,0,1219,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,11,8,10,9,9,10,9,7,10,10,9,9,11,0,10,7,10,9,10,10,10,9,9,9,7,8,9,2,10,10,11,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,11,2,10,8,9,7,10,10,9,9,9,9,8,9,10,0,9,2,9,7,9,10,7,10,9,9,9,11,9,9,3,9,9,10,8,9,10,10,9,7,10,0,3,9,10,10,7,9,11,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,933,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,14,9,10,13,9,11,10,9,11,12,12,9,13,10,0,10,11,12,11,14,12,9,10,10,8,8,10,4,11,14,13,14,8,9,11,11,13,14,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,0,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,18,15,8,18,7,8,8,8,8,8,17,7,10,7,10,0,16,11,8,10,9,14,8,9,16,15,8,9,15,10,11,10,16,8,10,10,10,10,11,9,8,10,17,10,17,8,8,8,11,8,8,10,18,10,9,8,15,16,15,8,8,8,0,8,11,8,11,9,8,10,8,8,9,15,8,15,8,0,9,16,8,8,8,9,8,8,8,16,9,11,9,8,8,16,10,8,9,15,8,8,15,8,8,8,8,15,8,16,14,8,15,9,10,0,1135,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,16,10,19,9,11,10,8,11,11,17,9,11,10,11,16,0,11,11,11,10,16,10,11,16,17,10,11,18,11,12,11,16,9,9,8,11,11,9,10,8,8,17,11,18,10,11,11,11,11,9,9,17,11,12,10,17,19,17,9,10,11,0,10,11,10,9,11,11,8,11,10,11,17,11,18,10,3,10,18,11,9,10,12,11,10,8,18,9,12,11,11,11,16,9,11,10,17,11,9,15,11,11,11,9,16,10,16,15,8,17,12,10,0,1291,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,21,8,10,14,9,17,10,16,10,17,12,9,19,9,12,11,11,0,10,13,11,9,10,11,9,8,10,4,10,19,14,12,9,8,11,10,12,12,11,2,8,10,12,12,12,11,18,11,6,11,8,10,11,12,19,18,10,11,11,8,10,10,0,10,6,10,18,18,10,10,17,10,12,10,11,10,10,9,9,12,10,15,10,11,10,10,8,11,3,7,12,11,10,10,10,11,16,10,10,8,9,10,10,10,8,8,10,10,7,8,10,4,12,0,1179,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,0,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,0,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,25,9,12,14,12,11,10,10,11,12,12,9,15,10,14,10,11,13,11,0,15,9,10,12,8,11,12,4,15,14,16,14,10,14,12,11,13,14,11,2,8,10,13,12,12,13,12,12,8,12,9,11,15,16,12,11,16,12,10,10,10,11,0,10,5,15,10,11,12,14,11,11,11,12,14,11,10,6,9,15,14,8,11,14,11,11,9,10,3,8,12,15,11,9,13,12,9,12,11,9,10,12,14,11,9,8,10,11,8,11,11,9,12,0,1223,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,16,8,9,11,12,10,9,7,10,10,11,9,12,10,12,9,10,11,10,15,0,9,9,11,7,11,11,2,10,12,12,12,7,11,10,9,12,12,9,1,7,9,13,12,12,9,10,10,6,10,8,10,12,12,10,9,12,11,9,8,9,10,0,9,4,9,9,9,10,9,10,9,9,12,10,9,9,5,8,12,13,8,9,12,10,9,7,9,0,5,9,10,10,7,10,10,8,9,10,8,7,10,10,10,8,8,9,9,8,7,11,3,11,0,1026,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,9,16,9,9,9,7,9,9,16,9,9,9,9,14,16,9,9,9,9,0,9,9,14,14,9,9,16,9,9,9,14,7,7,7,9,9,7,7,7,7,16,9,16,9,9,9,9,9,7,7,14,9,9,9,16,16,16,7,9,9,0,9,9,9,7,9,9,7,9,9,9,16,9,16,9,2,7,16,9,7,9,9,9,9,7,16,7,9,9,9,9,14,7,9,7,16,9,7,14,9,9,9,7,14,9,14,14,7,16,9,9,0,1099,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,0,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,0,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,13,8,10,11,11,10,10,8,10,10,10,9,10,9,10,9,11,11,10,12,11,9,10,0,9,10,12,4,10,10,11,10,9,10,8,8,10,10,9,2,8,8,12,10,10,10,10,10,6,10,8,8,11,10,11,10,12,13,10,8,10,10,0,10,4,10,9,11,10,8,10,10,11,12,10,10,10,4,9,13,12,8,10,13,10,10,8,11,2,4,11,10,10,9,8,10,9,10,10,8,8,10,10,10,8,8,10,11,7,8,12,4,10,0,1036,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,15,8,16,7,8,8,8,8,8,15,7,8,7,8,16,16,9,8,8,7,14,8,9,0,15,8,9,15,8,9,8,16,8,8,8,8,8,9,9,8,8,15,8,15,8,8,8,9,8,8,8,16,8,9,8,15,16,15,8,8,8,0,8,9,8,9,9,8,8,8,8,9,15,8,15,8,0,9,16,8,8,8,9,8,8,8,16,9,9,9,8,8,16,8,8,9,15,8,8,15,8,8,8,8,15,8,16,14,8,15,9,8,0,1077,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,20,15,7,16,10,8,8,7,8,8,15,7,8,8,8,15,17,8,8,11,11,14,7,10,15,0,9,8,15,8,9,8,15,11,8,7,8,8,8,9,7,7,17,9,16,7,9,8,10,8,8,8,19,8,9,7,18,18,15,8,7,8,0,7,8,7,8,8,8,7,8,7,8,18,8,16,7,3,9,18,11,9,7,11,8,8,7,15,8,9,8,8,8,15,8,8,9,14,8,8,15,8,8,8,8,16,7,17,15,7,17,9,8,0,1096,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,12,8,10,10,11,10,9,8,10,10,9,9,10,9,10,8,10,10,10,12,11,9,10,12,8,9,0,3,10,10,10,10,8,10,8,8,10,10,8,1,8,8,11,9,9,10,9,10,5,10,8,8,10,10,10,10,11,12,9,8,10,10,0,10,3,10,8,10,10,8,10,10,10,11,10,9,10,4,8,12,12,7,10,12,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,10,7,8,11,3,9,0,990,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,8,3,12,2,3,4,2,3,4,11,2,3,2,4,9,11,4,3,4,2,9,3,4,9,8,3,0,10,4,4,4,9,1,1,2,3,4,3,9,1,1,10,3,10,3,4,3,12,3,1,1,9,4,4,3,10,11,10,2,3,3,0,3,11,4,2,5,4,1,3,4,4,10,3,10,3,3,2,12,3,1,4,5,3,3,2,11,10,12,5,4,3,9,1,3,2,10,3,1,8,4,4,3,1,8,3,9,7,2,10,12,4,0,551,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,23,16,12,17,9,11,9,8,11,11,16,9,13,10,11,15,18,10,11,15,10,16,10,10,15,15,10,10,0,11,13,11,17,11,9,8,11,11,8,9,8,8,16,10,17,12,10,11,10,11,9,9,17,13,11,10,20,17,16,9,10,11,0,10,10,14,8,10,11,12,11,10,10,16,13,18,10,3,9,17,11,8,10,11,11,11,8,17,8,11,10,13,11,15,11,11,9,19,11,9,16,11,13,11,9,15,10,15,15,10,16,15,9,0,1294,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,21,9,10,13,9,18,10,16,11,19,12,9,20,10,14,10,11,19,11,14,12,9,10,10,8,8,10,4,11,0,13,14,8,9,11,11,13,14,11,2,8,10,11,12,12,10,18,11,6,11,9,11,10,14,18,17,9,10,9,10,10,11,0,10,5,11,17,18,12,10,18,11,10,9,11,9,10,11,9,11,11,15,11,12,11,9,9,10,2,7,11,12,11,8,11,11,16,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1199,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,18,9,13,14,9,11,10,9,11,11,12,9,16,11,13,11,12,14,11,16,12,9,10,11,9,9,10,4,13,13,0,13,11,11,12,10,13,13,11,3,8,10,12,13,13,13,12,13,6,12,9,12,13,15,13,11,12,11,11,9,10,11,0,10,6,12,11,11,11,12,11,10,12,10,15,12,10,3,11,12,11,9,10,12,11,12,8,12,3,8,12,14,11,10,14,13,10,12,11,9,11,11,13,11,9,9,10,10,8,10,10,7,12,0,1190,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,14,9,10,13,9,11,10,9,11,12,12,9,13,10,14,10,11,12,11,14,12,9,10,10,8,8,10,4,11,14,13,0,8,9,11,11,13,14,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,0,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,19,15,10,16,7,8,8,8,8,8,15,7,10,7,8,16,16,9,8,10,7,14,8,9,16,15,8,9,17,8,11,8,0,10,8,8,8,8,9,9,8,8,15,8,15,10,8,8,9,8,8,8,18,10,9,8,17,16,15,8,8,8,0,8,9,10,9,9,8,10,8,8,9,15,10,17,8,0,9,16,8,8,8,9,8,10,8,16,9,9,9,10,8,16,10,8,9,17,8,8,17,8,10,8,8,15,8,16,14,10,15,11,8,0,1121,芝　　マ中　　先　　その他,サクラチヨノオー
