所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,15,15,7,16,15,17,16,9,14,14,16,14,16,17,15,16,16,8,7,14,16,9,17,9,9,8,9,16,15,9,18,11,10,18,9,15,17,3,17,18,7,14,14,16,14,16,8,15,18,18,10,15,16,15,8,9,14,18,15,16,8,17,1,15,18,16,16,18,16,16,16,8,16,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,10,16,15,8,10,15,16,17,15,17,16,16,9,16,19,16,16,11,16,0,7,8,14,0,1442,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,15,0,16,8,15,15,16,15,8,15,15,17,14,15,16,15,16,15,10,7,15,16,9,16,7,9,9,10,15,17,8,18,10,8,16,8,15,16,1,16,16,8,14,14,18,14,15,9,15,15,15,11,17,15,16,10,9,15,15,16,15,10,16,2,18,16,16,15,18,15,16,16,8,17,10,16,0,15,9,8,14,9,8,15,17,9,9,9,8,9,17,15,9,10,15,15,18,15,15,17,15,10,15,15,14,16,9,14,0,8,10,15,0,1429,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,25,15,16,0,8,15,17,18,16,10,17,23,16,14,17,23,16,17,16,9,14,15,17,10,16,7,16,10,15,17,15,10,23,15,9,18,9,17,24,8,17,24,8,14,22,17,16,16,10,23,16,23,16,17,15,17,8,17,23,17,24,23,9,24,2,25,16,18,17,16,15,25,17,15,15,15,17,1,23,11,15,15,11,9,23,22,18,16,17,16,11,16,16,9,8,16,16,16,23,23,15,17,10,23,15,21,24,16,21,0,15,16,16,0,1757,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,8,8,0,8,8,8,8,7,8,8,7,7,8,9,8,8,7,7,8,8,9,8,8,7,9,2,7,8,7,7,8,7,7,9,7,8,9,0,8,9,8,8,7,8,7,7,1,7,7,8,9,8,7,8,8,8,8,7,8,8,7,8,2,8,9,8,7,8,7,8,8,8,7,8,8,0,7,8,7,8,9,7,8,8,8,8,1,0,8,7,8,8,9,7,7,8,8,8,8,8,7,7,7,7,8,8,8,0,8,1,8,0,799,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,17,16,15,15,8,0,14,15,17,9,14,14,16,14,17,16,16,16,16,8,8,14,17,9,15,7,9,9,9,17,15,9,16,8,8,17,9,16,16,1,15,17,7,15,14,16,14,16,8,15,16,17,9,16,16,15,7,8,14,15,15,17,8,16,2,15,17,16,15,16,16,16,16,7,16,7,16,0,15,8,8,15,9,8,17,14,8,8,8,8,9,16,16,8,9,15,16,16,16,16,14,16,9,15,16,14,16,8,15,0,7,9,14,0,1402,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,19,15,15,17,8,14,0,18,15,10,17,17,16,14,17,15,15,17,16,8,7,15,17,9,15,7,9,9,8,17,14,9,15,8,8,18,9,17,16,0,16,17,8,14,15,16,16,16,9,16,15,16,8,16,14,17,9,10,16,17,16,16,8,18,1,18,15,18,18,15,15,17,16,9,15,8,16,1,15,10,7,15,11,8,16,15,11,8,9,8,12,16,16,8,7,16,16,16,16,15,16,18,10,17,16,14,17,9,14,0,8,8,16,0,1446,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,29,17,16,18,8,15,18,0,16,18,17,17,17,14,18,18,16,25,17,9,7,15,26,10,18,9,9,10,9,26,15,17,18,10,19,21,17,25,19,3,19,28,8,14,15,17,16,25,10,25,25,19,11,17,15,26,8,10,16,19,17,25,9,18,2,19,18,19,25,18,16,25,24,8,16,8,17,1,18,11,8,17,20,9,25,15,22,9,10,9,19,17,25,9,18,17,17,16,17,18,18,25,19,25,18,16,18,11,16,0,8,9,16,0,1770,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,16,15,16,8,17,15,16,0,10,15,15,17,14,18,16,19,17,17,8,8,14,18,10,15,7,9,9,9,20,17,10,16,8,9,18,10,17,16,1,16,18,7,15,15,17,15,19,8,16,17,18,9,17,16,16,7,9,15,16,16,18,8,17,2,16,17,17,16,16,16,17,19,7,16,7,17,0,16,9,8,16,10,8,18,14,9,8,8,8,10,16,17,8,9,16,17,16,17,17,14,17,10,18,16,14,17,8,15,0,7,9,14,0,1472,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,19,9,8,10,7,9,10,18,10,0,9,9,11,7,12,8,9,18,11,9,7,7,18,10,8,7,8,2,10,19,8,18,9,8,16,12,18,18,9,1,9,18,7,7,8,10,9,18,2,17,17,11,8,10,9,17,7,9,8,10,9,18,9,11,1,11,9,12,18,9,10,18,17,7,10,7,10,1,9,10,8,8,18,9,18,7,18,8,2,2,19,11,17,8,15,10,11,9,10,9,8,18,19,17,10,7,11,8,7,0,7,2,8,0,1153,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,17,14,15,17,8,14,17,17,15,9,0,16,15,14,16,15,15,16,15,8,7,15,16,9,15,7,8,9,7,16,14,9,15,7,8,17,8,16,16,0,16,16,8,14,15,16,16,15,9,15,15,15,8,16,14,16,8,9,16,16,16,15,8,16,1,17,15,17,16,15,14,17,16,8,14,8,16,1,15,10,7,15,10,8,15,15,10,8,9,8,10,15,15,8,7,15,15,15,15,15,15,16,9,15,14,14,16,8,14,0,8,8,16,0,1391,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,24,14,15,23,8,14,17,17,15,9,16,0,16,14,16,22,15,17,16,7,14,15,17,9,15,7,15,8,15,16,14,8,22,14,8,17,9,16,22,7,16,24,8,14,22,16,15,16,8,23,15,23,15,15,14,17,8,16,23,15,23,23,7,24,1,24,15,17,16,15,15,23,16,15,15,15,16,0,22,9,14,15,10,7,23,22,17,15,15,14,10,15,16,8,7,16,16,15,23,22,16,16,9,23,15,21,24,15,21,0,15,14,15,0,1677,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,21,16,17,16,7,16,16,17,17,11,15,16,0,14,18,15,16,19,18,10,7,14,19,10,15,7,8,8,12,19,17,10,18,10,9,18,12,17,15,1,16,19,7,14,15,19,15,18,8,18,18,18,10,18,16,17,9,9,15,16,16,18,10,18,1,19,16,18,17,18,17,18,18,7,19,9,17,0,16,9,8,15,11,8,19,16,10,8,8,8,11,20,18,8,11,17,19,18,17,16,17,17,13,18,17,14,18,8,14,0,7,10,14,0,1529,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,14,14,14,14,7,14,14,14,14,7,14,14,14,0,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,0,7,7,14,0,1246,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,20,16,15,17,8,17,17,18,18,12,16,16,18,14,0,16,17,18,18,9,8,14,19,10,15,7,9,10,10,20,15,11,16,8,9,20,11,19,17,1,16,19,7,15,15,17,16,18,9,17,17,19,9,18,16,17,7,9,15,17,16,19,9,18,2,18,17,19,18,16,17,18,17,7,17,7,17,1,16,10,8,16,12,9,19,14,11,8,9,9,12,18,18,8,9,17,18,16,18,17,15,19,12,17,17,14,18,8,15,0,7,10,15,0,1534,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,26,17,16,23,9,16,15,18,16,8,15,22,15,14,16,0,16,16,15,8,15,15,17,9,18,9,17,10,15,16,15,8,25,17,10,19,8,16,26,10,18,26,8,15,21,16,14,15,9,22,17,25,19,16,15,16,8,16,22,17,23,23,8,23,3,23,19,16,15,18,15,23,16,15,15,15,16,0,24,9,15,17,10,8,23,22,18,16,16,15,9,15,16,9,11,15,15,16,23,25,17,16,8,22,17,23,23,18,24,0,15,16,15,0,1752,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,15,15,16,8,16,15,16,19,9,15,15,16,14,17,16,0,16,16,8,8,14,17,9,15,7,9,9,8,19,17,9,15,8,9,17,9,17,16,1,16,17,7,15,15,16,15,18,8,16,16,17,9,17,15,16,7,9,15,16,16,17,8,16,2,16,16,16,16,15,15,16,18,7,15,7,16,0,16,9,8,16,10,8,17,14,9,8,8,8,9,15,17,8,9,16,16,15,17,17,14,17,9,18,15,14,16,8,15,0,7,9,14,0,1433,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,27,16,16,17,8,16,17,25,17,18,16,17,19,14,18,16,16,0,18,8,7,15,27,11,16,7,9,9,10,26,15,17,17,8,16,19,19,24,16,1,17,27,8,14,15,18,15,25,9,25,25,18,9,16,16,25,8,10,16,16,17,25,8,19,2,18,17,19,24,17,17,26,26,8,17,8,18,0,16,10,8,15,19,8,26,15,18,9,9,8,19,18,25,9,16,17,19,17,17,16,16,24,18,25,17,14,19,9,14,0,8,8,15,0,1720,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,18,16,15,16,7,16,16,17,17,11,15,16,18,14,18,15,16,18,0,8,7,14,18,10,15,7,8,8,10,18,15,10,16,8,9,18,11,17,15,1,16,18,7,14,15,17,15,18,8,17,17,18,8,16,16,17,7,9,15,16,16,18,8,18,1,17,16,18,17,16,17,17,17,7,17,7,17,0,16,9,8,15,10,8,18,14,10,8,8,8,11,17,17,8,8,17,18,16,17,16,15,17,11,17,17,14,18,8,14,0,7,8,14,0,1469,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,8,10,9,7,8,8,9,8,9,8,7,10,7,9,8,8,8,8,0,7,7,8,8,8,7,8,2,10,9,10,9,10,10,8,9,8,9,9,1,8,8,7,7,7,10,8,8,2,8,8,8,10,11,8,8,9,8,7,9,8,8,11,8,1,11,8,9,9,10,8,9,8,7,10,9,8,1,8,9,8,7,9,9,8,9,9,8,2,2,9,11,8,8,10,8,8,10,8,8,9,9,11,8,8,7,8,8,7,0,7,4,8,0,878,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,16,7,7,14,8,8,7,7,8,7,7,14,7,7,8,15,8,7,7,7,0,7,8,7,7,7,15,1,14,8,7,7,14,14,7,8,7,8,15,7,7,15,7,8,14,7,7,7,0,14,7,15,15,8,7,7,7,14,14,7,14,15,7,14,1,14,8,7,7,7,7,14,7,14,7,14,7,0,14,7,14,8,8,7,15,14,14,14,7,7,7,7,8,7,8,7,7,7,15,15,7,8,7,14,7,14,14,14,15,0,14,8,7,0,1025,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,15,14,15,15,8,14,15,15,14,7,15,15,14,14,14,15,14,15,14,7,7,0,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,15,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,0,8,7,15,0,1299,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,29,16,16,17,9,17,17,26,18,18,16,17,19,14,19,17,17,27,18,8,8,15,0,11,16,7,10,10,10,28,15,17,17,8,17,20,19,25,17,1,17,29,8,15,15,18,15,26,9,26,25,19,10,17,16,26,8,10,16,16,17,27,8,19,3,18,18,19,24,17,17,26,26,8,17,8,18,0,16,10,8,16,21,8,28,15,19,9,9,8,19,18,27,9,18,17,19,17,18,17,16,25,19,26,17,14,19,9,15,0,8,9,15,0,1766,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,11,9,9,10,8,9,9,10,10,10,9,9,10,7,10,9,9,11,10,8,7,8,11,0,9,7,9,2,9,10,8,10,10,8,9,11,10,9,9,1,10,11,8,7,8,11,8,10,2,9,10,10,9,9,9,10,8,10,9,9,10,10,8,11,2,10,10,11,9,10,9,11,11,8,9,8,11,0,9,10,8,8,10,8,10,8,10,9,2,1,11,9,9,9,8,9,10,10,9,9,8,9,10,9,9,7,11,9,7,0,8,1,8,0,950,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,18,17,16,16,8,15,15,18,15,8,15,15,15,14,15,18,15,16,15,8,7,15,16,9,0,9,9,9,8,15,15,8,18,10,10,18,8,15,18,3,18,18,8,14,14,16,14,15,9,15,17,17,11,15,15,16,8,9,15,17,16,15,8,16,2,16,18,16,15,18,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,17,17,15,8,15,17,16,16,11,16,0,8,8,15,0,1441,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,9,7,7,7,7,7,9,7,7,7,7,7,7,7,9,7,7,7,7,7,7,7,7,9,0,7,0,7,7,7,7,9,9,9,9,7,7,9,2,9,9,7,7,7,7,7,7,0,7,9,9,9,7,7,7,7,7,7,9,7,7,7,7,0,7,9,7,7,9,7,7,7,7,7,7,7,0,9,7,7,9,7,7,7,7,9,7,0,0,7,7,7,7,9,7,7,7,7,9,9,7,7,7,9,9,7,9,9,0,7,0,7,0,770,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,18,9,9,16,9,9,9,9,9,8,8,15,8,7,9,17,9,9,8,8,15,8,10,9,9,7,0,3,15,9,8,8,16,16,8,10,8,9,17,8,9,17,8,8,14,9,7,8,2,15,8,16,17,9,8,9,9,17,15,9,16,16,8,17,3,16,10,9,9,9,8,16,9,16,8,15,9,0,15,9,15,8,10,8,16,15,16,16,9,8,10,8,9,9,9,8,8,10,16,16,8,10,8,16,9,14,16,17,15,0,15,9,8,0,1179,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,11,8,9,10,2,9,9,10,9,2,9,8,8,7,10,10,9,9,8,2,1,8,10,2,9,0,3,0,1,10,8,2,9,1,1,11,1,10,11,1,9,10,1,8,7,9,8,8,10,8,8,9,3,10,8,9,1,2,8,9,9,9,2,9,3,10,10,10,9,9,8,10,9,1,8,1,9,1,8,3,1,8,4,2,9,8,3,2,10,9,3,9,9,2,2,8,8,9,9,9,8,10,2,8,8,7,9,2,8,0,1,10,9,0,736,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,20,9,10,15,7,9,8,9,9,10,7,15,12,7,10,15,8,10,10,10,14,7,10,9,8,7,15,1,0,10,10,9,18,17,8,10,10,9,15,8,8,17,7,7,14,11,7,10,1,16,9,17,17,10,9,9,9,15,14,8,15,17,10,17,1,18,9,10,9,11,10,16,9,14,12,16,9,0,15,8,15,7,9,8,17,16,16,15,8,8,10,12,9,8,10,9,10,11,16,15,10,9,12,16,10,14,17,15,14,0,14,10,7,0,1203,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,31,16,15,17,8,17,17,26,20,19,16,16,19,14,20,16,19,26,18,9,8,14,28,10,15,7,9,10,10,0,17,18,16,8,17,20,19,26,17,1,16,28,7,15,15,17,16,28,9,26,25,19,9,18,16,25,7,9,15,17,16,27,9,18,2,18,17,19,25,16,17,26,27,7,17,7,17,1,16,10,8,16,21,9,28,14,19,8,9,9,19,19,27,8,18,17,19,16,18,17,15,26,20,28,17,14,18,8,15,0,7,10,15,0,1759,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,19,15,17,15,7,15,14,15,17,8,14,14,17,14,15,15,17,15,15,10,7,14,15,8,15,7,8,8,10,17,0,8,17,10,8,15,8,15,15,1,15,15,7,14,14,17,14,17,8,15,15,15,10,17,15,15,9,8,14,15,15,15,10,15,1,17,15,15,15,17,15,15,17,7,17,9,15,0,15,8,8,14,8,8,15,16,8,8,8,8,8,17,15,8,10,15,15,17,15,15,16,15,10,17,15,14,15,8,14,0,7,10,14,0,1388,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,18,9,8,10,7,9,9,17,10,18,9,8,10,7,11,8,9,17,10,9,7,7,17,10,8,7,8,2,9,18,8,0,9,8,16,11,17,17,9,1,9,17,7,7,8,10,9,17,2,16,17,10,8,10,9,16,7,9,8,10,9,17,9,10,1,10,9,11,17,9,9,18,17,7,9,7,10,1,9,10,8,8,17,9,17,7,17,8,2,2,18,10,16,8,15,9,10,9,9,9,7,17,18,16,9,7,10,8,7,0,7,2,8,0,1113,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,31,18,18,23,8,16,15,18,16,9,15,22,18,14,16,25,15,17,16,10,14,15,17,10,18,9,16,9,18,16,17,9,0,21,10,19,9,15,25,10,18,26,8,14,21,19,14,16,9,22,18,25,20,17,16,16,10,16,22,17,23,23,10,24,2,25,19,17,15,21,16,24,17,15,18,19,17,0,24,9,15,16,9,8,23,24,18,16,16,15,10,18,15,9,12,15,16,21,22,24,19,15,11,22,18,23,24,18,23,0,15,17,15,0,1810,芝　　マ中　　先　　その他,サクラチヨノオー
