所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,25,0,16,15,14,17,15,15,17,11,15,15,17,15,17,15,16,16,0,16,8,14,23,10,15,8,8,15,11,17,23,11,16,10,9,16,10,16,15,3,15,16,8,15,15,16,15,17,16,16,25,17,8,23,17,15,8,9,14,24,16,17,9,17,8,15,16,16,17,17,17,17,16,8,17,8,16,1,17,8,9,15,8,9,17,14,9,9,8,9,9,17,23,15,9,16,18,24,16,16,14,23,11,17,18,16,17,8,15,16,8,9,15,0,1559,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,16,0,17,9,17,17,15,17,11,17,17,17,16,17,15,17,17,0,10,9,16,17,11,15,7,10,10,11,17,17,11,15,9,8,15,10,17,15,2,15,15,10,16,16,17,16,17,11,17,16,15,8,17,17,17,10,11,16,16,18,17,10,18,3,17,15,17,18,16,17,18,17,10,17,10,17,2,16,10,10,14,10,10,17,16,9,11,8,10,10,17,17,8,8,17,16,18,17,15,14,17,11,18,16,15,18,8,14,15,10,10,17,0,1521,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,18,15,17,0,9,17,17,16,18,11,17,17,18,16,18,15,18,18,0,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,17,14,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,0,16,9,9,16,9,7,7,9,9,9,9,16,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,9,9,14,7,7,16,9,9,9,9,9,14,9,9,9,9,9,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,16,14,7,9,7,16,9,7,7,16,9,9,7,7,9,7,7,7,9,2,9,0,966,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,19,17,17,17,9,0,16,15,19,12,16,16,19,17,19,15,18,18,0,11,10,16,18,11,15,8,10,10,12,19,18,12,16,9,9,16,12,18,15,2,15,16,9,17,17,18,17,19,10,18,17,17,8,18,19,17,9,10,16,16,17,19,11,18,3,17,16,18,18,16,19,18,18,9,19,9,18,3,16,10,11,15,10,11,19,16,8,10,8,11,11,19,18,8,9,18,17,18,18,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1580,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,19,15,17,17,9,16,0,16,17,12,18,19,18,16,18,14,17,18,0,9,9,16,18,11,14,7,9,9,11,18,16,11,14,8,8,16,11,18,14,1,15,16,10,16,17,17,17,18,10,18,16,16,7,17,16,18,10,11,17,16,18,18,9,19,2,18,14,18,19,15,17,18,17,10,17,10,17,2,16,10,9,15,11,9,18,16,10,10,7,9,11,17,18,7,7,18,17,17,18,15,15,18,12,19,16,15,19,7,14,16,10,9,17,0,1533,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,20,15,15,16,7,15,16,0,16,10,15,16,17,14,17,15,18,18,0,8,7,14,17,9,16,7,8,8,9,18,16,9,15,8,9,18,10,17,17,1,16,19,9,14,15,16,16,17,8,19,16,17,8,17,15,20,7,9,15,16,16,18,8,17,1,17,15,20,17,16,16,16,16,7,16,7,16,0,16,9,8,15,11,8,18,14,10,8,8,8,10,16,18,10,8,18,19,15,18,18,15,18,10,18,17,16,17,8,14,17,7,8,14,0,1471,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,21,17,17,18,9,19,17,16,0,13,17,17,20,17,20,15,19,19,0,11,10,16,19,12,15,8,10,10,12,20,18,13,16,9,10,17,13,19,15,2,16,17,9,17,18,19,18,20,10,19,18,18,8,19,19,18,9,11,17,17,18,20,11,19,3,18,16,19,19,16,19,19,19,9,19,9,19,3,17,11,11,16,11,11,20,16,9,10,8,11,12,19,19,8,9,19,18,18,19,17,14,19,13,19,17,15,19,8,15,17,9,11,16,0,1638,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,15,11,11,11,9,12,12,10,13,0,11,12,14,10,14,8,12,13,0,11,10,9,13,13,8,8,10,3,14,14,11,14,9,10,10,11,14,13,8,3,9,11,10,10,11,12,11,14,4,13,12,12,8,12,12,12,10,12,10,11,12,14,11,14,3,12,9,13,14,10,13,13,12,10,13,10,12,3,11,11,11,9,12,11,14,9,11,11,1,4,13,13,13,8,9,13,13,12,13,10,8,13,15,14,12,9,14,8,8,11,10,4,10,0,1181,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,15,17,17,9,16,18,15,17,11,0,18,17,16,17,15,17,17,0,9,9,16,18,11,14,7,9,9,10,17,16,11,14,8,8,15,10,18,14,1,15,16,10,16,18,18,17,18,10,17,16,16,7,18,16,17,10,11,17,16,18,18,9,19,2,17,14,17,18,15,16,18,17,10,16,10,17,2,16,10,9,15,10,9,17,16,9,10,7,9,10,16,17,7,7,17,16,17,17,15,14,17,11,18,15,15,18,7,14,15,10,9,17,0,1504,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,21,15,17,17,9,16,19,16,17,12,18,0,18,16,18,14,17,19,0,9,9,16,19,11,14,7,9,9,11,18,16,11,14,8,8,16,11,18,14,1,15,16,10,16,17,17,17,18,10,19,16,16,7,17,16,18,10,11,18,16,18,18,9,20,2,18,14,19,19,15,17,18,17,10,18,10,17,2,16,10,9,15,11,9,18,16,10,10,7,9,11,17,18,7,7,19,17,17,18,15,15,18,12,20,16,15,20,7,14,16,10,9,17,0,1543,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,21,17,17,18,9,19,18,17,20,14,17,18,0,17,21,15,19,20,0,11,10,16,20,12,15,8,10,10,13,21,18,13,16,9,10,18,14,20,15,2,16,18,9,17,18,19,18,21,10,20,18,19,8,19,19,19,9,11,17,17,18,21,11,20,3,19,16,20,20,16,20,19,19,9,20,9,19,3,17,11,11,16,12,11,21,16,10,10,8,11,13,20,20,8,9,20,19,18,20,17,15,20,14,20,18,15,20,8,15,18,9,11,16,0,1678,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,0,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,21,17,17,18,9,19,18,17,20,14,17,18,21,17,0,15,19,20,0,11,10,16,20,12,15,8,10,10,13,21,18,13,16,9,10,18,14,20,15,2,16,18,9,17,18,19,18,21,10,20,18,19,8,19,19,19,9,11,17,17,18,21,11,20,3,19,16,20,20,16,20,19,19,9,20,9,19,3,17,11,11,16,12,11,21,16,10,10,8,11,13,20,20,8,9,20,19,18,20,17,15,20,14,20,18,15,20,8,15,18,9,11,16,0,1678,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,16,15,15,15,7,15,14,15,15,8,15,14,15,14,15,0,15,15,0,8,7,14,16,8,15,7,8,8,8,15,15,8,15,8,8,15,8,16,15,1,15,16,7,14,15,16,14,16,8,15,15,16,8,16,15,15,7,8,14,15,15,16,8,16,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1343,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,21,16,17,18,9,18,17,18,19,12,17,17,19,17,19,15,0,18,0,11,10,16,18,11,15,8,10,10,11,19,18,12,15,9,10,16,12,19,17,2,16,18,11,17,18,18,18,19,10,21,17,17,8,19,18,20,9,11,17,17,18,19,11,18,3,18,15,20,19,15,18,18,18,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,10,9,19,19,17,19,19,14,19,12,19,16,17,18,8,15,16,9,11,16,0,1621,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,22,16,17,18,9,18,18,18,19,13,17,19,20,16,20,15,18,0,0,10,9,16,21,12,16,7,10,10,12,21,18,12,16,8,9,19,13,19,15,1,16,18,9,16,17,19,18,20,10,20,17,18,8,19,18,20,9,11,18,16,18,21,10,21,3,19,16,22,19,17,19,19,19,9,20,9,19,2,16,11,10,15,13,10,21,16,10,10,8,10,13,19,20,8,8,21,18,18,20,16,15,20,13,21,18,14,21,8,14,18,9,10,16,0,1652,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,18,16,10,10,16,11,9,8,11,11,9,9,11,10,11,8,11,10,0,0,10,9,17,10,8,8,10,10,11,11,18,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,10,11,16,9,8,18,11,10,9,10,9,16,10,11,11,10,10,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,18,15,9,11,9,17,11,9,7,18,11,11,9,8,10,8,8,8,9,4,9,0,1107,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,11,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,0,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,0,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,29,23,17,18,16,18,18,17,19,13,18,19,20,16,20,16,18,21,0,17,9,16,0,12,15,7,10,17,12,20,24,12,16,8,9,18,13,20,15,1,16,19,9,16,18,20,17,21,17,20,24,19,8,26,18,19,9,11,18,23,18,21,10,22,10,19,16,21,19,16,19,19,19,9,20,9,19,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,26,15,8,20,18,25,19,16,15,26,13,20,17,14,21,8,14,18,9,10,16,0,1742,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,13,10,11,11,9,11,11,9,12,13,11,11,12,9,12,8,11,12,0,10,9,9,12,0,8,7,10,3,12,12,10,13,9,9,9,10,12,11,8,2,9,10,10,9,10,12,10,12,4,11,11,10,8,11,11,11,10,12,10,10,12,12,10,13,3,11,9,12,12,10,11,13,12,10,11,10,12,2,10,11,10,8,11,10,12,9,10,11,1,3,12,11,11,8,8,11,11,12,11,9,7,11,13,12,10,8,13,8,7,10,10,3,10,0,1086,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,0,8,7,14,15,8,0,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,16,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,16,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,16,8,8,16,15,15,16,15,14,16,8,16,16,14,15,8,14,15,7,8,14,0,1351,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,0,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,0,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,17,15,10,10,9,10,9,8,10,3,9,9,10,9,10,8,10,10,0,10,2,9,17,3,8,0,3,0,3,10,17,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,17,10,15,8,1,17,10,10,2,3,9,15,10,10,3,10,10,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,17,8,1,10,8,17,10,8,7,17,3,10,8,7,10,1,7,8,2,10,9,0,870,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,15,11,11,10,9,12,11,9,12,14,10,11,13,10,13,8,11,12,0,11,10,9,12,12,8,8,10,3,0,13,11,13,9,10,9,10,13,12,8,3,8,10,10,10,10,11,10,13,4,12,11,11,8,11,12,11,10,11,9,10,11,13,11,13,3,11,9,12,13,10,13,12,11,10,13,10,11,3,10,10,11,8,11,11,13,9,10,11,1,4,12,13,12,8,9,12,12,12,12,9,8,12,14,13,12,9,13,8,8,10,10,4,10,0,1123,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,22,17,17,18,9,19,18,18,20,14,17,18,21,17,21,15,19,21,0,11,10,16,20,12,16,8,10,10,13,0,19,13,16,9,10,19,14,20,15,2,16,18,9,17,18,19,19,21,10,20,18,19,8,20,19,20,9,11,17,17,18,22,11,20,3,19,16,21,20,17,20,19,19,9,20,9,19,3,17,11,11,16,13,11,22,16,10,10,8,11,13,20,21,8,9,21,19,18,21,17,15,21,14,21,19,15,20,8,15,18,9,11,16,0,1697,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,26,23,17,17,16,18,16,16,18,11,16,16,18,17,18,15,18,18,0,18,10,16,24,10,16,8,10,17,11,19,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,18,17,18,23,16,8,26,18,18,9,10,16,23,17,19,11,17,10,17,15,18,18,16,18,17,17,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,11,10,18,26,15,9,19,16,24,19,16,14,26,11,19,17,15,17,8,15,15,9,11,16,0,1658,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,14,11,11,11,9,12,11,9,13,14,11,11,13,10,13,8,12,12,0,11,10,9,12,13,8,8,10,3,13,13,11,0,9,10,10,10,13,12,8,3,9,10,10,10,11,12,11,13,4,12,12,11,8,12,12,11,10,12,10,11,12,13,11,13,3,11,9,12,13,10,12,13,12,10,12,10,12,3,11,11,11,9,11,11,13,9,10,11,1,4,12,12,12,8,9,12,12,12,12,10,7,12,14,13,11,9,13,8,8,10,10,4,10,0,1141,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,17,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,0,8,7,14,16,9,15,7,8,8,9,16,15,9,0,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　マ中　　先　　その他,サクラチヨノオー
