,サクラバクシンオー,15,8,7,14,7,8,7,7,8,8,7,14,8,8,8,14,8,7,8,8,15,7,7,7,7,8,14,0,15,8,8,8,14,0,8,7,8,8,14,8,7,14,7,8,0,7,8,8,0,15,8,15,14,8,8,7,7,14,14,8,14,15,8,14,0,14,7,7,8,7,8,14,7,14,8,14,7,1,15,7,15,8,7,8,15,14,14,14,7,8,7,8,8,7,8,8,8,7,15,15,7,8,8,15,8,15,14,14,15,14,14,8,7,0,1049,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,16,10,7,10,7,10,8,9,11,11,10,10,11,8,15,9,10,15,9,10,10,7,9,8,8,8,9,0,8,16,10,11,7,8,0,10,12,11,9,3,11,11,9,10,0,8,9,9,6,9,9,12,9,11,10,8,7,10,9,9,8,10,10,9,4,8,9,9,9,9,10,10,13,7,8,7,10,1,11,10,8,13,10,8,11,7,12,11,2,3,8,8,10,7,11,9,9,7,9,9,7,12,9,9,10,8,10,7,8,8,7,1,9,0,979,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,17,14,14,17,7,14,15,15,15,8,17,15,17,14,17,16,15,17,15,9,9,14,15,8,14,7,7,7,7,17,16,10,14,7,10,0,10,17,16,0,15,17,9,16,0,15,15,15,9,15,15,17,9,17,14,15,7,8,15,15,15,15,9,15,2,15,16,15,15,16,14,15,15,7,14,7,15,0,15,8,7,15,8,7,15,14,8,7,7,9,8,14,15,7,9,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,16,0,1362,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,14,8,9,12,9,10,10,9,11,11,12,10,13,10,13,9,12,13,11,12,12,9,11,10,8,8,9,2,10,14,12,13,7,8,12,10,0,13,9,1,9,11,11,12,0,10,11,11,4,11,9,12,9,13,10,10,9,10,11,9,10,12,12,11,4,10,9,11,11,9,10,10,11,9,10,9,10,3,9,10,10,9,10,10,11,9,8,9,0,5,10,10,12,7,11,11,9,9,11,9,7,12,11,11,8,8,10,7,8,8,9,3,11,0,1057,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,22,15,16,19,9,17,17,15,18,12,20,17,20,17,20,17,18,20,19,12,12,16,18,10,14,9,9,10,10,21,19,13,14,8,11,17,13,0,16,1,15,18,11,20,0,18,18,19,12,18,16,19,9,21,17,17,9,10,18,16,17,19,12,18,4,17,16,18,18,17,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,9,9,7,12,10,17,18,7,10,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,18,0,1593,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,25,14,14,24,7,14,15,14,14,7,17,21,16,14,16,24,15,17,14,9,16,14,14,8,15,8,14,8,14,16,17,9,22,14,9,16,9,16,0,8,14,23,10,17,0,14,15,14,10,21,14,23,17,16,15,14,8,15,22,14,21,21,10,21,3,21,17,15,14,16,14,21,15,15,14,15,14,0,22,8,14,15,7,8,21,22,14,15,15,17,8,14,14,8,9,14,15,14,21,21,15,14,7,21,14,22,21,15,21,21,15,15,17,0,1630,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,18,10,0,15,0,3,1,0,3,3,8,9,1,1,3,15,9,3,1,1,8,7,0,1,8,9,9,8,15,3,2,1,15,8,3,0,1,1,8,0,2,7,8,2,0,0,2,1,10,8,1,8,15,1,4,0,8,17,15,1,7,8,9,7,10,7,1,1,1,0,3,9,3,15,1,15,2,1,11,10,8,4,2,2,10,8,9,17,17,16,1,1,1,8,1,1,2,7,8,8,8,3,1,8,3,16,9,15,15,7,15,16,1,0,672,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,16,14,15,7,16,15,16,17,10,15,17,15,14,17,14,16,18,15,7,7,14,16,8,15,7,9,7,7,18,14,8,14,7,11,15,9,15,14,2,0,16,7,14,0,15,15,15,9,15,15,16,7,15,16,15,7,10,16,15,15,16,7,16,2,15,14,16,15,14,16,17,18,7,14,7,17,0,17,10,7,17,10,7,17,14,10,9,9,7,8,14,16,7,8,15,15,14,15,15,14,18,8,15,16,14,17,7,14,15,7,7,14,0,1382,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,27,14,14,24,7,14,15,16,15,8,18,22,17,14,17,24,16,18,16,9,16,14,17,8,15,7,14,7,14,18,16,10,21,14,11,17,11,18,23,7,16,0,9,16,0,16,15,16,9,22,15,26,16,18,14,15,7,15,23,15,22,24,9,24,2,22,16,16,15,16,14,22,16,14,14,14,15,0,22,8,14,15,8,7,22,21,15,14,14,16,8,14,16,7,10,15,15,14,22,22,14,16,8,22,14,21,22,14,21,22,14,14,16,0,1671,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,21,14,9,19,10,9,11,7,9,9,20,10,11,10,11,17,17,12,9,11,12,17,9,10,15,16,9,10,16,11,12,11,15,7,9,9,11,11,10,8,7,9,0,13,0,9,11,9,12,9,7,9,17,11,10,9,18,17,18,7,9,9,19,9,12,9,10,10,9,9,9,9,10,18,9,18,9,3,8,17,9,9,9,10,9,11,7,17,8,12,10,9,9,15,9,9,8,16,9,7,16,9,9,9,7,16,9,15,15,7,18,10,13,0,1225,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,24,15,16,19,10,17,19,14,17,11,21,19,19,19,19,17,18,20,17,12,13,19,16,10,15,11,9,11,10,20,20,12,15,8,10,16,12,20,17,2,14,16,13,0,0,16,20,17,13,17,15,17,10,19,18,16,11,10,20,15,16,17,13,16,5,16,17,18,17,17,17,16,17,12,17,11,16,4,16,10,10,17,9,11,17,18,8,10,8,13,10,17,17,8,10,17,16,16,17,15,18,17,10,17,15,19,16,8,17,14,12,11,20,0,1608,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,19,14,16,17,9,16,17,15,17,10,18,17,17,16,17,15,17,17,18,9,9,16,18,10,14,7,9,9,9,17,16,10,14,7,8,15,10,18,14,0,15,16,9,16,0,0,17,18,9,17,15,16,7,18,16,17,9,10,17,15,17,18,9,18,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1469,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,23,15,16,18,10,17,20,15,18,11,20,19,18,20,18,15,19,18,18,10,11,19,17,11,15,10,9,10,10,18,18,11,15,8,9,15,11,18,15,2,15,15,11,20,0,17,0,18,10,18,16,16,8,18,18,17,11,11,21,16,17,18,11,17,3,17,15,18,18,14,17,17,18,12,17,11,17,4,17,11,10,18,10,11,18,19,8,10,8,11,11,17,18,8,8,18,17,16,18,16,18,18,11,18,15,18,17,8,17,15,12,11,19,0,1599,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,19,15,16,17,9,17,17,15,18,11,18,17,18,17,18,15,18,17,19,10,10,16,18,10,14,8,9,9,10,18,17,11,14,8,9,15,11,19,14,1,15,16,9,17,0,18,18,0,9,18,16,17,7,19,17,17,9,10,17,16,17,19,10,18,2,17,14,17,18,14,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,10,10,17,18,7,8,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,16,0,1524,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,24,16,9,19,2,11,10,7,11,5,19,11,11,9,15,17,17,17,9,4,4,16,9,3,15,9,4,18,9,16,12,4,15,0,6,9,4,12,10,10,9,9,12,13,0,9,10,9,0,9,7,9,10,11,12,9,10,12,18,7,9,9,12,9,14,9,10,11,9,10,11,11,14,10,9,10,11,2,10,12,2,12,4,3,11,10,5,14,17,19,3,9,9,8,2,9,8,16,9,7,15,11,2,9,9,15,11,8,14,7,10,17,12,0,1108,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,26,15,16,24,9,17,17,15,18,11,17,24,18,17,18,21,18,17,18,10,17,16,17,10,14,8,16,9,17,18,17,11,21,15,9,15,11,18,21,8,15,22,9,17,0,17,18,18,9,0,16,23,14,18,17,17,9,17,24,16,24,25,10,24,2,24,14,17,18,14,17,24,17,16,17,16,17,3,23,10,17,16,10,10,25,23,15,16,14,17,10,17,18,7,8,18,16,16,25,23,14,18,11,25,15,22,24,14,22,22,16,17,16,0,1793,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,0,15,16,16,7,16,0,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,16,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,27,15,14,24,7,15,15,16,16,9,18,22,18,15,18,24,17,18,17,10,17,14,17,8,15,8,14,7,15,19,17,11,21,15,12,17,12,19,23,8,16,26,9,17,0,16,16,17,9,23,16,0,16,19,15,15,7,15,23,16,22,25,10,24,2,22,16,16,16,16,15,22,16,14,15,14,15,1,23,8,15,16,8,8,23,21,15,14,14,17,8,15,17,7,11,16,16,14,23,23,14,17,9,23,15,22,22,14,22,22,14,15,16,0,1726,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,24,14,7,24,7,7,8,7,7,7,17,14,9,7,9,24,15,10,7,9,16,14,7,8,15,15,14,8,21,9,10,9,22,14,9,9,9,9,17,15,7,16,17,10,0,7,8,7,10,14,7,16,0,9,8,7,15,22,22,7,14,14,17,14,10,14,10,8,7,9,7,14,8,22,7,22,7,0,15,15,14,8,7,8,14,15,14,22,15,17,8,7,7,15,9,7,8,14,14,14,15,7,7,14,7,22,14,22,21,14,22,15,10,0,1329,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,21,15,16,19,9,17,17,15,18,11,20,17,20,17,20,17,18,19,19,12,12,16,18,10,14,8,9,9,10,20,19,13,14,8,11,17,13,21,16,1,15,18,11,19,0,18,18,19,11,18,16,19,9,0,17,17,9,10,17,16,17,19,12,18,4,17,16,17,18,16,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,12,10,17,18,7,10,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,18,0,1582,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,20,17,16,17,9,19,17,14,19,12,17,18,17,17,19,15,18,19,17,10,10,16,16,10,15,9,11,10,10,19,18,10,15,8,10,14,10,17,15,4,16,14,10,18,0,16,18,17,12,17,15,15,8,17,0,16,10,12,17,15,16,17,11,16,5,16,15,17,17,14,19,18,19,10,17,10,18,3,18,12,10,18,11,11,19,17,9,12,10,11,10,17,17,8,8,17,16,16,17,15,15,19,10,17,17,16,18,8,15,14,10,11,17,0,1561,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,18,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,0,17,17,17,9,17,15,15,7,17,16,0,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,18,14,9,17,10,9,11,7,9,9,18,10,9,10,9,15,17,10,9,9,10,17,9,10,15,16,9,10,16,9,10,9,15,7,7,7,9,9,8,8,7,7,18,11,0,9,11,9,10,9,7,7,15,9,10,9,0,17,18,7,9,9,17,9,10,9,8,10,9,7,9,9,10,18,9,18,9,3,8,17,9,9,9,10,9,11,7,17,8,10,10,9,9,15,7,9,8,16,9,7,16,9,9,9,7,16,9,15,15,7,18,10,11,0,1167,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,27,16,9,25,9,11,11,8,12,12,18,19,10,9,12,22,18,13,10,9,16,16,10,11,15,15,18,10,23,12,10,10,22,14,10,8,10,10,15,17,10,15,17,10,0,10,11,10,12,17,8,15,22,10,12,10,17,0,25,8,17,17,17,17,12,17,8,11,10,7,11,19,13,24,9,24,12,2,18,20,16,11,12,10,19,17,17,26,17,17,11,9,10,15,7,10,9,16,17,15,15,12,10,17,9,22,19,22,21,15,24,17,10,0,1543,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,38,21,16,32,10,16,20,16,17,11,27,26,17,19,17,29,26,20,17,9,17,26,18,11,23,18,16,18,23,19,17,10,29,14,9,15,11,18,22,15,16,23,18,20,0,17,21,17,18,24,15,23,22,17,17,17,18,25,0,15,24,25,17,25,10,24,15,20,17,15,16,24,19,27,16,25,17,3,23,18,16,17,10,10,24,26,16,24,22,24,11,16,18,15,8,17,16,23,24,22,25,18,10,24,14,32,24,22,30,22,27,24,19,0,2088,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,0,15,16,16,7,16,16,16,7,16,15,15,7,8,15,0,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,16,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,25,14,16,24,9,16,17,15,17,10,17,24,17,16,17,21,17,17,17,9,16,16,17,10,14,7,16,9,16,17,16,10,21,14,8,15,10,17,21,7,15,22,9,16,0,17,17,17,9,24,15,22,14,17,16,17,9,17,24,15,0,24,9,24,2,24,14,17,17,14,16,24,17,16,16,16,17,2,22,10,16,15,10,9,24,23,15,16,14,16,10,16,17,7,7,17,15,16,24,22,14,17,10,24,14,21,24,14,21,22,16,16,16,0,1738,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,27,15,16,24,9,17,17,16,18,11,18,24,18,17,18,22,19,18,19,10,17,16,19,10,15,8,16,9,17,19,17,11,21,15,10,15,12,19,21,8,16,24,9,17,0,18,18,19,9,25,16,25,14,19,17,17,9,17,25,16,24,0,10,26,2,24,14,18,18,14,17,24,18,16,17,16,17,3,23,10,17,16,10,10,25,23,15,16,14,17,10,17,19,7,9,18,16,16,25,23,14,19,11,25,15,22,24,14,22,22,16,17,16,0,1822,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,20,15,9,19,9,10,10,7,10,10,19,9,12,10,12,17,18,12,10,12,12,16,9,10,15,16,9,10,17,12,13,12,15,8,10,9,12,12,10,9,7,9,19,13,0,9,11,10,12,10,8,10,17,12,11,9,17,17,17,8,9,10,0,9,12,9,10,10,10,9,10,9,10,17,10,17,9,3,9,17,10,9,9,11,10,10,7,17,8,13,10,10,10,15,10,10,9,16,10,8,15,10,10,10,8,16,9,15,15,7,17,11,12,0,1258,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,27,14,16,24,9,16,17,16,17,10,18,24,17,16,17,22,18,18,18,9,16,16,19,10,15,7,16,9,16,18,16,10,21,14,9,15,11,18,21,7,16,24,9,16,0,18,17,18,9,24,15,24,14,18,16,17,9,17,25,15,24,26,9,0,2,24,14,18,17,14,16,24,18,16,16,16,17,2,22,10,16,15,10,9,24,23,15,16,14,16,10,16,18,7,8,17,15,16,24,22,14,18,10,24,14,21,24,14,21,22,16,16,16,0,1767,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,14,9,2,12,2,4,3,0,4,4,12,4,4,2,6,10,10,7,2,4,4,9,2,3,8,8,4,10,9,6,5,4,8,0,4,2,4,4,3,10,2,2,12,5,0,2,3,2,14,2,0,2,10,4,5,2,10,12,10,0,2,2,12,2,0,2,3,3,2,2,4,4,5,10,2,10,4,2,3,12,2,3,4,3,4,3,2,12,10,12,3,2,2,8,2,2,1,9,2,0,8,4,2,2,2,8,4,8,7,0,10,10,5,0,549,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,26,14,16,24,9,16,17,15,17,10,17,24,18,17,17,21,17,17,17,9,16,16,17,10,15,7,16,9,16,17,16,10,22,14,8,15,10,17,21,7,15,22,9,16,0,17,17,17,9,24,15,22,14,17,16,17,9,17,24,15,24,24,9,24,2,0,14,18,17,14,16,24,17,16,16,16,17,3,22,10,17,15,10,10,24,23,15,16,14,16,10,16,17,7,7,17,15,16,24,22,14,17,10,24,14,21,24,14,21,22,16,16,16,0,1746,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,14,14,17,7,14,15,14,14,7,17,14,16,14,16,17,15,17,14,9,9,14,14,8,15,8,7,8,7,16,17,9,15,7,9,16,9,16,17,1,14,16,10,17,0,14,15,14,10,14,14,16,10,16,15,14,8,8,15,14,14,14,10,14,3,14,0,15,14,16,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,10,8,14,14,8,9,14,15,14,14,14,15,14,7,14,14,15,14,8,14,14,8,8,17,0,1350,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,21,14,16,18,9,16,18,16,17,11,18,17,18,17,17,15,19,20,17,9,9,16,18,11,17,9,9,11,9,19,17,10,16,7,9,15,11,18,15,1,16,16,10,18,0,17,18,17,11,17,15,16,8,17,17,17,10,11,20,15,17,18,10,18,3,18,15,0,17,15,16,17,19,10,16,10,17,3,16,11,10,16,10,11,17,17,9,10,8,10,11,16,18,8,8,17,16,16,17,15,15,18,10,17,14,15,17,8,14,15,10,10,17,0,1541,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,18,15,16,17,9,17,17,15,18,11,17,17,18,17,18,14,18,17,18,10,10,16,17,10,14,8,9,9,10,18,17,11,14,8,9,15,11,18,14,1,15,15,9,17,0,17,18,18,9,18,16,16,7,18,17,17,9,10,17,16,17,18,10,17,2,17,14,17,0,14,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,10,10,17,18,7,8,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,16,0,1513,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,17,14,14,16,7,14,14,14,14,8,16,14,16,14,16,16,14,17,14,9,9,14,14,7,14,8,7,8,7,17,16,9,14,7,9,16,9,17,16,0,14,16,9,17,0,14,14,14,10,14,14,16,9,16,14,14,7,7,15,14,14,14,9,14,2,14,16,15,14,0,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,8,7,7,9,7,14,14,7,9,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,16,0,1315,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,19,17,16,16,9,19,16,14,19,12,16,18,17,17,19,14,17,18,17,10,10,16,16,9,14,8,11,9,10,19,17,10,14,8,10,14,10,17,14,3,16,14,9,17,0,16,17,17,11,17,15,15,7,17,19,16,9,11,16,15,16,17,10,16,4,16,14,16,17,14,0,18,18,9,17,9,18,3,17,11,10,17,11,10,19,16,9,11,9,10,9,17,17,7,8,17,15,16,17,15,14,19,10,17,17,15,18,7,15,14,9,10,16,0,1515,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,26,16,16,24,9,18,17,15,19,12,17,26,17,16,19,21,17,19,17,9,16,16,17,10,14,7,18,9,16,19,16,10,21,14,10,15,10,17,21,9,17,22,9,16,0,17,17,17,11,24,15,22,14,17,18,17,9,19,24,15,24,24,9,24,4,24,14,17,17,14,18,0,19,16,16,16,19,2,24,12,16,17,12,9,26,23,17,18,16,16,10,16,17,7,7,17,15,16,24,22,14,19,10,24,16,21,26,14,21,22,16,16,16,0,1798,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,23,16,16,18,9,18,18,16,19,12,18,19,17,16,21,15,19,23,17,9,9,16,18,11,16,8,11,10,9,22,17,10,15,7,13,15,11,17,15,3,18,16,10,17,0,17,18,17,14,17,15,16,8,17,19,17,10,13,19,15,17,18,10,18,5,17,15,19,17,14,18,19,0,10,16,10,19,2,18,13,9,20,12,10,19,17,12,14,10,10,11,16,18,8,8,17,16,16,17,15,15,20,10,17,16,15,19,8,14,15,10,10,17,0,1598,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,27,14,9,24,10,9,12,7,9,9,19,18,9,11,9,22,17,10,9,9,17,18,9,10,15,17,16,10,23,9,10,9,22,14,7,7,9,9,15,15,7,14,18,12,0,9,12,9,10,16,7,14,22,9,10,9,18,24,27,7,16,16,17,16,10,16,8,10,9,7,9,16,10,0,9,25,9,3,15,17,16,9,9,10,16,18,14,24,15,17,10,9,9,15,7,9,8,16,16,14,17,9,9,16,7,25,16,22,23,14,27,17,11,0,1463,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,17,15,16,16,9,17,16,14,17,10,16,16,17,17,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,0,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,0,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,26,14,9,24,10,9,11,7,9,9,18,17,9,10,9,22,17,10,9,9,17,17,9,10,15,16,16,10,23,9,10,9,22,14,7,7,9,9,15,15,7,14,18,11,0,9,11,9,10,16,7,14,22,9,10,9,18,24,25,7,16,16,17,16,10,16,8,10,9,7,9,16,10,25,9,0,9,3,15,17,16,9,9,10,16,18,14,24,15,17,10,9,9,15,7,9,8,16,16,14,16,9,9,16,7,23,16,22,22,14,25,17,11,0,1447,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,19,16,16,17,9,18,17,15,19,12,17,19,17,16,19,14,17,19,17,9,9,16,17,10,14,7,11,9,9,19,16,10,14,7,10,15,10,17,14,2,17,15,9,16,0,17,17,17,11,17,15,15,7,17,18,17,9,12,17,15,17,17,9,17,4,17,14,17,17,14,18,19,19,9,16,9,0,2,17,12,9,17,12,9,19,16,10,11,9,9,10,16,17,7,7,17,15,16,17,15,14,19,10,17,16,14,19,7,14,15,9,9,16,0,1518,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,6,1,2,2,3,3,3,0,3,3,3,3,4,5,3,0,3,2,3,3,4,3,2,2,1,2,2,2,3,3,3,3,1,1,1,0,3,3,0,1,0,0,3,4,0,2,4,3,2,3,1,1,0,3,3,2,3,2,3,1,2,3,3,2,2,3,0,3,3,0,3,2,2,3,3,3,2,0,1,2,4,2,2,4,3,3,0,2,0,3,2,3,3,0,1,3,1,2,3,1,1,3,3,3,1,2,2,0,2,0,3,3,3,0,239,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,26,17,14,23,7,17,16,15,18,11,16,24,16,15,18,22,17,18,16,8,15,14,15,9,15,9,16,8,15,18,16,9,22,15,11,15,9,16,22,11,17,22,8,16,0,15,17,16,10,23,16,23,15,16,18,15,8,18,23,16,22,23,9,22,3,22,15,16,16,14,17,24,18,15,15,15,17,1,0,11,15,19,10,9,25,22,17,17,17,16,9,15,16,8,8,16,17,14,23,23,15,18,9,23,17,23,24,15,22,22,15,16,15,0,1745,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,20,16,9,18,9,11,11,8,12,12,18,12,10,9,12,15,18,13,10,9,9,16,10,11,15,15,11,10,16,12,10,10,15,7,10,8,10,10,8,10,10,8,17,10,0,10,11,10,12,10,8,8,15,10,12,10,17,20,18,8,10,10,17,10,12,10,8,11,10,7,11,12,13,17,9,17,12,2,11,0,9,11,12,10,12,10,10,19,10,10,11,9,10,15,7,10,9,16,10,8,15,12,10,10,9,15,12,15,14,8,17,10,10,0,1263,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,19,8,9,16,9,10,9,7,10,10,9,16,11,11,10,14,10,9,10,10,17,9,9,9,8,8,16,2,17,10,10,10,15,15,8,7,10,10,14,8,7,14,9,10,0,9,10,10,2,17,8,15,14,10,10,9,9,16,16,8,16,17,10,16,2,17,7,10,10,7,10,16,9,16,10,16,9,4,15,9,0,8,9,11,17,16,14,16,7,10,9,10,10,7,8,10,8,9,17,15,7,10,10,17,8,15,16,14,15,14,16,10,9,0,1211,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,22,17,14,16,8,17,17,15,18,11,17,18,16,16,20,15,17,20,16,8,9,15,15,9,15,10,9,8,8,20,16,9,15,8,13,15,9,16,15,4,17,15,9,17,0,15,18,16,12,16,16,16,8,16,18,15,9,11,17,16,15,16,9,15,3,15,15,16,16,14,17,17,20,9,15,9,17,2,19,11,8,0,10,9,18,16,12,12,10,9,9,15,16,8,8,16,17,14,16,16,16,18,9,16,17,17,17,8,16,15,9,9,16,0,1503,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,12,9,9,10,9,11,10,8,12,12,10,12,10,9,12,7,10,12,10,9,9,9,10,10,7,7,11,2,9,12,9,10,7,7,10,8,10,10,7,2,10,8,9,9,0,10,10,10,4,10,8,8,7,10,11,10,9,12,10,8,10,10,9,10,4,10,7,10,10,7,11,12,12,9,9,9,12,2,10,12,9,10,0,9,12,9,10,11,2,2,10,9,10,7,7,10,8,9,10,8,7,12,10,10,9,7,12,7,7,8,9,2,9,0,986,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,12,8,9,10,9,10,10,7,10,10,10,9,11,11,10,8,11,10,10,10,10,9,9,10,9,9,9,3,10,10,11,10,9,8,8,7,10,10,8,2,7,7,10,11,0,9,11,10,3,10,8,8,8,10,11,9,10,10,10,8,9,10,11,9,3,10,8,11,10,7,10,9,10,10,10,10,9,4,9,10,11,9,9,0,10,10,7,10,1,4,10,10,10,8,8,10,9,9,10,8,8,10,10,10,8,9,9,8,8,7,10,4,10,0,977,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,28,17,16,24,9,19,17,15,20,13,17,26,18,17,20,21,18,19,18,10,17,16,17,10,14,8,18,9,17,20,17,11,21,15,11,15,11,18,21,10,17,22,9,17,0,17,18,18,11,25,16,23,14,18,19,17,9,19,24,16,24,25,10,24,4,24,14,17,18,14,19,26,19,16,17,16,19,3,25,12,17,18,12,10,0,23,17,18,16,17,10,17,18,7,8,18,16,16,25,23,14,20,11,25,17,22,26,14,22,22,16,17,16,0,1853,芝　　　中長　先　　その他,ビワハヤヒデ
