所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表calculate魔改造計算autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,23,0,16,0,7,16,14,15,15,8,22,14,15,14,15,22,22,15,15,8,7,21,15,8,23,14,8,15,16,15,15,8,23,8,8,15,8,15,15,8,15,15,14,14,21,15,14,15,15,15,15,15,15,15,15,15,14,15,21,15,15,15,15,15,8,15,15,16,15,15,16,15,16,15,15,14,15,0,16,15,8,15,8,8,15,14,8,16,16,15,8,15,15,16,8,15,15,23,15,15,22,15,9,15,15,21,15,15,21,15,14,15,14,0,1581,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,22,16,0,0,10,19,17,16,17,10,18,17,18,16,17,16,17,18,17,11,9,17,18,11,17,7,11,11,11,17,17,10,17,8,8,16,10,17,16,1,16,16,10,16,16,19,16,17,11,17,15,15,9,18,17,18,10,11,17,15,18,18,10,18,4,18,16,19,17,16,18,19,19,11,17,10,18,3,16,11,10,15,11,10,17,17,9,12,10,10,11,17,17,10,9,17,15,19,18,15,16,17,11,17,15,14,18,9,14,16,10,10,17,0,1567,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,12,7,10,0,0,9,10,8,9,9,12,10,9,11,9,8,9,10,9,9,11,10,10,10,8,7,10,3,9,9,9,11,8,7,7,8,9,9,8,0,8,8,10,11,9,10,9,9,3,9,7,9,8,9,9,10,10,10,12,9,10,9,9,12,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,11,7,10,9,7,8,9,9,11,7,7,10,10,9,8,12,2,10,0,949,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,19,16,19,0,9,0,16,15,17,10,17,16,18,16,17,15,17,17,17,11,9,16,17,10,16,7,10,10,11,17,17,10,16,8,8,15,10,17,15,1,15,15,9,16,16,18,16,17,10,17,15,15,8,18,17,17,9,10,16,15,17,18,10,17,3,17,15,18,17,15,18,18,18,10,17,9,17,3,16,10,10,15,10,10,17,16,8,11,9,10,10,17,17,9,9,17,15,18,18,15,15,17,11,17,15,14,17,8,14,15,9,10,16,0,1514,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,20,14,17,0,10,16,0,17,17,11,20,18,17,16,18,16,18,19,17,10,9,17,18,12,16,8,10,12,9,18,17,11,16,7,8,17,10,18,17,1,16,16,11,17,18,18,19,17,12,17,15,15,9,18,17,18,11,12,19,16,18,17,11,18,4,19,16,20,18,15,16,19,19,11,16,11,18,3,16,13,9,16,12,11,17,18,10,11,10,11,13,17,17,9,7,17,16,17,17,15,16,18,11,17,14,15,18,9,14,17,11,11,19,0,1591,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,28,15,16,0,8,15,17,0,16,10,17,16,16,14,17,16,18,18,16,10,7,15,17,10,16,7,9,19,8,17,16,10,16,8,10,18,9,17,17,10,17,17,8,14,15,18,17,17,19,17,16,16,9,17,16,18,8,10,17,19,17,16,10,17,11,18,16,18,17,16,15,18,18,8,16,8,17,10,16,12,10,15,11,9,16,15,11,9,20,19,12,17,16,10,8,17,16,16,16,16,16,17,10,16,15,14,17,10,16,18,8,18,16,0,1580,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,18,15,17,0,9,17,17,16,0,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,13,8,10,0,9,10,11,10,11,0,11,10,11,9,12,8,11,11,11,11,9,9,11,11,8,7,10,4,10,12,10,12,8,8,9,10,11,12,9,1,9,9,9,9,10,11,11,11,4,11,9,9,8,12,10,11,9,11,10,10,11,11,11,11,3,12,8,12,12,8,10,12,11,9,10,9,11,3,9,12,10,8,12,11,11,9,10,10,2,4,12,11,11,8,8,11,9,10,11,9,7,12,12,11,8,7,11,8,7,10,9,4,10,0,1046,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,34,22,18,0,12,17,20,17,17,11,0,19,19,18,21,25,26,21,17,12,13,24,19,12,24,16,10,19,17,20,19,15,24,7,10,19,12,20,19,8,17,18,20,21,27,18,19,18,21,18,15,20,19,20,17,19,19,19,28,18,18,18,20,20,13,20,18,21,18,17,17,19,20,19,16,19,18,3,18,21,9,17,12,11,17,18,10,19,18,20,13,17,17,17,9,19,17,25,17,15,24,18,12,19,14,22,19,20,23,17,20,18,21,0,1947,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,26,14,17,0,10,16,18,16,17,10,19,0,17,16,18,22,17,18,17,9,16,17,19,11,15,7,17,10,16,17,16,10,22,14,8,16,10,17,22,7,17,23,10,16,24,18,17,18,10,25,15,23,15,17,16,19,10,18,25,15,25,25,9,25,3,26,15,18,17,15,16,25,18,17,16,17,18,2,23,11,16,15,11,9,24,24,16,17,15,16,11,16,17,8,7,17,16,17,24,22,15,17,10,24,14,21,26,16,21,23,17,16,17,0,1805,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,22,15,18,0,9,18,17,16,18,11,19,17,0,16,20,17,18,20,18,13,11,16,18,11,15,7,10,10,10,20,19,13,15,8,11,18,13,20,17,1,16,18,11,18,19,19,17,18,12,18,16,18,10,22,17,18,9,11,17,16,18,19,12,18,5,18,17,18,18,17,17,19,18,9,17,9,18,3,16,11,10,15,11,10,18,16,9,10,8,12,11,17,18,8,11,18,16,17,19,16,14,18,11,18,15,14,18,8,14,16,9,10,18,0,1613,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,19,14,16,0,11,16,16,14,16,9,18,16,16,0,16,14,16,16,16,9,11,16,16,9,14,7,9,9,9,16,16,11,14,7,7,14,9,16,14,0,14,14,9,18,16,16,16,16,9,16,14,16,7,16,16,16,9,9,18,16,16,16,9,18,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,18,14,16,16,14,14,16,9,18,14,14,16,9,16,14,11,9,16,0,1428,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,22,15,17,0,9,17,18,17,18,12,21,18,20,16,0,17,18,20,18,13,11,16,19,11,15,7,10,11,10,21,19,14,15,8,11,19,13,21,18,1,17,18,11,18,19,18,18,19,13,19,16,19,10,21,17,19,9,11,17,17,18,19,13,18,5,20,17,19,19,17,17,19,18,9,17,9,18,3,17,12,10,15,12,11,18,16,10,10,9,13,12,18,18,8,10,18,17,17,18,16,14,19,12,18,15,14,19,9,14,17,9,11,19,0,1650,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,33,22,16,0,8,15,16,16,15,8,25,22,17,14,17,0,23,19,15,10,16,22,16,10,24,15,16,17,22,17,18,10,31,15,10,18,10,17,26,16,16,25,18,17,31,16,15,15,19,22,15,24,26,17,16,16,16,24,30,15,23,22,18,23,12,23,19,17,15,18,15,23,17,23,15,23,16,0,23,17,15,15,9,9,22,23,16,24,24,25,10,15,15,17,10,15,16,23,22,22,23,15,8,22,15,29,23,24,28,23,23,23,18,0,2000,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,30,22,17,0,9,17,18,18,18,11,26,17,18,16,18,23,0,19,18,10,9,23,18,12,23,17,10,20,17,18,18,11,23,8,9,16,11,18,16,11,16,16,17,17,25,18,18,18,20,18,16,16,18,18,18,18,18,20,25,18,18,18,19,18,13,18,16,19,18,15,17,18,19,17,17,19,18,4,17,20,12,16,11,11,18,17,9,18,18,20,12,17,18,16,8,18,17,24,18,16,22,18,11,18,15,22,18,17,23,16,17,20,17,0,1857,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,24,15,18,0,10,17,19,18,18,11,21,18,20,16,20,19,19,0,18,13,11,17,19,13,17,8,11,12,10,20,21,13,17,8,12,19,13,20,19,2,17,19,13,19,20,20,19,19,14,19,16,18,12,20,19,20,11,13,20,16,19,18,14,19,7,19,19,20,18,18,17,19,21,11,18,11,19,2,17,14,10,16,12,11,18,18,10,12,11,14,14,18,18,11,10,19,17,18,18,16,17,18,11,18,15,15,19,11,14,17,11,11,20,0,1724,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,18,15,17,0,9,17,17,16,18,11,17,17,18,16,18,15,18,18,0,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,18,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,15,8,11,0,9,11,10,10,10,11,12,9,13,9,13,10,10,13,10,0,11,9,10,10,8,7,10,4,10,13,13,13,8,8,11,11,12,13,11,1,8,10,11,11,11,12,11,11,6,11,8,10,10,14,11,11,9,10,10,9,10,11,14,10,5,11,10,11,11,10,10,12,11,9,11,9,10,4,8,12,10,7,11,11,10,9,9,10,3,7,12,12,10,9,11,11,8,10,11,8,8,11,11,10,8,7,10,9,7,9,9,4,12,0,1079,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,20,7,9,0,11,9,9,7,9,9,13,16,11,11,11,16,9,11,9,11,0,9,9,9,7,7,16,2,16,11,11,13,14,14,9,9,11,11,16,7,7,16,11,13,18,9,9,9,4,16,7,18,16,11,9,9,9,16,18,9,16,16,11,18,4,16,9,9,9,9,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,11,9,9,9,7,9,11,7,9,16,14,7,9,9,18,7,14,16,16,16,14,18,9,11,0,1234,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,24,21,17,0,10,16,17,15,16,9,24,17,16,16,16,22,23,17,16,9,9,0,17,10,22,14,10,17,16,16,16,9,22,7,7,15,9,16,15,7,15,15,17,16,23,17,16,16,17,16,14,14,15,16,16,17,17,17,24,14,17,16,16,17,10,17,15,17,16,15,16,17,17,17,16,17,17,2,14,17,9,14,10,9,16,17,8,17,15,16,10,16,16,15,7,16,14,24,16,14,22,16,9,16,14,21,17,15,21,15,17,16,17,0,1684,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,21,15,18,0,10,17,18,17,18,11,19,19,18,16,19,16,18,19,18,10,9,17,0,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,18,17,10,16,17,19,17,19,11,19,16,17,9,18,17,20,10,12,18,16,19,19,10,19,4,20,16,19,18,16,17,19,19,10,17,10,19,2,17,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,17,18,18,16,15,18,11,18,15,14,20,10,14,17,10,10,17,0,1611,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,13,8,11,0,10,10,12,10,11,11,12,11,11,9,11,10,12,13,11,10,9,10,12,0,10,8,11,5,10,11,11,11,10,8,9,10,11,11,10,2,10,10,11,10,11,12,11,11,5,11,9,9,10,11,11,12,11,13,12,9,12,11,11,12,5,12,10,13,11,9,10,12,13,11,10,11,12,2,10,13,10,9,12,11,11,11,10,12,3,4,13,10,11,10,8,11,10,11,11,9,9,11,11,11,8,8,12,10,7,10,11,4,11,0,1111,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,25,23,17,0,8,16,16,16,15,8,24,15,15,14,15,24,23,17,15,8,7,22,16,10,0,15,9,17,16,15,16,8,25,8,8,16,8,15,17,9,16,16,16,15,22,16,15,15,17,15,15,15,17,15,16,16,16,17,23,15,16,15,16,16,10,16,17,18,15,16,16,16,18,17,15,16,16,0,17,17,8,16,9,9,15,16,9,18,18,16,10,15,15,18,8,15,16,24,15,15,24,15,9,15,15,22,16,17,21,16,16,16,16,0,1680,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,18,14,7,0,7,7,8,7,7,7,16,7,7,7,7,15,17,8,7,7,7,14,7,8,15,0,7,8,14,7,8,7,15,7,7,7,7,7,8,8,7,7,15,8,15,7,8,7,8,7,7,7,17,7,8,7,16,16,15,7,7,7,16,7,8,7,8,8,7,7,7,7,8,15,7,17,7,0,8,16,7,8,7,8,7,8,7,15,8,8,8,7,7,15,7,7,8,14,7,7,15,7,7,7,7,15,7,16,14,7,15,8,8,0,1003,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,18,8,11,0,10,10,10,9,10,10,10,17,10,9,10,16,10,11,10,10,16,10,11,11,9,7,0,4,17,10,10,10,16,15,8,9,10,10,16,8,9,16,10,9,16,11,9,10,4,17,8,15,16,10,10,11,10,18,17,8,18,17,10,18,4,18,9,11,10,9,10,18,11,17,10,17,11,2,15,11,17,7,11,10,17,17,16,18,9,10,11,10,10,9,8,10,8,11,17,15,8,10,10,17,8,14,18,16,14,16,17,10,10,0,1287,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,32,15,11,0,3,10,12,19,10,4,19,10,10,9,11,17,20,12,10,4,2,17,11,5,17,8,4,0,10,11,11,4,17,1,1,10,3,11,11,19,9,9,11,10,17,11,11,10,29,10,8,8,10,11,11,11,11,12,18,11,11,10,12,11,22,12,10,13,11,9,10,12,12,11,10,11,11,12,9,13,5,8,5,5,10,11,3,12,27,28,6,11,10,10,1,10,9,18,10,8,16,11,4,10,8,15,11,10,16,10,11,28,12,0,1218,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,25,16,11,0,9,11,9,8,10,10,17,16,10,9,10,22,17,10,10,10,16,16,10,10,16,14,17,10,0,10,10,10,23,15,8,8,10,10,15,15,8,15,16,9,23,10,9,10,10,17,8,15,22,10,10,10,16,24,23,8,17,17,17,17,10,17,8,11,10,8,11,17,11,24,10,23,10,2,16,17,17,8,10,10,17,16,15,25,16,17,10,10,10,16,8,10,8,18,17,15,15,10,11,17,8,21,17,22,21,15,23,17,9,0,1483,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,22,15,17,0,9,17,18,17,18,12,20,17,20,16,21,17,18,20,18,13,11,16,18,11,15,7,10,11,10,0,19,14,15,8,11,19,13,21,18,1,16,18,11,18,19,18,18,18,13,18,16,18,10,21,17,18,9,11,17,17,18,18,13,18,5,19,17,19,19,17,17,19,18,9,17,9,18,3,16,12,10,15,12,11,18,16,10,10,9,13,12,18,18,8,10,18,16,17,18,16,14,19,12,18,15,14,18,8,14,17,9,11,19,0,1636,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,21,15,17,0,9,17,17,16,17,10,19,16,19,16,19,18,18,21,17,13,11,16,17,11,16,8,10,11,10,19,0,12,16,8,11,17,12,19,18,2,15,17,12,19,19,18,18,18,13,18,15,17,11,19,19,18,10,11,18,15,17,17,14,17,6,17,18,18,17,17,17,17,19,10,18,10,17,2,16,12,10,15,10,11,17,17,8,11,10,14,12,18,17,10,10,18,16,17,17,15,16,17,10,17,15,15,17,10,14,15,10,11,19,0,1613,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,19,8,10,0,11,10,11,10,11,12,15,10,13,11,14,10,11,13,11,13,13,9,11,11,8,7,10,4,10,14,12,0,8,8,11,12,13,14,11,1,9,11,11,13,12,11,11,11,6,11,9,15,10,14,10,11,9,11,12,12,11,11,13,13,5,12,10,12,12,10,10,12,11,9,10,9,11,3,9,12,10,8,12,11,11,9,10,10,2,6,12,11,11,8,10,15,9,10,11,9,7,12,12,13,8,7,11,10,9,10,11,4,12,0,1136,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,33,23,17,0,8,16,16,16,15,8,24,22,15,14,15,31,23,17,15,8,14,22,16,10,25,15,16,17,23,15,16,8,0,15,8,16,8,15,24,16,16,23,16,15,29,16,15,15,17,22,15,22,24,15,16,16,16,24,30,15,23,22,16,23,10,23,17,18,15,16,16,23,18,24,15,23,16,0,24,17,15,16,9,9,22,23,16,25,25,23,10,15,15,18,8,15,16,24,22,22,24,15,9,22,15,29,23,24,28,23,23,23,16,0,1960,芝　　マ中　　先　　その他,サクラチヨノオー
,サクラバクシンオー,15,8,8,0,7,8,7,8,8,8,7,14,8,7,8,15,8,8,8,8,14,7,8,8,8,7,15,1,15,8,8,8,15,0,8,8,8,8,15,8,8,15,7,7,14,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,15,8,8,8,8,8,15,8,14,8,14,8,0,15,8,15,7,8,8,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1080,芝　短　　　　先　　その他,サクラバクシンオー
