所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,8,0,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,0,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,10,7,0,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,20,7,9,0,11,9,9,7,9,9,13,16,11,11,11,16,9,11,9,11,0,9,9,9,7,7,16,2,16,11,11,13,14,14,9,9,11,11,16,7,7,16,11,13,18,9,9,9,4,16,7,18,16,11,9,9,9,16,18,9,16,16,11,18,4,16,9,9,9,9,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,11,9,9,9,7,9,11,7,9,16,14,7,9,9,18,7,14,16,16,16,14,18,9,11,0,1234,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,23,7,9,11,0,10,10,7,10,9,12,10,9,12,10,8,10,9,9,19,0,10,10,18,7,18,19,3,9,10,9,11,7,17,7,8,9,10,8,0,7,8,19,13,10,9,10,9,4,9,7,10,18,10,9,9,20,11,12,9,9,10,12,11,3,9,8,9,9,7,9,9,9,20,9,10,9,12,7,19,19,9,10,18,10,10,7,9,0,2,9,9,10,14,8,11,7,16,10,8,8,10,9,11,7,8,9,18,11,8,21,3,10,0,1113,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,14,8,9,9,10,0,9,7,11,10,9,9,10,10,11,8,11,9,10,10,0,9,10,9,7,8,10,3,10,11,10,10,7,8,8,8,10,11,8,1,7,8,9,11,10,9,10,10,2,10,8,9,8,11,10,9,9,9,9,8,9,11,10,9,3,9,8,9,10,7,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,3,9,10,11,7,9,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,9,0,954,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,10,7,9,9,10,9,0,7,9,9,10,10,9,10,9,7,9,9,9,9,0,10,9,9,7,8,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,10,10,10,9,10,9,2,9,7,7,7,9,9,9,10,9,10,7,9,9,9,9,2,9,7,9,9,7,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,2,9,9,9,7,7,9,7,9,9,7,8,9,9,9,7,8,9,7,8,7,10,2,10,0,890,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,11,8,9,9,10,11,9,7,0,10,9,9,10,10,11,8,11,9,10,10,0,9,10,9,7,8,10,3,10,11,10,10,7,8,8,8,10,11,8,1,7,8,9,11,10,9,10,10,2,10,8,9,8,11,10,9,9,9,9,8,9,11,10,9,3,9,8,9,10,7,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,3,9,10,11,7,9,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,9,0,954,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,10,8,9,9,9,10,9,7,10,0,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,14,7,9,13,12,9,10,7,9,9,0,10,11,12,11,9,9,11,9,11,0,10,9,9,7,8,9,2,9,11,11,13,7,7,9,9,11,11,9,0,7,9,12,14,12,9,10,9,4,9,7,11,9,11,9,9,10,9,12,9,9,9,11,11,4,9,9,9,9,9,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,4,9,9,9,7,9,11,7,9,9,7,8,9,9,11,7,8,9,9,10,7,12,2,12,0,976,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,17,7,9,16,10,9,10,7,9,9,10,0,9,10,9,14,9,9,9,9,0,10,9,9,7,8,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,10,10,17,9,10,9,2,16,7,14,14,9,9,9,10,16,17,7,16,16,9,16,2,16,7,9,9,7,9,16,9,17,9,17,9,3,14,9,16,8,9,9,16,17,14,16,7,9,9,9,9,7,7,9,7,9,16,14,8,9,9,16,7,15,16,14,15,14,17,9,10,0,1170,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,13,8,9,11,9,10,9,7,10,10,11,9,0,10,12,9,10,11,10,12,0,9,9,9,7,8,9,2,10,12,12,12,7,8,10,9,12,12,9,1,7,9,11,12,12,9,10,10,4,10,8,10,9,12,10,9,9,9,9,8,9,10,12,9,4,9,9,9,10,9,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,5,9,10,10,7,10,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,11,0,981,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,13,8,9,11,12,10,10,7,10,10,12,10,10,0,10,7,10,9,10,10,0,10,9,9,7,9,9,2,10,10,10,12,7,8,8,7,10,10,7,1,7,7,10,13,11,9,11,10,2,10,8,10,7,10,10,9,10,9,12,10,9,10,10,11,2,9,7,9,10,7,10,9,9,10,10,10,9,4,8,9,10,9,9,10,10,10,7,9,0,3,9,10,10,7,8,12,8,9,10,8,8,10,10,12,8,9,9,9,11,7,12,3,10,0,973,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,15,8,9,11,10,11,9,7,11,10,11,9,12,10,0,10,11,11,10,12,0,9,10,9,7,8,10,3,10,13,12,12,7,8,10,10,12,13,10,1,7,10,11,13,12,9,10,10,4,10,8,11,10,13,10,9,9,9,9,8,9,11,12,9,6,10,10,9,10,10,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,5,9,10,11,7,11,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,5,11,0,1016,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,17,7,7,16,8,8,7,7,8,7,9,14,9,7,10,0,8,9,7,9,0,7,8,7,7,7,15,1,14,10,9,9,14,14,9,10,9,10,17,7,7,17,9,10,16,7,7,7,2,14,7,17,17,10,7,7,7,14,14,7,14,15,9,14,3,14,10,7,7,9,7,14,7,14,7,14,7,0,14,7,14,8,8,7,15,14,14,14,7,9,7,7,8,7,10,7,7,7,15,15,7,8,7,14,7,14,14,14,15,15,14,8,9,0,1083,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,12,8,9,9,10,11,9,7,11,10,9,9,10,10,11,8,0,9,10,10,0,9,10,9,7,8,10,3,10,11,10,10,7,8,8,8,10,11,8,1,7,8,9,11,10,9,10,10,2,10,8,9,8,11,10,9,9,9,9,8,9,11,10,9,3,9,8,9,10,7,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,3,9,10,11,7,9,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,9,0,954,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,11,7,9,11,9,9,9,7,9,9,11,9,11,9,11,9,9,0,9,11,0,9,9,9,7,7,9,2,9,11,11,11,7,7,9,9,11,11,9,0,7,9,11,11,11,9,9,9,4,9,7,9,9,11,9,9,9,9,9,7,9,9,11,9,4,9,9,9,9,9,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,4,9,9,9,7,9,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,11,0,926,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,11,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,0,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,22,8,9,11,19,10,9,7,10,10,11,9,12,10,12,9,10,11,10,0,0,9,9,18,7,18,18,2,10,12,12,12,7,18,10,9,12,12,9,1,7,9,20,12,12,9,10,10,6,10,8,10,19,12,10,9,19,11,9,8,9,10,15,9,4,9,9,9,10,9,10,9,9,19,10,9,9,12,8,19,20,8,9,19,10,9,7,9,0,5,9,10,10,14,10,10,8,16,10,8,7,10,10,10,8,8,9,16,8,7,18,3,11,0,1145,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,10,7,9,9,10,9,10,7,9,9,10,10,9,10,9,7,9,9,9,9,0,0,9,9,7,8,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,10,10,10,9,10,9,2,9,7,7,7,9,9,9,10,9,10,7,9,9,9,9,2,9,7,9,9,7,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,2,9,9,9,7,7,9,7,9,9,7,8,9,9,9,7,8,9,7,8,7,10,2,10,0,890,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,10,7,9,9,10,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,0,9,0,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,19,7,9,9,18,9,9,7,9,9,9,9,9,9,9,7,9,9,9,18,0,9,9,0,7,16,18,2,9,9,9,9,7,16,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,16,9,9,9,18,11,9,7,9,9,11,9,2,9,7,9,9,7,9,9,9,18,9,9,9,11,7,18,18,7,9,18,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,9,0,1023,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,0,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,19,8,7,7,18,8,8,7,8,8,8,8,8,9,8,7,8,7,8,18,0,8,7,16,7,0,16,0,8,8,8,8,7,18,8,7,8,8,7,1,7,7,17,9,9,7,9,8,2,8,8,8,17,8,8,7,18,9,8,8,7,8,11,7,0,7,7,7,8,7,8,7,7,18,8,8,7,11,8,17,18,9,7,17,8,8,7,7,0,1,7,8,8,14,8,8,8,14,8,8,8,8,8,8,8,9,7,16,9,7,17,1,8,0,955,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,26,7,9,16,19,10,9,7,10,9,9,16,9,9,10,15,10,9,9,18,0,9,10,18,7,16,0,3,16,10,9,9,14,23,7,8,9,10,15,7,7,15,18,10,16,9,9,9,4,16,7,15,24,10,9,9,18,18,16,7,16,17,11,16,3,16,8,9,9,7,9,16,9,25,9,16,9,11,14,18,25,8,10,18,17,16,14,16,7,9,9,9,10,14,8,9,7,16,17,15,7,10,9,16,7,14,16,23,15,15,25,10,9,0,1334,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,3,0,2,2,3,3,2,0,3,2,2,2,2,2,3,1,3,2,2,2,0,2,3,2,0,0,3,0,2,3,2,2,0,0,0,1,2,3,1,0,0,1,2,3,2,2,2,2,2,2,0,1,1,3,2,2,2,2,2,0,2,3,2,2,3,2,1,2,2,0,2,2,2,2,2,2,2,2,0,2,2,1,3,2,3,2,0,2,0,2,2,2,3,0,1,2,0,2,3,1,0,3,2,2,0,0,2,0,1,1,2,3,2,0,185,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,17,8,9,16,9,10,9,7,10,10,9,16,10,10,10,14,10,9,10,10,0,9,9,9,7,8,16,2,0,10,10,10,14,15,8,7,10,10,14,8,7,14,9,10,17,9,10,10,2,17,8,15,14,10,10,9,9,16,16,8,16,17,10,16,2,16,7,9,10,7,10,16,9,16,10,16,9,3,15,9,17,8,9,10,17,16,14,16,7,10,9,10,10,7,8,10,8,9,17,15,7,10,10,17,8,15,16,14,15,14,16,10,9,0,1203,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,13,8,9,11,10,11,9,7,11,10,11,9,12,10,13,10,11,11,10,12,0,9,10,9,7,8,10,3,10,0,12,12,7,8,10,10,12,13,10,1,7,10,11,13,12,9,10,10,4,10,8,11,10,13,10,9,9,9,9,8,9,11,12,9,5,9,10,9,10,9,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,5,9,10,11,7,11,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,4,11,0,1012,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,13,8,9,11,9,10,9,7,10,10,11,9,12,10,12,9,10,11,10,12,0,9,9,9,7,8,9,2,10,12,0,12,7,8,10,9,12,12,9,1,7,9,11,12,12,9,10,10,4,10,8,10,9,12,10,9,9,9,9,8,9,10,12,9,4,9,9,9,10,9,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,5,9,10,10,7,10,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,11,0,981,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,14,8,9,13,11,10,9,7,10,10,13,9,12,12,12,9,10,11,10,12,0,9,9,9,7,8,9,2,10,12,12,0,7,8,10,9,12,12,9,1,7,9,11,14,12,9,10,10,4,10,8,12,9,12,10,9,9,9,11,10,9,10,12,11,4,9,9,9,10,9,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,5,9,10,10,7,10,12,8,9,10,8,7,10,10,12,8,8,9,9,10,7,11,3,11,0,1009,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,0,7,7,7,7,7,14,0,14,7,7,7,0,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,14,7,14,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,14,7,7,7,14,7,14,14,14,14,14,14,7,7,0,994,芝　　マ中　　先　　その他,サクラチヨノオー
