所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,17,0,8,15,7,10,7,8,10,10,14,9,8,7,10,15,15,10,8,8,7,14,8,8,15,14,10,8,15,10,8,8,15,8,10,8,8,8,8,10,10,8,14,7,16,8,7,8,10,8,8,8,15,8,10,8,14,17,14,8,8,8,15,8,10,8,8,8,8,8,10,10,10,14,8,14,10,0,10,0,8,9,10,8,10,7,10,17,10,8,8,8,8,15,8,8,8,15,8,8,14,10,8,8,10,14,10,15,14,8,14,8,7,0,1091,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,8,0,11,10,10,17,9,17,10,17,10,10,16,17,9,17,11,10,10,9,17,11,18,16,14,11,4,10,10,10,17,9,8,15,16,17,17,9,1,16,9,17,16,9,18,9,17,4,10,8,8,9,10,10,11,17,11,10,8,11,10,10,11,4,11,9,11,17,16,10,11,18,10,17,10,18,2,8,0,10,7,18,17,10,10,9,11,2,3,18,17,10,9,15,17,8,11,10,8,15,10,17,10,15,7,11,9,7,9,10,3,17,0,1259,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,23,15,11,0,10,10,13,12,11,12,21,11,11,9,12,17,20,14,11,12,9,17,12,13,17,16,11,13,17,12,12,12,17,8,10,11,11,12,11,9,10,10,18,10,18,13,13,12,13,12,9,9,18,12,12,13,19,20,20,10,12,11,20,12,12,13,10,14,12,9,10,13,14,18,11,19,12,3,10,0,10,9,13,12,11,11,11,19,12,13,15,12,11,18,8,12,10,18,11,9,17,12,12,11,8,15,12,19,14,11,18,12,12,0,1406,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,20,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,19,19,10,10,19,8,17,19,3,9,9,9,9,8,17,7,8,9,9,8,0,8,8,19,9,9,10,9,9,5,9,7,7,18,9,9,10,20,12,10,7,10,9,12,10,3,10,8,10,9,8,9,10,10,20,9,10,10,11,7,0,19,7,10,18,9,10,8,10,1,2,10,9,9,15,7,9,7,17,9,7,8,9,9,9,7,7,10,17,7,8,19,2,10,0,1085,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,12,10,10,10,9,0,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,12,12,12,9,10,9,12,2,10,0,10,9,12,10,12,9,10,12,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,20,7,17,13,10,9,0,10,17,11,20,11,10,16,18,9,18,12,10,10,9,17,11,19,16,15,10,5,9,11,10,18,9,7,15,17,17,18,10,1,16,9,18,17,11,18,12,17,5,10,8,8,9,11,10,11,18,12,12,9,11,10,11,11,4,12,9,13,18,15,9,12,19,11,16,11,18,3,9,0,9,9,19,18,10,11,10,11,3,4,20,17,10,9,14,17,9,10,10,8,16,11,18,10,14,8,11,9,7,10,11,4,19,0,1311,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,13,8,9,12,8,8,10,0,9,10,10,9,9,7,10,9,10,11,9,10,7,8,10,10,9,7,9,3,9,10,9,10,10,8,10,11,9,10,10,1,10,10,8,7,8,11,10,10,3,11,9,9,9,10,9,12,8,10,10,10,10,9,10,10,2,11,9,11,10,9,8,11,11,8,9,8,10,1,9,0,8,8,11,9,9,8,11,9,4,3,12,10,9,10,8,10,9,9,9,10,9,10,10,9,8,8,11,10,7,11,8,2,9,0,976,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,10,17,11,9,12,17,9,0,13,17,12,11,16,20,8,18,13,11,10,9,16,11,18,15,14,12,3,10,13,10,18,8,8,18,16,18,18,8,3,18,9,16,16,12,18,10,18,5,11,9,9,8,11,12,11,16,13,10,9,11,11,10,11,5,11,8,11,18,15,12,13,20,9,17,9,20,2,11,0,10,10,20,17,13,9,11,12,3,3,18,17,11,8,15,18,9,10,11,9,14,13,18,11,17,7,13,8,7,9,9,3,16,0,1324,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,14,10,10,12,9,12,11,10,13,0,11,12,11,9,14,8,11,13,11,11,9,9,11,11,8,7,12,4,10,14,10,12,8,8,11,10,11,12,9,3,11,9,9,9,12,11,11,11,6,11,9,9,8,12,12,11,9,13,10,10,11,11,11,11,5,12,8,12,12,8,12,14,13,9,10,9,13,3,11,0,10,10,14,11,13,9,12,12,4,4,12,11,11,8,8,11,9,10,11,9,7,14,12,11,10,7,13,8,7,10,9,4,10,0,1106,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,28,14,17,21,10,9,20,10,17,11,0,11,10,16,18,16,26,12,10,10,9,24,11,19,23,23,10,12,16,11,10,18,16,7,15,17,17,18,10,8,16,9,25,17,18,18,12,17,12,10,8,8,17,11,10,11,26,19,19,9,11,10,18,11,11,12,9,13,18,15,9,12,19,18,16,19,18,3,9,0,9,9,19,18,10,11,10,18,10,11,20,17,10,16,14,17,9,17,10,8,23,11,18,10,14,15,11,17,14,10,18,11,19,0,1549,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,13,9,10,11,10,11,11,9,12,12,11,0,10,9,12,8,10,13,10,9,9,10,11,11,8,7,12,3,9,12,9,10,8,7,10,9,10,10,8,2,11,9,10,9,12,11,10,10,5,10,8,8,8,10,11,11,10,13,11,8,11,10,9,11,5,11,8,11,10,8,11,13,13,10,9,10,13,2,10,0,9,10,13,9,12,10,11,12,3,2,11,9,10,8,7,10,8,10,10,8,8,12,10,10,9,7,13,8,7,9,10,2,10,0,1039,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,11,8,10,11,9,10,10,9,11,11,10,10,0,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,0,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,16,7,16,9,9,9,16,7,16,9,16,9,9,0,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,0,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,21,10,17,12,9,12,18,10,20,14,18,12,11,16,0,8,18,13,11,11,9,16,11,18,15,14,12,4,10,14,10,19,8,8,18,17,18,19,9,3,18,9,16,16,12,18,11,18,6,11,9,9,8,12,12,11,16,13,10,10,11,11,11,11,5,12,8,12,19,15,12,14,20,9,17,9,20,3,11,0,10,10,21,18,13,9,12,12,4,4,19,18,11,8,15,18,9,10,11,9,14,14,19,11,17,7,13,8,7,10,9,4,17,0,1358,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,17,15,9,17,8,8,9,9,8,8,16,8,8,7,8,0,16,10,8,8,7,15,9,10,17,15,9,10,15,8,9,8,17,8,8,9,8,8,10,9,9,9,16,8,15,9,8,8,10,8,8,8,17,8,9,9,16,17,16,8,9,8,16,9,10,9,10,10,8,9,8,9,10,16,8,16,9,0,9,0,8,8,9,9,8,9,9,17,10,9,10,8,8,17,8,8,9,16,8,8,16,8,8,8,8,15,9,17,14,9,16,9,9,0,1130,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,29,15,17,20,9,10,18,10,18,11,26,10,11,16,18,16,0,12,11,10,9,23,11,19,23,23,10,11,18,11,11,18,18,8,16,16,18,18,9,9,16,9,24,17,18,18,11,18,11,13,9,9,17,11,11,12,25,19,18,9,11,11,18,11,11,11,9,12,18,15,10,11,19,17,17,18,18,2,10,0,10,9,18,18,11,10,9,18,9,11,19,17,11,16,15,18,10,17,11,11,22,11,18,11,15,16,13,17,14,9,17,11,17,0,1560,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,17,10,11,14,10,12,12,11,13,13,12,13,11,9,13,10,12,0,11,11,9,10,12,13,10,8,13,5,10,13,12,11,10,8,12,10,11,11,10,4,12,10,11,10,13,13,12,12,7,12,9,9,10,11,14,13,11,15,13,9,12,11,12,12,7,12,10,13,11,9,12,14,16,11,11,11,14,2,12,0,10,11,14,11,13,11,12,14,6,5,14,11,11,11,8,12,10,11,11,9,10,13,11,11,10,8,14,11,7,10,11,4,11,0,1194,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,0,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,0,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,22,8,10,12,19,10,10,10,10,11,10,9,10,9,11,8,10,11,10,0,19,9,10,19,8,17,19,4,10,11,11,11,8,18,9,9,10,11,9,1,8,8,18,9,9,11,11,11,6,11,8,8,18,11,11,11,19,12,10,9,10,10,15,10,3,11,8,11,11,8,10,11,11,19,11,9,10,12,8,0,20,7,11,20,10,9,9,10,3,5,12,12,10,16,8,11,8,17,10,8,8,11,11,10,8,7,10,18,7,9,18,4,10,0,1175,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,19,7,9,9,19,9,9,7,9,9,9,9,9,9,9,7,9,9,9,19,0,9,9,18,7,17,18,2,9,9,9,9,7,17,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,17,9,9,9,19,11,9,7,9,9,12,9,2,9,7,9,9,7,9,9,9,19,9,9,9,11,7,0,19,7,9,18,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,9,0,1032,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,24,14,17,17,10,9,17,8,16,9,24,10,9,16,16,15,23,10,9,9,9,0,10,17,22,21,10,10,16,9,9,16,15,7,14,15,16,16,8,7,15,8,24,16,16,17,9,16,10,9,7,7,15,9,9,10,24,17,17,7,10,9,16,10,10,10,8,10,16,15,9,10,17,17,16,17,17,2,7,0,9,7,17,16,9,10,8,17,8,9,17,16,9,15,14,16,7,17,9,7,22,9,16,9,14,14,10,15,14,8,17,9,17,0,1404,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,0,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,12,10,12,11,9,12,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,0,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,29,8,18,13,19,10,19,10,18,11,19,11,11,16,18,10,19,13,11,19,18,17,12,0,17,24,20,5,10,11,11,18,10,17,16,17,18,18,10,2,17,10,27,17,11,19,11,18,7,11,9,9,19,11,11,12,27,15,12,9,12,11,13,12,5,12,10,13,18,16,10,12,20,20,17,11,19,11,10,0,19,9,19,27,11,11,10,12,3,4,20,17,11,17,15,18,10,18,11,9,16,11,18,11,15,8,12,19,7,10,20,4,18,0,1518,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,24,15,16,17,8,8,16,9,15,8,23,8,8,14,15,17,23,10,8,8,7,22,9,17,0,22,9,10,15,8,9,15,17,8,15,16,15,15,10,9,16,9,23,15,15,16,8,15,10,8,8,8,17,8,9,9,23,17,16,8,9,8,16,9,10,9,10,10,15,16,8,9,17,16,15,16,16,0,9,0,8,8,16,16,8,9,9,17,10,9,17,15,8,17,15,15,9,16,8,8,23,8,15,8,15,15,9,17,14,9,16,9,16,0,1382,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,33,14,14,16,17,7,15,7,14,7,23,7,7,14,14,15,23,8,7,17,17,21,7,24,22,0,16,8,14,7,8,14,15,17,14,14,14,14,8,8,14,7,31,15,15,14,8,14,10,7,7,7,26,7,8,7,33,17,15,7,7,7,18,7,8,7,8,8,14,14,7,7,15,25,14,16,14,9,8,0,17,8,14,24,7,8,7,15,8,8,15,14,7,22,14,14,8,21,7,7,22,7,14,7,14,15,7,25,14,7,24,8,15,0,1414,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,22,10,11,11,19,12,10,9,12,12,10,12,10,9,12,9,10,13,10,19,18,10,11,20,9,16,0,4,10,12,10,10,9,17,10,9,10,10,9,3,11,9,19,9,11,11,9,10,8,10,8,8,18,10,12,11,19,15,10,8,11,10,12,11,6,11,9,11,10,9,12,13,13,19,10,10,13,11,10,0,19,9,13,19,12,10,11,13,4,3,11,10,10,16,8,10,8,18,10,8,8,12,10,10,10,7,13,18,7,9,19,3,10,0,1222,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,13,8,4,13,3,3,5,3,3,4,12,3,3,2,4,10,11,5,3,4,2,10,4,5,10,8,4,0,10,4,4,4,10,1,1,3,3,4,4,9,2,2,11,3,10,4,4,3,13,3,1,1,10,4,4,4,11,12,11,2,4,3,12,4,12,5,3,6,4,2,3,5,5,11,3,11,4,3,2,0,3,1,5,5,3,4,3,12,11,12,6,4,3,10,1,3,2,11,3,1,9,4,4,3,1,8,4,10,7,3,11,12,5,0,604,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,20,15,10,17,9,10,9,9,10,10,16,9,10,9,10,15,18,10,10,10,9,16,10,10,15,14,10,10,0,10,10,10,16,8,8,8,10,10,8,8,8,8,16,9,16,10,9,10,10,11,8,8,15,10,10,11,16,17,16,8,10,10,17,10,10,10,8,10,10,8,10,10,10,16,10,16,10,2,8,0,10,7,10,10,10,9,8,17,8,10,10,10,10,15,8,10,8,17,10,9,14,10,10,10,8,15,11,15,14,8,16,10,9,0,1193,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,14,10,10,12,9,12,11,10,13,14,11,12,11,9,14,8,11,13,11,11,9,9,11,11,8,7,12,4,10,0,10,12,8,8,11,10,11,12,9,3,11,9,9,9,12,11,11,11,6,11,9,9,8,12,12,11,9,13,10,10,11,11,11,11,5,12,8,12,12,8,12,14,13,9,10,9,13,3,11,0,10,10,14,11,13,9,12,12,4,4,12,11,11,8,8,11,9,10,11,9,7,14,12,11,10,7,13,8,7,10,9,4,10,0,1106,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,12,8,10,12,9,10,10,9,10,10,10,9,10,9,10,9,11,12,10,11,9,9,10,11,9,8,10,4,10,10,0,10,9,8,9,8,10,10,9,2,8,8,10,10,10,11,11,11,4,11,8,8,9,10,12,11,10,11,11,8,10,10,12,10,4,10,9,11,10,8,10,10,12,10,11,10,10,2,9,0,10,8,10,11,10,10,8,11,3,5,12,11,10,10,8,11,9,10,10,8,9,10,10,10,8,8,10,10,7,8,10,4,10,0,1023,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,19,8,17,12,9,10,18,10,18,12,18,10,11,16,19,8,18,11,11,11,9,16,11,18,15,14,10,4,10,12,10,0,8,8,16,17,18,19,9,1,16,9,16,16,10,18,11,18,4,11,9,9,8,12,10,11,16,11,10,10,11,11,11,11,3,12,8,12,19,15,10,12,18,9,17,9,18,3,9,0,10,8,19,18,11,9,10,10,2,4,19,18,11,8,15,18,9,10,11,9,14,12,19,11,15,7,11,8,7,10,9,4,17,0,1298,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,19,15,9,17,8,8,9,10,8,8,16,8,8,7,8,17,18,10,8,8,7,15,9,10,17,15,9,10,16,8,9,8,0,8,8,9,8,8,10,9,9,9,16,8,15,9,8,8,10,10,8,8,17,8,9,10,16,17,16,8,9,8,16,9,10,9,10,10,8,9,8,9,10,16,8,16,9,0,9,0,8,8,9,9,8,9,9,17,10,9,10,8,8,17,8,8,9,16,8,10,16,8,8,8,8,16,11,17,14,9,16,9,9,0,1142,芝　　マ中　　先　　その他,サクラチヨノオー
