,サクラバクシンオー,13,0,9,8,7,9,9,10,9,10,8,8,9,8,9,10,9,8,10,9,8,7,8,9,10,10,9,1,10,9,9,10,10,0,11,10,9,9,10,5,10,10,8,8,8,8,8,9,2,9,12,11,10,9,9,8,9,10,7,13,9,9,9,10,1,8,10,8,11,11,9,9,8,9,9,8,8,1,12,8,9,10,8,9,9,7,11,9,1,2,9,9,9,8,11,9,10,10,9,11,9,10,10,11,13,11,9,11,10,11,8,2,8,0,961,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,13,0,8,8,7,11,7,10,11,11,7,9,9,8,11,10,9,10,9,9,8,7,8,8,10,10,10,1,9,11,9,9,10,11,0,10,9,9,10,6,12,10,7,8,10,8,8,9,3,9,11,11,10,9,11,8,7,10,7,11,8,9,9,8,3,8,10,8,9,10,11,10,10,7,9,7,10,1,13,10,9,12,10,9,11,7,12,10,3,2,8,9,9,8,11,9,9,8,9,11,9,11,9,9,13,10,10,10,10,10,7,2,7,0,971,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,18,0,15,15,7,16,14,17,16,9,14,14,16,14,16,17,15,16,16,8,7,14,16,9,17,9,8,8,9,16,15,9,18,10,10,0,9,15,17,3,17,18,7,14,14,16,14,16,8,15,18,18,10,15,16,15,7,8,14,17,15,16,8,16,1,15,18,16,15,18,16,16,16,7,16,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,9,16,15,8,10,15,16,16,15,17,16,15,9,15,18,16,16,10,16,18,7,8,14,0,1427,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,10,0,8,8,7,10,7,8,10,10,7,7,10,8,10,8,9,9,10,9,8,7,9,9,8,8,8,1,10,10,9,10,9,9,9,9,0,9,8,2,8,9,7,8,8,9,8,10,1,9,10,10,8,9,10,8,7,8,7,9,8,10,9,9,1,8,9,9,9,9,10,9,9,7,10,7,9,1,9,8,9,8,8,9,10,7,8,8,1,2,9,10,9,8,9,9,10,9,9,9,7,9,10,9,10,8,9,8,8,9,7,2,7,0,894,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,16,0,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,0,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,18,0,15,15,7,16,14,17,16,8,15,14,15,14,16,17,15,16,15,8,7,14,15,8,17,9,8,8,8,15,15,8,18,10,10,17,8,15,0,3,17,18,7,14,14,16,14,16,8,15,17,17,10,15,16,15,7,8,14,17,15,15,8,16,1,15,18,15,15,17,15,15,16,7,16,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,16,16,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1404,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,14,0,2,8,0,4,1,3,4,5,8,3,2,1,4,10,9,3,3,2,1,7,1,2,10,10,3,8,10,4,2,3,10,5,6,3,2,2,3,0,5,3,8,1,10,1,1,2,11,2,5,4,10,2,4,1,8,11,7,5,2,2,9,2,10,1,3,1,3,4,4,4,3,8,2,8,3,1,7,10,2,5,3,2,4,0,6,11,10,9,1,2,2,8,4,2,3,9,2,4,9,4,3,3,7,11,4,10,10,3,8,9,1,0,523,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,19,0,15,15,7,17,14,17,17,10,14,16,15,14,17,17,15,17,15,8,7,14,15,8,17,9,10,8,8,17,15,8,17,10,12,17,8,15,17,5,0,17,7,14,16,15,14,15,10,15,17,17,10,15,17,15,7,10,14,17,15,15,8,15,3,15,17,15,15,17,17,17,17,7,15,7,17,0,19,10,8,18,10,8,17,14,12,10,10,8,8,15,15,8,10,15,15,15,15,17,16,17,8,15,19,16,17,10,16,17,7,8,14,0,1448,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,19,0,15,15,7,17,14,17,17,9,15,14,16,14,17,17,15,17,16,8,7,14,16,9,17,9,8,8,9,16,15,9,19,10,10,18,9,15,18,3,17,0,7,14,14,17,14,17,8,15,18,18,10,15,17,15,7,8,14,17,15,16,8,17,1,15,19,16,15,18,16,16,17,7,17,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,9,16,15,8,10,15,17,17,15,17,16,15,9,15,18,16,16,10,16,18,7,8,14,0,1443,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,15,0,8,14,7,7,8,7,7,8,15,8,7,7,7,14,14,7,8,7,7,14,7,8,14,14,7,7,15,7,7,8,14,8,7,7,7,7,7,8,7,7,0,7,14,7,7,7,8,7,8,7,14,7,7,7,15,15,14,8,8,7,14,8,7,7,7,7,8,8,7,8,7,15,7,15,7,0,8,14,7,7,7,7,7,7,8,15,7,7,7,7,7,14,7,7,8,15,7,7,14,7,8,8,8,15,8,14,14,7,15,7,8,0,980,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,15,0,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,0,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,24,0,14,21,7,17,14,14,17,10,21,16,15,15,17,21,22,16,15,8,8,21,14,7,21,15,9,14,15,17,15,8,21,8,10,14,8,15,14,10,16,14,14,15,0,14,15,15,16,15,15,15,14,15,17,14,14,16,21,15,14,15,15,14,9,14,14,14,15,14,17,16,16,14,15,14,16,1,17,16,8,17,9,8,17,14,9,16,16,15,7,15,15,14,8,15,15,21,15,15,21,17,8,15,17,22,16,14,22,14,14,15,14,0,1592,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,17,0,15,15,7,17,14,15,17,9,15,14,16,14,17,15,15,17,16,8,7,14,16,9,15,7,8,8,9,16,15,9,17,8,8,16,9,15,16,1,15,17,7,14,14,0,14,17,8,15,16,16,8,15,17,15,7,8,14,15,15,16,8,17,1,15,17,16,15,16,16,16,17,7,17,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,17,17,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1387,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,15,0,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,0,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,18,0,15,15,7,18,14,15,18,10,15,14,17,15,18,15,16,17,17,9,8,14,16,9,15,8,8,8,10,17,16,10,17,9,9,16,10,16,16,2,15,17,7,15,15,17,15,0,8,16,17,17,8,16,18,15,7,8,14,16,15,17,9,17,1,15,17,16,16,16,17,16,17,7,18,7,16,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,18,17,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1442,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,27,0,9,15,7,10,8,8,10,4,15,10,8,7,10,15,15,10,16,8,0,14,15,2,15,7,3,22,9,10,17,2,15,2,3,8,1,8,8,11,10,8,8,7,16,8,7,8,0,8,16,8,8,15,10,8,8,11,14,16,9,8,8,9,17,8,8,8,9,9,10,11,10,8,8,8,10,0,11,10,1,9,3,1,10,7,4,11,17,15,1,8,15,17,1,8,9,25,8,8,14,17,2,9,11,15,11,8,14,8,8,15,8,0,1048,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,16,0,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,0,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,27,0,16,15,14,17,15,17,17,11,15,15,17,15,17,17,16,16,25,16,8,14,23,10,17,10,8,15,11,17,23,11,18,12,11,18,10,16,17,5,17,18,8,15,15,16,15,17,16,16,0,19,10,23,17,15,8,9,14,26,16,17,9,17,8,15,18,16,17,19,17,17,16,8,17,8,16,1,19,8,9,17,8,9,17,14,11,9,8,9,9,17,23,15,11,16,18,24,16,18,16,23,11,17,20,18,17,10,17,18,8,9,15,0,1615,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,19,0,15,15,7,17,14,17,17,10,14,14,17,15,17,17,16,16,17,9,8,14,16,9,17,10,8,8,10,17,16,10,18,11,11,18,10,16,17,4,17,18,7,15,15,16,15,17,8,16,19,0,10,16,17,15,7,8,14,18,15,17,9,16,1,15,18,16,16,18,17,16,16,7,17,7,16,1,18,8,9,17,8,9,17,14,10,8,8,9,9,17,16,8,11,16,17,16,16,18,16,16,10,16,19,17,16,10,17,18,7,9,14,0,1482,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,17,0,8,15,7,8,7,10,8,8,14,7,8,7,8,17,15,8,8,8,7,14,8,8,17,16,8,8,15,8,8,8,17,10,10,10,8,8,10,10,10,10,14,7,14,8,7,8,8,8,10,10,0,8,8,8,14,15,14,10,8,8,15,8,8,8,10,8,8,10,8,8,8,14,8,14,8,0,10,15,8,9,8,8,8,7,10,15,8,8,8,8,8,15,10,8,8,15,8,10,16,8,8,8,10,16,8,17,16,10,14,8,7,0,1087,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,23,0,15,15,14,16,14,15,16,9,14,14,16,15,16,15,16,15,23,16,8,14,22,8,15,8,8,15,9,16,23,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,15,16,23,16,8,0,16,15,7,8,14,23,15,16,9,15,8,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,23,15,9,16,16,22,16,16,14,23,9,16,16,15,15,8,15,15,7,9,14,0,1485,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,20,0,15,15,7,20,14,15,20,12,15,16,17,15,20,15,16,19,17,9,8,14,16,9,15,8,10,8,10,19,16,10,17,9,11,16,10,16,16,4,17,17,7,15,17,17,15,18,10,16,17,17,8,16,0,15,7,10,14,16,15,17,9,17,3,15,17,16,16,16,19,18,19,7,18,7,18,1,18,10,9,17,10,9,19,14,10,10,10,9,9,17,16,8,9,16,18,17,16,16,14,18,10,16,19,15,18,8,15,16,7,9,14,0,1502,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,15,0,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,0,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,17,0,8,14,7,7,10,7,7,8,15,8,7,7,7,14,14,7,8,7,7,14,7,8,14,14,8,7,15,7,7,8,14,9,7,7,7,7,7,8,7,7,15,7,14,7,7,7,8,7,8,7,14,7,7,7,0,17,14,9,8,7,14,9,7,7,7,7,9,8,7,8,7,16,7,15,7,0,8,14,7,7,7,7,7,7,8,15,7,7,8,7,7,14,7,7,8,16,7,7,14,9,8,10,10,15,8,15,14,8,15,7,8,0,1000,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,23,0,9,15,7,10,10,8,10,14,15,10,8,7,10,15,15,10,9,8,7,14,8,9,15,14,13,8,16,10,8,9,15,10,10,8,8,8,8,11,10,8,15,7,16,8,7,8,11,8,9,8,15,8,10,8,17,0,14,10,9,8,15,10,10,8,8,8,10,9,10,11,10,16,8,15,10,0,11,17,8,9,10,8,10,7,11,18,10,8,9,8,8,15,8,8,9,17,8,8,14,14,9,11,15,15,11,16,14,9,15,8,8,0,1155,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,21,0,14,21,7,14,14,14,14,7,21,14,14,14,14,21,21,14,14,7,7,21,14,7,21,14,7,14,14,14,14,7,21,7,7,14,7,14,14,7,14,14,14,14,21,14,14,14,14,14,14,14,14,14,14,14,14,14,0,14,14,14,14,14,7,14,14,14,14,14,14,14,14,14,14,14,14,0,14,14,7,14,7,7,14,14,7,14,14,14,7,14,14,14,7,14,14,21,14,14,21,14,7,14,14,21,14,14,21,14,14,14,14,0,1477,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,27,0,16,15,14,16,16,17,16,10,15,15,16,15,16,17,16,15,24,16,8,14,22,9,17,10,9,15,10,16,23,10,17,13,11,17,9,16,17,5,17,17,8,15,15,15,15,16,16,16,26,18,10,23,16,15,9,10,14,0,16,16,9,17,8,15,17,15,18,18,16,16,15,9,16,8,15,1,19,8,9,17,8,9,16,14,11,9,8,9,9,16,23,15,11,16,17,24,16,18,16,24,10,18,20,18,16,11,17,18,8,9,15,0,1591,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,16,0,16,15,7,15,15,15,15,9,15,15,15,14,15,15,15,15,16,8,7,14,15,9,15,7,8,8,9,15,15,9,15,9,8,15,8,15,15,2,15,15,8,14,14,15,14,15,9,15,16,15,8,15,15,15,8,9,14,16,0,15,8,16,1,15,15,15,16,16,15,16,15,8,15,8,15,0,16,8,8,14,8,8,15,14,9,9,8,8,8,15,15,8,8,15,16,16,15,15,14,15,9,16,16,15,16,8,14,15,8,8,15,0,1367,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,17,0,15,15,7,17,14,15,17,10,14,14,17,15,17,15,16,16,17,9,8,14,16,9,15,8,8,8,10,17,16,10,16,9,9,16,10,16,15,2,15,16,7,15,15,16,15,17,8,16,17,17,8,16,17,15,7,8,14,16,15,0,9,16,1,15,16,16,16,16,17,16,16,7,17,7,16,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,17,16,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1426,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,16,0,8,15,7,9,7,8,9,9,14,7,9,8,9,15,16,8,9,9,8,14,8,8,15,15,8,8,16,9,9,9,15,9,9,8,9,9,8,9,8,8,14,8,15,8,8,9,8,9,9,9,15,9,9,8,14,15,14,9,8,9,0,8,8,8,8,8,9,8,9,8,8,14,9,14,8,1,9,15,9,8,8,9,9,7,8,15,8,9,8,9,9,15,9,9,9,15,9,9,14,9,9,9,9,15,8,15,15,8,14,9,7,0,1086,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,0,16,15,7,17,16,15,17,10,16,15,16,14,17,15,15,17,17,8,7,14,16,10,15,7,9,8,10,16,15,10,17,10,8,16,9,15,16,2,15,17,8,14,14,17,14,17,9,15,17,16,8,15,17,15,9,10,14,17,16,16,8,0,1,15,17,16,17,17,16,17,17,9,17,8,16,0,16,8,8,14,8,8,16,14,9,9,8,8,10,16,15,8,8,15,18,19,15,15,14,16,10,17,18,15,17,9,14,17,8,8,15,0,1437,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,17,0,1,8,7,3,0,1,3,3,7,2,1,0,3,8,8,3,8,8,0,7,8,1,8,7,3,15,8,3,8,1,8,1,3,1,1,1,1,10,3,1,7,0,9,1,0,1,17,1,8,1,8,8,3,1,7,10,7,8,1,1,8,1,0,1,1,1,1,1,3,3,3,7,1,7,3,0,3,10,1,2,3,1,3,0,3,10,10,8,1,1,8,15,1,1,1,15,1,1,7,10,1,1,3,7,3,8,7,1,7,8,0,0,475,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,15,0,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,0,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,19,0,15,15,7,17,14,17,17,9,15,14,16,14,17,17,15,17,16,8,7,14,16,9,17,9,8,8,9,16,15,9,19,10,10,18,9,15,18,3,17,19,7,14,14,17,14,17,8,15,18,18,10,15,17,15,7,8,14,17,15,16,8,17,1,15,0,16,15,18,16,16,17,7,17,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,9,16,15,8,10,15,17,17,15,17,16,15,9,15,18,16,16,10,16,18,7,8,14,0,1443,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,18,0,16,16,7,17,14,15,16,9,15,14,16,14,16,15,15,16,16,8,7,14,16,9,17,7,8,8,10,16,15,9,18,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,0,15,16,17,16,18,8,16,7,16,0,17,8,8,15,8,8,16,14,8,10,9,8,9,16,15,10,8,15,16,18,15,15,15,15,10,15,16,14,16,8,14,16,7,8,14,0,1396,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,18,0,16,15,7,16,16,15,16,10,15,15,16,15,16,15,16,15,17,9,8,14,15,9,15,8,9,8,10,16,16,10,15,11,9,15,9,16,15,3,15,15,8,15,15,15,15,16,9,16,17,16,8,16,16,15,9,10,14,18,16,16,9,17,1,15,15,15,0,16,16,16,15,9,16,8,15,1,17,8,9,15,8,9,16,14,9,9,8,9,9,16,16,8,9,16,17,17,16,16,14,17,10,18,18,16,16,9,15,16,8,9,15,0,1437,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,19,0,16,15,7,16,15,17,16,10,15,15,16,14,16,17,15,16,17,8,7,14,16,10,17,9,8,8,10,16,15,10,18,11,10,18,9,15,17,4,17,18,8,14,14,16,14,16,9,15,19,18,10,15,16,15,8,9,14,18,16,16,8,17,1,15,18,16,16,0,16,17,16,8,16,8,16,0,18,8,8,16,8,8,16,14,11,9,8,8,9,16,15,8,10,15,17,17,15,17,16,15,10,16,19,17,17,10,16,18,8,8,15,0,1462,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,20,0,16,16,7,20,14,15,19,12,15,16,17,15,19,15,16,18,17,9,8,14,16,9,16,8,10,8,11,19,16,10,17,9,11,16,10,16,15,4,17,16,7,15,17,16,15,17,10,16,17,17,8,16,19,15,7,10,14,16,15,17,9,16,3,15,16,17,16,16,0,18,19,8,17,7,18,1,19,10,9,18,10,9,19,14,10,11,11,9,9,17,16,9,9,16,17,17,16,16,15,18,11,16,19,15,18,8,15,16,7,9,14,0,1504,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,19,0,16,15,7,18,15,15,18,12,15,17,16,14,18,15,15,18,17,8,7,14,16,10,15,7,10,8,10,18,15,10,16,9,10,16,9,15,15,4,17,16,8,14,16,16,14,16,11,15,17,16,8,15,18,15,8,11,14,16,16,16,8,17,3,15,16,16,16,17,18,0,18,8,16,8,18,0,18,10,8,16,10,8,18,14,11,11,10,8,9,16,15,8,8,15,17,17,15,15,14,17,10,16,19,15,19,8,14,16,8,8,15,0,1466,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,21,0,16,16,7,20,14,15,19,11,16,16,16,14,19,15,15,19,16,8,7,14,16,9,17,7,10,8,10,18,15,9,19,8,10,16,9,15,16,3,17,17,7,14,16,17,14,17,10,15,16,16,8,15,19,15,7,10,14,15,15,16,8,17,3,15,17,18,15,16,19,18,0,8,17,7,18,0,19,10,8,17,10,8,18,14,10,12,11,8,9,16,15,10,8,15,17,19,15,15,15,17,10,15,18,14,18,8,14,16,7,8,14,0,1472,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,18,0,9,15,7,8,9,7,7,8,16,8,7,7,7,14,14,7,8,7,7,14,7,8,15,14,8,7,16,7,7,8,15,9,7,7,7,7,7,8,7,7,15,7,14,7,7,7,8,7,8,7,14,7,7,7,16,16,14,9,8,7,14,9,7,7,7,8,9,8,8,8,8,0,7,15,7,0,9,14,7,8,7,7,7,7,8,16,8,7,8,7,7,15,7,7,8,17,7,7,15,8,9,9,9,15,8,15,14,8,15,7,8,0,1013,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,18,0,15,15,7,18,14,15,18,10,15,14,17,15,18,15,16,17,17,9,8,14,16,9,15,8,8,8,10,17,16,10,17,9,9,16,10,16,16,2,15,17,7,15,15,17,15,18,8,16,17,17,8,16,18,15,7,8,14,16,15,17,9,17,1,15,17,16,16,16,17,16,17,7,0,7,16,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,18,17,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1442,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,15,0,8,14,7,7,8,7,7,8,15,8,7,7,7,14,14,7,8,7,7,14,7,8,14,14,7,7,15,7,7,8,14,8,7,7,7,7,7,8,7,7,15,7,14,7,7,7,8,7,8,7,14,7,7,7,15,15,14,8,8,7,14,8,7,7,7,7,8,8,7,8,7,15,7,0,7,0,8,14,7,7,7,7,7,7,8,15,7,7,7,7,7,14,7,7,8,15,7,7,14,7,8,8,8,15,8,14,14,7,15,7,8,0,980,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,0,15,15,7,18,14,15,18,11,14,16,16,14,18,15,15,18,16,8,7,14,16,9,15,7,10,8,9,18,15,9,16,8,10,16,9,15,15,3,17,16,7,14,16,16,14,16,10,15,16,16,8,15,18,15,7,10,14,15,15,16,8,16,3,15,16,16,15,16,18,18,18,7,16,7,0,0,17,10,8,16,10,8,18,14,10,10,10,8,9,16,15,8,8,15,16,16,15,15,14,17,9,15,18,14,18,8,14,16,7,8,14,0,1431,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,55,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,23,0,17,16,7,19,15,17,18,12,16,17,16,15,18,17,16,17,17,9,8,14,15,9,19,10,10,8,11,18,16,10,19,12,13,17,9,16,17,7,19,17,8,15,17,15,15,16,11,16,19,18,10,16,18,15,8,11,14,19,16,16,9,16,3,15,17,17,17,18,19,18,19,9,16,8,17,1,0,10,9,20,10,9,18,14,13,13,11,9,8,16,16,10,11,16,17,18,16,18,17,18,11,17,21,18,18,10,17,17,8,9,15,0,1563,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,17,0,8,15,7,10,7,8,10,10,14,9,8,7,10,15,15,10,8,8,7,14,8,8,15,14,10,8,15,10,8,8,15,8,10,8,8,8,8,10,10,8,14,7,16,8,7,8,10,8,8,8,15,8,10,8,14,17,14,8,8,8,15,8,10,8,8,8,8,8,10,10,10,14,8,14,10,0,10,0,8,9,10,8,10,7,10,17,10,8,8,8,8,15,8,8,8,15,8,8,14,10,8,8,10,14,10,15,14,8,14,8,7,0,1091,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,9,0,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,0,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,20,0,15,15,7,18,14,16,17,10,15,16,15,15,17,16,15,16,15,8,8,14,14,7,17,10,9,7,9,17,15,8,17,10,12,16,8,15,16,5,18,16,7,15,17,14,15,15,9,15,17,17,9,15,17,14,7,9,14,17,14,15,8,14,2,14,16,15,15,16,18,16,17,8,15,7,16,1,20,9,8,0,9,8,17,14,11,10,10,8,7,15,15,8,10,15,15,15,15,17,17,17,9,15,19,17,16,9,17,16,7,8,14,0,1435,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,10,0,8,8,7,10,7,8,10,10,7,9,8,7,10,8,8,10,8,8,7,7,8,8,8,7,10,1,8,10,8,8,8,8,10,8,8,8,8,3,10,8,7,7,9,8,7,8,3,8,8,8,8,8,10,8,7,10,7,8,8,8,8,8,3,8,8,8,8,8,10,10,10,7,8,7,10,0,10,10,8,9,0,8,10,7,10,10,3,1,8,8,8,8,8,8,8,8,8,8,7,10,8,8,10,7,10,8,7,8,7,1,7,0,860,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,9,0,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,0,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,19,0,15,15,7,19,14,15,19,12,14,16,17,15,19,15,16,18,17,9,8,14,16,9,15,8,10,8,10,19,16,10,16,9,11,16,10,16,15,4,17,16,7,15,17,16,15,17,10,16,17,17,8,16,19,15,7,10,14,16,15,17,9,16,3,15,16,16,16,16,19,18,18,7,17,7,18,1,18,10,9,17,10,9,0,14,10,10,10,9,9,17,16,8,9,16,17,16,16,16,14,18,10,16,19,15,18,8,15,16,7,9,14,0,1486,芝　　　中長　先　　その他,ビワハヤヒデ
