所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,15,0,8,14,7,7,8,7,7,8,15,8,7,7,7,14,14,7,8,7,7,14,7,8,14,14,7,7,15,7,7,8,14,8,7,7,7,7,7,8,7,7,0,7,14,7,7,7,8,7,8,7,14,7,7,7,15,15,14,8,8,7,14,8,7,7,7,7,8,8,7,8,7,15,7,15,7,0,8,14,7,7,7,7,7,7,8,15,7,7,7,7,7,14,7,7,8,15,7,7,14,7,8,8,8,15,8,14,14,7,15,7,8,0,980,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,8,0,10,10,9,18,8,16,10,18,11,9,16,16,8,16,10,10,9,9,17,10,18,15,14,10,3,10,9,9,17,8,8,14,15,16,16,8,1,15,8,0,16,9,17,9,16,4,9,8,7,8,9,9,10,18,11,10,8,11,9,9,11,3,10,8,10,17,16,9,11,17,11,16,11,17,2,8,17,9,7,17,16,9,10,9,11,1,2,17,16,9,8,14,16,8,11,9,7,15,9,17,10,15,8,11,8,7,8,11,2,18,0,1208,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,20,14,10,0,10,9,11,8,9,9,20,10,11,9,11,18,17,13,9,11,11,17,10,11,16,15,10,11,16,11,12,11,16,7,9,10,11,11,11,8,8,10,0,12,19,10,10,9,13,9,7,9,18,11,10,10,18,18,18,7,10,9,19,10,13,10,11,11,9,10,9,10,11,18,9,18,10,2,8,18,9,8,10,10,9,11,8,18,9,12,11,9,9,16,9,9,8,17,9,7,16,9,9,9,7,15,10,16,14,8,18,10,13,0,1256,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,20,7,10,10,0,9,11,8,9,9,11,11,9,10,9,8,9,10,9,18,19,11,10,19,8,17,19,3,9,9,9,9,8,16,7,8,9,9,8,0,8,8,0,10,10,10,10,9,5,9,7,7,17,9,9,10,20,12,11,7,10,9,11,10,3,10,8,10,9,8,9,10,10,20,9,11,10,12,7,19,18,8,10,18,9,11,8,10,1,2,10,9,9,15,7,9,7,17,9,7,9,9,9,9,7,8,10,17,8,8,20,2,11,0,1098,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,9,7,9,9,9,0,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,0,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,21,8,18,11,11,9,0,8,16,10,20,12,9,17,16,9,17,11,10,9,10,18,10,19,16,16,10,4,11,9,10,17,9,8,14,15,16,16,9,2,15,8,0,18,11,17,11,16,5,9,8,7,9,9,10,10,20,12,12,8,11,9,10,11,4,10,9,11,18,16,9,11,18,13,16,13,17,3,9,18,9,9,17,17,9,12,9,12,2,3,18,16,9,9,14,16,9,11,9,7,17,9,17,10,15,10,11,9,8,8,13,3,20,0,1278,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,10,7,8,8,8,7,8,0,7,7,8,8,7,7,7,8,9,8,9,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,10,0,8,10,0,7,7,8,7,7,1,9,7,7,8,7,7,10,8,8,8,7,8,7,7,8,1,8,8,10,7,8,7,8,8,8,7,8,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,10,7,7,9,8,7,9,8,7,7,7,7,9,8,8,7,8,8,0,8,0,789,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,16,7,16,9,9,9,16,7,0,9,16,9,9,16,16,7,16,9,9,9,9,16,9,16,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,0,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,11,8,10,9,9,9,10,7,9,0,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,0,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,29,15,18,20,11,9,20,8,16,10,0,12,11,17,18,18,24,13,10,11,12,25,10,19,23,23,10,11,17,11,12,19,16,8,16,17,18,18,11,9,15,10,0,20,20,17,11,16,14,9,8,9,18,11,10,10,27,19,19,8,11,9,19,11,13,10,11,11,17,18,9,11,18,20,16,20,17,3,9,25,9,9,17,17,9,12,9,19,9,12,18,16,9,16,16,16,9,18,9,7,24,9,17,10,15,17,11,16,15,8,20,10,22,0,1565,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,13,8,11,10,11,9,12,8,9,10,12,0,9,10,9,9,9,10,10,9,10,11,10,12,9,8,10,3,10,9,10,10,8,8,7,8,9,9,8,2,8,8,0,10,10,10,10,10,4,9,9,7,9,9,9,10,12,11,11,8,12,9,9,11,3,10,8,10,10,9,9,11,10,12,9,12,10,3,9,10,9,8,10,9,9,11,9,11,1,2,10,10,9,8,7,9,8,11,9,7,10,9,11,10,8,9,11,8,8,8,12,2,12,0,991,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,11,7,9,11,9,9,9,7,9,9,11,9,0,9,11,9,9,11,9,11,11,9,9,9,7,7,9,2,9,11,11,11,7,7,9,9,11,11,9,0,7,9,0,11,11,9,9,9,4,9,7,9,9,11,9,9,9,9,9,7,9,9,11,9,4,9,9,9,9,9,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,4,9,9,9,7,9,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,11,0,926,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,18,7,16,9,10,9,17,7,16,9,17,10,9,0,16,7,16,9,9,9,10,17,9,16,14,15,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,0,17,10,16,10,16,2,9,7,7,7,9,9,9,17,9,10,7,9,9,9,9,2,9,7,9,16,14,9,9,16,10,16,10,16,3,7,16,9,8,16,16,9,10,7,9,0,2,16,16,9,7,14,16,7,9,9,7,15,9,16,9,14,8,9,7,8,7,10,2,17,0,1142,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,18,7,16,11,9,9,16,7,16,9,18,9,11,16,0,9,16,11,9,11,11,16,9,16,14,14,9,2,9,11,11,18,7,7,16,16,18,18,9,0,14,9,0,18,11,16,9,16,4,9,7,9,9,11,9,9,16,9,9,7,9,9,11,9,4,9,9,9,16,16,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,4,16,16,9,7,16,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,18,0,1178,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,20,14,8,18,8,7,9,8,7,7,18,9,9,7,9,0,15,11,7,9,9,15,8,10,17,15,8,9,14,9,11,9,16,7,9,10,9,9,11,9,8,10,0,10,17,8,8,8,11,7,8,9,19,9,8,8,16,16,16,7,9,7,17,8,11,8,11,9,7,10,7,8,9,16,7,16,8,0,9,16,7,8,8,8,7,9,8,16,9,10,9,8,7,16,9,7,8,15,7,7,17,7,8,7,7,15,8,16,14,8,17,8,11,0,1116,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,26,14,16,17,9,9,17,9,16,9,24,9,9,16,16,15,0,10,11,9,9,23,9,17,22,22,9,10,16,9,10,16,15,7,14,14,16,16,10,8,14,9,0,17,17,16,10,16,10,11,7,7,15,9,10,11,24,17,17,7,9,9,17,9,10,9,8,12,16,14,9,9,17,17,16,17,16,2,8,24,9,8,16,17,9,10,7,17,8,10,17,16,9,17,14,16,10,16,9,9,22,9,16,9,14,17,9,15,14,7,17,10,17,0,1419,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,14,7,10,13,10,9,11,8,9,9,13,10,11,9,11,11,10,0,9,11,11,10,10,11,9,8,10,4,9,11,12,11,9,7,9,10,11,11,11,1,8,10,0,12,12,10,10,9,6,9,7,9,11,11,10,10,11,11,11,7,10,9,12,10,6,10,11,11,9,10,9,10,11,11,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,5,11,9,9,9,9,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,13,0,1025,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,12,8,10,9,9,9,10,9,9,10,10,10,9,9,9,7,11,9,0,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,9,1,7,9,0,9,9,9,9,9,3,11,8,7,7,9,9,11,10,10,9,8,10,9,9,10,2,9,7,11,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,9,7,9,10,10,9,9,7,9,10,10,8,10,10,7,7,7,10,2,10,0,925,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,20,7,9,11,18,9,9,7,9,9,11,9,11,9,11,9,9,11,9,0,20,9,9,18,7,16,18,2,9,11,11,11,7,16,9,9,11,11,9,0,7,9,0,11,11,9,9,9,6,9,7,9,18,11,9,9,18,11,9,7,9,9,13,9,4,9,9,9,9,9,9,9,9,18,9,9,9,11,7,18,18,7,9,18,9,9,7,9,0,4,9,9,9,14,9,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,11,0,1081,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,21,7,9,11,19,9,10,7,9,9,12,10,11,10,11,9,9,11,9,20,0,10,9,18,7,17,18,2,9,11,11,11,7,16,9,9,11,11,9,0,7,9,0,12,12,9,10,9,6,9,7,9,18,11,9,9,19,11,10,7,9,9,13,9,4,9,9,9,9,9,9,9,9,19,9,10,9,12,7,18,18,8,9,18,9,10,7,9,0,4,9,9,9,14,9,9,7,16,9,7,8,9,9,9,7,8,9,16,8,7,19,2,12,0,1103,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,27,14,17,17,11,9,18,8,16,9,25,11,9,17,16,15,23,10,9,9,10,0,10,17,22,22,10,10,16,9,9,16,15,7,14,15,16,16,8,7,15,8,0,17,17,17,10,16,10,9,7,7,15,9,9,10,25,17,18,7,10,9,16,10,10,10,8,10,16,15,9,10,17,18,16,18,17,3,7,24,9,8,17,16,9,11,8,17,8,9,17,16,9,15,14,16,7,17,9,7,23,9,16,9,14,15,10,15,15,8,18,9,18,0,1426,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,11,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,0,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,0,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,29,8,18,11,19,9,19,8,16,10,19,12,9,16,16,10,17,11,10,18,18,17,10,0,17,24,19,4,10,9,11,17,9,17,14,15,16,16,9,3,15,8,0,17,10,17,10,17,7,9,9,7,19,9,10,10,28,14,11,8,12,9,12,11,4,10,9,11,17,16,9,11,18,21,16,12,17,11,10,27,18,8,17,26,9,11,9,12,2,3,18,17,9,16,14,16,9,18,9,7,17,9,18,10,15,9,11,18,7,8,21,3,19,0,1422,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,24,14,15,16,8,7,16,8,14,7,23,9,7,14,14,17,22,9,7,7,7,22,8,17,0,22,8,9,14,7,9,14,16,7,14,15,14,14,9,9,15,8,0,15,15,15,8,15,9,7,8,7,17,7,8,8,23,16,16,7,9,7,15,8,9,8,9,9,14,15,7,8,16,16,14,16,15,0,9,23,7,8,15,15,7,9,8,16,9,8,16,15,7,16,14,14,8,15,7,7,24,7,15,7,14,15,8,16,14,8,16,8,16,0,1309,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,33,14,14,15,17,7,16,7,14,7,23,8,7,15,14,15,22,8,7,16,17,22,7,24,22,0,16,8,14,7,8,14,15,16,14,14,14,14,8,8,14,7,0,16,16,14,9,14,10,7,7,7,24,7,8,7,32,17,16,7,7,7,17,7,8,7,8,8,14,14,7,7,15,25,14,16,14,10,8,31,16,9,14,24,7,9,7,15,8,8,15,14,7,22,14,14,8,21,7,7,23,7,14,7,14,16,7,24,15,7,25,8,16,0,1420,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,19,7,10,10,19,9,10,8,9,9,10,10,9,9,9,8,9,10,9,18,18,10,10,19,8,16,0,3,9,9,9,9,8,16,7,8,9,9,8,0,8,8,0,9,9,10,9,9,5,9,7,7,17,9,9,10,19,12,10,7,10,9,11,10,3,10,8,10,9,8,9,10,10,19,9,10,10,11,7,19,18,7,10,18,9,10,8,10,1,2,10,9,9,15,7,9,7,17,9,7,8,9,9,9,7,7,10,17,7,8,19,2,10,0,1076,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,0,9,2,3,2,9,0,0,1,2,2,2,8,1,1,0,3,10,3,3,2,11,2,0,0,9,2,3,3,11,11,11,0,3,2,10,3,11,3,2,4,2,1,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,484,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,18,15,10,16,9,9,11,7,9,10,17,10,9,9,9,14,16,9,10,9,9,16,9,10,14,14,9,9,0,9,9,10,14,8,7,7,9,9,7,8,7,7,0,9,16,9,9,9,10,9,8,7,14,9,9,9,17,17,16,8,10,9,16,10,9,9,7,9,11,8,9,10,9,17,9,17,9,2,8,16,9,7,9,9,9,9,8,17,7,9,9,9,9,14,7,9,8,17,9,7,14,9,10,10,8,15,10,14,14,7,17,9,10,0,1136,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,12,7,9,11,9,9,9,7,9,9,11,9,11,9,11,9,9,11,9,11,11,9,9,9,7,7,9,2,9,0,11,11,7,7,9,9,11,11,9,0,7,9,0,11,11,9,9,9,4,9,7,9,9,11,9,9,9,9,9,7,9,9,11,9,4,9,9,9,9,9,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,4,9,9,9,7,9,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,11,0,926,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,14,7,9,12,9,9,10,7,9,9,12,10,11,9,11,11,10,12,9,11,11,9,9,11,9,8,9,3,9,11,0,11,8,7,9,9,11,11,10,2,7,9,0,12,12,9,10,10,5,9,8,9,12,11,10,9,10,10,10,7,10,9,12,9,5,9,10,10,9,9,9,9,10,10,9,10,9,2,9,10,9,8,9,10,9,10,7,10,1,5,10,11,9,8,9,9,8,9,9,7,10,9,11,9,7,8,9,8,7,7,10,3,12,0,989,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,20,8,17,11,9,9,17,7,16,10,19,10,11,16,18,9,16,11,10,11,11,16,9,17,14,14,9,2,10,11,11,0,7,8,16,16,18,18,9,1,14,9,0,18,11,16,9,16,5,9,8,9,9,11,9,9,17,10,9,8,10,9,11,10,4,9,9,9,17,17,9,10,16,10,16,10,16,2,8,16,9,7,16,16,9,9,8,10,0,4,16,16,9,7,16,16,8,10,9,7,14,9,17,10,15,8,10,7,7,7,10,2,19,0,1213,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,17,14,8,16,8,7,9,8,7,7,16,8,7,7,7,16,15,9,7,7,7,15,8,9,16,15,8,9,14,7,8,7,0,7,7,8,7,7,9,8,8,8,0,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,16,7,16,8,0,8,16,7,8,8,8,7,9,8,16,9,8,9,7,7,16,7,7,8,15,7,7,16,7,7,7,7,15,8,16,14,8,16,8,9,0,1044,芝　　マ中　　先　　その他,サクラチヨノオー
