,サクラバクシンオー,25,9,8,15,16,8,8,8,8,8,7,14,8,7,8,15,8,8,8,17,23,7,8,17,8,16,0,1,15,8,8,8,15,0,8,8,8,8,15,8,8,15,16,7,14,8,7,8,3,15,8,15,24,8,8,8,17,18,14,9,15,15,10,16,1,15,8,8,9,8,8,15,8,24,8,14,8,9,15,17,24,7,8,17,15,14,15,15,8,8,9,8,8,15,8,8,8,16,15,15,7,9,8,16,9,14,15,25,14,16,23,8,7,0,1250,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,10,10,8,8,7,10,7,8,10,10,7,9,8,7,10,8,8,10,8,8,7,7,8,8,8,7,0,1,8,10,8,8,8,8,0,8,8,8,8,3,10,8,7,7,9,8,7,8,3,8,8,8,8,8,10,8,7,10,7,8,8,8,8,8,3,8,8,8,8,8,10,10,10,7,8,7,10,0,10,10,8,9,10,8,10,7,10,10,3,1,8,8,8,8,8,8,8,8,8,8,7,10,8,8,10,7,10,8,7,8,7,1,7,0,860,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,10,8,9,9,9,9,8,9,9,8,8,8,8,7,9,10,9,9,8,8,8,8,10,9,9,7,0,3,8,9,8,8,9,8,8,0,8,9,10,1,9,10,8,8,7,9,7,8,2,8,8,9,10,9,8,9,8,9,8,8,9,9,8,9,3,9,10,9,8,9,8,9,9,8,8,8,9,0,8,9,8,8,10,8,9,8,9,9,2,1,9,8,9,9,9,8,8,9,9,9,8,9,8,8,8,7,9,9,8,10,8,2,8,0,884,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,0,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,12,8,10,10,10,11,9,8,11,10,9,9,10,9,11,9,11,10,10,10,10,9,11,10,8,7,0,4,10,11,10,10,8,8,8,9,10,0,9,1,8,9,9,10,9,10,9,10,3,10,8,9,9,11,10,10,9,10,9,8,10,11,10,10,4,10,9,10,10,8,10,10,10,9,10,9,10,2,8,10,10,8,11,10,11,9,8,10,1,3,10,10,11,8,9,10,8,10,11,9,7,11,10,10,8,7,10,8,8,9,9,4,9,0,985,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,8,9,16,9,9,8,9,9,8,8,15,8,7,9,17,9,9,8,8,15,8,10,9,9,7,0,3,15,9,8,8,16,15,8,10,8,9,0,8,9,17,8,8,14,9,7,8,2,15,8,16,17,9,8,9,8,16,15,8,16,16,8,16,3,16,10,9,8,9,8,16,9,15,8,15,9,0,15,9,15,8,10,8,16,15,16,16,9,8,9,8,9,9,9,8,8,9,16,16,8,9,8,15,8,14,16,16,15,17,15,9,8,0,1164,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,10,3,1,8,0,3,0,1,3,3,0,9,1,0,3,8,1,3,1,1,7,0,1,1,1,0,0,1,8,3,1,1,8,8,3,1,1,1,8,0,3,8,0,0,9,1,0,1,3,8,1,8,8,1,3,1,0,10,7,1,8,8,1,8,3,8,1,1,1,1,3,10,3,7,1,7,3,0,10,3,8,2,3,1,10,7,10,10,10,8,1,1,1,1,1,1,1,1,8,8,0,3,1,8,3,7,10,8,7,8,7,8,0,0,426,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,11,10,9,9,8,10,8,9,10,10,8,10,8,7,10,9,8,11,8,8,7,8,9,9,9,7,0,2,8,10,8,8,9,8,10,9,8,8,9,3,0,9,8,7,9,9,7,8,4,8,8,8,9,8,10,9,8,11,8,8,9,8,8,9,4,9,9,9,8,9,10,11,11,8,8,8,11,0,10,11,8,9,11,8,10,8,11,11,4,1,9,8,8,9,8,8,8,9,8,8,8,10,8,8,10,7,11,9,7,9,8,1,8,0,913,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,17,8,9,16,9,9,8,9,9,8,8,15,8,7,9,17,9,9,8,8,15,8,10,9,9,7,0,3,15,9,8,8,16,15,8,10,8,9,17,8,9,0,8,8,14,9,7,8,2,15,8,16,17,9,8,9,8,16,15,8,16,16,8,16,3,16,10,9,8,9,8,16,9,15,8,15,9,0,15,9,15,8,10,8,16,15,16,16,9,8,9,8,9,9,9,8,8,9,16,16,8,9,8,15,8,14,16,16,15,17,15,9,8,0,1164,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,19,7,10,10,19,9,10,8,9,9,10,10,9,9,9,8,9,10,9,18,18,10,10,19,8,16,0,3,9,9,9,9,8,16,7,8,9,9,8,0,8,8,0,9,9,10,9,9,5,9,7,7,17,9,9,10,19,12,10,7,10,9,11,10,3,10,8,10,9,8,9,10,10,19,9,10,10,11,7,19,18,7,10,18,9,10,8,10,1,2,10,9,9,15,7,9,7,17,9,7,8,9,9,9,7,7,10,17,7,8,19,2,10,0,1076,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,11,7,9,9,10,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,0,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,0,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,19,9,9,16,9,11,9,7,11,11,9,18,9,9,11,14,9,11,9,9,16,9,9,9,7,7,0,2,16,11,9,9,14,14,9,7,9,9,14,9,9,14,9,9,0,9,9,9,4,16,7,14,14,9,11,9,9,18,16,7,16,16,9,16,4,16,7,9,9,7,11,18,11,16,9,16,11,2,16,11,16,9,11,9,18,16,16,18,9,9,9,9,9,7,7,9,7,9,16,14,7,11,9,16,9,14,18,14,14,14,16,9,9,0,1208,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,11,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,0,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,0,9,10,4,10,8,8,9,10,10,11,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,11,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,0,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,0,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,0,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,9,3,4,4,5,5,3,2,5,5,3,5,3,2,5,2,3,6,3,5,4,3,4,6,2,2,0,4,3,5,3,3,2,3,3,2,3,3,2,3,4,2,5,2,4,4,2,3,0,3,1,1,4,3,5,4,5,8,3,1,4,3,5,4,6,4,2,4,3,2,5,6,6,5,3,3,6,4,3,8,5,2,6,5,5,3,4,6,4,3,4,3,3,2,1,3,1,4,3,1,1,5,3,3,3,0,6,4,0,2,5,3,3,0,389,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,18,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,0,3,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,0,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,10,17,10,16,10,16,10,2,15,10,17,7,10,10,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1234,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,0,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,0,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,16,8,8,15,8,9,7,8,9,8,7,14,8,7,9,16,9,8,8,8,15,7,9,8,8,7,0,2,15,9,8,8,15,15,8,9,8,9,16,8,8,16,7,8,14,8,7,8,1,15,8,0,16,9,8,8,7,15,14,8,15,16,8,15,2,15,9,8,8,8,8,15,8,14,8,14,8,0,15,8,15,8,9,8,16,14,15,15,8,8,8,8,9,8,9,8,8,8,16,16,7,9,8,15,8,14,15,15,15,16,14,9,7,0,1111,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,26,8,9,16,18,9,8,9,9,8,8,15,8,7,9,17,9,9,8,17,24,8,10,18,9,16,0,3,15,9,8,8,16,24,8,10,8,9,17,8,9,17,17,8,14,9,7,8,4,15,8,16,0,9,8,9,17,18,15,8,16,16,10,16,3,16,10,9,8,9,8,16,9,24,8,15,9,9,15,18,24,8,10,17,16,15,16,16,9,8,9,8,9,16,9,8,8,16,16,16,8,9,8,15,8,14,16,25,15,17,24,9,8,0,1319,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,13,8,10,10,10,11,9,8,11,10,9,9,10,9,11,9,11,10,10,10,10,9,11,10,8,7,0,4,10,11,10,10,8,8,8,9,10,11,9,1,8,9,9,10,9,10,9,10,3,10,8,9,9,0,10,10,9,10,9,8,10,11,10,10,4,10,9,10,10,8,10,10,10,9,10,9,10,2,8,10,10,8,11,10,11,9,8,10,1,3,10,10,11,8,9,10,8,10,11,9,7,11,10,10,8,7,10,8,8,9,9,4,9,0,985,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,12,10,10,10,9,12,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,0,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,0,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,12,12,12,9,10,9,12,2,10,12,10,9,12,10,12,9,10,12,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,11,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,0,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,0,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,11,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,24,8,10,10,19,9,11,8,9,9,10,10,9,9,9,8,9,10,9,18,18,10,10,19,8,16,0,3,9,9,9,9,8,17,7,8,9,9,8,0,8,8,19,9,9,10,9,9,5,9,7,7,17,9,9,10,0,15,10,8,10,9,11,11,3,10,8,10,10,8,9,10,10,20,9,10,10,11,7,19,18,7,10,18,9,10,8,10,1,2,11,9,9,15,7,9,7,18,9,7,8,10,9,10,8,7,10,20,7,9,19,2,10,0,1095,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,27,13,11,18,12,12,11,9,12,14,10,19,10,9,12,16,10,13,10,12,18,10,11,13,9,9,0,4,17,12,10,10,16,18,10,9,10,10,16,10,11,16,12,9,18,11,9,10,8,17,8,15,18,10,12,11,15,0,17,9,18,17,12,19,6,18,9,11,11,9,12,20,13,20,10,17,13,4,17,15,19,9,13,12,19,17,18,20,11,10,12,10,10,9,8,10,8,12,17,15,8,15,10,18,13,14,20,21,14,17,19,10,10,0,1410,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,7,10,17,10,9,10,8,9,9,10,17,9,9,9,15,9,10,9,9,16,10,10,10,8,7,0,3,16,9,9,9,15,14,7,8,9,9,15,7,8,15,10,9,16,10,9,9,3,16,7,14,15,9,9,10,10,17,0,7,17,16,9,17,3,17,8,10,9,8,9,17,10,17,9,17,10,2,14,10,16,7,10,9,16,17,15,17,8,9,10,9,9,8,7,9,7,10,16,14,8,9,9,16,7,14,17,15,14,15,17,9,10,0,1201,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,11,9,8,8,7,8,9,8,8,9,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,0,1,8,8,8,9,8,9,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,8,9,7,0,9,8,8,10,1,8,8,8,11,8,8,8,8,8,8,7,8,1,8,8,8,7,8,9,8,7,8,8,1,1,10,8,8,8,8,8,8,9,8,9,7,9,8,9,9,7,8,10,8,9,7,1,7,0,828,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,8,11,18,10,10,11,9,10,11,10,17,10,9,10,16,10,11,10,10,16,10,11,11,9,7,0,4,17,10,10,11,16,15,8,9,10,10,16,8,9,16,10,9,16,11,9,10,4,17,8,15,16,10,10,11,10,18,17,9,0,17,10,18,4,18,9,11,11,9,10,18,11,17,10,17,11,3,15,11,17,7,11,11,17,17,16,18,9,10,12,10,10,9,8,10,8,11,17,16,8,10,10,17,8,14,18,16,15,16,17,10,10,0,1297,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,18,8,10,17,10,11,9,8,11,10,9,16,10,9,11,16,11,10,10,10,17,9,11,10,8,7,0,4,17,11,10,10,15,15,8,9,10,11,16,8,8,16,9,10,16,10,9,10,3,17,8,16,16,11,10,10,9,17,16,8,17,0,10,17,4,17,9,10,10,8,10,17,10,16,10,16,10,2,15,10,17,8,11,10,18,16,15,17,8,10,10,10,11,8,9,10,8,10,18,16,7,11,10,17,8,14,17,15,15,16,16,11,9,0,1265,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,12,8,10,10,11,10,9,8,10,10,9,9,10,9,10,8,10,10,10,12,11,9,10,12,8,9,0,3,10,10,10,10,8,10,8,8,10,10,8,1,8,8,11,9,9,10,9,10,5,10,8,8,10,10,10,10,11,12,9,8,10,10,0,10,3,10,8,10,10,8,10,10,10,11,10,9,10,4,8,12,12,7,10,12,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,10,7,8,11,3,9,0,990,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,20,9,11,18,10,10,11,9,10,10,10,17,10,9,10,16,10,11,10,10,16,10,11,11,9,7,0,4,17,10,10,10,16,16,8,9,10,10,16,8,9,16,10,9,16,11,9,10,4,17,8,15,16,10,10,11,11,19,17,10,18,17,10,0,4,18,9,11,12,9,10,18,11,18,10,17,11,2,15,11,17,7,11,10,17,17,16,18,9,10,12,10,10,9,8,10,8,12,17,15,8,11,10,18,9,14,18,18,14,17,17,10,10,0,1305,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,7,3,4,4,4,6,3,2,6,5,3,5,3,2,6,3,4,6,3,3,3,3,5,4,2,0,0,5,3,6,3,3,2,1,3,3,3,4,3,3,4,3,3,3,4,4,2,3,6,3,1,2,3,4,5,4,3,6,3,1,4,4,3,4,0,4,3,4,3,2,5,6,6,3,3,3,6,2,3,6,3,3,7,3,6,3,4,6,4,3,4,3,4,2,2,3,1,4,4,2,1,6,3,3,3,0,6,2,1,3,3,4,3,0,384,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,18,8,11,18,10,10,10,9,10,10,10,17,10,9,10,16,10,11,10,10,16,10,11,11,9,7,0,4,17,10,10,10,16,15,8,9,10,10,16,8,9,16,10,9,16,11,9,10,4,17,8,15,16,10,10,11,10,18,17,8,18,17,10,18,4,0,9,11,10,9,10,18,11,17,10,17,11,2,15,11,17,7,11,10,17,17,16,18,9,10,11,10,10,9,8,10,8,11,17,15,8,10,10,17,8,14,18,16,14,16,17,10,10,0,1287,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,10,8,9,9,9,9,8,9,9,8,8,8,8,7,9,10,9,9,8,8,8,8,10,9,9,7,0,3,8,9,8,8,9,8,8,10,8,9,10,1,9,10,8,8,7,9,7,8,2,8,8,9,10,9,8,9,8,9,8,8,9,9,8,9,3,9,0,9,8,9,8,9,9,8,8,8,9,0,8,9,8,8,10,8,9,8,9,9,2,1,9,8,9,9,9,8,8,9,9,9,8,9,8,8,8,7,9,9,8,10,8,2,8,0,884,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,12,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,11,11,9,7,0,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,11,10,11,10,8,11,10,10,11,4,11,9,0,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,11,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,13,9,10,10,9,10,11,8,10,11,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,11,8,9,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,10,11,9,11,11,10,10,12,3,10,8,10,0,8,10,10,10,10,10,9,10,3,8,10,10,7,10,11,10,9,8,10,1,3,12,10,10,8,8,10,8,11,10,9,7,11,10,11,9,7,10,10,8,9,9,3,9,0,982,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,10,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,0,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,0,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,12,10,10,10,9,12,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,0,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,0,12,12,9,10,9,12,2,10,12,10,9,12,10,12,9,10,12,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,20,10,11,18,10,12,10,9,12,12,10,19,10,9,12,16,10,13,10,10,16,10,11,11,9,7,0,4,17,12,10,10,16,15,10,9,10,10,16,10,11,16,10,9,18,11,9,10,6,17,8,15,16,10,12,11,10,20,17,8,18,17,10,18,6,18,9,11,10,9,12,0,13,17,10,17,13,2,17,13,17,9,13,10,19,17,18,20,11,10,11,10,10,9,8,10,8,11,17,15,8,12,10,17,10,14,20,16,14,16,17,10,10,0,1347,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,13,10,11,11,10,12,10,9,12,12,10,12,10,9,12,9,10,13,10,10,9,10,11,11,9,7,0,4,10,12,10,10,9,8,10,9,10,10,9,3,11,9,10,9,11,11,9,10,6,10,8,8,9,10,12,11,10,13,10,8,11,10,10,11,6,11,9,11,10,9,12,13,0,10,10,10,13,2,10,13,10,9,13,10,12,10,11,13,4,3,11,10,10,9,8,10,8,11,10,8,8,12,10,10,10,7,13,9,7,9,10,3,10,0,1067,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,27,8,10,17,19,9,11,8,9,9,10,17,9,9,9,15,9,10,9,18,25,10,10,19,8,16,0,3,16,9,9,9,15,24,7,8,9,9,15,7,8,15,19,9,16,10,9,9,5,16,7,14,24,9,9,10,20,20,17,8,17,16,11,18,3,17,8,10,10,8,9,17,10,0,9,17,10,11,14,19,25,7,10,18,16,17,15,17,8,9,11,9,9,15,7,9,7,18,16,14,8,10,9,17,8,14,17,25,14,16,26,9,10,0,1371,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,0,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,17,7,10,17,10,9,10,8,9,9,10,17,9,9,9,15,9,10,9,9,16,10,10,10,8,7,0,3,16,9,9,9,15,14,7,8,9,9,15,7,8,15,10,9,16,10,9,9,3,16,7,14,15,9,9,10,10,17,17,7,17,16,9,17,3,17,8,10,9,8,9,17,10,17,9,0,10,2,14,10,16,7,10,9,16,17,15,17,8,9,10,9,9,8,7,9,7,10,16,14,8,9,9,16,7,14,17,15,14,15,17,9,10,0,1201,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,13,10,11,11,10,12,10,9,12,12,10,12,10,9,12,9,10,13,10,10,9,10,11,11,9,7,0,4,10,12,10,10,9,8,10,9,10,10,9,3,11,9,10,9,11,11,9,10,6,10,8,8,9,10,12,11,10,13,10,8,11,10,10,11,6,11,9,11,10,9,12,13,13,10,10,10,0,2,10,13,10,9,13,10,12,10,11,13,4,3,11,10,10,9,8,10,8,11,10,8,8,12,10,10,10,7,13,9,7,9,10,3,10,0,1067,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,12,0,2,2,11,2,3,0,2,3,2,2,2,2,2,0,2,2,2,11,11,2,2,11,0,9,0,2,2,2,2,3,0,9,0,0,2,2,0,0,0,0,11,2,2,2,2,2,4,2,0,0,9,2,2,2,11,4,2,1,3,2,4,2,2,2,0,2,3,0,2,2,2,11,2,2,2,0,0,11,11,0,2,12,2,2,0,2,0,2,3,2,2,7,0,2,0,9,2,1,0,2,2,2,0,0,2,9,1,0,11,2,2,0,319,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,17,10,8,15,7,10,7,8,10,10,7,16,8,7,10,15,8,10,8,8,14,7,8,8,8,7,0,1,15,10,8,8,15,15,10,8,8,8,15,10,10,15,7,7,16,8,7,8,3,15,8,15,15,8,10,8,7,17,14,8,15,15,8,15,3,15,8,8,8,8,10,17,10,14,8,14,10,0,0,10,15,9,10,8,17,14,17,17,10,8,8,8,8,8,8,8,8,8,15,15,7,10,8,15,10,14,17,15,14,15,14,8,7,0,1140,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,22,10,11,11,19,12,10,9,12,12,10,12,10,9,12,9,10,13,10,19,18,10,11,20,9,16,0,4,10,12,10,10,9,17,10,9,10,10,9,3,11,9,19,9,11,11,9,10,8,10,8,8,18,10,12,11,19,15,10,8,11,10,12,11,6,11,9,11,10,9,12,13,13,19,10,10,13,11,10,0,19,9,13,19,12,10,11,13,4,3,11,10,10,16,8,10,8,18,10,8,8,12,10,10,10,7,13,18,7,9,19,3,10,0,1222,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,26,8,10,17,18,10,9,8,10,10,9,16,10,9,10,15,10,10,10,19,25,9,10,19,8,16,0,3,17,10,10,10,15,24,8,8,10,10,15,8,8,15,18,9,16,10,9,10,5,17,8,15,24,10,10,10,18,19,16,8,17,17,12,17,3,17,8,10,10,8,10,17,10,25,10,16,10,11,15,19,0,7,10,19,17,16,15,17,8,10,10,10,10,15,8,10,8,17,17,15,7,10,10,17,8,14,17,24,14,15,25,10,9,0,1389,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,10,9,7,7,8,10,7,7,10,9,7,9,7,7,10,8,8,9,7,7,8,7,8,7,7,7,0,1,7,10,7,7,7,7,9,8,7,8,8,2,9,8,7,8,9,7,7,7,2,7,7,8,8,8,9,7,7,9,7,7,7,8,7,7,3,7,8,7,7,7,9,9,9,7,7,7,9,0,9,9,7,0,10,7,10,7,9,9,2,0,7,7,8,7,8,7,7,7,8,8,7,10,7,7,9,7,9,7,8,8,7,1,7,0,805,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,14,10,11,11,11,13,10,9,13,12,10,12,10,9,13,10,11,13,10,10,10,10,12,11,9,7,0,5,10,13,10,10,9,8,10,10,10,11,10,3,11,10,10,10,11,11,9,10,6,10,8,9,10,11,12,11,10,13,10,8,11,11,10,11,7,11,10,11,10,9,12,13,13,10,10,10,13,2,10,13,10,10,0,10,13,10,11,13,4,3,11,10,11,9,9,10,8,11,11,9,8,13,10,10,10,7,13,9,8,10,10,4,10,0,1098,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,21,8,10,10,18,10,10,8,10,11,9,9,10,9,10,8,10,10,10,19,18,9,10,19,8,16,0,3,10,10,10,11,8,17,8,8,10,10,8,1,8,8,18,9,9,10,9,10,5,10,8,8,17,10,10,10,18,12,9,9,11,10,12,10,3,10,8,10,11,8,10,10,10,18,10,9,10,12,8,19,19,7,10,0,10,9,8,10,1,3,11,10,10,15,8,10,8,17,10,9,7,10,10,10,8,7,10,17,8,8,18,3,9,0,1119,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,20,10,10,17,10,13,9,8,13,12,9,18,10,9,13,16,11,12,10,10,17,9,11,10,8,7,0,4,17,13,10,10,15,15,10,9,10,11,16,10,10,16,9,10,18,10,9,10,5,17,8,16,16,11,12,10,9,19,16,8,17,18,10,17,6,17,9,10,10,8,12,19,12,16,10,16,12,2,17,12,17,10,13,10,0,16,17,19,10,10,10,10,11,8,9,10,8,10,18,16,7,13,10,17,10,14,19,15,15,16,16,11,9,0,1325,芝　　　中長　先　　その他,ビワハヤヒデ
