所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,16,15,7,18,15,15,18,11,16,15,17,15,18,15,16,17,18,9,8,14,16,10,15,8,8,8,11,17,16,11,17,10,9,16,10,16,16,3,15,17,8,15,15,17,15,18,9,16,18,17,8,16,18,15,8,9,14,17,16,17,9,18,1,15,17,16,17,17,17,17,17,8,18,8,16,1,17,8,9,15,8,9,17,14,9,9,8,9,9,17,16,8,9,16,0,18,16,16,14,16,11,17,18,16,17,8,15,16,8,9,15,0,1477,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,17,16,0,15,7,15,15,15,15,9,15,15,16,14,15,15,15,16,16,8,7,14,15,9,15,7,8,8,9,16,15,9,15,9,8,15,8,15,15,2,15,16,8,14,14,15,14,15,9,15,17,15,8,15,15,15,8,9,14,16,16,16,8,17,1,15,16,15,16,16,16,16,16,8,16,8,16,0,16,8,8,14,8,8,15,14,9,9,8,8,8,15,15,8,8,15,0,17,15,15,14,15,9,16,16,15,17,8,14,15,8,8,15,0,1381,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,18,15,15,0,7,15,16,16,16,9,17,16,16,14,17,16,17,17,16,8,7,14,17,10,16,8,8,9,8,16,16,9,16,8,9,16,9,16,16,2,17,16,8,15,16,16,16,17,9,17,16,17,9,16,16,17,8,10,16,16,16,17,9,16,2,17,16,17,16,15,15,16,17,8,15,8,16,0,18,10,8,16,9,9,16,15,9,9,9,9,10,15,16,9,8,16,0,15,16,16,15,16,9,16,15,15,17,10,14,16,8,9,15,0,1450,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,8,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,25,18,15,15,7,0,14,22,18,17,15,14,24,15,18,15,16,24,17,9,8,14,16,9,15,8,8,8,10,24,16,10,17,9,9,16,10,16,16,2,15,17,7,15,15,17,22,18,8,16,17,17,8,16,25,22,7,8,14,16,15,17,16,17,1,15,24,23,16,16,24,16,17,7,18,7,16,8,16,8,9,22,8,9,17,14,8,8,8,9,9,17,16,8,9,16,0,17,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1540,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,18,15,15,16,7,14,0,16,15,10,17,17,16,14,16,15,16,17,17,7,7,14,16,10,15,8,7,8,9,16,15,9,15,8,8,16,9,16,15,2,15,16,9,15,16,15,16,16,9,16,16,16,8,15,15,16,9,10,16,16,16,16,8,17,1,16,15,17,17,15,15,16,16,9,15,9,15,0,17,9,7,16,9,8,16,15,10,9,8,8,10,15,16,8,7,16,0,15,16,15,16,16,10,17,16,16,17,8,14,16,9,8,16,0,1425,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,26,15,15,16,7,22,16,0,16,17,15,16,24,14,17,15,18,24,19,8,7,14,17,9,15,7,8,8,9,24,15,9,15,8,9,17,10,17,17,1,16,19,9,14,15,16,22,17,8,19,16,17,8,16,22,26,7,9,15,16,16,17,15,17,1,17,22,26,17,15,23,16,16,7,16,7,16,7,16,9,8,22,10,8,17,14,10,8,8,8,10,16,17,10,8,17,0,15,17,18,15,17,10,17,16,16,17,8,14,17,7,8,14,0,1550,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,18,15,16,7,18,15,16,0,11,16,15,18,15,19,15,17,18,18,9,8,14,17,10,15,8,8,8,10,18,16,11,17,9,10,17,11,17,16,2,16,18,7,15,16,18,16,19,8,17,18,18,8,17,18,16,7,9,15,17,16,18,9,18,1,16,17,17,17,16,17,17,18,7,18,7,17,1,17,9,9,16,9,9,18,14,9,8,8,9,10,17,17,8,9,17,0,17,17,17,14,17,11,17,17,15,17,8,15,17,7,9,14,0,1500,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,20,11,9,9,7,17,10,17,11,0,9,10,19,8,12,8,10,18,13,9,8,7,11,11,8,8,8,1,12,19,9,12,9,10,10,11,12,11,8,3,9,11,8,8,9,10,16,12,2,11,12,12,8,10,17,17,8,10,8,11,10,12,16,12,1,10,16,18,12,10,18,11,10,8,11,8,10,8,11,9,9,16,10,9,12,7,11,9,1,2,11,11,11,8,9,11,0,10,11,10,8,11,13,12,12,9,12,8,8,11,8,2,8,0,1125,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,16,15,17,7,15,17,15,16,9,0,17,15,14,17,15,16,17,16,7,7,14,16,10,15,8,7,8,8,15,15,9,16,8,8,15,8,15,16,2,16,16,9,15,16,16,16,17,9,16,16,16,8,15,16,16,9,10,16,16,16,16,8,17,1,16,16,16,16,15,14,16,17,9,15,9,15,0,18,9,7,16,8,8,15,15,9,9,8,8,9,14,15,8,7,15,0,16,15,15,15,15,9,16,15,16,17,9,14,15,9,8,16,0,1415,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,19,15,15,16,7,14,17,16,15,10,17,0,16,14,17,14,15,16,17,7,7,14,17,9,14,7,7,7,9,16,14,9,14,8,8,16,9,16,14,1,16,16,8,14,15,15,15,17,8,17,16,17,7,15,14,17,8,9,15,16,16,17,7,17,0,17,14,16,17,15,15,16,15,8,15,8,15,0,17,8,7,15,9,7,16,14,10,8,7,7,9,15,16,7,7,16,0,15,16,15,15,16,10,17,16,15,18,8,14,16,8,7,15,0,1393,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,28,17,16,16,7,24,16,24,18,19,15,16,0,15,19,15,17,27,19,9,8,14,19,10,15,8,8,8,11,28,16,11,16,9,10,18,13,18,15,2,16,20,7,15,16,17,23,19,8,19,20,19,8,17,24,24,7,9,15,17,16,20,16,19,1,17,24,25,18,16,26,18,19,7,19,7,18,8,17,9,9,23,11,9,20,14,10,8,8,9,11,19,19,8,10,18,0,17,18,17,15,18,12,19,18,15,19,8,15,19,7,9,14,0,1652,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,15,15,14,14,7,15,14,14,15,8,14,14,15,0,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,0,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,21,18,15,17,7,18,16,17,19,12,17,17,19,15,0,15,17,19,19,9,8,14,19,10,15,8,8,8,11,19,16,11,17,9,10,18,12,18,16,2,17,19,7,15,16,18,16,21,8,19,18,20,8,17,18,18,7,9,15,17,16,20,9,19,1,18,17,18,18,16,18,17,18,7,19,7,17,1,18,9,9,16,10,9,19,14,10,8,8,9,11,18,18,8,9,18,0,17,18,17,15,18,12,18,18,15,19,9,15,18,7,9,14,0,1554,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,16,15,15,16,7,15,15,15,15,8,15,14,15,14,15,0,16,16,15,8,7,14,15,9,16,8,8,9,8,15,16,8,16,8,8,15,8,15,16,2,15,15,8,15,15,15,15,15,9,15,15,15,9,15,16,15,8,9,15,15,15,15,9,15,2,15,16,16,15,15,15,15,16,8,15,8,15,0,16,9,8,15,8,9,15,15,8,9,9,9,9,15,15,9,8,15,0,15,15,15,15,15,8,15,15,15,15,9,14,15,8,9,15,0,1378,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,16,15,17,7,16,16,18,17,10,16,15,17,15,17,16,0,17,19,9,8,14,16,10,16,9,8,9,9,17,17,10,16,9,10,16,10,17,18,3,16,18,10,16,17,16,17,17,9,19,17,17,9,17,17,18,8,10,16,17,16,17,10,16,2,16,16,19,17,15,16,16,17,8,16,8,16,1,18,10,9,17,9,10,17,15,9,9,9,10,10,16,17,11,9,17,0,15,17,19,15,17,10,17,16,18,16,9,15,16,8,10,15,0,1513,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,29,17,16,17,7,24,17,24,18,18,17,16,27,14,19,16,17,0,18,8,7,14,19,11,16,8,8,9,10,27,16,10,18,8,9,18,12,17,17,2,16,21,8,15,16,18,23,19,9,18,19,18,9,16,25,24,8,10,16,16,16,19,16,20,2,17,26,26,17,16,25,18,21,8,19,8,18,7,17,10,8,23,11,9,19,15,10,9,9,9,12,18,18,9,9,17,0,18,17,16,16,17,11,18,17,15,19,9,14,19,8,9,15,0,1659,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,26,18,16,16,7,17,17,19,18,13,16,17,19,15,19,15,19,18,0,9,8,14,18,11,15,8,8,8,12,19,16,12,16,10,10,18,12,18,20,3,16,23,10,15,16,17,16,19,9,20,19,19,8,17,17,19,8,10,15,18,17,19,9,19,1,17,16,20,19,17,18,18,17,8,18,8,17,1,18,9,9,16,10,9,19,14,11,9,8,9,11,18,18,12,9,18,0,17,18,19,15,18,13,19,19,20,19,8,15,18,8,9,15,0,1591,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,0,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,0,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,0,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,0,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,0,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,0,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,20,16,15,17,7,16,16,17,17,11,16,17,19,14,19,15,16,19,18,8,7,14,0,10,15,7,8,8,10,19,15,10,16,8,9,18,12,17,15,1,17,19,7,14,15,17,15,19,8,19,18,19,8,16,16,18,7,9,15,16,16,19,8,18,1,18,16,18,17,16,17,18,18,7,17,7,17,0,17,9,8,15,11,8,19,14,10,8,8,8,11,18,18,8,9,17,0,16,17,16,15,17,11,18,17,14,19,9,14,19,7,8,14,0,1499,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,10,9,10,7,9,10,9,10,11,10,9,10,7,10,9,10,11,11,8,7,7,10,0,9,8,8,2,10,10,9,11,10,9,9,10,10,9,9,3,9,10,9,8,9,10,9,10,3,9,11,10,9,9,10,9,9,11,9,10,10,10,9,11,2,9,10,11,10,10,9,11,11,9,9,9,10,0,11,10,8,9,9,9,10,8,10,10,2,2,11,9,9,9,8,9,0,10,9,9,8,9,11,10,10,9,11,9,7,10,9,2,9,0,978,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,15,15,16,7,15,15,15,15,8,15,14,15,14,15,16,16,16,15,8,7,14,15,9,0,8,8,9,8,15,16,8,16,8,8,15,8,15,16,2,15,15,8,15,15,15,15,15,9,15,15,15,9,15,16,15,8,9,15,15,15,15,9,15,2,15,16,16,15,15,15,15,16,8,15,8,15,0,16,9,8,15,8,9,15,15,8,9,9,9,9,15,15,9,8,15,0,15,15,15,15,15,8,15,15,15,15,9,14,15,8,9,15,0,1378,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,8,7,8,7,8,8,7,8,8,8,7,8,8,8,8,9,8,8,8,8,7,7,8,8,0,7,1,8,8,9,8,8,8,8,7,8,8,8,2,7,7,8,9,9,7,9,8,1,8,8,8,8,8,9,7,8,8,8,8,7,8,9,7,1,7,8,8,8,7,8,7,8,8,8,8,7,1,9,8,8,9,7,9,8,8,7,8,1,2,8,8,8,8,8,8,0,7,8,8,8,8,8,8,8,9,7,8,8,7,8,2,8,0,815,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,0,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,0,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,9,8,8,9,0,8,8,8,8,1,8,7,8,7,8,9,9,9,8,1,0,7,8,2,9,1,1,0,1,8,9,1,9,1,1,8,1,8,9,2,8,8,1,8,8,8,8,8,9,8,8,8,2,8,9,8,1,2,8,8,8,8,2,8,2,8,9,9,8,8,8,8,9,1,8,1,8,0,9,2,1,8,1,2,8,8,1,2,9,9,2,8,8,2,1,8,0,8,8,8,8,8,1,8,8,8,8,2,7,8,1,9,8,0,664,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,13,11,9,8,7,10,9,9,10,12,8,9,11,8,11,8,9,10,12,9,8,7,10,10,8,8,8,1,0,11,9,11,9,10,9,10,11,10,8,3,8,10,8,8,8,9,8,11,2,10,11,11,8,9,10,9,8,9,7,10,9,11,9,11,1,9,9,10,11,10,11,10,9,8,11,8,9,1,10,8,9,8,9,9,11,7,10,9,1,2,10,11,10,8,9,10,0,10,10,9,8,10,12,11,12,9,11,8,8,10,8,2,8,0,969,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,28,17,16,16,7,24,16,24,18,19,15,16,28,15,19,15,17,27,19,9,8,14,19,10,15,8,8,8,11,0,16,11,16,9,10,18,13,18,15,2,16,20,7,15,16,17,23,19,8,19,20,19,8,17,24,24,7,9,15,17,16,20,16,19,1,17,24,25,18,16,26,18,19,7,19,7,18,8,17,9,9,23,11,9,20,14,10,8,8,9,11,19,19,8,10,18,0,17,18,17,15,18,12,19,18,15,19,8,15,19,7,9,14,0,1652,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,17,16,15,16,7,16,15,15,16,9,15,14,16,15,16,16,17,16,16,9,8,14,15,9,16,9,8,9,9,16,0,9,16,9,9,15,9,16,16,3,15,15,8,16,16,15,16,16,9,16,16,16,9,16,17,15,8,9,15,16,15,16,10,15,2,15,16,16,16,15,16,15,16,8,16,8,15,1,17,9,9,16,8,10,16,15,8,9,9,10,9,16,16,9,9,16,0,15,16,16,15,16,9,16,16,16,15,9,15,15,8,10,15,0,1433,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,11,9,9,7,10,9,9,11,12,9,9,11,8,11,8,10,10,12,9,8,7,10,11,8,8,8,1,11,11,9,0,9,10,10,10,11,10,8,3,9,10,8,8,9,10,9,11,2,10,12,11,8,10,10,9,8,10,8,11,10,11,9,11,1,9,9,10,11,10,10,11,10,8,10,8,10,1,11,9,9,9,9,9,11,7,10,9,1,2,10,10,10,8,9,10,0,10,10,10,7,10,12,11,11,9,11,8,8,10,8,2,8,0,987,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,19,17,15,16,7,17,15,15,17,9,16,14,16,14,17,16,16,18,16,8,7,14,16,10,16,8,8,9,9,16,16,9,0,8,8,16,9,15,17,2,15,17,8,15,15,17,15,17,9,15,16,16,9,15,18,15,8,9,15,15,15,16,9,17,2,15,18,17,15,16,16,16,18,8,17,8,16,0,16,9,8,15,8,9,16,15,8,9,9,9,10,16,15,9,8,15,0,17,15,15,15,15,9,15,16,15,16,9,14,16,8,9,15,0,1433,芝　　マ中　　先　　その他,サクラチヨノオー
