所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,20,0,15,15,7,20,14,15,20,12,15,16,17,15,0,15,16,19,17,9,8,14,16,9,15,8,10,8,10,19,16,10,17,9,11,16,10,16,16,4,17,17,7,15,17,17,15,18,10,16,17,17,8,16,20,15,7,10,14,16,15,17,9,17,3,15,17,16,16,16,19,18,19,7,18,7,18,1,18,10,9,17,10,9,19,14,10,10,10,9,9,17,16,8,9,16,18,17,16,16,14,18,10,16,19,15,18,8,15,16,7,9,14,0,1502,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,24,15,0,17,9,17,23,15,24,10,23,16,17,23,0,15,24,17,17,10,9,23,17,17,22,14,10,10,10,17,17,17,15,8,15,22,17,24,15,1,22,15,16,23,16,24,16,24,10,17,15,15,8,17,17,17,16,10,16,15,17,17,10,17,3,17,15,17,24,22,17,17,24,9,24,9,24,2,15,17,10,14,17,17,17,16,8,10,8,10,17,24,17,8,15,24,15,17,17,15,21,17,17,17,22,14,17,8,14,15,9,10,23,0,1738,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,22,15,17,0,9,17,18,17,18,12,21,18,20,16,0,17,18,20,18,13,11,16,19,11,15,7,10,11,10,21,19,14,15,8,11,19,13,21,18,1,17,18,11,18,19,18,18,19,13,19,16,19,10,21,17,19,9,11,17,17,18,19,13,18,5,20,17,19,19,17,17,19,18,9,17,9,18,3,17,12,10,15,12,11,18,16,10,10,9,13,12,18,18,8,10,18,17,17,18,16,14,19,12,18,15,14,19,9,14,17,9,11,19,0,1650,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,9,9,0,10,9,7,10,9,9,9,9,9,0,8,10,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,10,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,23,20,17,17,10,0,16,15,23,14,17,18,19,17,0,16,19,21,19,11,11,16,19,11,15,8,13,11,12,22,18,12,17,9,11,17,12,19,17,4,17,18,9,18,19,19,17,20,12,18,17,18,9,19,22,17,9,12,16,16,17,20,11,19,6,17,18,18,18,16,21,20,21,9,20,9,20,3,18,12,11,18,13,11,22,16,10,12,10,11,11,19,19,8,10,18,18,19,19,17,14,21,12,18,19,15,20,8,16,17,9,12,16,0,1687,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,26,14,23,18,9,16,0,17,24,12,25,18,18,23,0,14,24,18,18,10,9,23,18,17,21,14,9,10,10,19,16,18,14,7,15,24,18,26,15,0,22,16,16,23,17,24,18,25,10,18,15,16,7,18,16,18,16,10,17,16,17,18,10,18,2,19,14,19,26,21,17,18,24,9,24,9,24,3,15,18,9,15,19,17,18,16,10,9,8,10,19,25,18,7,14,25,16,16,18,15,22,19,19,18,22,14,18,7,14,17,9,10,24,0,1784,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,18,15,15,17,7,15,17,0,16,11,16,16,17,14,0,15,16,17,17,9,7,14,17,9,15,7,8,9,9,18,15,10,15,8,9,18,10,18,16,1,16,17,7,14,15,16,16,17,9,17,16,17,8,17,15,17,7,9,15,17,16,17,9,17,1,18,15,18,18,15,16,17,16,7,16,7,16,1,16,10,8,15,11,9,17,14,11,8,9,9,11,17,17,8,8,17,17,15,17,16,15,18,11,17,16,14,17,8,14,18,7,9,15,0,1464,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,31,20,24,18,10,23,24,16,0,15,25,19,20,24,0,16,27,22,20,11,11,23,20,19,22,15,13,11,12,23,18,20,17,9,19,25,20,27,17,4,25,19,16,25,20,27,18,28,12,19,18,19,9,20,22,18,16,13,17,17,18,21,11,20,6,18,18,19,26,23,21,21,29,9,27,9,28,3,19,20,11,19,21,18,23,16,11,12,10,11,19,26,20,8,17,26,19,19,20,18,21,22,20,19,26,15,21,8,16,18,9,12,23,0,1997,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,18,12,10,12,9,14,12,11,15,0,11,13,14,10,0,8,12,15,14,12,10,9,13,12,8,8,12,4,13,17,11,14,9,9,12,12,14,14,9,4,11,11,9,10,13,12,12,14,6,13,11,12,8,13,14,12,9,13,10,11,11,14,12,13,5,13,9,14,14,9,15,15,14,9,13,9,14,4,12,14,11,11,15,12,16,9,13,12,4,5,14,14,13,8,9,13,12,11,13,10,8,16,15,13,13,8,15,8,8,12,9,5,10,0,1240,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,29,15,23,21,9,17,25,16,25,11,0,18,19,23,0,16,24,20,17,12,11,23,18,17,21,14,9,10,9,20,18,20,15,7,17,25,19,27,18,0,23,18,18,25,19,25,18,26,12,18,15,18,9,20,17,18,16,10,17,16,17,18,12,18,4,19,17,18,25,23,16,18,25,9,24,9,24,3,16,18,9,15,18,17,17,16,9,9,8,12,18,24,17,7,16,24,17,17,17,15,21,18,18,17,21,14,18,8,14,16,9,10,26,0,1832,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,21,16,16,18,9,18,18,16,19,13,18,0,18,16,0,14,17,20,18,9,9,16,19,10,14,7,11,9,10,20,16,10,14,7,10,16,11,18,14,2,18,16,9,16,19,17,17,19,11,19,15,17,7,17,18,19,9,12,17,15,17,19,9,18,4,19,14,18,18,14,19,19,19,9,17,9,19,2,18,12,9,17,13,9,20,16,11,11,9,9,11,17,18,7,7,18,17,16,18,15,15,20,11,18,17,14,21,8,14,16,9,9,16,0,1572,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,23,17,17,20,9,19,18,17,20,14,19,18,0,17,0,17,19,22,21,13,12,16,20,12,15,8,10,10,13,23,20,15,16,9,12,20,16,22,17,2,16,20,11,19,20,19,18,21,12,20,18,21,10,21,19,19,9,11,17,17,18,21,13,20,5,19,18,20,20,18,20,19,19,9,20,9,19,3,17,11,11,16,12,11,21,16,10,10,8,13,13,20,20,8,11,20,19,18,20,17,15,20,14,20,18,15,20,8,15,18,9,11,18,0,1736,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,25,15,23,16,9,17,23,14,24,10,23,16,17,0,0,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,18,15,15,17,8,16,14,15,16,8,16,14,17,14,0,0,16,17,15,10,10,14,16,8,15,7,9,9,8,18,17,10,15,8,10,18,10,18,18,1,15,18,9,17,16,15,14,15,10,15,15,18,11,18,15,15,7,8,14,15,15,16,10,15,4,15,18,15,15,17,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,10,8,15,16,8,11,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,16,0,1421,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,28,16,24,18,10,19,24,16,27,12,24,17,19,24,0,16,0,18,19,11,11,23,19,18,22,15,11,11,11,20,18,19,15,9,17,24,19,27,16,2,23,17,16,25,18,25,18,26,10,19,17,19,9,20,18,18,16,11,17,17,18,20,11,18,4,18,16,18,26,22,18,18,25,9,25,9,25,3,17,18,11,17,19,18,20,16,9,10,8,11,18,25,20,8,17,26,17,17,20,18,21,20,19,19,23,15,18,8,16,17,9,12,23,0,1883,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,28,19,17,20,9,21,18,17,22,15,20,20,22,16,0,17,18,0,20,12,11,16,20,12,15,7,12,10,12,26,19,14,17,8,15,20,15,21,18,3,18,21,11,18,23,20,17,21,16,19,17,20,10,20,21,19,9,13,17,16,18,20,12,21,7,19,19,20,19,18,21,21,24,9,20,9,21,2,18,13,10,19,14,10,22,16,14,14,10,12,13,19,19,8,10,19,19,19,19,16,15,21,13,19,19,14,22,8,14,18,9,10,18,0,1773,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,21,17,17,18,9,19,18,17,20,14,17,18,21,17,0,15,19,20,0,11,10,16,20,12,15,8,10,10,13,21,18,13,16,9,10,18,14,20,15,2,16,18,9,17,18,19,18,21,10,20,18,19,8,19,19,19,9,11,17,17,18,21,11,20,3,19,16,20,20,16,20,19,19,9,20,9,19,3,17,11,11,16,12,11,21,16,10,10,8,11,13,20,20,8,9,20,19,18,20,17,15,20,14,20,18,15,20,8,15,18,9,11,16,0,1678,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,14,9,10,13,9,11,10,9,11,12,12,9,13,10,0,10,11,12,11,0,12,9,10,10,8,8,10,4,11,14,13,14,8,9,11,11,13,14,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,14,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,15,8,9,11,10,11,9,7,11,10,11,9,12,10,0,10,11,11,10,12,0,9,10,9,7,8,10,3,10,13,12,12,7,8,10,10,12,13,10,1,7,10,11,13,12,9,10,10,4,10,8,11,10,13,10,9,9,9,9,8,9,11,12,9,6,10,10,9,10,10,10,9,9,9,10,9,9,3,8,9,10,9,10,10,11,9,7,9,0,5,9,10,11,7,11,10,8,9,11,9,7,11,10,10,8,8,9,7,9,8,9,5,11,0,1016,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,23,14,23,16,9,16,23,14,23,9,23,16,16,23,0,14,23,16,16,9,9,0,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,23,16,17,19,10,19,18,17,20,13,18,19,20,16,0,16,19,20,20,10,10,16,0,12,15,7,11,11,12,21,17,12,16,8,9,19,13,20,16,1,17,19,9,17,17,19,17,21,10,20,17,20,9,19,18,20,9,11,17,16,18,22,10,20,4,20,17,20,19,16,19,19,19,9,19,9,19,2,17,11,10,16,13,10,21,16,10,10,8,10,13,19,20,8,9,19,19,18,20,17,15,20,13,19,17,14,21,9,15,19,9,11,16,0,1668,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,19,9,17,11,9,11,17,9,19,12,17,10,12,16,0,8,18,12,12,10,9,16,12,0,15,14,10,3,11,12,10,19,9,8,16,17,19,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,19,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,22,15,22,15,7,15,21,15,22,8,21,14,15,21,0,15,22,15,15,8,7,21,15,15,0,14,8,8,8,15,15,15,15,8,15,22,15,22,15,1,22,15,14,21,14,22,14,22,8,15,15,15,8,15,15,15,14,8,14,15,15,15,8,15,1,15,15,15,22,22,15,15,22,7,22,7,22,0,15,15,8,14,15,15,15,14,8,8,8,8,15,22,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1584,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,16,8,14,7,7,8,14,7,15,8,14,7,8,15,0,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,13,10,10,10,10,13,9,8,13,12,9,11,10,9,0,9,11,12,10,10,10,9,11,10,8,7,0,4,10,13,10,10,8,8,10,9,10,11,9,3,10,9,9,10,11,10,9,10,5,10,8,9,9,11,12,10,9,12,9,8,10,11,10,10,6,10,9,10,10,8,12,12,12,9,10,9,12,2,10,12,10,10,13,10,13,9,10,12,3,3,10,10,11,8,9,10,8,10,11,9,7,13,10,10,10,7,12,8,8,9,9,4,9,0,1045,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,13,8,10,11,3,11,10,9,11,4,10,9,10,9,0,9,11,10,10,4,3,9,11,3,8,0,4,0,3,12,10,4,8,1,1,10,3,12,10,1,8,9,2,10,9,10,10,10,11,10,8,9,2,12,10,10,2,3,9,9,10,11,4,10,4,11,9,11,11,8,10,11,10,2,10,2,10,3,8,4,3,8,5,4,11,9,2,3,9,11,4,11,11,1,2,10,8,10,11,9,7,12,4,10,8,7,10,1,8,10,2,12,10,0,837,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,13,10,10,10,9,12,10,9,12,13,9,10,13,10,0,8,11,12,13,11,10,9,12,11,8,8,10,3,0,13,11,12,9,9,9,10,13,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,12,12,9,13,11,11,9,13,9,11,3,9,10,11,8,11,11,13,9,9,10,1,4,12,13,12,8,9,12,11,11,12,9,8,12,13,12,11,8,12,8,8,10,9,4,9,0,1088,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,30,19,17,21,10,22,19,18,23,17,20,20,23,17,0,18,20,26,21,14,13,16,21,12,15,8,13,12,13,0,20,16,16,9,16,22,16,24,19,4,18,21,11,20,24,19,19,21,17,20,18,22,11,23,21,19,9,13,17,18,18,22,14,20,8,20,19,21,21,18,22,22,23,9,20,9,21,4,19,14,11,21,16,12,24,16,15,14,11,14,14,21,21,8,12,20,19,18,21,18,15,24,15,20,20,15,22,8,16,20,9,13,19,0,1877,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,16,17,19,9,18,16,15,18,11,18,16,20,17,0,17,18,19,18,13,12,16,17,10,15,8,10,10,11,20,0,13,15,9,11,17,13,20,17,2,15,17,11,19,19,17,17,18,12,18,16,18,10,20,18,17,9,10,16,16,17,18,13,17,5,17,17,17,18,17,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,13,10,18,18,8,11,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,18,0,1599,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,24,10,17,14,9,12,18,10,20,14,20,10,15,17,0,10,19,14,13,14,12,16,12,19,15,15,10,4,12,16,13,0,9,9,19,20,22,22,11,2,16,12,18,19,13,19,12,20,6,12,11,13,10,15,12,11,16,11,10,11,11,13,14,12,5,12,11,13,20,18,12,13,19,9,19,9,19,4,10,19,11,9,19,19,13,9,10,10,2,7,20,20,12,8,18,19,11,11,12,10,14,13,21,12,17,8,12,8,8,11,9,5,19,0,1450,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,17,15,15,7,17,14,15,17,9,15,14,16,14,0,15,15,17,16,8,7,14,16,9,15,7,8,8,9,16,15,9,0,8,8,16,9,15,16,1,15,17,7,14,14,17,14,17,8,15,16,16,8,15,17,15,7,8,14,15,15,16,8,17,1,15,17,16,15,16,16,16,17,7,17,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,17,17,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1387,芝　　マ中　　先　　その他,サクラチヨノオー
