所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,15,0,8,14,7,7,8,7,7,8,15,8,7,7,7,14,14,7,8,7,7,14,7,8,14,14,7,7,15,7,7,8,14,8,7,7,7,7,7,8,7,7,15,7,14,7,7,7,8,7,8,7,14,7,7,7,15,15,14,8,8,7,14,8,7,7,7,7,8,8,7,8,7,15,7,0,7,0,8,14,7,7,7,7,7,7,8,15,7,7,7,7,7,14,7,7,8,15,7,7,14,7,8,8,8,15,8,14,14,7,15,7,8,0,980,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,13,8,0,10,10,9,11,8,9,10,11,11,11,9,9,8,9,10,10,11,9,10,10,11,8,7,10,3,12,9,11,10,10,10,7,8,9,9,8,1,8,8,11,9,9,12,9,9,4,9,8,7,10,11,9,10,13,11,10,8,11,9,11,11,3,12,8,10,10,11,9,11,10,11,11,0,10,2,8,10,9,7,10,9,9,12,9,11,1,2,10,11,9,8,9,9,8,13,9,7,10,9,12,10,8,8,11,8,7,10,11,4,11,0,1000,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,27,14,10,0,10,9,11,8,9,9,19,17,9,9,9,23,19,11,9,9,16,17,10,11,16,17,17,11,23,9,10,9,23,14,7,8,9,9,16,15,8,15,18,10,24,10,10,9,11,16,7,14,25,9,10,10,19,26,25,7,17,16,18,17,11,17,9,11,9,8,9,17,11,25,9,0,10,2,15,19,16,8,10,10,16,18,15,25,16,17,11,9,9,16,7,9,8,17,16,14,16,9,9,16,7,22,17,24,21,15,25,17,11,0,1490,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,13,7,10,10,0,9,11,8,9,9,11,11,9,10,9,8,9,10,9,9,10,11,10,10,8,8,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,11,10,10,10,10,9,3,9,7,7,8,9,9,10,11,10,11,7,10,9,9,10,3,10,8,10,9,8,9,10,10,11,9,0,10,3,7,10,9,8,10,9,9,11,8,10,1,2,10,9,9,8,7,9,7,10,9,7,9,9,9,9,7,8,10,8,8,8,11,2,11,0,943,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,9,7,9,9,9,0,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,14,8,11,11,11,9,0,8,9,10,13,12,9,10,9,9,10,11,10,9,10,11,10,12,9,9,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,13,11,11,10,11,9,5,9,8,7,9,9,10,10,13,12,12,8,11,9,10,11,4,10,9,11,10,9,9,11,11,13,9,0,10,3,9,11,9,9,10,10,9,12,9,12,2,3,11,9,9,9,7,9,9,11,9,7,10,9,10,10,8,10,11,9,8,8,13,3,13,0,1024,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,8,7,8,8,8,7,8,0,7,7,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,7,8,1,7,7,7,7,8,7,7,8,7,7,8,0,8,8,8,7,7,8,7,7,1,7,7,7,8,7,7,8,8,8,8,7,8,7,7,8,1,8,8,8,7,8,7,8,8,8,7,0,8,0,7,8,7,7,8,7,7,8,8,8,1,0,8,7,7,8,7,7,7,8,7,7,8,7,7,7,7,7,8,8,7,8,8,0,8,0,767,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,12,7,9,9,9,9,9,7,0,9,9,10,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,8,7,9,10,7,0,7,7,9,9,9,10,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,3,9,7,9,9,7,11,9,10,9,9,0,9,2,7,9,10,8,9,10,11,9,7,10,0,2,9,9,10,7,7,10,7,9,9,7,7,9,9,9,7,7,9,7,9,7,9,2,9,0,886,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,11,8,10,9,9,9,10,7,9,0,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,0,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,21,15,11,19,11,9,13,8,9,10,0,12,9,10,9,16,18,11,10,9,10,18,10,12,16,17,10,11,17,9,10,10,16,8,7,8,9,9,9,9,8,8,20,11,18,10,11,9,12,9,8,7,17,9,10,10,21,19,19,8,11,9,17,11,11,10,9,11,10,9,9,11,11,20,9,0,10,3,9,19,9,9,10,10,9,12,9,19,9,10,11,9,9,16,7,9,9,18,9,7,17,9,10,10,8,17,11,17,15,8,20,10,13,0,1262,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,20,8,11,17,11,9,12,8,10,10,12,0,9,10,9,15,9,10,10,9,17,11,10,11,8,8,17,3,17,9,9,10,15,15,7,8,9,10,15,8,8,15,12,10,17,11,10,9,4,16,8,14,15,9,9,10,12,18,18,8,18,16,9,18,4,17,8,10,10,9,9,18,10,19,9,0,10,3,15,10,16,8,10,9,16,18,16,18,8,9,10,9,9,8,7,9,8,11,16,14,9,9,10,17,8,16,18,15,15,15,19,9,12,0,1262,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,11,7,11,9,9,9,9,7,9,9,9,9,0,9,9,7,9,9,9,11,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,11,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,0,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,11,7,9,9,10,9,10,7,9,9,10,10,9,0,9,7,9,9,9,9,10,10,9,9,7,8,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,10,10,10,9,10,9,2,9,7,7,7,9,9,9,10,9,10,7,9,9,9,9,2,9,7,9,9,7,9,9,9,10,9,0,9,3,7,9,9,8,9,9,9,10,7,9,0,2,9,9,9,7,7,9,7,9,9,7,8,9,9,9,7,8,9,7,8,7,10,2,10,0,890,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,9,7,9,9,9,9,9,7,9,9,9,9,9,9,0,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,23,14,8,23,8,7,9,8,7,7,16,15,7,7,7,0,15,9,7,7,14,15,8,9,16,15,15,9,21,7,8,7,23,14,7,8,7,7,16,15,8,15,16,8,22,8,8,7,9,14,7,14,23,7,8,8,16,23,23,7,15,14,15,15,9,15,9,9,7,8,7,15,9,23,7,0,8,0,15,16,14,8,8,8,14,16,15,23,16,15,9,7,7,16,7,7,8,15,14,14,16,7,7,14,7,22,15,23,21,15,23,15,9,0,1324,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,14,9,19,9,9,10,7,9,9,18,9,9,9,9,15,0,10,9,9,9,16,9,10,15,17,9,10,16,9,10,9,15,7,7,7,9,9,8,8,7,7,17,10,17,9,10,9,10,9,7,7,17,9,10,9,18,18,17,7,9,9,18,9,10,9,8,10,9,7,9,9,10,17,9,0,9,2,8,18,9,8,9,10,9,10,7,17,8,10,10,9,9,15,7,9,8,16,9,7,15,9,9,9,7,15,9,16,14,7,17,10,10,0,1157,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,12,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,0,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,0,10,2,8,11,9,8,10,10,9,11,8,11,2,3,11,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,11,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,0,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,0,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,7,11,9,9,9,9,7,9,9,9,9,11,9,9,7,9,9,9,0,9,9,9,9,7,7,9,2,11,9,11,9,9,9,7,7,9,9,7,0,7,7,9,9,9,11,9,9,2,9,7,7,9,11,9,9,11,9,9,7,9,9,11,9,2,11,7,9,9,9,9,9,9,9,11,0,9,2,7,9,9,7,9,9,9,11,7,9,0,2,9,11,9,7,9,9,7,11,9,7,9,9,11,9,7,7,9,7,7,9,9,4,9,0,912,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,17,7,9,16,10,9,10,7,9,9,10,17,9,10,9,14,9,9,9,9,0,10,9,9,7,8,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,10,10,17,9,10,9,2,16,7,14,14,9,9,9,10,16,17,7,16,16,9,16,2,16,7,9,9,7,9,16,9,17,9,0,9,3,14,9,16,8,9,9,16,17,14,16,7,9,9,9,9,7,7,9,7,9,16,14,8,9,9,16,7,15,16,14,15,14,17,9,10,0,1170,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,18,14,10,17,11,9,11,8,9,9,18,11,9,10,9,15,16,10,9,9,10,0,10,10,15,15,10,10,16,9,9,9,15,7,7,8,9,9,8,7,8,8,18,10,17,10,10,9,10,9,7,7,15,9,9,10,18,17,18,7,10,9,16,10,10,10,8,10,9,8,9,10,10,18,9,0,10,3,7,17,9,8,10,9,9,11,8,17,8,9,10,9,9,15,7,9,7,17,9,7,16,9,9,9,7,15,10,15,15,8,18,9,11,0,1174,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,11,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,0,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,0,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,12,8,11,11,10,9,12,8,9,10,12,11,9,9,9,9,10,11,10,9,9,10,10,0,9,8,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,12,10,10,10,10,9,5,9,8,7,9,9,10,10,12,12,11,8,11,9,10,11,4,10,9,11,10,9,9,11,11,12,9,0,10,2,9,11,9,8,10,10,9,11,9,12,2,3,11,9,9,9,7,9,9,11,9,7,9,9,10,10,8,9,11,9,7,8,12,3,12,0,1002,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,14,8,16,8,7,9,8,7,7,16,8,7,7,7,16,15,9,7,7,7,15,8,9,0,15,8,9,14,7,8,7,16,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,16,7,0,8,0,8,16,7,8,8,8,7,9,8,16,9,8,9,7,7,16,7,7,8,15,7,7,16,7,7,7,7,15,8,16,14,8,16,8,9,0,1044,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,19,14,7,17,8,7,9,7,7,7,17,8,7,8,7,15,17,8,7,7,8,15,7,8,15,0,7,8,14,7,8,7,15,7,7,7,7,7,8,8,7,7,16,9,16,7,9,7,8,7,7,7,17,7,8,7,17,16,16,7,7,7,16,7,8,7,8,8,7,7,7,7,8,16,7,0,7,1,8,16,7,9,7,8,7,9,7,15,8,8,8,7,7,15,7,7,8,14,7,7,16,7,7,7,7,16,7,16,15,7,16,8,9,0,1025,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,17,7,10,17,10,9,10,8,9,9,10,17,9,9,9,15,9,10,9,9,16,10,10,10,8,7,0,3,16,9,9,9,15,14,7,8,9,9,15,7,8,15,10,9,16,10,9,9,3,16,7,14,15,9,9,10,10,17,17,7,17,16,9,17,3,17,8,10,9,8,9,17,10,17,9,0,10,2,14,10,16,7,10,9,16,17,15,17,8,9,10,9,9,8,7,9,7,10,16,14,8,9,9,16,7,14,17,15,14,15,17,9,10,0,1201,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,0,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,11,11,11,0,3,2,10,3,11,3,2,4,2,1,2,3,4,11,2,0,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,484,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,26,15,12,23,9,9,10,7,9,10,17,17,11,9,9,21,16,9,10,11,16,16,9,10,14,14,16,9,0,9,11,10,23,17,7,7,9,9,14,15,7,14,17,9,23,11,9,9,10,16,8,14,23,11,9,9,19,24,23,8,17,16,18,17,9,18,7,9,10,10,9,17,9,24,11,0,9,2,15,16,16,7,9,9,16,18,15,24,14,16,9,11,9,14,9,9,8,19,16,14,16,9,12,17,8,22,17,21,21,16,24,18,10,0,1458,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,0,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,12,7,11,10,9,9,10,7,9,9,10,9,11,9,9,8,10,10,9,11,9,9,9,10,8,8,9,3,11,9,0,9,10,9,7,7,9,9,8,1,7,7,10,10,10,11,10,9,3,9,7,7,10,11,10,9,12,10,10,7,9,9,12,9,3,11,8,10,9,9,9,9,10,10,11,0,9,2,8,10,9,8,9,10,9,12,7,10,1,3,10,11,9,8,9,9,8,11,9,7,10,9,11,9,7,8,9,8,7,9,10,5,10,0,958,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,0,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,0,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,28,14,10,23,8,7,9,8,7,7,16,15,9,7,7,23,15,9,7,9,14,15,8,9,16,15,15,9,23,7,10,7,0,18,7,8,7,7,16,15,8,15,16,8,22,10,8,7,9,14,7,14,25,9,8,8,18,23,23,7,15,14,17,15,9,17,9,9,7,10,7,15,9,23,9,0,8,0,15,16,14,8,8,8,14,18,15,23,16,15,9,9,7,16,9,7,8,19,14,14,18,7,9,14,7,22,15,23,21,19,23,17,9,0,1374,芝　　マ中　　先　　その他,サクラチヨノオー
