,サクラバクシンオー,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,5,3,1,3,0,3,0,1,3,3,2,2,3,0,5,3,1,5,1,3,2,0,1,1,1,0,3,1,1,5,3,3,1,1,0,3,3,3,3,3,3,3,2,2,4,1,0,1,5,1,1,3,3,3,3,1,0,3,0,1,1,1,3,1,0,1,3,1,1,3,3,3,3,0,1,0,3,0,3,3,1,2,3,1,3,0,3,3,3,3,1,1,1,1,3,1,1,1,1,1,0,3,1,1,3,0,3,1,0,1,0,1,2,0,204,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,5,1,2,4,2,2,1,2,2,1,3,1,3,0,4,5,2,4,1,3,3,1,3,2,2,0,3,3,1,4,3,3,2,1,3,0,3,4,5,1,2,5,3,3,2,2,0,1,4,1,1,4,5,4,1,2,1,2,1,1,2,2,3,2,0,2,5,2,1,4,1,2,2,1,1,1,2,0,1,2,1,1,3,1,2,1,2,2,2,3,2,1,2,2,4,1,1,2,2,2,1,2,1,1,1,0,2,2,1,3,1,2,3,0,228,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,5,1,3,5,2,3,2,1,3,3,4,2,5,2,5,3,3,5,3,5,4,2,3,3,1,0,3,3,3,5,5,5,1,1,3,3,0,5,3,1,1,3,4,4,4,3,2,3,5,3,1,3,3,5,3,3,2,3,2,1,3,3,5,3,0,3,3,3,3,3,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,5,3,3,3,1,3,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,4,0,298,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,7,1,3,5,3,4,2,1,5,3,4,3,5,2,6,4,4,5,3,5,5,2,4,3,1,0,4,4,3,6,5,5,1,1,3,4,5,0,4,1,1,4,4,5,4,4,2,3,5,3,1,4,4,6,3,3,2,3,2,1,3,4,5,3,0,3,4,3,3,3,3,3,3,2,3,3,3,2,1,3,3,1,4,3,4,2,1,3,1,5,3,3,4,1,4,3,1,3,4,2,0,4,3,3,1,0,3,1,1,2,2,4,4,0,333,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,6,1,2,5,2,2,2,2,2,1,4,1,3,0,4,6,3,5,1,3,3,1,3,3,3,1,3,4,1,4,4,3,3,1,3,5,3,4,0,2,2,5,4,4,3,2,1,1,5,1,1,4,6,4,2,2,2,3,2,1,2,2,4,2,0,2,6,3,1,4,1,2,3,2,1,2,2,0,2,3,1,2,3,2,2,2,2,3,3,4,3,1,2,3,4,1,2,2,2,2,2,2,1,1,1,1,2,3,1,3,2,3,4,0,274,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,21,10,1,19,0,3,1,10,3,3,8,2,1,0,3,9,11,4,1,1,0,7,1,2,9,8,3,19,8,3,2,1,9,1,3,1,1,1,2,0,3,1,8,1,10,1,1,1,20,1,1,1,9,1,4,1,8,11,8,3,1,1,9,1,0,1,2,2,1,1,3,3,4,8,1,8,3,9,4,11,3,3,3,2,3,1,3,11,20,18,2,1,1,9,1,1,2,8,1,1,8,3,1,1,3,8,3,9,9,1,8,18,1,0,505,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,6,3,2,2,1,3,1,2,3,3,1,3,1,0,3,2,1,4,1,1,0,1,2,2,2,0,4,2,1,3,1,1,2,1,3,2,1,1,2,3,0,2,1,0,2,2,0,1,4,1,1,1,2,1,5,2,1,4,1,1,2,1,1,2,0,2,2,2,1,2,3,4,4,1,1,1,6,0,3,6,1,2,6,1,3,1,4,4,6,1,2,1,1,2,1,1,1,2,1,1,1,3,1,1,3,0,6,2,0,2,1,1,1,0,211,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,5,1,2,4,2,2,1,2,2,1,3,1,3,0,4,5,2,4,1,3,3,1,3,2,2,0,3,3,1,4,3,3,2,1,3,5,3,4,5,1,2,0,3,3,2,2,0,1,4,1,1,4,5,4,1,2,1,2,1,1,2,2,3,2,0,2,5,2,1,4,1,2,2,1,1,1,2,0,1,2,1,1,3,1,2,1,2,2,2,3,2,1,2,2,4,1,1,2,2,2,1,2,1,1,1,0,2,2,1,3,1,2,3,0,228,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,13,7,3,13,3,2,4,1,2,2,13,3,4,2,4,11,10,6,2,4,4,10,3,4,9,8,3,11,9,4,5,4,9,0,2,3,4,4,4,8,1,3,0,5,12,3,3,2,13,2,0,2,11,4,3,3,11,11,11,0,3,2,12,3,0,3,4,4,2,3,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,12,4,2,2,9,2,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,6,0,542,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,6,0,2,5,3,3,3,0,3,2,5,2,4,2,5,4,4,5,2,4,5,2,3,3,1,1,3,4,2,5,5,4,1,0,2,3,4,5,4,1,0,3,5,0,5,2,3,2,5,2,0,3,4,5,3,2,3,3,3,0,2,3,5,2,0,2,4,3,2,2,2,2,3,3,2,3,2,2,1,3,2,2,3,3,3,3,0,3,1,5,3,2,3,1,3,2,1,2,3,1,1,3,2,2,0,1,2,1,1,1,3,4,5,0,289,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,14,9,2,12,2,4,3,0,4,4,12,4,4,2,6,10,10,7,2,4,4,9,2,3,8,8,4,10,9,6,5,4,8,0,4,2,4,4,3,10,2,2,12,5,0,2,3,2,14,2,0,2,10,4,5,2,10,12,10,0,2,2,12,2,0,2,3,3,2,2,4,4,5,10,2,10,4,2,3,12,2,3,4,3,4,3,2,12,10,12,3,2,2,8,2,2,1,9,2,0,8,4,2,2,2,8,4,8,7,0,10,10,5,0,549,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,5,1,4,4,3,3,3,2,4,3,3,4,3,2,3,2,3,4,3,3,2,3,4,4,2,0,4,4,3,3,3,3,2,1,1,2,3,4,2,1,2,2,3,2,2,0,2,3,4,3,1,1,2,3,3,4,3,4,3,1,4,3,3,4,0,4,2,4,3,2,3,4,4,3,3,4,4,2,1,4,3,0,4,3,3,3,2,4,2,3,4,3,3,2,1,3,1,4,3,1,1,3,3,3,1,0,4,2,0,2,3,3,3,0,297,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,3,0,2,3,2,2,3,0,2,2,3,2,2,2,2,1,3,3,2,2,2,2,2,3,1,1,2,3,2,2,3,2,1,0,0,0,2,2,1,1,0,0,3,3,3,2,0,2,3,2,0,0,1,2,3,2,3,3,3,0,2,2,3,2,0,2,1,3,2,0,2,2,3,3,2,3,2,2,1,3,2,1,2,3,2,3,0,3,1,3,3,2,2,1,0,2,1,2,2,0,1,2,2,2,0,1,2,1,0,0,3,3,3,0,200,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,0,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,2,0,240,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,32,17,4,23,10,5,4,11,5,5,13,5,5,2,7,12,13,9,10,12,4,10,11,5,10,8,6,28,10,7,13,5,10,1,5,4,5,5,5,20,4,4,13,5,14,4,3,3,0,3,8,3,12,12,6,4,11,14,11,10,4,3,13,4,0,4,5,5,3,4,5,6,7,11,3,11,6,11,4,14,5,3,6,4,5,4,4,14,21,22,5,3,10,17,3,3,2,18,3,1,9,12,3,3,3,8,6,10,9,2,11,20,6,0,866,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,3,0,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,2,0,240,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,8,8,1,1,7,1,0,1,1,1,0,0,1,0,1,1,1,1,8,8,0,0,8,1,1,0,1,8,1,1,8,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,8,1,0,1,1,8,1,1,0,1,0,8,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,8,8,1,1,1,8,1,1,0,8,1,1,1,0,1,1,0,1,0,1,0,0,184,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,4,1,1,3,1,2,0,1,2,1,2,0,3,0,4,4,2,3,1,3,3,0,2,1,1,0,2,2,1,4,3,3,1,1,3,4,3,4,4,1,1,4,2,3,2,1,0,1,3,1,1,0,4,4,1,1,0,1,0,1,1,2,3,1,0,1,4,1,1,3,1,1,1,0,1,0,1,0,1,1,1,1,2,1,2,0,1,1,1,3,1,1,2,1,4,1,1,1,2,2,0,2,1,1,1,0,1,1,1,2,0,2,2,0,175,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,13,8,2,12,2,2,2,2,2,1,11,1,3,0,4,13,10,5,1,3,3,8,3,3,10,8,3,11,8,4,4,3,10,1,3,5,3,4,6,9,2,5,11,4,10,2,1,1,12,1,1,4,0,4,2,2,9,10,9,1,2,2,11,2,0,2,6,3,1,4,1,2,3,9,1,9,2,0,2,10,1,2,3,2,2,2,2,10,10,11,3,1,2,10,4,1,2,9,2,2,9,2,1,1,1,8,2,10,8,3,9,10,4,0,505,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,13,8,3,5,10,4,2,1,4,3,4,2,5,2,6,4,4,5,10,12,5,2,11,3,1,0,4,11,3,6,12,5,1,1,3,4,5,6,4,1,1,4,4,5,4,3,2,3,12,3,8,4,4,0,3,3,2,3,2,8,3,4,5,3,0,3,4,3,3,3,3,3,3,2,3,2,3,2,1,3,3,1,4,3,4,2,1,3,1,5,3,3,11,8,4,3,1,10,4,2,0,11,3,3,1,0,3,1,1,2,2,4,4,0,427,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,8,3,3,4,2,5,3,1,5,5,3,4,3,2,5,2,4,6,3,3,2,2,3,4,2,1,5,4,3,5,4,3,2,1,3,1,3,3,2,4,5,1,3,3,5,3,3,3,6,3,1,1,2,3,0,3,3,6,3,1,3,3,4,3,0,3,2,4,3,1,5,5,6,3,3,3,7,2,4,8,3,3,7,4,5,3,3,6,6,4,4,3,3,2,1,3,2,3,3,1,1,5,3,3,3,1,7,2,0,1,3,4,3,0,358,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,4,1,4,4,3,3,3,2,3,3,3,3,3,2,3,2,3,4,3,3,2,3,4,4,2,0,4,4,3,3,3,3,2,1,1,2,3,3,2,1,2,2,3,2,2,4,2,3,4,3,1,1,2,3,3,0,3,4,3,1,4,3,3,4,0,4,2,4,3,2,3,4,4,3,3,3,4,2,1,4,3,0,4,3,3,3,2,4,2,3,4,3,3,2,1,3,1,4,3,1,1,3,3,3,1,0,4,2,0,2,3,3,3,0,293,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,11,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,11,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,0,11,11,0,3,2,10,3,0,3,2,4,2,1,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,484,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,14,10,4,12,3,5,4,2,5,5,11,5,3,2,5,10,11,7,3,3,2,10,4,5,10,8,6,12,10,5,4,3,10,1,3,2,3,3,3,11,4,2,11,3,12,4,3,3,14,3,1,1,10,3,6,4,11,0,11,1,4,3,11,4,0,4,3,5,3,2,5,6,7,11,3,11,6,2,4,14,3,3,6,4,5,4,4,14,12,11,5,3,3,10,1,3,2,11,3,1,9,5,3,3,3,8,6,10,7,2,11,11,4,0,630,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,11,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,11,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,11,11,0,0,3,2,10,3,0,3,2,4,2,1,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,484,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,10,8,1,3,7,1,0,3,1,1,0,0,1,0,1,1,3,1,8,8,0,0,8,1,1,0,1,10,1,1,8,1,1,1,1,1,1,1,1,3,1,1,0,0,0,1,0,1,10,1,8,1,1,8,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,2,1,1,3,0,1,1,1,0,1,1,3,3,1,1,8,8,1,1,1,8,1,1,0,8,1,1,1,0,1,1,2,1,0,3,0,0,208,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,4,1,4,4,3,3,3,2,3,3,3,3,3,2,3,2,3,4,3,3,2,3,4,4,2,0,4,4,3,3,3,3,2,1,1,2,3,3,2,1,2,2,3,2,2,4,2,3,4,3,1,1,2,3,3,4,3,4,3,1,0,3,3,4,0,4,2,4,3,2,3,4,4,3,3,3,4,2,1,4,3,0,4,3,3,3,2,4,2,3,4,3,3,2,1,3,1,4,3,1,1,3,3,3,1,0,4,2,0,2,3,3,3,0,293,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,4,1,3,3,3,4,2,1,4,3,2,2,3,2,4,2,4,3,3,3,3,2,4,3,1,0,4,4,3,4,3,3,1,1,1,2,3,4,2,1,1,2,2,3,2,3,2,3,3,3,1,2,2,4,3,3,2,3,2,1,3,0,3,3,0,3,2,3,3,1,3,3,3,2,3,2,3,2,1,3,3,1,4,3,4,2,1,3,1,3,3,3,4,1,2,3,1,3,4,2,0,4,3,3,1,0,3,1,1,2,2,4,2,0,271,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,8,3,13,2,3,3,1,3,3,12,2,5,2,5,11,11,6,3,5,4,9,3,4,9,8,3,11,10,5,6,5,9,1,3,3,5,5,4,9,1,3,12,5,12,3,3,3,13,3,1,3,11,5,4,3,10,11,10,1,3,3,0,3,0,3,4,4,3,3,3,3,4,10,3,10,3,2,2,11,3,1,3,4,3,3,1,11,9,13,4,3,3,9,3,3,2,10,3,1,8,3,3,3,1,8,3,9,7,1,10,11,5,0,575,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,4,1,4,4,3,3,3,2,3,3,3,3,3,2,3,2,3,4,3,3,2,3,4,4,2,0,4,4,3,3,3,3,2,1,1,2,3,3,2,1,2,2,3,2,2,4,2,3,4,3,1,1,2,3,3,4,3,4,3,1,4,3,3,0,0,4,2,4,3,2,3,4,4,3,3,3,4,2,1,4,3,0,4,3,3,3,2,4,2,3,4,3,3,2,1,3,1,4,3,1,1,3,3,3,1,0,4,2,0,2,3,3,3,0,293,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,6,1,4,4,3,3,3,2,3,3,3,3,3,2,4,2,3,4,3,3,3,3,4,4,2,0,4,4,3,3,3,3,2,1,1,2,3,3,2,1,2,2,3,2,2,4,2,3,4,3,1,1,2,3,3,4,3,4,3,1,4,3,3,4,0,0,2,4,3,4,3,4,4,3,3,3,4,2,1,4,3,0,4,3,3,3,2,4,2,3,4,3,3,2,1,3,1,4,3,1,1,3,3,3,1,0,4,2,0,2,3,5,3,0,299,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,6,1,2,5,2,2,2,2,2,1,4,1,3,0,4,6,3,5,1,3,3,1,3,3,3,1,3,4,1,4,4,3,3,1,3,5,3,4,6,2,2,5,4,4,3,2,1,1,5,1,1,4,6,4,2,2,2,3,2,1,2,2,4,2,0,2,0,3,1,4,1,2,3,2,1,2,2,0,2,3,1,2,3,2,2,2,2,3,3,4,3,1,2,3,4,1,2,2,2,2,2,2,1,1,1,1,2,3,1,3,2,3,4,0,274,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,5,1,4,5,3,3,4,2,3,3,4,3,3,2,3,3,4,5,3,3,2,3,4,5,3,1,4,5,3,3,4,3,3,1,1,2,3,3,3,2,2,2,4,3,3,4,3,3,5,3,1,1,3,3,4,4,4,5,4,1,4,3,4,4,0,4,3,0,3,2,3,4,5,4,3,4,4,2,2,5,3,1,4,4,3,4,2,5,3,4,5,3,3,3,1,3,2,4,3,1,2,3,3,3,1,1,4,3,0,2,4,4,4,0,339,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,0,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,2,0,240,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,6,1,2,4,1,1,1,2,1,1,3,1,3,0,4,4,1,4,1,3,3,1,2,2,2,0,2,2,1,3,3,3,2,1,3,4,3,3,4,1,2,4,3,2,2,2,0,1,4,1,1,3,4,3,1,2,1,2,1,1,2,1,3,2,0,4,4,2,1,0,1,2,2,1,1,1,2,0,1,2,1,0,2,1,1,1,2,2,2,3,2,1,1,2,3,1,1,2,1,1,1,1,1,1,1,0,2,2,0,2,1,3,3,0,203,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,5,3,3,3,2,5,2,1,5,5,2,4,3,2,5,1,3,5,3,3,2,2,3,3,1,0,5,3,3,5,3,3,1,1,3,1,3,3,1,3,3,1,2,2,4,3,2,3,5,3,1,1,1,3,5,3,2,5,2,1,3,3,3,3,0,3,1,3,3,1,0,5,5,2,3,2,5,2,3,5,3,2,5,3,5,2,3,5,3,3,3,3,3,1,1,3,1,3,3,1,0,5,3,3,3,0,5,1,0,1,2,3,2,0,300,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,6,3,4,4,3,5,3,2,5,5,3,5,3,2,5,2,3,6,3,3,2,3,4,4,2,0,6,4,3,5,3,3,2,1,3,2,3,3,2,3,4,2,3,2,4,4,2,3,6,3,1,1,2,3,5,4,3,6,3,1,4,3,3,4,0,4,2,4,3,2,5,0,6,3,3,3,6,2,3,6,3,2,6,3,5,3,4,6,4,3,4,3,3,2,1,3,1,4,3,1,1,5,3,3,3,0,6,2,0,2,3,3,3,0,353,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,7,3,4,5,3,5,4,2,5,5,4,5,3,2,5,3,4,7,3,3,2,3,4,5,3,1,6,5,3,5,4,3,3,1,3,2,3,3,3,4,4,2,4,3,5,4,3,3,7,3,1,1,3,3,6,4,4,7,4,1,4,3,4,4,0,4,3,5,3,2,5,6,0,4,3,4,6,2,4,7,3,3,6,4,5,4,4,7,5,4,5,3,3,3,1,3,2,4,3,1,2,5,3,3,3,1,6,3,0,2,4,4,4,0,399,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,12,7,3,11,3,2,4,1,2,2,11,3,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,11,9,2,3,2,9,0,0,1,2,2,2,8,1,1,11,3,10,3,3,2,11,2,0,0,9,2,3,3,11,11,11,0,3,2,10,3,0,3,2,4,2,1,2,3,4,0,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,484,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,3,1,3,3,3,2,0,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,2,0,240,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,12,7,3,11,3,2,4,1,3,2,11,4,2,2,2,9,10,4,2,2,2,10,3,4,9,8,3,11,9,2,3,2,9,0,0,1,2,3,2,8,1,1,11,3,10,4,3,2,11,2,0,0,9,2,3,3,11,11,11,0,3,2,10,3,0,3,2,4,2,1,2,3,4,11,2,0,3,2,1,11,2,1,3,3,2,4,1,11,9,10,4,2,2,9,0,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,4,0,488,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,8,3,4,4,3,5,3,2,5,5,3,5,3,2,5,2,3,6,3,3,2,3,4,4,2,0,6,4,3,5,3,3,2,1,3,2,3,3,2,3,6,2,3,2,4,4,2,3,6,3,1,1,2,3,7,4,3,6,3,1,4,3,3,4,0,4,2,4,3,2,5,6,6,3,3,3,0,2,3,8,3,2,8,3,5,3,4,6,6,3,4,3,3,2,1,3,1,4,3,1,1,5,3,3,3,0,8,2,0,2,3,3,3,0,365,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,11,0,2,11,2,2,2,9,2,2,2,2,2,2,2,0,4,2,2,2,2,2,2,2,0,0,2,11,2,2,2,2,0,0,0,0,2,2,0,9,0,0,2,2,2,2,2,2,11,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2,0,2,2,0,2,2,2,2,2,2,2,0,0,2,4,0,2,2,2,2,0,2,9,11,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,2,0,2,11,2,0,234,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,4,3,1,2,0,3,1,1,3,3,1,2,1,0,3,2,2,4,1,1,0,0,1,2,2,1,3,2,1,3,2,1,2,1,3,1,1,1,2,4,3,1,1,1,3,1,1,1,4,1,1,1,2,1,4,1,1,4,1,1,1,1,2,1,0,1,2,2,1,1,3,3,4,1,1,1,3,0,0,4,1,3,3,2,3,1,3,4,4,2,2,1,1,2,1,1,2,1,1,1,1,3,1,1,3,1,3,2,0,1,1,2,1,0,192,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,16,10,4,12,3,5,4,2,5,5,11,5,3,2,5,10,11,7,3,3,2,10,4,5,10,8,6,12,10,5,4,3,10,1,3,2,3,3,3,11,6,2,11,3,12,4,3,3,14,3,1,1,10,3,8,4,11,14,11,1,4,3,11,4,0,4,3,5,3,2,5,6,7,11,3,11,8,2,4,0,3,3,8,4,5,4,4,14,14,11,5,3,3,10,1,3,2,11,3,1,9,5,3,3,3,8,8,10,7,2,11,11,4,0,642,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,5,1,3,5,2,3,2,3,3,3,2,2,3,2,3,1,5,3,3,3,2,2,3,3,1,0,3,5,3,3,3,3,1,1,1,1,3,3,1,3,1,1,2,2,2,3,2,3,5,3,1,1,1,3,3,3,2,3,2,3,3,3,3,3,0,3,1,3,3,1,3,3,3,2,3,2,3,4,1,3,0,0,3,3,3,2,1,3,3,5,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,2,1,2,5,2,0,264,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,4,2,0,1,1,3,1,0,3,2,1,2,0,0,3,2,2,3,0,0,1,0,1,1,1,1,3,2,0,3,1,0,1,0,2,1,0,1,2,3,2,1,1,2,3,0,1,0,3,0,0,1,2,1,3,0,1,3,1,0,0,1,1,0,0,0,2,1,0,0,2,2,3,1,0,1,2,0,3,3,0,0,3,1,3,1,2,3,3,1,1,0,1,1,1,0,1,0,1,1,1,3,0,0,2,1,2,1,1,1,1,2,1,0,137,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,9,3,4,4,4,6,3,2,6,5,3,5,3,2,6,3,4,6,3,3,3,3,5,4,2,0,7,5,3,6,3,3,2,1,3,3,3,4,3,3,6,3,3,3,4,4,2,3,6,3,1,2,3,4,7,4,3,6,3,1,4,4,3,4,0,4,3,4,3,2,5,6,6,3,3,3,8,2,3,8,3,3,0,3,6,3,4,6,6,3,4,3,4,2,2,3,1,4,4,2,1,6,3,3,3,0,8,2,1,3,3,4,3,0,396,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,4,1,3,4,2,3,3,1,3,3,3,2,3,2,3,2,4,4,3,3,2,2,3,4,2,1,3,4,3,3,4,3,2,1,1,1,3,3,2,2,1,1,3,3,3,3,3,3,4,3,1,1,2,3,4,3,3,4,3,1,3,3,4,3,0,3,2,4,3,1,3,3,4,3,3,3,3,2,2,4,3,1,3,0,3,3,1,4,2,4,4,3,3,2,1,3,2,3,3,1,1,3,3,3,1,1,3,2,0,1,3,4,3,0,286,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,6,3,3,3,3,6,2,1,6,5,2,4,3,2,6,2,4,5,3,3,3,2,4,3,1,0,6,4,3,6,3,3,1,1,3,2,3,4,2,3,3,2,2,3,4,3,2,3,5,3,1,2,2,4,5,3,2,5,2,1,3,4,3,3,0,3,2,3,3,1,5,5,5,2,3,2,5,2,3,5,3,3,6,3,0,2,3,5,3,3,3,3,4,1,2,3,1,3,4,2,0,6,3,3,3,0,5,1,1,2,2,4,2,0,331,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,4,0,3,4,3,2,4,1,2,2,4,3,2,2,2,2,3,4,2,2,2,3,3,4,2,1,3,4,2,2,3,2,2,0,0,1,2,2,2,1,1,1,4,3,3,3,3,2,4,2,0,0,2,2,3,3,4,4,4,0,3,2,3,3,0,3,2,4,2,1,2,3,4,4,2,4,3,2,1,4,2,1,3,3,2,0,1,4,2,3,4,2,2,2,0,2,1,3,2,0,2,2,2,2,0,1,3,2,0,1,4,3,4,0,253,芝　　　中　　先　　その他,ファインモーション
