所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,15,0,14,14,7,15,14,14,15,8,14,14,15,0,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,24,14,0,16,9,16,23,14,23,9,23,16,17,0,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,17,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,24,9,16,14,15,7,16,16,16,16,9,16,14,16,16,10,16,2,16,14,16,23,21,16,16,23,9,24,9,23,2,15,16,9,14,16,16,16,16,7,10,7,9,16,23,16,7,15,24,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1662,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,19,14,16,0,11,16,16,14,16,9,18,16,16,0,16,14,16,16,16,9,11,16,16,9,14,7,9,9,9,16,16,11,14,7,7,14,9,16,14,0,14,14,9,18,16,16,16,16,9,16,14,16,7,16,16,16,9,9,18,16,16,16,9,18,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,18,14,16,16,14,14,16,9,18,14,14,16,9,16,14,11,9,16,0,1428,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,14,7,9,11,0,9,10,7,9,9,13,10,9,0,9,7,9,9,9,9,12,11,9,9,7,8,9,2,9,9,9,11,7,7,7,7,9,9,7,0,7,7,10,13,10,9,10,9,3,9,7,9,7,9,9,9,10,9,13,9,9,9,9,11,2,9,7,10,9,7,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,1,2,9,9,9,7,7,11,7,9,9,7,8,9,9,11,7,8,9,9,10,7,13,2,10,0,926,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,17,15,16,16,9,0,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,25,14,23,16,10,16,0,14,23,9,25,18,16,0,23,14,23,16,16,9,10,25,16,16,21,15,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,17,25,18,23,18,23,9,16,14,14,7,16,16,16,17,9,18,14,16,16,9,16,2,16,14,16,23,21,16,16,23,11,23,10,23,3,14,16,9,15,16,16,16,17,7,9,7,9,16,23,16,7,14,23,14,16,16,14,23,16,16,16,21,16,16,7,16,14,11,9,24,0,1686,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,14,14,14,14,7,14,14,0,14,7,14,14,14,0,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,25,15,23,16,9,17,23,14,0,10,23,16,17,0,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,10,8,9,9,9,10,9,7,10,0,9,9,10,0,10,7,10,9,10,10,10,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,28,14,23,18,13,16,25,14,23,9,0,18,16,0,23,14,23,16,16,9,12,26,16,16,21,15,9,9,9,16,16,18,14,7,14,21,16,23,14,0,21,14,17,28,18,23,18,23,10,16,14,16,7,16,16,16,17,9,21,16,16,16,9,18,2,16,14,17,23,21,16,16,23,11,23,10,23,3,14,16,9,15,16,16,16,17,7,9,8,9,16,23,16,7,14,25,14,16,16,14,23,16,16,18,21,16,16,9,18,14,14,9,24,0,1722,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,19,14,16,16,10,16,18,14,16,9,18,0,16,0,16,14,16,16,16,9,10,18,16,9,14,8,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,10,18,18,16,18,16,9,16,14,14,7,16,16,16,10,9,18,14,16,16,9,16,2,16,14,16,16,14,16,16,16,11,16,10,16,3,14,9,9,15,9,9,16,17,7,9,7,9,9,16,16,7,7,16,14,16,16,14,16,16,9,16,14,16,16,7,16,14,11,9,17,0,1434,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,19,15,17,16,9,17,16,14,17,10,16,16,0,0,17,14,17,16,17,10,10,16,16,9,15,8,9,9,10,17,18,10,15,8,8,14,10,17,14,1,14,14,9,17,18,16,17,18,9,17,15,16,7,17,17,16,9,9,16,15,16,17,11,16,2,17,14,17,17,14,17,16,16,9,18,9,16,4,16,9,11,15,9,11,17,16,7,10,7,10,9,17,17,7,9,18,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1473,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,25,15,23,16,9,17,23,14,24,10,23,16,17,0,0,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,15,14,14,14,7,14,14,14,14,7,14,14,14,0,14,0,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,24,15,23,16,9,17,23,14,24,10,23,16,17,0,24,14,0,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,24,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,16,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,0,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,0,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,8,9,9,9,10,9,7,10,10,9,9,10,0,10,7,10,9,10,0,10,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,13,8,9,11,12,10,10,7,10,10,12,10,10,0,10,7,10,9,10,10,0,10,9,9,7,9,9,2,10,10,10,12,7,8,8,7,10,10,7,1,7,7,10,13,11,9,11,10,2,10,8,10,7,10,10,9,10,9,12,10,9,10,10,11,2,9,7,9,10,7,10,9,9,10,10,10,9,4,8,9,10,9,9,10,10,10,7,9,0,3,9,10,10,7,8,12,8,9,10,8,8,10,10,12,8,9,9,9,11,7,12,3,10,0,973,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,28,14,23,16,11,16,25,14,23,9,26,18,16,0,23,14,23,16,16,9,10,0,16,16,21,15,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,17,26,19,23,19,23,10,16,14,14,7,16,16,16,17,9,20,14,16,16,9,16,2,16,14,17,23,21,16,16,23,11,23,10,23,3,14,16,9,15,16,16,16,18,7,9,8,9,16,23,16,7,14,23,14,16,16,14,24,16,16,16,21,16,16,7,16,14,12,9,25,0,1700,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,16,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,16,16,9,9,16,0,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,17,7,16,9,9,9,16,7,16,9,16,9,9,0,16,7,16,9,9,9,9,16,9,0,14,14,9,2,9,9,9,16,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,22,14,21,14,7,14,21,14,21,7,21,14,15,0,21,14,21,14,14,7,7,21,14,14,0,14,7,7,7,14,14,14,15,7,14,21,14,21,14,0,21,14,14,21,15,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,15,14,15,21,21,14,14,21,7,21,7,21,1,14,14,8,14,14,15,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,21,14,14,14,21,14,14,7,14,14,7,7,21,0,1506,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,16,8,14,7,8,8,15,7,15,8,15,8,8,0,15,7,15,7,8,8,9,15,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,15,16,9,14,9,15,0,8,8,8,7,8,8,7,15,7,8,8,7,8,8,7,0,7,7,7,15,14,8,7,14,8,15,8,14,2,8,14,8,9,14,15,8,8,7,7,0,1,14,15,8,7,15,15,8,7,8,8,15,8,15,8,15,9,7,7,9,7,8,1,15,0,1043,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,7,9,9,9,9,9,7,9,9,9,9,9,0,9,7,9,9,9,9,9,9,9,9,7,7,0,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,9,7,9,9,2,9,9,7,9,2,9,9,9,0,9,7,9,9,9,2,2,9,9,2,7,0,2,0,2,9,9,2,7,0,0,7,2,9,7,0,7,7,2,9,9,9,9,9,9,9,7,7,0,9,9,9,2,2,9,7,9,9,2,9,2,9,7,9,9,7,9,9,9,2,9,2,9,2,7,2,2,7,2,2,9,9,0,2,7,9,2,9,9,0,0,9,7,9,9,7,7,9,2,9,7,7,9,0,7,7,2,9,9,0,686,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,10,8,9,9,9,10,9,7,10,10,9,9,10,0,10,7,10,9,10,10,10,9,9,9,7,8,9,2,0,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,0,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,18,15,17,16,9,17,16,14,17,10,16,16,18,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,0,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,18,9,17,15,16,7,17,17,16,9,9,16,15,16,17,11,16,2,16,14,16,17,14,17,16,16,9,18,9,16,3,16,9,10,15,9,10,17,16,7,10,7,10,9,17,17,7,9,18,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1465,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,19,8,16,11,11,10,16,7,17,10,18,9,10,0,17,7,17,9,10,10,12,16,9,16,14,15,9,2,10,10,10,0,7,8,15,14,17,17,7,1,14,7,16,19,10,16,10,17,2,10,8,10,7,10,10,9,16,9,11,10,9,10,10,11,2,9,7,9,17,14,10,9,16,9,17,9,16,3,8,16,10,8,16,17,10,9,7,9,0,3,16,17,10,7,15,19,8,9,10,8,14,10,17,12,15,8,9,9,10,7,11,3,16,0,1203,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,16,14,14,14,7,14,14,14,14,7,14,14,15,0,14,14,14,14,14,7,7,14,14,7,15,7,7,7,7,14,14,7,0,7,7,14,7,14,14,0,14,14,7,14,15,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,15,14,15,14,14,14,14,14,7,14,7,14,1,14,7,8,14,7,8,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1254,芝　　マ中　　先　　その他,サクラチヨノオー
