,サクラバクシンオー,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,0,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,18,8,8,9,7,8,8,18,9,16,8,8,9,7,9,8,10,17,9,8,7,7,0,9,9,7,8,1,8,18,8,16,8,8,0,9,17,16,8,1,10,18,7,7,9,9,8,17,1,17,16,10,8,9,8,17,7,9,9,9,9,18,8,10,1,9,8,10,16,8,8,16,17,7,8,7,9,0,9,9,8,8,17,8,17,7,17,8,1,1,16,8,18,8,17,9,9,8,9,9,7,17,17,17,8,7,9,8,7,17,7,1,7,0,1073,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,25,16,16,17,9,17,17,18,18,11,16,17,18,14,19,17,17,19,18,8,8,15,0,11,16,9,10,10,10,19,15,11,17,8,9,0,14,22,17,1,17,20,8,15,15,18,17,18,9,17,17,19,10,17,16,18,8,10,16,16,17,19,8,19,3,18,20,19,17,17,17,18,18,10,17,8,18,0,16,10,8,16,12,10,20,15,11,9,9,8,12,17,20,9,9,17,18,17,18,17,16,18,11,17,17,14,19,9,16,20,8,9,18,0,1578,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,34,9,12,11,9,11,11,18,12,20,10,11,14,9,13,8,12,22,13,10,9,9,0,12,9,9,10,3,12,22,10,20,9,8,17,14,0,24,8,1,10,20,9,9,11,12,14,20,3,20,18,12,8,11,11,19,9,11,11,9,11,21,10,14,3,12,10,14,19,9,12,20,21,11,12,9,12,2,9,11,10,8,20,12,21,9,17,10,1,3,20,13,23,8,17,12,12,11,12,9,8,20,20,20,10,7,13,8,7,19,9,3,12,0,1334,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,34,15,17,18,10,18,18,24,19,19,18,18,19,16,20,17,19,26,20,10,10,16,0,11,15,9,11,11,11,27,17,19,15,8,16,22,24,0,16,1,16,26,9,17,18,19,19,27,10,26,23,19,9,20,17,26,9,11,17,16,18,28,10,20,4,19,18,19,26,15,18,25,25,11,18,9,18,2,16,11,10,16,20,12,27,16,17,10,8,10,19,18,29,8,16,19,17,17,20,17,15,27,19,26,16,14,19,8,15,25,9,11,19,0,1833,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,18,15,16,16,9,16,15,16,16,8,15,15,15,14,16,17,16,16,15,8,8,15,0,9,16,7,10,10,8,16,15,8,16,8,8,17,8,16,0,1,16,17,8,15,14,16,14,15,9,15,15,16,10,16,15,16,8,9,15,15,16,16,8,16,3,16,17,16,15,16,15,16,16,8,15,8,16,0,15,9,8,15,10,8,16,15,9,9,9,8,9,15,16,9,9,15,15,16,16,16,15,16,8,15,15,14,16,9,15,17,8,9,15,0,1416,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,19,15,16,18,8,15,16,18,16,9,17,17,16,14,17,16,17,18,16,8,7,15,0,10,17,7,9,9,8,17,15,9,16,8,10,17,10,16,16,1,0,18,8,14,16,17,15,17,9,17,16,18,9,16,15,18,8,10,17,16,17,18,8,18,2,18,16,18,16,16,15,17,18,8,15,8,17,0,17,10,8,15,10,8,16,15,10,9,9,8,10,15,17,9,9,16,17,16,16,16,15,17,9,16,15,14,18,10,14,17,8,8,15,0,1475,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,32,16,16,17,9,17,17,27,18,18,17,17,19,14,19,18,18,28,19,8,8,15,0,11,17,7,10,10,10,29,15,17,17,8,18,20,20,26,17,1,18,0,8,15,17,19,15,27,9,26,25,21,10,18,16,26,8,10,17,16,17,29,8,21,3,18,18,20,24,17,17,26,27,8,17,8,18,0,16,10,8,16,21,8,28,15,19,9,9,8,19,18,28,9,19,17,19,17,18,17,16,26,19,26,17,14,19,9,15,29,8,9,15,0,1795,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,11,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,0,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,0,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,17,14,16,16,10,17,16,14,17,9,16,16,16,16,17,15,17,16,16,9,10,16,0,9,14,7,10,10,9,17,16,9,14,7,7,15,9,17,15,0,14,15,9,0,16,16,16,16,9,16,14,15,8,17,16,16,9,9,16,14,16,17,9,16,3,16,15,16,16,14,16,16,16,9,16,9,16,2,14,9,9,15,10,9,17,16,7,9,7,9,9,16,17,7,8,16,14,16,17,15,14,17,9,16,14,14,16,7,15,15,9,10,16,0,1431,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,19,14,16,17,9,16,17,16,17,10,18,17,17,16,17,15,18,18,18,9,9,16,0,10,15,7,9,9,9,18,16,10,14,7,9,15,11,18,14,0,16,17,9,16,0,18,17,18,9,17,15,17,7,18,16,17,9,10,18,15,17,19,9,19,2,17,14,18,17,14,16,17,18,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,18,7,8,17,15,16,17,15,14,18,10,17,14,14,17,7,14,15,9,9,16,0,1487,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,22,16,18,19,10,18,18,17,19,12,19,18,19,16,19,17,18,20,20,10,9,17,0,13,16,7,11,11,11,19,17,12,17,8,9,18,12,19,16,1,17,19,10,16,18,0,17,20,11,18,17,18,9,19,18,19,10,12,18,16,19,20,10,21,4,19,17,20,18,17,18,20,20,10,18,10,20,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,17,19,18,16,15,18,12,18,16,14,20,9,14,18,10,10,17,0,1647,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,22,14,18,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,0,10,14,9,9,9,9,17,16,10,14,7,8,17,14,19,14,0,15,15,9,16,17,17,0,17,9,17,15,15,7,17,16,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,11,16,9,17,2,15,10,9,15,10,11,17,16,8,9,7,9,10,16,19,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,18,0,1478,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,30,16,17,19,9,18,18,25,19,20,19,19,20,16,21,16,18,27,21,10,9,16,0,12,15,7,10,10,12,28,17,19,16,8,17,18,20,27,15,1,17,27,9,16,18,20,17,0,10,28,24,20,8,19,18,28,9,11,17,16,18,30,10,21,3,20,16,20,26,16,19,26,26,9,19,9,19,2,17,11,10,15,20,10,28,16,18,10,8,10,20,19,27,8,16,19,19,18,19,16,15,26,21,27,17,14,21,9,14,26,9,10,16,0,1845,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,18,15,11,11,10,10,10,9,10,3,10,10,10,9,10,9,10,11,17,10,2,10,0,4,9,0,4,18,3,10,17,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,0,10,15,8,2,17,10,11,3,4,10,15,11,10,3,11,11,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,17,9,1,10,8,18,10,8,8,17,3,10,8,7,11,2,7,9,3,10,10,0,923,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,31,15,17,19,9,17,18,25,18,19,18,20,20,16,20,15,18,28,20,10,9,16,0,11,15,7,10,10,11,28,17,18,15,8,17,17,20,26,15,1,17,26,9,16,17,18,17,28,10,0,24,18,8,18,17,28,9,11,18,16,18,28,10,20,3,20,15,20,26,15,18,26,26,9,19,9,18,2,17,11,10,15,21,10,28,16,18,10,8,10,19,19,28,8,17,20,19,17,19,16,15,26,20,29,16,14,21,9,14,26,9,10,16,0,1821,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,32,23,15,16,14,16,15,23,17,17,15,15,18,14,17,15,16,25,24,15,7,14,0,10,15,7,8,15,9,25,22,17,16,8,16,17,18,23,15,1,16,25,7,14,15,17,15,24,15,24,0,17,8,23,16,23,7,9,15,23,16,24,8,17,8,16,16,17,23,16,16,25,25,7,16,7,17,0,16,9,8,15,17,8,25,14,16,8,8,8,17,17,31,15,16,16,18,23,16,16,14,30,17,24,16,14,17,8,14,25,7,8,14,0,1725,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,22,16,15,17,8,17,16,18,18,11,17,17,18,14,20,17,18,19,19,8,8,14,0,10,16,7,9,9,10,20,15,10,16,8,10,19,12,19,16,1,18,21,7,15,17,18,15,20,8,18,17,0,9,18,16,18,7,9,16,16,16,22,8,20,2,18,17,19,17,16,17,17,18,7,17,7,17,0,17,9,8,16,11,8,19,14,10,8,8,8,11,17,19,8,10,17,19,16,18,17,15,19,11,17,17,14,19,9,15,19,7,9,14,0,1543,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,10,8,9,9,9,9,8,9,9,8,8,8,8,7,9,10,9,9,8,8,8,8,0,9,9,7,10,3,8,9,8,8,9,8,8,10,8,9,10,1,9,10,8,8,7,9,7,8,2,8,8,9,0,9,8,9,8,9,8,8,9,9,8,9,3,9,10,9,8,9,8,9,9,8,8,8,9,0,8,9,8,8,10,8,9,8,9,9,2,1,9,8,9,9,9,8,8,9,9,9,8,9,8,8,8,7,9,9,8,10,8,2,8,0,884,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,27,22,17,18,17,18,17,16,19,11,18,17,18,16,19,17,19,18,26,17,10,16,0,11,15,7,11,18,10,19,24,11,15,8,9,17,11,20,16,1,16,18,9,17,18,19,17,19,17,18,23,18,9,0,17,18,9,11,17,23,18,20,10,19,11,18,16,18,18,15,17,18,18,9,17,9,18,2,16,11,10,16,12,10,19,16,9,10,8,10,11,17,26,15,9,18,16,24,19,17,14,26,11,18,15,14,18,8,15,17,9,11,16,0,1684,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,18,16,17,17,9,18,16,15,18,11,16,16,18,16,18,15,17,18,18,10,9,16,0,11,15,7,10,10,11,18,17,11,16,8,8,16,11,17,15,1,15,16,9,16,16,18,16,18,10,17,16,16,8,17,0,17,9,10,16,15,17,18,10,18,3,17,16,18,17,16,18,18,18,9,18,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,16,18,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1525,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,30,15,18,20,10,17,19,26,18,19,19,20,19,16,20,16,18,27,19,10,9,17,0,12,16,7,11,11,11,27,17,18,16,8,17,18,19,26,16,1,18,26,10,16,17,19,17,28,11,28,23,18,9,18,17,0,10,12,18,16,19,28,10,20,4,21,16,20,26,16,18,26,26,10,18,10,19,2,17,12,10,15,21,10,27,17,19,11,9,10,20,18,27,9,16,19,18,18,19,16,16,26,20,27,16,14,21,10,14,26,10,10,17,0,1848,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,0,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,0,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,0,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,12,10,0,11,9,12,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,12,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,20,14,17,18,10,16,18,17,17,10,18,19,17,16,17,15,18,20,18,9,9,17,0,11,16,7,10,10,9,18,16,10,15,7,9,16,11,17,15,0,17,17,10,16,18,18,17,17,10,18,15,16,8,17,16,18,10,11,0,15,18,18,9,20,3,18,15,20,17,15,16,18,19,10,17,10,18,2,15,11,9,15,11,9,17,17,9,10,8,9,11,16,18,8,8,18,15,17,17,15,15,18,10,18,14,14,19,8,14,16,10,9,17,0,1539,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,24,22,15,16,14,15,15,16,16,9,15,15,16,14,16,15,16,16,23,15,7,14,0,9,15,7,8,15,8,16,22,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,15,16,23,16,8,23,15,16,7,9,15,0,16,16,8,16,8,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,23,15,8,16,16,22,16,16,14,23,9,16,15,14,16,8,14,16,7,8,14,0,1488,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,20,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,0,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,0,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,32,16,17,19,10,19,18,26,20,20,19,19,20,16,22,17,20,28,21,10,10,16,0,12,16,7,11,11,12,30,17,19,16,8,18,19,21,28,16,1,18,29,9,17,19,20,17,30,10,28,24,22,9,20,18,28,9,11,18,16,18,0,10,22,4,20,17,21,26,16,19,26,27,9,19,9,19,2,17,11,10,16,21,10,29,16,18,10,8,10,20,19,29,8,18,19,19,18,20,17,15,28,21,27,17,14,21,9,15,27,9,11,16,0,1894,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,0,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,0,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,27,16,18,19,10,18,19,19,19,13,19,20,20,16,20,17,19,23,22,10,9,17,0,13,17,7,11,11,12,21,17,12,17,8,10,19,14,20,16,1,18,21,10,16,19,21,17,21,11,20,17,20,9,19,18,20,10,12,20,16,19,22,10,0,4,20,17,23,19,17,19,20,21,10,20,10,20,2,16,12,10,15,13,10,20,17,11,11,9,10,14,19,20,9,9,20,18,19,19,16,16,20,13,20,17,14,22,9,14,19,10,10,17,0,1715,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,12,8,4,4,11,4,3,2,4,3,3,3,3,2,4,3,4,4,10,10,3,3,0,4,2,0,5,12,3,4,10,3,2,1,1,3,3,4,3,1,2,3,3,3,2,4,2,3,11,3,8,2,3,11,3,4,3,4,3,8,4,4,3,4,0,4,3,4,3,2,3,4,4,3,3,3,4,2,1,4,3,1,5,3,4,3,2,4,2,3,4,3,11,9,2,3,1,11,4,2,1,11,3,3,1,0,4,2,1,3,3,4,3,0,422,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,22,15,18,20,10,17,19,18,18,12,19,20,19,16,20,16,18,20,19,10,9,17,0,12,16,7,11,11,11,19,17,11,16,8,9,18,12,19,16,1,18,18,10,16,17,19,17,20,11,20,16,18,9,18,17,21,10,12,18,16,19,20,10,20,4,0,16,20,19,16,18,19,19,10,18,10,19,2,17,12,10,15,13,10,19,17,11,11,9,10,13,18,19,9,8,19,18,18,19,16,16,19,12,19,16,14,21,10,14,18,10,10,17,0,1651,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,21,16,16,16,9,17,15,16,17,9,15,15,16,14,17,17,16,17,16,8,8,15,0,10,16,7,10,10,9,17,15,10,17,8,8,20,10,18,17,1,16,18,8,15,14,17,14,16,9,15,16,17,10,16,16,16,8,9,15,15,16,17,8,17,3,16,0,17,15,17,16,17,17,8,16,8,17,0,15,9,8,15,10,8,17,15,9,9,9,8,10,16,16,9,9,15,16,17,16,16,15,16,9,15,16,14,17,9,15,18,8,9,16,0,1462,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,23,16,18,19,10,18,19,19,19,13,18,20,20,16,20,16,19,23,21,10,9,17,0,13,17,7,11,11,12,21,17,12,17,8,10,19,14,19,16,1,18,20,10,16,18,20,17,20,11,20,17,19,9,18,18,20,10,12,20,16,19,21,10,23,4,20,17,0,19,17,19,20,21,10,20,10,20,2,16,12,10,15,13,10,20,17,11,11,9,10,14,19,20,9,9,20,18,19,19,16,16,20,13,20,17,14,22,9,14,19,10,10,17,0,1704,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,26,15,17,18,9,17,18,24,18,19,17,18,19,16,19,15,18,26,19,10,9,16,0,11,15,7,10,10,11,26,17,18,15,8,16,17,19,26,15,1,16,24,9,16,17,18,17,26,10,26,23,17,8,18,17,26,9,11,17,16,18,26,10,19,3,19,15,19,0,15,18,25,25,9,18,9,18,2,16,11,10,15,19,10,26,16,17,10,8,10,19,18,26,8,15,19,17,17,19,16,15,26,19,26,16,14,19,8,14,24,9,10,16,0,1766,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,17,16,16,16,8,16,15,16,16,9,15,15,16,14,16,16,15,17,16,8,7,15,0,10,16,7,9,9,9,16,15,9,17,8,8,17,9,15,16,1,16,17,8,14,14,17,14,16,9,15,16,16,9,15,16,16,8,9,15,15,16,16,8,17,2,16,17,17,15,0,16,17,17,8,16,8,17,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,16,17,15,15,15,15,9,15,16,14,17,9,14,17,8,8,15,0,1424,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,19,16,17,17,9,18,17,16,18,12,16,17,19,16,19,15,17,19,19,10,9,16,0,11,15,7,10,10,12,19,17,11,16,8,8,17,12,18,15,1,15,17,9,16,16,18,16,19,10,18,16,17,8,17,18,18,9,10,16,15,17,19,10,19,3,18,16,19,18,16,0,18,18,9,19,9,18,2,15,10,10,14,11,10,19,16,9,10,8,10,12,19,18,8,8,18,17,18,18,15,15,18,12,18,17,14,19,8,14,17,9,10,16,0,1565,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,28,16,18,19,10,18,18,24,19,19,18,18,20,16,19,16,18,28,19,10,9,17,0,13,16,7,11,11,11,27,17,19,17,8,16,18,20,25,16,1,17,26,10,16,17,20,17,26,11,26,25,17,9,18,18,26,10,12,18,16,19,26,10,20,4,19,17,20,25,17,18,0,28,10,18,10,20,2,16,12,10,15,20,10,27,17,17,11,9,10,20,19,26,9,16,18,18,19,18,16,15,25,19,26,16,14,20,9,14,26,10,10,17,0,1834,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,29,16,18,19,10,18,18,25,19,19,18,18,20,16,19,16,19,29,19,10,9,17,0,13,17,7,11,11,11,28,17,19,17,8,17,18,21,25,16,1,18,27,10,16,18,20,17,26,11,26,25,18,9,18,18,26,10,12,19,16,19,27,10,21,4,19,17,21,25,17,18,28,0,10,18,10,20,2,16,12,10,15,20,10,27,17,17,11,9,10,20,19,27,9,17,18,18,19,18,16,15,26,19,26,16,14,20,9,14,26,10,10,17,0,1852,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,12,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,0,10,8,9,10,3,9,9,9,9,8,7,7,10,11,11,8,0,8,8,10,9,9,10,11,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,0,9,10,10,2,7,10,9,7,10,11,9,10,8,10,1,2,10,9,11,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,12,0,937,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,20,16,17,17,9,18,17,16,18,12,16,18,19,16,19,15,17,20,20,10,9,16,0,11,15,7,10,10,12,19,17,11,16,8,8,17,12,18,15,1,15,17,9,16,16,18,16,19,10,19,16,17,8,17,18,18,9,10,17,15,17,19,10,20,3,18,16,20,18,16,19,18,18,9,0,9,18,2,15,10,10,14,11,10,19,16,9,10,8,10,12,19,18,8,8,19,17,18,18,15,15,18,12,19,17,14,20,8,14,17,9,10,16,0,1575,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,0,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,0,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,20,16,18,19,10,18,18,17,19,12,18,18,19,16,19,16,18,20,19,10,9,17,0,13,16,7,11,11,11,19,17,12,17,8,9,18,12,18,16,1,17,18,10,16,17,20,17,19,11,18,17,17,9,18,18,19,10,12,18,16,19,19,10,20,4,19,17,20,18,17,18,20,20,10,18,10,0,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,17,19,18,16,15,18,12,18,16,14,20,9,14,18,10,10,17,0,1636,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,3,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,17,15,15,17,7,15,15,16,16,9,16,16,16,14,17,15,16,16,16,8,7,14,0,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,17,16,7,14,15,16,15,17,8,17,16,17,8,16,15,17,7,9,15,16,16,17,8,16,1,17,15,16,16,15,15,16,16,7,15,7,16,0,0,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,17,15,16,16,14,16,9,16,15,14,17,9,14,16,7,8,14,0,1404,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,0,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,12,10,12,11,9,12,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,0,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,0,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,0,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,16,14,14,15,8,15,15,15,16,8,15,15,15,14,16,15,16,15,15,7,8,14,0,8,14,7,8,8,7,16,14,8,14,7,8,16,8,16,15,0,15,16,7,15,15,15,15,15,7,15,15,16,8,16,14,15,7,8,15,15,15,16,7,15,1,15,15,15,15,14,14,15,15,7,14,7,15,0,15,8,7,0,9,7,16,14,8,7,7,7,8,14,16,7,8,15,15,14,16,16,14,16,8,15,14,14,15,7,15,16,7,8,14,0,1335,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,23,8,11,12,11,11,12,19,12,19,11,12,13,9,13,10,12,21,12,10,10,10,0,12,9,7,12,5,11,22,10,18,9,8,17,12,20,20,10,1,10,21,10,10,10,12,10,20,4,21,17,11,10,12,10,21,10,12,11,9,12,21,10,13,5,13,10,13,19,9,11,20,20,10,11,10,12,2,9,12,10,9,0,10,22,10,19,11,2,3,20,12,22,9,18,12,11,11,13,10,9,20,20,21,9,7,13,9,8,21,10,4,10,0,1349,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,12,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,0,10,8,9,10,3,10,10,10,10,8,8,8,10,12,12,8,1,8,8,9,9,9,10,11,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,11,10,9,10,2,8,10,10,7,10,0,10,9,8,10,1,3,10,10,12,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,11,0,970,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,32,16,17,18,10,19,18,25,20,20,17,18,21,16,21,16,19,28,20,10,10,16,0,12,15,7,11,11,12,30,17,19,16,8,17,20,21,27,16,1,16,28,9,17,17,19,17,28,10,28,25,19,9,19,18,27,9,11,17,16,18,29,10,20,4,19,17,20,26,16,19,27,27,9,19,9,19,2,16,11,10,16,22,10,0,16,18,10,8,10,20,20,29,8,18,19,19,18,20,17,15,27,21,28,17,14,20,8,16,28,9,11,16,0,1869,芝　　　中長　先　　その他,ビワハヤヒデ
