所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,10,0,8,8,7,10,7,8,10,10,7,7,10,8,10,8,9,9,10,9,8,7,9,9,8,8,8,1,10,10,9,10,9,9,9,9,0,9,8,2,8,9,7,8,8,9,8,10,1,9,10,10,8,9,10,8,7,8,7,9,8,10,9,9,1,8,9,9,9,9,10,9,9,7,10,7,9,1,9,8,9,8,8,9,10,7,8,8,1,2,9,10,9,8,9,9,10,9,9,9,7,9,10,9,10,8,9,8,8,9,7,2,7,0,894,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,19,8,0,10,9,10,16,8,17,10,16,9,10,16,17,8,17,10,10,10,9,16,12,17,15,14,10,3,10,10,10,17,8,8,15,15,0,17,8,1,15,8,16,16,9,17,11,17,3,10,8,8,8,10,10,10,16,10,9,8,10,10,10,10,3,10,8,10,17,15,10,10,17,9,17,9,17,2,8,17,10,7,17,17,10,9,8,10,1,3,17,17,10,8,15,17,8,10,10,8,14,10,17,10,15,7,10,8,7,8,9,3,16,0,1210,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,14,8,10,0,9,10,10,9,11,11,12,10,13,9,13,10,11,13,11,12,11,9,11,11,8,7,10,3,10,13,12,13,8,8,11,11,0,13,10,1,9,11,11,11,12,11,10,11,5,11,9,11,10,13,10,11,9,11,10,9,11,11,12,11,5,11,10,11,11,10,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,5,11,10,11,8,10,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,11,0,1070,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,0,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,12,10,10,10,9,0,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,12,12,11,12,9,9,9,9,0,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,12,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,18,7,16,10,9,9,0,9,17,11,17,11,11,16,18,7,17,11,11,9,9,16,11,17,14,14,9,2,10,11,9,17,7,7,15,16,0,18,7,0,15,9,16,16,10,17,10,18,2,11,8,9,7,10,9,11,16,10,10,8,10,11,9,11,2,11,7,11,18,14,10,10,17,9,17,9,17,2,8,17,9,8,18,16,11,9,9,9,0,2,18,17,11,7,14,18,9,9,11,8,15,11,18,11,15,7,11,7,7,9,9,2,16,0,1218,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,18,8,8,9,7,8,9,0,9,17,8,9,10,7,10,8,10,18,10,8,7,7,18,9,9,7,8,1,9,18,8,16,8,8,17,10,0,17,8,1,10,18,7,7,9,9,8,17,1,17,16,11,8,9,8,17,7,9,9,9,9,18,8,11,1,10,8,11,17,8,9,16,17,7,9,7,9,0,9,9,8,8,17,8,17,7,17,8,1,1,17,9,18,8,16,10,10,8,10,9,8,18,17,17,9,7,10,8,7,17,7,1,7,0,1098,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,21,10,17,11,9,12,17,9,0,13,17,10,13,17,20,8,19,12,13,11,10,16,12,19,15,15,10,3,12,13,11,20,9,9,17,17,0,19,8,2,16,10,16,17,11,19,11,20,3,12,11,11,8,12,12,11,16,11,10,10,11,13,11,12,3,11,9,12,19,16,12,12,19,9,19,9,19,3,10,18,11,9,18,18,13,9,9,10,1,4,19,19,12,8,16,19,11,11,12,10,14,12,20,12,17,8,12,8,8,10,9,4,16,0,1358,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,21,10,10,11,9,12,11,17,13,0,10,11,14,10,14,8,12,20,14,11,10,9,20,12,8,8,10,3,13,21,11,20,9,9,17,11,0,20,8,2,9,18,9,10,11,12,11,21,3,20,18,12,8,12,12,19,9,11,10,10,11,21,11,13,3,12,9,13,20,9,13,19,19,9,13,9,12,3,10,11,11,9,19,11,21,9,17,10,1,4,20,13,20,8,16,13,12,11,13,10,8,20,21,20,11,8,13,8,8,18,9,4,9,0,1328,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,7,16,12,9,9,17,8,17,10,0,10,12,16,19,9,17,12,10,11,11,16,10,17,14,14,9,2,9,12,11,19,7,7,17,17,0,19,9,0,15,10,18,18,12,17,10,17,4,10,8,10,9,12,9,10,16,10,10,8,10,10,11,10,4,10,9,10,17,16,9,10,17,9,16,9,17,2,8,17,9,8,17,16,10,9,8,9,0,4,17,16,10,7,16,17,8,9,10,8,14,10,17,10,14,7,10,7,7,8,9,2,18,0,1236,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,12,7,9,10,9,9,11,9,10,11,10,0,11,9,11,7,10,11,11,9,9,9,11,10,7,7,9,2,10,11,9,10,7,7,8,9,0,11,7,0,8,9,9,9,10,10,10,11,2,11,8,9,7,10,9,11,9,10,10,8,10,11,9,11,2,11,7,11,11,7,10,10,10,9,10,9,10,2,8,10,9,8,11,9,11,9,9,9,0,2,11,10,11,7,7,11,9,9,11,8,8,11,11,11,8,7,11,7,7,9,9,2,9,0,966,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,17,10,10,13,9,12,11,10,13,14,12,11,0,10,16,10,12,16,14,13,12,9,14,12,8,8,10,3,13,17,13,15,9,9,12,13,0,15,10,2,9,14,11,12,13,12,11,14,5,14,12,14,10,14,12,12,9,11,10,10,11,14,13,13,5,12,11,13,13,11,13,13,13,9,13,9,12,3,10,11,11,9,13,11,15,9,10,10,1,6,13,14,14,8,12,13,13,11,13,10,8,13,14,14,11,8,13,8,8,12,9,4,11,0,1220,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,8,16,9,9,10,16,7,17,10,16,9,10,0,17,7,17,9,10,10,10,16,9,16,14,15,9,2,10,10,10,17,7,8,15,14,0,17,7,1,14,7,16,17,10,16,10,17,2,10,8,8,7,10,10,9,16,9,9,8,9,10,10,9,2,9,7,9,17,14,10,9,16,9,17,9,16,3,8,16,10,8,16,17,10,9,7,9,0,3,16,17,10,7,15,17,8,9,10,8,14,10,17,10,15,8,9,7,8,7,9,3,16,0,1175,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,24,10,17,13,9,12,18,10,20,14,19,11,16,17,0,10,19,15,14,13,12,16,13,19,15,15,10,3,13,16,13,22,9,9,19,20,0,22,10,2,16,13,18,19,13,19,11,21,5,13,11,14,10,14,12,12,16,11,10,10,11,14,13,13,5,12,11,13,20,18,13,12,19,9,20,9,19,3,10,18,11,9,19,18,14,9,10,10,1,6,20,20,13,8,18,20,12,11,13,10,15,13,21,13,18,8,13,8,8,11,9,4,18,0,1456,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,11,8,8,10,7,8,7,8,8,8,9,7,10,7,10,0,8,10,8,10,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,0,10,10,1,8,10,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,9,17,11,9,11,17,10,19,12,17,10,12,17,19,8,0,12,12,11,10,16,12,18,16,15,10,3,11,13,11,19,8,9,18,16,0,19,8,2,17,10,16,17,12,18,11,19,3,12,10,11,8,12,11,11,16,11,11,10,11,13,11,12,3,11,8,12,19,15,11,11,19,9,18,9,18,3,10,18,11,9,18,18,12,9,9,10,1,4,18,18,13,8,17,19,10,10,12,10,14,13,19,12,16,8,11,8,8,9,9,4,16,0,1337,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,24,9,10,13,9,11,11,18,12,20,12,11,16,9,15,10,12,0,13,12,11,9,22,12,9,7,10,3,12,24,12,21,9,8,19,13,0,21,10,1,10,22,11,11,13,12,10,20,5,20,18,14,10,13,11,19,9,11,11,9,11,21,12,14,5,12,11,14,19,11,12,20,21,9,12,9,12,2,9,11,10,8,20,10,21,9,17,10,1,5,20,13,21,8,19,12,12,11,12,9,8,20,20,20,10,7,13,8,7,19,9,3,11,0,1365,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,14,10,10,11,9,12,11,10,13,14,10,11,14,10,14,8,12,13,0,11,10,9,13,12,8,8,10,3,13,14,11,13,9,9,10,11,0,13,8,2,9,11,9,10,11,12,11,14,3,13,11,12,8,12,12,12,9,11,10,10,11,14,11,13,3,12,9,13,13,9,13,12,12,9,13,9,12,3,10,11,11,9,12,11,14,9,10,10,1,4,13,13,13,8,9,13,12,11,13,10,8,13,14,13,11,8,13,8,8,11,9,4,9,0,1146,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,13,9,10,12,9,11,9,8,11,11,11,9,13,10,13,10,11,12,11,0,12,9,10,10,8,8,10,3,11,13,13,13,8,9,11,10,0,13,10,2,8,10,11,12,12,10,10,11,5,11,9,11,10,13,11,10,9,10,9,9,10,11,13,10,5,10,10,10,11,10,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,6,10,11,11,8,11,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,11,0,1067,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,12,8,9,11,9,10,9,7,10,10,11,9,12,10,12,9,10,11,10,12,0,9,9,9,7,8,9,2,10,12,12,12,7,8,10,9,0,12,9,1,7,9,11,12,12,9,10,10,4,10,8,10,9,12,10,9,9,9,9,8,9,10,12,9,4,9,9,9,10,9,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,5,9,10,10,7,10,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,11,0,981,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,17,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,0,9,16,14,14,9,2,9,9,9,16,7,7,14,14,0,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,34,9,12,11,9,11,11,18,12,20,10,11,14,9,13,8,12,22,13,10,9,9,0,12,9,9,10,3,12,22,10,20,9,8,17,14,0,24,8,1,10,20,9,9,11,12,14,20,3,20,18,12,8,11,11,19,9,11,11,9,11,21,10,14,3,12,10,14,19,9,12,20,21,11,12,9,12,2,9,11,10,8,20,12,21,9,17,10,1,3,20,13,23,8,17,12,12,11,12,9,8,20,20,20,10,7,13,8,7,19,9,3,12,0,1334,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,22,9,17,11,9,11,17,9,19,12,17,10,12,16,19,8,18,12,12,10,9,16,12,0,15,14,10,3,11,12,10,19,9,8,16,19,0,18,8,1,16,10,16,16,10,19,10,19,3,11,10,10,8,11,11,11,18,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,19,2,9,18,10,8,18,17,12,11,9,10,1,3,19,18,11,8,15,18,10,11,11,11,14,11,19,13,16,9,12,8,7,10,9,3,16,0,1315,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,8,15,8,7,8,14,9,15,8,14,7,8,14,15,8,16,9,8,8,7,14,9,15,0,14,8,1,8,9,8,15,8,8,16,15,0,15,8,1,16,9,14,14,8,15,7,15,1,8,8,9,8,8,8,8,14,8,8,8,8,9,8,9,1,8,8,9,15,15,8,8,16,7,15,7,15,0,8,15,8,7,15,15,8,7,8,8,1,1,15,15,9,8,16,15,8,8,8,8,14,9,15,8,15,7,8,8,7,8,7,1,14,0,1070,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,18,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,9,14,14,0,7,0,8,8,8,15,7,8,15,16,0,17,7,1,15,7,14,15,8,14,10,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,9,15,7,14,1,8,14,8,8,14,17,8,8,7,7,0,1,14,15,10,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,16,0,1039,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,0,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,0,3,3,3,3,1,1,1,1,0,3,1,1,1,1,2,2,2,3,2,3,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,3,3,1,3,3,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,2,0,240,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,13,10,10,10,9,12,10,9,12,13,9,10,13,10,13,8,11,12,13,11,10,9,12,11,8,8,10,3,0,13,11,12,9,9,9,10,0,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,12,12,9,13,11,11,9,13,9,11,3,9,10,11,8,11,11,13,9,9,10,1,4,12,13,12,8,9,12,11,11,12,9,8,12,13,12,11,8,12,8,8,10,9,4,9,0,1088,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,25,10,10,13,9,12,11,18,13,21,12,11,17,10,16,10,13,24,14,13,12,9,22,12,9,8,10,3,13,0,13,22,9,9,20,13,0,22,10,2,10,22,11,12,14,12,11,21,5,21,19,15,10,14,12,19,9,11,11,10,11,22,13,14,5,12,11,14,20,11,13,20,21,9,13,9,12,3,10,11,11,9,20,11,22,9,17,10,1,6,20,14,22,8,20,13,13,11,13,10,8,21,21,21,11,8,13,8,8,19,9,4,11,0,1420,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,13,9,10,12,9,11,9,8,11,11,11,9,13,10,13,10,11,12,11,13,12,9,10,10,8,8,10,3,11,13,0,13,8,9,11,10,0,13,10,2,8,10,11,12,12,10,10,11,5,11,9,11,10,13,11,10,9,10,9,9,10,11,13,10,5,10,10,10,11,10,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,6,10,11,11,8,11,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,11,0,1067,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,30,10,17,13,9,12,17,16,20,20,19,10,15,17,22,10,19,21,13,13,12,16,20,19,15,15,10,3,12,22,13,0,9,9,26,20,0,29,10,2,16,19,18,19,13,19,11,27,5,19,18,13,10,14,12,18,16,11,10,10,11,20,13,12,5,11,12,12,26,18,12,19,26,9,19,9,19,3,10,18,11,9,25,18,20,9,16,10,1,6,26,19,19,8,25,19,11,11,12,10,14,19,27,19,17,8,12,8,8,17,9,4,19,0,1603,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,10,9,8,8,7,9,7,8,9,9,7,7,9,7,9,8,8,9,9,8,7,7,9,9,8,7,8,1,9,9,8,9,0,8,8,9,0,8,8,1,8,9,7,7,7,9,7,9,1,8,9,9,8,8,9,8,7,8,7,8,8,9,8,9,1,8,9,9,8,9,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,1,9,9,8,8,8,8,9,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,7,0,839,芝　　マ中　　先　　その他,サクラチヨノオー
