所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,18,0,15,15,7,18,14,15,18,10,15,14,17,15,18,15,16,17,17,9,8,14,16,9,15,8,8,8,10,17,16,10,17,9,9,16,10,16,16,2,15,17,7,15,15,17,15,18,8,16,17,17,8,16,18,15,7,8,14,16,15,17,9,17,1,15,17,16,16,16,17,16,17,7,0,7,16,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,18,17,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1442,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,30,15,0,17,9,17,23,15,24,10,23,16,23,24,24,15,24,18,17,12,9,23,17,17,22,14,10,10,12,18,20,17,17,10,15,22,17,24,15,1,22,16,16,23,16,28,16,25,10,17,16,16,10,21,17,17,18,10,16,15,17,18,13,18,3,19,16,17,24,24,18,17,25,9,0,11,25,2,16,17,10,14,17,17,17,18,8,11,8,10,17,26,17,8,20,25,16,20,17,15,23,17,19,17,22,14,18,8,14,17,9,12,23,0,1814,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,18,15,17,0,9,17,16,16,17,10,16,16,17,16,17,15,17,18,17,11,9,16,17,10,15,7,10,10,10,17,18,10,15,8,9,15,10,17,15,1,15,15,9,16,16,18,17,18,10,18,15,15,8,17,18,18,9,10,17,15,17,17,11,17,3,17,15,17,17,15,17,17,18,9,0,9,17,2,15,11,10,14,10,10,17,16,8,10,9,11,11,18,17,9,8,18,15,17,17,15,15,17,10,17,15,14,17,9,14,15,9,10,16,0,1509,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,0,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,20,18,17,17,9,0,16,15,20,12,17,16,19,17,20,15,18,19,19,11,10,16,18,11,15,8,10,10,12,19,18,12,17,9,9,16,12,18,16,2,15,17,9,17,17,19,17,20,10,18,17,17,8,18,20,17,9,10,16,16,17,19,11,19,3,17,17,18,18,16,19,18,19,9,0,9,18,3,16,10,11,15,10,11,19,16,8,10,8,11,11,19,18,8,9,18,18,19,18,16,14,18,12,18,17,15,18,8,15,16,9,11,16,0,1596,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,24,14,23,16,9,16,0,15,23,10,23,17,17,23,24,14,23,17,17,9,9,23,17,16,21,14,9,9,10,17,16,16,14,7,14,22,17,24,14,0,21,15,16,23,16,23,16,24,9,17,14,15,7,16,16,17,16,9,16,14,16,17,9,17,2,17,14,17,24,21,17,16,23,9,0,9,23,2,14,16,9,14,17,16,17,16,8,9,7,9,17,24,17,7,14,24,15,16,17,14,22,17,17,17,22,14,17,7,14,15,9,9,23,0,1692,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,17,15,15,16,7,15,15,0,15,9,14,15,16,14,16,15,15,17,16,9,7,14,16,8,15,7,8,8,9,16,16,8,15,8,9,16,9,16,15,1,15,16,7,14,14,16,15,17,8,17,15,16,8,15,16,17,7,8,15,15,15,16,9,16,1,16,15,16,16,15,16,15,16,7,0,7,15,0,15,9,8,14,9,8,16,14,9,8,9,9,10,17,16,9,8,17,16,15,16,15,16,16,9,16,16,14,16,9,14,16,7,8,14,0,1395,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,27,18,24,17,9,20,23,15,0,12,24,16,19,24,27,15,25,19,19,11,10,23,18,18,22,15,10,10,12,19,18,19,17,9,16,23,19,25,16,2,22,17,16,24,17,26,17,27,10,18,17,17,8,18,20,17,16,10,16,16,17,19,11,19,3,17,17,18,25,23,19,18,26,9,0,9,25,3,16,17,11,15,17,18,19,16,8,10,8,11,18,26,18,8,16,25,18,19,18,16,21,18,19,18,24,15,18,8,15,16,9,11,23,0,1848,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,13,10,10,10,9,12,10,9,12,0,9,10,13,10,13,8,11,12,13,11,10,9,12,11,8,8,10,3,13,13,11,12,9,9,9,10,13,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,12,12,9,13,11,11,9,0,9,11,3,9,10,11,8,11,11,13,9,9,10,1,4,12,13,12,8,9,12,11,11,12,9,8,12,13,12,11,8,12,8,8,10,9,4,9,0,1088,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,24,15,23,16,9,17,23,14,24,9,0,16,16,23,24,14,23,17,16,9,9,23,16,16,21,14,9,9,9,16,16,16,15,7,14,21,16,23,15,0,21,15,16,23,16,24,16,24,9,16,14,14,7,16,17,16,16,9,16,14,16,16,9,17,2,16,15,16,23,21,16,16,24,9,0,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,15,17,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1668,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,18,14,16,16,9,16,17,15,16,10,16,0,17,16,17,14,16,18,18,9,9,16,18,9,14,7,9,9,10,17,16,9,14,7,7,15,10,17,14,0,14,15,9,16,16,16,16,17,9,18,14,15,7,16,16,17,9,9,17,14,16,17,9,18,2,17,14,18,17,14,17,16,16,9,0,9,16,2,14,9,9,14,10,9,17,16,8,9,7,9,10,17,17,7,7,18,15,16,17,14,15,17,10,18,15,14,18,7,14,15,9,9,16,0,1450,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,26,17,23,17,9,19,17,16,19,13,16,17,0,18,20,15,18,20,20,13,10,16,19,11,15,8,10,10,15,21,21,12,18,11,9,17,13,19,15,2,15,18,9,17,17,22,17,21,10,19,18,19,10,22,19,18,11,10,16,16,17,21,14,20,3,20,17,19,19,18,21,18,19,9,0,11,19,3,17,10,11,15,11,11,20,18,9,11,8,11,12,22,19,8,14,20,19,21,19,16,17,19,15,19,18,15,20,8,15,19,9,13,16,0,1696,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,25,15,24,16,9,17,23,14,24,10,23,16,18,0,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,18,17,14,8,15,21,17,24,14,1,21,14,16,24,17,23,17,25,9,17,15,16,7,17,17,16,16,9,16,15,16,17,11,16,2,16,14,16,24,21,17,16,23,9,0,9,23,3,16,16,10,15,16,17,17,16,7,10,7,10,16,24,17,7,16,25,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1717,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,28,18,24,17,9,20,24,16,27,13,24,17,20,24,0,15,25,20,20,11,10,23,19,18,22,15,10,10,13,20,18,19,17,9,16,24,20,26,16,2,22,18,16,24,17,26,17,28,10,19,17,18,8,18,20,18,16,10,16,16,17,20,11,20,3,18,17,19,26,23,20,18,26,9,0,9,25,3,16,17,11,15,18,18,20,16,9,10,8,11,19,27,19,8,16,26,19,19,19,16,22,19,20,19,25,15,19,8,15,17,9,11,23,0,1888,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,0,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,0,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,25,16,24,17,9,18,23,15,25,11,23,16,18,24,25,15,0,17,18,11,10,23,17,17,22,15,10,10,11,18,18,18,15,9,16,22,18,25,15,2,22,15,16,24,17,24,17,25,10,18,16,16,8,18,18,17,16,10,16,16,17,18,11,17,3,17,15,17,25,22,18,17,24,9,0,9,24,3,16,17,11,15,17,18,18,16,8,10,8,11,17,25,18,8,16,25,16,17,18,16,21,18,18,18,23,15,17,8,15,15,9,11,23,0,1793,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,23,17,18,18,9,19,17,17,19,12,17,18,20,16,20,15,17,0,20,11,9,16,20,11,15,7,10,10,12,20,18,11,17,8,9,17,12,18,16,1,15,19,9,16,16,20,17,21,10,20,17,17,8,17,20,19,9,10,18,15,17,20,11,22,3,18,18,20,18,16,20,18,21,9,0,9,19,2,15,11,10,14,11,10,19,16,9,10,9,11,13,20,18,9,8,20,19,20,18,15,16,18,12,19,17,14,21,9,14,17,9,10,16,0,1628,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,21,17,17,17,9,19,17,16,19,13,16,18,20,17,20,15,18,20,0,11,10,16,20,11,15,8,10,10,13,20,18,12,16,9,9,17,13,19,15,2,15,17,9,17,17,18,17,20,10,20,17,18,8,18,19,18,9,10,17,16,17,20,11,20,3,18,16,20,19,16,20,18,18,9,0,9,18,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,20,18,18,19,16,15,19,13,20,18,15,20,8,15,17,9,11,16,0,1630,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,15,9,12,11,9,11,9,9,11,11,9,9,13,10,11,8,11,11,11,0,10,9,10,10,8,8,10,3,13,11,14,11,10,11,10,8,11,11,8,2,8,8,9,10,10,13,11,12,3,12,9,9,10,13,12,11,11,10,10,9,10,11,14,10,3,12,8,10,11,10,11,10,11,9,0,11,10,3,9,11,11,8,10,11,11,11,8,10,2,5,11,14,11,9,11,12,9,12,11,9,10,11,13,11,9,8,10,9,8,10,9,6,9,0,1076,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,11,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,0,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,0,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,23,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,0,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,0,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,20,16,17,17,9,18,17,16,18,12,16,18,19,16,19,15,17,20,20,10,9,16,0,11,15,7,10,10,12,19,17,11,16,8,8,17,12,18,15,1,15,17,9,16,16,18,16,19,10,19,16,17,8,17,18,18,9,10,17,15,17,19,10,20,3,18,16,20,18,16,19,18,18,9,0,9,18,2,15,10,10,14,11,10,19,16,9,10,8,10,12,19,18,8,8,19,17,18,18,15,15,18,12,19,17,14,20,8,14,17,9,10,16,0,1575,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,18,9,17,10,9,11,16,8,18,11,16,9,11,16,18,8,17,11,11,10,9,16,11,0,15,14,10,3,11,11,10,18,9,8,15,16,18,17,8,1,15,9,16,16,9,18,9,18,3,10,9,9,8,10,11,10,16,10,9,8,10,11,10,11,3,10,9,11,17,16,11,11,18,9,0,9,18,2,8,17,10,7,17,17,11,9,8,10,1,3,18,18,10,8,15,17,9,11,10,8,14,10,18,10,16,7,11,8,7,9,9,3,16,0,1245,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,22,15,22,15,7,15,21,15,22,8,21,14,15,21,22,15,22,15,15,8,7,21,15,15,0,14,8,8,8,15,15,15,15,8,15,22,15,22,15,1,22,15,14,21,14,22,14,22,8,15,15,15,8,15,15,15,14,8,14,15,15,15,8,15,1,15,15,15,22,22,15,15,22,7,0,7,22,0,15,15,8,14,15,15,15,14,8,8,8,8,15,22,15,8,15,22,15,15,15,15,21,15,15,15,22,14,15,8,14,15,7,8,21,0,1584,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,15,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,0,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,0,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,0,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,16,10,12,10,9,12,10,9,12,13,9,10,15,10,13,8,11,12,13,13,10,9,12,11,8,8,10,3,0,13,13,12,11,11,9,10,13,12,8,2,8,10,9,10,10,13,10,13,3,12,10,11,10,13,12,11,11,10,9,9,10,13,13,12,3,13,9,12,12,11,13,11,11,9,0,11,11,3,9,10,11,8,11,11,13,11,9,10,1,4,12,15,12,8,11,12,11,13,12,9,10,12,15,12,11,8,12,8,8,12,9,6,9,0,1132,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,21,17,18,17,9,19,17,16,19,13,16,17,21,17,20,15,18,20,20,11,10,16,19,11,15,8,10,10,13,0,18,12,16,9,9,17,13,19,15,2,15,18,9,17,17,18,17,20,10,19,18,18,8,18,19,18,9,10,16,16,17,21,11,20,3,18,17,19,19,16,21,18,19,9,0,9,19,3,16,10,11,15,11,11,20,16,9,10,8,11,12,20,19,8,9,19,19,19,19,16,15,19,13,19,18,15,20,8,15,17,9,11,16,0,1634,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,22,16,20,18,9,18,16,16,18,11,16,16,21,18,18,15,18,18,18,14,10,16,17,10,15,8,10,10,13,18,0,11,17,11,10,15,11,18,15,2,15,15,9,17,17,20,18,20,10,19,16,17,10,20,19,18,11,10,17,16,17,18,15,17,3,19,15,17,18,17,18,17,18,9,0,11,17,3,17,11,11,15,10,11,18,18,8,11,9,12,11,21,18,9,12,20,16,19,18,16,17,18,13,18,16,15,17,9,15,17,9,13,16,0,1618,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,20,10,17,10,9,12,16,8,19,12,16,9,12,17,19,8,18,11,12,11,10,16,11,18,15,15,10,3,12,12,11,0,9,9,16,16,19,18,8,2,15,9,16,17,10,18,10,19,3,11,10,10,8,11,12,10,16,10,9,9,10,12,11,11,3,10,9,11,18,16,12,11,18,9,0,9,18,3,9,17,11,8,17,18,12,9,8,10,1,4,18,19,11,8,16,18,10,11,11,9,14,11,19,11,17,8,11,8,8,9,9,4,16,0,1300,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,20,17,17,15,7,17,14,15,17,9,15,14,18,14,17,15,15,17,16,10,7,14,16,9,15,7,8,8,11,16,17,9,0,10,8,16,9,15,16,1,15,17,7,14,14,19,14,17,8,15,16,16,10,17,17,15,9,8,14,15,15,16,10,17,1,17,17,16,15,18,16,16,17,7,0,9,16,0,15,8,8,14,8,8,16,16,8,8,8,8,9,18,15,8,10,15,17,19,15,15,16,15,11,15,16,14,16,8,14,18,7,10,14,0,1431,芝　　マ中　　先　　その他,サクラチヨノオー
