,サクラバクシンオー,24,10,10,15,7,8,7,10,8,8,7,14,10,7,8,17,8,8,8,10,14,7,8,8,10,9,15,1,17,8,10,8,0,0,12,10,8,8,17,10,10,17,7,7,14,10,7,8,1,15,10,17,19,10,8,8,9,15,14,10,15,15,10,15,1,17,10,8,8,12,8,15,8,14,10,18,8,0,17,8,15,9,8,8,15,16,17,15,8,8,8,10,8,8,12,8,8,12,15,17,11,8,10,15,10,16,15,17,16,21,14,10,7,0,1188,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,13,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,0,12,0,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,858,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,18,16,16,8,16,15,18,16,9,15,15,16,14,16,18,15,17,16,8,7,15,17,10,18,9,9,9,9,16,15,9,0,10,10,0,9,15,18,3,18,19,8,14,14,17,14,16,9,15,18,18,11,15,16,16,8,9,15,17,16,16,8,17,2,16,19,17,15,19,16,17,17,8,16,8,17,0,17,9,8,16,9,8,16,15,11,9,9,8,10,16,15,9,10,15,16,17,15,17,17,15,9,15,18,16,17,11,16,19,8,8,15,0,1480,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,10,9,8,8,7,9,7,8,9,9,7,7,9,7,9,8,8,9,9,8,7,7,9,9,8,7,8,1,9,9,8,9,0,8,8,9,0,8,8,1,8,9,7,7,7,9,7,9,1,8,9,9,8,8,9,8,7,8,7,8,8,9,8,9,1,8,9,9,8,9,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,1,9,9,8,8,8,8,9,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,7,0,839,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,16,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,0,8,8,15,8,0,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,27,18,16,24,8,16,16,18,16,8,17,22,15,14,16,26,16,18,15,8,14,15,16,10,19,10,16,10,15,15,16,8,0,17,10,18,8,15,0,11,18,26,9,15,22,17,15,16,10,22,17,24,19,15,17,16,9,17,23,17,23,22,9,24,3,23,20,17,15,18,15,23,18,16,16,16,16,0,25,10,15,17,9,9,22,23,18,17,17,16,10,15,15,10,10,15,17,17,22,24,18,15,8,22,17,24,23,19,23,25,16,16,16,0,1783,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,18,10,1,16,0,1,1,3,1,1,8,7,1,0,1,18,9,2,1,1,7,7,1,2,11,10,8,9,15,1,2,1,0,10,3,3,1,1,11,0,3,10,8,1,15,1,1,1,9,8,3,10,18,1,2,1,8,16,15,3,8,8,9,8,9,8,4,2,1,3,1,8,2,15,1,15,1,0,11,9,8,3,1,2,8,8,10,16,16,16,2,1,1,9,3,1,2,8,8,10,10,1,1,8,3,17,8,18,16,10,15,16,1,0,699,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,17,16,16,8,15,15,18,15,8,15,15,15,14,15,18,15,16,15,8,7,15,16,9,18,9,9,9,8,15,15,8,0,10,10,18,8,15,18,3,0,18,8,14,14,16,14,15,9,15,17,17,11,15,15,16,8,9,15,17,16,15,8,16,2,16,18,16,15,18,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,15,0,1441,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,27,19,16,23,8,17,15,18,17,9,16,22,16,14,17,25,15,18,16,8,14,15,17,10,18,9,16,9,16,16,15,9,0,17,10,19,9,15,26,10,18,0,8,14,21,18,14,17,9,22,18,25,18,15,17,16,8,16,22,17,23,23,8,25,2,23,20,17,15,19,16,24,18,15,17,15,17,0,24,9,15,16,9,8,23,22,18,16,16,15,10,16,15,9,10,15,17,18,22,24,17,15,9,22,18,23,24,18,23,26,15,15,15,0,1776,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,17,14,8,16,8,7,9,8,7,7,16,8,7,7,7,16,15,9,7,7,7,15,8,9,16,15,8,9,14,7,8,7,0,7,7,8,7,7,9,8,8,8,0,8,15,8,8,7,9,7,7,7,16,7,8,8,16,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,16,7,16,8,0,8,16,7,8,8,8,7,9,8,16,9,8,9,7,7,16,7,7,8,15,7,7,16,7,7,7,7,15,8,16,14,8,16,8,9,0,1044,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,16,14,14,15,7,14,15,14,14,7,15,14,14,14,14,15,15,15,14,7,7,14,14,8,15,8,7,8,7,14,15,7,0,7,7,14,7,14,15,1,14,14,8,0,15,14,15,14,8,14,14,14,8,14,15,14,8,8,15,14,14,14,8,14,1,14,15,15,14,14,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,8,8,14,14,8,7,14,15,14,14,14,15,14,7,14,14,15,14,8,14,14,8,8,15,0,1292,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,31,21,14,29,7,14,15,14,14,7,22,21,15,15,14,29,22,15,14,7,14,21,14,8,23,15,14,15,21,14,15,7,0,14,7,14,7,14,22,15,14,21,15,15,0,14,15,14,15,21,14,21,22,14,15,14,15,22,29,14,21,21,15,21,8,22,15,16,14,14,14,21,15,22,14,22,14,1,22,15,15,15,7,9,21,22,14,22,22,22,8,14,14,15,7,14,15,21,21,21,22,14,7,21,14,29,21,22,28,21,22,22,15,0,1811,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,21,17,18,16,8,17,15,16,17,9,16,15,18,14,17,16,15,18,16,10,7,15,17,10,16,7,9,9,11,16,17,9,0,10,8,17,9,15,17,1,16,18,8,14,14,0,14,17,9,15,16,16,11,17,17,16,10,9,15,15,16,16,10,18,2,18,18,17,15,19,16,17,18,8,19,10,17,0,15,9,8,14,9,8,16,17,9,9,9,8,10,18,15,9,10,15,17,20,15,15,17,15,11,15,16,14,17,9,14,19,8,10,15,0,1484,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,16,14,14,15,7,14,15,14,14,7,15,14,14,14,14,15,15,15,14,7,7,14,14,8,15,8,7,8,7,14,15,7,0,7,7,14,7,14,15,1,14,14,8,15,15,14,0,14,8,14,14,14,8,14,15,14,8,8,15,14,14,14,8,14,1,14,15,15,14,14,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,8,8,14,14,8,7,14,15,14,14,14,15,14,7,14,14,15,14,8,14,14,8,8,15,0,1292,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,18,17,15,15,7,17,14,15,17,9,15,14,16,14,17,15,15,17,16,8,7,14,16,9,15,7,8,8,9,16,15,9,0,8,8,16,9,15,16,1,15,17,7,14,14,17,14,0,8,15,16,16,8,15,17,15,7,8,14,15,15,16,8,17,1,15,17,16,15,16,16,16,17,7,17,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,17,17,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1387,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,18,15,9,17,1,8,9,9,8,1,16,8,8,7,8,17,16,10,8,1,0,15,9,3,17,8,2,17,8,8,9,1,0,1,1,9,1,8,10,9,9,9,9,8,15,9,8,8,0,8,8,8,10,8,9,9,9,10,16,8,9,8,9,9,10,9,10,10,8,9,8,9,10,9,8,9,9,0,9,10,1,8,2,2,8,9,2,10,17,16,3,8,8,10,1,8,9,16,8,8,16,8,1,8,8,15,9,10,14,9,9,16,9,0,948,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,24,15,15,22,7,15,14,16,15,8,14,21,15,14,15,22,17,15,15,8,14,14,15,8,15,7,15,8,16,15,15,8,0,15,8,15,8,15,22,8,15,22,7,14,21,15,14,15,8,0,15,22,15,15,15,16,7,15,21,15,22,22,8,22,1,22,15,15,15,15,15,22,15,14,15,14,15,0,22,10,15,14,8,8,22,21,15,15,15,15,8,15,15,8,8,15,15,15,22,24,14,15,8,22,15,22,24,15,21,22,14,15,14,0,1624,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,19,18,15,15,7,16,14,17,16,9,14,14,16,14,16,17,15,16,16,8,7,14,16,9,17,9,8,8,9,16,15,9,0,10,10,18,9,15,17,3,17,18,7,14,14,16,14,16,8,15,0,18,10,15,16,15,7,8,14,17,15,16,8,16,1,15,18,16,15,18,16,16,16,7,16,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,9,16,15,8,10,15,16,16,15,17,16,15,9,15,18,16,16,10,16,18,7,8,14,0,1427,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,26,18,15,22,7,16,14,17,16,9,14,21,16,14,16,24,15,16,16,8,14,14,16,9,17,9,15,8,16,16,15,9,0,17,10,18,9,15,24,10,17,25,7,14,21,16,14,16,8,22,18,0,17,15,16,15,7,15,21,17,22,23,8,23,1,22,18,16,15,18,16,23,16,14,16,14,16,0,24,8,15,16,8,8,23,21,17,15,15,15,9,16,15,8,10,15,16,16,22,24,16,15,9,22,18,23,23,17,23,25,14,15,14,0,1707,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,29,17,11,24,8,8,9,11,8,8,16,15,10,7,8,26,16,10,8,10,14,15,9,10,19,17,16,10,24,8,11,8,0,19,10,11,8,8,19,18,11,18,16,8,22,11,8,8,10,15,10,17,0,10,9,9,18,24,23,10,16,15,18,16,10,18,12,10,8,13,8,16,10,23,10,25,9,0,18,17,15,10,9,9,15,18,18,24,17,16,10,10,8,17,12,8,9,18,15,17,20,8,10,15,10,24,16,26,23,20,23,18,9,0,1510,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,18,15,17,15,7,15,14,15,15,8,14,14,17,14,15,15,15,15,15,10,7,14,15,8,15,7,8,8,10,15,17,8,0,10,8,15,8,15,15,1,15,15,7,14,14,17,14,15,8,15,15,15,10,0,15,15,9,8,14,15,15,15,10,15,1,17,15,15,15,17,15,15,15,7,17,9,15,0,15,8,8,14,8,8,15,16,8,8,8,8,8,17,15,8,10,15,15,17,15,15,16,15,10,15,15,14,15,8,14,17,7,10,14,0,1376,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,18,17,15,16,7,17,15,15,17,9,16,14,16,14,17,16,16,18,16,8,7,14,16,10,16,8,8,9,9,16,16,9,0,8,8,16,9,15,17,2,15,17,8,15,15,17,15,17,9,15,16,16,9,15,0,15,8,9,15,15,15,16,9,17,2,15,18,17,15,16,16,16,18,8,17,8,16,0,16,9,8,15,8,9,16,15,8,9,9,9,10,16,15,9,8,15,18,17,15,15,15,15,9,15,16,15,16,9,14,16,8,9,15,0,1433,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,18,15,16,16,8,15,15,17,15,8,15,15,15,14,15,16,16,16,15,8,7,15,16,9,16,7,9,9,9,15,15,8,0,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,16,15,15,9,15,15,0,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,10,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,16,15,15,8,15,15,15,17,9,14,16,8,8,15,0,1393,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,19,14,10,16,8,7,9,8,7,7,16,8,9,7,7,16,15,9,7,9,7,15,8,9,16,15,8,9,16,7,10,7,0,9,7,8,7,7,9,8,8,8,16,8,15,10,8,7,9,7,7,7,18,9,8,8,0,16,16,7,8,7,17,8,9,10,9,9,7,10,7,8,9,16,9,18,8,0,8,16,7,8,8,8,7,11,8,16,9,8,9,9,7,16,9,7,8,17,7,7,18,7,9,7,7,15,8,16,14,10,16,10,9,0,1088,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,24,15,9,24,8,8,9,9,8,8,16,15,8,7,8,24,16,10,8,8,14,15,9,10,17,15,16,10,22,8,9,8,0,15,8,9,8,8,17,16,9,16,16,8,22,9,8,8,10,15,8,15,24,8,9,9,16,0,23,8,16,15,16,16,10,16,10,10,8,9,8,16,10,23,8,23,9,0,16,17,15,8,9,9,15,16,16,24,17,16,10,8,8,17,8,8,9,16,15,15,16,8,8,15,8,22,16,24,21,16,23,16,9,0,1410,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,31,21,15,30,8,14,16,15,14,7,23,22,14,14,14,30,22,16,14,7,14,22,15,9,23,15,15,16,21,14,15,7,0,14,7,15,7,14,23,15,15,22,16,15,29,15,15,14,16,21,14,21,23,14,15,15,16,23,0,14,22,21,15,22,9,22,16,16,14,15,14,22,16,23,14,23,15,0,22,16,14,15,8,8,21,23,15,23,23,22,9,14,14,16,7,14,15,22,21,21,23,14,7,21,14,29,22,23,28,22,23,22,16,0,1856,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,0,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,0,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,23,15,16,23,8,15,15,16,15,8,15,22,15,14,15,23,15,16,15,8,14,15,16,9,16,7,16,9,15,15,15,8,0,15,8,16,8,15,23,8,16,23,8,14,21,16,14,15,9,22,15,22,16,15,15,16,8,16,22,15,0,22,8,23,2,23,16,16,15,16,15,23,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,23,16,21,23,15,15,15,0,1665,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,23,16,15,22,7,16,14,15,16,9,14,21,16,14,16,22,15,16,16,8,14,14,16,9,15,7,15,8,16,16,15,9,0,15,8,16,9,15,22,8,15,23,7,14,21,16,14,16,8,22,16,23,15,15,16,15,7,15,21,15,22,0,8,23,1,22,16,16,15,16,16,23,16,14,16,14,16,0,22,8,15,14,8,8,23,21,15,15,15,15,9,16,15,8,8,15,16,16,22,22,14,15,9,22,16,21,23,15,21,23,14,15,14,0,1651,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,19,15,10,16,7,8,8,8,8,8,15,7,10,7,8,16,16,9,8,10,7,14,8,9,16,15,8,9,17,8,11,8,0,10,8,8,8,8,9,9,8,8,15,8,15,10,8,8,9,8,8,8,18,10,9,8,17,16,15,8,8,8,0,8,9,10,9,9,8,10,8,8,9,15,10,17,8,0,9,16,8,8,8,9,8,10,8,16,9,9,9,10,8,16,10,8,9,17,8,8,17,8,10,8,8,15,8,16,14,10,15,11,8,0,1121,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,25,17,16,23,8,17,15,16,17,9,16,22,16,14,17,23,15,18,16,8,14,15,17,10,16,7,16,9,16,16,15,9,0,15,8,17,9,15,24,8,16,25,8,14,21,18,14,17,9,22,16,23,16,15,17,16,8,16,22,15,23,23,8,0,2,23,18,17,15,17,16,24,18,15,17,15,17,0,22,9,15,14,9,8,23,22,16,16,16,15,10,16,15,9,8,15,17,18,22,22,15,15,9,22,16,21,24,16,21,24,15,15,15,0,1720,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,10,8,2,10,1,1,2,2,1,1,9,1,1,0,1,10,9,3,1,1,0,8,2,3,10,8,2,10,8,1,2,1,0,1,1,2,1,1,3,9,2,2,9,1,8,2,1,1,10,1,1,1,10,1,2,2,9,10,9,1,2,1,9,2,0,2,3,3,1,2,1,2,3,9,1,9,2,0,2,10,1,1,2,2,1,2,2,10,10,9,3,1,1,10,1,1,2,9,1,1,9,1,1,1,1,8,2,10,7,2,9,9,2,0,416,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,27,15,18,23,8,15,15,16,15,8,15,22,18,15,15,23,15,16,15,10,14,15,16,9,17,7,16,9,17,15,17,8,0,17,8,16,8,15,23,8,16,23,8,14,22,18,14,15,9,22,15,22,18,17,15,16,10,16,22,15,23,22,10,23,2,0,16,17,15,18,15,23,16,15,17,17,16,1,22,9,16,14,9,9,22,24,16,16,16,15,9,17,15,9,10,15,15,18,22,22,17,15,10,22,15,21,23,16,21,25,15,17,15,0,1717,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,22,19,16,17,8,17,16,18,17,9,17,15,16,14,17,19,16,19,16,8,7,15,17,11,19,10,9,10,9,16,16,9,0,10,10,19,9,15,20,4,18,20,9,15,15,18,15,17,10,15,18,18,12,15,18,16,9,10,16,17,16,16,9,18,3,16,0,18,15,19,16,17,19,9,17,9,17,0,18,10,8,17,9,9,16,16,11,10,10,9,11,16,15,10,10,15,18,18,15,17,18,15,9,15,18,17,17,12,16,19,9,9,16,0,1542,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,22,18,17,18,8,17,16,16,16,9,17,15,17,15,16,17,16,18,16,8,7,15,17,11,20,8,9,10,10,16,16,9,0,8,8,17,9,15,17,2,16,17,9,15,16,17,15,16,10,15,16,16,10,15,17,16,9,10,16,15,16,16,9,17,3,17,18,0,15,17,17,17,20,10,16,9,17,1,18,10,9,16,9,10,16,16,9,12,11,9,11,16,15,12,8,15,17,19,15,15,17,15,10,15,16,15,17,10,14,17,9,9,16,0,1503,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,0,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,0,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,22,18,18,16,8,16,15,18,16,9,15,15,18,14,16,18,15,17,16,10,7,15,17,10,18,9,9,9,11,16,17,9,0,12,10,19,9,15,18,3,18,19,8,14,14,19,14,16,9,15,18,18,13,17,16,16,10,9,15,17,16,16,10,17,2,18,19,17,15,0,16,17,17,8,18,10,17,0,17,9,8,16,9,8,16,17,11,9,9,8,10,18,15,9,12,15,16,19,15,17,19,15,11,15,18,16,17,11,16,21,8,10,15,0,1524,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,17,16,16,7,17,14,15,16,9,15,14,16,14,16,15,15,16,16,8,7,14,16,9,16,7,8,8,10,16,15,9,0,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,16,17,15,16,0,16,17,8,16,7,16,0,16,8,8,15,8,8,16,14,8,9,9,8,9,16,15,9,8,15,16,17,15,15,15,15,10,15,16,14,16,8,14,16,7,8,14,0,1389,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,24,16,16,23,8,16,15,16,16,9,15,22,16,14,16,23,15,17,16,8,14,15,17,10,16,7,16,9,16,16,15,9,0,15,8,17,9,15,23,8,16,24,8,14,21,17,14,16,9,22,16,23,16,15,16,16,8,16,22,15,23,23,8,24,2,23,17,17,15,17,16,0,17,15,16,15,17,0,22,9,15,14,9,8,23,22,16,16,16,15,10,16,15,9,8,15,16,17,22,22,15,15,9,22,16,21,24,16,21,24,15,15,15,0,1704,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,22,19,17,18,8,18,16,16,17,9,18,15,16,14,17,17,16,19,16,8,7,15,17,11,19,8,9,10,10,16,16,9,0,8,8,17,9,15,18,2,16,18,9,15,15,18,15,17,10,15,16,16,10,15,18,16,9,10,16,15,16,16,9,18,3,16,19,20,15,17,17,17,0,10,17,9,17,0,18,10,8,16,9,9,16,16,9,12,11,9,11,16,15,12,8,15,18,20,15,15,17,15,10,15,16,15,17,10,14,17,9,9,16,0,1511,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,24,15,9,24,8,8,9,8,7,7,17,15,7,7,7,23,15,9,7,7,14,15,8,9,17,15,15,9,22,7,8,7,0,14,7,8,7,7,16,15,8,15,16,8,22,8,8,7,9,14,7,14,23,7,8,8,16,23,23,7,15,14,15,15,9,15,9,10,7,8,8,15,10,0,7,23,8,0,16,16,14,9,8,8,14,16,15,24,17,15,9,7,7,17,7,7,8,16,14,14,17,7,8,14,7,22,15,23,21,15,23,15,9,0,1342,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,20,17,17,15,7,17,14,15,17,9,15,14,18,14,17,15,15,17,16,10,7,14,16,9,15,7,8,8,11,16,17,9,0,10,8,16,9,15,16,1,15,17,7,14,14,19,14,17,8,15,16,16,10,17,17,15,9,8,14,15,15,16,10,17,1,17,17,16,15,18,16,16,17,7,0,9,16,0,15,8,8,14,8,8,16,16,8,8,8,8,9,18,15,8,10,15,17,19,15,15,16,15,11,15,16,14,16,8,14,18,7,10,14,0,1431,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,28,14,10,23,8,7,9,8,7,7,16,15,9,7,7,23,15,9,7,9,14,15,8,9,16,15,15,9,23,7,10,7,0,18,7,8,7,7,16,15,8,15,16,8,22,10,8,7,9,14,7,14,25,9,8,8,18,23,23,7,15,14,17,15,9,17,9,9,7,10,7,15,9,23,9,0,8,0,15,16,14,8,8,8,14,18,15,23,16,15,9,9,7,16,9,7,8,19,14,14,18,7,9,14,7,22,15,23,21,19,23,17,9,0,1374,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,17,16,16,16,8,16,15,16,16,9,15,15,16,14,16,16,15,17,16,8,7,15,17,10,16,7,9,9,9,16,15,9,0,8,8,17,9,15,16,1,16,17,8,14,14,17,14,16,9,15,16,16,9,15,16,16,8,9,15,15,16,16,8,17,2,16,17,17,15,17,16,17,17,8,16,8,0,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,16,17,15,15,15,15,9,15,16,14,17,9,14,17,8,8,15,0,1424,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,28,19,16,24,7,16,15,17,15,8,16,21,15,14,15,25,16,16,15,8,14,14,15,9,20,10,15,9,16,15,16,8,0,17,10,17,8,15,25,11,17,24,8,15,22,15,15,15,9,22,17,24,18,15,16,15,8,16,22,17,22,22,9,22,2,22,18,18,15,17,16,22,18,16,15,15,15,0,0,9,15,18,8,9,22,22,17,18,17,16,9,15,15,11,10,15,16,17,22,24,18,15,9,22,17,24,22,18,23,24,15,16,15,0,1739,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,19,15,9,17,8,8,9,10,8,8,16,8,8,7,8,17,18,10,8,8,7,15,9,10,17,15,9,10,16,8,9,8,0,8,8,9,8,8,10,9,9,9,16,8,15,9,8,8,10,10,8,8,17,8,9,10,16,17,16,8,9,8,16,9,10,9,10,10,8,9,8,9,10,16,8,16,9,0,9,0,8,8,9,9,8,9,9,17,10,9,10,8,8,17,8,8,9,16,8,10,16,8,8,8,8,16,11,17,14,9,16,9,9,0,1142,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,19,8,8,15,7,8,7,8,8,8,7,14,9,8,8,15,8,8,8,8,14,7,8,8,9,7,15,1,15,8,8,8,0,15,8,8,8,8,15,8,8,15,7,7,15,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,16,8,9,8,8,8,15,8,14,8,14,8,1,15,8,0,7,8,9,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1088,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,18,17,15,16,7,15,15,16,14,7,16,14,14,14,14,17,15,15,14,7,7,14,14,8,18,10,7,8,8,14,15,7,0,9,9,16,7,14,17,3,16,16,8,15,15,14,15,14,8,14,16,16,10,14,15,14,8,8,15,16,14,14,8,14,1,14,17,16,14,16,15,14,16,9,14,8,14,0,18,8,7,0,7,8,14,15,9,9,9,8,8,14,14,9,9,14,15,15,14,16,18,14,8,14,16,17,14,10,16,16,8,8,15,0,1366,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,9,8,9,9,8,8,8,9,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,0,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,0,8,8,8,9,9,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,8,8,9,7,8,8,8,8,8,8,7,9,8,8,9,9,9,8,8,7,7,8,9,10,8,8,2,8,8,9,8,0,8,8,8,8,8,9,2,8,8,8,8,9,8,8,8,2,8,8,8,9,8,9,8,8,9,8,8,8,8,9,8,2,9,9,10,8,8,8,8,9,8,8,8,8,1,9,9,9,8,8,0,8,8,8,9,2,2,9,8,8,9,8,8,9,8,8,8,8,8,8,8,8,8,8,9,7,8,8,2,8,0,854,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,24,16,15,22,7,16,14,15,16,9,14,21,16,14,16,22,15,16,16,8,14,14,16,9,15,7,15,8,16,16,15,9,0,15,8,16,9,15,22,8,15,23,7,14,21,16,14,16,8,22,16,23,15,15,16,15,7,15,21,15,22,23,8,23,1,22,16,16,15,16,16,23,16,14,16,14,16,0,22,8,15,14,8,8,0,21,15,15,15,15,9,16,15,8,8,15,16,16,22,22,14,15,9,22,16,21,23,15,21,23,14,15,14,0,1651,芝　　　中長　先　　その他,ビワハヤヒデ
