所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,16,0,8,8,14,9,7,8,9,9,7,7,9,8,9,8,9,8,16,0,8,7,15,8,8,8,8,8,9,9,16,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,8,9,16,9,8,16,9,8,7,8,7,16,8,9,9,8,8,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,16,15,9,9,9,15,9,9,7,16,9,9,9,8,8,8,8,8,7,2,7,0,953,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,15,8,0,11,9,11,9,8,10,10,9,9,13,9,10,8,10,10,10,0,9,9,10,10,8,7,10,3,12,10,12,10,10,10,8,8,10,10,8,1,8,8,9,9,9,14,9,10,3,10,8,8,10,13,10,10,11,10,9,8,10,11,12,10,3,12,8,10,10,10,10,11,10,9,12,11,10,3,8,10,10,7,10,10,10,11,8,10,1,3,10,12,10,8,12,10,8,12,11,8,9,10,12,10,8,7,10,8,7,10,9,5,9,0,1010,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,15,8,11,0,9,11,10,10,10,11,12,9,13,9,13,10,10,13,10,0,11,9,10,10,8,7,10,4,10,13,13,13,8,8,11,11,12,13,11,1,8,10,11,11,11,12,11,11,6,11,8,10,10,14,11,11,9,10,10,9,10,11,14,10,5,11,10,11,11,10,10,12,11,9,11,9,10,4,8,12,10,7,11,11,10,9,9,10,3,7,12,12,10,9,11,11,8,10,11,8,8,11,11,10,8,7,10,9,7,9,9,4,12,0,1079,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,26,14,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,16,0,19,9,16,18,7,17,18,9,9,9,16,9,7,17,7,7,9,9,7,0,7,7,18,9,9,9,9,9,11,9,14,7,17,16,9,9,19,11,9,14,9,9,12,9,9,9,7,9,9,7,9,9,9,19,9,9,9,11,7,19,19,7,9,18,9,9,7,9,0,2,9,9,16,21,7,9,7,23,9,7,7,16,9,9,7,7,9,16,7,7,18,2,9,0,1130,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,13,9,11,11,9,0,9,8,11,11,9,9,12,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,11,10,11,3,11,9,9,8,12,11,10,9,10,9,9,10,12,11,10,3,10,8,10,11,8,11,11,10,9,11,9,10,4,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,10,11,9,10,12,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1019,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,11,7,9,10,9,9,0,8,9,10,10,9,9,9,10,7,9,9,9,0,9,9,9,9,7,7,9,3,9,10,9,10,7,7,7,8,9,10,8,0,7,7,9,9,9,9,10,9,3,9,7,7,7,10,9,9,9,9,9,8,9,9,10,9,2,10,7,10,10,7,9,10,9,9,9,9,9,3,7,10,9,7,10,10,9,9,8,9,1,3,10,10,9,7,7,9,7,9,9,7,7,10,10,9,7,7,9,7,7,8,9,3,10,0,902,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,10,8,8,10,7,8,8,0,8,9,8,7,8,7,9,8,8,9,8,0,7,7,8,8,8,7,8,2,8,9,9,9,8,8,9,9,8,9,9,1,8,8,7,7,7,9,9,9,2,9,8,8,8,9,9,9,7,8,8,9,8,8,10,8,1,9,8,9,9,8,8,9,9,7,9,7,8,1,8,10,8,7,9,9,8,7,9,8,3,3,10,10,8,9,8,9,8,8,8,8,8,9,9,8,8,7,8,9,7,9,7,2,8,0,857,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,11,9,10,10,9,11,9,8,0,11,9,9,11,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,12,9,10,11,9,11,10,9,11,0,10,9,11,10,12,8,11,10,11,0,10,9,10,10,8,8,10,4,11,12,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,10,10,11,12,10,3,11,8,11,12,8,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,12,7,9,12,9,9,10,8,9,10,0,9,11,9,12,9,9,11,9,0,11,9,9,9,7,7,9,3,9,12,11,12,7,7,9,10,11,12,10,0,7,9,11,11,11,9,10,9,5,9,7,9,9,12,9,9,9,9,9,8,9,9,12,9,4,10,9,10,10,9,9,10,9,9,9,9,9,3,7,10,9,7,10,10,9,9,8,9,1,5,10,10,9,7,9,9,7,9,9,7,7,10,10,9,7,7,9,7,7,8,9,3,12,0,960,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,9,7,9,9,9,9,9,7,9,9,9,0,9,9,9,7,9,9,9,0,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,17,9,13,13,9,12,9,8,11,11,11,9,0,10,13,10,11,12,11,0,12,9,10,10,8,8,10,3,13,13,15,13,10,11,11,10,13,13,10,2,8,10,11,12,12,13,10,11,5,11,9,11,12,16,11,10,11,10,9,9,10,12,15,10,5,12,10,10,11,12,11,11,10,9,13,11,10,4,9,10,11,8,10,11,11,11,8,10,1,6,10,13,11,8,14,11,9,12,12,9,9,11,13,11,9,8,10,8,8,10,9,6,11,0,1121,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,10,8,9,9,9,10,9,7,10,10,9,9,10,0,10,7,10,9,10,0,10,9,9,9,7,8,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,14,9,10,13,9,11,10,9,11,12,12,9,13,10,0,10,11,12,11,0,12,9,10,10,8,8,10,4,11,14,13,14,8,9,11,11,13,14,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,14,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,10,8,8,10,7,8,7,8,8,8,9,7,10,7,10,0,8,10,8,0,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,10,10,10,1,8,10,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,0,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,13,8,10,13,9,10,9,9,10,10,11,9,12,9,12,10,10,0,10,0,11,9,10,10,8,7,10,3,10,12,13,12,8,8,11,10,12,12,10,1,8,10,11,11,11,11,10,11,5,11,8,10,10,12,11,11,9,10,10,8,10,10,13,10,5,10,10,10,10,10,10,10,11,9,11,9,10,2,8,11,10,7,10,10,10,9,8,10,2,6,11,11,10,9,10,11,8,10,10,8,8,10,10,10,8,7,10,9,7,8,9,3,11,0,1035,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,18,16,10,10,16,11,9,8,11,11,9,9,11,10,11,8,11,10,0,0,10,9,17,10,8,8,10,10,11,11,18,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,10,11,16,9,8,18,11,10,9,10,9,16,10,11,11,10,10,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,4,10,11,18,15,9,11,9,17,11,9,7,18,11,11,9,8,10,8,8,8,9,4,9,0,1107,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,22,8,9,11,19,10,9,7,10,10,11,9,12,10,12,9,10,11,10,0,0,9,9,18,7,18,18,2,10,12,12,12,7,18,10,9,12,12,9,1,7,9,20,12,12,9,10,10,6,10,8,10,19,12,10,9,19,11,9,8,9,10,15,9,4,9,9,9,10,9,10,9,9,19,10,9,9,12,8,19,20,8,9,19,10,9,7,9,0,5,9,10,10,14,10,10,8,16,10,8,7,10,10,10,8,8,9,16,8,7,18,3,11,0,1145,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,0,9,0,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,17,15,10,10,16,10,9,8,10,10,9,9,10,9,10,8,10,10,17,0,9,9,0,10,8,7,10,10,10,10,17,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,10,10,15,8,8,17,10,10,9,10,9,15,10,10,10,10,10,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,17,15,8,10,8,17,10,8,7,17,10,10,8,7,10,8,7,8,9,3,9,0,1052,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,20,8,10,10,18,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,18,9,10,0,8,16,19,3,10,10,10,10,8,17,8,8,10,10,8,1,8,8,18,9,9,10,9,10,5,10,8,8,17,10,10,10,18,12,9,8,10,10,12,10,3,10,8,10,10,8,10,10,10,18,10,9,10,11,8,19,19,7,10,19,10,9,8,10,1,3,10,10,10,15,8,10,8,17,10,8,7,10,10,10,8,7,10,17,7,8,18,3,9,0,1109,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,0,7,7,8,8,0,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,18,8,7,7,17,8,7,7,8,8,7,7,8,8,8,7,8,7,8,0,18,7,7,16,7,0,16,0,8,8,8,8,7,18,8,7,8,8,7,1,7,7,16,8,8,7,8,8,2,8,8,8,17,8,8,7,17,9,7,8,7,8,11,7,0,7,7,7,8,7,8,7,7,17,8,7,7,10,8,17,18,8,7,17,8,7,7,7,0,1,7,8,8,14,8,8,8,14,8,8,7,8,8,8,8,8,7,16,8,7,16,1,7,0,933,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,19,8,10,10,18,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,18,9,10,19,8,16,0,3,10,10,10,10,8,17,8,8,10,10,8,1,8,8,18,9,9,10,9,10,5,10,8,8,17,10,10,10,18,12,9,8,10,10,12,10,3,10,8,10,10,8,10,10,10,18,10,9,10,11,8,19,19,7,10,19,10,9,8,10,1,3,10,10,10,15,8,10,8,17,10,8,7,10,10,10,8,7,10,17,7,8,18,3,9,0,1109,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,11,8,3,4,9,3,3,2,3,4,3,2,3,2,4,1,3,3,10,0,2,2,10,3,1,0,3,0,3,4,10,4,1,1,1,2,3,4,2,1,1,1,2,2,2,3,3,3,11,3,8,1,1,11,3,3,2,3,2,9,3,3,4,3,10,4,1,4,4,1,3,4,3,2,3,2,3,3,1,4,3,0,4,4,3,2,2,3,2,4,4,4,10,8,1,3,1,10,3,1,0,11,4,3,1,0,3,1,0,2,2,4,3,0,372,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,15,9,12,10,9,11,9,8,11,11,9,9,13,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,0,11,13,11,10,11,9,8,11,11,8,2,8,8,9,10,10,12,10,11,3,11,9,9,10,13,11,10,13,10,9,9,10,11,15,10,3,14,8,10,11,12,11,10,10,9,13,11,10,3,9,10,11,8,10,11,11,11,8,10,1,4,10,13,11,8,11,11,9,12,11,9,9,11,13,11,9,8,10,8,8,10,9,8,9,0,1063,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,14,9,10,13,9,11,10,9,11,12,12,9,13,10,14,10,11,12,11,0,12,9,10,10,8,8,10,4,11,0,13,14,8,9,11,11,13,14,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,14,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,24,16,12,13,16,11,9,9,11,11,11,9,15,10,13,10,11,13,18,0,12,9,17,10,8,8,10,10,13,13,0,13,10,11,12,10,13,13,10,2,8,10,11,12,12,13,11,12,12,12,16,11,12,22,12,11,11,10,10,16,10,11,16,10,12,12,10,10,11,12,11,10,11,9,14,11,10,3,9,11,11,8,10,11,11,11,8,10,2,7,11,14,18,16,13,12,9,19,11,9,10,18,13,11,9,8,10,9,8,10,9,6,11,0,1232,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,14,9,10,13,9,11,10,9,11,12,12,9,13,10,14,10,11,12,11,0,12,9,10,10,8,8,10,4,11,14,13,0,8,9,11,11,13,14,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,14,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,10,8,10,8,7,8,7,8,8,8,7,7,10,7,8,8,8,8,8,0,7,7,8,8,8,7,8,1,10,8,10,8,0,10,8,8,8,8,8,1,8,8,7,7,7,10,7,8,1,8,8,8,10,10,8,8,9,8,7,8,8,8,10,8,1,10,8,8,8,10,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,1,8,10,8,8,10,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,3,7,0,844,芝　　マ中　　先　　その他,サクラチヨノオー
