,サクラバクシンオー,18,9,8,8,16,9,7,8,9,9,7,7,9,8,9,8,9,8,9,18,17,7,8,17,8,17,17,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,16,8,8,8,8,9,3,9,9,9,17,9,9,8,16,10,7,9,8,9,11,8,1,8,8,8,9,8,9,8,8,16,9,7,8,10,9,17,18,8,8,0,9,7,8,8,1,2,8,9,9,15,9,9,9,15,9,9,7,9,9,9,9,8,8,17,8,8,16,2,7,0,1010,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,18,9,15,8,7,9,14,8,17,9,14,7,9,15,16,8,16,8,9,9,8,14,8,15,15,15,8,1,9,9,9,16,8,9,0,15,16,16,8,2,15,8,14,15,8,15,8,16,1,9,9,9,8,9,9,8,14,8,7,9,8,9,9,8,1,8,8,8,16,15,10,8,17,7,16,8,15,1,9,15,10,10,15,0,10,7,8,9,1,2,15,16,10,8,16,17,9,8,9,9,14,9,16,9,16,8,8,8,9,8,7,2,14,0,1120,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,18,8,15,9,7,8,15,9,15,9,15,7,8,14,16,8,15,8,8,9,7,14,10,15,15,16,8,2,8,9,8,16,8,8,15,0,17,18,9,1,15,8,14,14,7,15,10,15,2,8,8,8,8,9,8,8,14,8,7,9,8,8,9,8,1,9,8,9,16,15,8,9,15,9,15,7,15,1,8,16,8,7,16,0,8,7,9,8,2,2,16,16,10,8,15,15,8,8,8,8,14,9,16,8,15,7,8,8,7,9,7,2,17,0,1102,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,20,9,17,10,9,11,16,8,18,11,16,9,11,17,18,8,18,10,11,11,10,16,12,17,15,17,10,3,11,11,11,18,8,9,16,17,0,20,8,2,15,8,16,17,10,17,12,18,3,11,9,9,8,11,11,10,16,10,9,9,10,11,11,10,3,10,8,10,18,15,11,10,17,11,18,9,17,3,9,17,11,8,17,0,11,9,8,10,1,4,17,18,13,8,16,18,9,10,11,9,14,11,18,11,16,8,10,8,8,8,9,4,18,0,1277,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,21,9,17,11,9,11,17,9,18,12,17,9,11,17,19,8,18,10,11,12,10,16,12,17,15,17,10,4,11,12,11,19,8,9,16,18,20,0,9,2,15,8,16,17,10,17,13,18,4,11,9,9,8,12,11,10,16,10,9,10,10,11,12,10,3,11,8,11,19,15,11,11,17,11,18,9,17,4,9,18,11,8,18,0,11,9,9,10,2,5,18,19,13,8,16,18,9,10,11,9,14,12,19,11,16,8,10,8,8,9,9,5,19,0,1311,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,10,8,8,10,7,8,9,9,8,9,9,7,8,7,9,9,9,9,8,9,7,7,8,9,9,8,8,3,8,9,9,9,9,8,8,9,8,9,0,2,8,8,8,8,8,8,9,8,3,8,8,8,9,9,9,8,8,9,8,9,8,8,10,8,2,9,9,10,9,8,8,9,9,8,8,8,8,1,9,10,8,8,9,0,8,8,9,9,3,3,10,9,8,9,8,8,9,8,8,8,8,9,9,8,8,8,8,9,7,9,8,3,9,0,880,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,3,2,1,2,0,2,1,1,2,2,1,0,2,1,2,2,3,2,2,2,1,0,1,2,2,2,1,2,2,2,3,2,2,2,2,1,2,2,2,0,1,1,1,2,2,1,2,2,2,2,2,2,2,2,3,1,1,2,1,2,1,2,3,1,2,1,2,2,2,1,2,1,2,1,2,1,1,1,3,2,2,2,1,0,2,1,1,2,2,3,2,2,2,2,2,2,3,1,2,2,1,2,2,2,2,2,1,2,1,1,1,3,1,0,187,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,15,8,15,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,15,15,14,8,1,8,8,8,15,8,8,15,15,15,15,8,1,0,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,15,8,8,15,7,15,7,15,0,8,15,8,7,15,0,8,7,8,8,1,1,15,15,8,8,15,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,0,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,0,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,27,7,16,10,18,9,17,7,16,9,17,9,9,16,16,8,17,10,9,18,18,16,9,26,15,24,18,3,9,9,10,16,8,16,14,14,16,16,8,1,14,7,0,17,10,16,10,16,5,9,7,7,17,9,10,9,26,12,10,7,9,9,12,9,3,9,8,10,16,14,9,9,17,19,16,10,16,11,8,26,18,8,16,0,9,10,7,10,1,3,17,16,9,15,14,16,8,16,9,7,15,9,16,9,14,8,9,17,7,7,19,3,17,0,1321,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,8,16,10,9,10,17,7,17,10,17,9,10,17,17,8,18,10,10,10,10,16,9,17,15,16,9,3,10,10,11,17,8,8,15,14,17,17,8,2,14,7,17,0,11,16,11,17,3,10,8,8,8,10,11,9,17,10,10,8,9,10,11,9,3,9,8,10,17,14,10,9,17,10,17,10,16,3,9,17,10,9,16,0,10,10,7,10,1,4,17,17,10,8,15,17,9,9,10,8,15,10,17,10,15,9,9,8,8,7,10,4,17,0,1221,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,12,8,9,10,9,10,10,7,10,10,10,9,11,11,10,8,11,10,10,10,10,9,9,10,9,9,9,3,10,10,11,10,9,8,8,7,10,10,8,2,7,7,10,11,0,9,11,10,3,10,8,8,8,10,11,9,10,10,10,8,9,10,11,9,3,10,8,11,10,7,10,9,10,10,10,10,9,4,9,10,11,9,9,0,10,10,7,10,1,4,10,10,10,8,8,10,9,9,10,8,8,10,10,10,8,9,9,8,8,7,10,4,10,0,977,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,17,8,17,10,9,10,16,8,17,10,16,9,10,16,17,8,17,10,10,10,9,16,10,17,15,14,10,3,10,10,10,17,8,8,15,15,17,17,8,1,15,8,16,16,9,0,9,17,3,10,8,8,8,10,10,10,16,10,9,8,10,10,10,10,3,10,8,10,17,15,10,10,17,9,17,9,17,2,8,17,10,7,17,0,10,9,8,10,1,3,17,17,10,8,15,17,8,10,10,8,14,10,17,10,15,7,10,8,7,8,9,3,16,0,1206,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,17,8,9,11,9,10,11,8,10,11,11,9,10,10,11,8,11,10,10,11,10,9,11,10,8,11,9,4,10,11,11,11,8,8,8,10,12,13,9,2,7,7,10,11,11,9,0,10,4,10,8,8,8,11,11,9,10,10,10,9,9,10,12,9,3,10,8,11,11,7,10,10,10,14,10,10,9,4,9,11,10,9,10,0,10,10,8,10,2,5,11,11,14,8,8,10,9,9,10,8,8,11,11,10,8,9,9,8,8,8,10,5,13,0,1023,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,19,9,17,10,9,11,16,8,18,11,16,9,11,17,18,8,18,10,11,11,10,16,10,17,15,15,10,3,11,11,11,18,8,9,16,15,18,18,8,2,15,8,16,17,10,17,10,0,3,11,9,9,8,11,11,10,16,10,9,9,10,11,11,10,3,10,8,10,18,15,11,10,17,9,18,9,17,3,9,17,11,8,17,0,11,9,8,10,1,4,17,18,11,8,16,18,9,10,11,9,14,11,18,11,16,8,10,8,8,8,9,4,16,0,1261,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,7,1,3,5,4,3,4,2,3,4,4,2,3,2,4,2,4,4,3,6,4,2,3,6,2,3,5,5,3,4,4,4,2,3,1,2,3,4,3,2,1,1,5,3,3,3,4,3,0,3,1,1,4,4,4,3,5,6,3,2,3,3,7,3,4,4,2,5,4,1,3,4,4,5,3,3,3,5,2,7,5,1,4,0,3,3,2,4,3,5,5,4,3,2,1,3,2,3,3,1,1,4,4,3,1,1,3,4,0,2,5,5,4,0,356,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,0,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,0,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,0,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,10,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,0,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,0,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,19,8,8,9,16,8,8,8,8,8,8,7,8,7,8,9,9,9,8,17,16,7,8,18,9,17,17,2,8,8,9,8,9,17,8,8,8,8,9,2,8,8,17,8,8,8,8,8,4,8,8,8,0,8,9,8,17,11,8,8,8,8,11,8,2,8,9,9,8,8,8,8,9,17,8,8,8,9,9,18,17,8,8,0,8,8,8,9,2,2,9,8,8,16,8,8,9,15,8,8,8,8,8,8,8,8,8,18,7,8,17,2,8,0,1001,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,13,9,10,11,9,11,10,9,11,12,10,9,11,10,12,8,11,10,11,12,10,9,10,10,8,8,10,4,11,12,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,0,11,10,9,10,9,10,10,11,12,10,3,11,8,11,12,8,11,11,10,9,11,9,10,4,9,11,11,8,11,0,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,12,9,10,11,9,11,10,8,11,11,10,9,11,10,11,9,12,11,11,11,10,9,10,11,9,9,10,4,11,11,12,11,9,9,9,8,11,11,9,3,8,8,10,11,11,10,11,11,4,11,9,9,9,11,0,10,10,11,10,9,10,11,12,10,4,10,9,11,11,8,11,10,11,10,11,10,10,3,10,11,11,9,10,0,11,10,8,11,2,5,11,11,11,9,9,11,10,10,11,9,8,11,11,11,9,9,10,9,8,8,10,5,10,0,1055,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,0,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,0,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,26,7,16,10,18,9,17,7,16,9,17,9,9,16,16,8,17,10,9,18,18,16,9,26,15,24,18,3,9,9,10,16,8,16,14,14,16,16,8,1,14,7,26,17,10,16,10,16,5,9,7,7,17,9,10,9,0,12,10,7,9,9,12,9,3,9,8,10,16,14,9,9,17,19,16,10,16,11,8,26,18,8,16,0,9,10,7,10,1,3,17,16,9,15,14,16,8,16,9,7,15,9,16,9,14,8,9,17,7,7,19,3,17,0,1321,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,13,8,10,11,11,10,10,8,10,10,10,9,10,9,10,9,11,11,10,12,11,9,10,13,9,10,12,4,10,10,11,10,9,10,8,8,10,10,9,2,8,8,12,10,10,10,10,10,6,10,8,8,11,10,11,10,12,0,10,8,10,10,13,10,4,10,9,11,10,8,10,10,11,12,10,10,10,4,9,13,12,8,10,0,10,10,8,11,2,4,11,10,10,9,8,10,9,10,10,8,8,10,10,10,8,8,10,11,7,8,12,4,10,0,1036,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,10,9,10,10,0,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,0,9,10,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,11,9,8,9,7,9,9,9,9,11,8,7,9,8,10,8,9,8,9,10,8,7,8,8,8,8,9,2,9,10,9,11,8,9,9,9,9,10,9,2,8,8,7,8,8,8,9,9,2,9,9,9,8,10,9,8,7,8,7,0,9,9,10,8,1,9,8,9,11,8,9,9,8,7,9,7,8,3,9,9,9,8,9,0,9,7,9,8,2,3,10,10,9,8,9,9,9,8,9,10,7,10,10,9,9,8,8,8,9,9,7,3,8,0,899,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,11,8,10,10,9,10,10,8,10,11,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,11,3,10,10,10,11,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,9,0,10,10,10,3,10,8,10,11,8,10,10,10,9,10,9,10,3,8,10,10,7,10,0,10,9,8,10,1,3,11,10,10,8,8,10,8,10,10,9,7,10,10,10,8,7,10,8,8,8,9,3,9,0,964,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,0,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,11,8,10,0,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,16,9,10,12,11,11,11,9,11,12,11,9,11,10,12,9,12,11,11,14,12,9,10,13,9,11,12,5,11,12,12,12,9,11,9,9,11,12,10,3,8,8,12,11,11,10,12,11,7,11,9,9,11,12,12,10,12,13,10,10,10,11,0,10,4,11,9,12,12,8,11,11,11,12,11,10,10,6,10,14,13,9,11,0,11,10,9,11,3,6,12,12,11,9,9,11,10,10,11,9,8,12,12,11,9,9,10,11,8,9,12,6,11,0,1125,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,0,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,0,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,4,1,3,4,2,3,3,1,3,3,3,2,3,2,3,2,4,4,3,3,2,2,3,4,2,1,3,4,3,3,4,3,2,1,1,1,3,3,2,2,1,1,3,3,3,3,3,3,4,3,1,1,2,3,4,3,3,4,3,1,3,3,4,3,0,3,2,4,3,1,3,3,4,3,3,3,3,2,2,4,3,1,3,0,3,3,1,4,2,4,4,3,3,2,1,3,2,3,3,1,1,3,3,3,1,1,3,2,0,1,3,4,3,0,286,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,12,8,10,11,9,10,10,9,10,11,10,9,11,10,11,8,10,10,10,11,9,9,10,10,9,7,10,4,10,11,10,11,9,8,8,9,10,11,9,1,8,8,9,9,10,10,10,10,4,10,8,8,8,11,10,10,9,10,9,9,10,10,11,10,3,0,8,12,11,8,10,11,10,9,10,9,10,4,8,11,11,7,11,0,10,9,9,10,2,4,11,11,10,8,8,10,8,10,10,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,996,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,10,8,8,9,7,8,8,8,8,8,8,7,8,7,8,9,9,9,8,8,7,7,8,9,9,8,8,2,8,8,9,8,9,8,8,8,8,8,9,2,8,8,8,8,8,8,8,8,2,8,8,8,9,8,9,8,8,9,8,8,8,8,9,8,2,8,0,9,8,8,8,8,9,8,8,8,8,0,9,9,8,8,8,0,8,8,8,9,2,2,9,8,8,9,8,8,9,8,8,8,8,8,8,8,8,8,8,9,7,8,8,2,8,0,846,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,13,8,10,12,9,10,11,9,10,11,11,9,11,10,11,9,11,11,10,11,9,9,10,11,10,8,10,5,10,11,11,11,10,8,8,9,10,11,10,2,8,8,10,10,11,10,11,10,5,10,8,8,9,11,11,10,10,11,10,9,10,10,12,10,4,12,9,0,11,8,10,11,11,10,10,10,10,4,9,12,11,8,11,0,10,10,9,11,3,5,12,11,10,9,8,10,9,10,10,8,8,11,11,10,8,8,10,9,7,9,10,5,11,0,1042,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,20,9,17,11,9,11,18,9,18,13,17,9,11,17,19,8,18,10,11,12,10,16,10,17,15,15,11,4,11,12,11,20,8,9,16,16,18,19,9,2,15,8,16,17,10,17,11,18,4,11,9,9,8,12,11,10,16,10,9,11,11,11,12,10,3,11,8,11,0,15,11,11,17,9,18,9,17,5,9,18,11,8,18,0,11,9,9,10,2,5,19,19,11,8,16,18,9,10,11,10,14,12,19,11,16,8,10,8,9,9,9,5,17,0,1305,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,15,8,15,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,15,15,14,8,1,8,8,8,15,8,8,15,15,15,15,8,1,15,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,0,8,8,15,7,15,7,15,0,8,15,8,7,15,0,8,7,8,8,1,1,15,15,8,8,15,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,12,9,10,10,9,11,9,8,12,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,10,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,0,10,11,9,11,10,10,3,9,10,12,9,10,0,12,9,8,11,1,4,10,11,12,8,9,12,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,9,0,1020,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,11,8,10,11,9,10,10,9,10,11,10,9,10,9,11,8,10,10,10,11,9,9,10,10,8,7,10,4,10,11,10,11,8,8,8,9,10,11,9,1,8,8,9,9,9,10,10,10,4,10,8,8,8,11,10,10,9,10,9,9,10,10,11,10,3,11,8,11,11,8,10,0,10,9,10,9,10,3,8,11,10,7,11,0,10,9,9,10,2,4,11,11,10,8,8,10,8,10,10,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,988,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,21,8,17,11,9,10,17,8,18,10,17,9,10,16,17,9,18,11,10,10,9,16,10,18,16,15,10,4,10,10,11,17,9,8,17,15,17,17,9,2,15,8,17,17,10,17,10,17,4,10,8,8,9,10,11,10,17,11,10,8,10,10,11,10,4,10,9,11,17,15,11,10,0,10,17,11,17,2,9,18,11,10,17,0,11,10,8,12,2,4,18,17,11,9,15,18,9,10,10,8,15,10,17,10,15,8,10,9,8,8,10,4,17,0,1265,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,23,7,9,10,18,9,10,7,9,9,10,9,9,9,9,8,10,10,9,18,18,9,11,19,8,19,18,3,9,9,10,9,8,16,7,9,11,11,8,1,7,7,19,10,10,9,14,9,5,9,7,7,17,9,10,9,19,12,10,7,9,9,12,9,3,9,8,10,9,7,9,9,10,0,9,10,9,11,8,19,18,8,9,0,9,10,7,10,1,3,10,9,13,15,7,9,8,16,9,7,8,9,9,9,7,8,9,17,7,7,19,3,12,0,1089,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,19,9,17,10,9,11,16,8,18,11,16,9,11,17,18,8,18,10,11,11,10,16,10,17,15,15,10,3,11,11,11,18,8,9,16,15,18,18,8,2,15,8,16,17,10,17,10,18,3,11,9,9,8,11,11,10,16,10,9,9,10,11,11,10,3,10,8,10,18,15,11,10,17,9,0,9,17,3,9,17,11,8,17,0,11,9,8,10,1,4,17,18,11,8,16,18,9,10,11,9,14,11,18,11,16,8,10,8,8,8,9,4,16,0,1261,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,7,9,10,9,9,10,7,10,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,8,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,10,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,10,9,11,10,9,0,9,2,8,10,10,9,9,0,10,10,7,11,1,3,10,9,10,8,7,10,8,9,9,7,8,9,9,9,7,8,9,8,8,7,10,3,10,0,925,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,17,8,17,10,9,10,16,8,17,10,16,9,10,16,17,8,17,10,10,10,9,16,10,17,15,14,10,3,10,10,10,17,8,8,15,15,17,17,8,1,15,8,16,16,9,17,9,17,3,10,8,8,8,10,10,10,16,10,9,8,10,10,10,10,3,10,8,10,17,15,10,10,17,9,17,9,0,2,8,17,10,7,17,0,10,9,8,10,1,3,17,17,10,8,15,17,8,10,10,8,14,10,17,10,15,7,10,8,7,8,9,3,16,0,1206,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,15,1,2,3,11,3,4,1,3,5,3,2,4,4,4,0,3,2,3,13,12,2,2,11,1,10,12,3,3,4,3,5,1,10,1,1,3,4,1,1,0,0,11,3,4,2,4,3,5,3,1,1,9,4,3,2,11,4,2,3,3,3,6,2,2,4,0,4,5,0,3,3,2,11,3,2,2,0,1,12,13,1,3,0,3,2,1,2,1,4,4,4,3,7,1,3,1,9,3,2,0,4,4,3,1,1,2,9,2,1,11,4,3,0,416,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,11,9,8,9,7,9,8,8,9,9,8,7,9,8,9,9,10,9,9,9,8,7,8,9,9,9,8,2,9,9,10,9,9,9,9,8,9,9,9,3,8,8,8,9,9,8,9,9,2,9,9,9,9,9,10,8,8,9,8,9,8,9,10,8,2,8,9,9,9,8,9,8,9,8,9,8,8,1,0,9,9,9,8,0,9,8,8,9,2,3,9,9,9,9,9,9,10,8,9,9,8,9,9,9,9,9,8,9,8,8,8,3,8,0,901,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,28,8,17,12,18,10,18,9,17,11,18,9,10,16,18,9,18,11,10,20,18,16,10,27,16,24,19,5,10,11,11,18,9,17,15,16,17,18,10,2,15,8,26,17,10,17,11,17,7,10,8,8,18,11,11,10,26,13,10,9,10,10,14,10,4,11,9,12,18,15,10,11,18,19,17,10,17,12,9,0,19,8,18,0,10,10,9,11,3,5,19,18,10,16,15,17,9,17,10,8,15,11,18,10,15,8,10,18,7,9,19,5,18,0,1441,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,25,9,10,10,18,11,9,8,12,11,9,9,12,11,11,8,11,10,11,20,19,9,10,19,9,17,19,3,11,11,11,11,9,18,10,8,11,11,8,2,8,8,18,10,11,10,10,11,5,11,9,9,17,11,11,10,18,12,9,9,10,11,13,10,3,11,8,11,11,8,12,10,11,18,11,10,10,13,9,19,0,9,10,0,12,9,8,11,1,4,10,11,12,15,9,12,9,17,11,9,7,11,11,11,9,8,10,17,9,8,18,4,9,0,1183,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,12,8,7,8,7,8,8,7,9,8,8,7,8,8,8,8,9,8,8,8,8,7,7,8,8,9,7,1,8,8,9,8,8,8,10,7,8,8,8,2,7,7,8,9,9,7,9,8,1,8,8,8,8,8,9,7,8,8,8,8,7,8,9,7,1,7,8,8,8,7,9,7,10,8,8,9,7,1,9,8,9,0,7,0,9,8,7,9,1,2,8,8,9,8,8,9,9,7,8,8,8,8,8,8,8,9,7,8,9,7,8,2,8,0,828,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,18,8,17,11,9,10,17,9,17,11,17,9,10,16,18,8,17,10,10,11,9,16,10,17,15,14,10,4,10,11,10,18,8,8,15,16,17,18,9,1,15,8,16,16,9,17,10,17,4,10,8,8,8,11,10,10,16,10,9,9,10,10,11,10,3,11,8,11,18,15,10,11,17,9,17,9,17,3,8,18,10,7,0,0,10,9,9,10,2,4,18,18,10,8,15,17,8,10,10,8,14,11,18,10,15,7,10,8,7,9,9,4,17,0,1240,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,12,9,10,10,9,11,9,8,12,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,10,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,12,10,11,9,11,10,10,3,9,10,12,9,10,0,0,9,8,11,1,4,10,11,12,8,9,12,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,9,0,1020,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,10,7,9,10,9,9,10,7,9,9,10,9,9,9,9,8,10,10,9,9,9,9,9,10,8,8,9,3,9,9,10,9,8,7,7,7,9,9,8,1,7,7,10,10,10,9,10,9,3,9,7,7,8,9,10,9,10,10,10,7,9,9,10,9,3,9,8,10,9,7,9,9,10,10,9,10,9,2,8,10,9,8,9,0,9,0,7,10,1,3,10,9,9,8,7,9,8,9,9,7,8,9,9,9,7,8,9,8,7,7,10,3,10,0,914,芝　　　中　　先　　その他,ファインモーション
