所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,20,0,15,15,7,18,14,16,17,10,15,16,15,15,17,16,15,16,15,8,8,14,14,7,17,10,9,7,9,17,15,8,17,10,12,16,8,15,16,5,18,16,7,15,17,14,15,15,9,15,17,17,9,15,17,14,7,9,14,17,14,15,8,14,2,14,16,15,15,16,18,16,17,8,15,7,16,1,20,9,8,0,9,8,17,14,11,10,10,8,7,15,15,8,10,15,15,15,15,17,17,17,9,15,19,17,16,9,17,16,7,8,14,0,1435,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,15,15,0,15,7,15,14,14,14,7,15,14,14,14,14,14,14,14,14,7,7,14,14,7,15,7,7,7,8,14,14,7,15,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,15,14,14,15,14,15,8,14,7,14,0,15,7,7,0,7,7,14,14,7,8,8,7,7,14,14,8,7,14,14,15,14,14,15,14,8,14,14,14,14,7,14,14,7,7,14,0,1264,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,17,15,15,0,7,15,16,15,15,8,17,15,15,14,15,15,16,16,15,7,7,14,15,9,16,8,7,8,8,15,15,8,16,7,8,15,8,15,15,1,15,15,8,15,16,15,16,15,8,15,15,15,8,15,15,15,8,9,16,15,15,15,8,15,1,15,15,17,15,14,15,15,17,9,14,8,15,0,17,9,7,0,8,8,15,15,8,9,9,8,9,14,15,9,7,15,16,15,15,15,16,15,9,15,14,15,15,8,14,15,8,8,15,0,1368,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,7,7,0,8,8,7,8,7,8,8,7,8,8,8,8,7,7,7,9,8,8,7,7,8,8,1,7,8,7,7,7,7,7,8,7,8,8,0,7,8,8,9,8,7,8,7,0,7,7,8,8,8,7,7,8,7,8,7,7,8,7,7,1,7,8,7,7,7,7,7,7,8,7,8,7,1,7,7,7,0,8,7,8,8,7,7,0,0,7,7,8,7,8,7,7,7,8,8,8,8,7,7,7,8,7,7,9,8,8,1,8,0,767,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,26,18,15,15,8,0,14,21,18,17,15,16,22,15,18,15,16,23,15,8,9,14,15,7,15,8,10,8,9,25,15,8,15,8,10,15,8,16,15,3,16,15,7,16,17,14,22,15,9,15,15,16,8,16,24,21,7,9,14,15,14,16,15,14,3,14,22,22,15,14,25,16,17,8,15,7,16,8,18,9,8,0,10,8,18,14,9,10,10,8,7,15,16,8,9,15,22,15,16,16,15,18,9,15,17,15,16,7,16,15,7,9,14,0,1508,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,17,14,14,16,8,14,0,15,15,8,17,16,15,15,15,15,16,16,15,7,8,15,15,9,15,9,7,8,7,15,15,8,15,7,8,15,8,15,15,1,15,15,9,16,17,15,17,15,8,15,15,15,8,15,15,15,9,9,17,15,15,15,8,15,1,15,15,16,15,14,14,15,16,9,14,9,15,1,16,9,7,0,8,8,15,16,8,8,8,8,9,14,15,8,7,15,16,14,15,15,16,15,8,15,14,16,15,8,15,15,9,8,16,0,1372,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,24,16,14,15,7,21,15,0,15,15,15,15,22,14,15,16,15,22,15,7,7,14,15,8,16,9,7,7,7,22,14,8,16,9,10,17,8,15,16,2,17,17,7,14,15,15,22,15,7,15,17,17,9,15,21,22,7,8,15,17,15,15,14,15,0,15,23,22,15,16,21,15,15,7,14,7,15,7,17,8,7,0,8,7,15,14,10,7,7,7,8,14,15,7,9,15,22,14,15,17,16,15,8,15,16,16,15,9,16,17,7,7,14,0,1458,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,17,14,15,8,18,15,15,0,11,15,17,16,15,19,15,17,17,16,8,9,14,16,8,14,8,10,8,8,19,15,9,14,8,12,16,9,17,15,3,17,16,7,16,18,15,16,16,9,16,16,17,8,17,17,15,7,10,15,16,15,17,8,15,3,15,15,15,16,14,18,17,18,7,15,8,17,1,18,10,9,0,11,9,20,14,10,10,9,8,8,15,18,7,9,17,16,14,17,17,14,19,9,16,17,15,17,7,17,16,7,9,14,0,1461,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,18,10,7,8,7,17,8,15,11,0,8,10,16,8,11,7,9,17,9,8,8,7,8,8,7,8,9,0,8,18,8,9,7,8,11,8,9,9,7,3,10,8,7,8,11,8,16,9,2,9,9,9,7,9,17,15,7,10,8,9,8,9,15,8,2,8,14,15,9,7,17,10,10,7,8,7,10,8,11,10,8,0,10,8,11,7,10,9,2,1,8,8,9,7,8,9,16,7,9,9,7,11,9,9,10,8,10,7,8,8,7,1,7,0,985,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,15,15,17,8,15,17,15,15,8,0,16,15,15,15,15,16,16,15,7,8,15,15,9,16,9,7,8,9,15,15,8,16,7,8,15,8,15,15,1,15,15,9,16,17,15,17,15,8,15,15,15,8,15,15,15,9,9,17,15,15,15,8,15,1,15,15,17,15,14,15,15,17,11,14,9,15,1,17,9,7,0,8,8,15,16,8,9,9,8,9,14,15,9,7,15,16,15,15,15,18,15,9,15,14,16,15,8,15,15,9,8,16,0,1393,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,20,16,14,15,8,16,16,15,17,10,16,0,15,15,17,16,15,17,15,7,8,15,15,8,16,8,9,7,7,17,14,8,14,7,10,15,8,15,14,2,17,17,8,15,18,15,16,15,9,15,15,15,9,15,16,15,8,10,16,15,15,17,7,15,2,15,14,15,15,14,16,17,19,8,14,8,17,1,17,10,7,0,10,7,17,15,10,11,9,7,8,14,15,9,7,15,15,14,15,15,15,17,8,15,16,15,17,7,15,15,8,7,15,0,1402,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,23,15,14,15,7,22,15,22,16,16,15,15,0,15,16,14,16,22,16,8,8,14,15,8,14,8,7,7,8,23,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,23,16,7,16,16,16,7,16,22,22,7,8,15,16,15,16,15,15,0,15,21,22,16,14,22,15,15,7,15,7,15,8,16,8,8,0,8,8,16,14,8,7,7,8,8,15,16,7,8,16,23,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1457,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,16,15,14,14,8,15,15,14,15,8,15,15,15,0,15,14,15,14,15,8,9,15,14,7,14,9,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,8,16,16,14,16,15,7,15,15,15,7,15,15,14,8,7,15,15,14,15,8,14,0,14,14,14,15,14,15,14,14,8,15,8,14,2,15,7,8,0,7,8,15,15,7,7,7,8,7,15,15,7,8,15,15,14,15,15,15,15,8,15,15,16,14,7,16,14,8,8,15,0,1323,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,21,17,14,15,8,18,15,15,19,11,15,17,16,15,0,15,17,19,16,8,9,14,16,8,14,8,10,8,8,21,15,9,14,8,13,16,9,17,15,3,17,16,7,16,20,15,16,16,11,16,16,17,8,17,17,15,7,10,15,16,15,17,8,15,3,15,15,15,16,14,17,17,19,7,15,7,17,1,18,10,8,0,11,8,19,14,12,11,9,8,8,15,17,7,9,16,16,14,17,17,14,19,9,16,17,15,17,7,16,16,7,9,14,0,1466,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,20,16,14,15,8,15,15,16,15,7,15,16,14,14,15,0,16,15,14,7,8,14,15,8,19,10,8,9,7,15,15,7,17,9,9,17,7,15,18,3,16,19,8,16,15,14,15,14,8,14,16,17,13,15,15,14,8,8,15,16,14,17,8,14,2,14,18,15,14,16,14,14,17,8,14,8,14,0,17,8,7,0,8,8,15,15,9,10,8,8,8,14,15,10,10,14,15,14,15,17,17,15,7,14,16,17,14,10,17,17,8,9,15,0,1395,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,18,15,14,16,8,16,16,15,17,9,16,15,16,15,17,16,0,16,16,8,9,14,16,9,15,9,8,9,8,17,16,9,15,8,9,16,9,17,16,2,15,16,8,17,17,15,17,16,8,16,16,17,9,17,16,15,8,9,16,16,15,17,9,15,2,15,16,16,16,14,15,15,16,8,15,8,15,1,17,9,8,0,9,9,17,15,8,8,8,9,9,15,17,8,9,16,17,14,17,17,15,17,9,16,15,16,15,8,16,16,8,10,15,0,1436,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,27,16,14,16,7,23,16,22,17,17,16,17,22,14,19,15,16,0,15,7,7,14,15,9,15,8,9,8,7,26,15,8,15,7,12,15,8,15,15,3,17,15,8,15,20,15,23,15,12,15,15,15,8,15,24,22,8,11,16,15,15,15,15,15,3,15,22,23,15,14,23,17,20,8,14,8,17,7,18,11,7,0,10,8,17,15,12,12,10,8,9,14,15,8,7,15,23,14,15,15,15,17,8,15,16,15,17,8,14,15,8,8,15,0,1524,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,0,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,16,16,7,16,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,0,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,0,8,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,0,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,8,7,7,9,9,8,7,9,8,8,8,8,9,9,8,9,7,8,8,0,8,8,7,7,9,8,1,8,9,8,8,7,8,8,8,8,9,8,1,7,8,8,10,9,7,9,8,0,8,8,9,8,9,8,7,8,7,8,8,7,9,8,7,1,7,8,7,8,7,8,7,7,8,8,8,7,2,8,7,8,0,8,8,9,8,7,7,0,1,7,8,9,7,9,8,8,7,9,9,8,9,8,8,8,9,7,7,10,8,8,2,8,0,822,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,15,14,14,14,8,14,15,14,14,7,15,15,14,15,14,14,14,14,14,7,8,0,14,7,14,8,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,8,15,15,14,15,14,7,14,14,14,7,14,14,14,8,7,15,14,14,14,7,14,0,14,14,14,14,14,14,14,14,8,14,8,14,1,14,7,7,0,7,7,14,15,7,7,7,7,7,14,14,7,7,14,14,14,14,14,15,14,7,14,14,15,14,7,15,14,8,7,15,0,1268,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,16,14,14,15,8,15,15,15,16,8,15,15,15,14,16,15,16,15,15,7,8,14,0,8,14,7,8,8,7,16,14,8,14,7,8,16,8,16,15,0,15,16,7,15,15,15,15,15,7,15,15,16,8,16,14,15,7,8,15,15,15,16,7,15,1,15,15,15,15,14,14,15,15,7,14,7,15,0,15,8,7,0,9,7,16,14,8,7,7,7,8,14,16,7,8,15,15,14,16,16,14,16,8,15,14,14,15,7,15,16,7,8,14,0,1335,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,9,7,7,9,7,7,9,8,8,8,9,8,8,7,8,8,9,9,8,7,7,7,8,0,8,8,7,1,7,8,8,8,8,7,8,8,8,8,8,1,8,8,8,8,9,8,9,8,1,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,1,8,8,9,8,7,7,8,9,8,7,8,8,0,9,9,7,0,8,8,8,8,8,8,1,1,9,7,8,8,7,8,9,7,8,8,8,8,8,8,7,8,8,8,7,8,8,1,8,0,818,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,20,17,15,16,7,15,15,16,14,7,16,16,14,14,14,19,15,15,14,7,7,14,14,8,0,10,7,8,8,14,15,7,18,9,9,16,7,14,17,3,16,18,8,15,15,14,15,14,8,14,16,16,12,14,15,14,8,8,15,16,14,16,8,14,1,14,17,16,14,16,15,14,18,9,14,8,14,0,18,8,7,0,7,8,14,15,9,11,9,8,8,14,14,11,9,14,15,15,14,16,18,14,8,14,16,17,14,10,16,16,8,8,15,0,1382,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,12,10,7,8,8,8,9,9,8,8,9,8,8,9,8,10,9,8,8,8,9,8,7,8,10,0,7,1,8,8,9,8,10,10,10,9,8,8,10,4,9,9,9,10,10,7,10,8,1,8,10,10,10,8,9,7,9,8,9,10,7,8,9,7,1,7,10,8,8,9,8,7,8,9,8,9,7,2,11,8,8,0,7,9,8,9,9,8,1,2,8,8,8,8,10,8,9,7,8,10,11,8,8,8,10,12,7,10,11,9,9,2,9,0,893,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,9,7,7,8,10,7,7,10,9,7,9,7,7,10,8,8,9,7,7,8,7,8,7,7,7,0,1,7,10,7,7,7,7,9,8,7,8,8,2,9,8,7,8,9,7,7,7,2,7,7,8,8,8,9,7,7,9,7,7,7,8,7,7,3,7,8,7,7,7,9,9,9,7,7,7,9,0,9,9,7,0,10,7,10,7,9,9,2,0,7,7,8,7,8,7,7,7,8,8,7,10,7,7,9,7,9,7,8,8,7,1,7,0,805,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,9,7,7,8,1,8,8,7,8,0,8,7,7,7,8,9,9,8,7,0,1,7,8,1,8,1,1,0,0,8,8,0,8,0,0,8,0,8,9,1,7,8,1,9,8,7,8,7,8,7,7,8,2,8,8,7,1,1,8,7,7,8,1,7,2,7,9,8,7,7,7,7,8,1,7,1,7,0,8,1,0,0,1,1,8,8,0,1,8,8,1,7,8,1,1,7,8,7,8,8,8,8,0,7,7,8,7,1,8,8,1,9,8,0,609,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,10,9,8,8,7,9,7,7,8,8,9,7,8,8,8,7,8,7,8,8,8,7,7,7,8,8,7,0,0,8,8,8,8,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,8,8,7,9,7,8,9,8,7,7,1,9,7,8,0,7,8,8,7,7,8,1,1,7,8,8,8,8,8,8,8,8,8,9,8,9,8,8,8,7,7,8,7,7,1,7,0,790,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,28,17,14,15,8,25,15,22,19,18,15,17,23,15,21,15,17,26,16,8,9,14,16,8,14,8,10,8,8,0,15,9,14,8,13,16,9,17,15,3,17,16,7,16,20,15,23,16,11,16,16,17,8,17,24,22,7,10,15,16,15,17,15,15,3,15,22,22,16,14,24,17,19,7,15,7,17,8,18,10,8,0,11,8,19,14,12,11,9,8,8,15,17,7,9,16,23,14,17,17,14,19,9,16,17,15,17,7,16,16,7,9,14,0,1564,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,17,15,14,15,7,15,15,14,15,8,15,14,15,15,15,15,16,15,15,8,8,14,14,8,15,9,7,8,8,15,0,8,15,8,8,14,8,15,15,2,14,14,8,16,16,14,16,15,8,15,15,15,8,15,16,14,8,8,15,15,14,15,9,14,1,14,15,15,15,14,15,14,15,8,15,8,14,1,16,8,8,0,7,9,15,15,7,8,8,9,8,15,15,8,8,15,16,14,15,15,15,15,8,15,15,16,14,8,15,14,8,9,15,0,1347,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,9,8,7,8,7,8,8,8,9,9,8,8,9,8,9,7,9,8,9,8,8,7,8,8,7,8,7,0,8,9,8,0,7,8,9,8,9,9,7,1,8,8,7,8,9,8,9,9,0,9,9,9,7,9,8,8,7,8,8,9,8,9,8,8,0,8,7,8,9,7,8,8,8,7,8,7,8,1,9,8,8,0,8,8,9,7,8,7,0,1,8,8,9,7,8,9,9,7,9,9,7,9,9,9,8,8,8,7,8,8,7,1,7,0,827,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,17,15,16,7,15,15,16,14,7,16,14,14,14,14,17,15,15,14,7,7,14,14,8,18,10,7,8,8,14,15,7,0,9,9,16,7,14,17,3,16,16,8,15,15,14,15,14,8,14,16,16,10,14,15,14,8,8,15,16,14,14,8,14,1,14,17,16,14,16,15,14,16,9,14,8,14,0,18,8,7,0,7,8,14,15,9,9,9,8,8,14,14,9,9,14,15,15,14,16,18,14,8,14,16,17,14,10,16,16,8,8,15,0,1366,芝　　マ中　　先　　その他,サクラチヨノオー
