,サクラバクシンオー,11,9,8,8,7,8,8,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,9,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,8,9,7,9,8,8,8,9,1,8,8,8,9,8,8,8,8,9,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,0,8,8,8,8,8,8,10,8,8,7,9,8,9,9,7,8,9,7,10,7,1,7,0,818,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,24,8,15,10,7,8,15,17,16,16,15,8,9,14,16,8,16,17,9,9,7,14,16,16,15,14,8,1,8,16,9,23,8,8,0,16,23,23,8,1,16,16,14,14,8,17,9,24,1,17,16,9,8,9,9,17,14,9,9,9,9,16,9,9,1,9,8,9,23,15,8,16,24,7,16,7,16,0,9,17,8,8,23,15,16,7,16,8,2,2,0,16,16,9,22,17,9,8,9,9,15,16,23,16,15,7,9,9,7,16,7,1,14,0,1315,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,20,9,16,11,8,9,18,12,17,12,17,10,11,14,19,9,16,12,11,9,7,15,12,18,16,14,9,3,10,12,8,18,10,8,16,0,18,18,10,1,17,12,15,14,8,18,9,18,3,10,10,11,9,10,9,11,15,10,9,10,10,11,9,12,2,12,10,13,18,17,10,12,18,8,17,8,18,1,9,18,8,8,19,16,11,8,12,9,3,2,0,18,10,9,15,17,11,10,10,9,16,11,19,10,17,7,12,9,7,13,8,2,16,0,1276,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,27,9,17,11,9,11,18,17,19,20,17,11,13,16,20,8,18,20,13,10,9,16,20,19,15,14,10,3,12,20,10,26,9,8,23,18,0,26,8,1,16,18,16,16,10,19,10,27,3,19,17,11,8,11,11,19,16,11,10,9,11,20,10,13,3,12,9,13,26,16,12,19,26,9,19,9,19,2,9,18,10,8,26,17,20,9,17,10,1,3,0,19,19,8,22,19,11,11,12,9,15,19,27,19,17,7,13,8,7,18,9,3,16,0,1525,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,27,8,17,12,9,10,19,18,18,20,18,11,12,16,20,8,18,19,12,11,9,16,19,18,15,14,10,4,11,20,10,26,8,8,23,18,26,0,9,1,16,17,16,16,10,18,11,26,4,19,16,10,8,12,10,19,16,11,10,10,11,19,11,12,3,13,8,13,27,15,11,19,25,9,18,9,18,3,9,19,10,8,27,18,19,9,18,10,2,4,0,19,19,8,22,19,10,10,12,9,15,20,27,19,16,7,12,8,7,18,9,4,17,0,1520,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,11,8,9,11,8,8,10,10,8,9,10,8,8,7,9,10,9,10,8,9,7,8,9,10,10,8,9,4,8,9,9,9,10,8,8,10,8,9,0,2,9,9,9,8,8,9,9,8,4,8,8,8,10,9,9,9,9,10,9,9,9,8,10,9,3,10,10,11,9,9,8,10,10,9,8,9,9,1,9,11,8,8,10,10,8,9,10,10,4,3,0,9,8,10,8,8,9,9,8,8,9,9,9,8,8,8,9,10,7,10,9,3,10,0,933,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,2,1,1,2,0,1,1,1,1,1,1,0,1,0,1,2,2,2,1,1,0,0,1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,1,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,1,1,0,2,2,1,1,1,2,1,1,1,2,2,2,0,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,1,0,132,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,17,8,16,10,8,8,16,10,16,9,16,9,9,14,16,9,16,10,9,8,7,15,10,17,16,14,9,2,8,9,8,16,9,8,16,17,16,16,9,1,0,10,15,14,8,17,8,16,2,9,9,9,9,9,8,10,15,10,9,9,10,9,8,10,2,10,9,10,16,16,8,10,17,8,15,8,17,0,9,17,8,8,17,15,9,8,10,9,2,1,0,15,9,9,15,16,9,9,9,9,15,9,16,9,15,7,10,9,7,10,8,1,15,0,1163,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,19,9,9,10,8,9,10,18,10,18,9,10,11,7,11,9,9,19,11,8,7,8,19,11,9,7,9,2,10,18,8,17,10,8,16,12,18,17,9,1,10,0,8,7,8,11,8,18,2,17,17,11,9,9,9,18,8,10,9,9,10,18,8,12,2,11,10,12,17,10,10,18,18,8,10,8,11,0,9,10,8,8,18,8,18,8,18,9,2,1,0,10,17,9,15,10,11,10,10,9,9,17,18,17,10,7,12,9,7,19,8,1,8,0,1172,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,18,7,17,11,10,9,18,8,16,9,18,10,9,16,16,9,17,11,9,9,9,17,10,18,16,15,10,4,9,9,10,16,9,7,14,15,16,16,9,1,15,8,0,17,10,17,10,16,4,9,7,7,9,9,10,10,18,11,11,7,10,9,10,10,4,10,9,11,16,15,9,10,18,11,16,11,17,2,8,18,9,8,17,17,9,11,8,11,2,3,0,16,9,9,14,16,8,10,9,7,16,9,16,9,14,8,10,9,7,8,11,3,18,0,1219,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,17,7,16,10,9,9,17,7,16,9,17,9,9,16,16,8,17,10,9,9,9,16,9,17,15,15,9,3,9,9,10,16,8,7,14,14,16,16,8,1,14,7,17,0,10,16,10,16,3,9,7,7,8,9,10,9,17,10,10,7,9,9,10,9,3,9,8,10,16,14,9,9,17,10,16,10,16,2,8,17,9,8,16,17,9,10,7,10,1,3,0,16,9,8,14,16,8,9,9,7,15,9,16,9,14,8,9,8,7,7,10,3,17,0,1166,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,11,7,9,11,9,9,11,8,10,10,11,10,10,9,10,8,11,11,10,9,9,9,10,11,8,8,9,3,9,10,10,10,8,7,8,8,10,10,8,1,8,8,10,10,0,10,11,10,3,10,8,8,8,10,10,10,10,11,11,8,10,10,10,10,3,10,8,11,10,7,9,10,11,10,9,10,10,2,9,11,9,9,10,10,10,10,8,10,1,3,0,9,10,8,7,10,9,9,10,8,8,10,10,10,7,8,10,8,7,8,10,3,10,0,972,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,22,9,18,13,10,11,18,12,19,12,18,11,12,16,19,9,18,14,12,11,9,17,13,20,16,14,11,4,11,12,11,19,10,8,17,18,19,18,9,1,17,11,17,16,10,0,11,20,4,12,10,10,9,11,12,13,17,12,12,9,12,12,11,13,4,12,10,13,18,17,11,13,21,10,19,10,20,2,9,20,10,8,19,17,12,10,10,11,3,4,0,19,11,10,15,19,10,12,11,9,16,11,19,11,16,7,13,10,7,11,10,3,17,0,1380,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,13,7,9,13,9,9,12,10,10,11,12,10,10,9,11,8,11,12,10,11,9,9,10,11,8,8,9,4,9,11,11,11,8,7,9,9,10,11,9,1,8,8,10,10,11,11,0,11,4,11,8,8,8,11,11,11,10,11,12,9,10,10,12,10,3,11,8,12,11,7,9,11,12,10,10,10,10,3,9,13,9,9,11,11,10,10,9,10,3,5,0,11,10,9,7,11,9,9,10,8,9,11,11,10,7,8,10,9,7,9,10,4,11,0,1029,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,31,9,17,12,9,11,20,18,19,20,17,11,13,16,20,10,18,21,13,11,9,18,20,21,17,14,10,5,12,20,11,26,9,8,24,18,27,26,8,1,16,18,16,16,10,20,11,0,3,20,19,11,8,11,12,20,16,11,11,9,13,22,11,13,3,12,11,13,28,16,12,19,27,9,20,9,19,4,9,19,12,8,26,17,20,9,17,10,2,6,0,20,19,9,22,20,11,11,14,9,16,19,27,19,17,7,13,9,7,18,9,3,16,0,1578,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,6,1,4,6,3,3,5,3,3,4,5,3,3,2,4,3,4,5,3,4,2,3,4,5,3,1,4,6,3,4,4,4,3,1,1,3,3,4,4,2,2,2,4,3,3,4,4,3,0,3,1,1,3,4,4,4,4,5,4,2,4,3,5,4,5,5,3,6,4,2,3,5,5,4,3,4,4,3,2,6,3,1,5,5,3,4,3,5,4,5,0,4,3,3,1,3,2,4,3,1,2,4,4,3,1,1,4,3,0,3,4,5,5,0,373,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,20,8,10,12,9,10,11,18,11,19,10,11,12,9,12,8,11,20,12,11,9,9,19,11,8,7,10,3,11,19,11,18,8,8,17,10,19,19,8,1,9,17,9,9,10,12,11,20,3,0,16,10,8,11,11,20,9,11,11,9,11,19,11,12,3,12,8,12,19,8,11,18,19,9,12,9,11,2,9,12,10,8,19,10,19,9,17,10,2,4,0,12,19,9,15,13,10,10,12,9,9,19,19,19,9,7,12,9,7,17,9,3,9,0,1257,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,20,9,8,9,7,9,10,16,10,17,8,8,10,7,10,10,9,17,10,8,7,9,17,12,10,7,8,3,9,17,8,17,9,8,16,10,17,16,8,1,9,17,7,7,8,10,8,19,1,16,0,10,8,9,9,16,7,9,8,9,11,19,8,10,1,9,11,10,18,9,9,17,17,7,9,7,10,2,9,9,10,8,16,8,17,7,16,8,1,3,0,9,16,8,15,9,10,9,11,9,7,16,17,16,9,7,10,8,7,17,7,1,7,0,1109,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,12,9,8,9,7,9,9,10,10,11,8,9,11,7,11,8,9,11,11,8,7,7,11,10,8,7,8,1,10,11,8,10,9,8,9,11,11,10,8,1,9,11,7,7,8,10,8,11,1,10,10,0,8,9,9,10,7,9,8,9,9,11,8,11,1,10,9,11,10,9,10,10,10,7,10,7,10,0,9,9,8,8,10,8,11,7,10,8,1,1,0,10,10,8,8,10,11,9,10,9,8,10,11,10,10,7,11,8,7,11,7,1,7,0,937,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,8,9,10,8,8,9,9,8,8,9,8,8,7,8,10,9,10,8,8,7,8,9,10,10,8,9,3,8,8,9,8,10,8,8,9,8,8,10,2,9,9,9,8,8,9,8,8,3,8,8,8,0,8,9,9,9,10,9,8,9,8,9,9,3,9,10,10,8,9,8,9,10,9,8,9,9,0,9,10,8,8,9,9,8,9,9,10,3,2,0,8,8,10,8,8,9,9,8,8,9,8,8,8,8,8,9,10,7,9,9,2,9,0,899,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,13,8,10,12,9,10,11,10,11,12,11,10,11,9,12,8,11,11,11,11,9,9,11,11,8,7,10,4,10,12,10,12,8,8,9,10,11,12,9,1,9,9,9,9,10,11,11,11,4,11,9,9,8,0,10,11,9,11,10,10,11,11,11,11,3,12,8,12,12,8,10,12,11,9,10,9,11,3,9,12,10,8,12,11,11,9,10,10,2,4,0,11,11,8,8,11,9,10,11,9,7,12,12,11,8,7,11,8,7,10,9,4,10,0,1046,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,13,9,10,12,9,11,10,9,11,11,10,9,11,9,11,9,11,13,11,11,9,9,11,12,9,8,10,4,11,11,12,11,10,8,9,9,11,10,9,2,8,9,10,10,10,12,11,12,4,11,9,9,9,10,0,11,10,11,11,8,10,11,12,11,4,10,10,12,10,9,11,11,13,10,12,10,11,2,9,12,10,8,10,11,11,10,8,11,3,5,0,12,10,10,8,11,10,11,10,8,9,10,11,10,9,8,11,10,7,9,10,4,10,0,1062,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,21,8,11,13,10,10,12,19,11,19,11,12,12,9,12,9,11,21,12,11,9,10,20,12,9,7,11,4,11,19,11,18,9,8,17,11,19,19,9,1,10,18,10,9,10,13,11,20,4,20,16,10,9,11,11,0,10,12,12,9,12,19,11,13,4,13,9,13,19,9,11,19,20,10,12,10,12,2,9,13,10,8,20,10,19,10,18,11,3,4,0,12,19,10,15,13,10,11,12,9,10,19,19,19,9,7,13,10,7,18,10,3,10,0,1310,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,20,8,17,11,10,9,19,8,16,9,18,10,9,16,16,9,17,11,9,9,9,17,10,18,16,15,11,4,9,9,10,16,9,8,14,15,16,16,9,1,15,8,18,17,10,17,10,16,4,9,7,7,9,9,10,10,0,12,11,8,10,9,10,11,4,10,9,11,17,15,9,10,18,12,16,11,17,2,8,18,9,8,17,17,9,11,8,11,2,3,0,16,9,9,14,16,8,11,9,7,16,10,16,10,15,8,10,10,7,9,11,3,18,0,1234,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,14,9,11,13,10,10,13,10,11,11,12,11,11,9,11,10,12,13,11,10,9,10,12,13,10,8,12,5,10,11,11,11,10,9,9,10,11,11,10,2,10,10,11,10,11,12,11,11,5,11,9,9,10,11,11,12,12,0,12,10,12,11,11,13,5,12,10,13,12,9,10,12,13,12,10,11,12,2,10,13,10,9,12,11,11,11,10,12,3,4,0,10,11,10,8,11,10,12,11,9,9,12,11,12,9,8,12,11,7,11,11,4,11,0,1126,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,13,7,10,13,10,9,12,10,10,10,12,11,10,9,10,9,11,13,10,10,9,10,11,12,9,8,10,4,9,10,11,10,9,7,9,9,10,10,9,1,9,9,11,10,11,12,12,11,4,11,8,8,9,10,11,12,11,12,0,8,11,10,11,11,4,11,9,12,10,8,9,11,13,11,10,11,11,2,9,13,9,9,11,10,10,11,9,11,3,4,0,10,10,10,7,11,9,10,10,8,10,10,10,10,7,8,11,10,7,9,11,3,11,0,1048,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,14,9,8,10,7,8,13,10,9,11,9,8,9,7,10,8,9,9,9,9,7,7,9,9,8,7,10,2,8,10,8,11,8,9,9,10,9,10,9,1,9,9,7,7,8,9,9,9,2,9,9,9,8,10,8,9,8,10,8,0,10,9,9,10,1,10,8,10,14,8,8,10,9,8,8,7,9,2,9,10,8,8,10,10,9,7,10,8,2,2,0,9,9,8,8,9,9,9,9,10,7,11,10,10,9,7,9,9,8,11,7,2,8,0,921,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,15,8,11,12,10,10,14,10,11,12,11,11,11,9,11,11,11,12,11,10,9,12,12,14,11,7,12,6,10,11,10,12,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,13,4,11,11,9,9,11,10,12,10,12,11,10,0,13,10,12,4,12,11,12,14,9,10,12,12,10,10,10,12,5,9,12,12,8,12,11,11,10,10,11,2,5,0,10,11,9,8,11,9,11,13,10,8,11,11,11,8,7,12,9,8,10,10,3,10,0,1105,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,22,9,10,11,9,11,13,17,12,20,10,11,13,9,13,10,11,20,13,10,9,11,20,14,10,7,10,5,12,20,10,19,9,8,16,11,20,19,8,1,9,18,9,9,10,12,10,22,3,19,19,11,8,11,11,19,9,11,10,9,13,0,10,13,3,12,11,13,21,9,12,19,19,9,12,9,12,4,9,11,12,8,19,10,20,9,17,10,1,5,0,12,19,8,15,12,11,11,14,9,8,19,20,19,10,7,13,8,7,18,9,3,9,0,1303,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,14,8,10,13,9,10,11,10,10,11,11,9,10,9,11,9,11,12,10,12,9,9,10,11,9,8,10,5,10,11,12,11,9,8,9,9,10,11,10,2,8,8,10,10,10,11,12,11,5,11,8,8,9,11,12,11,10,11,11,9,10,10,0,10,4,11,9,12,11,8,10,11,12,10,11,10,10,3,9,13,10,8,11,12,10,10,9,11,4,6,0,12,10,10,8,11,9,10,10,8,9,11,11,10,8,8,10,10,7,9,10,5,11,0,1057,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,15,10,11,12,10,11,13,11,12,13,11,12,13,9,13,9,11,14,13,10,9,10,14,13,9,7,12,4,12,13,10,12,10,9,9,12,13,12,9,1,10,12,10,9,10,13,10,13,4,12,10,11,9,11,11,13,11,13,11,10,12,13,10,0,4,13,10,14,13,10,12,13,13,11,12,10,13,2,9,12,10,8,13,10,13,10,11,11,2,3,0,12,12,9,8,12,11,13,12,9,9,13,13,13,11,7,14,10,7,13,10,3,10,0,1159,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,1,4,5,3,3,4,2,3,3,4,3,3,2,3,3,4,5,3,3,2,3,4,5,3,1,4,5,3,3,4,3,3,1,1,2,3,3,3,2,2,2,4,3,3,4,3,3,5,3,1,1,3,3,4,4,4,5,4,1,4,3,4,4,0,4,3,5,3,2,3,4,5,4,3,4,4,2,2,5,3,1,4,4,3,4,2,5,3,4,0,3,3,3,1,3,2,4,3,1,2,3,3,3,1,1,4,3,0,2,4,4,4,0,339,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,14,8,11,13,10,10,13,12,11,13,12,12,12,9,13,9,11,13,12,11,9,10,13,12,9,7,11,5,11,13,10,12,9,8,9,12,12,13,10,1,10,11,10,9,10,12,11,12,5,12,9,10,9,12,10,13,10,12,11,10,12,12,11,13,4,0,9,14,13,9,11,13,12,10,11,10,12,3,9,13,10,8,14,11,12,10,12,11,3,4,0,12,12,9,8,12,10,11,12,9,9,13,13,12,9,7,13,9,7,12,10,4,11,0,1139,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,13,9,9,10,8,9,11,9,9,9,9,8,9,7,9,12,9,11,9,8,7,10,10,13,12,8,9,5,9,9,9,9,11,8,8,10,9,8,10,2,9,10,9,8,8,10,8,11,3,8,11,9,10,8,10,9,9,10,9,8,11,11,9,10,3,9,0,11,10,10,9,10,11,9,9,9,10,2,9,10,10,8,9,9,9,9,9,10,3,4,0,9,8,10,8,8,10,10,10,8,9,8,9,8,9,8,10,10,7,10,9,2,9,0,968,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,16,9,11,14,10,11,14,12,12,14,13,12,13,9,14,10,12,15,13,11,9,10,14,14,10,8,11,6,12,14,11,13,11,8,9,13,13,13,11,2,10,12,11,10,11,13,12,13,6,12,10,11,10,12,12,13,11,13,12,10,12,13,12,14,5,14,11,0,13,10,12,14,14,11,12,11,13,3,10,14,10,9,14,12,13,11,12,12,4,5,0,13,12,10,8,12,12,12,12,9,10,13,14,12,10,8,14,10,7,13,11,5,12,0,1224,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,35,9,17,12,9,10,27,18,18,21,18,11,12,16,20,10,18,19,12,11,9,18,19,20,17,14,12,6,11,20,10,27,8,9,23,18,26,27,9,1,16,17,16,16,10,18,11,28,4,19,18,10,8,12,10,19,17,12,10,14,14,21,11,13,3,13,10,13,0,15,11,19,25,10,18,9,18,6,9,19,12,8,27,19,19,9,18,10,2,6,0,19,19,8,22,19,10,11,14,10,15,21,27,20,17,7,12,9,8,19,9,4,17,0,1581,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,17,9,16,9,8,9,15,9,16,9,15,8,9,14,16,9,15,10,9,8,7,15,10,17,16,14,9,2,9,9,8,16,10,8,15,17,16,15,9,1,16,10,15,14,7,17,7,16,2,8,9,9,9,8,9,9,15,9,8,8,9,9,8,10,2,9,10,10,15,0,9,10,17,8,16,8,17,0,8,16,8,7,16,15,9,8,9,9,2,1,0,16,8,9,15,15,9,10,8,8,15,8,16,8,16,7,10,9,7,10,8,1,15,0,1144,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,13,9,10,10,9,11,10,9,11,12,9,10,12,9,12,8,10,12,12,10,9,9,12,11,8,7,10,3,12,12,10,11,9,8,8,10,12,11,8,1,8,10,9,9,9,11,9,12,3,11,9,10,8,10,11,11,9,10,9,8,10,12,10,12,3,11,9,12,11,9,0,11,11,9,12,9,11,2,8,10,10,7,11,10,12,9,9,10,1,3,0,12,11,8,8,11,10,11,11,8,8,11,12,11,10,7,12,8,7,10,9,3,9,0,1033,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,21,9,11,13,10,11,12,18,12,20,12,11,12,9,13,9,11,20,12,11,9,10,20,13,9,7,11,5,11,20,10,20,10,8,16,12,19,19,10,1,10,18,10,9,10,13,11,19,5,18,17,10,9,12,11,19,10,12,11,10,12,19,11,13,4,13,10,14,19,10,11,0,20,10,11,10,13,3,9,13,10,8,20,11,19,10,18,11,3,4,0,12,18,9,15,11,10,12,11,9,8,19,20,18,9,7,13,9,7,19,10,4,11,0,1320,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,30,9,18,14,10,11,19,18,19,19,19,11,12,16,19,10,19,22,12,11,9,17,20,21,17,15,11,5,11,19,12,26,11,8,24,18,26,25,10,2,17,18,18,17,11,21,12,27,5,19,17,10,10,11,13,20,18,13,13,9,12,19,12,13,5,12,11,14,25,17,11,20,0,11,19,11,20,2,10,21,10,9,26,18,19,11,17,12,4,5,0,19,18,11,22,19,11,12,11,9,17,18,26,18,16,8,13,11,7,18,11,4,18,0,1607,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,14,8,10,11,10,9,12,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,11,4,9,9,10,9,9,9,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,12,12,11,8,10,9,10,11,4,10,9,11,10,8,9,10,11,0,9,11,10,2,8,11,9,8,10,10,9,11,8,11,2,3,0,9,9,9,7,9,8,12,9,7,9,10,9,10,8,8,10,10,7,10,11,3,11,0,985,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,21,9,17,11,9,11,17,10,18,12,16,10,12,16,19,8,17,13,12,11,9,16,12,18,15,14,10,3,12,12,11,18,9,8,16,17,19,18,8,1,15,10,16,16,9,19,10,20,3,12,9,10,8,10,12,12,16,10,10,8,10,12,11,12,3,11,9,12,18,16,12,11,19,9,0,9,18,2,8,18,10,7,18,17,12,9,9,10,2,4,0,20,11,9,15,19,10,11,11,8,16,11,19,11,17,7,12,9,7,10,9,3,16,0,1308,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,7,10,11,10,9,11,8,9,9,11,10,9,9,9,9,10,11,9,9,9,10,10,11,9,8,10,4,9,9,10,9,9,7,7,8,9,9,9,1,8,8,11,10,10,10,10,9,4,9,7,7,9,9,10,10,11,11,11,7,10,9,10,10,4,10,9,11,9,8,9,10,11,11,9,0,10,2,8,11,9,8,10,10,9,11,8,11,2,3,0,9,9,9,7,9,8,10,9,7,9,9,9,9,7,8,10,9,7,8,11,3,11,0,967,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,20,9,18,12,10,11,18,10,19,12,18,11,12,16,19,9,18,13,12,10,9,17,13,20,16,14,11,4,11,12,10,19,10,8,16,18,19,18,9,1,17,11,17,16,10,20,10,19,4,11,10,10,9,11,11,12,17,12,11,9,12,12,10,13,4,12,10,13,18,17,11,13,20,10,18,10,0,2,9,19,10,8,19,17,12,10,10,11,2,3,0,18,11,9,15,18,10,12,11,9,15,11,19,11,16,7,13,9,7,11,10,3,17,0,1356,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,6,0,2,3,2,2,6,1,2,4,3,2,2,2,3,2,2,2,2,3,2,4,2,4,2,0,3,5,2,3,2,4,0,0,0,1,2,3,1,0,0,0,2,2,2,2,3,4,3,2,2,0,0,3,2,2,2,2,2,2,5,4,3,2,2,3,2,3,6,0,2,3,2,2,2,2,2,0,0,3,4,0,3,4,2,2,1,2,1,5,0,3,2,0,0,2,0,2,4,1,0,3,3,2,0,0,2,0,1,1,2,3,3,0,228,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,11,8,8,10,7,8,9,9,9,9,9,8,9,7,9,9,10,10,9,8,7,7,9,10,9,8,8,2,8,9,9,9,9,8,9,9,9,9,9,2,9,9,8,8,9,9,9,9,2,9,9,9,9,9,9,9,8,10,9,9,9,9,9,9,2,9,9,10,9,8,8,9,10,8,8,8,9,0,0,10,8,9,9,9,9,8,9,9,2,2,0,8,9,9,8,9,10,8,9,9,8,9,9,9,8,8,9,9,7,9,8,2,8,0,904,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,22,8,18,15,10,10,20,12,18,12,20,11,11,16,19,10,19,14,11,12,9,17,12,20,17,15,11,6,10,12,12,19,10,8,17,18,18,19,11,2,17,10,18,17,11,20,13,19,6,12,9,9,10,12,12,13,18,13,13,10,12,11,13,12,5,13,10,14,19,16,10,13,21,11,18,11,19,3,10,0,10,9,20,19,11,11,11,12,5,6,0,19,11,11,15,19,10,11,11,9,17,12,19,11,15,8,12,11,7,11,11,5,19,0,1420,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,8,10,10,9,10,11,8,10,10,9,9,10,9,10,10,10,10,10,10,9,11,10,12,10,7,10,5,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,12,3,10,10,8,8,10,10,10,9,10,9,8,12,12,10,10,3,10,10,10,12,8,10,10,10,9,10,9,10,4,8,10,0,7,10,10,10,9,8,10,1,5,0,10,10,8,8,10,8,10,12,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,984,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,9,7,7,9,7,7,9,8,8,8,9,8,8,7,8,8,9,9,8,7,7,7,8,9,8,8,7,1,7,8,8,8,8,7,8,8,8,8,8,1,8,8,8,8,9,8,9,8,1,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,1,8,8,9,8,7,7,8,9,8,7,8,8,0,9,9,7,0,8,8,8,8,8,8,1,1,0,7,8,8,7,8,9,7,8,8,8,8,8,8,7,8,8,8,7,8,8,1,8,0,818,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,28,8,18,13,10,10,20,19,18,20,19,12,12,16,20,9,18,20,12,11,9,17,20,19,16,14,11,5,11,20,10,26,9,8,23,19,26,27,10,1,17,18,17,16,10,19,11,26,5,19,16,10,9,12,10,20,17,12,11,10,12,19,11,13,4,14,9,14,27,16,11,20,26,10,18,10,19,3,9,20,10,8,0,18,19,10,19,11,3,4,0,19,19,9,22,19,10,11,12,9,16,20,27,19,16,7,13,9,7,19,10,4,18,0,1573,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,20,8,17,12,9,10,19,9,17,12,18,9,10,16,18,9,18,11,10,11,9,16,10,18,16,15,11,5,10,11,11,19,9,8,15,16,17,18,10,2,15,8,17,17,10,17,11,17,5,10,8,8,9,11,11,10,17,11,10,10,11,10,12,10,4,11,9,12,19,15,10,11,18,10,17,10,17,4,9,19,10,8,18,0,10,10,9,11,3,5,0,18,10,9,15,17,9,10,10,9,15,11,18,10,15,8,10,9,8,9,10,5,18,0,1296,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,20,9,10,11,9,11,11,17,12,20,10,11,13,9,13,8,11,20,13,10,9,9,20,12,8,7,10,3,12,20,10,19,9,8,16,11,20,19,8,1,9,18,9,9,10,12,10,20,3,19,17,11,8,11,11,19,9,11,10,9,11,20,10,13,3,12,9,13,19,9,12,19,19,9,12,9,12,2,9,11,10,8,19,10,0,9,17,10,1,3,0,12,19,8,15,12,11,11,12,9,8,19,20,19,10,7,13,8,7,18,9,3,9,0,1273,芝　　　中長　先　　その他,ビワハヤヒデ
