,サクラバクシンオー,10,10,9,8,7,9,8,8,9,0,8,8,9,8,9,8,9,8,10,9,8,7,8,9,8,8,8,1,10,9,9,10,8,0,9,8,9,9,8,3,8,8,8,8,8,8,8,9,2,9,10,9,8,9,9,8,8,9,7,10,9,9,9,9,1,8,8,8,10,9,9,9,8,8,9,8,8,1,10,8,9,8,8,9,9,7,9,9,1,2,8,9,9,8,9,9,10,9,9,9,7,9,10,10,10,9,9,8,8,8,8,2,8,0,890,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,19,11,8,9,7,11,8,16,12,0,8,10,10,8,12,8,10,18,10,9,8,7,16,9,8,8,10,1,9,19,9,17,8,9,0,9,17,17,8,4,11,16,7,8,11,9,9,17,3,17,17,10,8,10,11,16,7,11,8,10,9,17,9,9,3,9,8,9,17,8,11,18,18,7,9,7,11,1,12,11,9,11,18,9,19,7,18,10,3,2,16,9,17,8,16,10,10,8,10,10,7,19,17,17,11,8,11,8,8,16,7,2,7,0,1155,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,12,9,8,10,7,9,10,11,10,0,9,9,11,7,12,8,9,11,11,9,7,7,11,10,8,7,8,2,10,12,8,11,9,8,9,0,11,11,9,1,9,11,7,7,8,10,9,11,2,10,10,11,8,10,9,10,7,9,8,10,9,11,9,11,1,11,9,12,11,9,10,11,10,7,10,7,10,1,9,10,8,8,11,9,11,7,11,8,2,2,12,11,10,8,8,10,11,9,10,9,8,11,12,10,10,7,11,8,7,12,7,2,8,0,971,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,21,10,10,11,9,12,11,17,13,0,10,11,14,10,14,8,12,20,14,11,10,9,20,12,8,8,10,3,13,21,11,20,9,9,17,11,0,20,8,2,9,18,9,10,11,12,11,21,3,20,18,12,8,12,12,19,9,11,10,10,11,21,11,13,3,12,9,13,20,9,13,19,19,9,13,9,12,3,10,11,11,9,19,11,21,9,17,10,1,4,20,13,20,8,16,13,12,11,13,10,8,20,21,20,11,8,13,8,8,18,9,4,9,0,1328,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,24,9,10,12,9,11,12,18,12,0,11,11,13,10,14,8,12,20,13,12,10,9,19,11,8,9,10,5,12,22,11,20,8,9,17,11,20,0,9,2,9,17,9,11,12,11,12,20,5,20,17,11,8,13,11,19,9,11,11,11,11,20,12,12,3,13,8,14,21,9,12,19,18,9,12,9,11,4,10,12,11,9,20,12,20,9,19,10,2,5,20,13,20,8,16,13,11,10,13,10,8,21,21,20,10,8,12,8,8,18,9,5,10,0,1334,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,10,8,8,9,7,8,8,9,8,0,8,7,8,7,9,8,8,8,8,9,7,7,8,8,8,7,8,2,8,9,8,9,8,8,8,9,8,9,0,1,8,8,7,7,7,8,8,8,2,8,8,8,8,9,8,8,7,8,7,9,8,8,9,8,1,9,8,9,9,8,8,9,8,7,8,7,8,1,8,9,8,7,9,9,8,7,9,8,2,2,9,9,8,8,8,8,8,8,8,8,7,9,9,8,8,7,8,8,7,9,7,2,8,0,834,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,5,5,2,1,0,4,1,1,4,0,1,3,2,1,4,1,2,3,3,2,1,0,1,2,1,1,3,1,3,4,2,3,1,3,4,1,2,2,1,0,3,1,1,1,3,1,1,2,4,2,3,2,1,2,4,1,1,4,0,3,2,2,2,2,3,1,1,1,3,2,4,4,3,1,2,1,3,1,5,3,2,3,3,2,4,0,4,4,3,2,1,2,2,1,2,2,3,2,2,2,0,4,3,3,5,2,4,1,1,1,1,2,1,0,236,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,11,10,8,9,7,10,8,9,11,0,8,10,9,7,11,8,9,11,9,8,7,7,9,9,8,7,10,1,8,11,8,9,8,8,11,9,9,9,8,3,0,9,7,7,10,9,8,9,3,9,9,9,8,9,10,9,7,11,8,9,9,9,8,9,3,9,8,9,9,8,10,11,11,7,8,7,11,0,11,11,8,10,11,8,11,7,11,10,3,1,9,8,9,8,8,9,9,8,9,9,7,11,9,9,10,7,11,8,7,9,7,1,7,0,918,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,19,9,8,9,7,9,9,17,10,0,8,9,11,7,11,8,9,18,11,8,7,7,18,10,8,7,8,1,10,18,8,17,9,8,16,11,18,17,8,1,9,0,7,7,8,10,8,18,1,17,17,11,8,9,9,17,7,9,8,9,9,18,8,11,1,10,9,11,17,9,10,17,17,7,10,7,10,0,9,9,8,8,17,8,18,7,17,8,1,1,18,10,17,8,15,10,11,9,10,9,8,17,18,17,10,7,11,8,7,18,7,1,7,0,1119,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,11,8,10,9,9,9,10,7,9,0,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,0,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,11,8,9,9,9,10,9,7,10,0,9,9,10,10,10,7,10,10,10,10,10,9,9,9,7,9,9,3,10,11,10,10,7,8,8,7,10,11,7,1,7,7,9,0,11,9,10,10,3,10,8,8,7,10,10,9,9,9,10,8,9,10,10,9,2,9,7,10,10,8,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,8,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,934,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,15,10,9,10,9,12,10,8,13,0,10,12,11,10,13,7,11,14,11,10,10,9,10,10,7,9,11,4,10,14,10,11,7,8,11,8,11,12,7,3,10,8,9,11,0,10,11,11,5,11,9,9,7,11,12,10,9,12,11,9,10,11,10,10,4,10,7,11,11,8,12,12,12,9,10,9,12,3,11,12,10,11,12,10,13,9,12,11,2,4,10,10,11,7,8,11,9,9,11,9,7,13,11,11,10,8,12,7,8,8,9,3,9,0,1056,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,13,9,10,11,9,11,10,9,12,0,10,10,12,9,12,8,11,12,12,10,9,9,12,12,8,7,10,3,11,12,10,12,9,8,9,10,12,11,8,1,9,10,9,9,10,0,10,12,3,11,10,10,8,11,11,11,9,11,10,9,11,12,10,12,3,11,9,12,11,9,11,12,12,9,11,9,12,2,9,11,10,8,11,10,12,9,9,10,1,3,12,11,11,8,8,11,10,11,11,9,7,11,12,11,9,7,12,8,7,10,9,3,9,0,1051,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,20,8,9,11,9,17,11,16,11,0,11,10,18,10,12,7,11,17,11,11,10,9,10,10,7,8,9,3,10,19,10,12,7,8,9,9,11,12,8,1,8,8,9,10,11,10,0,11,3,11,9,9,7,12,17,17,9,10,10,10,10,11,18,10,2,11,14,18,12,7,17,11,10,9,10,9,10,11,9,11,10,16,11,11,11,9,9,9,1,4,11,11,11,7,8,11,16,9,11,9,7,12,12,11,8,8,10,7,8,9,9,4,10,0,1113,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,21,10,10,11,9,12,11,17,13,0,10,11,14,10,14,8,12,20,14,11,10,9,20,12,8,8,10,3,13,21,11,20,9,9,17,11,21,20,8,2,9,18,9,10,11,12,11,0,3,20,18,12,8,12,12,19,9,11,10,10,11,21,11,13,3,12,9,13,20,9,13,19,19,9,13,9,12,3,10,11,11,9,19,11,21,9,17,10,1,4,20,13,20,8,16,13,12,11,13,10,8,20,21,20,11,8,13,8,8,18,9,4,9,0,1328,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,8,4,4,4,2,5,4,2,5,0,4,5,3,2,6,1,3,6,4,4,2,2,3,4,1,1,5,5,4,7,3,5,1,2,3,2,3,5,2,4,3,1,3,3,5,3,3,3,0,3,2,1,1,4,5,3,3,6,3,3,4,3,4,4,5,4,1,5,5,3,5,7,5,3,3,3,5,3,4,6,3,2,6,4,5,2,6,6,4,4,4,4,3,1,1,3,2,4,3,1,0,6,5,4,4,1,6,1,0,2,3,4,4,0,380,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,21,9,10,11,9,11,11,17,12,0,10,11,13,10,13,8,12,19,13,11,10,9,19,11,8,8,10,3,12,20,11,19,8,9,17,10,20,20,8,2,9,17,9,10,11,11,11,20,3,0,17,11,8,12,11,19,9,11,10,10,11,20,11,12,3,12,8,12,20,8,12,18,18,9,12,9,11,3,10,11,11,9,19,11,20,9,17,10,1,4,19,12,20,8,16,13,11,10,13,10,8,20,20,20,10,8,12,8,8,17,9,4,9,0,1289,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,19,11,9,9,7,10,9,16,11,0,9,9,11,8,11,8,10,17,12,9,8,7,17,11,8,8,8,1,11,18,9,19,9,10,17,10,18,17,8,3,9,17,8,8,9,10,9,18,2,17,0,11,8,10,10,16,8,10,8,11,10,18,9,11,1,9,9,10,18,10,10,18,17,8,10,8,10,1,11,9,9,9,16,9,18,7,17,9,1,2,17,10,17,8,16,10,12,10,10,10,7,17,19,18,11,9,11,8,8,17,8,2,8,0,1169,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,12,10,8,9,7,10,9,10,11,0,8,9,12,8,12,8,10,11,12,9,8,7,11,10,8,8,8,1,11,12,9,11,9,9,10,11,12,11,8,2,9,11,7,8,9,10,9,12,1,11,11,0,8,10,10,10,7,9,8,10,9,12,9,11,1,10,9,11,11,9,11,10,10,7,11,7,10,1,10,9,9,9,10,9,12,7,10,8,1,2,11,11,11,8,9,11,12,9,11,10,8,11,12,11,11,8,11,8,8,11,7,2,7,0,992,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,8,8,8,8,7,8,7,8,8,0,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,0,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,13,9,10,12,9,11,11,10,12,0,11,10,12,10,13,8,12,11,12,12,10,9,11,11,8,8,10,4,11,13,11,13,8,9,10,10,12,13,9,2,9,9,9,10,11,11,12,12,4,12,10,10,8,0,11,11,9,11,10,11,11,12,12,11,3,12,8,12,13,8,11,12,11,9,11,9,11,4,10,12,11,9,12,12,12,9,10,10,2,5,12,12,12,8,9,12,10,10,12,10,7,13,13,12,9,8,11,8,8,10,9,5,10,0,1101,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,21,12,10,10,9,21,9,15,14,0,9,11,19,10,14,8,11,20,12,11,10,9,11,11,8,8,12,3,12,21,11,12,9,9,11,9,12,11,8,4,10,9,9,10,12,11,17,12,5,11,10,10,8,11,0,17,9,12,9,9,10,12,18,11,5,10,16,18,11,9,21,13,13,9,12,9,13,10,11,12,11,17,12,11,14,9,10,12,3,4,11,12,11,8,9,11,17,11,11,9,7,13,12,11,12,8,13,8,8,9,9,4,9,0,1206,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,27,8,10,11,9,17,11,24,11,0,10,11,19,9,12,8,11,26,12,10,9,9,19,11,8,7,10,3,11,26,10,18,8,8,16,10,19,19,8,1,9,17,9,9,10,11,17,19,3,19,16,10,8,11,17,0,9,11,10,9,11,19,17,12,3,12,15,19,19,8,18,18,18,9,11,9,11,9,9,11,10,15,19,10,19,9,17,10,1,3,19,11,19,8,15,12,17,10,12,9,8,19,19,19,9,7,12,8,7,17,9,3,9,0,1332,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,10,8,10,9,9,9,10,7,9,0,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,0,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,17,14,11,11,9,12,11,9,13,0,11,13,11,9,13,8,11,13,12,10,9,9,11,12,8,7,14,3,11,13,10,12,8,9,11,9,11,11,8,4,11,9,10,9,12,11,10,11,6,11,10,9,8,11,12,11,10,0,10,10,12,11,10,12,5,11,8,11,12,9,12,14,13,10,10,10,13,2,12,13,10,10,13,10,13,9,12,13,3,3,11,10,11,8,8,11,10,11,11,9,7,15,12,12,13,8,14,8,7,9,10,3,10,0,1116,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,11,7,9,10,9,9,10,8,10,0,10,10,10,9,10,7,10,11,10,9,9,9,10,10,7,8,9,3,9,11,9,10,7,7,8,8,10,11,7,0,8,8,9,10,11,10,10,10,3,10,8,8,7,10,9,10,9,10,0,8,10,10,9,10,2,10,7,11,10,8,9,10,10,9,9,9,10,2,8,10,9,8,10,9,10,9,9,9,0,2,10,9,10,7,7,10,8,9,10,8,7,10,10,10,7,7,10,7,7,8,9,2,9,0,937,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,14,10,9,10,7,9,11,10,10,0,10,9,10,8,11,8,10,9,11,10,8,7,9,10,8,8,9,2,10,11,9,13,8,10,10,10,10,11,9,3,9,9,8,8,9,9,10,10,3,10,11,10,8,11,9,9,8,10,8,0,11,10,10,10,1,10,8,10,13,9,9,11,9,8,9,8,9,3,11,10,9,9,10,11,10,7,11,9,2,3,11,10,10,8,9,10,11,9,10,11,7,11,12,11,10,9,10,8,9,10,8,3,9,0,992,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,14,9,11,11,9,10,12,9,11,0,11,11,11,9,11,8,11,11,12,10,9,9,11,12,8,7,11,3,11,11,10,13,8,9,9,9,11,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,10,12,10,11,0,11,10,12,3,11,8,11,13,9,10,12,11,10,10,10,11,3,10,11,10,8,11,11,11,9,10,11,1,3,12,10,11,8,8,11,10,11,11,10,7,11,12,12,9,8,12,8,8,9,10,3,10,0,1057,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,21,10,10,11,9,12,11,17,13,0,10,11,14,10,14,8,12,20,14,11,10,9,20,12,8,8,10,3,13,21,11,20,9,9,17,11,21,20,8,2,9,18,9,10,11,12,11,21,3,20,18,12,8,12,12,19,9,11,10,10,11,0,11,13,3,12,9,13,20,9,13,19,19,9,13,9,12,3,10,11,11,9,19,11,21,9,17,10,1,4,20,13,20,8,16,13,12,11,13,10,8,20,21,20,11,8,13,8,8,18,9,4,9,0,1328,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,19,9,10,11,9,18,10,16,11,0,10,9,18,10,12,8,11,17,11,12,10,9,10,10,8,8,10,4,11,19,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,18,11,4,11,9,9,8,12,18,17,9,10,9,10,10,11,0,10,3,11,15,18,12,8,18,11,10,9,11,9,10,11,9,11,11,15,11,12,11,9,9,10,2,5,11,12,11,8,9,11,16,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,10,0,1141,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,15,10,11,11,9,11,12,10,12,0,11,12,13,9,13,8,11,13,14,10,9,9,13,13,8,7,10,3,13,13,10,13,9,9,9,11,13,12,8,2,9,11,10,9,10,12,10,13,4,12,11,11,8,11,11,12,10,12,10,10,12,13,10,0,3,12,9,13,13,10,12,13,12,10,12,10,12,2,10,11,10,8,12,10,13,9,11,11,1,3,13,12,12,8,8,12,12,12,12,9,8,12,14,13,11,8,14,8,7,11,10,3,10,0,1126,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,3,3,3,2,5,2,1,5,0,2,4,3,2,5,1,3,5,3,3,2,2,3,3,1,0,5,3,3,5,3,3,1,1,3,1,3,3,1,3,3,1,2,2,4,3,2,3,5,3,1,1,1,3,5,3,2,5,2,1,3,3,3,3,0,3,1,3,3,1,5,5,5,2,3,2,5,2,3,5,3,2,5,3,5,2,3,5,3,3,3,3,3,1,1,3,1,3,3,1,0,5,3,3,3,0,5,1,0,1,2,3,2,0,300,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,14,8,10,12,9,10,12,11,11,0,11,11,12,9,13,8,11,12,12,11,9,9,12,11,8,7,10,4,11,13,10,12,8,8,9,11,12,13,9,1,9,10,9,9,10,11,11,12,4,12,9,10,8,12,10,12,9,11,10,10,11,12,11,12,3,0,8,13,13,8,11,12,11,9,11,9,11,3,9,12,10,8,13,11,12,9,11,10,2,4,13,12,12,8,8,12,10,10,12,9,8,13,13,12,9,7,12,8,7,11,9,4,10,0,1086,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,17,9,8,8,7,16,7,15,9,0,7,7,16,7,9,8,8,16,9,8,7,7,9,9,8,7,8,1,9,16,8,9,9,8,8,9,9,8,8,1,8,9,7,7,7,9,14,9,1,8,9,9,8,8,16,15,7,8,7,8,8,9,15,9,1,8,0,16,8,9,16,9,9,7,9,7,9,7,8,8,8,14,8,8,9,7,8,8,1,1,9,9,8,8,8,8,16,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,7,0,937,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,22,9,10,12,9,18,12,18,12,0,11,11,20,9,14,8,11,21,13,11,9,9,13,12,8,8,10,5,12,22,10,13,9,8,9,12,13,14,9,1,9,11,9,10,11,12,18,13,5,12,10,11,8,12,18,19,9,11,11,10,11,13,18,13,3,13,16,0,13,10,19,13,12,9,12,9,12,10,9,12,10,15,13,11,13,9,12,10,2,4,14,13,12,8,8,12,18,11,12,9,8,13,14,12,10,7,13,8,7,12,9,4,10,0,1234,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,23,10,11,12,9,11,14,18,12,0,12,12,13,10,14,8,12,19,14,12,10,9,19,12,8,8,11,4,13,21,11,22,8,10,17,11,20,21,9,3,9,17,10,10,11,11,12,20,5,20,18,11,8,13,11,19,10,12,10,13,13,20,12,13,3,13,8,13,0,9,12,20,18,10,12,10,11,5,11,12,11,9,20,13,20,9,19,11,2,5,21,13,20,8,16,13,12,11,13,11,8,21,22,21,11,9,13,8,9,18,10,5,11,0,1368,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,11,10,9,8,7,9,8,8,9,0,8,8,9,7,9,8,8,10,10,8,7,7,9,10,8,8,8,2,10,10,8,10,9,9,8,9,9,9,8,2,8,9,8,8,8,9,7,9,3,8,10,9,8,8,9,8,8,9,8,9,9,9,8,10,1,8,9,10,9,0,9,10,9,8,9,8,9,0,9,8,8,7,8,8,9,7,10,9,1,1,9,9,8,8,8,8,10,10,8,8,7,8,10,9,10,8,10,8,7,9,8,1,8,0,885,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,22,12,10,10,9,21,10,16,14,0,9,12,20,10,15,8,11,21,13,11,10,9,12,11,8,8,12,3,13,22,11,12,9,9,11,10,13,12,8,4,10,10,9,10,12,11,17,13,5,12,10,11,8,11,21,18,9,12,9,9,10,13,18,12,5,11,16,19,12,9,0,13,13,9,13,9,13,10,11,12,11,17,13,11,15,9,11,12,3,4,12,13,12,8,9,12,18,11,12,9,8,14,13,12,13,8,14,8,8,10,9,4,9,0,1246,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,23,12,11,12,9,13,12,17,14,0,12,13,12,9,15,8,11,21,13,11,9,9,19,13,8,7,12,4,12,22,10,21,9,9,18,11,19,19,9,4,11,17,10,9,12,12,11,19,7,18,18,10,8,12,13,18,10,14,10,11,12,19,11,13,5,12,9,13,20,10,13,0,21,10,11,10,14,3,12,14,10,10,21,11,21,9,20,13,4,4,20,12,18,8,15,11,11,12,11,9,7,21,21,19,12,8,15,8,7,18,10,4,11,0,1362,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,21,11,10,11,9,13,10,16,14,0,10,12,12,9,14,8,11,21,12,10,9,9,19,12,8,7,12,3,11,21,10,19,9,8,18,10,19,18,8,3,11,17,9,9,12,12,10,19,5,18,17,10,8,11,13,18,9,13,10,9,11,19,10,12,5,11,9,12,18,9,13,21,0,9,11,9,14,2,11,13,10,10,20,10,21,9,18,12,3,3,19,11,18,8,15,11,10,11,11,9,7,20,19,18,11,7,14,8,7,17,9,3,9,0,1293,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,8,10,9,9,9,10,7,9,0,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,0,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,13,10,10,10,9,12,10,9,12,0,9,10,13,10,13,8,11,12,13,11,10,9,12,11,8,8,10,3,13,13,11,12,9,9,9,10,13,12,8,2,8,10,9,10,10,11,10,13,3,12,10,11,8,11,12,11,9,10,9,9,10,13,11,12,3,11,9,12,12,9,13,11,11,9,0,9,11,3,9,10,11,8,11,11,13,9,9,10,1,4,12,13,12,8,9,12,11,11,12,9,8,12,13,12,11,8,12,8,8,10,9,4,9,0,1088,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,11,8,10,9,9,9,10,7,9,0,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,10,8,9,10,9,10,9,0,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,14,11,10,11,9,13,10,9,14,0,10,12,12,9,14,8,11,14,12,10,9,9,12,12,8,7,12,3,11,14,10,12,9,8,11,10,12,11,8,3,11,10,9,9,12,12,10,12,5,11,10,10,8,11,13,11,9,13,10,9,11,12,10,12,5,11,9,12,11,9,13,14,14,9,11,9,0,2,11,13,10,10,13,10,14,9,11,12,3,3,12,11,11,8,8,11,10,11,11,9,7,13,12,11,11,7,14,8,7,10,9,3,9,0,1111,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,13,1,2,3,2,10,4,8,3,0,3,2,10,3,4,0,3,9,3,4,3,2,2,2,0,1,3,3,3,11,3,5,0,1,1,1,3,4,1,1,0,0,2,3,3,2,11,3,3,3,1,1,0,4,10,9,2,2,2,3,3,3,11,2,2,3,7,10,5,0,10,3,2,2,3,2,2,0,1,3,3,8,3,5,3,2,1,2,1,4,4,4,3,0,1,3,8,2,3,2,0,4,4,3,1,1,2,0,2,1,2,4,3,0,351,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,13,12,9,9,7,11,9,9,12,0,9,11,10,8,12,8,10,11,11,9,8,7,9,10,8,8,10,1,10,12,9,11,8,10,12,9,10,10,8,5,11,9,8,8,11,9,9,10,4,10,11,10,8,10,11,9,8,12,8,11,10,10,9,10,3,9,8,9,11,9,11,12,11,8,9,8,11,1,0,11,9,11,11,9,12,7,12,11,3,2,9,9,10,8,9,10,11,9,10,10,7,12,11,11,12,9,12,8,8,9,8,2,8,0,1008,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,14,10,10,12,9,12,11,10,13,0,11,12,11,9,14,8,11,13,11,11,9,9,11,11,8,7,12,4,10,14,10,12,8,8,11,10,11,12,9,3,11,9,9,9,12,11,11,11,6,11,9,9,8,12,12,11,9,13,10,10,11,11,11,11,5,12,8,12,12,8,12,14,13,9,10,9,13,3,11,0,10,10,14,11,13,9,12,12,4,4,12,11,11,8,8,11,9,10,11,9,7,14,12,11,10,7,13,8,7,10,9,4,10,0,1106,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,12,9,10,10,9,11,9,8,11,0,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,18,10,7,8,7,17,8,15,11,0,8,10,16,8,11,7,9,17,9,8,8,7,8,8,7,8,9,0,8,18,8,9,7,8,11,8,9,9,7,3,10,8,7,8,11,8,16,9,2,9,9,9,7,9,17,15,7,10,8,9,8,9,15,8,2,8,14,15,9,7,17,10,10,7,8,7,10,8,11,10,8,0,10,8,11,7,10,9,2,1,8,8,9,7,8,9,16,7,9,9,7,11,9,9,10,8,10,7,8,8,7,1,7,0,985,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,22,10,10,12,9,12,12,18,13,0,11,13,12,9,15,8,11,21,12,11,9,9,19,11,8,7,12,4,11,22,10,19,8,8,18,11,19,20,9,3,11,17,9,9,12,11,11,19,6,19,16,10,8,12,12,19,9,13,10,10,11,19,11,12,5,13,8,13,20,8,13,21,20,9,11,9,13,3,11,14,10,10,0,11,21,9,20,12,4,4,20,12,19,8,15,12,10,10,12,9,8,22,20,19,11,7,14,8,7,18,9,4,10,0,1328,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,13,9,10,11,9,11,11,9,11,0,10,9,11,10,12,8,11,10,11,12,10,9,10,10,8,8,11,4,11,12,11,13,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,11,11,11,12,10,3,11,8,11,13,8,11,11,10,9,11,9,10,5,9,11,11,8,11,0,11,9,9,10,2,5,12,12,11,8,9,11,9,10,11,10,7,12,12,11,9,8,10,8,9,9,9,5,10,0,1053,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,24,12,10,11,9,14,11,17,15,0,10,13,14,10,16,8,12,22,14,11,10,9,20,12,8,8,12,3,13,23,11,20,9,9,19,11,21,20,8,4,11,18,9,10,13,12,11,21,5,20,18,12,8,12,14,19,9,13,10,10,11,21,11,13,5,12,9,13,20,9,15,21,21,9,13,9,14,3,12,13,11,11,21,11,0,9,19,12,3,4,20,13,20,8,16,13,12,11,13,10,8,22,21,20,13,8,15,8,8,18,9,4,9,0,1388,芝　　　中長　先　　その他,ビワハヤヒデ
