,サクラバクシンオー,8,8,8,7,7,7,8,7,7,8,0,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,0,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,8,7,7,7,7,7,8,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,8,0,8,0,749,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,17,7,14,10,7,7,15,8,15,8,0,8,10,14,17,9,15,10,8,9,9,14,8,15,14,14,7,0,7,10,9,17,7,7,0,17,17,17,9,0,15,10,16,16,10,15,8,15,2,8,8,10,9,10,7,8,14,8,8,8,8,8,9,8,2,8,9,8,15,16,7,8,15,7,14,7,15,0,8,15,7,8,15,14,8,7,8,7,0,2,15,14,8,7,16,15,8,7,8,8,14,8,15,8,14,7,8,7,7,8,7,0,16,0,1082,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,26,14,22,19,8,14,24,17,22,9,0,16,17,21,25,17,22,18,15,10,9,22,16,16,22,14,8,9,7,18,16,18,15,7,17,0,17,25,18,0,23,18,17,23,17,23,16,22,11,15,15,17,10,18,14,16,15,9,16,16,16,15,10,16,3,17,17,17,23,24,14,17,23,8,21,8,23,1,15,17,7,15,17,15,15,15,10,8,9,10,17,22,15,8,16,22,15,15,15,15,22,16,16,15,21,14,16,8,14,17,8,8,25,0,1701,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,19,7,16,12,9,9,17,8,17,10,0,10,12,16,19,9,17,12,10,11,11,16,10,17,14,14,9,2,9,12,11,19,7,7,17,17,0,19,9,0,15,10,18,18,12,17,10,17,4,10,8,10,9,12,9,10,16,10,10,8,10,10,11,10,4,10,9,10,17,16,9,10,17,9,16,9,17,2,8,17,9,8,17,16,10,9,8,9,0,4,17,16,10,7,16,17,8,9,10,8,14,10,17,10,14,7,10,7,7,8,9,2,18,0,1236,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,28,14,23,20,9,16,25,16,24,11,0,17,19,23,27,17,24,19,18,12,11,23,18,17,21,14,9,10,9,20,18,20,14,7,17,25,19,0,17,0,22,18,18,25,20,25,18,25,12,17,15,18,9,21,16,17,16,10,17,16,17,18,12,18,4,18,16,18,25,23,16,18,24,9,23,9,24,3,15,18,9,15,18,17,17,16,9,9,8,12,18,24,17,7,16,24,15,16,17,15,21,18,18,17,21,14,17,7,14,16,9,10,26,0,1813,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,20,15,15,19,8,15,17,16,15,8,0,15,16,14,18,18,15,19,14,10,9,15,15,9,16,8,8,10,7,17,17,10,17,7,9,18,9,17,0,1,15,18,11,17,17,16,16,15,12,14,14,16,11,17,16,15,9,9,16,15,15,14,11,16,4,16,19,17,15,17,14,16,17,9,15,9,15,1,15,10,7,15,9,9,14,16,9,9,10,11,10,15,14,9,9,14,16,16,14,14,16,15,8,14,14,15,15,9,14,16,9,9,19,0,1453,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,9,8,1,8,0,0,2,0,0,1,0,1,0,0,0,8,8,1,1,0,0,7,0,2,8,8,0,8,8,0,1,1,8,1,0,0,0,0,1,0,0,0,9,1,8,0,1,0,9,0,1,0,8,0,1,0,9,9,8,1,1,0,8,1,8,0,1,1,1,1,0,1,1,9,0,9,0,0,2,8,0,1,0,1,0,1,1,9,8,8,1,0,0,8,0,0,2,8,0,0,8,0,1,1,1,9,1,8,7,0,9,8,2,0,312,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,24,14,22,17,8,14,23,16,22,8,0,17,15,21,23,15,22,16,15,7,7,22,17,16,22,14,8,8,7,15,14,15,15,7,15,23,15,22,15,0,0,16,15,21,15,23,15,23,8,16,15,16,8,15,14,17,15,9,16,15,16,16,7,16,1,17,15,16,22,22,14,16,23,8,21,8,23,0,16,16,7,15,16,14,15,15,9,8,8,7,16,21,15,8,14,22,16,15,15,15,22,15,15,15,21,14,17,9,14,16,8,7,22,0,1623,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,20,15,15,18,8,15,16,16,16,8,0,16,17,14,18,18,15,19,16,9,9,15,17,9,15,7,8,8,7,17,16,10,16,7,10,18,10,18,18,0,16,0,10,16,18,18,15,17,10,15,15,18,10,18,15,16,8,9,16,15,16,16,9,18,3,16,18,16,15,17,14,16,17,8,15,8,16,0,15,9,7,15,9,7,15,15,9,8,8,9,9,14,15,8,9,15,16,16,15,15,15,15,8,15,14,14,16,8,14,16,8,7,17,0,1442,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,29,15,18,20,11,9,20,8,16,10,0,12,11,17,18,18,24,13,10,11,12,25,10,19,23,23,10,11,17,11,12,19,16,8,16,17,18,18,11,9,15,10,0,20,20,17,11,16,14,9,8,9,18,11,10,10,27,19,19,8,11,9,19,11,13,10,11,11,17,18,9,11,18,20,16,20,17,3,9,25,9,9,17,17,9,12,9,19,9,12,18,16,9,16,16,16,9,18,9,7,24,9,17,10,15,17,11,16,15,8,20,10,22,0,1565,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,31,14,23,21,13,16,26,14,23,9,0,18,18,28,25,17,24,19,16,11,14,26,16,17,22,16,9,10,9,18,19,20,15,7,16,23,18,25,17,1,21,16,20,0,21,23,19,23,13,16,14,18,10,18,17,16,18,10,22,16,16,16,12,18,5,16,17,18,23,23,16,16,24,12,23,11,23,3,15,17,9,16,16,17,16,18,7,10,9,12,17,23,16,8,16,25,15,16,16,14,24,16,16,18,21,17,16,10,18,14,15,10,27,0,1826,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,30,21,16,27,10,16,20,15,17,10,0,19,19,18,19,25,25,20,18,11,12,25,18,11,22,16,9,17,16,19,19,12,22,7,10,17,12,20,17,8,15,18,20,21,0,18,20,18,19,17,15,18,17,20,17,17,18,18,27,15,17,18,19,18,12,17,17,18,17,16,16,17,18,19,16,18,17,3,16,18,9,17,10,10,17,18,8,17,15,19,11,16,17,15,9,17,16,23,17,15,24,17,10,17,14,24,17,15,23,15,19,17,20,0,1838,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,27,15,24,18,10,17,25,16,25,10,0,18,17,23,25,16,24,19,18,9,9,24,19,18,22,14,10,10,9,17,16,17,16,7,15,23,17,25,16,0,23,18,17,23,18,0,17,26,10,17,15,16,8,18,17,18,17,11,18,15,18,18,9,20,3,18,16,18,24,22,16,18,26,10,24,10,25,2,15,18,9,15,18,16,17,17,9,10,8,9,18,23,17,8,14,24,16,18,17,15,22,17,17,17,21,14,18,8,14,16,10,9,24,0,1790,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,21,14,16,19,10,16,21,16,17,11,0,19,17,18,18,15,18,18,17,10,10,18,17,11,15,9,9,11,9,18,17,11,15,7,8,16,10,18,16,1,15,15,11,19,20,17,0,17,11,17,15,15,8,18,17,17,11,11,20,16,17,17,11,17,3,18,15,19,18,14,16,18,18,12,16,11,17,4,16,12,9,17,11,11,17,18,9,10,9,11,12,17,17,8,7,17,16,16,17,15,17,18,11,17,14,17,17,8,16,16,12,11,19,0,1572,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,29,15,23,18,9,17,24,15,25,10,0,18,17,23,26,15,24,18,18,9,9,23,19,17,21,14,9,9,9,19,18,17,15,7,15,22,17,25,15,0,23,17,16,23,18,26,17,0,9,18,15,17,7,18,17,18,16,10,19,15,17,19,9,21,2,18,15,17,24,21,16,17,25,9,24,9,24,2,16,17,9,15,17,16,17,16,8,9,7,9,17,23,17,7,14,24,17,17,17,15,21,17,17,19,21,14,18,8,14,15,9,9,23,0,1761,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,24,15,11,21,4,9,13,9,9,4,0,11,11,10,12,18,17,13,10,5,4,18,10,5,16,8,3,19,10,12,12,6,16,1,2,11,4,12,12,9,8,10,14,13,19,10,11,9,0,9,8,9,11,12,10,10,12,12,19,9,11,9,13,11,13,11,11,13,11,11,9,13,11,12,9,12,10,3,9,12,2,8,4,4,9,11,3,12,18,20,5,10,9,9,2,9,9,18,9,7,16,10,4,10,8,16,11,9,14,9,14,18,15,0,1153,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,18,14,16,18,9,16,17,15,17,10,0,18,17,16,18,14,17,17,17,9,9,16,18,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,16,15,9,16,17,17,17,18,9,0,15,16,7,17,16,18,9,10,17,15,17,18,9,17,2,18,14,17,17,14,16,17,17,9,16,9,17,2,16,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,16,16,17,15,14,17,10,17,14,14,18,8,14,15,9,9,16,0,1472,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,16,15,15,15,7,14,16,15,15,9,0,16,15,14,15,14,15,15,16,7,7,14,15,9,14,7,7,7,8,15,14,9,14,8,8,15,8,15,14,1,15,15,8,14,15,15,15,15,8,15,0,15,7,15,14,15,8,9,15,16,16,15,7,16,0,15,14,15,16,15,14,16,15,8,14,8,15,0,16,8,7,15,8,7,15,14,9,8,7,7,8,14,15,7,7,15,16,15,15,15,14,15,9,16,15,15,16,7,14,15,8,7,15,0,1339,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,21,14,14,20,9,14,15,15,15,8,0,16,17,16,18,17,15,17,16,9,11,14,17,8,14,7,7,7,7,17,16,12,14,7,10,17,10,18,16,0,16,18,9,18,18,16,15,17,9,16,15,0,9,18,14,16,7,8,17,17,15,17,9,18,2,16,16,15,15,16,14,15,15,7,14,7,15,0,16,8,7,15,8,7,15,14,8,7,7,9,8,14,15,7,9,17,16,14,15,15,14,15,8,17,14,14,16,10,16,15,9,7,16,0,1415,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,19,14,8,19,8,7,9,8,7,7,0,8,9,7,9,18,16,11,7,9,9,15,8,9,16,16,8,9,14,9,10,9,16,7,9,10,9,9,11,8,8,10,18,10,17,8,8,7,11,7,7,9,0,9,8,8,17,16,16,7,8,7,17,8,11,8,11,9,7,10,7,8,9,16,7,17,8,0,8,17,7,8,8,8,7,9,8,16,9,10,9,7,7,16,9,7,8,15,7,7,16,7,7,7,7,15,8,17,14,8,16,8,11,0,1109,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,21,14,16,20,9,16,18,16,17,11,0,17,19,16,20,17,17,19,18,12,11,16,18,10,14,7,9,10,9,20,18,13,14,7,10,18,12,21,17,0,15,18,11,18,20,18,18,18,12,17,15,18,9,0,16,17,9,10,17,16,17,18,12,18,4,18,16,18,18,16,16,18,17,9,16,9,17,3,15,11,9,15,11,10,17,16,9,9,8,12,11,17,17,7,9,17,15,16,17,15,14,18,11,17,14,14,17,7,14,16,9,10,19,0,1561,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,20,15,16,17,9,17,17,14,17,9,0,16,16,16,17,15,17,18,16,9,9,16,16,10,15,8,9,10,9,16,17,9,16,7,7,14,9,16,16,1,14,15,10,17,17,17,17,17,10,16,14,14,8,16,0,16,10,10,17,14,16,16,10,17,3,16,16,17,16,14,16,16,19,10,17,10,17,2,15,10,9,15,9,10,16,17,7,10,9,10,10,16,17,8,7,16,16,17,16,14,15,16,9,16,14,15,16,8,14,14,10,10,17,0,1466,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,19,14,17,19,10,16,18,16,17,10,0,19,17,16,18,15,17,18,17,9,9,17,19,11,15,7,10,10,9,17,16,10,15,7,8,16,10,17,15,0,17,16,10,16,17,18,17,18,10,18,15,16,8,17,16,0,10,11,18,15,18,18,9,18,3,19,15,18,17,15,16,18,18,10,16,10,18,2,16,11,9,15,11,9,17,17,9,10,8,9,11,16,17,8,7,17,16,17,17,15,15,17,10,17,14,14,19,9,14,16,10,9,17,0,1525,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,28,15,18,19,11,9,20,8,16,10,0,12,9,17,16,16,25,11,10,9,10,25,10,19,23,24,10,11,17,9,10,17,16,8,14,15,16,16,9,9,15,8,27,18,18,17,11,16,12,9,8,7,17,9,10,10,0,19,19,8,11,9,17,11,11,10,9,11,17,16,9,11,18,20,16,21,17,3,9,26,9,9,17,17,9,12,9,19,9,10,18,16,9,16,14,16,9,18,9,7,24,9,17,10,15,17,11,17,15,8,20,10,20,0,1514,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,20,15,11,19,10,9,13,9,10,11,0,12,10,9,10,16,18,12,11,9,9,17,11,13,16,15,10,11,17,10,10,11,16,8,8,9,10,10,9,9,9,9,19,10,18,11,11,10,12,10,9,8,16,10,10,11,19,0,19,9,12,10,17,12,11,11,9,12,11,9,9,12,12,19,9,19,11,2,10,19,9,9,11,10,10,11,10,19,9,10,12,9,10,16,7,10,10,18,10,8,16,10,11,11,8,16,12,16,14,9,19,10,12,0,1291,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,39,21,17,28,17,16,21,16,17,10,0,20,17,21,17,23,25,19,17,9,12,27,18,12,23,16,10,18,16,19,19,12,23,7,8,16,10,17,16,8,16,16,19,22,27,18,20,19,19,17,15,17,16,17,17,18,19,19,0,19,18,17,17,24,11,18,16,21,17,15,16,18,19,20,16,19,18,3,16,19,9,17,11,10,17,19,9,18,18,17,12,16,17,16,7,19,16,24,17,15,25,17,10,23,14,24,18,18,25,16,23,17,19,0,1879,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,21,15,15,18,11,14,17,16,15,10,0,16,15,16,16,14,15,15,16,8,9,14,15,9,14,7,7,8,8,16,14,12,14,8,8,16,8,16,15,1,15,15,8,16,15,15,16,15,9,15,16,17,7,16,14,15,8,9,19,0,16,15,8,20,0,16,14,16,17,15,14,17,15,8,14,8,15,1,16,9,7,15,9,8,15,14,10,8,8,8,9,15,15,7,7,17,16,15,15,15,14,16,10,20,15,15,16,9,16,16,10,8,16,0,1409,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,15,18,18,10,16,19,16,17,11,0,19,17,16,17,15,17,18,18,9,9,17,18,12,15,7,10,10,10,17,16,11,15,8,8,16,10,17,15,1,16,16,11,16,17,18,17,17,11,17,16,15,8,17,16,18,11,12,18,16,0,17,9,19,3,18,15,18,18,16,16,19,18,11,16,11,18,2,16,11,9,15,11,9,17,17,10,11,8,9,11,16,17,8,7,17,16,18,17,15,15,17,11,18,15,15,19,8,14,16,11,9,18,0,1546,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,19,14,16,18,9,16,17,15,17,10,0,18,17,16,18,15,17,17,18,9,9,16,19,10,14,7,9,9,9,17,16,10,14,7,8,15,10,18,14,0,16,16,9,16,18,18,17,19,9,18,15,17,7,18,16,18,9,10,17,15,17,0,9,18,2,18,14,17,17,14,16,17,17,9,16,9,17,2,16,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,16,16,17,15,14,17,10,17,14,14,18,8,14,15,9,9,16,0,1483,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,20,14,9,20,9,9,11,8,9,10,0,9,11,9,12,17,17,12,9,12,11,16,9,10,15,15,9,11,16,12,12,12,15,7,9,10,11,12,11,8,7,9,19,12,19,9,11,9,13,9,7,9,17,12,10,9,17,17,17,8,9,9,0,9,12,10,10,11,10,9,9,10,10,17,9,17,9,3,8,18,9,8,10,11,9,10,8,17,9,13,11,10,9,15,9,9,8,16,9,7,15,10,10,9,7,15,9,15,14,8,17,11,13,0,1237,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,27,16,18,20,14,17,19,16,18,11,0,19,17,18,18,16,17,19,19,9,11,17,19,12,15,7,10,10,10,19,18,13,16,8,8,16,10,18,16,1,16,18,11,18,18,20,17,21,11,17,16,18,8,18,17,18,11,12,24,20,19,18,9,0,3,18,16,18,18,16,16,19,19,11,17,11,18,2,16,11,9,15,11,9,17,17,10,11,8,9,11,16,17,8,7,19,17,19,17,15,15,17,11,24,15,15,19,10,16,16,13,9,18,0,1619,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,13,7,3,13,3,2,4,1,2,2,0,3,4,2,4,11,10,6,2,4,4,10,3,4,9,8,3,11,9,4,5,4,9,0,2,3,4,4,4,8,1,3,13,5,12,3,3,2,13,2,0,2,11,4,3,3,11,11,11,0,3,2,12,3,0,3,4,4,2,3,2,3,4,11,2,11,3,2,1,11,2,1,3,3,2,4,1,11,9,12,4,2,2,9,2,2,1,10,2,0,9,2,2,2,0,8,3,9,7,1,11,10,6,0,542,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,20,14,17,20,10,16,19,17,17,11,0,19,17,16,19,15,17,18,17,10,9,17,19,11,15,7,10,11,9,18,16,11,15,7,8,17,10,18,16,0,17,16,10,16,17,18,18,18,11,18,15,16,8,18,16,19,10,11,18,16,18,18,10,18,3,0,15,19,18,15,16,19,18,10,16,10,18,3,16,12,9,15,12,10,17,17,10,10,9,10,12,17,17,8,7,17,16,17,17,15,15,18,11,17,14,14,19,9,14,17,10,10,18,0,1559,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,19,15,15,18,8,15,16,15,15,7,0,15,16,14,17,18,15,19,14,9,9,15,15,9,16,8,8,9,7,16,17,9,17,7,9,17,9,16,19,1,15,18,11,17,17,16,15,15,11,14,14,16,11,16,16,15,9,9,16,14,15,14,10,16,4,15,0,16,14,17,14,15,17,9,15,9,15,0,15,9,7,15,8,8,14,16,8,9,9,10,9,14,14,9,9,14,16,16,14,14,16,14,7,14,14,15,15,9,14,15,9,8,18,0,1419,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,23,15,18,21,12,17,20,17,17,11,0,18,17,17,18,16,18,19,17,10,9,18,18,12,17,8,10,12,10,18,17,11,17,7,8,17,10,18,17,1,16,16,11,18,18,18,19,17,13,17,15,15,9,18,17,18,11,12,21,16,18,17,11,18,4,19,16,0,18,15,17,19,20,12,16,11,18,3,17,13,9,17,12,11,17,18,10,12,13,11,13,17,17,10,7,17,16,18,17,15,17,18,12,17,14,15,18,9,14,17,12,11,19,0,1620,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,26,15,24,18,9,16,26,16,24,12,0,18,17,23,25,14,24,17,18,10,9,23,17,18,21,14,9,10,10,18,16,19,14,8,15,23,17,25,15,1,22,15,17,23,17,24,18,24,11,17,16,15,7,18,16,17,17,11,17,17,18,17,10,18,2,18,14,18,0,22,16,19,24,10,23,10,24,3,16,18,9,15,18,17,17,16,10,10,8,10,18,24,17,7,14,24,16,17,17,15,21,18,19,18,22,15,18,7,14,16,10,10,25,0,1779,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,25,15,23,17,8,14,23,15,21,8,0,16,16,21,23,17,21,17,15,9,9,22,15,16,22,14,8,8,8,16,16,17,15,8,16,24,16,23,17,1,22,17,18,23,16,22,14,21,11,14,15,16,10,16,14,15,16,9,15,15,16,14,9,16,3,15,17,15,22,0,14,16,22,9,21,9,22,0,15,15,7,14,15,14,14,15,9,9,8,9,15,21,14,8,16,21,15,16,14,14,22,14,15,15,22,15,16,8,14,15,9,7,25,0,1644,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,17,15,17,17,9,17,16,14,16,9,0,16,16,16,16,14,16,16,16,9,9,16,16,9,15,7,9,9,10,16,16,9,15,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,17,16,14,0,16,17,10,16,9,16,2,15,9,9,15,9,9,16,16,7,10,8,9,9,16,16,8,7,16,14,17,16,14,15,16,10,16,14,14,16,7,14,14,9,9,16,0,1418,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,21,15,18,19,10,16,20,17,17,12,0,19,17,16,18,15,17,18,18,10,9,17,18,12,15,7,10,11,10,18,16,12,15,8,8,17,10,18,16,1,16,16,11,16,17,18,18,17,13,17,16,15,8,18,16,18,11,12,18,17,19,17,10,19,3,19,15,19,19,16,16,0,18,11,16,11,18,3,16,12,9,15,12,10,17,17,11,11,9,10,12,17,17,8,7,17,16,18,17,15,15,18,12,18,15,15,19,8,14,17,12,10,19,0,1582,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,29,16,25,20,10,18,26,16,25,10,0,18,17,23,25,16,25,20,17,9,9,24,18,19,24,15,10,11,10,17,17,17,18,7,15,23,17,24,17,1,23,17,18,24,18,26,18,25,11,17,15,15,9,17,19,18,18,12,19,15,18,17,10,19,4,18,17,20,24,22,17,18,0,12,24,11,26,2,17,19,9,17,18,17,17,18,9,12,11,10,19,23,18,10,14,24,17,19,17,15,24,17,18,17,21,15,18,9,14,16,11,10,25,0,1847,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,23,16,12,19,11,10,14,8,9,10,0,13,9,11,9,16,17,11,10,9,10,19,10,12,17,16,10,11,19,9,10,10,17,8,7,8,9,9,9,9,8,8,20,12,19,10,12,9,12,9,8,7,16,9,10,10,20,19,20,8,11,9,17,11,11,10,9,12,10,9,10,11,12,0,9,20,10,3,10,18,9,11,10,10,9,12,9,20,10,10,11,9,9,17,7,9,9,19,9,7,20,9,11,10,8,18,11,16,16,8,21,10,13,0,1288,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,24,15,23,16,9,17,23,14,24,9,0,16,16,23,24,14,23,17,16,9,9,23,16,16,21,14,9,9,9,16,16,16,15,7,14,21,16,23,15,0,21,15,16,23,16,24,16,24,9,16,14,14,7,16,17,16,16,9,16,14,16,16,9,17,2,16,15,16,23,21,16,16,24,9,0,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,15,17,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1668,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,21,15,11,19,11,9,13,8,9,10,0,12,9,10,9,16,18,11,10,9,10,18,10,12,16,17,10,11,17,9,10,10,16,8,7,8,9,9,9,9,8,8,20,11,18,10,11,9,12,9,8,7,17,9,10,10,21,19,19,8,11,9,17,11,11,10,9,11,10,9,9,11,11,20,9,0,10,3,9,19,9,9,10,10,9,12,9,19,9,10,11,9,9,16,7,9,9,18,9,7,17,9,10,10,8,17,11,17,15,8,20,10,13,0,1262,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,26,14,24,18,10,16,25,16,24,10,0,18,17,23,24,15,24,18,17,9,9,24,18,18,22,14,10,10,9,17,16,17,15,7,15,23,17,24,15,0,23,16,17,23,17,25,17,24,10,17,15,15,8,17,17,18,17,11,18,15,18,17,9,18,3,18,15,18,24,22,16,18,26,10,23,10,0,2,15,18,9,15,18,16,17,17,9,10,9,9,18,23,18,8,14,24,15,17,17,15,22,17,17,17,21,14,18,8,14,16,10,9,24,0,1767,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,4,0,2,3,3,2,4,1,2,3,0,3,2,3,3,0,2,2,2,3,3,3,2,2,0,1,2,3,2,3,2,3,0,0,0,1,2,3,1,0,0,0,3,3,3,2,4,2,3,2,0,0,0,3,2,2,3,2,3,1,2,2,3,2,2,3,0,3,3,0,2,3,2,3,2,3,2,0,0,3,2,1,3,3,2,3,1,2,1,3,3,3,2,0,0,2,0,2,2,0,1,3,3,2,0,1,2,0,1,1,3,3,4,0,210,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,16,16,18,7,15,17,15,15,9,0,17,15,14,16,15,16,16,16,7,7,14,16,10,16,8,7,8,9,15,15,9,16,8,8,15,8,15,15,2,16,15,9,15,16,15,16,16,9,16,16,16,8,15,15,16,9,10,16,16,16,16,8,16,1,16,15,17,16,15,15,16,17,10,14,9,15,0,0,9,7,17,8,8,15,15,9,10,9,8,9,14,15,9,7,15,18,16,15,15,16,15,10,16,15,16,17,9,14,15,9,8,16,0,1417,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,28,14,17,21,10,9,20,10,17,11,0,11,10,16,18,16,26,12,10,10,9,24,11,19,23,23,10,12,16,11,10,18,16,7,15,17,17,18,10,8,16,9,25,17,18,18,12,17,12,10,8,8,17,11,10,11,26,19,19,9,11,10,18,11,11,12,9,13,18,15,9,12,19,18,16,19,18,3,9,0,9,9,19,18,10,11,10,18,10,11,20,17,10,16,14,17,9,17,10,8,23,11,18,10,14,15,11,17,14,10,18,11,19,0,1549,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,9,7,9,9,9,9,9,7,9,9,0,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,0,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,19,15,15,17,8,15,17,15,15,8,0,16,15,15,15,15,16,16,15,7,8,15,15,9,16,9,7,8,9,15,15,8,16,7,8,15,8,15,15,1,15,15,9,16,17,15,17,15,8,15,15,15,8,15,15,15,9,9,17,15,15,15,8,15,1,15,15,17,15,14,15,15,17,11,14,9,15,1,17,9,7,0,8,8,15,16,8,9,9,8,9,14,15,9,7,15,16,15,15,15,18,15,9,15,14,16,15,8,15,15,9,8,16,0,1393,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,19,7,17,12,10,9,19,10,17,11,0,11,10,16,18,8,17,11,10,10,9,17,11,18,15,14,10,4,9,11,9,18,8,7,15,17,17,18,9,0,16,9,17,16,10,18,11,17,4,10,8,8,8,11,9,11,17,11,11,9,11,10,10,11,3,12,8,12,18,15,9,12,18,10,16,10,18,3,8,19,9,8,0,17,10,10,10,10,2,3,19,17,10,8,14,17,8,10,10,8,15,11,18,10,14,7,11,8,7,10,10,3,18,0,1265,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,18,7,16,11,9,9,18,8,16,10,0,9,9,16,17,8,17,10,9,10,9,16,9,17,15,15,9,4,9,10,10,17,8,7,14,15,16,17,9,1,14,7,17,17,10,16,11,16,4,9,7,7,8,10,10,9,17,10,10,8,9,9,11,9,3,10,8,11,17,14,9,10,17,10,16,10,16,3,8,18,9,8,17,0,9,10,8,10,2,4,18,17,9,8,14,16,8,9,9,7,15,10,17,9,14,8,9,8,7,8,10,4,18,0,1200,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,17,14,16,17,9,16,17,15,17,10,0,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,0,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　　中長　先　　その他,ビワハヤヒデ
