,サクラバクシンオー,9,2,1,8,0,2,0,1,2,2,0,7,2,1,2,8,2,1,2,2,8,0,1,1,1,1,8,1,9,2,2,2,8,0,2,1,2,2,8,9,1,8,0,1,8,1,1,2,1,9,2,9,8,2,2,1,0,8,7,2,8,9,2,8,1,8,1,1,2,1,2,8,1,7,2,7,1,1,9,1,9,1,1,2,9,7,8,8,8,0,1,2,2,1,2,2,2,1,9,9,0,2,2,9,2,8,8,8,8,8,7,9,0,0,421,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,5,2,1,4,0,2,0,2,2,2,2,0,4,1,4,3,2,4,2,5,3,0,1,1,1,1,1,1,2,4,5,4,1,2,0,3,4,4,3,2,1,3,2,3,3,2,2,3,3,3,2,4,3,4,3,2,0,1,1,2,1,2,5,1,3,1,3,1,2,3,2,1,2,0,3,0,1,1,2,2,2,1,1,2,2,0,1,1,2,0,2,3,2,2,4,3,2,1,2,2,1,2,2,2,2,1,1,2,1,1,0,2,2,0,222,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,11,8,8,11,0,8,8,9,8,2,10,7,10,7,11,10,8,10,8,4,2,7,8,1,8,0,1,9,1,11,10,4,8,1,3,0,3,11,11,1,8,10,2,9,9,8,8,8,11,8,8,10,3,11,8,8,0,1,7,9,8,8,4,8,3,9,10,9,9,10,8,9,8,0,8,0,8,1,8,2,1,7,2,2,8,7,2,1,9,0,2,9,8,1,3,8,8,8,8,8,7,9,2,8,8,7,8,1,7,9,0,9,10,0,710,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,7,2,3,5,2,4,2,1,4,4,4,2,6,3,6,3,4,5,4,6,5,2,3,3,1,1,3,3,4,6,6,6,1,2,4,3,0,6,3,2,1,3,4,5,5,3,3,4,5,4,2,4,3,6,4,3,2,3,2,2,3,4,6,3,5,3,3,3,4,3,4,3,3,2,4,2,3,3,2,3,4,1,3,4,4,2,1,3,1,0,3,4,4,1,4,4,2,3,4,2,0,4,4,4,2,1,3,1,1,1,2,4,4,0,353,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,15,9,10,13,2,11,10,9,11,5,12,9,13,10,14,10,11,12,11,7,5,9,10,3,8,1,3,11,4,14,13,7,8,2,4,11,6,0,11,2,8,10,4,12,12,10,11,11,13,11,9,11,3,14,11,10,2,3,9,10,10,11,7,10,5,11,10,11,12,10,11,11,10,2,11,2,10,4,9,4,4,8,4,5,11,9,2,3,9,0,4,12,11,1,4,11,9,10,11,9,7,12,5,11,9,8,10,1,8,9,2,12,12,0,919,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,19,8,8,19,0,8,9,9,8,2,11,14,10,7,11,18,9,11,8,4,9,7,8,2,9,1,8,10,8,11,11,4,16,8,3,11,3,11,0,9,8,17,3,10,17,8,9,8,12,15,8,17,11,11,9,8,1,9,15,9,15,15,5,15,4,16,11,10,9,10,8,16,9,8,8,8,8,1,16,3,8,8,2,3,15,15,9,9,17,0,3,9,8,2,3,8,9,8,15,15,8,9,2,15,8,15,15,9,14,16,8,17,11,0,1036,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,26,9,1,25,0,2,1,10,2,2,8,7,2,1,2,16,12,2,2,2,8,7,1,2,9,9,8,18,16,2,3,2,16,9,2,1,2,2,9,0,1,8,8,2,16,1,2,2,18,9,2,9,16,2,3,1,8,16,15,4,8,9,10,8,18,8,2,2,2,1,2,8,2,15,2,15,1,10,10,9,11,2,1,3,9,8,8,16,25,0,2,2,2,9,2,2,3,8,9,9,8,2,2,9,2,16,8,16,17,8,15,26,1,0,778,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,8,8,8,8,0,8,7,8,8,1,7,7,8,7,8,8,8,8,8,1,0,7,8,1,8,0,1,8,1,8,8,1,8,1,1,8,1,8,8,1,0,8,0,7,7,8,7,8,8,8,8,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,8,0,1,8,8,1,1,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,7,0,618,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,17,8,8,17,0,8,7,8,8,1,9,14,10,7,10,17,8,10,8,3,9,7,8,1,8,0,8,8,8,10,10,3,15,8,3,10,3,10,17,8,8,0,2,9,16,8,7,8,10,15,8,17,10,10,8,8,0,8,14,8,15,15,3,15,3,15,10,8,8,10,8,15,8,7,8,7,8,0,15,1,8,7,1,1,15,14,8,8,15,0,1,8,8,1,3,8,8,8,15,15,7,8,1,15,8,14,15,8,14,15,7,15,9,0,956,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,12,7,2,12,2,2,3,0,2,2,12,2,4,2,4,10,10,5,2,4,4,9,2,3,8,8,2,10,9,4,5,4,8,0,2,2,4,4,3,8,0,2,0,5,12,2,3,2,12,2,0,2,10,4,3,2,10,10,10,0,2,2,12,2,12,2,3,3,2,2,2,2,3,10,2,10,2,2,1,10,2,1,2,3,2,3,0,10,8,0,3,2,2,8,2,2,1,9,2,0,8,2,2,2,0,8,2,8,7,0,10,10,5,0,489,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,14,8,9,12,2,10,10,7,10,3,12,9,12,10,12,10,11,12,10,5,5,9,9,3,8,2,2,10,3,12,13,5,8,1,3,9,5,12,10,2,7,9,5,0,13,9,11,10,12,10,8,10,3,12,11,9,3,3,10,8,9,10,6,9,5,9,10,10,10,9,10,9,10,3,10,3,9,3,9,3,3,9,2,4,10,10,0,3,8,0,3,10,10,1,3,10,9,9,10,8,8,10,3,10,8,9,9,1,8,7,3,11,12,0,845,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,30,15,9,26,2,10,10,7,10,4,19,16,12,10,12,24,18,13,10,5,12,16,9,3,15,9,9,18,17,13,13,5,22,8,3,9,5,12,17,16,7,16,12,13,0,9,11,10,19,17,8,17,17,12,11,9,10,17,24,8,16,17,13,16,12,16,10,10,10,9,10,16,10,17,10,17,9,3,16,10,10,9,2,4,17,17,9,17,22,0,3,10,10,8,3,10,9,16,17,15,15,10,3,17,8,23,16,15,22,14,17,25,12,0,1362,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,11,8,10,11,2,10,9,9,10,3,9,9,10,9,10,8,10,11,10,4,2,9,10,3,8,0,3,10,3,10,11,3,8,1,2,8,3,10,8,1,8,8,2,9,9,0,10,11,10,11,8,8,1,10,11,11,2,3,10,8,10,10,4,10,3,10,8,10,10,8,10,10,11,2,11,2,10,2,8,4,3,7,3,3,10,9,1,3,9,0,4,11,10,2,1,11,8,10,10,8,8,10,3,10,8,7,10,2,7,8,2,10,9,0,795,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,13,8,9,12,2,10,11,9,10,4,11,9,10,10,11,8,11,11,10,5,3,9,9,3,8,2,2,11,3,11,12,4,8,1,2,8,3,11,9,2,7,7,3,11,11,10,0,11,11,11,8,8,1,11,12,10,3,3,11,9,9,10,6,9,3,10,8,11,11,7,10,10,11,3,11,3,9,4,9,5,3,9,3,5,10,10,1,3,10,0,5,12,10,2,1,11,9,9,10,8,9,11,4,10,8,9,9,2,8,8,3,12,11,0,844,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,14,9,10,11,2,11,11,9,11,4,9,9,11,10,11,10,11,11,11,5,3,11,10,5,10,1,3,12,4,11,12,4,8,2,3,8,4,11,8,2,8,8,2,10,10,11,11,0,10,12,11,9,1,11,12,11,2,3,10,9,12,13,5,10,3,10,10,10,13,8,11,10,11,2,12,2,10,5,9,4,6,8,3,4,11,9,1,3,9,0,6,12,11,2,2,12,9,10,13,9,8,11,4,11,9,8,10,2,8,8,2,11,9,0,880,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,37,15,10,30,2,10,11,19,10,4,20,9,12,9,13,18,20,13,10,6,4,16,10,4,16,8,3,33,10,13,13,6,16,1,3,11,5,13,12,18,8,10,12,12,19,10,11,10,0,10,8,10,11,13,11,10,10,11,17,11,10,10,14,10,22,11,11,12,11,10,10,11,11,10,10,10,10,12,9,12,5,8,4,5,10,10,2,11,28,0,5,11,10,9,3,10,9,17,10,8,15,11,4,10,8,15,10,9,16,9,10,32,13,0,1233,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,20,9,10,18,2,11,9,9,11,4,9,16,11,10,11,15,11,11,11,5,10,9,10,3,8,1,10,10,11,11,12,4,15,9,3,8,4,11,15,9,8,15,2,10,17,11,11,12,10,0,9,16,8,11,12,11,2,10,17,9,17,18,5,17,3,17,8,10,11,8,11,17,11,9,12,9,10,3,16,4,11,8,3,4,18,16,8,10,16,0,4,12,11,2,2,12,9,10,18,16,8,11,4,18,9,15,17,9,15,15,9,18,9,0,1130,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,11,9,8,8,0,9,9,8,9,2,7,7,9,8,9,10,9,8,9,2,1,9,8,3,10,1,1,10,2,9,9,2,8,2,2,8,2,9,8,2,8,8,0,8,8,8,8,11,8,9,0,9,1,9,9,8,0,1,7,9,10,11,2,8,1,8,10,8,11,8,9,8,8,0,9,0,8,3,9,1,4,8,1,2,9,7,1,1,8,0,3,9,9,1,2,9,9,8,11,9,7,9,2,9,9,8,8,1,8,8,0,9,7,0,703,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,18,9,8,17,0,9,7,8,9,2,9,14,11,8,11,17,9,10,9,4,10,7,8,1,8,1,8,8,9,11,11,4,15,9,4,10,4,11,17,9,8,17,2,10,17,8,8,9,10,16,9,0,10,11,9,8,0,8,14,9,15,16,4,15,3,15,10,8,9,10,9,15,8,7,9,7,8,1,16,1,9,8,1,2,16,14,8,8,15,0,1,9,9,1,4,9,9,8,16,16,7,9,2,16,9,15,15,8,15,15,7,16,9,0,1011,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,18,8,1,18,0,1,1,1,1,1,10,7,3,0,3,18,9,4,1,3,9,7,1,2,9,8,8,9,15,3,4,3,16,8,3,3,3,3,11,16,1,10,10,3,17,1,1,1,11,8,1,10,0,3,2,1,8,16,15,1,8,8,11,8,11,8,4,2,1,3,1,8,2,15,1,15,1,0,9,9,8,1,1,2,8,8,8,16,16,0,2,1,1,9,3,1,2,8,8,8,8,1,1,8,1,15,8,16,14,8,15,16,3,0,701,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,15,9,10,13,2,11,10,9,11,5,12,9,13,10,14,10,11,12,11,7,5,9,10,3,8,1,3,11,4,14,13,7,8,2,4,11,6,14,11,2,8,10,4,12,12,10,11,11,13,11,9,11,3,0,11,10,2,3,9,10,10,11,7,10,5,11,10,11,12,10,11,11,10,2,11,2,10,4,9,4,4,8,4,5,11,9,2,3,9,0,4,12,11,1,4,11,9,10,11,9,7,12,5,11,9,8,10,1,8,9,2,12,12,0,919,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,13,9,10,12,2,11,10,9,11,4,10,9,11,10,11,9,12,12,11,5,3,9,10,4,9,2,3,11,4,11,13,4,9,2,3,8,4,11,9,3,8,8,3,11,11,11,12,12,11,12,9,9,2,11,0,11,3,4,11,9,10,11,6,10,4,10,9,11,11,8,11,10,12,3,12,3,10,3,10,5,4,9,3,5,11,10,1,4,10,0,5,12,11,3,2,12,10,10,11,9,9,11,4,11,9,9,10,3,8,8,3,12,10,0,896,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,11,8,10,11,2,10,9,9,10,3,9,9,10,9,10,8,10,11,10,4,2,9,10,3,8,0,3,10,3,10,11,3,8,1,2,8,3,10,8,1,8,8,2,9,9,11,10,11,10,11,8,8,1,10,11,0,2,3,10,8,10,10,4,10,3,10,8,10,10,8,10,10,11,2,11,2,10,2,8,4,3,7,3,3,10,9,1,3,9,0,4,11,10,2,1,11,8,10,10,8,8,10,3,10,8,7,10,2,7,8,2,10,9,0,795,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,10,7,2,10,2,2,3,0,2,2,10,2,2,2,2,8,10,3,2,2,2,9,2,3,8,8,2,10,9,2,3,2,8,0,0,0,2,2,1,8,0,0,10,3,10,2,3,2,10,2,0,0,8,2,3,2,0,10,10,0,2,2,10,2,10,2,1,3,2,0,2,2,3,10,2,10,2,2,1,10,2,1,2,3,2,3,0,10,8,0,3,2,2,8,0,2,1,9,2,0,8,2,2,2,0,8,2,8,7,0,10,10,3,0,431,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,18,8,3,18,2,3,3,1,3,3,10,9,3,2,3,16,11,4,3,3,9,9,3,4,9,8,10,11,17,3,4,3,16,8,1,1,3,3,9,16,1,8,10,3,17,3,3,3,11,10,1,8,16,3,4,3,10,0,17,1,10,10,11,10,11,10,2,4,3,1,3,10,4,17,3,17,3,2,9,11,10,1,3,4,10,10,8,18,16,0,4,3,3,9,1,3,2,10,10,8,8,3,3,10,1,15,10,16,14,8,17,18,3,0,797,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,26,14,9,25,2,9,10,8,9,2,17,16,9,9,9,22,17,11,9,3,9,16,9,3,15,8,9,17,16,9,11,2,22,7,1,7,2,9,15,15,7,14,10,10,24,10,11,10,17,17,7,14,15,9,11,10,10,17,0,7,16,16,11,16,10,16,8,10,9,7,9,16,11,17,10,17,9,2,15,11,9,8,2,3,16,17,7,17,23,0,4,10,9,9,0,10,8,16,16,14,16,9,2,16,7,22,16,16,21,14,17,24,10,0,1266,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,12,9,8,11,0,9,8,11,9,3,8,7,9,8,10,8,11,8,9,3,1,7,8,1,8,1,1,11,2,10,9,3,8,2,2,9,2,10,9,4,8,8,0,8,8,8,9,9,11,9,9,9,1,10,9,8,0,1,7,0,8,9,3,8,3,9,8,9,10,8,9,9,8,0,9,0,8,4,9,2,4,8,2,3,9,7,2,1,11,0,2,10,9,1,2,9,9,8,9,9,7,10,3,9,9,8,8,1,10,9,0,12,8,0,731,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,19,8,10,17,2,10,11,8,10,3,9,16,10,9,10,17,10,10,10,3,9,11,10,5,10,0,10,12,10,10,10,3,15,8,1,8,3,10,15,8,8,15,2,9,16,10,9,12,10,17,10,15,8,10,10,10,2,10,16,8,0,19,3,17,3,17,10,10,12,8,10,17,10,9,10,9,10,4,15,3,12,7,3,3,17,16,8,10,15,0,5,10,10,1,1,10,8,10,19,15,7,10,3,17,8,14,17,8,14,15,9,17,9,0,1082,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,20,9,10,17,2,11,11,8,11,4,9,16,11,10,11,17,11,10,11,4,10,11,10,5,10,1,10,12,11,11,11,4,15,9,2,8,4,11,15,9,8,15,2,10,17,10,10,13,10,18,11,16,8,11,11,10,2,10,16,9,19,0,4,17,3,17,10,10,13,8,11,17,10,9,11,9,10,5,16,3,13,8,3,4,18,16,8,10,15,0,5,11,11,1,2,11,9,10,20,16,7,11,4,18,9,15,17,8,15,15,9,18,9,0,1137,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,16,9,3,15,2,4,4,3,4,5,13,2,6,3,7,11,12,7,4,8,5,9,3,4,9,9,3,12,11,7,8,7,9,2,5,4,6,7,5,10,1,3,12,6,13,4,6,5,14,5,2,4,11,7,6,4,10,11,11,3,3,4,0,3,13,4,4,5,5,3,4,4,5,10,5,10,3,4,3,13,4,2,4,6,4,3,2,11,11,0,6,6,4,10,4,5,3,10,4,2,9,5,5,4,2,9,3,10,8,2,10,13,6,0,687,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,17,8,10,17,2,10,9,8,10,3,9,16,10,9,10,15,10,10,10,3,9,9,10,3,8,0,10,10,10,10,10,3,15,8,1,8,3,10,15,8,8,15,2,9,16,10,9,10,10,17,8,15,8,10,10,10,2,10,16,8,17,17,3,0,3,17,8,10,10,8,10,17,10,9,10,9,10,2,15,3,10,7,3,3,17,16,8,10,15,0,3,10,10,1,1,10,8,10,17,15,7,10,3,17,8,14,17,8,14,15,9,17,9,0,1052,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,23,8,3,22,2,3,3,10,3,3,12,2,5,2,5,11,13,6,3,5,4,9,3,4,9,8,3,20,10,5,6,5,9,1,3,3,5,5,4,18,1,3,12,5,12,3,3,3,22,3,1,3,11,5,4,3,10,11,10,3,3,3,13,3,0,3,4,4,3,3,3,3,4,10,3,10,3,11,2,11,5,1,3,4,3,3,1,11,18,0,4,3,3,9,3,3,2,10,3,1,8,3,3,3,1,8,3,9,9,1,10,20,5,0,655,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,18,8,10,18,2,10,10,9,10,4,10,16,10,9,11,15,10,10,10,4,9,9,10,3,8,0,10,11,10,11,10,4,15,8,1,9,3,11,16,8,8,15,2,9,16,10,10,10,11,17,8,15,8,11,10,10,2,10,16,9,17,17,4,17,3,0,8,11,11,8,10,18,10,9,10,9,10,3,15,4,10,7,4,4,17,16,9,10,16,0,4,11,10,1,1,10,8,10,17,15,7,11,4,17,8,14,17,8,14,16,9,18,10,0,1086,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,15,8,8,11,0,8,10,8,8,1,10,7,10,7,10,13,9,11,8,3,2,11,8,4,11,1,1,13,1,10,11,3,9,1,3,10,3,10,11,2,8,10,3,10,10,8,8,10,11,8,10,10,4,10,9,8,1,2,8,8,10,10,4,8,4,8,0,9,10,10,8,8,9,1,8,1,8,2,9,2,5,8,1,2,8,8,1,2,9,0,4,8,8,2,3,8,9,8,10,8,8,8,1,8,8,8,8,2,7,8,1,9,10,0,758,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,13,8,10,12,2,10,11,9,10,4,11,9,10,9,11,9,11,11,10,4,2,9,10,4,9,1,3,12,3,11,11,4,9,1,1,9,3,11,10,2,8,8,3,10,10,10,11,10,12,10,8,8,2,11,11,10,3,4,10,9,10,10,5,10,4,11,9,0,11,8,10,11,11,3,10,3,10,3,9,5,3,8,4,5,10,10,2,4,10,0,5,11,10,2,1,10,9,10,10,8,8,11,4,10,8,8,10,2,7,9,3,12,11,0,852,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,14,9,10,11,2,11,12,9,11,5,10,9,11,10,12,10,11,10,11,5,3,11,10,5,10,1,3,13,4,12,11,5,8,2,2,9,4,12,9,2,8,8,2,10,10,10,11,13,11,11,11,9,1,12,11,10,2,3,9,10,12,13,5,10,3,11,10,11,0,8,11,11,10,2,11,2,10,6,9,4,6,8,4,5,11,9,2,3,9,0,6,12,11,1,2,11,9,10,13,9,7,12,5,11,9,8,10,1,8,9,2,12,10,0,891,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,11,8,8,10,0,8,7,8,8,1,9,7,10,7,10,10,8,10,8,3,2,7,8,1,8,0,1,8,1,10,10,3,8,1,3,10,3,10,10,1,8,10,2,9,9,8,7,8,10,8,8,10,3,10,8,8,0,1,7,8,8,8,3,8,3,8,10,8,8,0,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,8,0,1,8,8,1,3,8,8,8,8,8,7,8,1,8,8,7,8,1,7,8,0,8,9,0,676,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,11,9,10,10,2,11,9,8,11,4,9,9,11,10,11,8,11,10,11,4,3,9,10,3,8,1,3,10,4,11,11,4,8,2,2,8,4,11,8,2,8,8,2,10,10,10,10,11,10,11,9,9,1,11,11,10,2,3,9,9,10,11,4,10,3,10,8,10,11,8,0,10,10,2,11,2,10,3,9,3,4,8,3,4,11,9,1,3,8,0,3,11,11,1,2,11,9,10,11,9,7,11,4,11,9,8,10,1,8,8,2,11,9,0,827,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,18,8,10,18,2,10,10,9,10,4,10,16,10,9,11,15,10,10,10,4,9,9,10,3,8,0,10,11,10,11,10,4,15,8,1,9,3,11,16,8,8,15,2,9,16,10,10,10,11,17,8,15,8,11,10,10,2,10,16,9,17,17,4,17,3,18,8,11,11,8,10,0,10,9,10,9,10,3,15,4,10,7,4,4,17,16,9,10,16,0,4,11,10,1,1,10,8,10,17,15,7,11,4,17,8,14,17,8,14,16,9,18,10,0,1086,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,12,8,10,12,2,10,10,9,10,3,10,9,10,9,10,9,11,12,10,4,2,9,10,4,9,1,3,11,3,10,12,3,9,1,2,8,3,10,9,2,8,8,3,10,10,11,11,11,11,11,8,8,2,10,12,11,3,4,11,8,10,10,5,10,4,10,9,11,10,8,10,10,0,3,11,3,10,2,9,5,3,8,3,4,10,10,1,4,10,0,5,11,10,3,1,11,9,10,10,8,9,10,3,10,8,8,10,3,7,8,3,11,10,0,841,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,17,7,2,17,2,2,3,0,2,2,10,9,2,2,2,15,10,3,2,2,9,9,2,3,8,8,9,10,16,2,3,2,15,7,0,0,2,2,8,15,0,7,10,3,17,2,3,2,10,9,0,7,15,2,3,2,10,17,17,0,9,9,10,9,10,9,1,3,2,0,2,9,3,0,2,17,2,2,8,10,9,1,2,3,9,10,7,17,15,0,3,2,2,8,0,2,1,9,9,7,8,2,2,9,0,15,9,15,14,7,17,17,3,0,711,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,12,9,10,11,2,11,9,9,11,4,9,9,11,10,11,8,11,11,11,5,3,9,10,3,8,1,3,10,4,11,12,4,8,2,3,8,4,11,8,2,8,8,2,10,10,11,11,12,10,12,9,9,1,11,12,11,2,3,10,9,10,11,5,10,3,10,8,10,11,8,11,10,11,2,0,2,10,3,9,4,4,8,3,4,11,9,1,3,9,0,4,12,11,2,2,12,9,10,11,9,8,11,4,11,9,8,10,2,8,8,2,11,9,0,850,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,17,7,2,17,2,2,3,0,2,2,10,9,2,2,2,15,10,3,2,2,9,9,2,3,8,8,9,10,16,2,3,2,15,7,0,0,2,2,8,15,0,7,10,3,17,2,3,2,10,9,0,7,15,2,3,2,10,17,17,0,9,9,10,9,10,9,1,3,2,0,2,9,3,17,2,0,2,2,8,10,9,1,2,3,9,10,7,17,15,0,3,2,2,8,0,2,1,9,9,7,8,2,2,9,0,15,9,15,14,7,17,17,3,0,711,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,10,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,10,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,10,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,0,2,8,3,3,7,3,3,10,9,1,3,8,0,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,15,1,2,12,2,3,5,10,3,4,3,2,3,3,4,2,5,2,3,4,3,4,2,4,2,1,2,14,3,4,3,4,0,1,1,1,3,4,1,10,0,0,2,3,3,2,4,5,12,3,3,1,0,4,3,2,2,2,2,4,4,5,4,2,11,3,2,3,6,0,3,3,2,2,3,2,2,0,1,3,7,1,3,4,3,2,1,2,10,0,5,4,3,0,1,3,1,2,5,1,0,4,4,3,1,1,2,0,3,1,2,13,3,0,353,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,17,9,8,16,0,9,8,8,9,2,8,14,9,8,9,16,10,9,9,2,8,7,8,2,9,2,8,9,9,9,10,2,16,9,2,8,2,9,16,10,8,15,1,9,16,8,9,9,9,16,9,16,9,9,10,8,1,9,15,9,15,16,3,15,2,15,9,9,9,8,9,15,9,8,9,8,8,1,0,2,9,9,1,3,16,15,8,9,16,0,2,9,9,2,2,9,10,8,16,16,8,9,2,16,9,16,15,9,15,15,8,17,8,0,999,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,13,8,3,13,2,3,4,3,3,4,11,2,3,2,4,9,11,5,3,5,2,9,3,4,9,8,3,12,10,4,5,4,9,1,2,2,3,4,3,9,1,1,10,3,10,4,5,4,12,4,1,1,9,4,5,4,10,11,11,2,3,3,13,3,11,4,2,5,4,1,3,4,5,10,4,10,3,3,2,0,3,1,4,5,3,3,2,11,11,0,6,5,3,10,1,4,2,10,3,1,9,4,4,3,1,8,3,10,7,2,10,12,4,0,574,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,17,2,3,12,2,4,4,3,4,4,2,9,4,3,4,10,6,3,4,4,10,6,3,5,3,1,10,9,11,4,4,4,8,9,2,1,4,4,8,11,1,8,2,3,10,3,3,6,5,11,4,9,8,4,4,3,2,10,9,4,12,13,4,10,5,10,5,3,6,1,4,10,3,9,4,9,3,7,9,3,0,1,3,4,11,9,8,10,10,0,5,4,4,1,2,4,2,3,13,9,0,4,4,11,2,8,10,8,10,8,9,13,2,0,635,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,9,8,7,8,0,8,8,7,8,1,8,7,8,8,8,8,9,8,8,1,1,7,7,1,8,2,0,8,1,8,9,1,8,1,1,7,1,8,8,2,7,7,1,9,9,7,9,8,8,8,8,8,1,8,9,7,1,1,8,8,7,8,2,7,1,7,8,8,8,7,8,7,8,1,8,1,7,1,9,1,1,0,0,2,8,8,0,1,8,0,1,8,8,1,1,8,9,7,8,8,8,8,1,8,8,9,7,1,8,7,1,9,8,0,633,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,4,1,3,4,2,3,3,2,3,4,3,2,3,2,4,1,3,3,3,4,2,2,3,3,1,0,3,4,3,4,3,4,1,1,1,2,3,4,2,1,1,1,2,2,2,3,3,3,4,3,1,1,1,4,3,3,2,3,2,2,3,3,4,3,3,4,1,4,4,1,3,4,3,2,3,2,3,3,1,4,3,0,0,4,3,2,2,3,2,0,4,4,3,1,1,3,1,3,3,1,0,4,4,3,1,0,3,1,0,2,2,4,3,0,274,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,7,2,3,5,2,4,4,2,4,5,4,2,4,3,5,2,5,4,4,5,3,2,3,4,2,2,3,5,4,5,5,5,2,2,2,2,4,5,3,3,1,1,3,4,4,3,5,4,5,4,2,2,2,5,5,3,3,4,3,3,3,4,6,3,4,4,2,5,5,1,4,4,4,3,4,3,3,4,3,5,4,2,4,0,4,3,2,4,3,0,5,5,4,2,2,4,3,3,4,2,1,5,5,4,2,2,3,2,1,2,3,6,4,0,375,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,18,9,10,17,2,11,9,8,11,4,9,16,11,10,11,15,11,10,11,4,10,9,10,3,8,1,10,10,11,11,11,4,15,9,2,8,4,11,15,9,8,15,2,10,17,10,10,11,10,18,9,16,8,11,11,10,2,10,16,9,17,18,4,17,3,17,8,10,11,8,11,17,10,9,11,9,10,3,16,3,11,8,3,4,0,16,8,10,15,0,3,11,11,1,2,11,9,10,18,16,7,11,4,18,9,15,17,8,15,15,9,18,9,0,1107,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,18,7,9,17,2,9,10,7,9,2,10,16,9,9,9,15,10,10,9,2,9,9,9,3,8,1,9,10,9,9,10,2,15,7,0,7,2,9,15,8,7,14,3,10,17,9,10,9,10,16,7,14,8,9,10,9,3,10,17,7,16,16,3,16,3,16,8,10,9,7,9,16,10,10,9,10,9,2,15,3,9,8,2,3,16,0,7,10,15,0,3,9,9,1,0,9,8,9,16,14,8,9,2,16,7,15,16,8,14,14,10,17,10,0,1012,芝　　　中　　先　　その他,ファインモーション
