所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,16,15,7,18,15,15,18,12,15,17,16,14,18,15,15,18,17,8,7,14,16,10,15,7,10,8,10,18,15,10,16,9,10,16,9,15,15,4,17,16,8,14,16,16,14,16,11,15,17,16,8,15,18,15,8,11,14,16,16,16,8,17,3,15,16,16,16,17,18,19,18,8,16,8,18,0,18,10,8,16,10,8,18,14,11,11,10,8,9,16,15,8,8,15,17,17,15,15,14,17,10,16,19,15,0,8,14,16,8,8,15,0,1466,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,21,16,0,18,10,17,18,16,17,11,18,18,18,16,17,16,17,19,18,10,9,17,18,12,16,7,11,11,11,18,17,11,16,9,8,16,10,17,16,2,16,17,11,16,16,18,16,17,12,17,17,15,9,17,17,18,11,12,17,16,19,18,10,20,4,18,17,18,18,17,18,19,19,11,18,11,19,2,16,11,10,14,11,10,17,17,10,12,9,10,11,17,17,9,8,17,17,20,17,15,15,17,11,18,16,15,0,9,14,16,11,10,18,0,1588,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,28,15,18,0,10,17,18,17,18,11,19,26,18,16,19,23,18,19,18,10,16,17,20,12,16,7,18,11,17,18,17,11,23,15,9,17,11,18,23,8,18,24,10,16,24,19,17,19,11,26,16,24,16,18,17,20,10,19,25,16,26,26,10,26,4,27,16,19,18,16,17,26,19,17,17,17,19,2,24,12,17,15,12,10,25,24,17,18,16,17,12,17,18,9,8,18,17,18,25,23,15,18,11,25,15,21,0,17,21,24,17,17,17,0,1891,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,11,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,0,8,7,8,10,2,10,0,921,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,21,18,17,17,9,0,16,15,20,13,16,18,18,16,20,15,17,20,18,10,9,16,18,11,15,7,12,10,11,20,17,11,16,8,10,16,11,17,15,3,17,16,9,16,18,18,16,18,12,17,16,16,8,17,20,17,9,12,16,15,17,18,10,18,5,17,16,18,17,16,20,20,20,9,18,9,20,2,17,12,10,16,12,10,20,16,10,12,10,10,11,18,17,8,8,17,16,18,17,15,14,19,11,17,18,14,0,8,14,16,9,10,16,0,1585,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,20,15,18,18,10,16,0,17,17,12,19,20,18,16,18,15,17,19,19,9,9,17,19,12,15,7,10,10,11,18,16,11,15,8,8,17,11,18,15,1,16,17,11,16,17,18,17,18,11,18,16,16,8,17,16,19,11,12,18,16,19,18,9,20,3,19,15,19,19,16,17,19,18,11,17,11,18,2,16,11,9,15,12,9,18,17,11,11,8,9,12,17,18,8,7,18,17,18,18,15,16,18,12,19,16,15,0,8,14,17,11,9,18,0,1586,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,19,15,16,17,8,15,17,0,16,10,16,17,17,14,17,16,17,18,17,8,7,15,18,10,16,7,9,9,10,17,15,9,17,8,9,18,10,17,16,1,17,18,8,14,15,17,15,17,9,18,16,17,9,16,15,19,8,10,16,16,17,17,8,18,2,18,16,18,17,16,16,17,17,8,16,8,17,0,16,11,8,15,11,8,17,15,11,9,9,8,11,16,17,9,8,17,17,16,17,17,16,17,10,17,16,15,0,9,14,18,8,8,15,0,1491,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,22,18,17,18,9,20,17,16,0,14,17,19,19,16,21,15,18,21,19,10,9,16,19,12,15,7,12,10,11,21,17,12,16,8,11,17,12,18,15,3,18,17,9,16,19,19,17,19,12,18,17,17,8,18,20,18,9,13,17,16,18,19,10,19,5,18,16,19,18,16,20,21,21,9,18,9,21,2,18,13,10,17,13,10,21,16,11,12,10,10,12,18,18,8,8,18,17,18,18,16,14,20,12,18,18,14,0,8,14,17,9,10,16,0,1643,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,17,12,11,11,9,13,12,10,14,0,11,14,13,9,15,8,11,15,14,10,9,9,13,13,8,7,12,3,13,15,10,13,9,9,11,11,13,12,8,4,11,11,10,9,12,12,10,13,6,12,11,11,8,11,13,12,10,14,10,10,12,13,10,14,5,12,9,13,13,10,14,15,14,10,12,10,14,2,12,13,10,10,14,10,15,9,13,13,3,3,13,12,12,8,8,12,12,12,12,9,8,14,14,13,13,8,0,8,7,11,10,3,10,0,1186,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,15,18,19,10,16,19,16,17,11,0,20,17,16,18,15,17,18,18,9,9,17,19,12,15,7,10,10,10,17,16,11,15,8,8,16,10,17,15,1,17,16,11,16,17,18,17,18,11,18,16,16,8,17,16,19,11,12,18,16,19,18,9,19,3,19,15,18,18,16,16,19,18,11,16,11,18,2,17,11,9,15,11,9,17,17,10,11,8,9,11,16,17,8,7,17,17,18,17,15,15,17,11,18,15,15,0,9,14,16,11,9,18,0,1560,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,32,17,18,26,10,18,20,17,19,14,20,0,18,16,21,22,17,22,20,9,16,17,21,12,15,7,19,10,18,20,16,11,22,15,10,17,11,18,22,10,19,24,11,16,26,18,17,19,13,27,16,24,15,17,18,20,11,21,26,16,26,26,9,28,5,27,15,20,19,16,19,28,20,18,18,18,20,2,26,13,16,17,14,9,27,24,20,20,17,16,12,17,18,8,7,19,18,18,25,22,16,20,12,27,18,22,0,16,21,24,18,16,18,0,1950,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,22,16,18,18,9,18,18,17,19,13,17,18,0,16,20,15,18,21,20,10,9,16,20,12,15,7,10,10,12,21,17,12,16,8,9,18,13,19,15,1,16,19,9,16,17,19,17,20,10,19,18,18,8,18,18,19,9,11,17,16,18,21,10,21,3,19,17,20,19,16,20,19,20,9,20,9,20,2,16,11,10,15,12,10,20,16,10,10,8,10,13,19,19,8,8,19,19,19,19,16,15,19,13,19,17,14,0,8,14,18,9,10,16,0,1637,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,14,16,16,9,16,16,14,16,9,16,16,16,0,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,0,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,24,18,17,19,9,20,18,17,21,15,18,21,20,16,0,15,18,22,20,10,9,16,21,12,15,7,12,10,12,22,17,12,16,8,11,18,13,19,15,3,19,18,9,16,19,19,17,21,12,20,17,19,8,18,20,20,9,13,17,16,18,21,10,20,5,20,16,20,19,16,21,21,21,9,19,9,21,2,19,13,10,17,14,10,22,16,12,12,10,10,13,19,19,8,8,19,19,18,19,16,15,21,13,19,19,14,0,9,14,18,9,10,16,0,1697,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,24,15,16,23,8,15,15,16,15,8,15,22,15,14,15,0,15,16,15,8,14,15,16,9,16,7,16,9,15,15,15,8,23,15,8,16,8,15,23,8,16,23,8,14,21,16,14,15,9,22,15,22,16,15,15,16,8,16,22,15,23,22,8,23,2,23,16,16,15,16,15,23,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,0,16,21,23,15,15,15,0,1665,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,21,15,17,18,9,17,17,17,18,11,17,17,18,16,18,15,0,18,18,10,9,16,18,11,15,7,10,10,11,18,17,11,17,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,20,16,16,8,18,17,19,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,13,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,18,14,18,11,18,15,15,0,8,14,16,9,10,16,0,1556,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,26,18,19,19,10,20,19,18,21,15,18,22,21,16,22,16,18,0,21,10,9,17,22,13,16,7,13,11,12,23,17,12,17,8,11,19,13,19,16,3,19,20,10,16,19,20,17,20,13,20,18,18,9,18,20,20,10,14,19,16,19,21,10,23,6,20,18,22,19,17,22,22,23,10,21,10,23,2,18,14,10,17,15,10,22,17,13,13,11,10,14,19,19,9,8,20,19,20,19,16,16,21,13,20,19,14,0,9,14,19,10,10,17,0,1760,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,23,17,18,18,9,18,19,17,19,14,18,20,20,16,20,15,18,21,0,10,9,16,21,13,15,7,10,10,13,20,17,13,16,9,9,18,13,19,15,2,16,18,10,16,17,19,17,20,11,20,18,18,8,18,18,19,10,12,18,17,19,20,10,22,3,19,16,21,20,17,19,20,19,10,20,10,19,2,17,11,10,15,12,10,20,16,11,11,8,10,13,19,19,8,8,20,19,19,19,16,15,19,14,21,18,15,0,8,14,18,10,10,17,0,1668,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,0,8,7,8,9,3,9,0,954,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,16,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,0,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,0,14,14,14,16,9,9,0,1148,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,17,14,17,17,10,16,17,15,16,9,17,17,16,16,16,15,16,17,16,9,9,0,17,10,15,7,10,10,9,16,16,9,15,7,7,15,9,16,15,0,15,15,10,16,16,17,16,16,10,16,14,14,8,16,16,17,10,10,17,14,17,16,9,17,3,17,15,17,16,15,16,17,17,10,16,10,17,2,14,10,9,14,10,9,16,17,8,10,8,9,10,16,16,8,7,16,14,17,16,14,15,16,9,16,14,14,0,8,14,15,10,9,17,0,1453,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,24,16,18,20,10,18,19,18,19,13,19,21,20,16,21,16,18,22,21,10,9,17,0,13,16,7,11,11,12,20,17,12,17,8,9,19,13,19,16,1,18,19,10,16,17,20,17,21,11,21,17,19,9,18,18,21,10,12,19,16,19,21,10,22,4,21,17,22,19,17,19,20,20,10,20,10,20,2,17,12,10,15,13,10,20,17,11,11,9,10,14,19,19,9,8,20,19,19,19,16,16,19,13,20,17,14,0,10,14,19,10,10,17,0,1700,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,14,10,12,12,10,11,12,10,12,13,12,12,12,9,12,9,11,13,13,10,9,10,13,0,9,7,11,4,12,12,10,13,10,9,9,11,12,11,9,2,10,11,11,9,10,13,10,12,5,11,11,10,9,11,11,12,11,13,11,10,13,12,10,14,4,12,10,13,12,11,11,14,13,11,11,11,13,2,10,12,10,8,12,10,12,10,11,12,2,3,13,11,11,9,8,11,11,13,11,9,8,11,13,12,10,8,0,9,7,11,11,3,11,0,1139,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,0,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,0,9,14,16,8,8,15,0,1385,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,0,7,0,714,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,21,10,11,18,10,12,10,9,12,12,10,19,10,9,12,16,10,13,10,10,16,10,11,11,9,7,0,4,17,12,10,10,16,15,10,9,10,10,16,10,11,16,10,9,18,11,9,10,6,17,8,15,16,10,12,11,10,20,17,8,18,17,10,18,6,18,9,11,10,9,12,20,13,17,10,17,13,2,17,13,17,9,13,10,19,17,18,20,11,10,11,10,10,9,8,10,8,11,17,15,8,12,10,17,10,14,0,16,14,16,17,10,10,0,1347,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,0,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,11,10,8,8,2,10,10,11,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,0,2,7,9,3,10,10,0,825,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,21,10,11,17,9,11,11,10,11,13,10,18,12,9,12,15,11,12,13,10,16,9,12,12,8,7,17,3,0,12,10,12,17,16,8,10,12,11,15,9,8,17,10,9,16,11,9,12,4,19,10,17,15,10,11,12,10,18,16,9,18,19,10,20,3,18,9,12,12,10,12,19,11,17,12,17,11,2,16,11,17,7,11,10,19,16,17,18,8,10,12,12,11,8,8,11,11,12,18,16,8,11,13,19,11,16,0,15,14,17,17,10,10,0,1356,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,24,18,18,18,9,20,18,17,21,15,17,20,21,16,22,15,18,23,20,10,9,16,20,12,15,7,12,10,12,0,17,12,16,8,11,18,13,19,15,3,18,19,9,16,19,19,17,20,12,19,18,18,8,18,20,19,9,13,17,16,18,21,10,21,5,19,17,20,19,16,22,21,22,9,20,9,22,2,18,13,10,17,14,10,22,16,12,12,10,10,13,19,19,8,8,19,19,19,19,16,15,21,13,19,19,14,0,8,14,18,9,10,16,0,1697,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,18,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,0,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,0,8,14,15,9,10,16,0,1486,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,14,10,11,11,9,11,11,9,12,13,11,11,12,9,12,8,11,12,13,10,9,9,12,13,8,7,10,3,12,12,10,0,9,9,9,10,12,11,8,2,9,10,10,9,10,12,10,12,4,11,11,10,8,11,11,11,10,12,10,10,12,12,10,13,3,11,9,12,12,10,11,13,12,10,11,10,12,2,10,11,10,8,11,10,12,9,10,11,1,3,12,11,11,8,8,11,11,12,11,9,7,11,13,12,10,8,0,8,7,10,10,3,10,0,1086,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,27,16,16,23,8,16,15,17,16,9,15,22,16,14,16,23,17,17,16,8,14,15,17,10,16,7,16,9,17,16,15,9,0,15,8,17,9,15,23,8,16,24,8,14,21,17,14,16,9,24,16,23,16,15,16,17,8,16,22,15,23,23,8,24,2,23,17,17,15,17,16,24,17,15,16,15,17,0,22,11,15,14,9,8,23,22,16,16,16,15,10,16,15,9,8,15,16,17,22,24,15,15,9,22,16,22,0,16,21,24,15,15,15,0,1716,芝　　マ中　　先　　その他,サクラチヨノオー
