所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,9,0,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,0,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,10,8,0,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,0,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,19,8,10,0,9,10,9,10,10,10,9,16,10,9,10,15,12,10,10,10,16,9,10,10,8,7,17,5,17,10,10,10,15,15,8,8,10,10,15,10,8,15,9,9,16,10,9,10,5,17,8,15,15,10,10,10,9,17,16,10,17,17,10,17,5,17,8,10,10,8,10,17,10,16,10,16,10,4,15,10,0,7,10,10,17,16,15,17,10,12,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,16,15,16,12,9,0,1258,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,19,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,19,19,9,9,18,7,17,18,2,9,9,9,9,7,17,7,7,9,9,7,0,7,7,18,9,9,9,9,9,4,9,7,7,17,9,9,9,19,11,9,7,9,9,12,9,2,9,7,9,9,7,9,9,9,19,9,9,9,11,7,19,0,7,9,18,9,9,7,9,0,2,9,9,9,14,7,9,7,16,9,7,7,9,9,9,7,7,9,16,7,7,18,2,9,0,1032,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,11,9,10,10,9,0,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,11,7,9,9,9,9,0,7,9,9,9,9,9,9,9,9,9,9,9,9,9,11,9,11,9,7,9,4,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,11,2,9,9,7,7,9,9,9,9,9,9,7,11,11,9,9,2,9,9,9,11,7,9,9,9,9,9,9,9,4,7,9,0,7,9,9,9,9,7,9,0,4,11,9,9,7,7,9,7,9,11,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,898,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,10,8,8,10,7,8,7,0,8,8,7,7,8,7,8,8,10,8,8,8,7,7,8,8,8,7,8,3,8,8,8,8,8,8,8,8,8,8,8,3,8,8,7,7,7,8,7,8,3,8,8,8,8,8,8,8,7,8,7,10,8,8,8,8,3,8,8,8,8,8,8,8,8,7,8,7,8,2,8,8,0,7,8,8,8,7,8,8,3,3,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,9,8,7,3,7,0,824,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,12,9,10,10,9,11,9,8,0,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,10,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,12,10,11,9,11,10,10,3,9,10,0,9,10,12,12,9,8,11,1,4,10,11,12,8,9,12,9,10,11,9,7,11,11,11,9,8,10,8,9,8,9,4,9,0,1020,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,12,9,10,10,9,11,9,8,11,0,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,9,7,9,9,9,9,9,7,9,9,0,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,0,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,16,7,9,16,9,9,9,7,9,9,9,0,9,9,9,14,9,9,9,9,16,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,0,7,9,9,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,12,9,10,10,9,11,9,8,11,11,9,9,0,11,11,8,11,10,11,11,10,9,10,10,9,8,10,3,11,11,11,11,9,9,9,8,11,11,8,2,8,8,9,10,11,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,11,8,11,11,8,11,10,10,9,11,9,10,4,9,10,0,8,10,12,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1017,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,12,8,9,9,9,10,9,7,10,10,9,9,11,0,10,7,10,9,10,10,10,9,9,9,8,8,9,2,10,10,10,10,8,8,8,7,10,10,7,1,7,7,9,10,11,9,10,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,10,7,10,10,7,10,9,9,9,10,9,9,4,8,9,0,8,9,11,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,931,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,0,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,17,8,8,15,7,8,9,8,8,8,7,14,8,7,8,0,8,8,8,8,14,9,8,10,10,7,15,3,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,10,1,15,10,15,15,8,8,8,7,15,14,8,17,17,8,15,1,15,10,8,10,8,8,15,8,14,8,14,8,2,15,8,0,7,8,8,15,14,15,15,8,10,10,8,8,8,8,8,8,8,17,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1110,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,13,9,10,12,9,11,9,10,11,11,9,9,11,10,11,8,0,10,11,11,10,9,10,10,8,8,10,5,11,11,11,11,8,9,9,8,11,11,8,4,8,8,9,10,10,10,10,11,5,11,9,9,8,11,11,10,9,10,9,11,10,11,11,10,5,10,8,10,11,8,11,10,10,9,11,9,10,5,9,10,0,8,10,11,11,9,8,10,3,6,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,10,8,9,6,9,0,1033,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,0,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,0,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,0,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,21,9,10,10,19,11,9,8,11,11,9,9,11,10,11,8,11,10,11,0,20,9,10,19,8,18,19,3,11,11,11,11,8,19,9,8,11,11,8,2,8,8,18,10,10,10,10,11,5,11,9,9,18,11,11,10,19,12,9,9,10,11,14,10,3,10,8,10,11,8,11,10,10,19,11,9,10,12,9,20,0,8,10,20,11,9,8,10,1,4,10,11,11,15,9,11,9,17,11,9,7,11,11,11,9,8,10,17,8,8,18,4,9,0,1173,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,27,8,9,16,19,10,9,7,10,10,9,16,10,10,10,14,10,9,10,20,0,9,9,18,7,18,25,2,17,10,10,10,14,25,8,7,10,10,14,8,7,14,18,10,17,9,10,10,4,17,8,15,24,10,10,9,19,18,16,8,16,17,13,16,2,16,7,9,10,7,10,16,9,26,10,16,9,12,15,19,0,8,9,19,17,16,14,16,7,10,9,10,10,14,8,10,8,16,17,15,7,10,10,17,8,15,16,23,15,14,25,10,9,0,1367,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,13,7,9,9,9,9,11,7,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,11,9,7,9,6,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,11,2,9,9,7,7,9,9,9,9,9,9,7,11,11,9,9,2,9,11,9,11,7,9,9,9,9,9,9,9,4,7,9,0,7,9,9,9,9,7,9,0,6,11,9,9,7,7,9,7,9,11,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,904,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,0,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,0,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,21,8,10,10,18,10,11,8,10,10,9,9,10,9,10,10,10,10,10,19,18,11,10,0,10,16,19,5,10,10,10,10,8,17,8,8,10,10,8,1,8,8,18,9,9,10,9,12,5,10,10,8,17,10,10,10,18,12,9,8,12,12,12,10,3,10,10,10,12,8,10,10,10,18,10,9,10,13,8,19,0,7,10,19,10,9,8,10,1,5,12,10,10,15,8,10,8,17,12,8,7,10,10,10,8,7,10,17,7,8,18,3,9,0,1139,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,11,8,8,8,7,8,9,8,8,8,7,7,9,8,8,10,8,8,8,8,7,9,8,10,0,7,8,3,8,8,8,8,9,8,8,8,8,8,8,1,8,8,7,7,8,8,7,10,1,8,10,8,8,8,8,8,7,8,7,8,10,10,8,8,1,9,10,9,10,8,8,8,8,7,8,7,8,3,8,8,0,7,8,9,8,7,8,8,1,3,10,8,8,8,8,8,8,8,10,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,838,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,19,8,7,7,17,8,7,7,8,8,7,7,8,8,8,7,8,7,8,18,18,7,7,16,7,0,16,0,8,8,8,8,7,18,8,7,8,8,7,1,7,7,16,8,8,7,8,8,2,8,8,8,17,8,8,7,17,9,7,8,7,8,11,7,0,7,7,7,8,7,8,7,7,17,8,7,7,10,8,17,0,8,7,17,8,7,7,7,0,1,7,8,8,14,8,8,8,14,8,8,7,8,8,8,8,8,7,16,8,7,16,1,7,0,933,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,26,8,10,17,18,10,9,8,10,10,9,16,10,9,10,15,10,10,10,19,25,9,10,19,8,16,0,3,17,10,10,10,15,24,8,8,10,10,15,8,8,15,18,9,16,10,9,10,5,17,8,15,24,10,10,10,18,19,16,8,17,17,12,17,3,17,8,10,10,8,10,17,10,25,10,16,10,11,15,19,0,7,10,19,17,16,15,17,8,10,10,10,10,15,8,10,8,17,17,15,7,10,10,17,8,14,17,24,14,15,25,10,9,0,1389,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,10,1,3,5,2,3,4,3,3,3,2,2,3,2,3,3,5,3,3,3,2,6,3,5,3,0,3,0,3,3,3,3,1,1,1,1,3,3,1,3,1,1,2,2,2,3,2,5,5,3,3,1,1,3,3,3,2,3,2,3,5,5,3,3,5,3,5,3,5,1,3,3,3,2,3,2,3,6,1,3,0,0,3,3,3,2,1,3,3,9,5,3,3,1,1,3,1,3,5,1,0,3,3,3,1,0,3,1,2,1,2,5,2,0,300,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,18,9,10,17,9,11,9,8,11,11,9,16,11,10,11,15,11,10,11,11,17,9,10,10,8,8,17,3,0,11,11,11,15,16,9,8,11,11,15,9,8,15,9,10,17,10,10,11,3,18,9,16,15,11,11,10,9,17,16,9,17,18,11,17,3,17,8,10,11,8,11,17,10,16,11,16,10,3,16,10,0,8,10,11,18,16,15,17,8,11,10,11,11,8,9,11,9,10,18,16,7,11,11,18,9,15,17,15,15,15,16,11,9,0,1289,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,0,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,0,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,0,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,19,8,8,15,7,8,7,8,8,8,7,14,9,8,8,15,8,8,8,8,14,7,8,8,9,7,15,1,15,8,8,8,0,15,8,8,8,8,15,8,8,15,7,7,15,8,7,8,1,15,8,15,15,8,8,8,7,15,14,8,15,15,8,15,1,16,8,9,8,8,8,15,8,14,8,14,8,1,15,8,0,7,8,9,15,14,15,15,8,8,8,8,8,8,8,8,8,8,15,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1088,芝　　マ中　　先　　その他,サクラチヨノオー
