所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,11,0,8,8,7,9,7,10,9,9,7,7,9,8,9,10,9,8,9,9,8,7,8,8,10,10,8,1,9,9,9,9,10,11,11,10,9,9,10,4,10,10,7,8,8,8,8,9,1,9,11,11,10,9,9,8,7,8,7,11,8,9,9,8,1,8,10,8,9,10,9,8,8,7,9,7,8,1,11,8,9,10,8,9,9,7,10,8,1,2,8,9,9,8,0,9,9,8,9,11,9,9,9,9,11,10,8,10,10,10,7,2,7,0,911,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,22,8,0,9,7,9,14,8,15,8,14,7,14,15,15,8,15,8,8,12,7,14,8,15,15,14,8,1,10,8,11,15,10,10,15,15,15,15,8,1,15,8,14,14,7,21,7,16,1,8,8,9,10,13,8,8,16,8,7,8,8,9,11,8,1,10,8,8,15,17,8,9,15,7,20,9,15,1,9,15,8,7,15,15,8,9,8,9,1,1,15,17,8,8,0,16,8,10,9,8,16,8,17,8,15,7,8,8,7,10,7,3,14,0,1126,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,11,8,9,0,7,9,7,8,8,8,9,7,11,7,10,10,8,10,8,11,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,10,10,10,1,8,10,9,9,9,9,7,8,3,8,8,10,10,11,8,8,7,8,7,8,8,9,10,8,3,8,10,8,8,10,8,9,8,7,8,7,8,1,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,0,8,8,8,9,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,868,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,7,7,0,8,7,7,8,7,7,7,7,7,8,8,8,7,7,7,8,7,8,7,7,7,8,1,7,8,7,7,7,7,7,8,7,8,8,0,7,8,7,8,7,7,7,7,0,7,7,8,8,8,7,7,7,7,7,7,7,8,7,7,1,7,8,7,7,7,7,7,7,7,7,7,7,0,7,7,7,8,8,7,8,7,7,7,0,0,7,7,8,7,0,7,7,7,8,8,7,8,7,7,7,7,7,7,8,9,7,1,7,0,746,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,11,9,9,9,8,0,7,8,10,9,7,7,10,8,10,9,10,8,9,10,9,7,9,8,8,8,9,2,9,10,9,9,8,9,9,9,9,10,9,2,8,9,7,9,8,9,8,9,1,9,9,10,9,11,9,8,7,8,7,9,8,11,9,8,2,8,9,8,9,8,9,9,8,7,9,7,8,2,9,8,9,9,9,9,10,7,8,8,1,2,8,9,10,8,0,9,9,8,11,10,7,10,9,9,9,8,8,8,9,9,7,3,7,0,896,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,14,7,14,7,7,7,0,7,14,7,14,7,7,14,14,7,14,7,7,7,7,14,7,14,14,14,7,0,7,7,7,14,7,7,14,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,0,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,19,10,8,8,7,8,7,0,8,15,7,7,8,7,8,10,9,16,8,8,7,7,17,8,11,9,8,1,8,17,8,15,10,10,19,10,16,15,10,3,11,19,7,7,8,8,7,16,1,16,17,11,10,8,8,16,7,8,8,10,8,17,8,9,1,8,10,9,15,10,8,15,16,7,8,7,8,0,10,8,8,9,16,8,16,7,18,8,1,1,15,8,17,8,0,8,8,8,8,10,9,16,16,16,10,9,8,10,9,18,7,1,7,0,1071,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,17,9,15,8,8,10,14,8,0,9,14,7,9,15,17,9,17,8,9,9,9,14,9,15,15,15,9,2,9,10,9,16,8,9,16,16,16,17,9,2,15,9,14,16,8,15,8,16,1,9,9,10,9,10,9,8,14,8,7,9,8,10,9,8,2,8,9,8,16,15,9,8,15,7,16,7,15,1,9,15,9,9,16,16,10,7,8,8,1,2,15,16,10,8,0,16,9,8,10,10,14,10,16,9,16,8,8,8,9,9,7,3,14,0,1138,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,16,9,8,8,7,9,7,15,9,0,7,7,9,8,9,8,9,15,9,9,8,7,15,8,8,8,8,1,9,16,9,16,8,9,16,8,16,16,8,2,8,15,7,8,8,8,8,16,1,16,16,9,8,9,9,15,7,8,7,9,8,16,9,8,1,8,8,8,16,8,9,15,15,7,9,7,8,1,9,8,9,8,15,9,16,7,15,8,1,2,15,9,16,8,0,9,9,8,9,9,7,16,16,16,9,8,8,8,8,15,7,2,7,0,1037,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,16,7,14,9,7,7,14,7,14,7,0,7,9,14,16,9,14,9,7,9,9,14,7,14,14,14,7,0,7,9,9,16,7,7,16,16,16,16,9,0,14,9,16,16,9,14,7,14,2,7,7,9,9,9,7,7,14,7,7,7,7,7,9,7,2,7,9,7,14,16,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,2,14,14,7,7,0,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,16,0,1024,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,18,9,14,11,7,10,7,8,9,9,9,7,0,9,11,10,9,11,9,14,10,7,9,8,8,8,8,1,11,12,14,11,10,11,11,10,12,11,10,2,8,11,9,10,10,13,8,10,3,10,10,12,12,16,9,8,9,8,7,9,8,10,14,8,3,10,10,8,9,12,9,10,9,7,14,9,8,2,10,8,9,8,9,9,10,9,8,9,1,4,8,12,10,8,0,10,10,10,10,9,9,9,11,10,9,8,8,8,8,11,7,4,9,0,1001,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,16,8,15,7,7,8,14,7,15,8,14,7,9,0,15,7,15,7,8,8,8,14,7,14,14,15,7,0,8,8,9,15,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,16,0,8,8,9,7,8,8,7,14,7,7,8,7,8,9,7,0,7,7,7,15,14,8,7,14,7,16,7,14,1,9,14,8,8,14,15,8,7,7,8,0,1,14,15,8,7,0,16,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1031,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,19,9,15,10,8,10,14,8,17,9,16,7,11,15,0,11,17,10,9,11,11,14,9,15,15,15,9,2,9,12,11,18,8,9,18,18,18,19,11,2,15,11,16,18,10,15,8,16,3,9,9,12,11,12,9,8,14,8,7,9,8,10,11,8,4,8,11,8,16,17,9,8,15,7,16,7,15,1,9,15,9,9,16,16,10,7,8,8,1,4,15,16,10,8,0,16,9,8,10,10,14,10,16,9,16,8,8,8,9,9,7,3,16,0,1196,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,13,10,8,10,8,9,7,10,9,8,9,7,10,7,11,0,9,10,8,10,10,7,9,8,10,9,9,2,8,11,10,10,10,10,12,13,10,11,13,3,10,13,9,10,9,8,7,8,3,8,10,13,13,11,8,8,7,8,7,10,8,9,10,8,4,8,13,8,8,12,8,8,8,7,8,7,8,0,10,8,8,10,9,8,9,7,10,8,1,3,8,8,9,8,0,8,8,8,9,11,9,9,8,8,10,9,8,10,10,11,7,2,9,0,945,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,18,9,15,8,8,10,14,9,17,9,14,7,9,15,17,9,0,9,9,9,9,14,10,15,16,15,9,2,9,11,9,16,8,9,17,16,17,17,9,2,16,10,14,16,9,15,8,16,1,9,9,11,9,10,9,8,14,8,8,9,8,11,9,9,2,8,9,9,16,15,9,8,16,7,16,7,15,1,9,15,9,9,16,16,10,7,8,8,1,2,15,16,11,8,0,16,9,8,10,10,14,11,16,9,16,8,8,8,9,9,7,3,14,0,1156,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,19,8,8,10,7,8,7,16,8,15,9,7,11,7,10,10,9,0,8,10,9,7,17,8,9,7,8,1,8,19,10,17,8,8,18,10,19,17,10,1,9,19,9,9,10,8,7,15,3,16,16,11,10,10,8,15,7,8,8,8,8,16,10,9,3,8,10,9,15,10,8,16,17,7,8,7,8,0,8,8,8,7,16,8,16,7,15,8,1,3,15,9,17,8,0,8,9,8,8,8,7,16,15,16,8,7,8,8,7,16,7,1,9,0,1074,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,0,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,0,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,16,9,12,11,7,10,7,8,9,9,9,7,14,8,11,10,9,10,9,0,10,7,8,8,8,8,8,1,11,11,13,11,10,11,11,10,11,11,10,2,8,10,9,10,10,12,8,9,3,9,9,11,12,14,9,8,9,8,7,9,8,10,13,8,3,10,10,8,9,12,9,9,8,7,11,9,8,2,9,8,9,8,8,9,9,9,8,8,1,4,8,11,9,8,0,9,9,10,10,9,9,9,11,9,9,8,8,8,8,10,7,4,9,0,969,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,12,8,7,9,8,9,7,7,9,8,9,7,10,8,11,10,9,9,8,10,0,7,8,7,7,8,8,1,8,11,10,10,7,8,10,10,10,11,10,1,7,10,9,11,10,7,8,8,2,8,8,11,10,11,8,7,7,7,7,8,7,9,10,7,3,7,10,7,8,9,8,7,7,7,8,7,7,1,8,7,8,9,8,8,9,7,7,7,0,3,7,8,9,7,0,8,8,7,9,9,7,9,8,8,8,8,7,7,9,8,7,2,9,0,858,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,14,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,0,7,14,14,14,7,0,7,7,7,14,7,7,14,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,0,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,19,8,8,8,8,9,7,17,9,15,7,7,9,7,9,9,10,17,8,8,8,7,0,8,9,7,9,2,8,19,8,15,8,8,17,9,17,16,9,1,9,19,7,8,8,8,7,16,1,17,16,10,9,9,8,16,7,8,8,8,8,18,8,9,2,8,9,9,15,8,8,16,17,7,8,7,8,0,8,8,8,8,18,8,18,7,16,8,1,1,15,9,19,8,0,8,9,8,9,9,7,17,16,17,8,7,8,8,8,18,7,2,7,0,1062,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,15,8,15,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,0,15,14,8,1,8,8,8,15,8,8,15,15,15,15,8,1,15,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,15,8,8,15,7,15,7,15,0,8,15,8,7,15,15,8,7,8,8,1,1,15,15,8,8,0,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,18,10,15,8,7,8,14,11,15,8,14,7,8,14,15,10,16,9,8,8,7,14,9,15,0,16,8,1,8,9,8,15,10,10,18,17,16,15,10,3,18,11,14,14,8,15,7,15,1,8,10,11,10,8,8,8,14,8,8,10,8,9,8,9,1,8,10,9,15,17,8,8,16,7,15,7,15,0,10,15,8,9,15,15,8,7,10,8,1,1,15,15,9,8,0,15,8,8,8,10,16,9,15,8,17,9,8,10,9,10,7,1,14,0,1126,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,17,10,14,7,7,8,14,9,15,8,14,7,8,15,15,9,15,7,8,8,8,14,7,14,16,0,7,0,8,8,8,15,9,10,17,16,15,15,9,3,16,9,14,15,8,14,8,15,0,8,10,10,9,8,8,7,14,7,7,10,7,8,8,7,0,7,9,7,15,16,8,7,14,7,15,7,14,1,10,14,8,10,14,15,8,7,9,7,0,1,14,15,8,7,0,15,8,7,8,10,16,8,15,8,17,10,7,9,10,9,7,1,14,0,1077,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,9,8,8,8,8,9,7,8,9,8,7,7,8,7,9,9,9,8,8,8,8,7,9,8,8,7,0,2,8,9,8,8,8,8,8,9,8,9,9,1,8,9,7,8,7,8,7,8,1,8,8,9,9,9,8,8,7,8,7,8,8,9,8,8,2,8,9,8,8,8,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,1,8,8,9,8,0,8,8,8,9,9,7,9,8,8,8,7,8,8,8,9,7,2,7,0,831,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,2,1,1,1,1,2,0,1,2,1,0,0,1,0,2,2,2,1,1,1,1,0,2,1,1,0,2,0,1,2,1,1,1,1,1,2,1,2,2,1,1,2,0,1,0,1,0,1,1,1,1,2,2,2,1,1,0,1,0,1,1,2,1,1,2,1,2,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,2,1,2,0,1,1,1,1,1,1,2,1,0,1,1,1,2,2,0,2,1,1,1,0,1,1,1,2,0,2,0,0,117,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,12,9,10,8,7,9,7,8,9,9,7,7,11,8,9,8,9,8,9,11,8,7,8,8,8,8,8,1,0,9,11,9,10,11,9,8,9,9,8,2,8,8,7,8,8,10,8,9,1,9,9,9,10,11,9,8,9,8,7,9,8,9,11,8,1,10,8,8,9,10,9,8,8,7,11,9,8,1,9,8,9,8,8,9,9,9,8,8,1,2,8,11,9,8,0,9,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,7,0,899,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,22,9,8,10,8,10,7,17,10,16,9,7,12,8,12,11,11,19,9,11,11,7,19,8,9,8,9,2,9,0,11,18,8,9,20,11,20,19,11,2,9,21,9,11,11,8,8,17,3,18,17,13,11,12,9,16,7,8,8,9,8,19,11,9,4,8,11,9,16,10,9,16,17,7,9,7,8,1,9,8,9,9,18,9,19,7,16,8,1,4,15,10,20,8,0,9,10,8,10,10,7,18,17,18,9,8,8,8,9,18,7,3,9,0,1175,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,14,9,11,10,7,9,7,8,9,9,9,7,14,9,11,10,9,10,9,13,10,7,8,8,8,8,8,1,11,11,0,11,10,11,11,10,11,11,10,2,8,10,9,10,10,10,8,10,3,9,9,12,12,13,9,8,9,8,7,9,8,9,14,8,3,10,10,8,9,12,9,8,8,7,12,9,8,1,10,8,9,8,8,9,9,9,8,9,1,4,8,11,9,8,0,10,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,9,0,967,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,25,9,15,10,7,9,14,15,16,16,16,7,11,15,18,10,16,17,9,11,10,14,15,15,15,15,8,1,9,18,11,0,8,9,25,17,25,25,10,2,15,17,16,17,10,15,8,23,3,16,16,11,10,11,9,15,14,8,7,9,8,16,11,8,3,8,10,8,23,17,9,15,22,7,16,7,15,1,9,15,9,8,22,16,16,7,15,8,1,4,22,16,16,8,0,16,9,8,9,9,14,16,23,16,16,8,8,8,8,15,7,2,16,0,1347,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,13,10,10,8,7,8,7,10,8,8,7,7,10,7,8,10,8,8,8,10,7,7,8,8,10,9,8,1,10,8,10,8,0,12,10,10,8,8,10,3,10,10,7,7,7,10,7,8,1,8,10,10,12,10,8,8,9,8,7,10,8,8,10,8,1,10,10,8,8,12,8,8,8,7,10,9,8,0,10,8,8,9,8,8,8,9,10,8,1,1,8,10,8,8,0,8,8,10,8,10,11,8,10,8,10,9,8,10,9,12,7,3,7,0,900,芝　　マ中　　先　　その他,サクラチヨノオー
