所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,20,0,10,16,7,11,8,8,10,11,16,10,8,7,10,15,15,10,9,8,7,14,8,9,17,14,10,8,17,10,8,9,17,9,10,8,8,8,8,11,10,8,15,7,16,8,7,8,11,8,9,8,15,8,10,8,15,18,14,9,9,8,15,9,10,8,8,10,9,9,11,11,12,16,8,15,10,0,13,17,8,10,10,8,10,7,11,0,11,8,8,8,8,17,8,8,9,18,8,8,15,10,10,9,11,15,11,15,14,8,15,8,8,0,1151,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,14,10,0,12,10,11,11,9,10,11,12,11,11,10,10,9,10,11,11,10,9,10,11,12,10,7,11,4,12,10,11,11,10,9,8,9,10,10,9,2,9,9,11,9,9,11,9,11,5,10,9,9,9,10,10,11,11,12,10,9,12,10,11,12,4,11,9,12,11,10,11,12,12,12,11,11,11,2,11,11,10,8,11,10,10,10,10,0,3,3,11,10,10,10,9,11,9,13,10,8,9,10,12,11,9,8,12,9,7,9,11,3,11,0,1070,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,27,16,12,0,10,11,11,9,10,10,19,17,10,9,10,24,18,12,10,10,16,17,11,12,18,15,18,12,25,10,11,10,25,15,8,9,10,10,17,16,9,16,18,10,24,11,10,10,12,17,8,15,24,10,11,11,18,26,25,8,18,17,18,18,12,18,10,13,10,9,11,18,13,26,10,25,11,2,17,19,17,9,11,11,17,18,16,0,18,18,12,10,10,18,8,10,9,19,17,15,17,10,11,17,8,22,18,24,21,16,25,18,11,0,1582,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,0,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,13,11,11,11,9,0,9,8,12,12,10,11,10,9,12,8,10,12,10,10,9,9,10,10,9,7,12,3,11,12,10,10,9,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,11,10,8,13,12,13,10,10,9,12,2,11,12,10,10,12,10,12,9,10,0,4,3,10,10,10,9,8,10,8,11,10,8,8,12,11,10,10,7,12,8,7,8,9,3,9,0,1032,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,12,8,11,11,10,9,0,8,9,10,12,11,9,9,9,9,10,11,10,9,9,10,10,12,9,8,10,4,10,9,10,10,9,8,7,8,9,9,9,2,8,8,12,10,10,10,10,9,5,9,8,7,9,9,10,10,12,12,11,8,11,9,10,11,4,10,9,11,10,9,9,11,11,12,9,12,10,2,9,11,9,8,10,10,9,11,9,0,2,3,11,9,9,9,7,9,9,11,9,7,9,9,10,10,8,9,11,9,7,8,12,3,12,0,1002,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,9,8,9,9,8,8,8,0,8,8,8,8,8,7,8,9,8,9,8,8,7,8,9,9,9,7,9,2,8,8,8,8,9,8,8,9,8,8,9,1,9,9,8,7,7,9,7,8,2,8,8,8,9,8,8,9,8,9,8,8,9,8,8,9,2,9,9,9,8,9,8,9,9,8,8,8,9,0,8,9,8,7,9,8,8,8,9,0,2,1,9,8,8,9,8,8,8,9,8,8,8,8,8,8,8,7,9,9,7,9,8,1,8,0,853,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,13,10,10,10,9,12,9,8,0,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,11,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,13,12,13,9,10,10,12,2,10,12,11,10,12,11,13,9,10,0,3,3,10,10,11,8,8,11,8,10,10,8,7,12,10,10,10,7,12,8,8,8,9,3,9,0,1025,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,13,11,11,10,9,12,10,8,12,0,10,12,10,9,12,8,10,12,11,10,9,9,10,11,8,7,12,3,11,12,10,11,8,9,10,8,10,10,8,4,10,8,10,9,11,10,9,10,6,10,9,8,8,10,12,10,10,13,9,9,11,10,10,11,5,10,8,10,11,9,12,13,12,10,10,10,12,2,11,12,10,9,12,10,12,9,11,0,3,3,10,10,10,8,8,10,9,11,10,8,7,12,11,11,11,8,13,8,7,8,10,3,10,0,1049,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,16,12,19,10,10,12,8,9,10,0,11,9,9,9,16,17,11,10,9,9,17,10,12,17,15,10,11,18,9,10,10,17,8,7,8,9,9,9,9,8,8,19,10,17,10,10,9,12,9,8,7,16,9,10,10,19,19,18,8,11,9,17,11,11,10,9,12,10,9,10,11,12,20,9,19,10,2,10,18,9,9,10,10,9,11,9,0,10,10,11,9,9,17,7,9,9,19,9,7,17,9,11,10,8,16,11,16,14,8,19,10,12,0,1251,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,22,10,11,17,10,11,11,8,11,12,11,0,9,9,11,17,9,12,10,9,16,10,10,11,10,7,19,3,17,11,9,10,15,15,9,8,9,9,15,10,10,17,11,9,18,10,9,9,6,16,8,14,17,9,11,10,11,20,17,8,18,18,9,18,5,17,8,10,10,9,11,20,14,18,9,18,12,2,17,12,16,11,12,9,18,17,18,0,10,9,10,9,9,10,7,9,8,11,16,14,8,11,10,17,10,15,20,15,14,15,18,9,11,0,1312,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,11,8,11,10,9,10,9,8,10,10,9,9,0,10,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,11,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,11,3,10,8,9,8,10,10,10,9,10,9,8,10,10,11,10,3,10,8,10,10,8,10,10,10,9,11,9,10,2,9,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,9,11,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,964,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,10,7,10,9,9,9,9,7,9,9,9,9,10,0,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,10,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,10,2,9,7,8,7,9,9,9,9,9,9,7,9,9,10,9,2,9,7,9,9,7,9,9,9,9,10,9,9,2,8,9,9,7,9,9,9,9,7,0,0,2,9,9,9,7,8,10,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,878,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,14,10,10,10,9,12,9,8,12,12,9,11,10,9,0,8,10,14,10,10,9,9,10,10,8,7,12,3,10,14,10,10,8,8,12,8,10,10,8,3,10,8,9,9,13,10,9,10,7,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,12,12,14,9,10,9,12,2,10,12,10,11,12,10,12,9,12,0,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1030,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,26,15,9,24,8,8,9,9,8,8,16,17,8,7,8,0,16,10,8,8,14,15,9,10,19,15,16,10,22,8,9,8,24,15,8,9,8,8,17,16,9,18,16,8,22,9,8,8,10,15,8,15,26,8,9,9,16,24,23,8,16,17,16,16,10,16,10,10,8,9,8,16,12,23,8,23,9,0,16,17,15,10,9,9,15,16,16,0,17,16,10,8,8,19,8,8,9,16,15,15,16,8,8,15,8,22,16,24,21,16,23,16,9,0,1426,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,18,15,10,18,9,10,10,8,10,10,17,9,10,9,10,16,0,11,10,10,9,16,10,11,16,15,10,11,17,10,11,10,16,8,8,8,10,10,9,9,8,8,17,10,17,10,10,10,11,10,8,8,16,10,11,10,17,18,17,8,10,10,18,10,11,10,9,11,10,8,10,10,11,17,10,17,10,2,9,18,10,8,10,11,10,10,8,0,9,11,11,10,10,16,8,10,9,17,10,8,15,10,10,10,8,15,10,16,14,8,17,11,10,0,1231,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,16,10,11,12,10,12,11,9,12,12,11,12,10,9,14,10,11,0,10,10,9,10,11,12,10,8,13,5,10,14,11,10,10,8,12,9,10,10,10,4,11,9,11,10,14,11,10,10,9,10,8,8,10,10,13,11,11,14,11,8,11,10,11,11,7,11,10,12,10,9,12,13,16,11,10,11,13,2,11,14,10,12,13,11,12,11,13,0,5,4,12,10,10,10,8,10,9,11,10,8,9,12,10,10,10,8,13,10,7,9,11,4,11,0,1129,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,11,9,11,10,9,10,10,8,10,11,10,10,10,9,10,8,10,10,0,10,9,9,10,11,8,7,10,3,11,10,10,11,8,9,8,8,10,10,8,2,8,8,10,9,9,10,9,10,4,10,9,8,8,10,10,10,10,11,9,9,11,10,10,11,3,10,8,10,11,9,10,11,10,10,10,10,10,2,9,10,10,7,10,10,10,9,9,0,1,3,10,10,10,8,8,10,9,11,10,8,7,10,11,11,9,8,11,8,7,8,10,3,10,0,989,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,10,7,10,10,10,9,8,0,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,17,7,9,16,9,9,9,7,9,9,9,16,9,9,9,14,9,9,9,9,0,9,9,9,7,7,16,2,16,9,9,9,14,14,7,7,9,9,14,7,7,14,9,9,16,9,9,9,2,16,7,14,14,9,9,9,9,16,16,7,16,16,9,16,2,16,7,9,9,7,9,16,9,16,9,16,9,2,14,9,16,7,9,9,16,16,14,0,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,14,14,14,16,9,9,0,1148,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,17,14,10,17,10,9,10,8,9,9,17,10,9,9,9,15,16,10,9,9,9,0,10,10,15,14,10,10,16,9,9,9,15,7,7,8,9,9,8,7,8,8,17,9,16,10,9,9,10,9,7,7,15,9,9,10,17,17,17,7,10,9,16,10,10,10,8,10,9,8,9,10,10,17,9,17,10,2,7,17,9,7,10,9,9,10,8,0,8,9,10,9,9,15,7,9,7,17,9,7,15,9,9,9,7,14,10,15,14,8,17,9,10,0,1152,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,11,8,11,11,10,10,10,9,10,10,10,10,10,9,10,9,10,11,10,10,9,10,0,11,9,7,11,4,10,10,10,10,9,8,8,9,10,10,9,1,9,9,10,9,9,11,9,10,4,10,8,8,9,10,10,11,10,11,10,8,11,10,10,11,4,11,9,11,10,9,10,11,11,10,10,10,11,2,8,11,10,7,11,10,10,10,9,0,2,3,11,10,10,9,8,10,8,11,10,8,8,10,10,10,8,7,11,9,7,9,10,3,10,0,1007,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,13,9,12,12,10,10,12,9,10,11,12,11,10,9,10,10,11,12,11,10,9,10,11,0,10,8,11,5,11,10,11,11,10,9,8,9,10,10,10,3,9,9,12,10,10,11,10,10,6,10,9,8,10,10,11,11,12,13,11,9,12,10,11,12,5,11,10,12,11,10,10,12,12,12,10,12,11,2,10,12,10,8,11,11,10,11,10,0,3,4,12,10,10,10,8,10,10,12,10,8,9,10,11,11,9,9,12,10,7,9,12,4,12,0,1088,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,21,17,10,18,8,9,9,9,8,8,17,10,8,7,8,19,16,10,8,8,7,15,9,10,0,15,9,10,16,8,9,8,19,8,8,9,8,8,10,9,9,11,16,8,15,9,8,8,10,8,8,8,19,8,9,9,16,17,16,8,9,10,16,9,10,9,10,12,8,9,9,9,14,17,8,16,9,0,11,17,8,11,9,9,8,9,9,0,11,9,10,8,8,21,8,8,9,18,8,8,17,8,9,8,8,15,9,17,14,9,16,9,9,0,1171,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,15,14,7,15,7,7,8,7,7,7,15,7,7,7,7,15,15,8,7,7,7,14,7,8,15,0,7,8,14,7,8,7,15,7,7,7,7,7,8,8,7,7,15,8,15,7,8,7,8,7,7,7,15,7,8,7,15,15,15,7,7,7,15,7,8,7,8,8,7,7,7,7,8,15,7,15,7,0,8,15,7,8,7,8,7,8,7,0,8,8,8,7,7,15,7,7,8,14,7,7,15,7,7,7,7,15,7,15,14,7,15,8,8,0,991,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,20,10,11,18,10,12,10,9,12,12,10,19,10,9,12,16,10,13,10,10,16,10,11,11,9,7,0,4,17,12,10,10,16,15,10,9,10,10,16,10,11,16,10,9,18,11,9,10,6,17,8,15,16,10,12,11,10,20,17,8,18,17,10,18,6,18,9,11,10,9,12,20,13,17,10,17,13,2,17,13,17,9,13,10,19,17,18,0,11,10,11,10,10,9,8,10,8,11,17,15,8,12,10,17,10,14,20,16,14,16,17,10,10,0,1347,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,8,4,12,3,3,4,2,3,3,11,3,3,2,3,10,11,5,3,3,2,10,4,5,10,8,4,0,10,3,4,3,10,1,1,2,3,3,3,9,2,2,11,3,10,4,3,3,12,3,1,1,10,3,4,4,11,12,11,1,4,3,11,4,12,4,3,5,3,2,3,4,5,11,3,11,4,2,2,12,3,1,4,4,3,4,2,0,10,11,5,3,3,10,1,3,2,11,3,1,9,3,3,3,1,8,4,10,7,2,11,11,4,0,570,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,27,17,12,25,9,11,10,8,10,11,18,17,10,9,10,22,17,10,11,10,16,16,10,11,16,14,17,10,0,10,10,11,23,16,8,8,10,10,15,16,8,15,17,9,23,10,9,10,11,17,9,15,22,10,10,10,17,25,23,9,18,17,17,18,10,17,8,11,11,9,11,18,11,25,10,24,10,2,17,17,17,8,10,10,17,16,16,0,16,17,10,10,10,16,8,10,9,19,17,15,15,10,12,18,9,22,18,22,21,15,24,17,10,0,1518,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,14,10,10,10,9,12,9,8,12,12,9,11,10,9,14,8,10,14,10,10,9,9,10,10,8,7,12,3,10,0,10,10,8,8,12,8,10,10,8,3,10,8,9,9,13,10,9,10,7,10,8,8,8,10,12,10,9,12,9,8,10,10,10,10,5,10,8,10,10,8,12,12,14,9,10,9,12,2,10,12,10,11,12,10,12,9,12,0,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1030,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,12,8,11,11,9,10,10,8,10,10,10,9,11,10,10,9,11,11,10,10,9,9,10,11,9,8,10,4,10,10,0,10,9,8,8,8,10,10,9,2,8,8,10,10,10,10,10,11,4,10,8,9,9,10,11,10,10,11,10,8,10,10,12,10,4,10,9,11,10,8,10,10,11,10,11,10,10,2,10,11,10,8,10,11,10,10,8,0,2,4,11,10,10,9,9,11,9,10,10,8,8,10,10,10,8,8,10,9,7,8,10,4,10,0,1010,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,11,9,11,10,9,10,10,8,10,11,10,10,10,9,10,8,10,10,11,10,9,9,10,11,8,7,10,3,11,10,10,0,8,9,8,8,10,10,8,2,8,8,10,9,9,10,9,10,4,10,9,8,8,10,10,10,10,11,9,9,11,10,10,11,3,10,8,10,11,9,10,11,10,10,10,10,10,2,9,10,10,7,10,10,10,9,9,0,1,3,10,10,10,8,8,10,9,11,10,8,7,10,11,11,9,8,11,8,7,8,10,3,10,0,989,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,27,17,10,25,8,9,9,9,8,8,17,15,8,7,8,24,16,10,8,8,14,15,9,10,19,15,16,10,23,8,9,8,0,15,8,9,8,8,17,16,9,16,16,8,22,9,8,8,10,15,8,15,24,8,9,9,16,24,23,8,16,15,16,16,10,16,10,12,8,9,9,16,12,24,8,23,9,0,18,17,15,9,9,9,15,16,16,0,18,16,10,8,8,19,8,8,9,18,15,15,17,8,9,15,8,22,16,24,21,16,23,16,9,0,1435,芝　　マ中　　先　　その他,サクラチヨノオー
