所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,27,0,9,15,7,10,8,8,10,4,15,10,8,7,10,15,15,10,16,8,0,14,15,2,15,7,3,22,9,10,17,2,15,2,3,8,1,8,8,11,10,8,8,7,16,8,7,8,0,8,16,8,8,15,10,8,8,11,14,16,9,8,8,9,17,8,8,8,9,9,10,11,10,8,8,8,10,0,11,10,1,9,3,1,10,7,4,11,17,15,1,8,15,17,1,8,9,25,8,8,14,17,2,9,11,15,11,8,14,8,8,15,8,0,1048,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,12,9,0,11,3,10,11,9,10,4,11,11,10,9,10,9,10,11,11,3,2,10,11,5,9,0,4,11,4,10,10,4,9,2,1,9,3,10,9,2,9,9,4,9,9,11,9,10,0,10,9,8,2,10,10,11,4,5,10,9,12,10,3,12,4,11,9,11,11,10,10,12,11,4,10,4,11,2,9,4,3,7,4,3,10,10,3,5,9,10,4,10,10,2,1,10,9,12,10,8,8,10,4,11,9,8,12,2,7,9,4,10,11,0,860,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,32,15,11,0,3,10,12,19,10,4,21,10,12,9,13,19,20,14,10,6,4,17,11,5,17,8,4,29,10,13,13,6,17,1,3,12,5,13,13,18,9,11,13,12,19,11,11,10,0,10,8,10,12,13,11,11,11,12,18,11,11,10,14,11,23,12,12,13,11,11,10,12,12,11,10,11,11,12,9,13,5,8,5,5,10,11,3,12,27,30,6,11,10,10,3,10,9,18,10,8,16,11,4,10,8,15,11,10,16,10,11,28,14,0,1274,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,14,7,3,3,0,2,3,1,2,2,4,3,2,3,2,1,2,3,9,11,4,4,10,5,1,2,5,10,2,2,9,2,1,2,0,1,2,2,1,0,1,1,5,3,2,3,2,2,0,2,7,0,3,9,2,3,5,5,4,7,3,2,4,3,10,3,1,4,2,1,2,3,3,5,2,3,3,4,0,5,4,0,3,4,2,3,1,3,2,2,3,2,9,8,0,2,0,10,2,0,1,9,2,2,0,0,3,3,0,1,6,2,3,0,349,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,12,10,10,10,2,0,9,8,12,5,9,11,10,9,12,8,10,12,10,3,2,9,10,3,8,0,5,10,3,12,10,3,8,1,3,8,3,10,8,3,10,8,2,9,11,10,9,10,0,10,8,8,1,10,12,10,2,5,9,8,10,10,3,10,5,10,8,10,10,8,12,12,12,2,10,2,12,2,10,5,3,9,5,3,12,9,3,5,10,10,3,10,10,1,1,10,8,10,10,8,7,12,3,10,10,7,12,1,7,8,2,10,9,0,832,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,13,8,11,12,3,9,0,9,9,4,13,11,9,9,10,9,10,11,10,3,2,10,10,5,9,1,3,12,3,10,10,4,9,1,0,9,2,10,10,2,8,8,5,10,10,10,11,9,0,9,8,7,2,10,10,10,5,5,11,9,11,9,4,11,4,11,9,12,11,9,9,12,11,5,9,5,10,3,9,5,2,8,4,4,9,11,3,5,10,11,5,10,9,2,0,9,9,11,9,7,9,10,4,10,8,9,11,2,7,9,5,11,13,0,854,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,20,8,9,19,1,8,9,0,8,2,9,8,8,7,9,9,10,9,8,2,0,8,9,2,9,0,2,20,1,9,8,2,9,1,1,10,1,9,10,10,9,9,1,7,7,9,8,8,0,8,8,8,2,9,8,9,1,2,8,11,9,8,2,9,11,10,9,10,9,9,8,10,9,1,8,1,9,10,8,3,3,7,3,2,8,8,3,2,19,19,3,9,8,2,1,8,8,9,8,8,8,9,2,8,8,7,9,2,9,10,1,18,9,0,787,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,13,10,10,10,2,12,9,8,0,5,9,11,10,9,12,8,10,12,10,3,2,9,10,3,8,0,5,10,3,12,10,3,8,1,3,8,3,10,8,3,10,8,2,9,11,10,9,10,0,10,8,8,1,10,12,10,2,5,9,8,10,10,3,10,5,10,8,10,10,8,12,12,12,2,10,2,12,2,10,5,3,9,5,3,12,9,3,5,10,10,3,10,10,1,1,10,8,10,10,8,7,12,3,10,10,7,12,1,7,8,2,10,9,0,832,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,8,4,4,4,2,5,4,2,5,0,4,5,3,2,6,1,3,6,4,4,2,2,3,4,1,1,5,5,4,7,3,5,1,2,3,2,3,5,2,4,3,1,3,3,5,3,3,3,0,3,2,1,1,4,5,3,3,6,3,3,4,3,4,4,5,4,1,5,5,3,5,7,5,3,3,3,5,3,4,6,3,2,6,4,5,2,6,6,4,4,4,4,3,1,1,3,2,4,3,1,0,6,5,4,4,1,6,1,0,2,3,4,4,0,380,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,24,15,11,21,4,9,13,9,9,4,0,11,11,10,12,18,17,13,10,5,4,18,10,5,16,8,3,19,10,12,12,6,16,1,2,11,4,12,12,9,8,10,14,13,19,10,11,9,0,9,8,9,11,12,10,10,12,12,19,9,11,9,13,11,13,11,11,13,11,11,9,13,11,12,9,12,10,3,9,12,2,8,4,4,9,11,3,12,18,20,5,10,9,9,2,9,9,18,9,7,16,10,4,10,8,16,11,9,14,9,14,18,15,0,1153,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,14,10,11,10,3,11,11,8,11,5,11,0,9,9,11,8,9,12,10,2,2,10,10,4,8,0,5,10,3,11,9,3,8,1,2,8,2,9,8,3,10,8,4,9,11,10,9,9,0,9,8,7,1,9,11,10,4,6,10,8,11,9,2,11,5,10,8,10,10,9,11,13,12,4,9,4,12,2,10,5,2,9,5,2,11,10,4,6,10,9,3,9,9,1,0,9,8,11,9,7,8,11,3,10,10,8,13,1,7,8,4,9,11,0,834,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,12,8,10,12,2,10,9,8,10,3,11,9,0,9,12,10,10,12,10,5,4,9,10,3,8,0,3,10,3,12,12,5,8,1,3,10,5,12,10,1,8,10,4,11,11,10,9,10,0,10,8,10,3,12,10,10,2,3,9,8,10,10,5,10,5,10,10,10,10,10,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,12,3,10,10,1,3,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,11,0,830,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,10,7,9,9,3,9,9,7,9,2,10,9,9,0,9,7,9,9,9,2,2,10,9,2,7,0,2,9,2,9,9,2,7,0,0,7,2,9,7,0,7,7,2,10,9,9,9,9,0,9,7,7,0,9,9,9,2,2,10,7,9,9,2,9,2,9,7,10,9,7,9,9,9,2,9,2,9,2,7,2,2,7,2,2,9,9,0,2,8,9,2,9,9,0,0,9,7,9,9,7,7,9,2,9,7,7,9,0,7,7,3,9,9,0,694,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,20,10,10,13,2,12,10,9,12,6,12,11,12,9,0,10,10,16,10,6,4,9,10,3,8,0,5,11,3,17,12,6,8,1,7,11,5,13,11,3,10,10,4,11,15,10,10,10,0,10,8,10,3,13,12,10,2,5,9,9,10,10,6,10,7,11,10,11,11,10,12,13,14,2,10,2,12,3,10,6,3,11,6,4,12,9,6,7,11,13,4,11,10,1,3,10,8,10,10,8,7,13,4,10,10,7,12,1,7,9,2,11,12,0,940,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,20,15,9,19,1,8,9,9,8,1,18,8,10,7,10,0,16,12,8,3,2,15,9,3,17,8,2,17,8,10,11,3,17,1,3,11,3,10,12,9,9,11,11,10,17,9,8,8,0,8,8,10,12,10,9,9,9,10,16,8,9,8,11,9,12,9,12,10,8,11,8,9,10,9,8,9,9,0,9,10,1,8,2,2,8,9,2,10,17,18,3,8,8,10,3,8,9,16,8,8,16,8,1,8,8,15,9,10,14,9,9,16,11,0,1006,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,15,10,20,2,10,10,10,10,3,17,9,10,9,10,16,0,11,10,3,2,16,10,4,16,8,3,20,10,10,11,3,16,1,1,8,3,10,9,11,8,8,10,10,17,10,10,10,0,10,8,8,9,10,11,10,10,11,17,10,10,10,11,10,13,10,9,11,10,8,10,10,11,10,10,10,10,4,9,11,5,8,3,4,10,10,1,11,18,20,4,10,10,9,1,10,9,17,10,8,15,10,3,10,8,15,10,9,16,8,10,20,10,0,1073,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,19,10,11,14,3,12,11,9,12,6,13,12,12,9,16,12,11,0,10,5,4,10,11,5,10,2,6,13,3,17,13,5,10,1,7,11,5,13,12,4,11,11,6,13,17,11,10,10,0,10,8,10,5,12,13,11,4,7,12,8,11,10,6,11,9,11,12,13,10,12,12,13,16,4,10,4,13,2,11,7,3,12,6,4,12,11,7,9,12,13,5,10,10,3,3,10,9,11,10,8,9,12,3,10,10,8,13,3,7,9,4,11,13,0,1016,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,18,16,11,10,9,10,10,8,10,4,10,10,10,9,10,8,10,10,0,10,2,9,17,4,8,0,3,17,4,10,17,4,8,2,1,8,3,10,8,2,8,8,3,9,9,10,9,10,0,10,16,8,1,17,10,10,3,4,9,16,11,10,3,11,10,10,8,10,11,9,10,11,10,3,10,3,10,2,9,3,3,7,3,3,10,9,2,4,8,10,3,10,17,8,1,10,9,18,10,8,7,17,4,11,9,8,11,1,7,8,3,10,10,0,905,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,15,8,3,6,11,3,3,2,3,4,5,2,5,2,6,3,3,5,10,0,6,2,10,5,1,2,5,11,3,6,12,6,1,3,3,4,5,6,4,1,1,3,6,4,4,3,3,3,0,3,8,3,5,13,3,3,4,5,2,9,3,3,8,3,12,4,3,4,4,3,3,4,3,4,3,2,3,5,1,6,5,0,4,6,3,2,2,3,2,6,4,4,10,8,3,3,1,10,3,1,0,11,4,3,1,0,3,3,0,2,4,4,5,0,466,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,6,0,2,4,4,2,2,0,2,2,4,2,4,2,4,2,2,4,2,6,0,2,2,4,0,2,4,2,2,4,4,4,0,2,2,2,4,4,2,0,0,2,6,4,4,2,2,2,0,2,0,2,4,4,2,2,4,4,2,0,2,2,6,2,4,2,2,2,2,2,2,2,2,4,2,2,2,4,0,4,4,0,2,4,2,2,0,2,0,4,2,2,2,0,2,2,0,2,2,0,0,2,2,2,0,0,2,2,0,0,4,2,4,0,248,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,19,14,10,17,4,9,10,8,9,2,18,10,9,10,9,15,16,10,9,2,2,0,10,3,15,7,3,17,9,9,9,2,15,0,0,8,2,9,8,7,8,8,10,10,16,10,9,9,0,9,7,7,8,9,9,10,10,10,18,7,10,9,9,10,10,10,8,11,9,8,9,10,10,10,9,10,10,2,7,10,2,7,3,2,9,10,1,10,16,16,3,9,9,8,0,9,7,17,9,7,15,9,2,9,7,14,10,8,14,8,11,16,10,0,978,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,18,15,11,11,10,10,10,9,10,3,10,10,10,9,10,9,10,11,17,10,2,10,0,4,9,0,4,18,3,10,17,3,9,1,1,9,3,10,9,1,9,9,3,9,9,11,9,10,0,10,15,8,2,17,10,11,3,4,10,15,11,10,3,11,11,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,17,9,1,10,8,18,10,8,8,17,3,10,8,7,11,2,7,9,3,10,10,0,923,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,9,2,5,5,5,3,5,2,3,4,5,4,3,2,3,3,4,5,4,5,4,3,4,0,3,3,6,5,4,3,4,4,3,4,1,2,3,3,3,3,2,2,7,3,3,4,3,3,0,3,2,1,5,3,4,4,7,8,4,2,5,3,6,5,5,4,3,5,4,3,3,5,5,7,3,5,4,4,3,7,5,1,4,6,3,4,3,6,3,4,5,3,3,3,1,3,3,5,3,1,2,3,4,4,2,2,5,5,0,2,7,4,5,0,410,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,15,9,17,1,8,9,9,8,1,16,8,8,7,8,17,16,10,8,1,0,15,9,3,0,8,2,17,8,8,9,1,17,1,1,9,1,8,10,9,9,9,9,8,15,9,8,8,0,8,8,8,10,8,9,9,9,10,16,8,9,8,9,9,10,9,10,10,8,9,8,9,10,9,8,9,9,0,9,10,1,8,2,2,8,9,2,10,17,16,3,8,8,10,1,8,9,16,8,8,16,8,1,8,8,15,9,10,14,9,9,16,9,0,948,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,11,7,0,8,2,0,1,0,0,1,8,0,0,0,0,8,8,2,0,2,2,7,0,3,8,0,2,9,7,1,1,0,8,2,0,0,0,1,1,8,0,0,10,2,9,0,1,0,0,0,0,0,10,0,1,0,10,10,9,0,0,0,10,0,8,0,1,2,0,1,0,0,1,10,0,8,0,2,1,10,2,1,0,3,0,1,1,8,8,8,1,0,0,8,0,0,1,7,0,0,8,0,0,0,0,8,0,10,7,0,10,8,1,0,324,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,9,3,4,4,5,5,3,2,5,5,3,5,3,2,5,2,3,6,3,5,4,3,4,6,2,2,0,4,3,5,3,3,2,3,3,2,3,3,2,3,4,2,5,2,4,4,2,3,0,3,1,1,4,3,5,4,5,8,3,1,4,3,5,4,6,4,2,4,3,2,5,6,6,5,3,3,6,4,3,8,5,2,6,5,5,3,4,6,4,3,4,3,3,2,1,3,1,4,3,1,1,5,3,3,3,0,6,4,0,2,5,3,3,0,389,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,43,22,11,29,10,10,12,20,10,5,19,10,10,9,11,17,20,13,17,11,2,17,18,5,17,9,4,0,10,12,18,4,17,1,1,10,3,12,11,18,9,9,11,11,18,11,11,10,0,10,15,8,10,18,11,11,11,12,19,18,11,10,12,11,28,12,10,14,11,10,10,12,12,11,10,11,11,12,9,13,5,8,5,5,10,11,4,12,28,33,6,11,17,17,1,10,9,25,10,8,16,18,4,10,8,15,11,10,16,10,11,32,12,0,1336,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,11,9,4,10,2,3,3,1,3,4,10,3,3,2,3,8,10,3,4,3,2,9,3,4,8,7,3,10,0,3,3,4,8,2,1,1,3,3,1,9,1,1,10,2,9,3,2,3,0,3,2,1,8,3,3,3,10,11,9,2,4,3,10,4,10,3,1,3,4,2,3,4,3,10,3,10,3,2,2,10,3,0,3,3,3,2,2,11,8,10,3,3,3,8,1,3,2,11,3,1,7,3,4,4,2,8,4,8,7,1,10,10,3,0,506,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,18,10,10,13,2,12,10,9,12,7,12,11,12,9,17,10,10,17,10,6,4,9,10,3,8,1,5,12,3,0,12,6,8,1,7,11,5,14,11,3,10,10,4,12,16,10,10,10,0,10,8,10,3,13,12,10,2,5,10,9,10,10,6,10,7,11,10,12,11,11,12,13,14,2,10,2,12,3,10,6,3,11,6,4,12,9,7,7,11,13,4,11,10,1,3,10,8,10,10,8,7,13,4,10,10,7,12,1,7,9,2,11,12,0,951,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,22,17,10,13,9,10,10,8,10,3,12,9,12,9,12,11,11,13,17,12,4,9,17,4,9,1,3,18,3,12,0,5,9,1,3,10,5,12,11,2,8,10,5,12,12,10,10,10,0,10,15,10,4,19,11,10,3,4,10,15,10,10,6,10,13,10,11,11,10,10,10,10,11,3,10,3,10,2,9,4,3,8,3,4,10,10,1,4,9,13,4,10,17,11,3,10,9,19,10,8,8,17,3,10,8,8,10,2,7,8,3,11,12,0,980,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,7,2,4,6,2,3,4,2,3,5,6,3,5,2,6,3,3,5,4,6,4,2,3,4,1,0,3,4,4,6,5,0,1,2,3,4,5,6,4,2,1,3,5,4,4,3,3,3,0,3,2,3,3,6,3,3,3,4,2,3,4,3,6,4,5,4,3,4,5,4,3,5,3,3,3,3,3,3,2,4,3,0,4,4,3,2,3,4,2,6,4,4,3,1,3,3,2,4,3,1,0,4,5,4,2,1,4,1,0,2,3,4,6,0,367,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,15,9,17,1,8,9,9,8,1,16,8,8,7,8,17,16,10,8,1,0,15,9,3,17,8,2,17,8,8,9,1,0,1,1,9,1,8,10,9,9,9,9,8,15,9,8,8,0,8,8,8,10,8,9,9,9,10,16,8,9,8,9,9,10,9,10,10,8,9,8,9,10,9,8,9,9,0,9,10,1,8,2,2,8,9,2,10,17,16,3,8,8,10,1,8,9,16,8,8,16,8,1,8,8,15,9,10,14,9,9,16,9,0,948,芝　　マ中　　先　　その他,サクラチヨノオー
