所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,25,0,15,21,7,15,15,16,15,9,22,15,15,15,15,23,22,14,16,8,8,21,14,8,23,17,7,14,16,15,15,9,23,11,10,16,8,15,16,11,16,16,15,15,22,14,15,15,15,15,18,17,16,15,15,14,15,15,21,18,15,15,15,15,7,14,16,14,16,17,15,15,14,15,15,15,14,1,18,14,8,17,7,8,15,14,10,15,14,15,7,15,15,14,10,15,16,22,15,17,23,15,9,16,18,0,15,16,24,16,15,15,15,0,1623,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,15,15,0,14,7,14,15,14,14,8,15,15,14,14,14,14,14,14,15,7,7,14,14,8,14,7,7,7,8,14,14,8,14,8,7,14,7,14,14,1,14,14,8,14,14,14,14,14,8,14,15,14,7,14,14,14,8,8,14,15,15,14,7,15,0,14,14,14,15,15,14,15,14,8,14,8,14,0,15,7,7,14,7,7,14,14,8,8,7,7,7,14,14,7,7,14,15,15,14,14,14,14,8,15,15,0,15,7,14,14,8,7,15,0,1281,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,29,21,14,0,7,14,15,14,14,7,22,21,14,14,14,29,22,15,14,7,14,21,14,8,22,15,14,15,21,14,15,7,29,14,7,14,7,14,22,15,14,21,15,15,29,14,15,14,15,21,14,21,22,14,15,14,15,22,29,14,21,21,15,21,8,21,15,15,14,14,14,21,15,22,14,22,14,0,22,15,14,15,7,8,21,22,14,22,22,22,8,14,14,15,7,14,15,21,21,21,22,14,7,21,14,0,21,22,28,21,22,22,15,0,1803,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,8,7,7,7,0,7,8,7,7,7,8,8,7,8,7,7,7,7,7,7,8,8,7,7,7,8,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,8,8,8,7,8,7,0,7,7,7,7,7,7,7,8,7,8,7,7,7,7,7,0,7,7,7,7,7,7,7,7,8,7,8,7,1,7,7,7,8,7,7,7,8,7,7,0,0,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,0,7,7,8,7,8,0,8,0,736,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,15,15,14,14,7,0,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,18,15,15,15,8,14,0,14,14,8,18,17,14,16,14,15,15,15,15,7,8,16,14,9,15,9,7,8,8,14,15,8,15,8,7,14,7,14,15,2,14,14,10,17,17,14,17,14,9,14,15,14,8,14,15,14,10,9,17,15,15,14,8,15,1,14,15,15,15,15,14,15,15,11,14,10,14,1,16,8,7,16,7,8,14,16,8,9,8,8,8,14,14,8,7,14,16,15,14,14,17,14,8,15,15,0,15,8,16,14,11,8,17,0,1361,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,19,16,14,14,7,14,14,0,14,7,14,14,14,14,14,16,17,14,16,7,7,14,14,7,16,9,7,7,8,14,14,7,17,9,9,16,7,14,18,2,16,18,9,14,14,14,14,14,7,17,16,16,9,14,14,17,7,7,14,16,14,14,7,14,0,14,16,16,14,16,14,14,14,7,14,7,14,0,16,8,7,16,7,7,14,14,9,7,7,7,7,14,14,9,9,14,16,14,14,19,16,14,7,14,16,0,15,9,16,16,7,7,14,0,1332,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,15,15,14,14,7,15,14,14,0,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,10,9,8,7,7,8,8,7,8,0,8,8,8,8,8,7,8,7,9,8,8,7,7,8,7,8,7,0,9,8,8,9,7,9,8,7,8,8,7,2,7,7,8,8,8,7,8,8,1,8,9,8,7,8,8,7,8,8,7,9,8,8,8,8,0,7,7,7,9,8,8,8,7,8,8,8,7,1,9,7,8,8,7,8,8,7,8,8,0,1,7,8,8,7,8,8,9,8,8,8,7,8,9,9,9,0,8,7,8,7,8,1,8,0,804,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,25,22,15,22,8,14,18,14,14,8,0,17,14,16,14,22,22,15,15,7,8,23,14,9,22,16,7,15,15,14,15,8,22,8,7,14,7,14,15,9,14,14,17,17,24,14,17,14,16,14,15,14,15,14,15,14,17,16,24,15,15,14,15,15,8,14,15,15,15,15,14,15,15,18,14,17,14,1,16,15,7,16,7,8,14,16,8,16,15,15,8,14,14,15,7,14,16,22,14,14,24,14,8,15,15,0,15,15,23,14,18,15,17,0,1592,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,25,15,15,21,8,14,17,14,14,8,17,0,14,16,14,21,14,14,15,7,15,17,14,8,14,8,14,7,15,14,14,8,21,15,7,14,7,14,21,8,14,21,9,17,24,14,16,14,8,21,15,21,14,14,14,14,9,15,23,15,22,21,7,22,0,21,14,14,15,15,14,22,14,17,14,16,14,1,22,7,14,15,7,7,21,22,15,15,14,14,7,14,14,7,7,14,15,15,21,21,17,14,8,22,15,0,22,14,23,21,17,14,16,0,1599,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,15,15,14,14,7,15,14,14,15,8,14,14,0,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,18,15,14,14,8,15,16,14,15,8,16,16,15,0,15,14,15,14,15,8,9,16,14,7,14,9,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,8,17,17,14,17,15,7,15,15,15,7,15,15,14,8,7,16,15,14,15,8,14,0,14,14,14,15,14,15,14,14,9,15,8,14,2,15,7,8,16,7,8,15,15,7,7,7,8,7,15,15,7,8,15,15,14,15,15,16,15,8,15,15,0,14,7,17,14,9,8,15,0,1335,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,15,15,14,14,7,15,14,14,15,8,14,14,15,15,0,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,31,23,14,29,7,14,15,16,14,7,22,21,14,14,14,0,22,15,14,7,14,21,14,8,24,17,14,15,21,14,15,7,31,16,9,16,7,14,24,17,16,23,15,15,29,14,15,14,15,21,16,23,24,14,15,14,15,22,29,16,21,21,15,21,8,21,17,15,14,16,14,21,15,22,14,22,14,0,24,15,14,17,7,8,21,22,16,22,22,22,8,14,14,15,9,14,15,21,21,23,24,14,7,21,16,0,21,24,30,23,22,22,15,0,1859,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,26,22,14,22,7,15,15,17,15,8,22,14,15,15,15,22,0,15,17,8,8,21,14,8,22,16,7,15,16,15,16,8,23,8,8,14,8,15,17,9,14,16,17,16,23,14,16,15,15,18,15,15,15,15,16,17,15,15,22,15,14,15,16,14,8,14,15,17,15,14,15,14,15,15,15,15,14,1,16,16,8,16,7,9,15,15,7,15,15,16,8,15,15,17,8,15,18,21,15,18,22,15,8,15,15,0,15,15,22,14,15,16,15,0,1608,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,16,14,14,15,7,14,15,14,14,7,15,14,14,14,14,15,15,0,14,7,7,14,14,8,15,8,7,8,7,14,15,7,15,7,7,14,7,14,15,1,14,14,8,15,15,14,15,14,8,14,14,14,8,14,15,14,8,8,15,14,14,14,8,14,1,14,15,15,14,14,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,8,8,14,14,8,7,14,15,14,14,14,15,14,7,14,14,0,14,8,14,14,8,8,15,0,1292,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,20,16,15,14,7,15,15,16,15,9,15,15,15,15,15,14,17,14,0,8,8,14,14,8,14,8,7,7,9,15,15,9,14,9,8,14,8,15,18,2,14,18,10,15,15,14,15,15,8,17,16,15,7,15,15,16,8,8,14,16,15,15,8,15,0,14,14,16,16,15,15,15,14,8,15,8,14,1,16,7,8,15,7,8,15,14,8,8,7,8,7,15,15,11,8,15,20,15,15,17,14,15,9,16,16,0,15,7,15,14,8,8,15,0,1366,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,0,8,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,0,7,7,8,7,7,1,7,0,769,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,16,8,7,14,8,8,8,7,8,8,8,15,8,9,8,14,8,7,8,8,0,8,7,7,7,9,14,0,15,8,8,8,14,15,8,7,8,8,14,8,7,14,8,9,16,7,9,8,0,15,8,15,14,8,8,7,8,14,15,8,14,15,8,14,0,14,7,7,8,7,8,14,7,15,8,15,7,2,15,7,15,9,7,8,15,15,14,14,7,8,7,8,8,7,8,8,8,7,15,15,8,8,8,15,8,0,14,14,16,14,15,8,8,0,1071,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,24,21,14,21,8,14,16,14,14,7,23,17,14,16,14,21,21,14,14,7,8,0,14,7,21,15,7,14,14,14,14,7,21,7,7,14,7,14,14,7,14,14,15,17,24,14,16,14,14,14,14,14,14,14,14,14,15,14,23,14,14,14,14,14,7,14,14,14,14,14,14,14,14,16,14,15,14,1,14,14,7,15,7,7,14,15,7,14,14,14,7,14,14,14,7,14,14,21,14,14,24,14,7,14,14,0,14,14,23,14,16,14,15,0,1515,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,15,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,14,0,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,0,14,7,14,14,7,7,14,0,1246,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,11,8,8,8,7,7,9,7,7,8,9,8,7,7,7,8,8,8,8,7,7,7,7,0,8,8,7,1,8,7,8,8,8,8,7,9,9,7,8,2,7,7,9,8,8,7,8,7,2,7,8,7,8,7,8,7,11,9,8,8,8,7,8,8,1,7,8,8,8,8,7,8,8,9,7,9,7,0,9,8,7,8,7,8,7,10,8,9,1,1,8,7,7,8,7,7,9,8,7,9,8,7,8,10,8,0,8,8,7,7,9,1,9,0,807,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,24,23,14,22,7,14,15,16,14,7,22,14,14,14,14,24,22,15,14,7,7,21,14,8,0,17,7,15,14,14,15,7,24,9,9,16,7,14,17,10,16,16,15,15,22,14,15,14,15,14,16,16,17,14,15,14,15,15,22,16,14,14,15,14,8,14,17,15,14,16,14,14,15,15,14,15,14,0,17,15,7,17,7,8,14,15,9,15,15,15,8,14,14,15,9,14,15,21,14,16,24,14,7,14,16,0,14,17,23,16,15,15,15,0,1579,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,21,17,7,15,8,8,9,9,8,8,16,8,8,9,8,17,16,8,8,8,9,15,7,8,17,0,7,8,15,8,9,8,17,10,10,9,8,8,10,11,9,9,16,10,18,7,10,8,8,8,10,10,17,8,9,7,16,15,17,10,7,8,16,7,8,7,10,8,8,9,8,7,8,17,8,16,7,2,11,15,8,12,7,9,8,9,9,15,8,9,8,8,8,15,10,8,9,14,8,10,18,8,8,8,10,0,7,17,18,9,17,9,9,0,1128,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,14,7,7,14,7,7,7,7,7,7,7,14,7,7,7,14,7,7,7,7,14,7,7,7,7,7,0,0,14,7,7,7,14,14,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,14,7,14,14,7,14,0,14,7,7,7,7,7,14,7,14,7,14,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,14,7,7,7,14,7,0,14,14,14,14,14,7,7,0,994,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,16,14,7,15,0,7,8,7,7,0,15,7,7,7,7,15,15,8,7,0,0,14,7,1,15,8,0,0,7,7,8,0,15,0,0,7,0,7,8,8,7,7,8,8,15,7,8,7,15,7,7,7,8,7,8,7,8,8,15,7,7,7,8,7,8,7,8,8,7,7,7,7,8,8,7,8,7,0,8,8,0,8,0,1,7,8,0,8,15,15,1,7,7,8,0,7,8,14,7,7,15,7,0,7,7,0,7,8,14,7,8,15,8,0,809,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,24,16,8,21,7,8,8,8,8,9,15,15,8,8,8,21,16,7,9,8,15,14,7,8,14,15,14,7,0,8,8,9,22,16,8,7,8,8,14,16,7,14,15,8,22,7,8,8,8,16,9,15,21,8,8,8,15,22,21,9,15,15,15,15,7,14,7,7,9,8,8,15,7,22,8,22,7,1,16,15,15,8,7,8,15,14,15,22,14,15,7,8,8,14,8,8,9,15,15,16,14,8,9,16,9,0,16,21,22,14,22,15,8,0,1323,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,16,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,0,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,0,14,7,15,14,7,8,14,0,1301,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,16,15,14,15,7,15,15,14,15,8,15,14,15,15,15,15,16,15,15,8,8,14,14,8,15,9,7,8,8,15,0,8,15,8,8,14,8,15,15,2,14,14,8,16,16,14,16,15,8,15,15,15,8,15,16,14,8,8,15,15,14,15,9,14,1,14,15,15,15,14,15,14,15,8,15,8,14,1,16,8,8,16,7,9,15,15,7,8,8,9,8,15,15,8,8,15,16,14,15,15,15,15,8,15,15,0,14,8,15,14,8,9,15,0,1347,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,10,9,8,7,7,8,8,7,8,9,8,8,8,8,8,7,8,7,9,8,8,7,7,8,7,8,7,0,9,8,8,0,7,9,8,7,8,8,7,2,7,7,8,8,8,7,8,8,1,8,9,8,7,8,8,7,8,8,7,9,8,8,8,8,0,7,7,7,9,8,8,8,7,8,8,8,7,1,9,7,8,8,7,8,8,7,8,8,0,1,7,8,8,7,8,8,9,8,8,8,7,8,9,9,9,0,8,7,8,7,8,1,8,0,804,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,32,23,14,29,7,14,15,17,14,7,22,21,14,14,14,31,23,15,14,7,14,21,14,8,24,17,14,15,22,14,15,7,0,16,9,16,7,14,24,17,16,23,15,15,29,14,15,14,15,22,16,23,24,14,15,15,15,22,29,16,21,21,15,21,8,21,17,15,14,16,14,21,15,22,14,22,14,0,24,16,14,17,7,8,21,22,16,22,22,22,8,14,14,15,9,14,15,21,21,24,24,14,7,21,16,0,22,24,30,23,22,22,15,0,1867,芝　　マ中　　先　　その他,サクラチヨノオー
