,サクラバクシンオー,11,8,10,8,7,8,7,8,8,8,7,7,10,7,8,8,8,8,8,10,7,7,8,8,8,7,8,1,10,8,10,8,10,0,8,8,8,8,8,1,8,8,7,7,7,0,7,8,1,8,8,8,10,10,8,8,9,8,7,8,8,8,10,8,1,10,8,8,8,10,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,1,8,10,8,8,10,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,3,7,0,844,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,17,8,15,10,7,8,15,10,16,9,15,8,9,14,16,8,16,10,9,9,7,14,9,16,15,14,8,1,8,9,9,16,8,8,0,16,16,16,8,1,16,9,14,14,8,0,9,17,1,10,9,9,8,9,9,10,14,9,9,9,9,9,9,9,1,9,8,9,16,15,8,9,17,7,16,7,16,0,9,17,8,8,16,15,9,7,9,8,2,2,17,16,9,9,15,17,9,8,9,9,15,9,16,9,15,7,9,9,7,9,7,1,14,0,1133,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,25,16,23,17,8,16,23,17,24,10,23,16,17,21,24,16,23,18,17,8,7,22,18,18,23,14,9,9,9,17,15,17,17,8,16,0,17,23,16,1,24,18,15,21,15,0,15,24,9,16,17,17,9,16,16,17,15,10,16,16,17,17,8,18,2,17,17,18,23,24,16,18,25,8,23,8,25,0,16,17,8,15,17,15,17,15,10,9,9,8,18,23,16,9,15,23,17,17,16,16,22,16,17,16,23,14,18,9,14,18,8,8,22,0,1734,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,20,9,17,11,9,11,17,9,19,12,17,10,12,16,19,8,18,12,12,10,9,16,12,19,15,14,10,3,11,12,10,19,9,8,16,17,0,18,8,1,16,10,16,16,10,0,10,19,3,11,10,10,8,11,11,11,16,11,10,9,11,12,10,12,3,11,9,12,18,16,11,12,19,9,18,9,19,2,9,18,10,8,18,17,12,9,9,10,1,3,19,18,11,8,15,18,10,11,11,9,14,11,19,11,16,7,12,8,7,10,9,3,16,0,1303,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,28,15,24,18,9,17,24,16,26,11,25,18,18,23,25,16,25,18,19,10,9,23,19,18,22,14,10,10,10,18,17,18,15,8,16,23,18,0,15,1,23,17,16,23,18,0,17,26,10,18,16,17,8,19,17,18,16,11,17,16,18,19,10,19,4,18,15,18,25,22,17,18,25,9,24,10,25,2,16,18,10,15,18,17,18,16,9,10,8,10,18,24,18,8,15,25,16,17,18,16,21,18,18,18,22,14,18,8,14,16,9,10,23,0,1811,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,16,16,16,8,16,15,16,16,8,16,15,15,14,16,16,15,17,15,8,7,15,16,9,16,7,9,9,8,15,15,8,17,8,8,16,8,15,0,1,16,17,8,14,14,0,14,16,9,15,15,15,9,15,16,16,8,9,15,15,16,15,8,17,2,16,17,16,15,16,15,16,17,8,16,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,16,17,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1401,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,24,15,23,17,8,15,23,17,23,9,23,16,16,21,23,16,23,17,16,8,7,22,17,17,23,14,9,9,8,16,15,16,16,8,16,24,16,23,16,1,0,17,15,21,15,0,15,23,9,16,16,16,9,16,15,17,15,10,16,16,17,16,8,17,2,17,16,17,23,23,15,17,24,8,22,8,24,0,16,17,8,15,17,15,16,15,10,9,9,8,17,22,16,9,15,23,16,16,16,16,22,16,16,16,22,14,17,9,14,17,8,8,22,0,1695,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,21,17,16,17,8,17,16,17,18,10,18,16,17,14,18,17,16,19,18,8,7,15,19,11,16,7,9,9,9,17,15,10,18,8,9,18,10,17,17,1,17,0,8,14,16,0,15,19,9,16,17,18,9,17,17,17,8,10,16,16,17,18,8,20,2,17,18,18,16,17,16,18,19,8,17,8,18,0,16,10,8,15,10,8,17,15,10,9,9,8,11,16,16,9,8,16,18,18,16,16,15,16,10,16,16,14,18,9,14,18,8,8,15,0,1509,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,17,7,17,10,10,9,17,8,16,9,17,10,9,16,16,8,16,10,9,9,9,17,10,17,15,14,10,3,9,9,9,16,8,7,14,15,16,16,8,0,15,8,0,16,9,0,9,16,3,9,7,7,8,9,9,10,17,10,10,7,10,9,9,10,3,10,8,10,16,15,9,10,17,10,16,10,17,2,7,17,9,7,17,16,9,10,8,10,1,2,17,16,9,8,14,16,7,10,9,7,15,9,16,9,14,7,10,8,7,8,10,2,17,0,1173,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,24,14,23,16,9,16,23,14,23,9,23,16,16,23,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,0,16,0,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,23,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,19,14,16,17,9,16,17,15,17,10,18,17,17,16,17,15,17,17,18,9,9,16,18,10,14,7,9,9,9,17,16,10,14,7,8,15,10,18,14,0,15,16,9,16,0,0,17,18,9,17,15,16,7,18,16,17,9,10,17,15,17,18,9,18,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1469,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,18,14,16,18,9,16,17,16,17,10,17,17,17,16,17,14,17,18,17,10,9,16,17,10,14,7,9,9,9,17,17,10,14,7,9,15,10,17,14,0,15,15,9,16,17,0,0,18,9,18,15,15,7,17,17,18,9,10,18,15,17,17,10,17,2,17,14,17,17,14,16,17,18,9,17,9,17,2,15,11,9,15,10,9,17,16,8,9,8,10,11,17,17,8,7,18,15,16,17,15,15,17,10,17,14,14,17,8,14,15,9,9,16,0,1481,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,29,17,24,19,9,19,24,17,27,12,26,17,19,23,27,16,25,21,20,11,9,23,20,19,22,14,10,10,11,19,18,19,17,8,17,24,19,26,16,1,23,19,16,23,18,0,18,0,10,19,17,18,8,19,20,19,16,11,18,16,18,20,11,21,3,18,17,19,25,23,18,19,28,9,27,9,26,2,16,19,10,15,18,17,19,16,9,10,9,11,20,26,18,9,15,26,18,19,18,16,22,18,19,18,23,14,19,9,14,17,9,10,23,0,1885,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,8,11,11,3,10,10,9,10,3,10,10,10,9,10,9,10,11,10,3,2,10,11,4,9,0,4,11,3,10,10,3,9,1,1,9,3,10,9,1,9,9,3,9,9,0,9,10,0,10,8,8,2,10,10,11,3,4,10,8,11,10,3,11,4,11,9,11,10,9,10,11,11,3,10,3,11,2,8,4,3,7,4,3,10,10,2,4,9,10,4,10,10,2,1,10,8,11,10,8,8,10,3,10,8,7,11,2,7,9,3,10,10,0,825,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,20,15,17,19,9,17,17,17,18,11,17,17,18,16,18,15,18,19,18,11,9,16,18,11,15,7,10,10,10,18,18,11,15,8,10,16,11,18,15,1,16,16,9,16,17,0,18,19,10,0,16,16,8,18,18,19,9,11,18,16,18,18,11,18,3,18,15,18,18,15,17,18,19,9,18,9,18,2,16,12,10,15,11,10,18,16,9,10,9,11,12,18,18,9,8,19,16,17,18,16,15,18,11,18,15,14,18,9,14,16,9,10,16,0,1567,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,17,16,15,16,7,16,15,16,17,10,15,15,17,14,17,15,16,17,17,8,7,14,17,10,15,7,8,8,9,17,15,10,16,8,9,17,10,16,15,1,16,17,7,14,15,0,15,17,8,16,0,17,8,16,16,16,7,9,15,16,16,17,8,17,1,16,16,17,16,16,16,17,17,7,16,7,17,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,16,8,8,16,17,16,16,16,14,16,10,16,16,14,17,8,14,17,7,8,14,0,1429,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,18,16,15,16,7,16,15,16,17,10,16,15,17,14,17,16,16,17,18,8,7,14,18,10,15,7,8,8,9,17,15,10,16,8,9,17,10,17,15,1,16,18,7,14,16,0,15,18,8,16,17,0,8,17,16,16,7,9,15,16,16,18,8,18,1,16,16,17,16,16,16,17,17,7,16,7,17,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,16,8,8,16,17,16,16,16,14,16,10,16,16,14,17,8,14,17,7,8,14,0,1440,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,8,11,9,8,8,8,9,8,8,8,8,10,7,8,9,8,9,8,10,7,8,9,9,9,7,9,2,10,8,10,8,11,10,8,9,8,8,9,1,9,9,8,7,7,0,7,8,2,8,8,8,0,10,8,9,10,9,8,8,9,8,10,9,2,11,9,9,8,11,8,9,9,8,10,10,9,0,8,9,8,7,9,8,8,10,9,9,2,1,9,10,8,9,10,8,8,11,8,8,10,8,10,8,8,7,9,9,7,11,8,3,8,0,897,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,24,15,22,19,9,18,17,16,18,11,18,17,23,16,18,16,18,18,19,13,9,16,19,11,15,7,10,10,12,18,19,11,17,10,9,16,11,19,15,1,16,17,9,16,18,0,17,19,10,18,16,17,10,0,17,18,11,11,17,16,18,20,12,19,3,20,15,18,18,17,17,19,18,9,21,11,18,3,16,11,10,15,11,10,18,18,9,10,8,10,11,19,18,8,13,18,16,19,19,16,16,18,13,18,15,14,18,8,14,18,9,12,16,0,1617,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,20,17,17,18,9,19,16,16,19,11,17,16,18,16,19,15,17,20,18,11,9,16,18,11,15,7,10,10,11,18,18,11,17,8,9,16,11,17,16,1,15,17,9,16,16,0,17,20,10,18,16,16,8,17,0,18,9,10,17,15,17,18,11,19,3,17,17,18,17,16,18,18,20,9,20,9,18,2,15,11,10,14,10,10,18,16,8,10,9,11,12,19,17,9,8,18,17,19,17,15,15,17,11,17,16,14,18,9,14,16,9,10,16,0,1564,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,20,15,18,20,10,17,18,18,18,11,18,18,18,16,18,16,18,20,18,11,9,17,19,12,16,7,11,11,10,18,18,11,16,8,10,17,11,18,16,1,17,17,10,16,17,0,18,19,11,19,16,16,9,18,18,0,10,12,19,16,19,18,11,19,4,19,16,19,18,16,17,19,20,10,18,10,19,2,16,13,10,15,12,10,18,17,10,11,10,11,13,18,18,10,8,19,16,18,18,16,16,18,11,18,15,14,19,10,14,17,10,10,17,0,1620,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,20,7,19,10,10,9,17,8,16,9,17,10,11,16,16,8,16,10,9,11,9,17,10,17,15,14,10,3,11,9,11,16,10,9,14,15,16,16,8,0,15,8,17,16,9,0,9,16,3,9,7,7,10,11,9,10,0,10,10,7,10,9,11,10,3,12,8,10,16,17,9,10,17,10,18,12,17,2,7,17,9,7,17,16,9,12,8,10,1,2,17,18,9,8,16,16,7,12,9,7,17,9,18,9,14,7,10,8,7,10,10,4,17,0,1217,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,12,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,0,10,11,4,11,9,9,9,11,10,12,10,0,11,9,12,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,12,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,20,14,17,19,10,16,18,17,17,10,18,18,17,16,17,15,17,19,17,10,9,17,18,11,15,7,10,10,9,17,17,10,15,7,9,16,10,17,15,0,16,16,10,16,17,0,18,18,10,18,15,15,8,17,17,19,10,11,0,15,18,17,10,18,3,18,15,18,17,15,16,18,19,10,17,10,18,2,15,12,9,15,11,9,17,17,9,10,9,10,12,17,17,9,7,18,15,17,17,15,16,17,10,17,14,14,18,9,14,16,10,9,17,0,1534,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,0,15,16,8,16,16,16,8,16,15,16,7,9,15,0,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,20,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,0,17,18,11,18,16,16,9,18,17,19,10,12,18,16,0,18,10,19,4,19,16,19,18,16,17,19,19,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,21,16,18,19,9,19,17,16,19,12,18,17,20,16,19,16,18,19,20,11,9,16,20,12,15,7,10,10,11,19,17,12,16,8,9,17,12,19,15,1,16,18,9,16,18,0,17,20,10,18,17,18,8,20,18,18,9,11,17,16,18,0,10,20,3,18,16,19,18,16,18,20,19,9,18,9,19,3,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,9,18,17,18,19,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1604,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,8,12,11,9,10,9,9,10,10,9,9,12,9,10,8,10,11,10,13,9,9,10,10,8,7,10,3,12,10,13,10,10,10,9,8,10,10,8,1,8,8,9,9,9,0,10,11,3,11,8,8,10,12,11,11,11,10,10,8,10,10,0,10,3,12,8,10,10,10,10,10,11,9,13,11,10,2,8,11,10,7,10,10,10,11,8,10,2,4,11,13,10,9,10,11,8,12,10,8,10,10,12,10,8,7,10,9,7,10,9,5,9,0,1021,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,23,17,18,19,10,19,18,17,20,12,20,18,19,16,20,17,18,21,20,10,9,17,21,13,16,7,11,11,11,19,17,12,18,8,9,18,12,19,17,1,17,20,10,16,18,0,17,21,11,18,17,18,9,19,19,19,10,12,18,16,19,20,10,0,4,19,18,20,18,17,18,20,21,10,19,10,20,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,18,20,18,16,15,18,12,18,16,14,20,9,14,18,10,10,17,0,1663,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,5,1,4,4,3,3,3,2,4,3,3,4,3,2,3,2,3,4,3,3,2,3,4,4,2,0,4,4,3,3,3,3,2,1,1,2,3,4,2,1,2,2,3,2,2,0,2,3,4,3,1,1,2,3,3,4,3,4,3,1,4,3,3,4,0,4,2,4,3,2,3,4,4,3,3,4,4,2,1,4,3,0,4,3,3,3,2,4,2,3,4,3,3,2,1,3,1,4,3,1,1,3,3,3,1,0,4,2,0,2,3,3,3,0,297,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,22,15,20,19,10,17,18,17,18,11,18,18,20,16,18,16,18,19,18,12,9,17,19,12,16,7,11,11,12,18,19,11,18,10,9,17,11,18,16,1,17,17,10,16,17,0,17,18,11,18,16,16,11,20,17,19,12,12,18,16,19,18,12,19,4,0,16,19,18,18,17,19,19,10,19,12,19,2,16,12,10,15,12,10,18,19,10,11,9,10,12,19,18,9,10,18,16,20,18,16,17,18,13,18,15,14,19,9,14,19,10,12,17,0,1641,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,17,16,16,8,17,15,16,17,9,16,15,16,14,17,16,15,18,16,8,7,15,17,10,16,7,9,9,9,16,15,9,18,8,8,17,9,15,17,1,16,18,8,14,14,0,14,17,9,15,16,16,9,15,17,16,8,9,15,15,16,16,8,18,2,16,0,17,15,17,16,17,18,8,17,8,17,0,15,9,8,14,9,8,16,15,9,9,9,8,10,16,15,9,8,15,17,18,15,15,15,15,9,15,16,14,17,9,14,17,8,8,15,0,1440,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,21,16,18,19,10,18,18,17,19,12,18,18,19,16,19,16,18,20,19,10,9,17,20,13,16,7,11,11,11,19,17,12,17,8,9,18,12,18,16,1,17,18,10,16,17,0,17,19,11,18,17,17,9,18,18,19,10,12,18,16,19,19,10,20,4,19,17,0,18,17,18,20,20,10,18,10,20,2,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,8,18,17,19,18,16,15,18,12,18,16,14,20,9,14,18,10,10,17,0,1636,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,25,15,24,18,9,17,24,16,25,11,24,17,18,23,25,15,25,18,18,10,9,23,18,18,22,14,10,10,10,18,17,18,15,8,16,23,18,25,15,1,23,16,16,23,17,0,17,25,10,18,16,16,8,18,17,18,16,11,17,16,18,18,10,18,3,18,15,18,0,22,17,18,25,9,24,9,25,2,16,18,10,15,18,17,18,16,9,10,8,10,18,24,18,8,15,25,16,17,18,16,21,18,18,18,22,14,18,8,14,16,9,10,23,0,1796,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,27,16,25,16,8,16,22,16,23,9,22,15,18,21,23,16,22,17,16,10,7,22,17,17,23,14,9,9,11,16,17,16,19,10,15,24,16,22,16,1,23,17,15,21,14,0,14,23,9,15,16,16,11,17,16,16,17,9,15,15,16,16,10,17,2,18,17,17,22,0,16,17,24,8,25,10,24,0,15,16,8,14,16,15,16,17,9,9,9,8,17,25,15,9,17,22,16,19,15,15,24,15,18,15,23,14,17,9,14,19,8,10,22,0,1720,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,16,17,17,9,18,16,15,18,11,16,16,18,16,18,15,17,18,18,10,9,16,18,11,15,7,10,10,11,18,17,11,16,8,8,16,11,17,15,1,15,16,9,16,16,0,16,18,10,17,16,16,8,17,18,17,9,10,16,15,17,18,10,18,3,17,16,18,17,16,0,18,18,9,18,9,18,2,15,10,10,14,10,10,18,16,8,10,8,10,11,18,17,8,8,17,16,18,17,15,14,17,11,17,16,14,18,8,14,16,9,10,16,0,1525,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,24,16,19,20,10,19,18,17,19,12,18,18,20,16,19,16,18,20,19,11,9,17,20,13,16,7,11,11,11,19,17,12,17,8,9,18,12,18,16,1,17,18,10,16,17,0,17,19,11,18,17,17,9,19,18,19,10,12,18,16,19,20,10,20,4,19,17,20,18,17,18,0,20,10,18,10,20,3,16,12,10,15,12,10,19,17,10,11,9,10,13,18,18,9,9,18,17,19,19,16,15,18,12,18,16,14,20,9,14,18,10,10,17,0,1646,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,29,17,25,20,10,19,25,18,27,12,26,18,19,23,27,16,25,22,19,11,9,24,20,20,23,14,11,11,11,19,18,19,18,8,17,25,19,25,17,1,24,19,17,23,17,0,18,28,11,19,17,17,9,18,20,20,17,12,19,16,19,19,11,21,4,19,18,20,25,24,18,20,0,10,27,10,27,2,16,20,10,15,19,17,19,17,10,11,10,11,21,26,18,10,15,26,18,20,18,16,23,18,19,18,23,14,20,10,14,18,10,10,24,0,1927,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,0,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,10,0,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,31,17,28,18,9,19,23,16,26,11,24,16,22,23,26,15,24,20,18,13,9,23,18,18,22,14,10,10,13,18,20,18,19,10,16,23,18,24,16,1,22,17,16,23,16,0,17,27,10,18,16,16,10,21,20,18,18,10,17,15,17,18,13,19,3,19,17,18,24,25,18,18,27,9,0,11,25,2,15,18,10,14,17,17,18,18,8,10,9,11,19,28,17,9,19,25,17,21,17,15,24,17,20,17,23,14,18,9,14,18,9,12,23,0,1868,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,13,7,12,10,10,9,10,8,10,9,10,11,11,9,9,8,9,10,9,11,9,10,10,10,8,7,10,3,11,9,11,9,10,9,7,8,9,10,8,0,8,8,10,9,9,0,9,9,3,9,7,7,10,11,9,10,12,10,10,7,10,9,11,10,4,12,8,10,9,10,9,10,10,10,11,0,10,2,7,10,9,7,10,9,9,12,8,10,1,2,10,11,9,8,9,9,7,12,9,7,10,9,11,9,7,7,10,8,7,10,10,4,10,0,969,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,27,16,25,19,10,18,25,17,26,12,25,18,19,23,26,16,25,20,19,10,9,24,20,20,23,14,11,11,11,19,17,19,17,8,16,25,19,25,16,1,24,18,17,23,17,0,17,26,11,18,17,17,9,18,18,19,17,12,18,16,19,19,10,20,4,19,17,20,25,24,18,20,27,10,25,10,0,2,16,19,10,15,19,17,19,17,10,11,9,10,20,25,18,9,15,25,17,19,18,16,22,18,19,18,23,14,20,9,14,18,10,10,24,0,1888,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,3,0,3,3,2,3,2,0,2,2,2,2,3,2,2,0,2,2,2,3,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,0,2,2,2,2,0,0,0,3,2,2,2,2,2,0,2,3,2,2,2,2,0,2,2,0,2,3,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,1,2,0,2,3,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,164,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,0,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,0,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,20,8,18,13,10,10,18,11,18,11,18,11,11,16,18,9,18,13,11,11,9,17,12,19,16,14,11,4,10,11,11,18,9,8,17,17,18,18,9,1,17,10,17,16,10,0,11,19,4,12,9,9,9,11,11,13,17,12,12,9,12,11,11,12,4,12,9,12,18,16,10,12,20,10,18,10,19,2,9,0,10,8,19,17,11,10,10,11,3,4,20,18,11,10,15,19,9,11,11,9,16,11,18,11,15,7,12,10,7,10,10,3,17,0,1340,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,10,8,10,10,9,10,9,8,10,10,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,10,3,10,10,10,10,8,8,8,8,10,10,8,1,8,8,9,9,9,0,9,10,3,10,8,8,8,10,10,10,9,10,9,8,10,10,10,10,3,10,8,10,10,8,10,10,10,9,10,9,10,2,8,10,0,7,10,10,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,8,7,8,9,3,9,0,954,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,15,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,0,15,15,7,15,15,15,7,15,14,15,7,8,15,15,15,15,7,15,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,0,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,20,8,18,12,10,10,18,10,18,11,18,11,11,16,18,9,18,12,11,10,9,17,12,19,16,14,11,4,10,11,10,18,9,8,16,17,18,18,9,1,17,10,17,16,10,0,10,18,4,11,9,9,9,11,10,12,17,12,11,9,12,11,10,12,4,12,9,12,18,16,10,12,19,10,17,10,19,2,9,19,10,8,0,17,11,10,10,11,2,3,19,17,11,9,15,18,9,11,11,9,15,11,18,11,15,7,12,9,7,10,10,3,17,0,1317,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,17,8,17,10,9,10,16,8,17,10,16,9,10,16,17,8,17,10,10,10,9,16,10,17,15,14,10,3,10,10,10,17,8,8,15,15,17,17,8,1,15,8,16,16,9,0,9,17,3,10,8,8,8,10,10,10,16,10,9,8,10,10,10,10,3,10,8,10,17,15,10,10,17,9,17,9,17,2,8,17,10,7,17,0,10,9,8,10,1,3,17,17,10,8,15,17,8,10,10,8,14,10,17,10,15,7,10,8,7,8,9,3,16,0,1206,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,19,16,17,18,9,18,17,16,19,12,17,17,19,16,19,15,18,19,19,10,9,16,19,12,15,7,10,10,11,19,17,12,16,8,9,17,12,18,15,1,16,17,9,16,17,0,17,19,10,18,17,17,8,18,18,18,9,11,17,16,18,19,10,19,3,18,16,19,18,16,18,19,19,9,18,9,19,2,16,11,10,15,11,10,0,16,9,10,8,10,12,18,18,8,8,18,17,18,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1583,芝　　　中長　先　　その他,ビワハヤヒデ
