,サクラバクシンオー,11,10,8,8,7,9,8,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,9,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,8,9,7,10,8,9,9,9,1,8,8,8,10,8,9,8,8,8,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,9,9,9,8,9,9,9,9,9,9,7,0,9,10,10,8,8,9,8,9,7,2,7,0,870,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,20,11,8,9,7,11,8,17,12,19,8,10,10,8,12,8,11,19,10,9,8,7,17,9,9,8,10,1,9,20,9,17,8,9,0,9,18,17,8,4,12,17,7,8,12,9,9,17,3,17,17,11,8,10,11,16,7,11,9,10,9,18,9,10,3,9,8,10,17,8,11,18,19,7,9,7,11,1,12,11,9,11,18,9,19,7,18,10,3,2,16,9,18,8,17,10,10,8,10,10,7,0,17,17,11,8,11,8,8,16,7,2,7,0,1173,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,21,15,15,17,8,16,17,19,17,11,16,16,17,14,19,16,17,18,18,9,8,14,18,9,16,7,9,10,9,20,16,10,15,8,9,0,10,19,17,1,16,18,7,15,15,16,17,17,9,17,16,18,9,19,15,18,7,9,15,17,16,19,9,17,2,18,16,19,18,16,16,17,16,7,16,7,16,1,16,10,8,16,13,9,19,14,11,8,9,9,11,17,19,8,9,18,17,15,19,17,15,0,11,18,17,14,17,8,15,19,7,10,15,0,1514,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,21,9,10,11,9,11,11,18,12,20,10,11,13,10,13,8,13,20,13,11,10,9,20,11,9,8,10,3,12,21,11,19,8,9,18,10,0,20,8,2,10,18,9,10,12,11,11,20,3,20,17,12,8,12,11,19,9,11,11,10,11,21,11,13,3,12,8,13,20,8,12,18,19,9,12,9,11,3,10,11,11,9,19,11,20,9,17,10,1,4,19,12,21,8,17,13,11,10,13,10,8,0,20,20,10,8,12,8,8,17,9,4,9,0,1307,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,29,16,17,19,10,19,19,25,20,21,18,18,20,17,22,16,20,26,20,12,11,16,27,11,15,8,11,12,12,29,18,20,15,9,17,19,20,0,17,2,16,25,9,18,18,18,19,27,11,27,24,19,9,21,18,26,9,11,17,18,18,28,12,19,4,20,16,20,28,15,19,26,25,9,19,9,18,4,17,12,11,17,21,12,28,16,18,10,9,12,20,20,28,8,17,20,18,17,21,18,15,0,21,27,17,15,19,8,16,26,9,13,17,0,1886,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,15,15,16,8,16,15,16,16,9,15,14,15,14,17,16,16,15,15,9,8,14,16,8,15,7,9,10,8,17,15,9,15,8,8,17,8,17,0,1,15,16,7,15,14,15,15,15,9,15,15,16,9,17,15,15,7,8,14,16,15,16,9,15,2,16,16,16,16,15,15,16,15,7,15,7,15,1,15,9,8,15,10,9,16,14,9,8,9,9,9,16,16,8,9,15,15,15,16,16,14,0,9,15,15,14,15,8,15,17,7,10,15,0,1397,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,5,4,1,1,0,4,0,1,4,4,0,2,2,1,4,1,2,3,2,2,1,0,1,1,1,1,3,1,2,4,2,2,1,2,4,1,2,2,1,0,3,1,0,1,3,1,1,2,3,2,2,2,1,2,4,1,0,3,0,2,1,2,2,1,3,1,1,1,2,1,4,3,3,0,2,0,3,1,4,3,2,3,3,2,4,0,3,3,3,2,1,2,2,1,2,2,2,1,2,2,0,0,2,2,4,1,3,1,1,1,0,2,0,0,201,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,19,17,15,16,7,17,15,17,18,11,15,17,16,14,18,15,17,19,16,8,7,14,17,9,16,7,10,8,8,19,15,9,15,8,12,16,10,16,15,3,0,17,7,14,18,16,15,16,10,16,16,17,8,16,17,16,7,11,16,16,16,17,8,17,3,16,15,17,16,15,17,18,19,7,15,7,18,0,18,11,8,17,11,8,18,14,11,10,10,8,9,15,17,8,9,16,16,15,16,16,14,0,9,16,17,14,18,8,14,16,7,8,14,0,1468,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,26,15,15,16,8,16,16,25,17,17,15,16,17,14,18,16,18,25,17,8,8,14,26,9,16,7,9,9,9,26,15,16,15,8,17,18,18,25,16,1,17,0,7,15,16,16,15,24,8,24,23,19,9,17,15,24,7,9,16,16,16,26,8,18,2,17,16,18,24,15,16,23,24,7,16,7,16,0,16,9,8,16,18,8,25,14,17,8,8,8,17,16,26,8,17,17,17,15,18,17,15,0,17,24,16,14,17,8,15,25,7,9,14,0,1661,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,0,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,0,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,18,15,16,16,10,18,16,14,18,10,16,16,17,17,18,15,18,16,17,10,11,16,17,9,14,8,10,10,10,18,17,10,14,8,8,15,10,18,15,1,14,15,9,0,17,16,17,17,9,17,15,16,8,18,17,16,9,9,16,15,16,18,10,16,3,16,15,16,17,14,17,16,16,9,17,9,16,3,15,9,10,16,10,10,18,16,7,9,7,10,9,17,18,7,9,17,15,16,18,16,14,0,10,17,15,15,16,7,16,15,9,11,16,0,1486,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,21,17,16,17,9,19,17,16,20,13,17,19,18,17,20,14,19,20,18,10,10,16,18,10,15,8,11,9,10,21,17,11,14,8,12,15,12,18,14,3,18,16,9,17,0,17,18,18,11,18,16,17,7,18,19,17,9,12,18,16,17,19,10,18,4,17,14,18,18,14,19,19,20,9,17,9,19,3,18,12,10,18,12,10,20,16,10,11,9,10,10,17,19,7,9,18,16,16,18,16,14,0,11,18,17,15,19,7,15,15,9,10,16,0,1591,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,0,17,18,10,18,16,16,8,18,17,18,9,11,17,16,18,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,0,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,20,15,16,18,9,17,18,17,18,12,18,17,18,17,19,14,18,18,19,11,10,16,17,10,15,8,9,10,10,20,18,12,14,8,9,17,11,19,15,1,15,15,9,17,18,17,0,18,10,18,16,16,7,20,17,18,9,10,17,17,17,19,11,17,2,18,14,19,19,15,17,18,17,9,17,9,17,4,16,11,10,16,12,11,19,16,9,9,8,11,11,18,19,7,8,19,16,16,19,16,14,0,12,19,16,15,17,7,15,16,9,11,17,0,1566,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,27,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,27,15,2,16,24,9,17,18,18,18,0,10,27,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,27,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,27,16,17,10,8,11,19,19,27,8,16,20,18,17,20,17,15,0,20,27,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,20,17,10,11,9,12,10,9,12,6,10,11,10,9,13,8,10,12,17,11,2,9,17,3,8,0,5,18,3,13,17,4,8,1,3,9,3,11,9,3,10,8,2,9,11,10,10,10,0,10,15,8,1,18,12,10,2,5,9,16,10,10,4,10,12,11,8,11,11,8,12,13,12,2,10,2,12,3,10,6,3,9,6,4,12,9,4,5,11,11,4,11,17,8,1,10,8,17,10,8,7,0,4,10,10,7,12,1,7,9,2,11,10,0,964,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,28,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,27,15,2,16,24,9,17,18,18,18,27,10,0,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,27,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,27,16,17,10,8,11,19,19,27,8,16,20,18,17,20,17,15,0,20,27,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,31,23,15,16,14,16,15,23,17,17,15,15,17,15,17,15,17,23,24,16,8,14,30,9,15,8,8,15,9,24,23,17,15,9,17,16,17,24,15,2,16,23,7,15,16,16,16,24,15,24,0,17,8,24,16,23,7,9,15,24,16,24,9,16,8,16,15,16,24,15,16,23,23,7,16,7,16,1,17,9,9,16,16,9,24,14,16,8,8,9,16,16,31,15,16,17,17,22,17,17,14,0,17,24,16,15,16,8,15,23,7,9,14,0,1725,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,20,16,15,16,8,17,16,18,18,11,15,16,18,15,19,16,19,18,18,9,9,14,19,9,16,8,9,9,10,20,16,10,15,9,11,18,12,19,16,2,17,19,7,16,17,16,16,18,8,18,17,0,9,18,16,17,7,9,16,17,16,20,9,18,2,17,16,18,18,15,17,16,17,7,17,7,16,1,17,9,9,17,11,9,19,14,10,8,8,9,10,17,20,8,11,18,18,15,19,18,15,0,11,18,17,15,17,8,16,18,7,10,14,0,1534,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,9,8,8,8,8,9,7,8,9,8,7,7,8,7,9,9,9,8,8,8,8,7,9,8,8,7,9,2,8,9,8,8,8,8,8,9,8,9,9,1,8,9,7,8,7,8,7,8,1,8,8,9,0,9,8,8,7,8,7,8,8,9,8,8,2,8,9,8,8,8,8,8,8,7,8,7,8,0,8,8,8,8,9,8,9,7,8,8,1,1,8,8,9,8,9,8,8,8,9,9,7,0,8,8,8,7,8,8,8,9,7,2,7,0,831,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,30,23,17,19,17,19,18,18,20,13,18,17,19,17,21,16,20,19,27,19,11,16,26,11,16,8,11,19,11,22,26,13,15,9,10,19,12,21,17,2,16,17,9,18,18,18,20,19,18,19,24,18,9,0,18,19,9,11,17,25,18,21,12,18,11,19,16,20,20,16,18,19,18,9,18,9,18,4,17,12,11,17,14,12,21,16,10,10,9,12,12,19,28,15,10,20,17,24,21,18,14,0,13,20,17,15,18,8,16,18,9,13,17,0,1781,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,20,18,17,17,9,20,16,15,20,13,16,18,18,17,20,15,18,19,18,11,10,16,17,10,15,8,12,10,11,20,18,11,15,9,11,15,11,18,15,4,17,15,9,17,19,17,17,18,12,18,16,16,8,18,0,17,9,12,16,16,17,18,11,17,5,17,15,17,18,15,20,19,19,9,18,9,19,3,18,12,11,17,12,11,20,16,10,12,10,11,10,18,18,8,9,18,16,17,18,16,14,0,11,18,18,15,19,8,15,15,9,11,16,0,1601,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,27,15,17,18,9,17,18,25,18,19,17,18,19,16,19,15,18,27,20,10,9,16,26,11,16,7,10,10,11,27,18,18,15,8,16,18,19,26,15,1,16,24,9,16,17,18,18,26,10,26,23,17,8,19,17,0,9,11,17,16,18,27,10,19,3,19,15,20,26,16,18,25,25,9,18,9,18,2,16,11,10,15,20,10,27,16,17,10,8,10,19,18,27,8,15,20,17,17,20,16,15,0,19,27,17,14,19,8,14,24,9,10,16,0,1785,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,12,9,9,9,9,9,11,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,10,2,9,9,9,9,7,8,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,0,11,9,8,9,9,9,10,2,9,7,9,10,7,9,9,9,10,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,10,9,9,7,7,9,7,10,9,7,7,0,9,11,9,7,9,8,7,8,9,2,9,0,888,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,21,14,10,11,9,12,12,9,13,15,10,12,11,9,13,8,11,13,11,10,9,9,11,11,8,7,15,3,10,13,12,11,8,9,11,9,11,11,8,3,11,9,9,9,12,11,10,11,5,11,9,9,8,11,12,11,11,0,10,12,11,11,10,12,5,11,8,11,12,8,12,13,13,10,10,9,13,2,11,13,10,10,13,10,13,9,11,12,3,3,12,10,11,8,8,11,9,11,11,9,7,0,11,13,14,7,13,9,7,10,9,3,9,0,1104,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,18,14,16,17,9,16,17,16,17,10,17,17,17,16,17,14,18,18,17,9,9,16,18,10,15,7,9,9,9,18,16,10,14,7,9,15,11,17,14,0,16,16,9,16,18,17,17,17,9,17,15,16,7,17,16,17,9,10,0,15,17,18,9,18,2,17,14,18,17,14,16,17,18,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,18,7,8,17,15,16,17,15,14,0,10,17,14,14,17,7,14,15,9,9,16,0,1476,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,28,24,15,17,14,16,17,17,17,11,16,15,17,15,18,15,17,16,24,17,8,14,23,9,15,8,9,16,9,18,25,11,15,10,10,17,10,18,16,2,16,16,7,15,16,16,17,17,16,17,24,17,8,25,16,16,8,12,15,0,16,17,10,17,8,17,15,17,19,15,16,17,16,8,16,7,16,2,17,10,9,16,10,10,17,14,10,8,9,10,11,17,24,15,9,17,17,23,17,17,14,0,11,18,17,15,16,9,15,18,7,10,15,0,1596,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,18,15,17,18,9,17,17,16,18,11,17,17,18,16,18,15,18,18,18,10,9,16,18,11,15,7,10,10,10,18,17,11,15,8,9,16,11,18,15,1,16,16,9,16,17,18,17,18,10,18,16,16,8,18,17,18,9,11,17,16,0,18,10,18,3,18,15,18,18,15,17,18,18,9,17,9,18,2,16,11,10,15,11,10,18,16,9,10,8,10,11,17,18,8,8,18,16,17,18,16,14,0,11,18,15,14,18,8,14,16,9,10,16,0,1544,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,31,16,17,18,10,19,18,26,20,20,17,18,20,17,21,16,21,28,21,11,11,16,28,11,17,8,11,11,12,30,19,19,15,9,18,19,21,28,16,2,17,26,9,18,19,18,19,27,10,27,24,20,9,21,18,27,9,11,18,17,18,0,11,20,4,19,16,21,27,16,19,25,26,9,19,9,18,3,17,11,11,17,21,11,29,16,17,10,8,11,19,19,30,8,18,21,18,17,22,18,15,0,20,28,18,15,19,8,16,25,9,12,16,0,1889,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,12,9,10,11,9,11,10,9,11,12,10,9,11,10,12,8,11,10,11,12,10,9,10,10,8,8,10,4,11,12,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,10,10,11,0,10,3,11,8,11,12,8,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,0,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,21,16,17,18,9,17,19,18,18,12,17,18,19,16,19,15,19,20,19,10,9,16,20,11,16,7,11,10,11,20,17,11,15,9,10,17,13,19,15,1,17,18,9,16,18,18,17,19,10,19,16,18,8,18,17,19,10,12,18,17,18,20,10,0,3,19,15,20,20,15,18,18,19,10,18,9,18,2,16,11,10,15,12,10,19,16,10,10,8,10,13,18,20,8,9,19,17,18,19,16,15,0,12,20,17,14,19,9,14,18,9,10,16,0,1617,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,13,10,3,3,10,6,2,1,6,5,2,4,3,2,6,2,4,5,10,10,3,2,11,3,1,0,6,11,3,6,10,3,1,1,3,2,3,4,2,3,3,2,2,3,4,3,2,3,12,3,8,2,2,11,5,3,2,5,2,8,3,4,3,3,0,3,2,3,3,1,5,5,5,2,3,2,5,2,3,5,3,3,6,3,6,2,3,5,3,3,3,3,11,8,2,3,1,10,4,2,0,0,3,3,3,0,5,1,1,2,2,4,2,0,429,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,20,15,17,19,9,17,19,18,18,13,18,18,19,16,20,15,18,19,19,11,9,16,19,11,15,7,10,11,11,20,17,12,15,8,9,18,12,20,16,1,16,17,9,16,17,18,18,19,11,19,16,17,8,19,17,19,9,11,17,17,18,19,11,19,3,0,15,20,20,15,18,19,18,9,18,9,18,3,16,12,10,15,13,11,19,16,11,10,9,11,13,19,19,8,8,19,17,17,19,16,15,0,13,19,16,14,19,8,14,18,9,11,17,0,1618,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,16,15,15,15,8,16,14,15,16,8,14,14,15,14,16,16,16,15,15,8,8,14,16,8,15,7,9,9,8,16,15,8,15,8,8,16,8,16,16,1,15,16,7,15,14,15,14,15,8,15,15,16,9,16,15,15,7,8,14,15,15,16,8,15,2,15,0,15,15,15,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,8,8,15,16,8,9,15,15,15,16,16,14,0,8,15,15,14,15,8,15,16,7,9,14,0,1363,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,22,15,17,19,9,17,19,20,18,13,18,18,19,16,20,15,19,21,20,11,9,16,20,11,17,7,10,11,11,22,18,12,15,8,10,19,13,20,16,1,17,18,9,16,18,18,19,19,11,19,16,18,8,20,17,20,9,11,18,17,18,21,11,20,3,20,15,0,20,16,18,19,19,9,18,9,18,3,16,12,10,15,14,11,20,16,11,10,9,11,13,19,21,8,9,20,17,17,20,16,15,0,13,20,17,14,19,8,14,18,9,11,17,0,1655,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,30,17,17,19,9,18,20,25,19,21,18,18,20,17,21,15,19,26,20,12,10,16,26,11,15,8,11,11,12,28,18,20,15,10,17,18,20,28,16,2,16,24,9,17,18,18,19,27,11,27,24,18,8,20,18,26,10,12,17,19,18,27,12,20,3,20,15,20,0,15,19,26,25,10,19,9,18,4,17,12,11,16,20,12,27,16,18,10,9,12,21,20,27,8,16,20,18,18,20,17,15,0,21,28,18,15,19,9,15,26,9,12,17,0,1870,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,16,15,15,15,7,15,14,16,15,8,14,14,15,14,15,15,15,16,16,8,7,14,15,8,16,7,8,8,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,15,8,15,15,15,8,16,15,16,7,8,14,15,15,16,8,15,1,15,15,16,15,0,15,15,15,7,15,7,15,0,15,8,8,14,9,8,16,14,8,8,8,8,8,15,16,8,8,16,15,15,16,15,14,0,8,16,16,14,15,8,14,15,7,8,14,0,1351,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,21,18,17,17,9,20,17,16,20,14,16,19,19,17,21,15,18,20,19,11,10,16,18,10,15,8,12,10,12,21,18,11,15,9,11,16,12,19,15,4,17,16,9,17,19,17,17,19,12,19,16,17,8,18,20,18,9,12,16,16,17,19,11,18,5,18,15,18,19,15,0,19,19,9,19,9,19,3,18,12,11,17,13,11,21,16,11,12,10,11,11,19,19,8,9,19,17,17,19,16,15,0,12,19,19,15,20,8,15,16,9,11,16,0,1641,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,28,17,17,19,9,19,18,24,20,21,18,19,18,16,21,15,18,27,18,11,9,16,25,11,15,7,12,11,10,28,17,19,15,8,18,17,18,26,16,3,18,23,9,16,19,18,18,25,13,25,23,16,8,19,19,25,9,13,17,17,18,25,11,18,5,19,15,19,26,15,19,0,27,9,17,9,20,3,18,14,10,17,21,11,27,16,19,12,11,11,19,18,25,8,15,18,16,17,18,16,14,0,19,25,17,14,20,8,14,24,9,11,17,0,1820,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,28,17,17,18,9,19,17,24,20,20,17,19,18,16,20,15,19,28,18,10,9,16,26,11,16,7,12,10,10,28,17,18,15,8,19,16,19,25,15,3,19,24,9,16,20,18,17,25,12,25,23,17,8,18,19,25,9,13,18,16,18,26,10,19,5,18,15,19,25,15,19,27,0,9,17,9,20,2,18,13,10,17,20,10,27,16,18,12,10,10,18,17,26,8,16,18,16,17,18,16,14,0,18,25,17,14,20,8,14,23,9,10,16,0,1804,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,10,8,9,9,9,9,10,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,10,2,9,9,9,9,7,8,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,10,10,9,8,9,9,9,10,2,9,7,9,10,7,9,9,9,0,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,10,9,9,7,7,9,7,10,9,7,7,0,9,10,8,7,9,8,7,8,9,2,9,0,883,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,19,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,19,15,19,17,17,9,0,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,19,16,15,0,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,0,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,0,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,20,17,17,18,9,19,17,16,20,13,17,19,18,16,20,15,18,20,18,10,9,16,18,11,15,7,12,10,10,20,17,11,15,8,11,16,11,18,15,3,18,16,9,16,19,18,17,18,12,18,16,16,8,18,19,18,9,13,17,16,18,18,10,18,5,18,15,18,18,15,19,20,20,9,17,9,0,2,18,13,10,17,13,10,20,16,11,12,10,10,11,17,18,8,8,18,16,17,18,16,14,0,11,18,17,14,20,8,14,16,9,10,16,0,1604,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,4,1,2,3,2,3,3,1,3,4,3,2,3,3,4,0,3,2,3,4,3,2,2,2,0,1,2,3,3,4,3,4,0,1,1,1,3,4,1,1,0,0,2,3,3,2,4,3,3,3,1,1,0,4,3,2,2,2,2,2,2,3,4,2,2,3,0,3,4,0,3,3,2,2,3,2,2,0,1,3,3,1,3,4,3,2,1,2,1,4,3,4,3,0,1,3,1,2,3,1,0,0,4,3,1,1,2,0,1,1,2,4,3,0,243,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,18,15,16,7,18,15,16,19,12,15,17,17,15,19,15,17,18,17,9,8,14,16,9,15,8,10,8,9,19,16,10,15,9,12,16,10,17,15,4,18,16,7,15,18,16,16,17,10,17,17,17,8,17,18,16,7,11,15,17,16,17,9,16,3,16,15,16,17,15,18,18,18,7,16,7,18,1,0,11,9,18,11,9,19,14,11,10,10,9,9,16,17,8,9,17,17,15,17,17,14,0,10,17,18,15,18,8,15,16,7,9,14,0,1505,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,14,10,10,12,9,12,11,10,13,14,11,12,11,9,14,8,11,13,11,11,9,9,11,11,8,7,12,4,10,14,10,12,8,8,11,10,11,12,9,3,11,9,9,9,12,11,11,11,6,11,9,9,8,12,12,11,9,13,10,10,11,11,11,11,5,12,8,12,12,8,12,14,13,9,10,9,13,3,11,0,10,10,14,11,13,9,12,12,4,4,12,11,11,8,8,11,9,10,11,9,7,0,12,11,10,7,13,8,7,10,9,4,10,0,1106,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,9,10,10,9,11,9,8,11,11,9,9,11,10,11,8,11,10,11,11,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,11,3,11,9,9,8,11,11,10,9,10,9,9,10,11,11,10,3,10,8,10,11,8,11,10,10,9,11,9,10,3,9,10,0,8,10,11,11,9,8,10,1,4,10,11,11,8,9,11,9,10,11,9,7,0,11,11,9,8,10,8,8,8,9,4,9,0,1009,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,19,17,14,15,8,18,15,15,19,11,15,17,16,15,19,15,17,17,16,8,9,14,16,8,14,8,10,8,8,19,15,9,14,8,11,16,9,17,15,3,17,16,7,16,18,15,16,16,9,16,16,17,8,17,17,15,7,10,15,16,15,17,8,15,3,15,15,15,16,14,17,17,17,7,15,7,17,1,18,10,8,0,11,8,19,14,10,9,9,8,8,15,17,7,9,16,16,14,17,17,14,0,9,16,17,15,17,7,16,16,7,9,14,0,1450,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,24,10,10,12,10,13,12,19,14,22,11,13,12,9,16,9,12,22,13,11,10,9,20,11,9,7,13,5,11,24,11,19,8,8,18,13,19,21,10,3,11,18,9,10,12,11,12,19,6,19,16,11,9,14,12,20,9,13,10,10,11,21,11,12,6,13,9,14,20,9,13,21,20,9,11,9,13,3,11,14,10,11,0,11,23,9,20,12,4,4,20,12,21,8,16,13,10,10,14,10,8,0,20,20,12,7,14,8,8,19,9,5,10,0,1378,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,12,9,10,11,9,11,10,9,11,12,10,9,11,10,12,8,11,10,11,12,10,9,10,10,8,8,10,4,11,12,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,10,10,11,12,10,3,11,8,11,12,8,11,11,10,9,11,9,10,4,9,11,11,8,11,0,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,0,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,31,18,17,18,10,21,18,25,22,22,17,20,20,17,23,16,20,29,21,11,11,16,27,11,16,8,13,11,12,31,19,19,15,9,19,19,20,28,16,4,18,25,9,18,20,18,19,27,12,27,24,19,9,21,20,27,9,13,17,17,18,29,11,19,6,19,16,20,27,16,21,27,27,9,19,9,20,3,19,13,11,19,23,11,0,16,19,12,10,11,19,19,29,8,17,21,18,17,22,18,15,0,20,28,20,15,21,8,16,25,9,12,16,0,1931,芝　　　中長　先　　その他,ビワハヤヒデ
