所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,23,0,9,15,7,10,10,8,10,14,15,10,8,7,10,15,15,10,9,8,7,14,8,9,15,14,13,8,16,10,8,9,15,10,10,8,8,8,8,11,10,8,15,7,16,8,7,8,11,8,9,8,15,8,10,8,17,0,14,10,9,8,15,10,10,8,8,8,10,9,10,11,10,16,8,15,10,0,11,17,8,9,10,8,10,7,11,18,10,8,9,8,8,15,8,8,9,17,8,8,14,14,9,11,15,15,11,16,14,9,15,8,8,0,1155,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,12,9,0,11,10,10,11,9,10,11,11,11,10,9,10,9,10,11,11,10,9,10,11,12,9,7,11,4,11,10,10,11,9,9,8,9,10,10,9,2,9,9,11,9,9,11,9,10,5,10,9,8,9,10,10,11,11,0,10,9,12,10,10,12,4,11,9,11,11,10,10,12,11,11,10,11,11,2,9,11,10,7,11,10,10,10,10,12,2,3,11,10,10,9,8,10,9,12,10,8,8,10,11,11,9,8,12,9,7,9,11,3,11,0,1042,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,28,15,11,0,10,10,12,10,11,11,19,18,11,9,11,24,20,13,11,10,16,17,12,13,17,16,18,12,24,11,11,11,24,15,9,10,11,11,17,16,10,17,18,10,25,12,11,11,12,18,9,16,25,11,11,12,18,0,26,9,19,18,19,19,12,19,10,13,11,9,10,19,13,25,10,26,12,2,17,20,17,9,12,11,18,18,17,26,17,18,13,10,11,17,8,11,10,18,18,16,16,11,11,18,8,22,19,24,21,17,25,18,11,0,1627,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,12,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,11,11,10,10,12,8,9,12,3,9,9,9,9,8,9,7,8,9,9,8,0,8,8,12,9,9,10,9,9,5,9,7,7,10,9,9,10,12,0,10,7,10,9,11,10,3,10,8,10,9,8,9,10,10,12,9,10,10,4,7,12,11,7,10,11,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,10,7,8,12,2,10,0,957,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,12,10,10,10,9,0,9,8,12,12,9,11,10,9,12,8,10,12,10,10,9,9,10,10,8,7,12,3,10,12,10,10,8,8,10,8,10,10,8,3,10,8,9,9,11,10,9,10,5,10,8,8,8,10,12,10,9,0,9,8,10,10,10,10,5,10,8,10,10,8,12,12,12,9,10,9,12,2,10,12,10,9,12,10,12,9,10,12,3,3,10,10,10,8,8,10,8,10,10,8,7,12,10,10,10,7,12,8,7,8,9,3,9,0,1014,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,15,10,11,12,10,9,0,9,10,11,13,12,10,9,10,9,11,12,11,9,9,10,11,13,9,8,11,4,10,10,10,11,9,9,8,9,10,10,9,2,9,9,12,10,11,11,11,10,5,10,9,8,9,10,10,11,14,0,12,10,12,10,10,13,4,11,9,12,12,9,9,12,12,13,9,12,11,2,10,12,9,9,11,10,10,11,10,12,2,3,13,9,10,9,7,10,10,12,10,8,9,12,11,13,10,9,12,10,7,10,12,3,12,0,1080,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,10,8,9,10,8,8,9,0,9,9,9,9,9,7,9,9,9,10,9,8,7,8,10,10,9,7,9,2,8,9,8,9,9,8,9,10,9,9,9,1,10,10,8,7,8,10,8,9,2,9,9,9,9,9,8,10,8,0,9,9,10,9,8,10,2,10,9,10,9,9,8,10,10,8,8,8,10,0,9,10,8,8,10,8,9,8,10,9,2,1,10,8,9,9,8,9,9,9,9,9,8,9,9,9,8,7,10,9,7,10,8,1,8,0,911,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,13,10,10,11,9,12,10,9,0,13,10,12,11,9,13,8,11,13,11,10,9,9,11,11,8,7,12,3,10,13,10,11,8,8,11,9,11,11,8,3,11,9,9,9,12,11,10,11,5,11,9,9,8,11,12,11,9,0,10,9,11,11,10,11,5,11,8,11,11,8,12,13,13,9,10,9,13,2,11,13,10,10,13,10,13,9,11,12,3,3,11,10,11,8,8,11,9,10,11,9,7,13,11,11,10,7,13,8,7,9,9,3,9,0,1072,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,17,14,11,11,9,12,11,9,13,0,11,13,11,9,13,8,11,13,12,10,9,9,11,12,8,7,14,3,11,13,10,12,8,9,11,9,11,11,8,4,11,9,10,9,12,11,10,11,6,11,10,9,8,11,12,11,10,0,10,10,12,11,10,12,5,11,8,11,12,9,12,14,13,10,10,10,13,2,12,13,10,10,13,10,13,9,12,13,3,3,11,10,11,8,8,11,10,11,11,9,7,15,12,12,13,8,14,8,7,9,10,3,10,0,1116,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,20,15,11,19,10,9,13,9,10,11,0,12,10,9,10,16,18,12,11,9,9,17,11,13,16,15,10,11,17,10,10,11,16,8,8,9,10,10,9,9,9,9,19,10,18,11,11,10,12,10,9,8,16,10,10,11,19,0,19,9,12,10,17,12,11,11,9,12,11,9,9,12,12,19,9,19,11,2,10,19,9,9,11,10,10,11,10,19,9,10,12,9,10,16,7,10,10,18,10,8,16,10,11,11,8,16,12,16,14,9,19,10,12,0,1291,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,21,10,11,18,10,11,12,9,12,13,12,0,10,9,12,15,10,13,11,9,16,10,11,12,8,7,19,3,17,12,9,11,15,15,10,9,10,10,15,10,11,16,11,9,19,11,10,10,6,17,9,15,15,10,11,11,11,0,18,9,19,17,9,19,5,18,8,11,11,9,11,21,13,18,9,18,13,2,18,13,16,10,13,9,19,17,19,20,10,9,11,9,10,8,7,10,9,11,17,15,8,12,11,18,10,15,21,15,14,16,18,9,11,0,1354,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,11,8,10,11,9,10,10,9,11,11,10,10,0,9,11,8,11,11,11,10,9,9,11,11,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,11,9,9,8,11,10,11,9,0,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,9,7,9,9,9,9,9,7,9,9,9,9,9,0,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,0,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,13,10,10,11,9,12,10,9,13,13,10,12,11,9,0,8,11,13,11,10,9,9,11,11,8,7,12,3,10,13,10,11,8,8,11,9,11,11,8,3,11,9,9,9,12,11,10,11,5,11,9,9,8,11,12,11,9,0,10,9,11,11,10,11,5,11,8,11,11,8,12,13,13,9,10,9,13,2,11,13,10,10,13,10,13,9,11,12,3,3,11,10,11,8,8,11,9,10,11,9,7,13,11,11,10,7,13,8,7,9,9,3,9,0,1072,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,24,15,9,24,8,8,9,9,8,8,16,15,8,7,8,0,16,10,8,8,14,15,9,10,17,15,16,10,22,8,9,8,24,15,8,9,8,8,17,16,9,16,16,8,22,9,8,8,10,15,8,15,24,8,9,9,16,0,23,8,16,15,16,16,10,16,10,10,8,9,8,16,10,23,8,23,9,0,16,17,15,8,9,9,15,16,16,24,17,16,10,8,8,17,8,8,9,16,15,15,16,8,8,15,8,22,16,24,21,16,23,16,9,0,1410,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,20,15,10,20,9,10,11,9,11,11,18,10,11,9,11,16,0,12,11,10,9,16,11,12,16,16,10,11,17,11,11,11,16,8,9,9,11,11,9,9,9,9,17,10,18,11,11,11,11,11,9,9,17,11,11,11,17,0,18,9,11,11,19,11,11,11,9,12,11,8,10,11,12,17,10,18,11,2,10,19,10,9,11,11,11,10,9,18,9,11,12,10,11,16,8,11,10,17,11,9,15,11,11,11,8,15,11,16,14,9,17,11,10,0,1294,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,15,10,11,13,10,12,12,10,13,13,12,13,11,9,13,10,12,0,11,10,9,10,12,13,10,8,13,5,10,13,11,11,10,8,11,10,11,11,10,4,12,10,11,10,13,12,11,11,7,11,9,9,10,11,13,12,11,0,12,9,12,11,11,12,7,12,10,13,11,9,12,14,15,11,10,11,14,2,12,15,10,11,14,11,13,11,12,14,5,4,13,10,11,10,8,11,10,11,11,9,9,13,11,11,10,8,14,10,7,10,11,4,11,0,1171,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,13,9,11,11,9,10,11,9,11,12,11,11,11,9,11,8,11,11,0,10,9,9,11,12,8,7,10,3,11,11,10,12,8,9,9,9,11,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,10,0,10,10,12,11,10,12,3,11,8,11,12,9,10,12,11,10,10,10,11,2,10,11,10,8,11,10,11,9,10,11,1,3,11,10,11,8,8,11,10,11,11,9,7,11,12,12,9,8,12,8,7,9,10,3,10,0,1047,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,8,10,10,11,10,9,8,10,10,9,9,10,9,10,8,10,10,10,0,11,9,10,12,8,9,12,3,10,10,10,10,8,10,8,8,10,10,8,1,8,8,11,9,9,10,9,10,5,10,8,8,10,10,10,10,11,0,9,8,10,10,12,10,3,10,8,10,10,8,10,10,10,11,10,9,10,4,8,12,12,7,10,12,10,9,8,10,1,3,10,10,10,8,8,10,8,10,10,8,7,10,10,10,8,7,10,10,7,8,11,3,9,0,990,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,18,7,9,16,11,9,9,7,9,9,9,16,9,9,9,14,9,9,9,11,0,9,9,11,7,9,18,2,16,9,9,9,14,16,7,7,9,9,14,7,7,14,11,9,16,9,9,9,4,16,7,14,16,9,9,9,11,0,16,7,16,16,11,16,2,16,7,9,9,7,9,16,9,18,9,16,9,4,14,11,18,7,9,11,16,16,14,16,7,9,9,9,9,7,7,9,7,9,16,14,7,9,9,16,7,14,16,16,14,14,18,9,9,0,1184,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,17,14,10,17,10,9,10,8,9,9,17,10,9,9,9,15,16,10,9,9,9,0,10,10,15,14,10,10,16,9,9,9,15,7,7,8,9,9,8,7,8,8,17,9,16,10,9,9,10,9,7,7,15,9,9,10,17,0,17,7,10,9,16,10,10,10,8,10,9,8,9,10,10,17,9,17,10,2,7,17,9,7,10,9,9,10,8,17,8,9,10,9,9,15,7,9,7,17,9,7,15,9,9,9,7,14,10,15,14,8,17,9,10,0,1152,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,12,8,11,12,10,10,11,10,11,11,11,11,11,9,11,9,11,12,11,10,9,10,0,12,9,7,11,4,10,11,10,11,9,8,9,10,11,11,9,1,10,10,10,9,10,12,10,11,4,11,9,9,9,11,10,12,10,0,11,9,12,11,10,12,4,12,9,12,11,9,10,12,12,10,10,10,12,2,9,12,10,8,12,10,11,10,10,11,2,3,12,10,11,9,8,11,9,11,11,9,8,11,11,11,8,7,12,9,7,10,10,3,10,0,1065,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,16,9,12,13,12,10,13,10,11,12,13,12,11,9,11,10,12,13,12,12,11,10,12,0,10,10,13,5,11,11,11,12,10,11,9,10,11,11,10,3,10,10,14,10,11,12,11,11,8,11,10,9,12,11,11,12,14,0,12,10,13,11,13,13,5,12,10,13,12,10,10,13,13,14,10,12,12,4,11,15,12,9,12,13,11,11,11,13,3,4,13,10,11,10,8,11,11,12,11,9,9,11,12,12,9,9,13,12,7,10,14,4,12,0,1182,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,15,9,17,8,8,9,9,8,8,16,8,8,7,8,17,16,10,8,8,7,15,9,10,0,15,9,10,15,8,9,8,17,8,8,9,8,8,10,9,9,9,16,8,15,9,8,8,10,8,8,8,17,8,9,9,16,0,16,8,9,8,16,9,10,9,10,10,8,9,8,9,10,16,8,16,9,0,9,17,8,8,9,9,8,9,9,17,10,9,10,8,8,17,8,8,9,16,8,8,16,8,8,8,8,15,9,17,14,9,16,9,9,0,1130,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,18,14,7,16,9,7,8,7,7,7,15,7,7,7,7,15,16,8,7,9,9,14,7,10,15,0,9,8,14,7,8,7,15,9,7,7,7,7,8,8,7,7,17,8,15,7,8,7,10,7,7,7,18,7,8,7,17,0,15,7,7,7,18,7,8,7,8,8,7,7,7,7,8,17,7,16,7,2,8,17,9,8,7,10,7,8,7,15,8,8,8,7,7,15,7,7,8,14,7,7,15,7,7,7,7,15,7,17,14,7,17,8,8,0,1032,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,27,13,11,18,12,12,11,9,12,14,10,19,10,9,12,16,10,13,10,12,18,10,11,13,9,9,0,4,17,12,10,10,16,18,10,9,10,10,16,10,11,16,12,9,18,11,9,10,8,17,8,15,18,10,12,11,15,0,17,9,18,17,12,19,6,18,9,11,11,9,12,20,13,20,10,17,13,4,17,15,19,9,13,12,19,17,18,20,11,10,12,10,10,9,8,10,8,12,17,15,8,15,10,18,13,14,20,21,14,17,19,10,10,0,1410,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,8,4,12,3,3,4,2,3,3,11,3,3,2,3,10,11,5,3,3,2,10,4,5,10,8,4,0,10,3,4,3,10,1,1,2,3,3,3,9,2,2,11,3,10,4,3,3,12,3,1,1,10,3,4,4,11,0,11,1,4,3,11,4,12,4,3,5,3,2,3,4,5,11,3,11,4,2,2,12,3,1,4,4,3,4,2,12,10,11,5,3,3,10,1,3,2,11,3,1,9,3,3,3,1,8,4,10,7,2,11,11,4,0,570,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,25,16,11,24,9,10,10,8,10,11,17,17,10,9,10,22,17,10,11,10,16,16,10,11,15,14,17,10,0,10,10,11,22,16,8,8,10,10,15,16,8,15,17,9,23,10,9,10,11,17,9,15,22,10,10,10,17,0,23,9,18,17,17,18,10,17,8,10,11,9,10,18,10,24,10,24,10,2,16,17,17,7,10,10,17,16,16,25,15,17,10,10,10,15,8,10,9,18,17,15,14,10,11,18,9,22,18,22,21,15,24,17,10,0,1500,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,13,10,10,11,9,12,10,9,13,13,10,12,11,9,13,8,11,13,11,10,9,9,11,11,8,7,12,3,10,0,10,11,8,8,11,9,11,11,8,3,11,9,9,9,12,11,10,11,5,11,9,9,8,11,12,11,9,0,10,9,11,11,10,11,5,11,8,11,11,8,12,13,13,9,10,9,13,2,11,13,10,10,13,10,13,9,11,12,3,3,11,10,11,8,8,11,9,10,11,9,7,13,11,11,10,7,13,8,7,9,9,3,9,0,1072,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,13,8,10,11,9,10,10,8,10,10,10,9,10,9,10,9,11,11,10,10,9,9,10,11,9,8,10,4,10,10,0,10,9,8,8,8,10,10,9,2,8,8,10,10,10,10,10,10,4,10,8,8,9,10,11,10,10,0,10,10,10,10,11,10,4,10,9,11,10,8,10,10,11,10,10,10,10,2,9,11,10,8,10,11,10,10,8,11,2,4,11,10,10,9,8,10,9,10,10,8,8,12,10,10,8,8,10,9,7,8,10,4,10,0,1004,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,9,11,11,9,10,11,9,11,12,11,11,11,9,11,8,11,11,12,10,9,9,11,12,8,7,10,3,11,11,10,0,8,9,9,9,11,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,10,0,10,10,12,11,10,12,3,11,8,11,12,9,10,12,11,10,10,10,11,2,10,11,10,8,11,10,11,9,10,11,1,3,11,10,11,8,8,11,10,11,11,9,7,11,12,12,9,8,12,8,7,9,10,3,10,0,1047,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,24,15,9,24,8,8,9,9,8,8,16,15,8,7,8,24,16,10,8,8,14,15,9,10,17,15,16,10,22,8,9,8,0,15,8,9,8,8,17,16,9,16,16,8,22,9,8,8,10,15,8,15,24,8,9,9,16,0,23,8,16,15,16,16,10,16,10,10,8,9,8,16,10,23,8,23,9,0,16,17,15,8,9,9,15,16,16,24,17,16,10,8,8,17,8,8,9,16,15,15,16,8,8,15,8,22,16,24,21,16,23,16,9,0,1410,芝　　マ中　　先　　その他,サクラチヨノオー
