所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,13,0,8,8,7,11,7,10,11,11,7,9,9,8,11,10,9,10,9,9,8,7,8,8,10,10,10,1,9,11,9,9,10,11,0,10,9,9,10,6,12,10,7,8,10,8,8,9,3,9,11,11,10,9,11,8,7,10,7,11,8,9,9,8,3,8,10,8,9,10,11,10,10,7,9,7,10,1,13,10,9,12,10,9,11,7,12,10,3,2,8,9,9,8,11,9,9,8,9,11,9,11,9,9,13,10,10,10,10,10,7,2,7,0,971,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,16,8,0,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,15,15,14,8,1,8,8,8,15,8,8,0,15,15,15,8,1,15,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,15,8,8,15,7,15,7,15,0,8,15,8,7,15,15,8,7,8,8,1,1,15,15,8,8,15,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,12,8,8,0,7,8,8,10,9,9,10,8,11,7,11,10,9,12,9,11,9,7,9,9,8,7,8,1,8,11,11,11,8,8,0,11,11,11,10,1,9,11,9,9,10,10,9,10,3,10,9,11,10,11,9,10,7,9,9,9,9,9,11,9,3,9,10,9,9,10,8,9,10,7,9,7,9,0,9,10,8,8,9,8,9,7,9,8,2,4,10,9,9,9,10,10,9,8,9,9,8,9,9,9,8,7,9,9,7,9,7,1,9,0,939,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,12,11,8,8,7,0,7,8,11,11,7,9,9,8,11,8,9,10,9,9,8,7,8,8,8,8,10,1,9,11,9,9,8,9,0,8,9,9,8,4,10,8,7,8,10,8,8,9,3,9,9,9,8,9,11,8,7,10,7,9,8,9,9,8,3,8,8,8,9,8,11,10,10,7,9,7,10,1,11,10,9,10,10,9,11,7,10,10,3,2,8,9,9,8,9,9,9,8,9,9,7,11,9,9,11,8,10,8,8,8,7,2,7,0,915,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,15,7,14,8,7,7,0,8,15,8,15,8,8,14,15,7,15,8,8,7,7,14,8,15,14,14,7,0,7,8,7,15,7,7,0,15,15,15,7,0,15,8,14,14,8,15,8,15,0,8,8,8,7,8,7,8,14,8,8,8,8,8,7,8,0,8,7,8,15,14,7,8,15,7,14,7,15,0,8,15,7,8,15,14,8,7,8,7,0,0,15,14,8,7,14,15,8,7,8,8,14,8,15,8,14,7,8,7,7,8,7,0,14,0,1024,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,21,10,8,10,7,8,8,0,9,16,8,8,9,7,9,10,10,18,9,9,7,7,18,9,11,9,8,1,8,18,9,16,10,10,0,11,17,16,10,3,12,20,7,7,9,10,9,18,1,18,18,12,10,9,9,18,7,9,10,11,9,18,9,10,1,9,10,10,16,10,8,16,18,7,9,7,9,0,11,10,8,10,17,8,17,7,19,8,2,2,17,9,18,9,19,10,9,8,9,11,10,17,17,17,10,9,9,11,9,19,7,1,7,0,1152,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,11,15,9,7,11,15,9,0,12,15,10,10,15,19,8,17,11,10,9,8,14,9,16,15,15,10,1,9,12,9,17,8,9,0,16,17,17,8,4,18,9,14,15,11,16,9,17,3,10,10,10,8,10,11,9,14,11,8,10,9,10,9,9,3,9,8,9,17,15,12,11,19,7,16,8,18,1,12,18,10,12,18,17,13,7,11,11,3,2,16,16,11,8,16,18,10,8,10,10,14,12,17,10,18,8,11,8,9,9,7,2,14,0,1236,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,19,11,8,9,7,11,8,16,12,0,8,10,10,8,12,8,10,18,10,9,8,7,16,9,8,8,10,1,9,19,9,17,8,9,0,9,17,17,8,4,11,16,7,8,11,9,9,17,3,17,17,10,8,10,11,16,7,11,8,10,9,17,9,9,3,9,8,9,17,8,11,18,18,7,9,7,11,1,12,11,9,11,18,9,19,7,18,10,3,2,16,9,17,8,16,10,10,8,10,10,7,19,17,17,11,8,11,8,8,16,7,2,7,0,1155,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,17,7,14,10,7,7,15,8,15,8,0,8,10,14,17,9,15,10,8,9,9,14,8,15,14,14,7,0,7,10,9,17,7,7,0,17,17,17,9,0,15,10,16,16,10,15,8,15,2,8,8,10,9,10,7,8,14,8,8,8,8,8,9,8,2,8,9,8,15,16,7,8,15,7,14,7,15,0,8,15,7,8,15,14,8,7,8,7,0,2,15,14,8,7,16,15,8,7,8,8,14,8,15,8,14,7,8,7,7,8,7,0,16,0,1082,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,10,9,7,8,7,9,8,8,10,10,8,0,8,7,10,7,8,10,8,7,7,7,8,8,7,7,9,0,7,10,7,8,7,7,0,8,8,8,7,2,10,8,7,7,10,8,8,8,2,8,8,8,7,8,9,8,7,10,8,8,8,8,7,8,2,8,7,8,8,7,9,10,10,7,7,7,10,0,10,10,7,10,10,7,10,7,10,9,2,0,8,7,8,7,7,8,8,7,8,8,7,10,8,8,9,7,10,7,7,8,7,0,7,0,832,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,13,9,8,11,7,9,8,9,10,10,10,8,0,8,12,10,10,11,10,11,10,7,9,9,8,8,8,1,9,12,11,12,8,9,0,11,12,12,10,2,9,11,9,10,11,9,9,10,3,10,10,12,10,12,9,9,7,9,8,10,9,10,11,9,3,9,10,9,10,10,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,4,9,9,10,8,11,10,10,8,10,10,7,10,10,10,9,8,9,8,8,9,7,2,9,0,971,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,15,8,14,7,7,8,14,7,15,8,14,7,8,0,15,7,15,7,8,8,8,14,7,14,14,15,7,0,8,8,8,15,7,8,0,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,23,11,15,11,7,11,15,9,19,12,17,10,12,15,0,10,17,15,10,11,10,14,9,16,15,15,10,1,9,16,11,19,8,9,0,18,19,19,10,4,18,11,16,17,15,16,9,17,7,10,10,12,10,12,11,9,14,11,8,10,9,10,11,9,5,9,10,9,17,17,11,11,20,7,16,7,18,1,12,18,9,13,18,16,12,7,13,12,3,4,16,16,10,8,18,17,10,8,10,10,14,12,17,10,18,8,11,8,8,9,7,2,16,0,1299,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,12,10,8,10,7,8,7,10,8,8,9,7,10,7,10,0,8,10,8,10,9,7,8,8,10,9,8,1,8,10,10,10,10,10,0,12,10,10,12,3,10,12,9,9,9,8,7,8,3,8,10,12,12,10,8,8,7,8,7,10,8,8,10,8,3,8,12,8,8,12,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,3,8,8,8,8,12,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,9,0,914,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,18,9,15,9,7,9,15,10,17,10,15,8,10,15,17,8,0,10,10,9,8,14,10,16,16,15,8,1,9,11,9,17,8,9,0,16,18,17,8,2,17,10,14,15,10,16,9,17,1,10,10,11,8,10,9,9,14,9,9,10,9,11,9,10,1,9,8,10,17,15,9,9,17,7,16,7,16,1,10,16,9,9,16,16,10,7,9,8,1,2,16,16,11,8,17,17,10,8,10,10,14,11,17,10,16,8,9,8,8,9,7,2,14,0,1183,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,24,10,8,12,7,10,8,18,11,18,10,10,11,7,15,10,10,0,9,11,9,7,17,9,9,7,10,1,8,23,11,18,8,8,0,11,19,18,10,3,12,19,9,9,15,10,9,17,7,17,16,12,10,11,11,17,7,11,10,9,9,17,11,10,5,9,10,10,16,10,10,18,22,7,9,7,11,0,11,12,8,12,18,8,18,7,20,12,4,4,17,9,17,9,18,10,9,8,9,9,8,19,16,16,10,7,11,9,7,16,7,1,9,0,1215,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,10,9,8,9,7,9,8,9,10,10,8,8,10,8,10,8,10,9,0,9,8,7,9,9,8,8,8,1,9,10,9,10,8,9,0,9,10,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,10,9,10,9,9,1,9,8,9,10,8,9,9,9,7,9,7,9,1,10,9,9,9,9,9,10,7,9,8,1,2,9,9,10,8,9,10,10,8,10,10,7,10,10,10,9,8,9,8,8,9,7,2,7,0,913,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,9,8,11,7,9,7,9,9,9,9,7,11,8,11,10,9,11,9,0,10,7,8,8,8,8,8,1,9,11,12,11,8,9,0,10,11,11,10,2,8,10,9,10,10,9,9,10,3,10,9,11,10,11,10,9,7,8,8,9,8,9,12,8,3,8,10,8,9,10,9,8,9,7,10,7,8,1,9,9,9,8,8,9,9,7,8,8,2,5,9,10,9,9,11,10,9,8,9,9,8,9,9,9,9,8,8,9,8,8,7,2,9,0,936,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,8,7,9,7,8,7,7,8,8,9,7,10,8,10,9,8,9,8,10,0,7,7,7,7,8,7,0,8,10,10,10,7,8,0,9,10,10,9,1,7,9,9,10,10,7,8,8,2,8,8,10,9,10,8,7,7,7,7,8,7,8,10,7,2,7,9,7,8,9,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,3,7,8,8,7,10,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,9,0,827,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,14,7,14,7,7,7,14,7,14,7,14,7,7,14,14,7,14,7,7,7,7,0,7,14,14,14,7,0,7,7,7,14,7,7,0,14,14,14,7,0,14,7,14,14,7,14,7,14,0,7,7,7,7,7,7,7,14,7,7,7,7,7,7,7,0,7,7,7,14,14,7,7,14,7,14,7,14,0,7,14,7,7,14,14,7,7,7,7,0,0,14,14,7,7,14,14,7,7,7,7,14,7,14,7,14,7,7,7,7,7,7,0,14,0,966,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,18,8,8,9,7,8,8,18,9,16,8,8,9,7,9,8,10,17,9,8,7,7,0,9,9,7,8,1,8,18,8,16,8,8,0,9,17,16,8,1,10,18,7,7,9,9,8,17,1,17,16,10,8,9,8,17,7,9,9,9,9,18,8,10,1,9,8,10,16,8,8,16,17,7,8,7,9,0,9,9,8,8,17,8,17,7,17,8,1,1,16,8,18,8,17,9,9,8,9,9,7,17,17,17,8,7,9,8,7,17,7,1,7,0,1073,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,16,8,15,9,7,8,15,9,16,9,15,8,9,14,16,8,16,9,9,8,7,14,9,0,15,14,8,1,8,9,8,16,8,8,0,16,16,16,8,1,16,9,14,14,8,16,8,16,1,9,9,9,8,9,8,9,14,9,8,9,9,9,8,9,1,9,8,9,16,15,8,9,16,7,15,7,16,0,9,16,8,8,16,15,9,7,9,8,1,1,16,15,9,8,15,16,9,8,9,9,14,9,16,9,15,7,9,8,7,9,7,1,14,0,1110,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,18,10,15,8,7,8,14,11,15,8,14,7,8,14,15,10,16,9,8,8,7,14,9,15,0,16,8,1,8,9,8,15,10,10,0,17,16,15,10,3,18,11,14,14,8,15,7,15,1,8,10,11,10,8,8,8,14,8,8,10,8,9,8,9,1,8,10,9,15,17,8,8,16,7,15,7,15,0,10,15,8,9,15,15,8,7,10,8,1,1,15,15,9,8,18,15,8,8,8,10,16,9,15,8,17,9,8,10,9,10,7,1,14,0,1126,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,17,10,14,7,7,8,14,9,15,8,14,7,8,15,15,9,15,7,8,8,8,14,7,14,16,0,7,0,8,8,8,15,9,10,0,16,15,15,9,3,16,9,14,15,8,14,8,15,0,8,10,10,9,8,8,7,14,7,7,10,7,8,8,7,0,7,9,7,15,16,8,7,14,7,15,7,14,1,10,14,8,10,14,15,8,7,9,7,0,1,14,15,8,7,17,15,8,7,8,10,16,8,15,8,17,10,7,9,10,9,7,1,14,0,1077,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,10,8,8,7,10,7,8,10,10,7,9,8,7,10,8,8,10,8,8,7,7,8,8,8,7,0,1,8,10,8,8,8,8,0,8,8,8,8,3,10,8,7,7,9,8,7,8,3,8,8,8,8,8,10,8,7,10,7,8,8,8,8,8,3,8,8,8,8,8,10,10,10,7,8,7,10,0,10,10,8,9,10,8,10,7,10,10,3,1,8,8,8,8,8,8,8,8,8,8,7,10,8,8,10,7,10,8,7,8,7,1,7,0,860,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,0,9,9,9,8,9,0,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,25,11,8,11,7,11,8,18,12,19,10,10,12,8,16,10,11,23,10,11,10,7,18,9,9,8,10,1,9,0,11,19,8,9,0,11,20,19,10,4,12,20,9,10,16,9,9,18,7,18,17,13,10,12,11,17,7,11,9,10,9,19,11,10,5,9,10,10,17,10,11,18,21,7,9,7,11,1,12,11,9,13,19,9,20,7,21,12,3,4,16,9,19,8,20,10,10,8,10,10,7,20,18,18,11,8,11,8,8,17,7,2,9,0,1262,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,13,9,8,11,7,9,7,9,9,9,9,7,11,8,11,10,9,11,9,12,10,7,8,8,8,8,8,1,9,11,0,11,8,9,0,10,11,11,10,2,8,10,9,10,10,9,9,10,3,10,9,11,10,11,10,9,7,8,8,9,8,9,12,8,3,8,10,8,9,10,9,8,9,7,10,7,8,1,9,9,9,8,8,9,9,7,8,8,2,5,9,10,9,9,11,10,9,8,9,9,8,9,9,9,9,8,8,9,8,8,7,2,9,0,936,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,26,9,15,11,7,9,15,16,17,17,17,8,12,15,19,10,17,18,10,11,10,14,16,16,15,15,8,1,9,19,11,0,8,9,0,18,26,26,10,2,16,18,16,17,11,16,9,24,3,17,17,12,10,12,9,16,14,9,8,10,9,17,11,9,3,9,10,9,24,17,9,16,23,7,16,7,16,1,10,16,9,9,23,16,17,7,16,8,1,4,23,16,17,8,25,17,10,8,10,10,14,17,24,17,16,8,9,8,8,16,7,2,16,0,1405,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,13,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,0,12,0,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,858,芝　　マ中　　先　　その他,サクラチヨノオー
