所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,11,0,9,8,7,10,8,8,10,11,8,8,10,8,10,8,9,9,11,9,8,7,9,10,8,8,8,1,11,10,9,0,9,10,9,9,10,9,8,3,8,9,8,8,8,9,8,10,2,9,11,10,8,9,10,8,8,9,7,10,9,10,9,10,1,8,9,9,10,10,10,10,9,8,10,8,9,1,10,8,9,8,8,9,10,7,9,9,1,2,9,10,9,8,9,9,11,10,9,9,7,9,11,10,11,9,10,8,8,9,8,2,8,0,929,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,9,0,10,9,10,17,8,17,11,17,10,10,16,17,8,17,10,11,10,9,16,10,18,15,14,10,3,11,10,10,0,8,9,15,15,17,17,8,2,15,8,17,16,9,17,9,17,4,10,9,8,8,10,10,10,17,11,9,9,11,10,10,11,3,10,8,10,18,16,10,11,17,10,17,10,17,2,9,17,10,7,17,17,10,9,9,11,1,3,17,17,10,8,15,17,9,11,10,8,14,10,18,11,16,8,11,8,7,8,10,3,17,0,1241,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,19,8,10,0,11,10,11,10,11,12,15,10,13,11,14,10,11,13,11,13,13,9,11,11,8,7,10,4,10,14,12,0,8,8,11,12,13,14,11,1,9,11,11,13,12,11,11,11,6,11,9,15,10,14,10,11,9,11,12,12,11,11,13,13,5,12,10,12,12,10,10,12,11,9,10,9,11,3,9,12,10,8,12,11,11,9,10,10,2,6,12,11,11,8,10,15,9,10,11,9,7,12,12,13,8,7,11,10,9,10,11,4,12,0,1136,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,12,7,9,11,0,9,9,7,9,9,11,9,9,11,9,7,9,9,9,9,11,9,9,9,7,7,9,2,9,9,9,0,7,7,7,7,9,9,7,0,7,7,9,11,9,9,9,9,2,9,7,9,7,9,9,9,9,9,11,9,9,9,9,11,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,11,7,9,9,7,7,9,9,11,7,7,9,9,9,7,11,2,9,0,896,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,12,10,10,10,9,0,9,8,12,12,9,9,12,10,12,8,11,11,12,11,10,9,11,11,8,8,10,3,12,12,11,0,9,9,9,9,12,11,8,2,8,9,9,10,10,11,10,12,3,11,10,10,8,11,12,10,9,10,9,9,10,12,11,11,3,10,9,11,11,9,12,11,11,9,12,9,11,3,9,10,11,8,10,11,12,9,8,10,1,4,11,12,11,8,9,11,10,11,11,9,7,11,12,11,10,8,11,8,8,9,9,4,9,0,1048,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,20,8,17,11,9,9,0,9,17,13,19,11,10,16,18,7,17,10,11,10,9,16,10,18,14,14,10,3,10,11,9,0,7,8,15,16,17,18,8,1,15,8,17,16,10,17,11,17,4,10,9,8,7,11,9,10,17,11,10,11,12,10,10,11,2,11,7,11,20,15,9,12,17,10,16,10,17,4,9,18,9,8,18,18,10,9,10,10,1,3,19,17,10,7,14,17,9,10,10,9,14,11,19,11,15,8,11,7,8,9,10,3,18,0,1257,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,17,8,8,10,7,8,9,0,9,17,9,8,9,7,10,8,9,16,9,9,7,7,16,9,8,7,8,2,8,17,8,0,8,8,16,10,16,17,9,1,9,16,7,7,8,9,9,16,2,16,16,9,8,10,8,16,7,9,8,10,9,16,9,9,1,10,8,10,17,8,8,17,16,7,8,7,9,1,9,10,8,8,17,9,16,7,17,8,2,2,17,9,16,8,15,9,9,8,9,9,7,17,17,16,8,7,9,8,7,17,7,2,8,0,1074,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,21,10,17,11,9,12,17,9,0,13,17,10,13,17,20,8,19,12,13,11,10,16,12,19,15,15,10,3,12,13,11,0,9,9,17,17,20,19,8,2,16,10,16,17,11,19,11,20,3,12,11,11,8,12,12,11,16,11,10,10,11,13,11,12,3,11,9,12,19,16,12,12,19,9,19,9,19,3,10,18,11,9,18,18,13,9,9,10,1,4,19,19,12,8,16,19,11,11,12,10,14,12,20,12,17,8,12,8,8,10,9,4,16,0,1358,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,23,11,11,12,9,12,13,17,13,0,12,11,13,10,14,8,12,19,14,12,10,9,19,13,8,8,11,4,13,21,11,0,9,10,17,11,20,20,9,3,9,17,10,10,11,12,12,20,5,19,19,11,8,13,12,18,10,12,10,13,13,20,12,13,3,12,9,13,22,10,12,21,19,10,12,10,12,5,11,12,11,9,19,13,20,9,18,11,2,5,21,13,19,8,16,12,12,12,12,11,7,20,22,20,11,9,13,8,9,18,10,5,11,0,1367,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,23,8,17,15,11,9,19,9,17,12,0,11,12,18,20,9,17,12,11,12,13,16,10,18,14,14,9,3,10,13,11,0,7,8,17,18,19,20,10,1,15,10,19,20,12,17,11,17,6,10,9,12,9,13,9,10,17,11,12,12,11,10,12,13,4,11,9,11,19,17,9,12,17,10,16,10,17,3,9,18,9,8,18,17,10,9,10,10,1,5,18,17,10,7,16,19,9,10,10,8,14,11,19,13,15,8,11,9,9,9,12,3,20,0,1333,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,12,8,10,10,9,9,11,8,10,11,11,0,10,9,10,7,10,10,11,9,9,9,10,11,7,7,9,2,10,10,9,0,7,8,8,8,10,10,7,1,8,8,10,9,10,10,10,10,3,10,9,8,7,10,9,10,10,11,10,9,11,10,9,11,2,10,7,10,11,8,9,11,10,10,9,10,10,2,9,10,9,8,10,9,10,9,9,10,0,2,10,9,10,7,7,10,9,10,10,8,7,10,11,11,8,8,11,7,7,8,10,2,10,0,961,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,15,10,10,13,9,12,10,9,13,13,12,10,0,10,15,10,12,14,13,13,12,9,12,12,8,8,10,3,12,15,13,0,9,9,12,12,15,14,10,2,9,12,11,12,13,12,11,13,5,12,11,13,10,14,12,11,9,11,10,10,11,13,13,12,5,11,11,12,12,11,12,12,12,9,12,9,12,3,10,11,11,9,11,11,13,9,9,10,1,6,12,12,12,8,11,12,11,11,12,10,7,12,13,12,10,8,12,8,8,10,9,4,11,0,1164,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,19,8,16,11,11,10,16,7,17,10,18,9,10,0,17,7,17,9,10,10,12,16,9,16,14,15,9,2,10,10,10,0,7,8,15,14,17,17,7,1,14,7,16,19,10,16,10,17,2,10,8,10,7,10,10,9,16,9,11,10,9,10,10,11,2,9,7,9,17,14,10,9,16,9,17,9,16,3,8,16,10,8,16,17,10,9,7,9,0,3,16,17,10,7,15,19,8,9,10,8,14,10,17,12,15,8,9,9,10,7,11,3,16,0,1203,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,24,10,17,14,9,12,18,10,20,14,20,10,15,17,0,10,19,14,13,14,12,16,12,19,15,15,10,4,12,16,13,0,9,9,19,20,22,22,11,2,16,12,18,19,13,19,12,20,6,12,11,13,10,15,12,11,16,11,10,11,11,13,14,12,5,12,11,13,20,18,12,13,19,9,19,9,19,4,10,19,11,9,19,19,13,9,10,10,2,7,20,20,12,8,18,19,11,11,12,10,14,13,21,12,17,8,12,8,8,11,9,5,19,0,1450,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,11,8,8,10,7,8,7,8,8,8,9,7,10,7,10,0,8,10,8,10,9,7,8,8,8,7,8,1,8,10,10,0,8,8,10,10,10,10,10,1,8,10,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,9,17,11,9,11,17,9,19,12,17,10,12,17,19,8,0,11,12,11,10,16,11,18,15,15,10,3,11,12,11,0,8,9,17,16,19,19,8,2,16,9,16,17,11,18,11,19,3,12,10,10,8,12,11,11,16,11,10,10,11,12,11,11,3,11,8,11,19,15,11,11,18,9,18,9,18,3,10,18,11,9,18,18,12,9,9,10,1,4,18,18,12,8,16,19,10,10,12,10,14,12,19,12,16,8,11,8,8,9,9,4,16,0,1319,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,21,9,10,13,9,11,10,16,12,19,12,10,14,9,14,10,11,0,12,12,11,9,19,12,8,7,10,3,11,21,12,0,9,8,18,12,21,20,10,1,9,19,11,11,12,12,10,19,5,18,17,12,10,13,11,18,9,11,10,9,11,19,12,12,5,11,11,12,18,11,11,19,19,9,11,9,12,2,9,11,10,8,18,10,19,9,16,10,1,5,19,11,18,8,17,11,10,11,11,9,7,18,19,18,9,7,12,8,7,17,9,3,11,0,1291,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,14,11,11,11,9,12,11,9,13,14,11,11,13,10,13,8,12,12,0,11,10,9,12,13,8,8,10,3,13,13,11,0,9,10,10,10,13,12,8,3,9,10,10,10,11,12,11,13,4,12,12,11,8,12,12,11,10,12,10,11,12,13,11,13,3,11,9,12,13,10,12,13,12,10,12,10,12,3,11,11,11,9,11,11,13,9,10,11,1,4,12,12,12,8,9,12,12,12,12,10,7,12,14,13,11,9,13,8,8,10,10,4,10,0,1141,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,14,9,10,13,9,11,10,9,11,12,12,9,13,10,14,10,11,12,11,0,12,9,10,10,8,8,10,4,11,14,13,0,8,9,11,11,13,14,11,2,8,10,11,12,12,10,11,11,6,11,9,11,10,14,11,10,9,10,9,10,10,11,14,10,5,11,10,11,12,10,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,7,11,12,11,8,11,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,12,0,1101,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,14,8,9,13,11,10,9,7,10,10,13,9,12,12,12,9,10,11,10,12,0,9,9,9,7,8,9,2,10,12,12,0,7,8,10,9,12,12,9,1,7,9,11,14,12,9,10,10,4,10,8,12,9,12,10,9,9,9,11,10,9,10,12,11,4,9,9,9,10,9,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,5,9,10,10,7,10,12,8,9,10,8,7,10,10,12,8,8,9,9,10,7,11,3,11,0,1009,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,17,7,16,9,9,9,16,7,16,9,16,9,9,16,16,7,16,9,9,9,9,0,9,16,14,14,9,2,9,9,9,0,7,7,14,14,16,16,7,0,14,7,16,16,9,16,9,16,2,9,7,7,7,9,9,9,16,9,9,7,9,9,9,9,2,9,7,9,16,14,9,9,16,9,16,9,16,2,7,16,9,7,16,16,9,9,7,9,0,2,16,16,9,7,14,16,7,9,9,7,14,9,16,9,14,7,9,7,7,7,9,2,16,0,1120,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,20,9,10,11,9,11,10,16,12,19,10,10,12,9,12,8,11,19,12,10,9,9,0,12,8,7,10,3,11,19,10,0,9,8,16,11,20,19,8,1,9,17,9,9,10,12,10,19,3,18,17,10,8,11,11,18,9,11,10,9,11,19,10,12,3,11,10,12,18,9,11,19,19,9,11,9,12,2,9,11,10,8,18,10,19,9,16,10,1,3,19,11,18,8,15,11,10,11,11,9,7,18,19,18,9,7,12,8,7,17,9,3,10,0,1238,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,21,10,18,11,9,11,18,9,19,13,18,11,12,16,19,8,18,12,13,10,9,16,12,0,15,14,10,3,12,12,10,0,9,9,16,17,19,18,8,2,16,10,17,16,10,19,10,19,4,11,11,10,8,11,11,11,17,12,10,10,12,12,10,13,3,11,9,12,19,17,11,13,19,10,18,10,19,2,10,18,10,8,18,17,12,9,10,11,1,3,19,18,11,8,15,18,11,12,11,9,14,11,20,12,17,8,13,8,7,10,10,3,17,0,1338,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,15,8,15,8,7,8,14,8,15,8,14,7,8,14,15,8,15,8,8,8,7,14,8,15,0,14,8,1,8,8,8,0,8,8,15,15,15,15,8,1,15,8,14,14,7,15,7,15,1,8,8,8,8,8,8,8,14,8,7,8,8,8,8,8,1,8,8,8,15,15,8,8,15,7,15,7,15,0,8,15,8,7,15,15,8,7,8,8,1,1,15,15,8,8,15,15,8,8,8,8,14,8,15,8,15,7,8,8,7,8,7,1,14,0,1052,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,15,8,14,7,7,8,14,7,15,8,14,7,8,15,15,7,15,7,8,8,8,14,7,14,14,0,7,0,8,8,8,0,7,8,15,14,15,15,7,1,14,7,14,15,8,14,8,15,0,8,8,8,7,8,8,7,14,7,7,8,7,8,8,7,0,7,7,7,15,14,8,7,14,7,15,7,14,1,8,14,8,8,14,15,8,7,7,7,0,1,14,15,8,7,15,15,8,7,8,8,14,8,15,8,15,8,7,7,8,7,7,1,14,0,1021,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,12,8,10,10,9,10,10,8,10,11,9,9,10,9,10,8,10,10,10,10,9,9,10,10,8,7,0,3,10,10,10,0,8,8,8,8,10,10,8,1,8,8,9,9,9,10,9,10,3,10,8,8,8,10,10,10,9,10,9,9,11,10,10,10,3,10,8,10,11,8,10,10,10,9,10,9,10,3,8,10,10,7,10,11,10,9,8,10,1,3,11,10,10,8,8,10,8,10,10,9,7,10,10,10,8,7,10,8,8,8,9,3,9,0,964,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,4,1,3,4,2,3,3,2,3,4,3,2,3,2,4,1,3,3,3,4,2,2,3,3,1,0,3,0,3,4,3,0,1,1,1,2,3,4,2,1,1,1,2,2,2,3,3,3,4,3,1,1,1,4,3,3,2,3,2,2,3,3,4,3,3,4,1,4,4,1,3,4,3,2,3,2,3,3,1,4,3,0,4,4,3,2,2,3,2,4,4,4,3,1,1,3,1,3,3,1,0,4,4,3,1,0,3,1,0,2,2,4,3,0,274,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,13,11,11,10,9,12,10,8,12,13,10,10,12,10,12,8,11,11,13,11,10,9,11,12,8,8,10,3,0,12,11,0,9,10,9,9,12,11,8,3,8,9,10,10,10,11,10,12,4,11,11,10,8,11,12,10,10,11,9,10,11,12,11,12,3,10,9,11,12,10,12,12,11,10,12,10,11,3,10,10,11,8,10,11,12,9,9,11,1,4,11,12,11,8,9,11,11,12,11,9,7,11,13,12,11,9,12,8,8,9,10,4,10,0,1083,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,23,10,10,14,9,12,11,17,13,21,13,10,15,10,16,10,12,21,13,14,12,9,19,12,8,8,10,4,12,0,13,0,9,9,19,13,22,22,11,2,9,19,11,12,13,12,12,20,6,19,18,13,10,15,12,18,9,11,10,11,11,20,14,12,5,12,11,13,20,11,12,20,19,9,12,9,12,4,10,12,11,9,19,12,20,9,17,10,2,7,20,13,19,8,18,12,11,11,12,10,7,20,21,19,10,8,12,8,8,18,9,5,12,0,1380,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,13,9,10,12,9,11,9,8,11,11,11,9,13,10,13,10,11,12,11,13,12,9,10,10,8,8,10,3,11,13,0,0,8,9,11,10,13,13,10,2,8,10,11,12,12,10,10,11,5,11,9,11,10,13,11,10,9,10,9,9,10,11,13,10,5,10,10,10,11,10,11,10,10,9,11,9,10,3,9,10,11,8,10,11,11,9,8,10,1,6,10,11,11,8,11,11,9,10,11,9,7,11,11,11,9,8,10,8,8,8,9,4,11,0,1067,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,10,9,8,8,7,9,7,8,9,9,7,7,9,7,9,8,8,9,9,8,7,7,9,9,8,7,8,1,9,9,8,0,0,8,8,9,9,8,8,1,8,9,7,7,7,9,7,9,1,8,9,9,8,8,9,8,7,8,7,8,8,9,8,9,1,8,9,9,8,9,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,1,9,9,8,8,8,8,9,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,7,0,839,芝　　マ中　　先　　その他,サクラチヨノオー
