所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,15,0,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,0,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,14,0,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,18,9,14,7,9,9,9,16,16,9,14,7,7,14,11,16,14,0,14,14,9,16,16,16,0,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1404,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,20,14,16,0,9,16,19,17,17,11,19,17,17,16,18,15,18,19,17,11,9,16,17,11,15,8,9,11,9,18,18,11,15,7,9,16,10,18,16,1,15,15,10,17,18,18,0,18,11,18,15,15,8,18,18,18,10,11,19,16,17,17,12,17,3,18,15,19,18,14,16,18,19,10,17,10,17,3,16,13,9,16,11,11,17,17,9,10,10,12,13,18,17,9,7,18,16,16,17,15,16,18,11,17,14,15,17,9,14,16,10,11,18,0,1561,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,9,9,0,9,10,7,9,9,10,10,9,10,9,7,9,9,9,9,10,10,9,9,7,8,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,10,10,10,9,0,9,2,9,7,7,7,9,9,9,10,9,10,7,9,9,9,9,2,9,7,9,9,7,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,2,9,9,9,7,7,9,7,9,9,7,8,9,9,9,7,8,9,7,8,7,10,2,10,0,890,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,24,15,16,16,9,0,16,21,17,17,16,16,24,17,17,14,17,23,17,10,10,16,16,9,14,8,9,9,10,24,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,0,17,9,17,15,15,7,17,24,23,9,9,16,15,16,17,17,16,2,16,21,23,17,14,24,16,16,9,17,9,16,10,15,9,10,22,9,10,17,16,7,9,7,10,9,17,17,7,8,17,22,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1553,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,21,14,16,19,10,16,0,16,17,11,21,19,17,18,18,15,18,18,17,10,10,18,17,11,15,9,9,11,9,18,17,11,15,7,8,16,10,18,16,1,15,15,11,19,20,17,0,17,11,17,15,15,8,18,17,17,11,11,20,16,17,17,11,17,3,18,15,19,18,14,16,18,18,12,16,11,17,4,16,12,9,17,11,11,17,18,9,10,9,11,12,17,17,8,7,17,16,16,17,15,17,18,11,17,14,17,17,8,16,16,12,11,19,0,1572,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,25,14,14,17,7,21,16,0,15,16,16,15,22,14,16,14,15,24,16,9,7,14,15,8,15,7,7,8,7,24,16,9,14,7,9,17,8,16,15,0,15,15,7,14,15,16,0,16,8,16,15,15,7,17,22,24,7,8,16,16,15,16,16,15,0,16,21,24,16,15,21,16,16,7,15,7,15,8,15,10,7,22,10,8,16,14,9,7,9,9,10,16,16,8,7,17,22,14,16,15,15,17,9,16,15,14,15,8,14,16,7,8,15,0,1478,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,18,15,16,17,9,17,17,15,0,11,17,17,18,17,18,14,18,17,18,10,10,16,17,10,14,8,9,9,10,18,17,11,14,8,9,15,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,18,17,17,9,10,17,16,17,18,10,17,2,17,14,17,18,14,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,10,10,17,18,7,8,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,16,0,1513,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,20,8,9,11,9,17,11,16,11,0,11,10,18,10,12,7,11,17,11,11,10,9,10,10,7,8,9,3,10,19,10,12,7,8,9,9,11,12,8,1,8,8,9,10,11,10,0,11,3,11,9,9,7,12,17,17,9,10,10,10,10,11,18,10,2,11,14,18,12,7,17,11,10,9,10,9,10,11,9,11,10,16,11,11,11,9,9,9,1,4,11,11,11,7,8,11,16,9,11,9,7,12,12,11,8,8,10,7,8,9,9,4,10,0,1113,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,21,14,16,19,10,16,21,16,17,11,0,19,17,18,18,15,18,18,17,10,10,18,17,11,15,9,9,11,9,18,17,11,15,7,8,16,10,18,16,1,15,15,11,19,20,17,0,17,11,17,15,15,8,18,17,17,11,11,20,16,17,17,11,17,3,18,15,19,18,14,16,18,18,12,16,11,17,4,16,12,9,17,11,11,17,18,9,10,9,11,12,17,17,8,7,17,16,16,17,15,17,18,11,17,14,17,17,8,16,16,12,11,19,0,1572,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,19,14,16,17,10,16,19,15,17,10,19,0,17,18,17,14,17,17,17,9,10,18,17,10,14,8,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,10,18,19,17,0,17,9,17,15,15,7,17,16,17,10,10,19,15,17,17,9,17,2,17,14,17,17,14,16,17,17,11,16,10,17,3,15,10,9,16,10,9,17,17,8,9,7,9,10,16,17,7,7,17,15,16,17,15,16,17,10,17,14,16,17,7,16,15,11,9,17,0,1492,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,25,15,16,17,9,24,17,22,18,18,17,17,0,17,18,14,18,24,18,10,10,16,17,10,14,8,9,9,10,25,17,11,14,8,9,15,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,18,24,24,9,10,17,16,17,18,17,17,2,17,21,24,18,14,24,17,17,9,17,9,17,10,16,10,10,23,10,10,18,16,8,9,7,10,10,17,18,7,8,18,23,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,16,0,1611,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,21,15,16,16,10,17,18,14,17,10,18,18,17,0,17,14,17,16,17,10,11,19,16,9,14,9,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,10,19,20,16,0,17,9,17,15,15,7,17,17,16,10,9,19,15,16,17,10,16,2,16,14,16,17,14,17,16,16,11,17,10,16,4,15,9,10,16,9,10,17,18,7,9,7,10,9,17,17,7,8,17,15,16,17,15,17,17,10,17,15,17,16,7,17,14,11,10,18,0,1495,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,19,15,16,18,9,17,18,16,18,12,18,17,18,17,0,14,18,17,18,11,10,16,17,10,14,8,9,10,10,19,17,12,14,8,9,16,11,19,15,1,15,15,9,17,18,17,0,18,10,18,16,16,7,19,17,17,9,10,17,17,17,18,11,17,2,18,14,18,19,14,17,18,17,9,17,9,17,4,16,11,10,16,11,11,18,16,9,9,8,11,11,18,18,7,8,18,16,16,18,16,14,19,12,18,15,15,17,7,15,16,9,11,17,0,1547,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,15,14,14,15,7,14,15,14,14,7,15,14,14,14,14,0,15,15,14,7,7,14,14,8,15,8,7,8,7,14,15,7,15,7,7,14,7,14,15,1,14,14,8,15,15,14,0,14,8,14,14,14,8,14,15,14,8,8,15,14,14,14,8,14,1,14,15,15,14,14,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,8,8,14,14,8,7,14,15,14,14,14,15,14,7,14,14,15,14,8,14,14,8,8,15,0,1292,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,19,15,16,18,9,17,18,15,18,11,18,17,18,17,18,15,0,18,18,10,10,16,17,11,15,9,9,10,10,18,18,11,15,8,9,15,11,18,15,2,15,15,10,18,19,17,0,18,10,18,16,16,8,18,18,17,10,11,18,16,17,18,11,17,3,17,15,18,18,14,17,17,18,10,17,10,17,3,17,11,10,17,10,11,18,17,8,10,8,11,11,17,18,8,8,18,17,16,18,16,15,18,11,18,15,16,17,8,15,15,10,11,17,0,1559,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,28,14,16,19,9,23,18,24,17,17,18,17,24,16,17,15,18,0,18,10,9,16,17,11,16,8,9,10,9,25,19,10,15,7,9,16,10,17,15,1,15,15,10,17,18,18,0,18,10,18,15,15,8,18,25,26,10,11,19,15,17,18,18,17,3,17,22,26,17,15,23,17,19,10,17,10,17,9,16,12,9,23,11,10,18,17,8,10,9,11,12,17,18,9,7,19,23,16,18,15,16,18,10,18,15,15,17,9,14,15,10,10,17,0,1644,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,19,15,16,17,9,17,17,16,18,11,17,17,18,17,18,14,18,18,0,10,10,16,17,10,15,8,9,9,10,19,18,11,14,8,9,16,11,18,14,1,15,15,9,17,18,17,0,18,9,18,16,16,7,19,17,18,9,10,17,16,17,19,10,17,2,17,14,18,18,15,17,17,17,9,17,9,17,3,16,10,10,16,11,10,19,16,8,9,7,10,10,17,19,7,8,19,16,16,19,16,14,19,11,19,16,15,17,7,15,15,9,10,16,0,1532,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,8,9,11,9,10,10,9,10,11,10,9,10,10,11,7,10,10,10,0,10,9,9,9,7,8,9,3,10,11,11,11,7,8,9,8,10,11,8,1,7,7,9,10,10,10,0,11,3,11,8,8,7,11,11,10,9,9,10,9,9,10,12,9,2,10,7,10,11,7,10,10,10,9,11,9,9,4,8,11,10,8,10,11,10,9,8,9,2,5,11,12,10,8,8,11,8,9,10,8,8,11,11,10,8,8,9,8,8,8,9,4,10,0,980,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,11,8,9,9,10,10,10,7,10,10,10,10,10,11,10,7,10,9,10,10,0,10,9,9,7,9,9,2,10,10,10,10,7,8,8,7,10,10,7,1,7,7,10,11,11,9,0,10,2,10,8,8,7,10,10,9,10,9,10,8,9,10,10,9,2,9,7,9,10,7,10,9,9,10,10,10,9,4,8,9,10,9,9,10,10,10,7,9,0,3,9,10,10,7,8,10,8,9,10,8,8,10,10,10,8,9,9,7,9,7,10,3,10,0,945,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,19,14,16,16,10,16,18,14,16,9,18,18,16,19,16,14,16,16,16,9,10,0,16,9,14,8,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,10,18,19,16,0,16,9,16,14,14,7,16,16,16,10,9,19,14,16,16,9,16,2,16,14,16,16,14,16,16,16,11,16,10,16,3,14,9,9,15,9,9,16,18,7,9,7,9,9,16,16,7,7,16,14,16,16,14,17,16,9,16,14,16,16,7,16,14,11,9,18,0,1440,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,22,14,18,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,0,10,14,9,9,9,9,17,16,10,14,7,8,17,14,19,14,0,15,15,9,16,17,17,0,17,9,17,15,15,7,17,16,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,11,16,9,17,2,15,10,9,15,10,11,17,16,8,9,7,9,10,16,19,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,18,0,1478,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,11,7,9,11,9,9,11,8,10,10,11,10,10,9,10,8,11,11,10,9,9,9,10,0,8,8,9,3,9,10,10,10,8,7,8,8,10,10,8,1,8,8,10,10,11,10,0,10,3,10,8,8,8,10,10,10,10,11,11,8,10,10,10,10,3,10,8,11,10,7,9,10,11,10,9,10,10,2,9,11,9,9,10,10,10,10,8,10,1,3,11,9,10,8,7,10,9,9,10,8,8,10,10,10,7,8,10,8,7,8,10,3,10,0,972,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,16,14,14,15,7,14,15,15,14,7,15,14,14,14,14,15,15,16,15,7,7,14,14,8,0,8,7,8,7,15,16,7,15,7,7,15,7,14,15,1,14,14,8,15,15,14,0,14,8,14,14,14,8,15,15,15,8,8,15,14,14,15,8,14,1,14,15,16,14,15,14,14,15,8,14,8,14,0,15,8,7,15,8,8,15,15,7,8,8,8,8,14,15,8,7,15,15,14,15,14,15,15,7,15,15,15,14,8,14,14,8,8,15,0,1311,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,13,8,7,8,8,8,9,7,8,8,9,8,8,9,8,8,9,8,8,8,9,8,9,8,8,0,7,1,8,8,9,8,8,8,8,9,10,10,8,2,7,7,9,10,10,7,0,8,1,8,8,8,8,8,9,7,9,8,9,8,7,8,9,7,1,7,8,8,8,7,8,7,8,11,8,9,7,2,9,8,8,10,7,11,8,9,7,8,1,2,8,8,10,8,8,8,9,7,8,8,9,8,8,8,8,10,7,8,9,7,9,2,11,0,853,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,9,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,0,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,0,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,7,9,11,2,9,11,8,9,3,11,9,9,9,10,8,10,10,9,3,2,9,9,3,8,1,2,0,2,10,10,3,8,0,0,8,2,10,9,1,7,7,3,10,10,9,0,9,11,9,7,7,1,10,10,9,3,3,10,8,9,9,4,9,3,10,8,11,10,7,9,10,10,3,9,3,9,3,8,4,2,8,3,4,9,10,1,3,9,11,4,10,9,1,0,9,8,9,9,7,8,10,3,9,7,8,9,1,7,8,3,11,11,0,766,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,10,8,9,9,9,10,9,7,10,10,9,9,10,10,10,7,10,9,10,10,10,9,9,9,7,8,9,2,0,10,10,10,7,8,8,7,10,10,7,1,7,7,9,10,10,9,0,10,2,10,8,8,7,10,10,9,9,9,9,8,9,10,10,9,2,9,7,9,10,7,10,9,9,9,10,9,9,3,8,9,10,8,9,10,10,9,7,9,0,3,9,10,10,7,8,10,8,9,10,8,7,10,10,10,8,8,9,7,8,7,9,3,9,0,923,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,28,15,16,18,9,24,18,24,18,19,18,17,25,17,19,14,18,25,19,11,10,16,17,10,15,8,9,10,10,0,18,12,14,8,9,17,11,19,15,1,15,15,9,17,18,17,0,18,10,18,16,16,7,20,24,25,9,10,17,17,17,19,18,17,2,18,21,26,19,15,24,18,17,9,17,9,17,11,16,11,10,23,12,11,19,16,9,9,8,11,11,18,19,7,8,19,23,16,19,16,14,20,12,19,16,15,17,7,15,16,9,11,17,0,1664,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,15,16,18,9,17,17,16,17,10,17,16,17,17,17,15,18,19,18,11,10,16,16,10,16,9,9,10,10,18,0,10,15,8,9,15,10,17,15,2,14,14,10,18,18,17,0,18,10,18,15,15,8,18,19,18,10,10,18,15,16,18,12,16,3,16,15,18,17,15,17,16,18,10,18,10,16,3,16,11,10,16,10,11,18,17,7,10,9,12,11,18,18,9,8,19,16,16,18,15,16,18,10,18,16,16,16,9,15,14,10,11,17,0,1543,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,13,8,9,11,9,10,11,9,11,12,11,10,11,10,12,7,11,10,11,11,10,9,10,10,7,8,9,3,10,12,10,0,7,8,9,9,11,12,8,1,8,8,9,10,11,10,0,11,3,11,9,9,7,12,10,10,9,10,10,10,10,11,11,10,2,11,7,11,12,7,10,11,10,9,10,9,10,4,9,11,10,9,11,11,11,9,9,9,1,4,11,11,11,7,8,11,9,9,11,9,7,12,12,11,8,8,10,7,8,9,9,4,10,0,1015,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,16,14,14,15,7,14,15,14,14,7,15,14,14,14,14,15,15,15,14,7,7,14,14,8,15,8,7,8,7,14,15,7,0,7,7,14,7,14,15,1,14,14,8,15,15,14,0,14,8,14,14,14,8,14,15,14,8,8,15,14,14,14,8,14,1,14,15,15,14,14,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,8,8,14,14,8,7,14,15,14,14,14,15,14,7,14,14,15,14,8,14,14,8,8,15,0,1292,芝　　マ中　　先　　その他,サクラチヨノオー
