所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,16,0,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,0,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,19,15,0,18,9,18,16,15,17,10,16,16,18,16,17,15,17,17,17,11,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,18,16,17,10,17,15,15,8,18,17,17,9,10,16,15,17,18,10,17,3,17,15,17,17,15,17,18,17,9,17,9,17,3,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,9,17,15,17,0,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1496,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,26,15,18,0,9,18,17,16,18,11,17,24,19,16,18,22,18,18,18,11,16,16,18,11,15,7,17,10,17,18,17,11,22,15,9,16,11,18,22,8,16,23,9,16,24,19,17,18,10,25,16,23,15,19,17,18,9,18,24,16,25,26,10,25,3,25,15,18,18,15,17,26,18,16,17,16,18,3,23,11,17,15,11,10,25,23,16,17,15,17,11,17,18,8,9,18,16,17,0,23,14,18,11,25,15,21,25,15,21,23,16,17,16,0,1834,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,9,9,0,10,9,7,10,9,9,9,9,9,10,8,10,9,9,9,10,9,10,9,7,7,10,3,9,10,9,9,7,7,7,8,9,10,8,0,7,8,9,10,9,9,9,9,2,9,7,8,8,10,9,9,9,9,9,7,9,10,9,9,3,9,8,9,9,7,9,9,9,9,9,9,9,2,7,9,9,8,10,9,10,9,7,9,0,2,9,9,10,7,8,9,7,9,0,8,7,10,9,9,7,7,9,7,8,8,9,3,9,0,899,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,22,16,18,18,10,0,16,15,19,11,16,16,19,17,19,16,19,17,18,12,11,16,18,10,15,8,11,11,11,19,18,11,15,9,9,16,11,19,16,2,15,16,9,18,17,18,17,18,10,18,16,17,9,20,18,17,9,10,16,16,17,21,11,17,4,17,16,17,18,15,18,19,17,9,18,9,17,5,16,10,11,16,11,11,19,16,8,10,8,11,10,18,19,8,11,18,16,17,0,17,14,19,11,18,16,15,17,8,16,16,9,12,16,0,1585,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,20,14,16,17,9,16,0,16,17,11,17,18,18,16,18,16,17,18,18,9,9,18,18,12,16,7,9,11,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,20,9,18,17,16,7,17,16,18,9,10,17,15,19,20,9,18,2,18,16,18,20,14,17,17,17,9,17,9,17,4,15,10,11,15,11,9,18,16,9,9,7,11,13,17,18,7,7,18,16,16,0,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1528,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,18,15,15,16,7,15,16,0,16,10,15,16,17,14,17,15,16,18,18,8,7,14,17,9,16,7,8,8,9,18,16,9,15,8,9,18,10,17,15,1,16,17,7,14,15,16,16,17,8,17,16,17,8,17,15,18,7,9,15,16,16,18,8,17,1,17,15,18,17,16,16,16,16,7,16,7,16,0,16,9,8,15,11,8,18,14,10,8,8,8,10,16,18,8,8,18,17,15,0,16,15,18,10,18,17,14,17,8,14,17,7,8,14,0,1449,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,16,17,18,10,19,17,16,0,12,17,17,19,17,20,16,20,18,19,11,11,16,19,11,15,8,11,11,11,20,18,12,15,9,10,17,12,20,16,2,16,17,9,18,18,18,18,19,10,19,17,18,9,20,18,18,9,11,17,17,18,20,11,18,4,18,16,18,19,15,18,18,18,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,20,8,10,19,17,17,0,18,14,20,12,19,16,15,18,8,16,17,9,12,16,0,1630,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,13,9,10,11,9,11,11,10,12,0,10,11,13,10,13,8,12,12,13,11,10,9,12,11,8,8,10,3,12,13,11,12,8,9,10,10,13,13,8,2,9,10,9,10,11,11,11,13,3,13,10,11,8,12,11,12,9,11,10,10,11,13,11,12,3,12,8,12,13,8,12,11,11,9,12,9,11,3,10,11,11,9,12,11,13,9,10,10,1,4,12,12,13,8,9,13,11,10,0,10,8,13,13,13,10,8,12,8,8,10,9,4,9,0,1107,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,17,14,16,17,9,16,17,15,17,10,0,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,17,15,17,17,9,17,2,17,14,17,17,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,0,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,25,14,16,24,9,16,18,16,17,11,17,0,18,16,18,21,17,18,18,9,16,16,18,10,14,7,16,9,17,18,16,10,21,14,8,16,11,18,21,7,15,23,9,16,24,17,17,18,9,25,15,23,14,17,16,18,9,17,24,15,24,25,9,25,2,25,14,18,18,14,17,24,17,16,17,16,17,2,22,10,16,15,11,9,25,23,16,16,14,16,11,17,18,7,7,18,16,16,0,22,15,18,11,25,15,21,25,14,21,23,16,16,16,0,1778,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,24,16,18,19,9,19,18,17,19,13,17,18,0,17,20,15,19,19,20,12,10,16,19,11,15,8,10,10,12,20,18,12,15,9,10,17,13,20,15,2,16,17,9,17,18,19,18,20,10,20,17,18,8,20,18,19,9,11,17,17,18,21,11,19,3,19,15,19,20,15,19,19,18,9,19,9,18,4,17,11,11,16,12,11,20,16,10,10,8,11,12,19,20,8,10,20,18,17,0,17,15,20,13,20,17,15,19,8,15,17,9,11,16,0,1649,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,17,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,17,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,0,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,21,16,17,18,10,19,18,17,20,13,17,18,20,17,0,16,20,19,20,11,11,16,20,11,15,8,11,11,12,21,18,12,15,9,10,18,13,21,16,2,16,18,9,18,18,18,18,20,10,20,17,19,9,20,18,19,9,11,17,17,18,21,11,19,4,19,16,19,20,15,19,18,18,9,19,9,18,3,17,11,11,17,13,11,21,16,10,10,8,11,12,19,21,8,10,20,18,17,0,18,15,21,13,20,17,15,19,8,16,18,9,12,16,0,1670,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,25,15,15,22,8,16,16,15,16,8,14,21,15,14,16,0,16,15,15,8,15,16,16,10,17,7,16,11,15,16,15,8,22,15,8,16,8,16,23,8,15,23,7,15,21,15,14,17,8,22,17,23,16,16,15,15,7,15,21,15,24,25,8,22,2,22,18,15,17,15,15,22,15,14,15,14,15,2,22,8,17,15,9,8,23,21,15,15,15,17,10,15,16,8,9,15,15,15,0,23,14,16,8,22,15,21,22,15,22,23,14,16,14,0,1673,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,21,16,17,18,10,19,17,16,20,12,17,17,19,17,20,16,0,18,19,11,11,16,19,11,15,8,11,11,11,20,18,12,15,9,10,17,12,20,16,2,16,17,9,18,18,18,18,19,10,19,17,18,9,20,18,18,9,11,17,17,18,20,11,18,4,18,16,18,19,15,18,18,18,9,18,9,18,3,17,11,11,17,12,11,20,16,9,10,8,11,11,18,20,8,10,19,17,17,0,18,14,20,12,19,16,15,18,8,16,17,9,12,16,0,1630,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,20,15,17,18,9,17,18,18,18,12,17,18,19,16,19,15,18,0,20,10,9,16,19,11,16,7,10,10,11,20,18,11,15,8,9,18,12,19,15,1,16,17,9,16,17,18,18,19,10,19,16,17,8,19,17,20,9,11,17,16,18,20,10,19,3,19,15,20,19,16,18,18,18,9,18,9,18,2,16,11,10,15,13,10,20,16,10,10,8,10,12,18,20,8,8,20,17,17,0,16,15,20,12,20,17,14,19,8,14,17,9,10,16,0,1603,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,22,16,17,18,9,18,18,18,19,13,17,18,20,17,20,15,19,20,0,11,10,16,19,11,16,8,10,10,12,21,19,12,15,9,10,18,13,20,15,2,16,17,9,17,18,18,19,20,10,20,17,18,8,20,18,20,9,11,17,17,18,21,11,19,3,19,15,20,20,16,19,18,18,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,19,21,8,9,21,18,17,0,17,15,21,13,21,18,15,19,8,15,17,9,11,16,0,1658,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,9,11,11,9,12,9,8,11,11,9,9,12,10,11,8,11,10,11,0,10,9,10,10,8,8,10,3,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,11,10,11,3,11,9,9,8,12,11,10,9,10,9,9,10,12,11,10,3,10,8,10,11,8,11,11,10,9,11,9,10,4,9,10,11,8,10,11,11,9,8,10,1,4,10,11,11,8,10,11,9,10,0,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1019,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,18,8,9,16,10,11,9,7,11,10,9,16,10,10,11,15,11,9,10,10,0,9,10,9,7,8,17,3,17,11,10,10,14,15,8,8,10,11,15,8,7,15,9,11,17,9,10,10,2,17,8,16,15,11,10,9,9,16,16,8,16,18,10,16,3,16,8,9,10,7,10,16,9,16,10,16,9,3,15,9,17,9,10,10,18,16,14,16,7,10,9,10,11,7,9,10,8,9,0,16,7,11,10,17,8,15,16,14,16,15,16,11,9,0,1234,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,18,14,16,16,9,16,18,14,16,9,16,16,16,16,16,16,16,16,16,9,9,0,16,11,16,7,9,11,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,18,9,16,16,14,7,16,16,16,9,9,16,14,18,18,9,16,2,16,16,16,18,14,16,16,16,9,16,9,16,4,14,9,11,14,9,9,16,16,7,9,7,11,11,16,16,7,7,16,14,16,0,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1430,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,20,15,17,18,10,18,18,17,19,12,17,18,19,16,20,16,19,19,19,10,10,16,0,11,15,7,11,11,11,20,17,11,15,8,9,18,12,20,16,1,16,18,9,17,17,18,17,19,10,19,16,18,9,19,17,19,9,11,17,16,18,20,10,19,4,19,16,19,19,15,18,18,18,9,18,9,18,2,16,11,10,16,13,10,20,16,10,10,8,10,12,18,20,8,9,19,17,17,0,17,15,20,12,19,16,14,19,8,15,18,9,11,16,0,1615,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,13,8,10,11,9,10,12,9,11,11,10,10,11,9,11,10,11,11,11,10,9,11,11,0,10,7,10,5,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,13,3,11,11,9,8,11,10,11,9,11,10,9,13,13,10,11,3,11,10,11,13,8,10,11,11,9,10,9,11,4,9,11,12,8,11,10,11,9,9,10,1,5,13,10,11,8,8,11,9,10,0,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1042,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,18,15,15,15,7,15,16,16,15,8,14,14,15,14,15,17,15,16,16,8,7,16,15,10,0,7,8,10,8,16,16,8,15,8,8,16,8,15,15,1,15,15,7,14,14,15,15,17,8,15,17,15,8,16,15,16,7,8,14,15,17,18,8,15,1,15,17,16,17,16,15,15,15,7,15,7,15,2,15,8,10,14,9,8,16,14,8,8,8,10,10,15,16,8,8,16,15,15,0,15,14,16,8,16,16,14,15,8,14,15,7,8,14,0,1381,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,0,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,18,8,10,17,10,11,9,8,11,10,9,16,10,9,11,16,11,10,10,10,17,9,11,10,8,7,0,4,17,11,10,10,15,15,8,9,10,11,16,8,8,16,9,10,16,10,9,10,3,17,8,16,16,11,10,10,9,17,16,8,17,18,10,17,4,17,9,10,10,8,10,17,10,16,10,16,10,2,15,10,17,8,11,10,18,16,15,17,8,10,10,10,11,8,9,10,8,10,0,16,7,11,10,17,8,14,17,15,15,16,16,11,9,0,1265,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,13,8,10,10,3,11,11,8,11,3,9,9,10,9,11,11,11,10,10,3,3,11,11,5,10,0,4,0,3,11,10,3,8,1,1,9,3,11,9,1,8,9,2,10,9,10,9,12,10,10,10,9,2,11,10,10,2,3,9,8,12,13,3,10,4,10,11,10,12,8,10,10,10,2,10,2,10,4,8,3,5,8,4,3,11,9,1,3,8,12,5,10,11,1,2,10,8,10,0,9,7,11,3,10,8,7,10,1,8,9,2,11,9,0,833,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,19,9,10,17,9,11,10,9,11,12,9,17,12,10,12,15,11,11,12,11,17,9,11,10,8,8,17,3,0,12,11,11,15,16,9,9,12,12,15,9,8,16,9,10,17,10,10,12,3,19,9,17,15,11,11,11,9,17,16,9,17,19,11,18,3,18,8,11,12,8,12,17,10,16,12,16,10,3,16,10,18,8,11,11,19,16,16,17,8,11,11,12,12,8,9,12,10,10,0,16,8,12,12,19,10,15,18,15,15,16,16,11,9,0,1329,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,22,16,17,18,10,19,18,18,20,13,17,18,20,17,21,16,20,20,21,11,11,16,20,11,16,8,11,11,12,0,19,12,15,9,10,19,13,21,16,2,16,18,9,18,18,18,19,20,10,20,17,19,9,21,18,20,9,11,17,17,18,22,11,19,4,19,16,20,20,16,19,18,18,9,19,9,18,3,17,11,11,17,14,11,22,16,10,10,8,11,12,19,22,8,10,21,18,17,0,18,15,22,13,21,18,15,19,8,16,18,9,12,16,0,1689,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,16,17,17,9,18,16,16,18,11,16,16,18,17,18,15,18,18,19,11,10,16,17,10,16,8,10,10,11,19,0,11,15,9,9,16,11,18,15,2,15,15,9,17,17,17,18,18,10,18,16,16,8,19,18,18,9,10,16,16,17,19,11,17,3,17,15,18,18,16,18,17,17,9,18,9,17,3,16,10,11,15,11,11,19,16,8,10,8,11,10,18,19,8,9,19,16,17,0,16,14,19,11,19,17,15,17,8,15,15,9,11,16,0,1560,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,12,9,10,11,9,11,10,9,12,12,10,10,12,10,12,8,12,11,12,11,10,9,11,11,8,8,10,3,11,12,11,0,8,9,10,9,12,12,8,2,9,9,9,10,11,11,11,12,3,12,10,10,8,12,11,11,9,11,10,10,11,12,11,11,3,11,8,11,12,8,11,11,11,9,11,9,11,3,10,11,11,9,11,11,12,9,9,10,1,4,11,11,12,8,9,12,10,10,0,10,7,12,12,12,9,8,11,8,8,9,9,4,9,0,1067,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,22,15,15,22,7,15,14,15,15,8,14,21,15,14,15,22,15,15,15,8,14,14,15,8,15,7,15,8,15,15,15,8,0,15,8,15,8,15,22,8,15,22,7,14,21,15,14,15,8,22,15,22,15,15,15,15,7,15,21,15,22,22,8,22,1,22,15,15,15,15,15,22,15,14,15,14,15,0,22,8,15,14,8,8,22,21,15,15,15,15,8,15,15,8,8,15,15,15,0,22,14,15,8,22,15,21,22,15,21,22,14,15,14,0,1612,芝　　マ中　　先　　その他,サクラチヨノオー
