所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,21,0,16,16,7,20,14,15,19,11,16,16,16,14,19,15,15,19,16,8,7,14,16,9,17,7,10,8,10,18,15,9,19,8,10,16,9,15,16,3,17,17,7,14,16,17,14,17,10,15,16,16,8,15,19,15,7,10,14,15,15,16,8,17,3,15,17,18,15,16,19,18,0,8,17,7,18,0,19,10,8,17,10,8,18,14,10,12,11,8,9,16,15,10,8,15,17,19,15,15,15,17,10,15,18,14,18,8,14,16,7,8,14,0,1472,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,27,16,0,19,10,18,24,16,24,10,25,17,18,23,24,16,24,19,17,10,9,24,18,18,24,14,11,11,11,18,17,17,17,8,15,23,17,24,16,1,23,17,17,23,16,25,16,24,11,17,16,15,9,17,17,18,17,11,17,15,18,18,10,19,4,18,17,19,24,23,19,18,0,11,25,10,26,2,16,18,10,15,18,17,17,17,9,12,10,10,18,24,17,10,15,24,16,20,17,15,23,17,18,17,22,14,19,9,14,16,10,10,24,0,1823,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,22,16,19,0,10,18,19,18,18,11,20,18,18,16,18,17,19,21,18,11,9,17,19,13,18,8,11,12,11,18,19,11,18,8,10,17,11,18,17,2,17,17,11,17,18,20,19,19,12,19,16,16,10,18,19,20,11,13,20,16,19,18,12,19,5,19,17,21,18,16,18,19,0,12,18,11,19,2,18,14,10,17,12,11,18,18,10,13,12,12,14,18,18,12,8,19,17,19,18,16,18,18,12,18,15,15,19,11,14,17,11,11,18,0,1684,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,10,10,0,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,10,8,10,9,8,9,10,0,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,22,20,18,18,9,0,16,15,21,13,18,18,18,16,21,15,17,21,18,10,9,16,18,11,16,7,12,10,12,20,17,11,18,8,10,16,11,17,16,3,17,17,9,16,18,19,16,19,12,17,16,16,8,17,21,17,9,12,16,15,17,18,10,19,5,17,17,19,17,16,21,20,0,10,19,9,20,2,18,12,10,17,12,10,20,16,10,13,11,10,11,18,17,9,8,17,17,20,17,15,15,19,12,17,18,14,20,8,14,16,9,10,16,0,1619,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,26,14,24,19,10,16,0,16,24,10,26,18,17,23,24,16,25,19,17,9,9,24,18,19,23,15,10,11,9,17,17,17,16,7,15,23,17,24,16,1,23,16,18,24,18,25,18,24,11,17,15,15,9,17,17,18,18,12,19,15,18,17,10,18,4,18,16,19,24,22,16,18,0,11,23,11,25,2,16,19,9,16,18,17,17,18,9,11,9,10,19,23,17,9,14,24,16,17,17,15,23,17,17,17,21,15,18,9,14,16,11,10,25,0,1809,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,26,15,16,18,8,15,16,0,16,16,16,16,16,14,16,16,17,26,16,9,7,15,25,10,17,7,9,9,8,24,16,16,16,8,18,17,17,23,16,1,18,25,8,14,16,18,16,24,9,24,23,17,9,16,16,25,8,10,18,16,17,24,9,18,2,17,16,18,23,16,15,24,0,8,16,8,17,0,16,11,8,15,17,8,23,15,17,9,10,9,18,16,24,10,16,17,16,16,16,16,16,24,16,23,15,14,17,10,14,24,8,8,15,0,1666,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,32,19,24,18,9,21,24,16,0,14,25,19,19,23,29,15,27,22,19,10,9,23,19,19,22,14,12,10,11,23,19,19,17,8,19,24,19,25,16,3,25,18,16,23,19,27,17,29,12,18,17,17,8,18,21,18,16,13,17,16,18,19,10,20,5,18,17,19,25,23,21,21,0,9,26,10,28,2,18,20,11,18,20,18,22,16,11,13,10,10,19,25,19,8,15,26,18,19,18,16,21,20,19,20,25,14,21,8,15,19,9,10,23,0,1934,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,21,11,10,11,9,13,10,16,14,0,10,12,12,9,14,8,11,21,12,10,9,9,19,12,8,7,12,3,11,21,10,19,9,8,18,10,19,18,8,3,11,17,9,9,12,12,10,19,5,18,17,10,8,11,13,18,9,13,10,9,11,19,10,12,5,11,9,12,18,9,13,21,0,9,11,9,14,2,11,13,10,10,20,10,21,9,18,12,3,3,19,11,18,8,15,11,10,11,11,9,7,20,19,18,11,7,14,8,7,17,9,3,9,0,1293,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,29,16,25,20,10,18,26,16,25,10,0,18,17,23,25,16,25,20,17,9,9,24,18,19,24,15,10,11,10,17,17,17,18,7,15,23,17,24,17,1,23,17,18,24,18,26,18,25,11,17,15,15,9,17,19,18,18,12,19,15,18,17,10,19,4,18,17,20,24,22,17,18,0,12,24,11,26,2,17,19,9,17,18,17,17,18,9,12,11,10,19,23,18,10,14,24,17,19,17,15,24,17,18,17,21,15,18,9,14,16,11,10,25,0,1847,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,24,16,17,18,10,18,18,16,19,12,18,0,17,16,19,17,17,20,17,9,9,17,18,11,17,7,12,10,9,19,16,10,15,7,10,16,10,17,15,2,18,20,10,16,19,18,17,17,12,17,15,15,10,17,18,18,10,13,18,15,18,19,9,18,5,18,15,18,17,15,18,20,0,10,16,10,20,2,17,13,9,19,13,9,19,17,11,14,10,9,11,16,17,10,7,17,15,17,17,15,15,19,10,17,16,14,20,8,14,16,10,9,17,0,1589,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,21,16,18,18,9,18,17,16,19,12,17,17,0,16,19,15,18,21,19,10,9,16,20,12,15,7,10,10,11,21,17,12,16,8,9,17,13,18,15,1,16,19,9,16,17,19,17,19,10,19,19,17,8,18,18,18,9,11,17,16,18,20,10,20,3,18,17,19,18,16,19,20,0,9,19,9,20,2,16,11,10,15,12,10,20,16,9,10,8,10,12,19,19,8,9,18,19,19,18,16,14,18,12,19,16,14,20,8,14,18,9,10,16,0,1613,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,23,14,23,16,9,16,23,14,23,9,23,16,16,0,23,14,23,16,16,9,9,23,16,16,21,14,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,16,23,16,23,16,23,9,16,14,14,7,16,16,16,16,9,16,14,16,16,9,16,2,16,14,16,23,21,16,16,0,9,23,9,23,2,14,16,9,14,16,16,16,16,7,9,7,9,16,23,16,7,14,23,14,16,16,14,21,16,16,16,21,14,16,7,14,14,9,9,23,0,1652,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,31,19,24,18,9,21,24,16,29,14,25,19,19,23,0,15,25,24,19,10,9,23,19,19,22,14,12,10,11,23,17,19,17,8,20,24,19,25,16,3,25,18,16,23,21,27,17,27,14,18,17,17,8,18,21,18,16,13,17,16,18,19,10,20,5,18,17,19,25,23,20,21,0,9,26,9,28,2,18,20,10,19,20,17,21,16,13,14,10,10,19,25,18,8,15,25,18,19,18,16,21,20,19,18,25,14,21,8,14,17,9,10,23,0,1927,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,19,15,16,17,8,15,16,16,15,8,16,17,15,14,15,0,16,17,15,8,7,15,16,10,19,8,9,10,8,15,16,8,17,8,8,16,8,15,17,2,16,18,9,15,15,16,15,15,10,15,15,15,12,15,16,16,9,10,16,15,16,17,9,16,3,16,17,17,15,16,15,16,0,9,15,9,16,0,16,10,8,17,9,9,15,16,9,12,10,9,10,15,15,12,8,15,16,16,15,15,16,15,8,15,15,15,16,10,14,16,9,9,16,0,1447,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,29,15,24,19,9,17,25,17,27,11,25,17,18,23,25,16,0,20,18,10,9,23,19,19,24,15,10,11,10,21,20,18,16,8,17,23,19,25,16,2,24,17,17,24,19,25,18,27,11,18,16,17,9,18,18,18,17,12,19,16,18,19,11,19,4,18,16,20,25,22,17,18,0,10,24,10,25,2,17,19,10,16,18,18,18,17,9,11,9,11,19,24,19,9,16,25,17,17,18,16,22,19,18,20,22,15,18,9,14,18,10,11,24,0,1872,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,37,19,19,21,10,21,19,26,22,21,20,20,21,16,24,17,20,0,19,11,9,17,29,14,18,8,13,12,11,33,19,19,19,8,22,18,21,25,18,4,20,29,11,17,23,22,19,28,16,27,26,18,10,18,23,27,11,15,21,16,19,28,12,23,7,19,20,22,25,17,21,30,0,11,21,11,23,2,19,16,10,20,22,11,29,18,21,16,13,12,22,20,27,11,17,19,21,21,18,16,17,28,19,26,18,15,23,11,14,26,11,11,18,0,2027,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,19,16,17,18,9,18,17,16,19,12,17,17,19,16,19,15,18,19,0,10,9,16,19,12,15,7,10,10,11,19,17,12,16,8,9,17,12,18,15,1,16,17,9,16,17,19,17,19,10,18,17,17,8,18,18,18,9,11,17,16,18,19,10,19,3,18,16,19,18,16,18,19,0,9,18,9,19,2,16,11,10,15,11,10,19,16,9,10,8,10,12,18,18,8,8,18,17,18,18,16,14,18,12,18,16,14,19,8,14,17,9,10,16,0,1583,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,13,8,10,11,9,10,9,9,10,10,9,9,10,9,10,8,10,11,10,0,9,9,10,10,8,7,10,3,10,10,11,10,8,8,9,8,10,10,8,1,8,8,9,9,9,11,10,11,3,11,8,8,8,10,11,11,9,10,10,8,10,10,11,10,3,10,8,10,10,8,10,10,0,9,11,9,10,2,8,11,10,7,10,10,10,9,8,10,2,4,11,11,10,9,8,11,8,10,10,8,8,10,10,10,8,7,10,9,7,8,9,3,9,0,977,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,7,9,9,9,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,0,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,9,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,0,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,24,14,24,17,10,16,24,15,23,9,24,17,16,23,23,15,23,17,16,9,9,0,17,17,22,14,10,10,9,16,16,16,15,7,14,22,16,23,15,0,22,15,17,23,16,24,16,23,10,16,14,14,8,16,16,17,17,10,17,14,17,16,9,17,3,17,15,17,23,22,16,17,0,10,23,10,24,2,14,17,9,14,17,16,16,17,8,10,8,9,17,23,16,8,14,23,14,17,16,14,22,16,16,16,21,14,17,8,14,15,10,9,24,0,1705,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,29,16,18,19,10,18,18,25,19,19,18,18,20,16,19,16,19,29,19,10,9,17,0,13,17,7,11,11,11,28,17,19,17,8,17,18,21,25,16,1,18,27,10,16,18,20,17,26,11,26,25,18,9,18,18,26,10,12,19,16,19,27,10,21,4,19,17,21,25,17,18,28,0,10,18,10,20,2,16,12,10,15,20,10,27,17,17,11,9,10,20,19,27,9,17,18,18,19,18,16,15,26,19,26,16,14,20,9,14,26,10,10,17,0,1852,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,21,9,18,13,10,11,19,10,19,12,19,11,12,16,19,10,19,14,12,10,9,17,13,0,17,15,11,5,11,12,11,19,11,8,16,18,19,18,10,2,17,11,18,17,11,20,11,19,5,11,10,10,10,11,12,12,18,13,12,9,12,12,11,13,5,12,11,14,18,17,11,13,0,11,18,11,20,2,10,20,10,9,19,18,12,11,10,12,3,4,21,18,11,10,15,18,11,12,11,9,16,11,19,11,16,8,13,10,7,11,11,4,18,0,1402,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,29,17,24,18,8,16,23,17,22,8,24,17,15,21,22,19,24,18,15,8,7,22,17,17,0,15,9,10,9,16,16,15,19,8,16,23,16,22,17,2,24,19,16,22,16,23,15,22,10,15,15,16,12,15,16,16,16,10,17,15,16,18,9,17,3,16,17,20,22,23,16,16,0,10,22,9,23,0,18,17,8,18,16,16,15,16,9,14,11,9,17,22,16,14,16,22,16,18,15,15,24,16,16,15,22,15,16,10,14,16,9,9,23,0,1742,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,15,7,14,8,7,7,15,7,14,7,15,7,7,14,14,8,15,8,7,7,7,14,7,15,15,0,7,1,7,7,8,14,8,7,14,14,14,14,8,1,14,7,15,15,8,14,8,14,1,7,7,7,8,7,8,7,15,8,8,7,7,7,8,7,1,7,8,8,14,14,7,7,0,8,14,8,14,0,8,15,7,8,14,15,7,8,7,8,1,1,15,14,7,8,14,14,8,7,7,7,15,7,14,7,14,8,7,8,7,7,8,1,15,0,1012,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,13,10,11,11,10,12,10,9,12,12,10,12,10,9,12,9,10,13,10,10,9,10,11,11,9,7,0,4,10,12,10,10,9,8,10,9,10,10,9,3,11,9,10,9,11,11,9,10,6,10,8,8,9,10,12,11,10,13,10,8,11,10,10,11,6,11,9,11,10,9,12,13,0,10,10,10,13,2,10,13,10,9,13,10,12,10,11,13,4,3,11,10,10,9,8,10,8,11,10,8,8,12,10,10,10,7,13,9,7,9,10,3,10,0,1067,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,12,8,11,12,3,10,11,9,10,3,11,10,10,9,10,10,11,12,10,3,2,10,11,5,10,1,4,0,3,10,11,3,10,1,1,9,3,10,10,2,9,9,4,10,10,11,10,10,12,10,8,8,3,10,11,11,4,5,11,8,11,10,4,11,5,11,10,12,10,9,10,11,0,4,10,4,11,2,9,5,3,8,4,4,10,11,2,5,10,11,5,10,10,3,1,10,9,11,10,8,9,10,3,10,8,8,11,3,7,9,4,11,11,0,871,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,13,10,11,11,9,12,9,8,11,11,10,9,11,9,11,8,10,11,11,10,9,9,11,11,9,7,10,3,0,11,10,11,10,8,8,9,11,10,8,1,8,9,9,9,9,11,9,11,3,10,9,9,8,10,11,10,9,10,9,8,10,11,10,11,3,10,9,12,10,9,12,11,0,10,11,9,11,2,9,10,10,8,10,10,11,9,8,11,2,3,11,11,10,9,8,10,9,12,10,8,8,10,12,10,9,7,11,8,7,9,9,3,9,0,1011,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,35,18,18,18,9,20,17,24,23,21,17,19,21,16,23,15,21,33,19,10,9,16,28,12,16,7,12,10,11,0,19,19,16,8,21,17,21,25,15,3,19,27,9,16,22,19,17,28,14,26,26,18,8,18,20,25,9,13,18,16,18,28,10,21,5,18,17,20,25,16,21,29,0,9,19,9,22,2,18,13,10,19,21,10,29,16,20,14,10,10,19,19,27,8,17,18,19,19,18,16,14,28,19,28,18,14,22,8,14,27,9,10,16,0,1901,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,21,15,17,19,9,17,17,16,19,10,17,16,17,16,17,16,20,19,17,11,9,16,17,11,16,8,10,11,10,19,0,10,16,8,9,15,10,17,16,2,15,15,10,17,17,18,18,20,11,18,15,15,9,17,19,18,10,11,18,15,17,17,12,17,4,17,16,18,17,15,17,17,0,10,18,10,17,2,16,12,10,15,10,11,17,17,8,11,10,12,12,18,17,10,8,18,16,17,17,15,16,17,10,19,15,15,17,10,14,17,10,11,17,0,1567,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,26,9,17,11,9,11,17,16,19,19,17,10,12,16,19,8,18,19,12,10,9,16,19,19,15,14,10,3,11,19,10,0,9,8,23,17,26,25,8,1,16,17,16,16,10,19,10,26,3,18,17,10,8,11,11,18,16,11,10,9,11,19,10,12,3,11,9,12,25,16,11,19,0,9,18,9,19,2,9,18,10,8,25,17,19,9,16,10,1,3,26,18,18,8,22,18,10,11,11,9,14,18,26,18,16,7,12,8,7,17,9,3,16,0,1485,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,22,19,17,18,8,18,16,16,17,9,18,15,16,14,17,17,16,19,16,8,7,15,17,11,19,8,9,10,10,16,16,9,0,8,8,17,9,15,18,2,16,18,9,15,15,18,15,17,10,15,16,16,10,15,18,16,9,10,16,15,16,16,9,18,3,16,19,20,15,17,17,17,0,10,17,9,17,0,18,10,8,16,9,9,16,16,9,12,11,9,11,16,15,12,8,15,18,20,15,15,17,15,10,15,16,15,17,10,14,17,9,9,16,0,1511,芝　　マ中　　先　　その他,サクラチヨノオー
