所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,29,0,16,15,7,19,17,17,19,15,15,17,17,15,19,17,16,18,18,9,8,14,16,10,17,10,13,8,11,19,16,11,18,13,13,18,10,16,17,7,19,18,8,15,17,16,15,17,11,16,20,19,10,16,19,15,10,15,14,20,16,17,9,18,3,15,18,16,18,19,19,19,18,9,17,8,18,1,21,10,9,19,10,9,19,14,13,11,10,9,10,17,16,8,11,16,18,18,16,18,16,22,11,19,0,18,19,11,17,19,8,9,15,0,1605,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,24,16,0,15,7,15,22,15,22,9,22,15,15,21,22,15,22,15,16,8,7,21,15,16,22,14,8,8,9,15,15,16,15,9,15,22,15,22,15,2,22,15,15,21,14,22,14,22,9,15,16,15,8,15,15,15,15,9,14,16,16,15,8,16,1,15,15,15,23,23,15,16,22,8,22,8,22,0,16,15,8,14,15,15,15,14,9,9,8,8,15,22,15,8,15,22,16,16,15,15,21,15,16,16,0,15,16,8,14,15,8,8,22,0,1619,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,15,15,15,0,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,0,14,15,8,14,15,7,8,14,0,1332,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,0,7,0,714,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,20,19,15,15,7,0,14,15,19,12,14,16,17,15,19,15,16,18,17,9,8,14,16,9,15,8,10,8,10,19,16,10,16,9,11,16,10,16,15,4,17,16,7,15,17,16,15,17,10,16,17,17,8,16,19,15,7,10,14,16,15,17,9,16,3,15,16,16,16,16,19,18,18,7,17,7,18,1,18,10,9,17,10,9,19,14,10,10,10,9,9,17,16,8,9,16,17,16,16,16,14,18,10,16,0,15,18,8,15,16,7,9,14,0,1486,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,25,17,22,14,7,14,0,15,21,9,22,16,15,21,22,14,21,15,16,7,7,21,15,15,21,14,8,7,9,15,14,15,14,9,14,22,15,22,14,1,21,15,15,21,14,21,14,22,8,15,15,15,7,14,14,15,17,10,14,16,15,15,7,17,0,15,14,15,24,22,15,15,21,9,22,8,21,0,15,14,7,14,15,14,15,14,9,8,7,7,16,22,15,7,14,22,16,16,15,14,22,17,16,18,0,15,16,8,14,16,8,7,22,0,1593,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,19,17,15,15,7,15,15,0,15,9,14,15,16,14,16,17,15,17,17,8,7,14,16,8,18,9,8,8,9,17,16,8,17,10,10,19,9,16,17,3,17,18,7,14,14,15,15,16,8,16,17,18,10,16,15,17,7,8,14,17,15,17,8,16,1,16,17,17,16,18,16,15,15,7,16,7,15,0,17,8,8,16,10,8,17,14,11,8,8,8,9,16,17,8,10,17,16,15,17,17,17,17,9,17,0,16,16,10,16,18,7,8,14,0,1447,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,26,19,22,15,7,19,21,15,0,12,21,16,17,22,26,15,23,18,17,9,8,21,16,16,22,15,10,8,10,19,16,17,16,9,18,23,17,23,15,4,24,16,14,22,17,23,15,24,10,16,17,17,8,16,19,15,14,10,14,16,15,17,9,16,3,15,16,16,23,23,19,18,25,7,24,7,25,1,18,17,9,17,17,16,19,14,10,10,10,9,16,24,16,8,16,23,17,16,16,16,21,18,17,16,0,15,18,8,15,16,7,9,21,0,1738,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,16,15,9,8,7,12,9,9,12,0,8,11,11,8,13,8,9,12,12,9,8,7,10,10,8,8,12,1,12,13,9,11,9,10,11,10,11,10,8,5,10,10,8,8,10,9,8,11,4,10,11,11,8,9,12,9,8,13,7,10,9,11,9,11,3,9,9,10,11,10,13,12,11,8,11,8,11,1,12,10,9,10,11,9,13,7,12,11,3,2,10,11,10,8,9,10,12,10,10,9,8,14,12,11,0,9,13,8,8,10,8,2,8,0,1037,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,22,15,22,14,7,14,22,14,21,8,0,15,14,21,21,14,21,14,15,7,7,21,14,15,21,14,7,7,8,14,14,15,14,8,14,21,14,21,14,1,21,14,15,21,14,21,14,21,8,14,15,14,7,14,14,14,15,8,14,15,15,14,7,15,0,14,14,14,22,22,14,15,21,8,21,8,21,0,15,14,7,14,14,14,14,14,8,8,7,7,14,21,14,7,14,21,15,15,14,14,21,14,15,15,0,15,15,7,14,14,8,7,22,0,1533,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,18,17,15,14,7,16,16,15,16,11,15,0,15,14,17,14,14,17,16,7,7,14,15,8,14,7,9,7,9,17,14,8,14,8,9,15,8,15,14,3,16,15,8,14,16,14,14,15,10,15,15,15,7,14,16,15,8,10,14,15,15,15,7,16,2,15,14,15,16,15,17,17,16,8,15,8,16,0,17,9,7,16,10,7,17,14,11,10,9,7,8,15,15,7,7,15,16,15,15,14,15,17,9,16,0,15,18,7,14,15,8,7,15,0,1381,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,19,17,15,15,7,17,15,16,17,11,14,15,0,15,18,15,16,17,18,9,8,14,17,9,15,8,8,8,11,18,16,10,16,9,9,17,11,17,15,2,15,17,7,15,15,16,15,18,8,17,17,18,8,16,17,16,7,8,14,16,15,18,9,17,1,16,16,17,17,16,18,16,16,7,18,7,16,1,16,8,9,15,9,9,18,14,9,8,8,9,10,18,17,8,9,17,18,16,17,16,15,17,11,17,0,15,17,8,15,17,7,9,14,0,1466,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,22,15,21,14,7,15,21,14,22,8,21,14,15,0,22,14,22,14,15,8,8,21,14,14,21,15,7,7,8,15,15,15,14,8,15,21,15,22,14,1,21,14,14,22,15,21,15,22,7,15,15,15,7,15,15,14,14,7,14,15,14,15,8,14,0,14,14,14,22,21,15,14,21,7,22,7,21,1,15,14,8,15,14,15,15,14,7,7,7,8,14,22,15,7,15,22,15,14,15,15,21,15,15,15,0,15,14,7,15,14,7,8,21,0,1553,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,27,19,22,15,7,19,22,16,26,13,21,17,18,22,0,15,23,19,18,9,8,21,17,16,22,15,10,8,11,20,16,17,16,9,18,24,18,24,15,4,24,17,14,22,17,23,15,25,10,17,17,18,8,16,19,16,14,10,14,16,15,18,9,17,3,16,16,17,24,23,20,18,25,7,25,7,25,1,18,17,9,17,18,16,20,14,11,10,10,9,17,25,17,8,16,24,18,16,17,16,22,19,18,17,0,15,19,8,15,17,7,9,21,0,1778,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,0,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,17,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,0,16,15,10,16,17,7,8,14,0,1388,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,25,16,22,15,7,16,21,15,23,9,21,14,16,22,23,15,0,15,16,9,8,21,15,15,22,15,8,8,9,16,16,16,15,9,16,22,16,23,15,2,22,15,14,22,15,22,15,23,8,16,16,16,8,16,16,15,14,8,14,16,15,16,9,15,1,15,15,15,23,22,16,15,22,7,23,7,22,1,16,15,9,15,15,16,16,14,8,8,8,9,15,23,16,8,16,23,16,15,16,16,21,16,16,16,0,15,15,8,15,15,7,9,21,0,1639,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,20,18,15,15,7,18,15,17,18,12,14,17,17,14,19,15,15,0,18,8,7,14,17,9,16,7,10,8,10,20,16,9,16,8,10,18,10,16,15,3,17,17,7,14,16,16,15,17,10,16,16,17,8,16,18,17,7,10,14,15,15,18,8,17,3,16,16,18,16,17,19,18,18,7,17,7,18,0,17,10,8,16,12,8,20,14,11,10,10,8,10,17,17,8,8,17,17,16,17,15,15,19,10,17,0,14,19,8,14,17,7,8,14,0,1490,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,21,18,16,15,7,17,16,17,17,12,15,16,18,15,18,15,16,18,0,9,8,14,17,10,16,8,8,8,12,19,17,11,16,10,9,18,11,17,15,3,15,17,8,15,15,16,16,18,9,17,18,18,8,17,17,17,8,9,14,17,16,19,9,18,1,16,16,18,18,18,18,17,16,8,18,8,16,1,17,8,9,15,10,9,19,14,10,9,8,9,10,18,18,8,9,18,19,17,18,16,15,18,12,19,0,16,18,8,15,17,8,9,15,0,1520,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,0,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,0,8,8,8,8,8,7,2,7,0,855,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,0,7,7,7,7,8,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,0,8,7,7,8,7,7,1,7,0,769,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,21,14,21,14,7,14,21,14,21,7,21,14,14,21,21,14,21,14,14,7,7,0,14,14,21,14,7,7,7,14,14,14,14,7,14,21,14,21,14,0,21,14,14,21,14,21,14,21,7,14,14,14,7,14,14,14,14,7,14,14,14,14,7,14,0,14,14,14,21,21,14,14,21,7,21,7,21,0,14,14,7,14,14,14,14,14,7,7,7,7,14,21,14,7,14,21,14,14,14,14,21,14,14,14,0,14,14,7,14,14,7,7,21,0,1498,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,17,16,15,15,7,16,15,16,16,10,14,15,17,14,17,15,15,17,17,8,7,14,0,9,15,7,8,8,10,17,15,9,16,8,8,17,10,16,15,1,15,17,7,14,14,16,14,17,8,16,16,17,8,15,16,16,7,8,14,15,15,17,8,17,1,16,16,17,16,16,17,16,16,7,17,7,16,0,15,8,8,14,9,8,17,14,9,8,8,8,10,17,16,8,8,16,17,16,16,15,15,16,10,16,0,14,17,8,14,17,7,8,14,0,1411,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,17,10,16,8,7,9,15,8,16,10,15,8,9,14,16,8,15,9,10,8,7,14,9,0,15,14,8,1,10,9,8,17,9,9,15,16,16,15,8,2,15,9,15,14,7,16,7,16,2,8,10,9,8,8,9,8,15,9,7,9,9,9,8,10,1,8,9,9,16,17,9,10,16,8,16,8,16,0,9,15,8,7,15,15,9,7,9,9,1,1,16,16,8,8,15,15,10,10,8,8,14,8,17,9,0,8,10,8,7,9,8,1,15,0,1126,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,25,17,22,15,7,15,21,18,22,8,21,14,15,21,22,17,22,16,16,8,7,21,15,15,0,16,8,8,8,16,16,15,17,10,17,25,15,22,17,3,24,17,14,21,14,22,15,22,8,15,17,17,10,16,15,16,14,8,14,17,15,16,8,15,1,15,17,16,22,25,15,15,22,7,22,7,22,0,17,15,8,16,16,15,16,14,10,8,8,8,15,22,16,8,17,23,15,15,16,17,23,16,15,16,0,16,15,10,16,17,7,8,21,0,1659,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,17,10,14,7,7,8,14,9,15,8,14,7,8,15,15,9,15,7,8,8,8,14,7,14,16,0,7,0,8,8,8,15,9,10,17,16,15,15,9,3,16,9,14,15,8,14,8,15,0,8,10,10,9,8,8,7,14,7,7,10,7,8,8,7,0,7,9,7,15,16,8,7,14,7,15,7,14,1,10,14,8,10,14,15,8,7,9,7,0,1,14,15,8,7,17,15,8,7,8,10,16,8,15,8,0,10,7,9,10,9,7,1,14,0,1077,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,13,13,8,8,7,10,8,8,10,12,7,9,8,7,10,8,8,10,8,8,7,7,8,8,8,7,0,1,8,10,8,8,8,9,10,8,8,8,8,3,10,8,7,7,9,8,7,8,3,8,8,8,8,8,10,8,8,13,7,9,8,8,8,9,3,8,8,8,9,8,10,10,10,8,8,7,10,0,10,10,8,9,10,8,10,7,10,10,3,1,9,8,8,8,8,8,8,9,8,8,7,13,8,9,0,7,10,9,7,9,7,1,7,0,883,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,8,8,8,8,0,8,7,8,8,1,7,7,8,7,8,8,8,8,8,1,0,7,8,1,8,0,1,0,1,8,8,1,8,1,1,8,1,8,8,1,8,8,0,7,7,8,7,8,8,8,8,8,1,8,8,8,0,1,7,8,8,8,1,8,1,8,8,8,8,8,8,8,8,0,8,0,8,0,8,1,1,7,1,1,8,7,1,1,8,8,1,8,8,1,1,8,8,8,8,8,7,8,1,8,0,7,8,1,7,8,0,8,7,0,618,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,12,11,9,8,7,10,9,9,10,12,8,9,11,8,11,8,9,10,12,9,8,7,10,10,8,8,8,1,0,11,9,11,9,10,9,10,11,10,8,3,8,10,8,8,8,9,8,11,2,10,11,11,8,9,10,9,8,9,7,10,9,11,9,11,1,9,9,10,11,10,11,10,9,8,11,8,9,1,10,8,9,8,9,9,11,7,10,9,1,2,10,11,10,8,9,10,12,10,10,9,8,10,12,11,0,9,11,8,8,10,8,2,8,0,969,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,21,19,15,15,7,19,15,17,19,13,14,17,18,15,20,15,16,20,19,9,8,14,17,9,16,8,10,8,11,0,17,10,16,9,11,18,11,17,15,4,17,17,7,15,17,16,16,18,10,17,17,18,8,17,19,17,7,10,14,16,15,19,9,17,3,16,16,18,17,17,20,18,18,7,18,7,18,1,18,10,9,17,12,9,21,14,11,10,10,9,10,18,18,8,9,18,18,16,18,16,15,20,11,18,0,15,19,8,15,17,7,9,14,0,1545,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,18,16,15,15,7,16,14,16,16,9,14,14,16,15,16,15,16,16,17,9,8,14,15,8,16,8,8,8,9,17,0,9,15,9,9,16,9,16,15,2,15,15,7,15,15,15,16,16,8,16,16,16,8,17,16,16,7,8,14,16,15,17,9,15,1,15,15,16,16,16,16,15,15,7,16,7,15,1,16,8,9,15,9,9,17,14,8,8,8,9,8,16,17,8,9,17,16,15,17,16,14,17,9,17,0,15,15,8,15,15,7,9,14,0,1406,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,18,11,16,8,7,10,15,8,17,11,15,8,10,15,17,8,16,9,11,9,8,14,9,17,15,15,8,1,11,10,9,0,9,10,16,16,17,16,8,3,15,9,15,15,8,16,8,17,2,9,11,10,8,9,10,8,15,9,7,10,9,10,9,10,1,8,9,9,17,17,10,10,16,8,17,8,16,1,10,15,9,8,15,16,10,7,9,9,1,2,16,17,9,8,16,16,11,10,9,9,14,9,18,10,0,9,10,8,8,9,8,2,15,0,1181,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,18,18,15,15,7,16,14,17,16,9,14,14,16,14,16,17,15,16,16,8,7,14,16,9,17,9,8,8,9,16,15,9,0,10,10,18,9,15,17,3,17,18,7,14,14,16,14,16,8,15,18,18,10,15,16,15,7,8,14,17,15,16,8,16,1,15,18,16,15,18,16,16,16,7,16,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,9,16,15,8,10,15,16,16,15,17,16,15,9,15,0,16,16,10,16,18,7,8,14,0,1427,芝　　マ中　　先　　その他,サクラチヨノオー
