,サクラバクシンオー,12,9,9,7,7,7,7,9,7,7,7,7,9,7,7,9,7,7,7,9,7,7,7,7,9,9,7,0,9,7,9,7,11,0,9,9,7,7,9,2,9,9,7,7,7,9,7,7,0,7,9,9,11,9,7,7,9,7,7,9,7,7,9,7,0,9,9,7,7,11,7,7,7,7,9,9,7,0,9,7,7,9,7,7,7,9,9,7,0,0,7,9,7,7,11,7,7,9,7,9,0,7,9,7,9,9,7,9,9,11,7,2,7,0,814,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,17,9,14,8,7,7,14,10,14,7,14,7,7,14,14,9,14,8,7,8,7,14,7,14,16,16,7,0,7,7,8,14,9,9,0,16,14,14,9,2,16,9,14,14,7,15,8,15,0,8,9,9,9,7,8,8,14,7,8,9,7,7,8,7,0,7,9,7,14,16,7,7,15,7,15,7,14,0,9,15,7,9,14,14,7,7,9,7,1,1,15,15,7,8,16,15,7,7,7,9,0,7,14,7,16,9,7,10,9,9,7,0,14,0,1045,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,25,16,22,15,8,14,23,18,21,8,22,16,15,21,22,17,21,16,15,7,7,22,16,15,24,16,8,8,8,15,14,14,17,9,16,0,15,22,17,2,24,18,15,21,14,22,14,22,8,15,16,17,10,14,14,16,15,8,15,16,15,15,7,16,1,16,17,16,22,24,15,15,22,8,22,8,22,0,16,15,7,16,16,14,15,15,11,8,8,7,16,22,15,8,16,22,15,15,15,16,0,15,15,15,24,16,16,10,16,18,8,7,22,0,1647,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,15,7,14,7,7,7,15,8,14,8,14,8,8,14,15,7,14,8,8,7,7,14,8,14,14,14,7,0,8,8,7,14,7,7,14,15,0,15,7,0,14,8,14,14,7,14,7,15,0,8,7,8,7,7,7,8,14,7,7,7,7,8,7,8,0,8,7,8,15,14,8,7,14,7,15,7,14,0,7,14,7,7,15,14,8,7,8,7,0,0,15,15,8,7,14,15,8,7,8,7,0,8,15,8,15,7,8,7,7,8,7,0,14,0,1006,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,22,14,21,14,7,14,22,15,21,8,21,15,15,21,22,14,21,15,15,7,7,21,15,14,21,14,7,7,8,15,14,14,14,7,14,22,15,0,14,0,21,15,14,21,14,21,14,22,7,15,14,15,7,14,14,15,14,7,14,14,14,15,7,15,0,15,14,15,22,21,15,14,21,7,22,7,21,0,14,14,7,14,15,14,15,14,8,7,7,7,15,22,15,7,14,22,15,14,15,14,0,15,15,15,22,14,15,7,14,15,7,7,21,0,1538,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,18,16,15,16,8,14,16,17,14,7,16,15,14,14,14,18,15,16,14,7,7,15,15,9,18,10,8,9,7,14,15,7,18,9,9,17,7,14,0,3,17,17,9,15,15,15,15,14,9,14,16,16,11,14,15,15,9,9,16,16,15,14,8,15,2,15,18,16,14,17,14,15,16,9,14,9,15,0,17,9,7,17,8,8,14,16,10,9,9,8,9,14,14,9,9,14,15,15,14,16,0,14,7,14,16,17,15,11,16,17,9,8,16,0,1401,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,11,9,0,8,0,0,1,2,0,0,8,1,0,0,0,11,8,1,0,0,0,7,0,2,11,10,0,8,7,0,2,0,10,2,2,2,0,0,3,0,2,2,9,1,8,0,1,1,8,0,3,2,11,0,1,0,8,8,8,2,1,0,8,0,8,0,3,1,0,2,0,0,1,8,0,8,0,0,4,8,0,3,0,1,0,1,2,8,8,8,1,1,0,8,2,0,1,7,0,2,0,0,1,0,2,10,0,10,9,2,8,8,1,0,346,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,24,16,22,15,8,14,22,17,21,7,22,15,14,21,21,17,21,15,14,7,7,22,15,15,24,16,8,8,7,14,14,14,17,9,16,24,14,21,17,2,0,17,15,21,14,22,14,21,8,14,16,16,10,14,14,15,15,8,15,16,15,14,7,15,1,15,17,15,21,24,14,15,22,8,21,8,22,0,16,15,7,16,15,14,14,15,10,8,8,7,15,21,14,8,16,21,14,15,14,16,0,14,14,14,23,16,15,10,16,17,8,7,22,0,1607,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,18,16,15,15,8,14,16,18,14,8,15,16,15,14,15,17,14,16,15,7,7,15,16,8,17,9,8,8,8,15,14,7,17,9,9,18,8,15,17,2,17,0,8,14,14,15,14,15,8,15,16,17,10,14,14,16,8,8,15,16,15,15,7,16,1,16,17,16,15,17,15,15,15,8,15,8,15,0,16,8,7,16,9,7,15,15,11,8,8,7,9,15,15,8,9,15,15,15,15,16,0,15,8,15,17,16,16,10,16,18,8,7,15,0,1395,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,26,14,15,16,9,7,17,8,14,7,24,10,7,15,14,17,22,9,7,7,8,23,8,17,24,23,8,9,14,7,10,14,16,7,14,15,14,14,9,9,15,8,0,16,16,15,9,15,9,7,8,7,18,7,8,8,24,16,17,7,9,7,15,8,9,8,9,9,14,15,7,8,16,17,14,17,15,1,9,23,7,9,15,15,7,10,8,16,9,8,16,16,7,16,14,14,8,15,7,7,0,7,16,7,14,16,8,16,15,8,17,8,17,0,1335,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,25,14,21,15,8,14,24,14,21,7,24,17,14,23,21,15,22,15,14,7,8,24,14,15,22,16,7,8,7,14,15,14,15,7,14,21,14,21,15,1,21,14,16,0,18,21,17,21,8,14,14,14,8,14,15,14,16,8,17,14,14,14,8,14,1,14,15,15,21,21,14,14,22,10,21,9,21,1,15,15,7,16,14,15,14,16,7,8,8,8,15,21,14,8,14,21,15,14,14,14,0,14,14,14,21,18,14,8,16,14,10,8,23,0,1582,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,26,21,14,22,8,14,17,14,14,7,24,17,14,17,14,22,22,15,14,7,8,25,14,8,22,16,7,15,14,14,15,7,22,7,7,14,7,14,15,8,14,14,16,18,0,14,18,14,15,14,14,14,15,14,15,14,16,15,25,14,14,14,15,14,8,14,15,15,14,14,14,14,15,17,14,16,14,1,15,15,7,16,7,8,14,17,7,15,15,15,8,14,14,15,7,14,15,21,14,14,0,14,7,14,14,25,14,15,23,14,17,15,17,0,1567,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,25,14,24,16,8,14,22,16,21,7,22,15,16,21,21,15,21,16,14,10,7,22,15,15,22,14,8,8,9,14,17,14,17,9,15,22,14,21,15,0,22,15,15,21,14,0,15,22,8,15,14,14,10,16,15,16,17,8,16,14,15,14,10,15,1,17,15,15,21,24,14,15,23,8,24,10,22,0,14,16,7,14,15,14,14,17,8,8,9,8,16,24,14,9,16,22,14,17,14,14,0,14,16,14,21,14,15,9,14,17,8,9,22,0,1618,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,20,14,14,16,8,14,17,15,14,7,17,16,14,17,14,15,15,16,14,8,8,17,14,8,15,9,7,8,7,14,16,7,15,7,8,14,7,14,15,1,14,14,9,17,18,15,0,15,8,15,14,14,8,14,16,15,9,8,20,14,14,14,9,14,1,14,15,15,14,14,14,14,16,10,15,9,14,1,15,9,7,17,7,8,14,18,7,8,9,9,9,15,14,9,7,15,15,14,14,14,0,14,7,14,14,18,14,9,16,14,10,8,17,0,1359,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,25,14,21,15,7,14,22,16,21,8,21,16,15,21,22,15,21,16,15,8,7,21,15,15,22,14,7,7,8,15,16,14,14,7,15,22,15,22,14,1,21,15,15,21,14,22,15,0,7,16,15,15,8,14,15,16,14,7,15,14,15,15,8,15,0,15,14,15,22,21,15,14,22,7,23,7,21,0,15,15,7,14,15,14,15,14,8,7,8,8,16,24,15,8,14,23,15,14,15,14,0,15,16,15,22,14,15,8,14,15,7,7,21,0,1574,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,16,14,8,16,1,7,9,8,7,0,16,8,7,7,7,16,15,9,7,0,0,15,8,2,16,8,1,16,7,7,8,0,16,0,0,8,0,7,9,8,8,8,9,8,15,8,8,7,0,7,7,7,9,7,8,8,9,9,16,7,8,7,8,8,9,8,9,9,7,8,7,8,9,9,7,9,8,0,8,9,0,8,1,1,7,9,1,9,16,15,2,7,7,9,0,7,8,15,7,7,0,7,0,7,7,15,8,9,14,8,9,15,9,0,862,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,16,14,14,15,7,14,15,16,14,8,14,15,15,14,15,14,14,16,15,8,7,14,15,7,14,7,7,7,8,15,15,7,14,7,8,15,8,15,14,0,14,15,7,14,14,15,15,16,7,0,14,15,7,14,15,16,7,7,15,14,14,15,8,15,0,15,14,15,15,14,15,14,15,7,16,7,14,0,14,8,7,14,8,7,15,14,8,7,8,8,9,16,15,8,7,16,15,14,15,14,0,15,8,15,15,14,15,8,14,15,7,7,14,0,1309,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,18,16,14,14,7,14,14,16,14,7,14,15,14,14,14,17,14,14,14,7,7,14,14,8,17,9,7,7,7,14,15,7,16,9,9,16,7,14,16,3,16,16,8,14,14,14,14,15,7,14,0,16,10,14,14,14,7,7,14,16,15,14,7,14,0,14,16,14,14,16,14,14,14,7,14,7,14,0,17,7,7,16,7,7,14,14,9,7,7,7,7,15,14,7,9,14,14,14,14,16,0,14,8,14,16,16,14,9,16,16,7,7,14,0,1315,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,18,16,14,14,7,14,15,17,14,8,14,15,15,14,15,16,14,15,15,7,7,14,15,7,16,9,7,7,8,15,14,7,16,9,9,17,8,15,16,2,16,17,7,14,14,14,14,15,7,15,16,0,9,14,14,15,7,7,14,16,14,15,7,15,0,15,16,15,15,16,15,14,14,7,15,7,14,0,16,7,7,16,8,7,15,14,10,7,7,7,8,15,15,7,9,15,15,14,15,16,0,15,8,15,17,16,15,9,16,17,7,7,14,0,1342,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,27,16,10,16,8,7,9,10,7,7,16,9,9,7,7,19,15,9,7,9,7,15,8,10,19,17,8,9,16,7,14,7,20,11,9,10,7,7,11,11,10,10,18,8,15,10,8,8,9,7,10,9,0,9,8,8,18,16,16,9,9,7,17,8,9,10,11,9,7,12,7,8,9,16,9,18,8,0,11,16,7,10,8,8,7,13,10,16,9,8,9,13,7,16,11,7,8,17,7,9,0,7,13,7,9,17,8,18,16,12,16,10,9,0,1169,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,17,14,16,14,7,14,14,14,14,7,14,14,16,14,14,14,14,14,14,9,7,14,14,7,14,7,7,7,9,14,16,7,16,9,7,14,7,14,14,0,14,14,7,14,14,16,14,14,7,14,14,14,9,0,14,14,9,7,14,14,14,14,9,14,0,16,14,14,14,16,14,14,14,7,16,9,14,0,14,7,7,14,7,7,14,16,7,7,7,7,7,16,14,7,9,14,14,16,14,14,0,14,9,14,14,14,14,7,14,16,7,9,14,0,1290,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,16,14,14,16,7,14,15,15,14,7,15,14,14,14,14,15,15,16,14,8,7,14,14,8,15,8,7,8,7,14,16,7,15,7,8,14,7,14,15,1,14,14,8,15,15,15,16,15,8,15,14,14,8,14,0,15,8,8,16,14,14,14,9,14,1,14,15,15,14,14,14,14,16,8,15,8,14,0,15,9,7,15,7,8,14,15,7,8,9,9,9,15,14,9,7,15,15,14,14,14,0,14,7,14,14,15,14,9,14,14,8,8,15,0,1315,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,17,14,15,16,8,14,16,17,14,8,15,16,15,14,15,15,14,17,15,8,7,15,16,8,15,7,8,8,8,15,15,7,15,7,8,16,8,15,15,0,15,16,8,14,14,16,15,16,8,16,14,15,8,14,15,0,8,8,16,14,15,15,8,16,1,16,15,16,15,15,15,15,16,8,16,8,15,0,14,9,7,14,9,7,15,15,9,8,9,8,10,16,15,9,7,16,15,15,15,14,0,15,8,15,15,14,16,9,14,16,8,7,15,0,1362,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,27,14,17,16,9,7,17,8,14,7,24,9,9,15,14,16,22,9,7,9,8,23,8,16,23,23,8,9,16,7,10,14,18,9,14,15,14,14,9,8,15,8,24,16,16,17,9,14,9,7,7,7,18,9,8,8,0,16,17,7,8,7,17,8,9,10,9,9,14,17,7,8,16,17,16,19,15,1,8,23,7,9,15,15,7,12,8,16,9,8,16,16,7,16,16,14,8,17,7,7,0,7,16,7,14,16,8,16,15,10,17,10,17,0,1362,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,16,14,8,16,8,7,9,8,7,7,16,8,7,7,7,16,15,9,7,7,7,15,8,9,16,15,8,9,14,7,8,7,16,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,16,0,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,16,7,16,8,0,8,16,7,8,8,8,7,9,8,16,9,8,9,7,7,16,7,7,8,15,7,7,0,7,7,7,7,15,8,16,14,8,16,8,9,0,1044,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,28,21,15,24,9,14,18,16,14,7,25,17,14,17,14,23,22,17,14,8,8,25,15,9,23,16,8,16,14,14,16,7,23,7,8,15,7,14,16,8,15,15,17,17,25,16,20,15,16,15,14,14,16,14,16,16,17,16,0,14,15,14,16,15,9,15,16,16,14,15,14,15,17,18,15,17,15,1,15,17,7,17,8,8,14,19,8,16,17,16,10,15,14,17,7,15,15,22,14,14,0,14,7,14,14,25,15,17,23,15,18,15,18,0,1643,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,16,16,14,14,7,14,14,16,14,7,14,14,14,14,14,16,14,14,14,7,7,14,14,7,16,9,7,7,7,14,14,7,16,9,9,16,7,14,16,2,16,16,7,14,14,14,14,14,7,14,16,16,9,14,14,14,7,7,14,0,14,14,7,14,0,14,16,14,14,16,14,14,14,7,14,7,14,0,16,7,7,16,7,7,14,14,9,7,7,7,7,14,14,7,9,14,14,14,14,16,0,14,7,14,16,16,14,9,16,16,7,7,14,0,1302,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,16,14,15,15,8,14,15,15,14,7,15,16,14,14,14,16,14,15,14,7,7,15,15,9,16,7,8,8,7,14,15,7,15,7,7,15,7,14,15,1,15,15,9,14,14,15,14,15,8,14,15,14,9,14,14,15,8,8,15,14,0,14,7,15,1,15,15,15,14,15,14,15,15,8,14,8,15,0,15,8,7,14,8,7,14,15,8,8,8,7,8,15,14,8,7,14,14,15,14,14,0,14,8,14,14,14,15,8,14,15,8,7,15,0,1312,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,15,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,0,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,15,14,8,7,7,7,8,15,15,7,7,15,15,14,15,14,0,15,8,15,15,14,15,7,14,15,7,7,14,0,1286,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,19,14,9,16,7,7,8,8,7,7,15,7,9,7,7,15,15,9,7,10,7,14,7,8,15,15,7,8,16,7,11,7,17,9,8,7,7,7,8,8,7,7,15,8,15,10,9,8,8,8,7,7,17,9,9,8,17,15,16,7,7,7,0,7,8,9,8,8,7,9,7,7,9,15,10,17,7,0,8,16,7,8,7,8,7,10,7,15,9,9,9,10,7,16,9,8,8,16,7,7,0,7,9,7,7,15,7,16,14,9,15,10,8,0,1058,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,16,14,15,15,8,14,16,16,14,8,15,16,15,14,15,15,14,16,15,7,7,15,16,8,15,7,8,8,8,15,14,7,15,7,7,16,8,15,15,0,15,16,8,14,14,15,14,15,8,15,14,15,8,14,14,16,8,8,15,14,15,15,7,0,1,16,15,16,15,15,15,15,15,8,15,8,15,0,14,8,7,14,9,7,15,15,9,8,8,7,9,15,15,8,7,15,15,15,15,14,0,15,8,15,15,14,16,8,14,16,8,7,15,0,1339,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,9,7,1,9,1,0,2,1,0,0,9,1,0,0,0,9,8,2,0,0,0,8,1,2,9,8,1,9,7,0,1,0,9,0,0,1,0,0,2,8,1,1,9,1,8,1,1,0,9,0,0,0,9,0,1,1,9,9,9,0,1,0,8,1,0,1,2,2,0,1,0,1,2,9,0,9,1,0,1,9,0,1,1,1,0,2,1,9,9,8,2,0,0,9,0,0,1,8,0,0,0,0,0,0,0,8,1,9,7,1,9,8,2,0,330,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,18,14,17,15,8,14,16,16,14,8,15,16,17,14,15,15,14,16,15,9,7,15,16,8,15,7,8,8,10,15,16,7,17,9,7,16,8,15,15,0,15,16,8,14,14,17,14,15,8,15,14,15,10,16,14,16,10,8,15,14,15,15,9,16,1,0,15,16,15,17,15,15,15,8,17,10,15,0,14,8,7,14,9,7,15,17,9,8,8,7,9,17,15,8,9,15,15,17,15,14,0,15,10,15,15,14,16,8,14,18,8,9,15,0,1383,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,18,16,15,16,8,14,16,17,14,7,16,15,14,14,14,18,15,16,14,7,7,15,15,9,18,10,8,9,7,14,15,7,18,9,9,17,7,14,18,3,17,17,9,15,15,15,15,14,9,14,16,16,11,14,15,15,9,9,16,16,15,14,8,15,2,15,0,16,14,17,14,15,16,9,14,9,15,0,17,9,7,17,8,8,14,16,10,9,9,8,9,14,14,9,9,14,15,15,14,16,0,14,7,14,16,17,15,11,16,17,9,8,16,0,1401,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,18,15,16,17,8,15,17,16,14,8,17,16,15,14,15,16,15,17,15,7,7,15,16,9,17,8,8,9,9,15,15,7,17,7,7,16,8,15,16,1,15,16,9,15,15,15,15,15,9,15,14,15,9,14,15,16,9,9,16,14,15,15,8,16,2,16,16,0,15,15,16,15,17,10,15,9,15,0,16,9,7,16,9,8,15,16,9,10,10,8,10,15,15,10,7,15,16,16,15,14,0,15,9,15,15,15,16,9,14,16,9,8,16,0,1403,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,22,14,21,14,7,14,22,15,21,8,21,15,15,21,22,14,21,15,15,7,7,21,15,14,21,14,7,7,8,15,14,14,14,7,14,22,15,22,14,0,21,15,14,21,14,21,14,22,7,15,14,15,7,14,14,15,14,7,14,14,14,15,7,15,0,15,14,15,0,21,15,14,21,7,22,7,21,0,14,14,7,14,15,14,15,14,8,7,7,7,15,22,15,7,14,22,15,14,15,14,0,15,15,15,22,14,15,7,14,15,7,7,21,0,1538,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,26,16,24,15,8,14,22,17,21,7,22,15,16,21,21,17,21,15,14,9,7,22,15,15,24,16,8,8,9,14,16,14,19,11,16,24,14,21,17,2,24,17,15,21,14,24,14,21,8,14,16,16,12,16,14,15,17,8,15,16,15,14,9,15,1,17,17,15,21,0,14,15,22,8,23,10,22,0,16,15,7,16,15,14,14,17,10,8,8,7,15,23,14,8,18,21,14,17,14,16,0,14,16,14,23,16,15,10,16,19,8,9,22,0,1651,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,17,15,15,15,7,15,15,15,14,8,15,15,15,14,15,14,14,15,15,7,7,14,15,7,15,7,7,7,9,15,14,7,15,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,16,15,14,0,14,15,8,15,7,14,0,15,7,7,15,8,7,15,14,8,8,8,7,8,15,15,8,7,15,15,15,15,14,0,15,9,15,15,14,15,7,14,15,7,7,14,0,1304,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,15,14,15,15,8,14,15,15,14,7,15,15,14,14,14,15,14,15,14,7,7,15,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,15,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,15,15,14,15,14,0,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,7,8,14,14,8,7,14,14,15,14,14,0,14,7,14,14,14,15,8,14,15,8,7,15,0,1299,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,26,15,23,18,8,15,23,16,21,7,24,15,14,21,21,16,22,17,14,8,7,22,15,16,24,15,8,9,8,14,16,14,17,7,15,22,14,21,16,1,22,15,16,22,15,23,16,22,9,15,14,14,9,14,16,16,16,9,17,14,15,14,9,15,2,15,16,17,21,22,15,15,0,10,22,9,22,0,16,17,7,16,15,15,14,16,8,10,11,9,17,22,14,11,14,22,15,16,14,14,0,14,15,14,21,15,15,10,14,15,9,8,23,0,1638,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,21,15,9,17,9,8,11,8,7,7,20,10,7,9,7,16,15,9,7,7,8,17,8,9,17,16,8,9,16,7,8,7,17,7,7,8,7,7,9,8,8,8,17,10,17,8,10,7,9,7,7,7,16,7,8,8,17,16,18,7,8,7,15,8,9,8,9,10,7,8,8,8,10,0,7,17,8,1,9,16,7,11,8,8,7,10,8,17,10,8,9,7,7,17,7,7,8,16,7,7,0,7,8,7,7,17,8,16,16,8,18,8,10,0,1099,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,26,14,23,15,7,14,22,16,21,8,21,15,17,21,22,14,21,16,15,10,7,21,15,14,21,14,7,7,10,15,17,14,16,9,15,22,15,22,14,0,21,15,14,21,14,24,15,23,7,16,14,15,9,16,15,16,16,7,15,14,14,15,10,15,0,17,14,15,22,23,15,14,22,7,0,9,21,0,14,15,7,14,15,14,15,16,8,7,8,8,16,25,15,8,16,23,15,16,15,14,0,15,17,15,22,14,15,8,14,17,7,9,21,0,1605,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,19,14,10,16,9,7,10,8,7,7,17,9,9,8,7,16,15,9,7,9,8,16,8,9,16,16,8,9,16,7,10,7,18,9,7,8,7,7,9,8,8,8,17,9,16,10,9,7,9,7,7,7,18,9,8,8,19,16,17,7,8,7,17,8,9,10,9,9,7,10,7,8,9,17,9,0,8,1,8,16,7,9,8,8,7,12,8,16,9,8,9,9,7,16,9,7,8,17,7,7,0,7,9,7,7,16,8,16,15,10,17,10,10,0,1110,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,22,14,22,15,8,14,22,15,21,7,22,15,14,21,21,15,21,15,14,7,7,22,15,15,22,14,8,8,7,14,14,14,15,7,14,22,14,21,15,0,22,15,15,21,14,22,14,21,8,14,14,14,8,14,14,15,15,8,15,14,15,14,7,15,1,15,15,15,21,22,14,15,22,8,21,8,0,0,14,15,7,14,15,14,14,15,8,8,8,7,15,21,14,8,14,21,14,15,14,14,0,14,14,14,21,14,15,8,14,15,8,7,22,0,1551,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,9,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,22,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,20,17,15,16,7,15,15,16,14,7,16,15,14,14,14,18,15,15,14,7,7,14,14,9,19,10,7,8,8,14,16,7,18,9,9,16,7,14,17,4,16,16,9,15,15,14,15,15,8,14,17,16,11,14,15,14,8,8,15,16,15,14,8,14,1,14,17,16,14,16,15,14,16,9,14,8,14,0,0,8,7,18,7,8,14,15,9,9,9,8,8,15,14,9,9,14,15,15,14,16,0,14,9,14,16,17,14,10,16,16,8,8,15,0,1379,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,24,14,15,17,8,7,16,9,14,7,23,8,7,14,14,16,22,10,7,8,7,22,8,16,23,22,8,9,14,7,9,14,16,7,15,15,14,14,9,8,15,8,23,15,15,16,9,15,9,8,7,7,16,7,9,9,23,16,17,7,8,7,16,8,9,8,9,9,14,15,7,8,17,16,15,16,15,0,8,0,7,8,15,15,7,9,8,16,10,9,17,15,7,17,14,15,8,15,7,7,0,7,14,7,14,15,8,17,14,8,16,8,16,0,1319,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,0,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,0,7,0,714,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,21,17,15,16,8,15,16,16,14,7,18,15,14,15,14,17,15,15,14,7,8,15,14,8,18,11,7,8,9,14,15,7,18,9,9,16,7,14,17,3,16,16,9,16,16,14,17,14,8,14,16,16,10,14,15,14,9,8,17,16,14,14,8,14,1,14,17,16,14,16,15,14,16,11,14,9,14,1,18,8,7,0,7,8,14,17,9,9,9,8,8,14,14,9,9,14,15,15,14,16,0,14,8,14,16,19,14,10,17,16,9,8,16,0,1395,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,16,7,15,8,8,7,16,9,14,8,15,9,8,14,15,8,14,9,8,7,7,15,9,15,15,14,8,1,8,8,7,14,8,7,14,16,15,15,8,0,15,9,15,14,7,15,7,15,1,8,7,8,8,7,7,9,15,8,8,7,8,8,7,9,1,9,8,9,15,15,8,8,15,8,15,8,15,0,7,15,7,7,0,14,8,8,9,8,1,0,16,15,8,8,14,15,8,8,8,7,0,8,15,8,15,7,9,8,7,9,8,0,15,0,1059,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,15,7,14,8,7,7,15,7,14,7,15,7,7,14,14,8,15,8,7,7,7,14,7,15,15,15,7,1,7,7,8,14,8,7,14,14,14,14,8,1,14,7,15,15,8,14,8,14,1,7,7,7,8,7,8,7,15,8,8,7,7,7,8,7,1,7,8,8,14,14,7,7,15,8,14,8,14,0,8,15,7,8,14,0,7,8,7,8,1,1,15,14,7,8,14,14,8,7,7,7,0,7,14,7,14,8,7,8,7,7,8,1,15,0,1012,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,15,14,14,14,7,14,15,15,14,8,14,15,15,14,15,14,14,15,15,7,7,14,15,7,14,7,7,7,8,15,14,7,14,7,7,15,8,15,14,0,14,15,7,14,14,14,14,15,7,15,14,15,7,14,14,15,7,7,14,14,14,15,7,15,0,15,14,15,15,14,15,14,14,7,15,7,14,0,14,7,7,14,8,7,0,14,8,7,7,7,8,15,15,7,7,15,15,14,15,14,0,15,8,15,15,14,15,7,14,15,7,7,14,0,1286,芝　　　中長　先　　その他,ビワハヤヒデ
