所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,19,0,15,15,7,17,14,17,17,9,15,14,16,14,17,17,15,17,16,8,7,14,16,9,17,9,8,8,9,16,15,9,19,10,10,18,9,15,18,3,17,19,7,14,14,17,14,17,8,15,18,18,10,15,17,15,7,8,14,17,15,16,8,17,1,15,0,16,15,18,16,16,17,7,17,7,16,0,17,8,8,16,8,8,16,14,10,8,8,8,9,16,15,8,10,15,17,17,15,17,16,15,9,15,18,16,16,10,16,18,7,8,14,0,1443,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,17,15,0,16,8,15,15,16,15,8,15,15,16,14,15,16,15,17,15,8,7,15,16,9,16,7,9,9,8,16,15,8,16,8,8,16,8,15,16,1,16,17,8,14,14,16,14,15,9,15,16,15,9,15,15,16,8,9,15,15,16,16,8,17,2,16,0,16,15,16,16,16,17,8,16,8,17,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,16,17,15,15,15,15,8,15,15,14,17,9,14,16,8,8,15,0,1399,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,19,15,16,0,8,15,16,16,15,8,18,15,17,14,17,19,16,19,15,10,9,15,16,10,17,8,9,10,8,17,18,10,17,8,10,18,10,17,19,2,16,18,11,17,17,16,15,15,12,15,15,17,12,17,16,16,9,10,16,15,16,15,11,16,5,16,0,17,15,18,15,16,17,9,15,9,16,0,16,10,8,15,9,9,15,16,9,10,10,11,10,15,15,10,10,15,16,16,15,15,16,15,8,15,15,15,16,10,14,16,9,9,18,0,1489,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,9,7,8,8,0,8,8,8,8,7,8,8,7,7,8,9,8,8,7,7,8,8,9,8,8,7,9,2,7,8,7,7,8,7,7,9,7,8,9,0,8,9,8,8,7,8,7,7,1,7,7,8,9,8,7,8,8,8,8,7,8,8,7,8,2,8,0,8,7,8,7,8,8,8,7,8,8,0,7,8,7,8,9,7,8,8,8,8,1,0,8,7,8,8,8,7,7,8,8,8,8,8,7,7,7,7,8,8,8,9,8,1,8,0,798,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,25,17,15,15,8,0,14,22,18,16,15,14,23,14,18,16,16,24,16,8,8,14,17,9,15,7,9,9,9,24,15,9,17,8,8,17,9,16,17,1,15,18,7,15,14,17,21,17,8,15,16,17,9,16,24,22,7,8,14,15,15,17,15,17,2,15,0,23,15,16,23,16,17,7,17,7,16,7,15,8,8,22,9,8,17,14,8,8,8,8,9,16,16,8,9,15,24,17,16,16,14,16,9,15,16,14,16,8,15,17,7,9,14,0,1516,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,18,14,15,16,8,14,0,15,14,7,16,15,14,14,14,18,15,16,14,7,7,17,15,11,18,8,8,11,7,14,15,7,16,7,7,15,7,14,16,1,15,15,9,15,15,15,15,16,9,14,16,14,9,14,15,15,9,9,16,14,17,16,8,15,2,15,0,16,16,15,14,15,16,9,14,9,15,2,15,9,9,15,8,8,14,16,8,9,9,10,11,14,14,9,7,14,15,15,16,14,16,14,7,14,14,15,15,9,14,15,9,8,16,0,1375,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,25,17,16,16,8,22,15,0,15,15,15,15,22,14,15,18,15,23,15,8,7,15,16,9,18,9,9,9,8,22,15,8,18,10,10,18,8,15,18,3,18,18,8,14,14,16,21,15,9,15,17,17,11,15,22,23,8,9,15,17,16,15,15,16,2,16,0,23,15,18,22,16,16,8,15,8,16,7,17,9,8,23,9,8,15,15,11,9,9,8,9,15,15,9,10,15,22,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,15,0,1539,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,18,17,15,15,8,18,14,15,0,9,15,14,16,14,18,16,16,17,16,8,8,14,17,9,15,7,9,9,9,17,15,9,17,8,8,17,9,16,17,1,15,18,7,15,14,17,14,17,8,15,16,17,9,16,17,15,7,8,14,15,15,17,8,17,2,15,0,16,15,16,16,16,17,7,17,7,16,0,15,8,8,15,9,8,17,14,8,8,8,8,9,16,16,8,9,15,17,17,16,16,14,16,9,15,16,14,16,8,15,17,7,9,14,0,1418,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,17,9,8,8,7,16,7,15,9,0,7,7,16,7,9,8,8,16,9,8,7,7,9,9,8,7,8,1,9,16,8,9,9,8,8,9,9,8,8,1,8,9,7,7,7,9,14,9,1,8,9,9,8,8,16,15,7,8,7,8,8,9,15,9,1,8,0,16,8,9,16,9,9,7,9,7,9,7,8,8,8,14,8,8,9,7,8,8,1,1,9,9,8,8,8,8,16,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,7,0,937,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,19,15,15,18,8,15,16,15,15,7,0,15,16,14,17,18,15,19,14,9,9,15,15,9,16,8,8,9,7,16,17,9,17,7,9,17,9,16,19,1,15,18,11,17,17,16,15,15,11,14,14,16,11,16,16,15,9,9,16,14,15,14,10,16,4,15,0,16,14,17,14,15,17,9,15,9,15,0,15,9,7,15,8,8,14,16,8,9,9,10,9,14,14,9,9,14,16,16,14,14,16,14,7,14,14,15,15,9,14,15,9,8,18,0,1419,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,16,14,15,15,8,14,15,15,14,7,15,0,14,14,14,15,14,15,14,7,7,15,15,8,15,7,8,8,7,14,14,7,15,7,7,15,7,14,15,0,15,15,8,14,14,15,14,14,8,14,14,14,8,14,14,15,8,8,15,14,15,14,7,15,1,15,0,15,14,15,14,15,15,8,14,8,15,0,14,8,7,14,8,7,14,15,8,8,8,7,8,14,14,8,7,14,14,15,14,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1299,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,26,16,16,17,7,23,14,22,16,16,16,14,0,14,18,17,15,26,16,10,9,14,16,9,15,7,8,8,9,26,17,11,16,8,10,18,11,17,17,1,15,19,9,16,16,16,21,16,10,15,17,18,10,17,23,22,7,8,14,15,15,17,17,17,3,15,0,23,15,18,24,16,17,7,17,7,17,7,15,8,8,21,8,8,16,14,8,8,8,10,9,16,15,8,10,15,24,17,15,15,14,15,9,15,16,14,17,8,14,16,7,8,16,0,1541,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,15,14,14,14,7,14,14,14,14,7,14,14,14,0,14,14,14,14,14,7,7,14,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,0,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,14,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,20,17,15,17,8,18,14,15,18,9,17,14,18,14,0,18,16,19,16,10,10,14,17,9,15,7,9,9,9,19,17,11,17,8,10,19,11,18,19,1,15,20,9,17,16,17,14,17,10,15,16,19,11,18,17,15,7,8,14,15,15,17,10,17,4,15,0,16,15,18,16,16,17,7,17,7,16,0,15,8,8,15,9,8,17,14,8,8,8,10,9,16,16,8,11,15,17,17,16,16,14,16,9,15,16,14,16,8,15,17,7,9,16,0,1476,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,24,17,16,19,9,16,18,18,16,8,18,15,17,14,18,0,17,19,15,10,10,17,17,12,21,10,10,13,8,18,18,10,19,10,12,21,10,18,22,4,18,21,11,18,17,16,15,17,12,15,19,20,15,18,16,16,9,10,16,17,18,18,11,16,6,16,0,17,17,20,15,16,17,9,15,9,16,2,18,10,10,18,10,9,16,16,11,10,10,13,12,15,16,10,13,15,16,16,18,18,18,16,8,15,17,17,16,12,17,19,9,10,18,0,1606,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,17,15,15,16,8,16,15,15,16,8,15,14,15,14,16,17,0,16,15,8,8,14,16,9,16,8,9,10,8,16,16,8,16,8,8,16,8,16,17,2,15,16,8,16,15,15,15,15,9,15,15,16,10,16,16,15,8,9,15,15,15,16,9,15,3,15,0,16,15,15,15,15,16,8,15,8,15,0,16,9,8,16,9,9,16,15,8,9,9,9,9,15,16,9,9,15,16,15,16,16,15,16,8,15,15,15,15,9,15,16,8,10,15,0,1409,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,30,17,17,19,8,24,16,23,17,16,19,15,26,14,19,19,16,0,16,10,9,15,17,11,17,8,9,10,9,26,18,11,19,8,10,19,11,17,20,2,16,21,11,17,17,18,22,17,12,15,17,18,12,17,25,23,9,10,16,15,16,17,18,19,5,16,0,25,15,19,24,17,20,9,18,9,18,7,16,10,8,22,9,9,16,16,9,10,10,11,11,16,15,10,10,15,26,19,15,15,16,15,9,15,16,15,18,10,14,17,9,9,18,0,1656,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,16,16,15,15,7,16,14,15,16,9,14,14,16,14,16,15,15,16,0,8,7,14,16,9,15,7,8,8,9,16,15,9,16,8,8,16,9,15,15,1,15,16,7,14,14,16,14,16,8,15,16,16,8,15,16,15,7,8,14,15,15,16,8,16,1,15,0,16,15,16,16,16,16,7,16,7,16,0,15,8,8,14,8,8,16,14,8,8,8,8,9,16,15,8,8,15,16,16,15,15,14,15,9,15,16,14,16,8,14,16,7,8,14,0,1371,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,10,8,8,10,7,8,7,8,8,8,9,7,10,7,10,10,8,10,8,0,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,10,10,10,1,8,10,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,10,8,3,8,0,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,7,7,9,8,8,7,7,8,7,9,7,9,7,10,10,8,9,7,9,0,7,8,7,7,7,8,1,7,10,9,9,7,7,9,10,9,10,10,0,7,10,9,10,9,7,7,7,2,7,7,10,10,10,7,7,7,7,7,7,7,8,9,7,3,7,0,7,7,9,7,7,7,7,7,7,7,0,7,7,7,8,8,7,8,7,7,7,0,2,7,7,8,7,10,7,7,7,8,8,7,8,7,7,7,7,7,7,8,8,7,1,9,0,803,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,19,14,15,15,8,14,17,15,14,7,15,15,14,14,14,17,14,15,14,7,7,0,15,10,17,7,8,12,7,14,14,7,15,7,7,15,7,14,15,0,15,15,8,14,14,15,14,16,8,14,16,14,8,14,14,15,8,8,15,14,17,16,7,15,1,15,0,15,16,15,14,15,15,8,14,8,15,2,14,8,11,14,8,7,14,15,8,8,8,11,10,14,14,8,7,14,14,15,16,14,15,14,7,14,14,14,15,8,14,15,8,7,15,0,1335,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,21,16,16,16,9,17,15,16,17,9,15,15,16,14,17,17,16,17,16,8,8,15,0,10,16,7,10,10,9,17,15,10,17,8,8,20,10,18,17,1,16,18,8,15,14,17,14,16,9,15,16,17,10,16,16,16,8,9,15,15,16,17,8,17,3,16,0,17,15,17,16,17,17,8,16,8,17,0,15,9,8,15,10,8,17,15,9,9,9,8,10,16,16,9,9,15,16,17,16,16,15,16,9,15,16,14,17,9,15,18,8,9,16,0,1462,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,13,9,9,10,8,9,11,9,9,9,9,8,9,7,9,12,9,11,9,8,7,10,10,0,12,8,9,5,9,9,9,9,11,8,8,10,9,8,10,2,9,10,9,8,8,10,8,11,3,8,11,9,10,8,10,9,9,10,9,8,11,11,9,10,3,9,0,11,10,10,9,10,11,9,9,9,10,2,9,10,10,8,9,9,9,9,9,10,3,4,13,9,8,10,8,8,10,10,10,8,9,8,9,8,9,8,10,10,7,10,9,2,9,0,968,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,21,17,16,17,8,15,18,18,15,8,16,15,15,14,15,21,16,17,15,8,7,17,16,12,0,10,9,12,8,15,16,8,19,10,10,18,8,15,19,4,18,18,9,15,15,16,15,17,10,15,19,17,12,15,16,16,9,10,16,17,18,17,9,16,3,16,0,17,17,18,15,16,17,9,15,9,16,2,18,10,10,17,9,9,15,16,11,10,10,11,12,15,15,10,10,15,16,16,17,17,18,15,8,15,17,17,16,12,16,18,9,9,16,0,1517,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,11,9,7,8,7,7,8,9,7,7,8,7,7,7,7,10,8,8,7,7,7,7,7,8,10,0,7,1,7,7,8,7,10,9,9,9,7,7,10,3,9,9,8,8,8,7,8,7,1,7,9,9,10,7,8,7,8,8,8,9,7,7,8,7,1,7,0,8,7,9,7,7,8,8,7,8,7,0,10,8,7,10,7,8,7,8,9,8,1,1,8,7,7,8,9,7,8,7,7,9,10,7,7,7,9,10,7,10,9,9,8,1,8,0,816,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,10,8,9,9,9,9,8,9,9,8,8,8,8,7,9,10,9,9,8,8,8,8,10,9,9,7,0,3,8,9,8,8,9,8,8,10,8,9,10,1,9,10,8,8,7,9,7,8,2,8,8,9,10,9,8,9,8,9,8,8,9,9,8,9,3,9,0,9,8,9,8,9,9,8,8,8,9,0,8,9,8,8,10,8,9,8,9,9,2,1,9,8,9,9,9,8,8,9,9,9,8,9,8,8,8,7,9,9,8,10,8,2,8,0,884,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,16,8,9,10,2,9,11,9,9,1,9,8,8,7,9,13,10,10,8,1,1,12,10,5,12,1,3,0,1,9,9,1,10,1,1,10,1,9,11,2,9,10,2,9,8,9,8,10,10,8,10,9,4,9,9,9,2,3,9,8,11,11,2,9,4,9,0,10,10,9,8,9,10,2,8,2,9,2,9,3,5,9,3,2,9,9,2,3,10,13,5,8,9,3,2,8,9,9,11,9,9,9,1,8,8,8,9,3,8,10,2,10,9,0,784,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,9,9,8,8,7,9,7,8,9,9,7,7,9,7,9,8,8,9,9,8,7,7,9,9,8,7,8,1,0,9,8,9,9,8,8,9,9,8,8,1,8,9,7,7,7,9,7,9,1,8,9,9,8,8,9,8,7,8,7,8,8,9,8,9,1,8,0,9,8,9,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,1,9,9,8,8,8,8,9,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,7,0,839,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,28,16,16,17,8,24,14,22,17,16,16,14,26,14,19,18,16,26,16,10,10,14,17,9,15,7,9,9,9,0,17,11,16,8,10,19,11,18,18,1,15,20,9,17,16,16,21,16,10,15,17,19,11,18,23,22,7,8,14,15,15,18,17,17,4,15,0,23,15,18,24,16,17,7,17,7,17,7,15,8,8,22,9,8,17,14,8,8,8,10,9,16,16,8,11,15,24,17,16,16,14,16,9,15,16,14,17,8,15,17,7,9,16,0,1572,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,18,15,15,18,7,15,15,15,15,8,17,14,17,14,17,18,16,18,15,10,9,14,15,9,16,8,8,9,8,17,0,10,16,8,10,17,10,17,18,2,15,17,10,17,17,15,15,15,11,15,15,17,11,17,16,15,8,9,15,15,15,15,11,15,4,15,0,16,15,17,15,15,16,8,15,8,15,0,16,9,8,15,8,9,15,15,8,9,9,11,9,15,15,9,10,15,16,15,15,15,15,15,8,15,15,15,15,9,14,15,8,9,17,0,1436,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,13,9,8,10,7,9,7,8,9,9,9,7,11,7,11,10,8,11,9,10,9,7,10,9,8,7,8,1,9,11,10,0,9,8,10,12,12,11,10,1,8,11,9,9,9,9,7,9,3,8,9,11,10,10,9,8,7,8,7,8,8,9,10,9,3,8,0,9,8,11,9,9,9,7,9,7,9,0,8,8,8,7,8,8,9,7,8,8,1,3,9,9,8,8,10,8,9,9,8,8,7,8,9,8,9,7,9,8,7,9,7,1,10,0,902,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,22,19,16,17,8,17,16,18,17,9,17,15,16,14,17,19,16,19,16,8,7,15,17,11,19,10,9,10,9,16,16,9,0,10,10,19,9,15,20,4,18,20,9,15,15,18,15,17,10,15,18,18,12,15,18,16,9,10,16,17,16,16,9,18,3,16,0,18,15,19,16,17,19,9,17,9,17,0,18,10,8,17,9,9,16,16,11,10,10,9,11,16,15,10,10,15,18,18,15,17,18,15,9,15,18,17,17,12,16,19,9,9,16,0,1542,芝　　マ中　　先　　その他,サクラチヨノオー
