,サクラバクシンオー,18,1,0,0,9,1,0,0,1,1,0,0,1,1,1,0,1,0,1,10,10,0,0,9,0,10,9,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,9,1,1,0,1,1,2,1,1,1,9,1,1,0,9,2,0,1,0,1,3,0,0,0,0,0,1,0,1,0,0,9,1,0,0,0,1,9,10,1,0,10,1,0,0,0,0,1,0,1,1,7,1,1,1,7,1,1,0,1,1,1,1,1,0,9,1,0,9,1,0,0,210,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,55,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,34,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,4,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,0,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,5,1,2,3,2,3,3,1,3,4,3,2,3,3,4,0,3,2,3,4,3,2,2,2,0,1,2,3,3,4,3,4,0,1,1,1,3,0,1,1,0,0,2,3,3,2,4,3,3,3,1,1,0,4,3,2,2,2,2,2,2,3,4,2,2,3,0,3,4,0,3,3,2,2,3,2,2,0,1,3,3,1,3,4,3,2,1,2,1,4,3,4,3,0,1,3,1,2,3,1,0,4,4,3,1,1,2,0,1,1,2,4,3,0,243,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,34,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,10,1,0,9,0,1,0,9,1,1,0,0,1,1,1,0,3,0,1,1,1,0,0,0,0,1,0,9,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,9,1,1,1,0,1,1,0,0,0,0,3,0,1,1,0,9,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,3,1,0,1,1,0,0,0,9,10,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,3,0,0,10,0,0,135,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,12,0,2,2,12,2,3,0,2,2,3,3,2,3,2,0,2,2,2,11,12,3,2,11,0,10,11,2,2,2,2,2,0,9,0,0,2,2,0,0,0,0,0,3,3,2,3,2,4,2,0,0,9,2,2,2,12,4,3,0,2,2,4,2,2,2,0,2,2,0,2,2,2,12,2,3,2,0,0,11,11,1,2,11,2,3,0,2,0,2,2,2,2,7,0,2,0,9,2,0,1,2,2,2,0,1,2,9,1,0,12,2,3,0,331,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,5,1,2,2,3,3,3,0,3,3,3,3,3,4,3,0,3,2,3,3,4,3,2,2,0,2,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,3,0,4,2,4,3,2,3,1,1,0,3,3,2,3,2,3,1,2,3,3,2,2,2,0,2,3,0,3,2,2,3,3,3,2,0,1,2,3,2,2,3,3,3,0,2,0,3,2,3,3,0,1,3,1,2,3,1,1,3,3,3,1,2,2,0,2,0,3,3,3,0,231,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,6,1,2,2,3,3,3,0,3,3,3,3,4,5,3,0,3,2,3,3,4,3,2,2,1,2,2,2,3,3,3,3,1,1,1,0,3,3,0,1,0,0,3,4,0,2,4,3,2,3,1,1,0,3,3,2,3,2,3,1,2,3,3,2,2,3,0,3,3,0,3,2,2,3,3,3,2,0,1,2,4,2,2,4,3,3,0,2,0,3,2,3,3,0,1,3,1,2,3,1,1,3,3,3,1,2,2,0,2,0,3,3,3,0,239,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,3,0,3,3,2,3,2,0,2,2,2,2,3,2,2,0,2,2,2,3,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,0,2,2,2,2,0,0,0,3,2,2,2,2,2,0,2,3,2,2,2,2,0,2,2,0,2,3,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,1,2,0,2,3,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,164,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,12,1,2,3,3,10,4,8,3,11,4,3,10,4,4,0,3,9,3,4,4,3,2,2,0,2,2,3,3,11,3,4,0,1,1,1,3,4,1,1,0,0,3,4,4,2,0,3,3,3,1,1,0,4,10,9,3,2,3,2,2,3,11,2,2,3,7,10,4,0,10,3,2,3,3,3,2,0,1,3,3,9,3,4,3,3,1,2,1,4,3,4,3,0,1,3,8,2,3,1,1,4,4,3,1,2,2,0,2,1,3,4,4,0,363,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,13,1,2,2,2,3,4,0,3,3,2,2,3,3,3,2,3,2,3,3,3,4,2,4,2,1,2,4,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,0,2,3,3,1,0,3,3,2,2,2,2,1,4,5,3,2,2,2,2,2,5,0,3,2,2,2,3,2,2,0,1,2,5,1,2,3,3,2,0,2,0,5,4,3,3,0,1,3,1,2,5,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,239,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,23,0,2,12,4,2,3,10,2,3,3,2,2,2,3,0,4,2,2,5,4,2,2,4,0,2,4,12,2,3,2,3,0,2,0,1,2,3,1,9,0,0,4,2,2,2,3,2,0,2,0,0,2,3,2,2,4,4,2,3,2,2,5,2,11,3,0,3,3,0,2,3,2,4,2,2,2,0,0,5,6,0,3,5,2,2,1,2,10,12,3,3,2,0,0,2,0,2,2,0,0,3,3,2,0,0,2,2,2,1,4,12,3,0,304,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,3,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,0,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,11,1,0,0,0,1,2,0,1,1,0,0,1,1,1,2,1,0,1,1,1,2,0,2,2,1,0,2,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,3,0,1,0,1,0,1,1,0,0,0,0,1,2,3,1,0,0,0,2,0,3,0,1,0,0,0,1,0,0,0,1,0,3,1,0,1,1,0,0,0,0,3,2,1,1,0,1,1,1,0,3,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,85,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,9,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,55,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,17,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,9,0,9,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,9,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,9,0,0,9,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,155,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,5,1,3,4,2,4,3,1,3,4,3,2,4,3,4,0,3,2,3,5,3,2,2,2,0,1,2,3,3,4,3,4,0,1,1,1,3,4,1,1,0,0,2,3,3,3,4,3,3,3,1,1,0,0,3,2,2,2,2,2,2,4,4,2,2,3,0,3,4,0,3,4,2,2,3,2,2,0,1,3,3,1,3,4,3,2,1,2,1,4,3,4,3,0,2,3,1,2,4,1,0,4,4,3,1,1,2,0,1,1,2,4,3,0,253,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,10,1,2,2,2,10,2,7,3,10,2,2,10,3,3,0,3,9,3,3,3,2,2,2,0,1,2,2,3,10,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,10,3,2,3,1,1,0,3,0,9,2,2,2,1,2,3,10,2,2,2,7,9,3,0,10,2,2,2,3,2,2,0,1,2,3,8,2,3,3,2,0,2,0,3,2,3,3,0,1,3,8,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,307,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,17,0,2,2,2,9,2,7,2,9,2,2,9,2,2,0,2,9,2,2,2,2,2,2,0,0,2,2,2,9,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,9,2,2,2,0,0,0,2,9,0,2,2,2,0,2,2,9,2,2,2,7,9,2,0,9,2,2,2,2,2,2,0,0,2,2,7,2,2,2,2,0,2,0,2,2,2,2,0,0,2,7,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,252,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,12,0,2,2,12,2,3,0,2,2,3,3,2,3,2,0,2,2,2,11,12,3,2,11,0,10,11,2,2,2,2,2,0,9,0,0,2,2,0,0,0,0,12,3,3,2,3,2,4,2,0,0,9,2,2,2,0,4,3,0,2,2,4,2,2,2,0,2,2,0,2,2,2,12,2,3,2,0,0,11,11,1,2,11,2,3,0,2,0,2,2,2,2,7,0,2,0,9,2,0,1,2,2,2,0,1,2,9,1,0,12,2,3,0,331,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,4,0,2,2,4,2,2,0,2,2,2,2,2,2,2,0,2,2,2,4,4,2,2,4,0,2,4,2,2,2,2,2,0,2,0,0,2,2,0,0,0,0,4,2,2,2,2,2,4,2,0,0,2,2,2,2,4,0,2,0,2,2,4,2,2,2,0,2,2,0,2,2,2,4,2,2,2,0,0,4,4,0,2,4,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,2,0,0,4,2,2,0,190,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,4,0,2,2,3,2,3,0,2,2,3,3,2,3,2,0,2,2,2,2,3,3,2,2,0,1,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,3,3,3,2,3,2,2,2,0,0,0,2,2,2,3,2,0,0,2,2,2,2,2,2,0,2,2,0,2,2,2,3,2,3,2,0,0,2,2,1,2,2,2,3,0,2,0,2,2,2,2,0,0,2,0,2,2,0,1,2,2,2,0,1,2,0,1,0,3,2,3,0,176,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,5,1,0,3,0,1,2,3,1,3,1,0,1,1,2,0,3,0,1,2,1,0,0,0,0,1,1,3,1,2,1,3,0,1,1,1,1,2,1,3,0,0,0,1,1,0,2,1,3,1,1,1,0,2,1,0,0,0,0,0,1,1,2,0,2,1,0,1,3,0,1,1,0,0,1,0,0,0,1,1,3,1,1,3,1,0,1,0,3,4,2,2,1,0,1,1,1,0,1,2,0,2,2,1,1,1,0,0,4,1,0,4,1,0,123,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,6,0,2,2,2,2,5,0,2,3,2,2,2,2,2,2,2,2,2,2,2,4,2,4,2,0,3,4,2,2,2,3,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,4,2,2,2,0,0,2,2,2,2,2,2,1,0,4,2,2,2,2,2,2,5,0,2,2,2,2,2,2,2,0,0,2,4,0,2,3,2,2,0,2,0,4,5,2,2,0,0,2,0,2,4,1,0,2,2,2,0,0,2,0,1,0,2,2,2,0,194,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,17,1,3,3,2,5,4,0,3,3,2,2,4,3,3,2,3,2,3,4,3,4,2,4,2,1,2,4,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,3,3,5,2,3,3,1,0,4,3,2,2,2,2,1,4,0,3,2,2,2,2,2,5,0,3,4,2,2,3,2,2,0,1,2,5,1,2,3,3,2,0,2,0,5,4,3,3,0,2,3,1,2,9,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,254,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,1,2,3,4,10,3,8,3,11,3,2,10,3,4,0,3,9,3,6,5,2,2,4,0,3,4,3,3,11,3,4,0,3,1,1,3,4,1,1,0,0,4,3,3,2,11,3,5,3,1,1,2,4,10,9,4,4,2,2,2,3,0,2,2,3,7,10,4,0,10,3,2,4,3,2,2,0,1,5,5,8,3,6,3,2,1,2,1,4,3,4,3,0,1,3,8,2,3,1,0,4,4,3,1,1,2,2,1,1,4,4,3,0,377,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,3,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,0,2,2,0,2,2,0,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,11,0,2,11,2,2,2,9,2,2,2,2,2,2,2,0,4,2,2,2,2,2,2,2,0,0,2,11,2,2,2,2,0,0,0,0,2,2,0,9,0,0,2,2,2,2,2,2,11,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2,0,2,2,0,2,2,2,2,2,2,2,0,0,2,4,0,2,2,2,2,0,2,9,11,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,2,0,2,11,2,0,234,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,4,0,2,3,2,2,3,1,2,3,3,2,3,3,3,0,2,2,2,3,2,2,2,2,1,0,2,3,2,3,2,3,1,0,0,1,2,3,1,0,0,0,2,2,3,2,3,2,3,2,0,0,0,3,2,2,2,2,2,1,2,2,3,2,2,0,0,4,3,0,2,3,2,2,2,2,2,0,0,3,3,0,3,4,2,2,1,2,1,3,3,3,2,0,0,2,0,2,2,0,0,3,3,2,0,0,2,0,0,1,2,3,3,0,196,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,9,0,0,0,0,7,2,7,0,7,0,0,7,0,0,2,0,7,0,0,0,2,0,2,2,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,2,0,0,0,7,7,0,0,0,0,2,2,7,0,0,0,0,7,2,0,7,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,2,2,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,12,0,2,3,2,9,3,8,2,10,3,2,10,3,3,0,2,9,2,3,2,2,2,2,1,0,2,3,2,10,2,3,1,0,0,1,2,3,1,0,0,0,2,2,3,2,10,2,3,2,0,0,0,3,9,9,2,2,2,1,2,2,10,2,2,4,7,0,3,0,9,3,2,2,2,2,2,0,0,3,3,7,3,4,2,2,1,2,1,3,3,3,2,0,0,2,7,2,2,0,0,3,3,2,0,0,2,0,0,1,2,3,3,0,294,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,15,1,2,3,2,3,6,1,3,5,3,2,3,3,4,2,3,2,3,4,3,4,2,4,2,1,3,5,3,4,3,5,0,1,1,1,3,4,1,1,0,0,2,3,3,2,4,5,3,3,3,1,0,4,3,2,2,2,2,3,5,5,4,2,2,3,2,3,0,0,3,3,2,2,3,2,2,0,1,3,5,1,3,5,3,2,1,2,1,6,6,4,3,0,1,3,1,2,5,2,0,4,4,3,1,1,2,0,2,1,2,4,3,0,283,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,11,1,2,2,2,10,2,7,3,10,2,2,10,3,3,0,3,9,3,3,3,2,2,2,0,1,2,2,3,10,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,10,3,2,3,1,1,0,3,10,9,2,2,2,1,2,3,10,2,2,2,7,9,3,0,0,2,2,2,3,2,2,0,1,2,3,8,2,3,3,2,0,2,0,3,2,3,3,0,1,3,8,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,307,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,5,0,3,4,2,4,3,1,2,3,3,2,3,2,3,0,2,2,2,4,2,2,2,2,0,0,2,3,2,3,2,3,0,0,0,1,2,3,1,0,0,0,2,2,2,3,3,2,3,2,0,0,0,4,2,2,2,2,2,1,2,4,3,2,2,3,0,3,3,0,2,0,2,2,2,2,2,0,0,3,2,0,3,3,2,2,1,2,1,3,3,3,2,0,1,2,0,2,4,0,0,3,3,2,0,0,2,0,0,1,2,3,3,0,201,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,0,2,2,2,2,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,13,0,2,2,12,2,3,0,2,2,3,3,2,3,2,0,2,2,2,11,12,3,2,11,0,10,11,2,2,2,2,2,0,9,0,0,2,2,0,0,0,0,12,3,3,2,3,2,4,2,0,0,9,2,2,2,12,4,3,0,2,2,4,2,2,2,0,2,2,0,2,2,2,0,2,3,2,0,0,11,11,1,2,11,2,3,0,2,0,2,2,2,2,7,0,2,0,9,2,0,1,2,2,2,0,1,2,9,1,0,12,2,3,0,331,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,3,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,0,2,2,0,1,2,3,1,2,3,3,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,3,0,2,2,3,2,3,0,2,2,3,3,2,3,2,0,2,2,2,2,3,3,2,2,0,1,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,3,3,3,2,3,2,2,2,0,0,0,2,2,2,3,2,3,0,2,2,2,2,2,2,0,2,2,0,2,2,2,3,2,0,2,0,0,2,2,1,2,2,2,3,0,2,0,2,2,2,2,0,0,2,0,2,2,0,1,2,2,2,0,1,2,0,1,0,3,2,3,0,176,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,2,2,0,0,2,2,2,0,0,2,0,0,0,2,2,2,0,154,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,55,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,12,0,2,3,11,2,3,1,2,3,3,2,2,2,3,0,2,2,2,12,11,2,2,11,0,9,11,3,2,3,2,3,0,9,0,1,2,3,1,0,0,0,11,2,2,2,3,2,5,2,0,0,9,3,2,2,11,4,2,1,2,2,5,2,2,3,0,3,3,0,2,3,2,11,2,2,2,0,0,0,11,0,3,12,2,2,1,2,1,3,3,3,2,7,0,2,0,9,2,0,0,3,3,2,0,0,2,9,0,1,11,3,3,0,343,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,18,1,2,4,11,3,4,2,3,3,2,2,4,4,3,2,5,2,3,12,12,4,2,13,3,10,11,6,3,3,3,3,1,10,1,0,3,3,0,3,0,0,11,3,4,2,3,5,6,3,3,1,9,3,3,2,11,4,2,3,4,5,5,2,4,3,2,3,5,0,3,2,2,11,3,2,2,0,1,11,0,1,2,13,3,2,0,2,2,7,4,3,3,7,1,3,1,9,5,1,0,3,3,3,1,1,2,9,3,0,11,5,2,0,426,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,9,1,0,0,1,8,1,7,1,8,1,1,8,2,1,0,1,7,1,1,2,1,0,0,0,2,0,0,1,8,1,1,0,1,1,0,1,1,0,1,0,0,1,2,2,0,9,1,0,1,1,1,0,1,8,7,1,0,1,1,0,1,8,0,0,0,7,7,1,0,8,0,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,8,0,1,1,1,1,1,1,1,2,0,0,2,0,1,1,1,0,175,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,11,0,2,3,2,2,3,1,2,3,3,2,2,2,3,0,2,2,2,3,2,2,2,2,0,0,2,3,2,3,2,3,0,0,0,1,2,3,1,0,0,0,2,2,2,2,3,2,3,2,0,0,0,3,2,2,2,2,2,1,2,2,3,2,2,3,0,3,3,0,2,3,2,2,2,2,2,0,0,3,2,0,0,3,2,2,1,2,1,3,3,3,2,0,0,2,0,2,2,0,0,3,3,2,0,0,2,0,0,1,2,3,3,0,188,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,15,1,2,3,11,3,4,1,3,5,3,2,4,4,4,0,3,2,3,13,12,2,2,11,1,10,12,3,3,4,3,5,1,10,1,1,3,4,1,1,0,0,11,3,4,2,4,3,5,3,1,1,9,4,3,2,11,4,2,3,3,3,6,2,2,4,0,4,5,0,3,3,2,11,3,2,2,0,1,12,13,1,3,0,3,2,1,2,1,4,4,4,3,7,1,3,1,9,3,2,0,4,4,3,1,1,2,9,2,1,11,4,3,0,416,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,3,1,2,2,2,3,2,0,3,3,2,2,3,3,3,0,3,2,3,3,3,2,2,2,0,1,2,2,3,3,3,3,0,1,1,0,3,3,0,1,0,0,2,3,3,2,3,3,2,3,1,1,0,3,3,2,2,2,2,1,2,3,3,2,2,2,0,2,3,0,3,2,2,2,3,2,2,0,1,2,3,1,2,3,0,2,0,2,0,3,2,3,3,0,1,3,1,2,3,1,0,3,3,3,1,1,2,0,1,0,2,3,2,0,209,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,11,0,2,2,3,2,3,0,2,2,3,3,2,3,2,0,2,2,2,2,3,3,2,2,0,1,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,3,3,3,2,3,2,2,2,0,0,0,2,2,2,3,2,3,0,2,2,2,2,2,2,0,2,2,0,2,2,2,3,2,3,2,0,0,2,2,1,2,2,2,0,0,2,0,2,2,2,2,0,0,2,0,2,2,0,1,2,2,2,0,1,2,0,1,0,3,2,3,0,176,芝　　　中　　先　　その他,ファインモーション
