,サクラバクシンオー,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,13,11,8,8,7,9,7,10,9,9,7,7,9,8,9,10,9,8,9,9,8,7,8,8,10,10,8,1,9,9,9,9,12,0,0,10,9,9,10,4,10,10,7,8,8,8,8,9,1,9,11,11,10,9,9,8,7,8,7,11,8,9,9,8,1,8,10,8,9,10,9,8,8,7,9,7,8,1,11,8,9,10,8,9,9,7,10,8,1,2,8,9,9,8,11,9,9,8,9,11,9,9,9,9,11,10,8,10,10,10,7,2,7,0,913,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,11,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,0,10,0,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,856,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,0,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,0,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,10,8,15,7,8,7,10,8,8,7,14,8,7,8,17,8,8,8,8,14,7,8,8,10,9,15,1,15,8,8,8,17,0,10,10,8,8,0,10,10,17,7,7,14,8,7,8,1,15,10,17,17,8,8,8,7,15,14,10,15,15,8,15,1,15,10,8,8,10,8,15,8,14,8,14,8,0,17,8,15,9,8,8,15,14,17,15,8,8,8,8,8,8,10,8,8,8,15,17,9,8,8,15,10,16,15,17,16,17,14,8,7,0,1136,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,14,5,2,8,0,2,1,3,2,3,1,8,2,1,2,10,2,1,3,2,8,0,1,2,3,3,8,1,10,2,2,3,10,0,4,3,2,2,10,0,3,10,1,1,8,1,1,2,2,9,5,11,10,2,2,1,1,9,7,5,9,9,2,9,1,8,3,1,3,4,2,9,1,8,2,8,1,1,12,1,9,3,1,2,9,7,11,9,8,9,1,2,2,1,4,2,3,2,9,11,2,2,3,10,5,11,9,10,10,10,8,9,1,0,512,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,10,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,0,10,10,8,8,10,3,0,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,856,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,17,10,8,15,7,8,7,10,8,8,7,14,8,7,8,17,8,8,8,8,14,7,8,8,10,9,15,1,15,8,8,8,17,0,10,10,8,8,17,10,10,0,7,7,14,8,7,8,1,15,10,17,17,8,8,8,7,15,14,10,15,15,8,15,1,15,10,8,8,10,8,15,8,14,8,14,8,0,17,8,15,9,8,8,15,14,17,15,8,8,8,8,8,8,10,8,8,8,15,17,9,8,8,15,10,16,15,17,16,17,14,8,7,0,1136,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,17,8,8,7,16,7,8,7,7,8,8,8,7,7,7,7,7,7,8,16,16,7,7,17,7,16,16,0,8,7,7,8,7,0,7,7,7,7,7,1,7,7,0,7,7,7,7,7,3,7,8,7,16,7,7,7,17,10,7,8,8,7,9,8,0,7,7,7,8,8,7,8,7,17,7,8,7,9,8,16,16,7,7,16,7,7,8,8,0,0,7,7,7,14,7,7,8,15,7,7,7,7,8,8,8,8,8,16,7,7,17,0,8,0,904,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,0,8,7,8,8,7,1,7,7,7,0,8,7,8,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,15,8,7,14,7,8,7,7,8,8,7,14,8,8,8,14,8,7,8,8,15,7,7,7,7,8,14,0,15,8,8,8,14,0,8,7,8,8,14,8,7,14,7,8,0,7,8,8,0,15,8,15,14,8,8,7,7,14,14,8,14,15,8,14,0,14,7,7,8,7,8,14,7,14,8,14,7,1,15,7,15,8,7,8,15,14,14,14,7,8,7,8,8,7,8,8,8,7,15,15,7,8,8,15,8,15,14,14,15,14,14,8,7,0,1049,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,11,8,10,8,7,8,7,8,8,8,7,7,10,7,8,8,8,8,8,10,7,7,8,8,8,7,8,1,10,8,10,8,10,0,8,8,8,8,8,1,8,8,7,7,7,0,7,8,1,8,8,8,10,10,8,8,9,8,7,8,8,8,10,8,1,10,8,8,8,10,8,8,8,7,10,9,8,0,8,8,8,7,8,8,8,9,8,8,1,1,8,10,8,8,10,8,8,10,8,8,9,8,10,8,8,7,8,8,7,10,7,3,7,0,844,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,8,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,8,7,0,8,8,8,8,7,0,8,7,8,8,7,1,7,7,7,8,8,7,0,8,0,8,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,0,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,4,2,2,1,2,1,1,1,1,2,1,1,1,0,1,1,1,1,2,3,2,0,1,4,1,2,3,1,2,1,1,2,1,0,1,1,1,1,1,2,1,1,3,0,0,1,0,1,0,1,2,1,3,1,1,1,3,4,0,2,2,1,3,2,1,1,1,1,2,2,1,2,1,3,1,1,1,2,2,3,3,0,1,3,1,0,2,2,1,1,1,1,1,1,1,1,2,2,1,1,0,1,2,2,2,1,2,3,0,1,3,1,1,0,157,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,17,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,0,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,0,9,16,15,9,9,8,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,8,16,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,16,16,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,12,12,9,8,7,9,8,10,9,10,8,8,9,8,9,10,9,8,10,9,8,7,8,9,10,10,8,1,10,9,9,10,10,0,11,10,9,9,10,5,10,10,8,8,8,8,8,9,2,9,0,11,10,9,9,8,8,9,7,12,9,9,9,9,1,8,10,8,10,11,9,9,8,8,9,8,8,1,12,8,9,10,8,9,9,7,11,9,1,2,8,9,9,8,11,9,10,9,9,11,9,9,10,10,12,11,9,10,10,10,8,2,8,0,946,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,18,11,8,15,7,9,7,10,9,9,7,14,9,8,9,17,9,8,9,9,15,7,8,8,10,10,15,1,16,9,9,9,17,0,11,10,9,9,17,11,10,17,7,8,15,8,8,9,1,16,11,0,17,9,9,8,7,15,14,11,15,16,9,15,1,15,10,8,9,10,9,15,8,14,9,14,8,1,18,8,16,10,8,9,16,14,17,15,8,9,8,9,9,8,11,9,9,8,16,18,9,9,9,16,11,17,15,17,17,17,14,9,7,0,1191,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,29,10,10,15,17,8,7,10,8,8,7,14,10,7,8,17,8,8,8,20,24,7,8,17,10,19,24,1,17,8,10,8,19,0,10,10,8,8,17,10,10,17,16,7,14,10,7,8,3,15,10,17,0,10,8,8,19,17,14,10,15,15,13,15,1,17,10,8,8,12,8,15,8,24,10,16,8,9,17,18,25,9,8,17,15,16,17,15,8,8,8,10,8,15,12,8,8,17,15,17,11,8,10,15,10,16,15,26,16,19,23,10,7,0,1344,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,11,9,10,8,7,9,7,8,9,9,7,7,11,8,9,8,9,8,9,11,8,7,8,8,8,8,8,1,11,9,11,9,10,0,9,8,9,9,8,2,8,8,7,8,8,10,8,9,1,9,9,9,10,0,9,8,9,8,7,9,8,9,11,8,1,10,8,8,9,10,9,8,8,7,11,9,8,1,9,8,9,8,8,9,9,9,8,8,1,2,8,11,9,8,11,9,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,7,0,899,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,0,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,0,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,21,9,10,7,17,7,9,7,7,8,8,8,9,7,7,7,7,7,8,19,17,7,7,17,7,17,17,0,10,7,9,8,9,0,7,7,7,7,7,1,7,7,17,7,7,9,7,7,3,7,8,7,19,9,7,7,0,11,7,9,8,7,12,9,0,9,7,7,9,10,7,8,7,19,9,10,7,9,8,17,17,7,7,16,7,9,8,8,0,0,8,9,7,14,9,7,8,18,7,7,9,8,10,9,9,8,8,17,7,10,17,2,8,0,972,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,20,10,9,15,9,8,9,8,8,9,8,15,8,7,8,15,8,8,9,10,16,7,8,11,8,9,18,1,16,8,8,9,15,0,8,8,8,8,15,9,8,15,10,7,14,8,7,8,4,15,9,15,17,8,8,8,11,0,14,10,16,15,10,17,1,15,8,8,10,9,8,16,8,18,8,15,8,2,16,10,17,7,8,10,15,14,16,16,8,8,9,8,8,8,8,8,9,10,15,15,7,9,9,17,10,15,16,18,14,16,17,8,8,0,1166,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,15,7,7,14,7,7,8,7,7,7,7,15,7,7,7,14,7,7,7,7,14,7,7,7,7,7,14,0,14,7,7,7,14,0,7,7,7,7,14,7,7,14,7,7,14,7,7,7,0,14,7,14,14,7,7,7,7,14,0,7,14,14,8,14,0,15,7,7,7,7,7,14,7,14,7,14,7,0,14,7,14,7,7,7,14,14,14,14,7,7,7,7,7,7,7,7,7,7,14,14,7,7,7,14,7,14,14,14,14,14,14,7,7,0,998,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,13,13,9,8,7,9,9,10,9,10,8,8,9,8,9,10,9,8,10,9,8,7,8,9,10,10,9,1,10,9,9,10,10,0,11,10,9,9,10,5,10,10,8,8,8,8,8,9,2,9,12,11,10,9,9,8,9,10,7,0,9,9,9,10,1,8,10,8,11,11,9,9,8,9,9,8,8,1,12,8,9,10,8,9,9,7,11,9,1,2,9,9,9,8,11,9,10,10,9,11,9,10,10,11,13,11,9,11,10,11,8,2,8,0,961,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,16,9,9,15,7,8,8,8,8,9,8,15,8,7,8,15,8,8,9,8,14,7,8,9,8,7,15,1,16,8,8,9,15,0,8,8,8,8,15,9,8,15,8,7,14,8,7,8,2,15,9,15,15,8,8,8,8,16,14,9,0,15,8,16,1,15,8,8,9,9,8,16,8,15,8,15,8,0,16,8,15,7,8,8,15,14,16,16,8,8,8,8,8,8,8,8,9,9,15,15,7,8,9,16,9,15,16,15,14,15,15,8,8,0,1115,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,17,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,0,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,16,9,16,15,9,9,8,7,15,14,9,15,0,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,8,16,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,16,16,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,15,9,10,8,10,9,8,8,9,9,7,8,11,8,9,8,9,8,9,14,11,7,8,10,8,11,10,1,11,9,11,9,10,0,9,8,9,9,8,2,8,8,9,8,8,10,8,9,3,9,9,9,13,11,9,8,12,10,8,9,8,9,0,8,1,11,8,8,9,10,9,8,8,10,11,9,8,3,9,11,12,8,8,11,9,9,8,8,1,2,8,11,9,8,11,9,9,10,9,9,9,9,11,9,9,8,8,10,8,10,9,4,7,0,948,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,17,10,9,15,7,8,9,8,8,9,8,15,8,7,8,15,8,8,9,8,14,7,8,9,8,7,16,1,16,8,8,9,15,0,8,8,8,8,15,9,8,15,8,7,14,8,7,8,2,15,9,15,15,8,8,8,9,17,14,10,16,15,8,0,1,15,8,8,10,9,8,16,8,16,8,15,8,0,16,8,15,7,8,8,15,14,16,16,8,8,9,8,8,8,8,8,9,10,15,15,7,9,9,17,10,15,16,16,14,16,15,8,8,0,1130,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,86,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,19,8,10,15,7,8,8,8,8,8,7,15,10,7,8,15,8,8,8,10,14,7,8,8,8,7,15,1,17,8,10,8,17,0,8,8,8,8,15,8,8,15,7,7,14,10,7,8,1,15,8,15,17,10,8,8,9,15,15,8,15,15,11,15,1,0,8,8,8,10,8,15,8,14,10,16,8,0,15,8,15,7,8,8,15,16,15,15,8,8,8,10,8,8,10,8,8,10,15,15,9,8,10,15,8,14,15,15,14,17,14,10,7,0,1128,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,10,10,8,8,7,8,7,10,8,8,7,7,8,7,8,10,8,8,8,8,7,7,8,8,10,9,8,1,8,8,8,8,10,0,10,10,8,8,10,3,10,10,7,7,7,8,7,8,1,8,10,10,10,8,8,8,7,8,7,10,8,8,8,8,1,8,0,8,8,10,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,1,8,8,8,8,10,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,7,0,856,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,0,8,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,12,11,9,8,7,9,9,8,9,10,8,8,9,8,9,8,9,8,10,9,8,7,8,9,8,8,9,1,10,9,9,10,8,0,9,8,9,9,8,3,8,8,8,8,8,8,8,9,2,9,10,9,8,9,9,8,9,10,7,11,9,9,9,10,1,8,8,8,0,9,9,9,8,9,9,8,8,1,10,8,9,8,8,9,9,7,9,9,1,2,9,9,9,8,9,9,10,10,9,9,7,10,10,11,11,9,9,9,8,9,8,2,8,0,905,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,13,11,11,8,7,8,8,10,8,9,8,8,10,7,8,10,8,8,9,10,7,7,8,9,10,9,8,1,11,8,10,9,12,0,10,10,8,8,10,4,10,10,8,7,7,10,7,8,2,8,11,10,12,10,8,8,10,9,7,11,9,8,10,9,1,10,10,8,9,0,8,9,8,8,10,10,8,0,11,8,8,9,8,8,8,9,11,9,1,1,8,10,8,8,12,8,9,11,8,10,11,8,11,9,11,10,9,10,9,12,8,3,8,0,935,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,0,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,16,9,9,15,7,8,8,8,8,9,8,15,8,7,8,15,8,8,9,8,14,7,8,9,8,7,15,1,16,8,8,9,15,0,8,8,8,8,15,9,8,15,8,7,14,8,7,8,2,15,9,15,15,8,8,8,8,16,14,9,16,15,8,16,1,15,8,8,9,9,8,0,8,15,8,15,8,0,16,8,15,7,8,8,15,14,16,16,8,8,8,8,8,8,8,8,9,9,15,15,7,8,9,16,9,15,16,15,14,15,15,8,8,0,1115,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,0,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,27,9,8,14,17,7,9,7,7,8,8,15,7,7,7,14,7,7,8,17,24,7,7,17,7,17,24,0,15,7,7,8,14,0,7,7,7,7,14,8,7,14,17,7,14,7,7,7,3,14,8,14,24,7,7,7,19,18,14,9,15,14,10,16,0,14,7,7,9,8,7,15,7,0,7,15,7,9,15,17,24,7,7,16,14,14,15,15,7,7,9,7,7,14,7,7,8,17,14,14,7,8,8,16,9,15,15,24,14,16,24,7,8,0,1211,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,11,9,10,8,7,9,7,8,9,9,7,7,11,8,9,8,9,8,9,11,8,7,8,8,8,8,8,1,11,9,11,9,10,0,9,8,9,9,8,2,8,8,7,8,8,10,8,9,1,9,9,9,10,11,9,8,9,8,7,9,8,9,11,8,1,10,8,8,9,10,9,8,8,7,0,9,8,1,9,8,9,8,8,9,9,9,8,8,1,2,8,11,9,8,11,9,9,10,9,9,9,9,11,9,9,8,8,8,8,10,7,4,7,0,899,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,20,8,10,14,7,7,8,7,7,8,8,15,9,7,7,14,7,7,8,9,14,7,7,8,7,7,14,0,17,7,9,8,18,0,7,7,7,7,14,8,7,14,8,7,14,9,7,7,1,14,8,14,16,9,7,7,10,15,14,8,15,14,9,15,0,16,7,7,8,10,7,15,7,15,9,0,7,0,15,7,14,7,7,7,14,16,15,15,7,7,7,9,7,7,9,7,8,12,14,14,9,7,10,15,8,15,15,14,14,18,15,9,8,0,1079,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,0,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,18,1,0,0,9,1,0,0,1,1,0,0,1,1,1,0,1,0,1,10,10,0,0,9,0,10,9,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,9,1,1,0,1,1,2,1,1,1,9,1,1,0,9,2,0,1,0,1,3,0,0,0,0,0,1,0,1,0,0,9,1,0,0,0,1,9,10,1,0,10,1,0,0,0,0,1,0,1,1,7,1,1,1,7,1,1,0,1,1,1,1,1,0,9,1,0,9,1,0,0,210,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,12,9,15,7,9,8,10,9,10,8,15,9,8,9,17,9,8,10,9,15,7,8,9,10,10,15,1,17,9,9,10,17,0,11,10,9,9,17,12,10,17,8,8,15,8,8,9,2,16,12,18,17,9,9,8,8,16,14,12,16,16,9,16,1,15,10,8,10,11,9,16,8,15,9,15,8,1,0,8,16,10,8,9,16,14,18,16,8,9,8,9,9,8,11,9,10,9,16,18,9,9,10,17,12,18,16,17,17,17,15,9,8,0,1226,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,18,8,8,8,17,8,7,8,8,8,7,7,8,7,8,8,8,8,8,18,17,7,8,17,8,17,17,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,16,7,7,8,7,8,3,8,8,8,18,8,8,8,17,10,7,8,8,8,11,8,1,8,8,8,8,8,8,8,8,17,8,7,8,9,8,0,18,7,8,17,8,7,8,8,1,1,8,8,8,15,8,8,8,15,8,8,7,8,8,8,8,7,8,17,7,8,16,1,7,0,964,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,26,9,8,15,17,9,7,8,9,9,7,14,9,8,9,15,9,8,9,19,25,7,8,17,8,18,24,1,16,9,9,9,15,0,9,8,9,9,15,9,8,15,16,8,15,8,8,9,3,16,9,16,25,9,9,8,17,17,14,9,15,16,12,15,1,15,8,8,9,8,9,15,8,24,9,14,8,10,16,18,0,8,8,18,16,14,15,15,8,9,8,9,9,15,9,9,9,15,16,16,7,9,9,16,9,15,15,24,15,15,23,9,7,0,1299,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,10,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,10,7,0,8,8,8,8,9,0,10,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,10,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,0,7,8,8,7,9,7,0,1,7,8,8,7,10,8,8,7,8,10,9,8,8,8,10,10,7,9,10,9,7,1,7,0,825,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,8,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,0,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,8,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,8,8,8,8,8,7,8,7,8,0,8,8,8,7,0,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,18,9,8,8,16,9,7,8,9,9,7,7,9,8,9,8,9,8,9,18,17,7,8,17,8,17,17,1,9,9,9,9,8,0,9,8,9,9,8,2,8,8,16,8,8,8,8,9,3,9,9,9,17,9,9,8,16,10,7,9,8,9,11,8,1,8,8,8,9,8,9,8,8,16,9,7,8,10,9,17,18,8,8,0,9,7,8,8,1,2,8,9,9,15,9,9,9,15,9,9,7,9,9,9,9,8,8,17,8,8,16,2,7,0,1010,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,17,9,8,15,7,9,7,8,9,9,7,14,9,8,9,15,9,8,9,9,15,7,8,8,8,8,15,1,16,9,9,9,15,0,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,16,9,16,15,9,9,8,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,8,16,8,8,9,0,14,15,15,8,9,8,9,9,8,9,9,9,8,16,16,7,9,9,16,9,15,15,15,15,15,14,9,7,0,1135,芝　　　中長　先　　その他,ビワハヤヒデ
,ファインモーション,16,7,9,14,7,7,7,7,7,7,7,14,9,7,7,14,7,7,7,9,14,7,7,7,7,7,14,0,16,7,9,7,16,0,7,7,7,7,14,7,7,14,7,7,14,9,7,7,0,14,7,14,16,9,7,7,9,14,14,7,14,14,9,14,0,16,7,7,7,9,7,14,7,14,9,16,7,0,14,7,14,7,7,7,14,0,14,14,7,7,7,9,7,7,9,7,7,9,14,14,9,7,9,14,7,14,14,14,14,16,14,9,7,0,1038,芝　　　中　　先　　その他,ファインモーション
