,サクラバクシンオー,19,8,10,15,7,8,8,8,8,8,7,15,10,7,8,15,8,8,8,10,14,7,8,8,8,7,15,1,17,8,10,8,17,0,8,8,8,8,15,8,8,15,7,7,14,10,7,8,1,15,8,15,17,10,8,8,9,15,15,8,15,15,11,15,1,0,8,8,8,10,8,15,8,14,10,16,8,0,15,8,15,7,8,8,15,16,15,15,8,8,8,10,8,8,10,8,8,10,15,15,9,8,10,15,8,14,15,15,14,17,14,10,7,0,1128,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,9,8,8,9,7,8,8,9,9,9,8,8,9,7,9,8,9,9,9,8,7,7,9,9,8,7,8,1,8,9,8,9,8,8,0,9,9,9,8,1,9,9,7,7,8,9,8,9,1,9,9,9,8,9,8,9,7,9,8,9,9,9,8,9,1,0,8,9,9,8,8,9,9,7,8,7,9,0,9,9,8,8,9,8,9,7,9,8,1,1,9,8,9,8,8,9,9,8,9,9,7,9,9,9,8,7,9,8,7,9,7,1,7,0,858,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,19,15,16,18,8,15,18,19,16,11,17,17,17,14,18,16,16,18,17,9,7,15,18,10,16,7,9,10,9,18,15,10,16,8,9,0,10,18,17,1,17,18,8,14,15,17,16,17,10,17,16,17,9,17,15,18,8,10,16,17,17,17,9,18,2,0,16,19,18,16,16,18,17,8,16,8,17,1,16,11,8,15,12,9,17,15,12,9,10,9,12,17,17,9,8,17,17,16,17,16,16,18,11,17,16,14,18,9,14,19,8,9,16,0,1517,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,13,8,10,11,9,10,11,10,11,12,10,11,12,9,12,8,11,12,12,10,9,9,12,11,8,7,10,3,11,12,10,11,8,8,9,10,0,12,8,1,9,10,9,9,10,11,10,12,3,12,9,10,8,11,10,12,9,11,10,9,11,12,10,12,3,0,8,12,12,8,11,11,11,9,11,9,11,2,9,11,10,8,12,10,12,9,10,10,1,3,12,11,12,8,8,12,10,10,12,9,8,12,12,12,9,7,12,8,7,10,9,3,9,0,1052,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,21,15,17,19,9,17,19,18,18,13,18,18,19,16,20,15,18,19,19,11,9,16,19,11,15,7,10,11,11,20,17,12,15,8,9,18,12,0,16,1,16,17,9,16,17,18,18,19,11,19,16,17,8,19,17,19,9,11,17,17,18,19,11,19,3,0,15,20,20,15,18,19,18,9,18,9,18,3,16,12,10,15,13,11,19,16,11,10,9,11,13,19,19,8,8,19,17,17,19,16,15,20,13,19,16,14,19,8,14,18,9,11,17,0,1618,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,24,15,16,24,8,15,16,17,15,9,16,22,15,14,16,23,15,16,15,9,14,15,16,9,16,7,16,10,15,16,15,9,23,15,8,17,8,16,0,8,16,23,8,14,21,16,15,15,10,22,15,22,16,16,15,16,8,16,22,16,23,22,9,23,2,0,16,17,16,16,15,24,16,15,15,15,16,1,22,10,15,14,10,9,22,22,17,16,17,16,10,16,15,9,8,15,15,16,22,22,15,16,9,22,15,21,23,16,21,24,15,16,16,0,1699,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,8,1,1,8,0,1,0,1,1,1,0,7,1,0,1,8,1,1,1,1,7,0,1,1,1,0,8,1,8,1,1,1,8,8,1,1,1,1,8,0,1,8,0,0,7,1,0,1,1,8,1,8,8,1,1,1,0,8,7,1,8,8,1,8,1,0,1,1,1,1,1,8,1,7,1,7,1,0,8,1,8,0,1,1,8,7,8,8,8,8,1,1,1,1,1,1,1,1,8,8,0,1,1,8,1,7,8,8,7,8,7,8,0,0,366,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,15,16,18,8,15,16,17,16,9,17,17,16,14,17,16,16,17,16,8,7,15,18,10,16,7,9,9,8,16,15,9,16,8,9,17,9,16,16,1,0,17,8,14,15,17,15,17,9,17,16,17,9,16,15,18,8,10,16,16,17,17,8,17,2,0,16,17,16,16,15,17,17,8,15,8,17,0,17,10,8,15,10,8,16,15,10,9,9,8,10,15,16,9,8,16,17,16,16,16,15,16,9,16,15,14,18,10,14,17,8,8,15,0,1457,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,26,15,16,24,8,15,17,18,16,10,16,24,17,14,17,23,16,18,17,8,14,15,18,10,16,7,16,9,16,17,15,9,23,15,9,18,10,17,23,8,17,0,8,14,22,17,15,17,9,24,16,24,16,16,15,18,8,17,23,16,24,24,8,25,2,0,16,18,17,16,16,24,17,15,16,15,17,0,23,10,15,15,11,8,24,22,18,16,16,15,11,16,17,9,8,17,17,16,24,23,16,17,10,24,16,21,25,16,21,25,15,15,15,0,1763,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,10,7,10,10,10,9,10,8,9,9,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,0,9,9,10,9,9,3,9,7,7,8,9,9,10,10,10,10,7,10,9,9,10,3,0,8,10,9,8,9,10,10,10,9,10,10,2,7,10,9,7,10,9,9,10,8,10,1,2,10,9,9,8,7,9,7,10,9,7,8,9,9,9,7,7,10,8,7,8,10,2,10,0,921,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,17,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,0,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,0,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,26,14,16,24,9,16,17,15,17,10,17,24,18,17,17,21,17,17,17,9,16,16,17,10,15,7,16,9,16,17,16,10,22,14,8,15,10,17,21,7,15,22,9,16,0,17,17,17,9,24,15,22,14,17,16,17,9,17,24,15,24,24,9,24,2,0,14,18,17,14,16,24,17,16,16,16,17,3,22,10,17,15,10,10,24,23,15,16,14,16,10,16,17,7,7,17,15,16,24,22,14,17,10,24,14,21,24,14,21,22,16,16,16,0,1746,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,22,15,20,19,10,17,18,17,18,11,18,18,20,16,18,16,18,19,18,12,9,17,19,12,16,7,11,11,12,18,19,11,18,10,9,17,11,18,16,1,17,17,10,16,17,0,17,18,11,18,16,16,11,20,17,19,12,12,18,16,19,18,12,19,4,0,16,19,18,18,17,19,19,10,19,12,19,2,16,12,10,15,12,10,18,19,10,11,9,10,12,19,18,9,10,18,16,20,18,16,17,18,13,18,15,14,19,9,14,19,10,12,17,0,1641,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,18,14,16,18,9,16,18,16,17,11,18,17,17,16,18,14,17,17,17,10,9,16,17,10,14,7,9,10,9,18,16,11,14,7,8,16,10,18,15,0,15,15,9,16,17,17,0,17,10,17,15,15,7,18,16,17,9,10,17,16,17,17,10,17,2,0,14,18,18,14,16,18,17,9,16,9,17,3,15,11,9,15,11,10,17,16,9,9,8,10,11,17,17,7,7,17,15,16,17,15,14,18,11,17,14,14,17,7,14,16,9,10,17,0,1492,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,20,15,17,19,9,17,18,17,18,12,18,19,19,16,20,15,18,19,19,10,9,16,20,11,15,7,10,10,11,19,17,11,15,8,9,17,12,19,15,1,17,17,9,16,17,18,17,0,10,20,16,18,8,18,17,20,9,11,17,16,18,20,10,19,3,0,15,19,19,15,18,18,18,9,18,9,18,2,17,11,10,15,12,10,19,16,10,10,8,10,12,18,19,8,8,19,18,17,19,16,15,19,12,19,16,14,20,9,14,17,9,10,16,0,1598,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,13,8,11,12,3,10,11,10,10,4,11,10,10,9,11,9,10,11,10,4,2,10,11,4,9,0,4,12,3,11,10,4,9,1,1,10,3,11,10,1,9,9,3,9,9,11,10,10,0,10,8,8,2,11,10,11,3,4,10,9,11,10,4,11,4,0,9,12,11,9,10,12,11,3,10,3,11,3,8,5,3,7,5,4,10,10,3,4,10,11,5,11,10,2,1,10,8,11,10,8,8,11,4,10,8,7,11,2,7,10,3,11,11,0,859,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,28,15,17,26,9,17,18,17,18,12,18,26,19,16,20,22,18,19,19,10,16,16,20,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,17,24,9,16,24,18,17,20,10,0,16,25,15,18,17,20,9,18,24,16,25,27,10,26,3,0,15,19,19,15,18,25,18,16,18,16,18,2,24,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,19,18,17,26,23,15,19,12,26,16,21,27,16,21,24,16,17,16,0,1878,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,0,16,8,16,15,16,7,9,15,16,16,16,8,16,1,0,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,25,15,15,24,7,15,16,17,16,10,16,24,17,14,18,22,16,17,17,8,14,14,18,9,15,7,15,8,16,17,15,9,22,15,9,17,10,17,22,8,17,24,7,14,22,16,15,18,8,25,16,0,15,16,15,18,7,16,22,16,23,25,8,24,1,0,15,17,17,15,16,23,16,14,16,14,16,0,24,9,15,15,10,8,24,21,17,15,15,15,10,16,17,8,8,17,18,15,24,23,15,17,10,24,16,21,25,16,21,24,14,15,14,0,1724,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,18,8,11,16,8,8,8,9,8,8,8,15,10,7,8,16,8,9,8,10,14,8,9,9,9,7,16,2,17,8,10,8,18,17,8,9,8,8,16,8,9,16,8,7,14,11,7,8,2,15,8,15,0,10,8,9,10,16,15,8,16,15,10,16,2,0,9,9,8,11,8,16,9,15,10,17,9,0,15,9,15,7,9,8,15,17,16,16,9,8,9,10,8,9,10,8,8,11,15,15,10,8,10,15,8,14,16,16,14,18,15,10,8,0,1177,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,21,15,19,19,9,17,18,17,18,12,18,17,20,16,19,15,18,18,18,13,9,16,18,11,15,7,10,11,12,19,19,12,17,10,9,17,11,19,16,1,16,16,9,16,17,20,18,18,11,18,16,16,10,0,17,18,11,11,17,17,18,18,13,18,3,0,15,19,19,17,17,19,18,9,19,11,18,3,16,12,10,15,12,11,18,18,10,10,9,11,12,20,18,8,10,18,16,19,18,16,16,19,14,18,15,14,18,8,14,19,9,13,17,0,1622,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,17,15,17,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,17,15,15,8,17,0,17,9,10,16,15,17,17,10,17,3,0,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,21,15,18,20,10,17,19,18,18,12,19,20,19,16,20,16,18,20,19,10,9,17,21,12,16,7,11,11,11,19,17,11,16,8,9,18,12,19,16,1,18,18,10,16,17,19,17,20,11,20,16,18,9,18,17,0,10,12,18,16,19,20,10,20,4,0,16,20,19,16,18,19,19,10,18,10,19,2,17,12,10,15,13,10,19,17,11,11,9,10,13,18,19,9,8,19,18,18,19,16,16,19,12,19,16,14,21,10,14,18,10,10,17,0,1651,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,15,7,12,10,10,9,10,8,9,9,10,10,11,9,9,8,9,10,9,13,9,10,10,10,8,7,10,3,13,9,11,9,10,9,7,8,9,9,8,0,8,8,10,9,9,12,9,9,3,9,7,7,10,11,9,10,0,10,10,7,10,9,13,10,3,0,8,10,9,12,9,10,10,10,11,12,10,2,7,10,9,7,10,9,9,12,8,10,1,2,10,11,9,8,9,9,7,12,9,7,10,9,11,9,7,7,10,8,7,10,10,6,10,0,975,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,19,8,11,19,10,10,11,10,11,11,11,18,11,9,11,16,11,12,11,10,16,10,12,12,9,7,18,4,17,11,10,11,16,15,9,10,11,11,16,8,10,17,10,9,17,12,10,11,4,18,9,16,16,11,10,12,10,0,18,9,19,18,10,19,4,0,9,12,11,9,10,19,12,17,10,17,12,2,16,12,17,8,12,10,18,17,17,18,9,10,12,10,11,9,8,11,9,11,18,16,8,11,11,18,8,14,19,16,14,17,17,10,10,0,1345,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,27,14,17,25,10,16,19,16,17,10,18,26,17,16,17,22,17,18,17,9,16,17,18,11,15,7,17,10,16,17,16,10,22,15,8,16,10,17,22,7,16,23,10,16,24,18,17,17,10,24,15,22,15,17,16,18,10,18,0,15,25,24,10,25,3,0,15,18,17,15,16,25,18,17,16,17,18,2,22,11,16,15,11,9,24,24,16,17,15,16,11,16,17,8,7,17,15,17,24,22,15,17,10,24,14,21,25,15,21,23,17,16,17,0,1795,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,15,15,17,7,15,16,17,16,10,16,15,16,14,17,15,16,16,16,9,7,14,16,9,15,7,8,9,8,17,15,10,15,8,9,17,9,17,16,1,16,16,7,14,15,16,16,16,9,16,16,16,8,17,15,16,7,9,15,0,16,16,9,16,1,0,15,17,17,15,15,17,16,7,15,7,16,1,16,10,8,15,10,9,16,14,10,8,9,9,10,16,16,8,8,16,16,15,16,16,14,17,10,16,15,14,16,8,14,17,7,9,15,0,1424,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,27,15,18,26,10,17,18,17,18,11,18,25,18,16,18,23,18,19,18,10,16,17,19,12,16,7,18,11,17,18,17,11,23,15,9,17,11,18,23,8,17,24,10,16,24,19,17,18,11,25,16,23,16,18,17,19,10,19,25,16,0,25,10,26,4,0,16,19,18,16,17,26,19,17,17,17,19,2,23,12,17,15,12,10,25,24,17,18,16,17,12,17,18,9,8,18,16,18,25,23,15,18,11,25,15,21,26,16,21,24,17,17,17,0,1877,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,27,15,17,26,9,17,18,17,18,12,18,26,19,16,20,22,18,19,19,10,16,16,20,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,17,24,9,16,24,18,17,20,10,27,16,25,15,18,17,20,9,18,24,16,25,0,10,26,3,0,15,19,19,15,18,25,18,16,18,16,18,2,24,11,17,15,12,10,26,23,17,17,15,17,12,18,19,8,8,19,18,17,26,23,15,19,12,26,16,21,27,16,21,24,16,17,16,0,1878,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,16,8,12,11,9,10,11,9,10,11,10,10,12,9,11,8,10,10,10,15,9,9,10,10,8,7,10,4,14,11,12,11,10,11,8,9,10,11,9,1,8,8,9,9,9,12,10,10,4,10,8,8,10,13,10,10,13,10,10,9,10,10,0,10,3,0,8,11,11,12,10,11,10,9,12,11,10,3,8,11,10,7,11,11,10,11,9,10,2,4,11,13,10,8,10,10,8,12,10,8,9,11,13,10,8,7,10,8,7,11,9,8,10,0,1046,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,28,15,18,26,10,17,19,18,18,12,18,26,19,16,19,23,18,20,19,10,16,17,20,12,16,7,18,11,18,19,17,11,23,15,9,18,12,19,23,8,17,25,10,16,24,19,17,19,11,26,16,24,16,18,17,20,10,19,25,16,26,26,10,0,4,0,16,20,19,16,18,26,19,17,18,17,19,2,23,12,17,15,13,10,26,24,18,18,16,17,13,18,19,9,8,19,17,18,26,23,16,19,12,26,16,21,27,16,21,25,17,17,17,0,1917,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,6,1,4,4,3,3,3,2,3,3,3,3,3,2,4,2,3,4,3,3,3,3,4,4,2,0,4,4,3,3,3,3,2,1,1,2,3,3,2,1,2,2,3,2,2,4,2,3,4,3,1,1,2,3,3,4,3,4,3,1,4,3,3,4,0,0,2,4,3,4,3,4,4,3,3,3,4,2,1,4,3,0,4,3,3,3,2,4,2,3,4,3,3,2,1,3,1,4,3,1,1,3,3,3,1,0,4,2,0,2,3,5,3,0,299,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,16,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,0,0,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,23,15,18,20,10,17,20,19,18,13,19,19,20,17,20,16,18,20,19,11,9,17,20,12,17,7,11,12,11,20,17,12,17,8,9,19,12,20,17,1,17,18,10,16,18,19,18,19,12,19,16,17,9,19,17,20,10,12,18,17,19,19,11,20,4,0,16,0,20,16,18,20,19,10,18,10,19,4,16,13,11,15,14,12,19,17,12,11,10,11,14,19,19,9,8,19,17,18,19,16,16,20,13,19,16,14,20,9,14,19,10,11,18,0,1679,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,20,15,17,19,9,17,19,18,18,13,18,18,19,16,20,15,18,19,19,11,9,16,19,11,15,7,10,11,11,20,17,12,15,8,9,18,12,20,16,1,16,17,9,16,17,18,18,19,11,19,16,17,8,19,17,19,9,11,17,17,18,19,11,19,3,0,15,20,0,15,18,19,18,9,18,9,18,3,16,12,10,15,13,11,19,16,11,10,9,11,13,19,19,8,8,19,17,17,19,16,15,20,13,19,16,14,19,8,14,18,9,11,17,0,1618,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,23,15,18,16,8,15,15,16,15,8,15,15,17,14,16,16,15,16,15,12,8,15,16,9,16,7,9,9,12,15,17,8,18,10,8,16,8,15,16,1,16,16,8,14,14,18,14,15,9,15,15,15,11,17,15,16,12,9,15,15,16,15,12,16,4,0,16,16,15,0,15,16,16,8,17,10,16,0,15,9,8,14,9,8,15,17,9,9,9,8,9,17,15,9,10,15,15,18,15,15,17,15,10,15,15,14,16,9,14,18,8,14,15,0,1445,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,15,17,17,9,17,17,16,17,11,16,17,18,16,18,15,17,18,18,10,9,16,18,10,15,7,10,10,11,18,17,10,15,8,8,16,11,18,15,1,15,16,9,16,16,17,16,18,10,18,15,16,8,17,17,18,9,10,16,15,17,18,10,18,3,0,15,18,18,15,0,17,17,9,18,9,17,2,15,10,10,14,11,10,18,16,9,10,8,10,11,18,18,8,8,18,16,17,18,15,15,18,11,18,16,14,18,8,14,16,9,10,16,0,1526,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,28,15,18,27,10,17,19,18,18,12,19,25,18,16,19,23,18,19,18,11,16,17,19,12,16,7,18,12,17,19,17,12,23,15,9,18,11,19,24,8,17,24,10,16,24,19,18,18,12,25,16,23,16,19,17,19,10,19,25,17,26,25,11,26,4,0,16,20,19,16,17,0,19,17,17,17,19,3,23,13,17,15,13,11,25,24,18,18,17,18,13,18,18,9,8,18,16,18,25,23,15,19,12,25,15,21,26,16,21,25,17,18,18,0,1911,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,19,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,19,18,10,19,4,0,16,19,18,16,17,19,0,10,17,10,19,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,17,7,10,17,10,9,10,8,9,9,10,17,9,9,9,15,9,10,9,9,16,10,10,10,8,7,17,3,16,9,9,9,15,14,7,8,9,9,15,7,8,15,10,9,16,10,9,9,3,16,7,14,15,9,9,10,10,17,17,7,17,16,9,17,3,0,8,10,9,8,9,17,10,0,9,17,10,2,14,10,16,7,10,9,16,17,15,17,8,9,10,9,9,8,7,9,7,10,16,14,8,9,9,16,7,14,17,15,14,15,17,9,10,0,1201,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,20,15,19,17,9,17,17,16,17,11,16,17,20,16,18,15,17,18,18,12,9,16,18,10,15,7,10,10,13,18,19,10,17,10,8,16,11,18,15,1,15,16,9,16,16,19,16,18,10,18,15,16,10,19,17,18,11,10,16,15,17,18,12,18,3,0,15,18,18,17,18,17,17,9,0,11,17,2,15,10,10,14,11,10,18,18,9,10,8,10,11,20,18,8,10,18,16,19,18,15,17,18,13,18,16,14,18,8,14,18,9,12,16,0,1570,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,19,7,12,17,10,9,10,8,9,9,10,17,11,9,9,15,9,10,9,11,16,10,10,10,8,7,17,3,18,9,11,9,17,16,7,8,9,9,15,7,8,15,10,9,16,12,9,9,3,16,7,14,17,11,9,10,12,17,17,7,17,16,11,17,3,0,8,10,9,10,9,17,10,17,11,0,10,2,14,10,16,7,10,9,16,19,15,17,8,9,10,11,9,8,9,9,7,12,16,14,10,9,11,16,7,14,17,15,14,17,17,11,10,0,1245,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,19,15,18,19,10,17,18,17,18,11,18,18,18,16,18,16,18,19,18,10,9,17,19,12,16,7,11,11,10,18,17,11,16,8,9,17,11,18,16,1,17,17,10,16,17,19,17,18,11,18,16,16,9,18,17,19,10,12,18,16,19,18,10,19,4,0,16,19,18,16,17,19,19,10,17,10,0,2,16,12,10,15,12,10,18,17,10,11,9,10,12,17,18,9,8,18,16,18,18,16,15,18,11,18,15,14,19,9,14,17,10,10,17,0,1597,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,4,0,2,3,2,2,3,1,2,3,3,2,3,3,3,0,2,2,2,3,2,2,2,2,1,0,2,3,2,3,2,3,1,0,0,1,2,3,1,0,0,0,2,2,3,2,3,2,3,2,0,0,0,3,2,2,2,2,2,1,2,2,3,2,2,0,0,4,3,0,2,3,2,2,2,2,2,0,0,3,3,0,3,4,2,2,1,2,1,3,3,3,2,0,0,2,0,2,2,0,0,3,3,2,0,0,2,0,0,1,2,3,3,0,196,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,24,15,15,24,7,15,15,16,16,9,16,23,16,14,17,22,16,16,16,8,14,14,17,9,15,7,15,8,15,16,15,9,22,15,9,16,9,16,22,8,17,23,7,14,22,16,15,17,8,24,16,24,15,16,15,17,7,16,22,16,23,24,8,23,1,0,15,16,16,15,15,23,16,14,15,14,16,0,0,9,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,17,15,23,23,14,16,9,23,15,21,24,16,21,23,14,15,14,0,1684,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,13,8,11,13,10,10,12,11,11,12,12,11,11,9,12,9,11,12,11,11,9,10,12,12,9,7,11,5,10,12,10,12,9,8,9,11,11,12,10,1,10,10,10,9,10,12,11,11,5,11,9,9,9,12,10,12,10,12,11,10,12,11,11,12,4,0,9,13,12,9,10,13,12,10,10,10,12,3,9,0,10,8,13,11,11,10,11,11,3,4,13,11,11,9,8,11,9,11,11,9,8,12,12,11,8,7,12,9,7,11,10,4,11,0,1099,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,18,8,10,17,9,10,9,8,10,10,9,16,11,10,10,15,10,10,10,10,16,9,10,10,9,7,17,3,17,10,10,10,16,15,8,8,10,10,15,8,8,15,9,9,17,10,9,10,3,17,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,0,8,11,10,8,10,17,10,16,10,16,10,3,15,10,0,7,10,11,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1242,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,15,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,15,15,15,7,15,15,15,7,15,14,15,7,8,15,15,15,15,7,15,0,0,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,0,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,15,8,11,13,10,10,13,12,11,13,12,12,12,9,13,9,11,13,12,11,9,10,13,12,9,7,11,5,11,13,10,12,9,8,9,12,12,13,10,1,10,11,10,9,10,12,11,12,5,12,9,10,9,12,10,13,10,12,11,10,12,12,11,13,4,0,9,14,13,9,11,13,12,10,11,10,12,3,9,13,10,8,0,11,12,10,12,11,3,4,14,12,12,9,8,12,10,11,12,9,9,13,13,12,9,7,13,9,7,12,10,4,11,0,1139,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,12,8,10,11,9,10,10,9,10,11,10,9,11,10,11,8,10,10,10,11,9,9,10,10,9,7,10,4,10,11,10,11,9,8,8,9,10,11,9,1,8,8,9,9,10,10,10,10,4,10,8,8,8,11,10,10,9,10,9,9,10,10,11,10,3,0,8,12,11,8,10,11,10,9,10,9,10,4,8,11,11,7,11,0,10,9,9,10,2,4,11,11,10,8,8,10,8,10,10,8,7,11,11,10,8,7,10,8,7,9,9,4,10,0,996,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,26,15,17,25,9,17,18,17,18,12,17,25,19,16,19,22,18,19,19,10,16,16,19,11,15,7,17,10,18,19,17,11,22,15,9,17,12,19,22,8,16,24,9,16,24,18,17,19,10,26,16,24,15,18,17,19,9,18,24,16,25,26,10,26,3,0,15,19,19,15,18,25,18,16,18,16,18,2,23,11,17,15,12,10,0,23,17,17,15,17,12,18,19,8,8,19,17,17,26,23,15,19,12,26,16,21,26,15,21,24,16,17,16,0,1864,芝　　　中長　先　　その他,ビワハヤヒデ
