,サクラバクシンオー,12,11,9,8,7,9,9,8,9,10,8,8,9,8,9,8,9,8,10,9,8,7,8,9,8,8,9,1,10,9,9,10,8,0,9,8,9,9,8,3,8,8,8,8,8,8,8,9,2,9,10,9,8,9,9,8,9,10,7,11,9,9,9,10,1,8,8,8,0,9,9,9,8,9,9,8,8,1,10,8,9,8,8,9,9,7,9,9,1,2,9,9,9,8,9,9,10,10,9,9,7,10,10,11,11,9,9,9,8,9,8,2,8,0,905,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,24,9,15,9,7,9,15,16,17,17,15,8,10,15,17,8,17,16,10,9,8,14,16,16,15,15,8,1,9,17,9,24,8,9,0,16,24,24,8,2,16,16,14,15,9,16,9,24,1,17,17,10,8,10,9,16,14,9,8,10,9,17,9,9,1,9,8,9,0,15,9,16,23,7,16,7,16,1,10,16,9,9,23,16,17,7,16,8,1,2,23,16,17,8,23,17,10,8,10,10,14,17,24,17,16,8,9,8,8,16,7,2,14,0,1347,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,25,15,22,17,7,15,24,18,23,11,23,16,17,21,25,15,23,17,17,9,7,21,17,16,22,14,8,9,9,18,15,17,15,8,16,0,17,25,16,1,23,17,14,21,15,23,16,24,9,17,16,17,8,17,15,17,14,9,15,17,16,17,9,17,1,18,15,18,0,22,16,17,23,7,23,7,23,1,16,17,8,15,18,16,17,14,11,8,9,9,18,24,17,8,15,24,17,15,17,16,22,18,18,17,23,14,17,8,14,18,7,9,22,0,1716,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,27,9,17,11,9,11,18,17,19,20,17,11,13,17,20,8,19,19,13,11,10,16,19,18,15,15,10,3,12,20,11,26,8,9,24,17,0,27,8,2,16,17,16,17,11,18,11,27,3,20,17,11,8,12,11,19,16,11,10,10,11,20,11,12,3,12,8,12,0,15,12,18,25,9,19,9,18,3,10,18,11,9,26,18,20,9,17,10,1,4,26,19,20,8,23,20,11,10,13,10,15,20,27,20,17,8,12,8,8,17,9,4,16,0,1541,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,35,16,24,19,9,18,26,25,26,21,25,18,20,24,28,15,26,26,20,12,10,23,26,18,22,15,10,11,12,28,18,27,15,9,24,25,27,0,16,2,23,24,16,24,18,25,19,34,11,27,24,18,8,20,18,26,16,11,17,18,18,27,12,19,3,20,15,20,0,22,19,26,32,9,26,9,25,4,17,19,11,16,27,19,27,16,18,10,9,12,27,27,27,8,23,27,18,17,20,17,22,28,28,27,24,15,19,8,15,25,9,12,24,0,2107,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,16,15,15,16,7,15,15,16,15,9,15,14,15,14,16,15,15,15,15,9,7,14,15,8,15,7,8,9,8,16,15,9,15,8,8,16,8,16,0,1,15,15,7,14,14,15,15,15,9,15,15,15,8,16,15,15,7,8,14,16,15,15,9,15,1,16,15,16,0,15,15,16,15,7,15,7,15,1,15,9,8,14,9,9,15,14,9,8,9,9,9,16,15,8,8,15,15,15,15,15,14,16,9,15,15,14,15,8,14,16,7,9,15,0,1366,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,3,3,2,1,0,2,1,1,2,3,1,1,2,1,2,1,2,1,3,2,1,0,1,2,1,1,1,1,3,2,2,3,1,3,2,1,2,2,1,0,1,1,1,1,1,1,1,2,2,2,3,2,1,2,2,1,1,2,0,3,2,2,2,2,1,1,1,1,0,2,2,2,1,1,2,1,1,1,3,1,2,1,1,2,2,0,2,2,1,2,1,2,2,1,2,2,3,2,2,2,0,2,3,3,3,2,2,1,1,1,1,2,1,0,176,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,23,15,22,16,7,15,22,16,23,9,22,15,16,21,23,15,23,16,16,8,7,21,16,16,22,14,8,8,8,16,15,16,15,8,16,23,16,23,15,1,0,16,14,21,15,23,15,23,8,16,16,16,8,16,15,16,14,9,15,16,16,16,8,16,1,16,15,16,0,22,15,16,23,7,22,7,23,0,16,16,8,15,16,15,16,14,9,8,8,8,16,22,16,8,15,23,16,15,16,16,21,16,16,16,22,14,16,8,14,16,7,8,21,0,1642,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,24,15,15,16,7,15,16,24,16,17,15,16,17,14,17,15,16,24,17,8,7,14,24,9,15,7,8,8,9,24,15,16,15,8,16,17,17,24,15,1,16,0,7,14,15,16,15,24,8,24,23,17,8,16,15,24,7,9,15,16,16,24,8,17,1,17,15,17,0,15,16,23,23,7,16,7,16,0,16,9,8,15,17,8,24,14,17,8,8,8,17,16,24,8,15,17,17,15,17,16,15,24,17,24,16,14,17,8,14,24,7,8,14,0,1612,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,18,8,17,9,9,9,18,7,16,10,17,10,9,16,16,7,16,9,10,9,9,16,9,17,14,14,9,2,11,9,9,17,7,8,14,14,16,16,7,1,14,7,0,16,9,16,9,16,3,9,8,7,7,9,9,9,17,10,9,8,10,9,9,10,2,9,7,9,0,15,9,10,16,10,16,10,16,2,8,16,9,7,16,16,9,9,8,10,0,2,16,16,9,7,14,16,8,10,9,7,14,9,17,10,15,8,10,7,7,7,10,2,17,0,1157,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,24,15,23,16,9,17,23,14,24,10,23,16,17,24,24,14,24,16,17,10,10,23,16,16,21,15,9,9,10,17,17,17,14,8,15,21,17,24,14,1,21,14,16,0,17,23,17,24,9,17,15,15,7,17,17,16,16,9,16,15,16,17,10,16,2,16,14,16,0,21,17,16,23,9,24,9,23,3,15,16,10,15,16,17,17,16,7,9,7,10,16,24,17,7,15,24,15,16,17,15,21,17,17,17,22,15,16,7,15,14,9,10,23,0,1707,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,18,15,16,17,9,17,17,15,18,11,17,17,18,17,18,14,18,17,18,10,10,16,17,10,14,8,9,9,10,18,17,11,14,8,9,15,11,18,14,1,15,15,9,17,0,17,18,18,9,18,16,16,7,18,17,17,9,10,17,16,17,18,10,17,2,17,14,17,0,14,17,17,17,9,17,9,17,3,16,10,10,16,10,10,18,16,8,9,7,10,10,17,18,7,8,18,16,16,18,16,14,18,11,18,15,15,17,7,15,15,9,10,16,0,1513,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,25,15,24,18,9,17,24,16,25,11,24,17,18,23,25,15,25,18,18,10,9,23,18,18,22,14,10,10,10,18,17,18,15,8,16,23,18,25,15,1,23,16,16,23,17,0,17,25,10,18,16,16,8,18,17,18,16,11,17,16,18,18,10,18,3,18,15,18,0,22,17,18,25,9,24,9,25,2,16,18,10,15,18,17,18,16,9,10,8,10,18,24,18,8,15,25,16,17,18,16,21,18,18,18,22,14,18,8,14,16,9,10,23,0,1796,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,19,15,16,18,9,17,18,16,18,12,18,17,18,17,19,14,18,17,18,11,10,16,17,10,14,8,9,10,10,19,17,12,14,8,9,16,11,19,15,1,15,15,9,17,18,17,0,18,10,18,16,16,7,19,17,17,9,10,17,17,17,18,11,17,2,18,14,18,0,14,17,18,17,9,17,9,17,4,16,11,10,16,11,11,18,16,9,9,8,11,11,18,18,7,8,18,16,16,18,16,14,19,12,18,15,15,17,7,15,16,9,11,17,0,1547,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,37,16,24,18,9,18,27,24,26,20,24,18,20,24,27,17,26,26,20,11,10,25,26,20,24,15,10,12,12,27,18,26,15,9,24,24,27,34,15,2,23,24,16,24,18,25,18,0,10,27,26,18,8,19,18,26,16,11,17,17,20,29,11,19,3,19,17,19,0,22,19,25,32,9,26,9,25,5,17,18,13,16,26,18,27,16,17,10,8,13,28,26,27,8,23,27,18,17,22,17,22,27,27,27,24,15,19,8,15,24,9,11,23,0,2103,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,12,9,11,11,2,10,11,9,10,5,11,10,10,9,11,8,10,10,11,4,2,9,10,4,8,0,3,11,4,11,10,5,8,2,1,9,3,11,9,2,8,8,3,9,9,10,10,10,0,10,9,8,1,11,10,10,3,4,9,10,11,10,4,11,3,11,8,11,0,9,10,12,10,3,10,3,10,3,9,4,3,7,4,4,10,9,3,4,9,11,4,11,10,1,1,10,9,11,10,8,7,11,5,11,9,8,11,1,7,9,3,11,11,0,841,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,27,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,27,15,2,16,24,9,17,18,18,18,27,10,0,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,0,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,27,16,17,10,8,11,19,19,27,8,16,20,18,17,20,17,15,27,20,27,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,28,17,16,16,7,16,18,23,17,18,16,16,17,15,17,17,17,23,18,9,8,16,23,12,17,8,8,10,10,24,16,18,15,10,17,16,17,24,15,3,16,23,8,15,16,16,16,26,9,24,0,17,8,17,16,23,8,10,15,18,19,26,9,17,1,16,17,16,0,16,16,24,23,8,16,8,16,3,18,9,11,16,16,9,24,14,17,9,8,11,18,16,24,8,16,17,18,16,19,17,14,24,18,25,17,16,17,8,15,23,8,9,15,0,1692,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,19,16,15,16,7,16,16,17,17,11,15,16,18,15,18,15,17,17,18,9,8,14,17,9,15,8,8,8,10,18,16,10,15,9,10,17,11,18,15,2,16,17,7,15,16,16,16,18,8,18,17,0,8,17,16,17,7,9,15,17,16,18,9,17,1,17,15,17,0,15,17,16,16,7,17,7,16,1,17,9,9,16,10,9,18,14,10,8,8,9,10,17,18,8,9,18,18,15,18,17,15,18,11,18,17,15,17,8,15,17,7,9,14,0,1485,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,9,8,8,8,7,8,7,8,8,8,7,7,8,7,8,8,8,8,8,8,7,7,8,8,8,7,8,1,8,8,8,8,8,8,8,8,8,8,8,1,8,8,7,7,7,8,7,8,1,8,8,8,0,8,8,8,7,8,7,8,8,8,8,8,1,8,8,8,0,8,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,1,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,7,0,800,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,21,16,17,19,9,18,18,17,19,13,18,17,19,17,20,15,19,18,19,12,10,16,18,11,15,8,10,11,11,20,18,13,15,9,10,17,12,20,16,2,16,16,9,17,18,18,19,19,11,19,17,17,8,0,18,18,9,11,17,18,18,19,12,18,3,19,15,19,0,15,18,19,18,9,18,9,18,4,17,12,11,16,12,12,19,16,10,10,9,12,12,19,19,8,9,19,17,17,19,17,14,20,13,19,16,15,18,8,15,17,9,12,17,0,1633,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,18,16,17,17,9,18,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,18,16,16,8,18,0,17,9,10,16,16,17,18,11,17,3,17,15,17,0,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,26,15,17,18,9,17,18,24,18,19,17,18,19,16,19,15,18,26,19,10,9,16,26,11,15,7,10,10,11,26,17,18,15,8,16,17,19,26,15,1,16,24,9,16,17,18,17,26,10,26,23,17,8,18,17,0,9,11,17,16,18,26,10,19,3,19,15,19,0,15,18,25,25,9,18,9,18,2,16,11,10,15,19,10,26,16,17,10,8,10,19,18,26,8,15,19,17,17,19,16,15,26,19,26,16,14,19,8,14,24,9,10,16,0,1766,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,19,9,17,9,9,9,18,7,16,10,17,10,9,16,16,7,16,9,10,9,9,16,9,17,14,14,10,2,10,9,9,17,7,9,14,14,16,16,7,1,14,7,17,16,9,16,9,16,3,9,8,7,7,9,9,9,0,11,9,9,10,9,9,11,2,9,7,9,0,15,9,10,16,11,16,10,16,2,8,16,9,7,16,16,9,9,8,10,0,2,17,16,9,7,14,16,8,11,9,7,14,10,17,11,16,8,10,8,7,8,10,2,17,0,1170,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,13,10,11,11,9,10,12,9,11,12,11,11,11,9,11,8,11,11,12,10,9,9,11,12,8,7,11,3,11,11,10,12,8,10,9,9,11,11,8,2,9,9,10,9,10,11,10,11,4,11,10,9,8,11,10,11,11,0,10,11,12,11,10,13,3,11,8,11,0,9,10,12,11,11,10,10,11,2,10,11,10,8,11,10,11,9,10,11,1,3,12,10,11,8,8,11,10,12,11,9,7,12,12,13,10,8,12,9,7,10,10,3,10,0,1062,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,17,14,16,17,9,16,17,15,17,10,17,17,17,16,17,14,17,17,17,9,9,16,17,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,15,15,9,16,17,17,17,17,9,17,15,15,7,17,16,17,9,10,0,15,17,17,9,17,2,17,14,17,0,14,16,17,17,9,16,9,17,2,15,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,15,16,17,15,14,17,10,17,14,14,17,7,14,15,9,9,16,0,1458,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,24,18,16,17,7,16,21,17,17,13,17,16,17,15,18,15,17,16,18,10,8,14,16,10,15,8,11,9,10,18,16,13,15,11,10,17,10,18,16,3,16,16,8,15,16,16,17,17,10,17,18,17,8,18,16,16,9,11,15,0,18,17,10,19,1,17,15,17,0,16,16,18,16,9,16,8,16,3,18,10,9,16,10,11,17,14,11,9,9,10,14,17,17,8,9,17,18,17,17,18,14,19,12,19,18,16,17,10,16,18,8,10,16,0,1546,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,22,16,18,18,9,17,21,16,18,13,18,18,18,16,18,17,18,18,19,10,9,18,18,14,17,7,11,12,11,18,17,13,15,9,9,16,11,18,15,2,16,16,10,16,17,18,17,20,11,18,19,16,8,18,17,18,10,12,17,18,0,20,10,19,3,18,17,18,0,16,17,19,18,10,17,10,18,5,17,11,12,15,11,11,18,16,10,11,8,12,14,17,18,8,8,18,17,18,20,17,14,18,12,19,16,15,19,8,15,16,10,10,17,0,1619,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,29,16,17,18,9,18,20,24,19,20,17,18,20,17,20,17,19,26,20,11,10,18,26,13,17,8,10,12,12,27,18,19,15,9,17,17,20,27,15,2,16,24,9,17,18,18,18,29,10,27,26,18,8,19,18,26,9,11,17,17,20,0,11,19,3,19,17,19,0,15,19,25,25,9,19,9,18,5,17,11,13,16,19,11,27,16,17,10,8,13,21,19,27,8,16,20,18,17,22,17,15,27,20,27,17,15,19,8,15,24,9,11,16,0,1851,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,13,9,10,11,9,11,10,9,11,12,10,9,11,10,12,8,11,10,11,12,10,9,10,10,8,8,10,4,11,12,11,12,8,9,9,9,11,12,9,2,8,8,9,10,10,10,11,11,4,11,9,9,8,12,11,10,9,10,9,10,10,11,0,10,3,11,8,11,0,8,11,11,10,9,11,9,10,4,9,11,11,8,11,12,11,9,9,10,2,5,11,12,11,8,9,11,9,10,11,9,7,12,12,11,9,8,10,8,8,9,9,5,10,0,1043,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,23,17,18,18,9,17,20,17,18,13,18,19,19,16,19,15,18,19,20,10,9,16,19,12,15,7,12,10,12,19,17,12,15,10,9,17,12,19,15,2,16,17,10,16,17,18,17,19,11,19,17,17,8,18,17,19,11,13,17,19,19,19,10,0,3,19,15,19,0,16,18,19,18,11,18,10,18,2,17,11,10,15,12,10,19,16,11,11,8,10,13,18,19,8,8,19,18,19,19,16,15,20,13,21,18,15,20,10,14,18,10,10,17,0,1637,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,3,1,3,3,2,3,2,1,3,3,2,2,3,2,3,1,3,3,3,3,2,2,3,3,1,0,3,3,3,3,3,3,1,1,1,1,3,3,1,1,1,1,2,2,2,3,2,3,3,3,1,1,1,3,3,3,2,3,2,1,3,3,3,3,0,3,1,3,0,1,3,3,3,2,3,2,3,2,1,3,3,0,3,3,3,2,1,3,1,3,3,3,3,1,1,3,1,3,3,1,0,3,3,3,1,0,3,1,0,1,2,3,2,0,240,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,20,15,17,19,9,17,19,18,18,13,18,18,19,16,20,15,18,19,19,11,9,16,19,11,15,7,10,11,11,20,17,12,15,8,9,18,12,20,16,1,16,17,9,16,17,18,18,19,11,19,16,17,8,19,17,19,9,11,17,17,18,19,11,19,3,0,15,20,0,15,18,19,18,9,18,9,18,3,16,12,10,15,13,11,19,16,11,10,9,11,13,19,19,8,8,19,17,17,19,16,15,20,13,19,16,14,19,8,14,18,9,11,17,0,1618,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,17,15,15,15,7,15,16,15,15,8,14,14,15,14,15,17,15,15,15,8,7,16,15,10,17,7,8,10,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,17,8,15,17,15,8,15,15,15,7,8,14,15,17,17,8,15,1,15,0,15,0,15,15,15,15,7,15,7,15,2,15,8,10,14,8,8,15,14,8,8,8,10,10,15,15,8,8,15,15,15,17,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1362,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,20,15,17,19,9,17,19,18,18,13,18,18,19,16,20,15,18,19,19,11,9,16,19,11,15,7,10,11,11,20,17,12,15,8,9,18,12,20,16,1,16,17,9,16,17,18,18,19,11,19,16,17,8,19,17,19,9,11,17,17,18,19,11,19,3,20,15,0,0,15,18,19,18,9,18,9,18,3,16,12,10,15,13,11,19,16,11,10,9,11,13,19,19,8,8,19,17,17,19,16,15,20,13,19,16,14,19,8,14,18,9,11,17,0,1618,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,23,16,23,15,7,15,22,15,22,9,22,15,15,21,22,15,22,15,16,8,7,21,15,16,22,14,8,8,9,15,15,16,15,9,15,22,15,22,15,2,22,15,15,21,14,22,14,22,9,15,16,15,8,15,15,15,15,9,14,16,16,15,8,16,1,15,15,15,0,0,15,16,22,8,22,8,22,0,16,15,8,14,15,15,15,14,9,9,8,8,15,22,15,8,15,22,16,16,15,15,21,15,16,16,23,15,16,8,14,15,8,8,22,0,1619,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,20,16,17,17,9,18,17,16,18,12,16,17,19,17,19,15,18,18,19,11,10,16,18,10,15,8,10,10,12,19,18,11,15,9,9,16,12,19,15,2,15,16,9,17,17,17,17,19,10,19,16,17,8,18,18,18,9,10,16,16,17,19,11,18,3,18,15,18,0,15,0,17,17,9,19,9,17,3,16,10,11,15,11,11,19,16,9,10,8,11,11,19,19,8,9,19,17,17,19,16,15,19,12,19,17,15,18,8,15,16,9,11,16,0,1581,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,27,16,18,19,9,17,19,24,18,20,19,18,18,16,19,15,18,25,19,11,9,16,25,12,15,7,10,11,11,26,17,20,15,9,16,17,18,26,16,2,16,23,10,16,17,18,18,25,12,25,24,16,8,19,17,25,10,12,17,18,19,25,11,19,3,19,15,19,0,16,17,0,25,10,17,10,18,3,17,12,10,15,19,11,25,16,18,11,9,11,19,18,25,8,15,18,17,18,18,16,14,26,20,26,16,15,19,8,14,24,10,11,18,0,1795,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,33,15,24,18,9,17,24,23,25,18,24,17,18,23,25,15,25,25,18,10,9,23,25,18,22,14,10,10,10,25,17,25,15,8,23,23,25,32,15,1,23,23,16,23,17,25,17,32,10,25,23,16,8,18,17,25,16,11,17,16,18,25,10,18,3,18,15,18,0,22,17,25,0,9,24,9,25,2,16,18,10,15,25,17,25,16,16,10,8,10,25,24,25,8,22,25,16,17,18,16,21,25,25,25,22,14,18,8,14,23,9,10,23,0,1978,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,12,9,10,9,9,9,11,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,10,2,10,9,9,10,7,9,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,11,11,9,9,10,9,9,11,2,9,7,9,0,8,9,10,9,0,9,10,9,2,8,9,9,7,9,9,9,9,8,10,0,2,10,9,9,7,7,9,8,11,9,7,7,10,10,11,9,8,10,8,7,8,10,2,10,0,918,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,27,16,24,17,9,18,24,16,25,12,23,17,19,24,26,15,25,18,19,11,10,23,18,17,22,15,10,10,12,19,18,18,15,9,16,23,19,26,15,2,22,16,16,24,17,24,17,26,10,19,16,17,8,18,18,18,16,10,16,16,17,19,11,18,3,18,15,18,0,22,19,17,24,9,0,9,24,3,16,17,11,15,18,18,19,16,9,10,8,11,18,26,19,8,16,26,17,17,19,16,22,19,19,19,24,15,18,8,15,16,9,11,23,0,1833,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,10,8,10,9,9,9,10,7,9,10,10,10,9,9,9,7,9,9,10,9,9,9,9,10,7,7,9,2,10,9,9,10,7,8,7,7,9,9,7,1,7,7,10,9,9,9,9,9,3,9,8,7,7,9,9,9,10,10,9,8,10,9,9,10,2,9,7,9,0,8,9,10,9,10,9,0,9,2,8,9,9,7,9,9,9,9,8,10,0,2,9,9,9,7,7,9,8,10,9,7,7,9,10,10,8,8,10,7,7,7,10,2,10,0,903,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,25,15,24,18,9,17,24,16,25,11,24,17,18,23,25,15,25,18,18,10,9,23,18,18,22,14,10,10,10,18,17,18,15,8,16,23,18,25,15,1,23,16,16,23,17,25,17,25,10,18,16,16,8,18,17,18,16,11,17,16,18,18,10,18,3,18,15,18,0,22,17,18,25,9,24,9,0,2,16,18,10,15,18,17,18,16,9,10,8,10,18,24,18,8,15,25,16,17,18,16,21,18,18,18,22,14,18,8,14,16,9,10,23,0,1796,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,15,1,2,3,2,3,6,1,3,5,3,2,3,3,4,2,3,2,3,4,3,4,2,4,2,1,3,5,3,4,3,5,0,1,1,1,3,4,1,1,0,0,2,3,3,2,4,5,3,3,3,1,0,4,3,2,2,2,2,3,5,5,4,2,2,3,2,3,0,0,3,3,2,2,3,2,2,0,1,3,5,1,3,5,3,2,1,2,1,6,6,4,3,0,1,3,1,2,5,2,0,4,4,3,1,1,2,0,2,1,2,4,3,0,283,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,19,17,16,16,7,16,16,16,17,11,16,16,17,15,17,15,17,16,18,9,8,14,16,10,15,8,8,8,10,17,16,11,15,10,10,16,10,17,15,3,16,16,8,15,16,16,16,17,9,17,18,17,8,17,16,16,8,10,15,18,17,17,9,17,1,16,15,16,0,16,16,17,16,8,16,8,16,1,0,9,9,16,9,9,17,14,10,9,8,9,9,16,17,8,9,17,18,16,17,17,14,17,11,18,17,16,17,8,15,16,8,9,15,0,1480,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,19,8,17,12,9,10,18,10,18,12,18,10,11,16,19,8,18,11,11,11,9,16,11,18,15,14,10,4,10,12,10,19,8,8,16,17,18,19,9,1,16,9,16,16,10,18,11,18,4,11,9,9,8,12,10,11,16,11,10,10,11,11,11,11,3,12,8,12,0,15,10,12,18,9,17,9,18,3,9,0,10,8,19,18,11,9,10,10,2,4,19,18,11,8,15,18,9,10,11,9,14,12,19,11,15,7,11,8,7,10,9,4,17,0,1298,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,13,9,10,10,9,11,11,8,11,11,9,9,11,10,11,10,11,10,11,11,10,11,10,12,10,8,10,5,11,11,11,11,8,9,9,8,11,11,8,2,8,8,9,10,10,10,10,13,3,11,11,9,8,11,11,10,9,10,9,9,12,13,11,10,3,10,10,10,0,8,11,10,10,9,11,9,10,5,9,10,0,8,10,11,11,9,8,10,1,6,12,11,11,8,9,11,9,10,13,9,7,11,11,11,9,8,10,8,8,8,9,4,9,0,1039,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,16,16,7,16,16,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,0,14,15,15,15,7,15,7,15,1,16,8,8,0,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,27,8,17,12,9,10,19,18,18,20,18,11,12,16,20,8,18,19,12,11,9,16,19,18,15,14,10,4,11,20,10,26,8,8,23,18,26,27,9,1,16,17,16,16,10,18,11,26,4,19,16,10,8,12,10,19,16,11,10,10,11,19,11,12,3,13,8,13,0,15,11,19,25,9,18,9,18,3,9,19,10,8,0,18,19,9,18,10,2,4,27,19,19,8,22,19,10,10,12,9,15,20,27,19,16,7,12,8,7,18,9,4,17,0,1520,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,20,9,17,11,9,11,18,9,18,13,17,9,11,17,19,8,18,10,11,12,10,16,10,17,15,15,11,4,11,12,11,20,8,9,16,16,18,19,9,2,15,8,16,17,10,17,11,18,4,11,9,9,8,12,11,10,16,10,9,11,11,11,12,10,3,11,8,11,0,15,11,11,17,9,18,9,17,5,9,18,11,8,18,0,11,9,9,10,2,5,19,19,11,8,16,18,9,10,11,10,14,12,19,11,16,8,10,8,9,9,9,5,17,0,1305,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,27,16,17,18,9,18,18,24,19,20,17,18,20,17,20,15,19,26,20,11,10,16,26,11,15,8,10,10,12,27,18,19,15,9,17,17,20,27,15,2,16,24,9,17,18,18,18,27,10,27,24,18,8,19,18,26,9,11,17,17,18,27,11,19,3,19,15,19,0,15,19,25,25,9,19,9,18,3,17,11,11,16,19,11,0,16,17,10,8,11,19,19,27,8,16,20,18,17,20,17,15,27,20,27,17,15,19,8,15,24,9,11,16,0,1821,芝　　　中長　先　　その他,ビワハヤヒデ
