所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,16,0,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,16,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,0,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,16,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,18,15,0,17,9,17,16,15,17,10,16,16,17,16,17,15,17,17,17,10,9,16,17,10,15,7,10,10,10,17,17,10,15,8,8,15,10,17,15,1,15,15,9,16,16,17,16,17,10,0,15,15,8,17,17,17,9,10,16,15,17,17,10,17,3,17,15,17,17,15,17,17,17,9,17,9,17,2,15,10,10,14,10,10,17,16,8,10,8,10,10,17,17,8,8,17,15,17,17,15,14,17,10,17,15,14,17,8,14,15,9,10,16,0,1486,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,28,15,17,0,9,17,17,17,18,11,18,25,18,16,19,22,18,19,18,11,16,16,19,11,15,7,17,10,17,18,18,11,22,15,10,16,11,18,22,8,17,23,9,16,24,19,18,20,10,0,16,24,15,18,18,20,9,18,25,16,25,26,11,25,3,26,15,18,18,15,17,25,19,16,18,16,18,2,24,12,17,15,11,10,25,23,16,17,16,18,12,18,18,9,8,19,17,17,25,23,15,18,11,25,15,21,26,17,21,23,16,17,16,0,1861,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,10,7,9,9,0,9,9,7,9,9,9,9,9,9,9,7,9,9,9,9,9,9,9,9,7,7,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,9,9,9,9,9,9,2,0,7,7,7,9,9,9,9,9,9,7,9,9,9,9,2,9,7,9,9,7,9,9,9,9,9,9,9,2,7,9,9,7,9,9,9,9,7,9,0,2,9,9,9,7,7,9,7,9,9,7,7,9,9,9,7,7,9,7,7,7,9,2,9,0,868,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,19,16,17,17,9,0,16,15,18,11,16,16,18,17,18,15,18,17,18,11,10,16,17,10,15,8,10,10,11,18,18,11,15,9,9,15,11,18,15,2,15,15,9,17,17,17,17,18,10,0,16,16,8,18,18,17,9,10,16,16,17,18,11,17,3,17,15,17,18,15,18,17,17,9,18,9,17,3,16,10,11,15,10,11,18,16,8,10,8,11,10,18,18,8,9,18,16,17,18,16,14,18,11,18,16,15,17,8,15,15,9,11,16,0,1541,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,18,14,16,17,9,16,0,16,17,11,17,18,18,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,0,15,16,7,17,16,18,9,10,17,15,17,18,9,18,2,18,14,18,18,14,17,17,17,9,17,9,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,18,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1498,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,33,15,15,17,7,15,16,0,16,17,15,16,17,14,17,15,23,25,19,9,7,14,25,9,15,7,8,8,10,25,16,16,16,8,18,17,17,24,17,1,16,27,9,14,15,17,16,26,8,0,23,17,8,16,16,33,7,9,16,16,16,25,9,17,1,17,15,19,24,15,16,23,24,7,17,7,16,0,16,11,8,15,18,8,25,14,18,8,9,9,18,17,25,11,16,18,19,15,17,21,16,24,18,25,16,17,18,9,14,25,7,8,14,0,1690,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,20,16,17,18,9,18,17,16,0,12,17,17,19,17,19,15,19,18,19,11,10,16,18,11,15,8,10,10,11,19,18,12,15,9,10,16,12,19,15,2,16,16,9,17,18,18,18,19,10,0,17,17,8,19,18,18,9,11,17,17,18,19,11,18,3,18,15,18,19,15,18,18,18,9,18,9,18,3,17,11,11,16,11,11,19,16,9,10,8,11,11,18,19,8,9,19,17,17,19,17,14,19,12,19,16,15,18,8,15,16,9,11,16,0,1599,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,21,9,10,11,9,11,11,17,12,0,10,11,13,10,13,8,12,19,13,11,10,9,19,11,8,8,10,3,12,20,11,19,8,9,17,10,20,20,8,2,9,17,9,10,11,11,11,20,3,0,17,11,8,12,11,19,9,11,10,10,11,20,11,12,3,12,8,12,20,8,12,18,18,9,12,9,11,3,10,11,11,9,19,11,20,9,17,10,1,4,19,12,20,8,16,13,11,10,13,10,8,20,20,20,10,8,12,8,8,17,9,4,9,0,1289,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,18,14,16,18,9,16,17,15,17,10,0,18,17,16,18,14,17,17,17,9,9,16,18,10,14,7,9,9,9,17,16,10,14,7,8,15,10,17,14,0,16,15,9,16,17,17,17,18,9,0,15,16,7,17,16,18,9,10,17,15,17,18,9,17,2,18,14,17,17,14,16,17,17,9,16,9,17,2,16,10,9,15,10,9,17,16,8,9,7,9,10,16,17,7,7,17,16,16,17,15,14,17,10,17,14,14,18,8,14,15,9,9,16,0,1472,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,28,14,16,25,9,16,18,16,17,11,18,0,18,16,19,21,17,19,19,9,16,16,20,10,14,7,16,9,17,18,16,10,21,14,8,16,11,18,21,7,16,23,9,16,24,17,17,19,9,0,15,24,14,17,16,19,9,17,25,15,24,26,9,26,2,26,14,19,18,14,17,24,17,16,18,16,17,2,23,10,16,15,11,9,25,23,16,16,14,16,11,17,18,7,7,19,17,16,25,22,15,18,11,26,15,21,27,15,21,23,16,16,16,0,1802,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,22,16,17,18,9,18,18,17,19,13,17,18,0,17,20,15,19,20,20,11,10,16,20,11,15,8,10,10,12,21,18,12,15,9,10,17,14,20,15,2,16,18,9,17,18,18,18,20,10,0,18,18,8,19,18,19,9,11,17,17,18,20,11,19,3,19,15,19,20,15,19,19,19,9,19,9,18,3,17,11,11,16,13,11,21,16,10,10,8,11,12,20,21,8,10,20,19,17,20,17,15,20,13,21,17,15,19,8,15,18,9,11,16,0,1655,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,18,15,16,16,9,17,16,14,17,10,16,16,17,0,17,14,17,16,17,10,10,16,16,9,14,8,9,9,10,17,17,10,14,8,8,14,10,17,14,1,14,14,9,17,17,16,17,17,9,0,15,15,7,17,17,16,9,9,16,15,16,17,10,16,2,16,14,16,17,14,17,16,16,9,17,9,16,3,15,9,10,15,9,10,17,16,7,9,7,10,9,17,17,7,8,17,15,16,17,15,14,17,10,17,15,15,16,7,15,14,9,10,16,0,1455,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,22,16,17,19,9,18,18,17,19,13,18,19,20,17,0,15,19,19,20,11,10,16,20,11,15,8,10,10,12,20,18,12,15,9,10,17,13,20,15,2,17,17,9,17,18,18,18,21,10,0,17,19,8,19,18,20,9,11,17,17,18,21,11,19,3,20,15,19,20,15,19,18,18,9,19,9,18,3,18,11,11,16,12,11,20,16,10,10,8,11,12,19,20,8,9,20,19,17,20,17,15,20,13,20,17,15,20,9,15,17,9,11,16,0,1653,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,23,15,15,22,7,15,14,15,15,8,14,21,15,14,15,0,15,15,15,8,14,14,15,8,15,7,15,8,15,15,15,8,22,15,8,15,8,15,22,8,15,22,7,14,21,15,14,15,8,0,15,22,15,15,15,15,7,15,21,15,22,22,8,22,1,22,15,15,15,15,15,22,15,14,15,14,15,0,22,8,15,14,8,8,22,21,15,15,15,15,8,15,15,8,8,15,15,15,22,22,14,15,8,22,15,21,22,15,21,22,14,15,14,0,1612,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,29,16,17,18,9,18,17,23,19,12,17,17,19,17,19,15,0,18,21,11,10,16,18,11,15,8,10,10,12,19,18,12,17,9,10,16,12,19,17,2,16,18,11,17,18,18,18,19,10,0,17,17,8,19,18,25,9,11,17,17,18,19,11,18,3,18,15,20,19,15,18,18,18,9,18,9,18,3,17,13,11,16,11,11,19,16,9,10,8,11,11,18,19,10,9,19,19,17,19,23,14,19,12,19,16,18,20,8,15,16,9,11,16,0,1643,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,30,15,17,19,9,17,18,25,18,19,17,19,20,16,19,15,18,0,20,11,9,16,28,11,15,7,10,10,11,27,18,18,15,8,17,17,20,26,15,1,16,25,9,16,17,19,18,27,10,0,24,17,8,18,18,27,9,11,19,16,18,26,11,20,3,19,15,20,26,15,18,26,27,9,20,9,18,2,16,12,10,15,20,10,27,16,17,10,9,11,20,20,27,9,16,21,18,17,19,16,16,26,19,28,16,14,20,9,14,25,9,10,16,0,1815,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,24,16,17,18,9,18,18,19,19,13,17,19,20,17,20,15,21,20,0,11,10,16,20,11,15,8,10,10,12,20,18,12,15,9,10,17,13,20,17,2,16,19,11,17,18,18,18,20,10,0,17,18,8,19,18,21,9,11,18,17,18,20,11,20,3,19,15,22,20,15,19,18,18,9,20,9,18,3,17,11,11,16,12,11,20,16,10,10,8,11,12,19,20,10,9,21,20,17,20,19,15,20,13,21,17,17,20,8,15,17,9,11,16,0,1671,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,12,9,10,11,9,11,9,9,11,11,9,9,11,10,11,8,11,11,11,0,10,9,10,10,8,8,10,3,11,11,12,11,8,9,10,8,11,11,8,2,8,8,9,10,10,11,11,12,3,0,9,9,8,11,12,11,9,10,10,9,10,11,12,10,3,10,8,10,11,8,11,10,11,9,12,9,10,3,9,11,11,8,10,11,11,9,8,10,2,5,11,12,11,9,9,12,9,10,11,9,8,11,11,11,9,8,10,9,8,8,9,4,9,0,1032,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,17,8,9,16,9,10,9,7,10,10,9,16,10,10,10,14,10,9,10,10,0,9,9,9,7,8,16,2,17,10,10,10,14,15,8,7,10,10,14,8,7,14,9,10,17,9,10,10,2,0,8,15,14,10,10,9,9,16,16,8,16,17,10,16,2,16,7,9,10,7,10,16,9,16,10,16,9,3,15,9,17,8,9,10,17,16,14,16,7,10,9,10,10,7,8,10,8,9,17,15,7,10,10,17,8,15,16,14,15,14,16,10,9,0,1203,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,16,14,16,16,9,16,16,14,16,9,16,16,16,16,16,14,16,16,16,9,9,0,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,0,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,31,15,17,19,9,17,18,25,18,19,18,20,20,16,20,15,18,28,20,10,9,16,0,11,15,7,10,10,11,28,17,18,15,8,17,17,20,26,15,1,17,26,9,16,17,18,17,28,10,0,24,18,8,18,17,28,9,11,18,16,18,28,10,20,3,20,15,20,26,15,18,26,26,9,19,9,18,2,17,11,10,15,21,10,28,16,18,10,8,10,19,19,28,8,17,20,19,17,19,16,15,26,20,29,16,14,21,9,14,26,9,10,16,0,1821,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,11,8,10,11,9,10,10,9,11,11,10,10,11,9,11,8,11,11,11,10,9,9,11,0,8,7,10,3,10,11,10,11,8,8,9,9,11,11,8,1,9,9,9,9,10,11,10,11,3,0,9,9,8,11,10,11,9,11,10,9,11,11,10,11,3,11,8,11,11,8,10,11,11,9,10,9,11,2,9,11,10,8,11,10,11,9,9,10,1,3,11,10,11,8,8,11,9,10,11,9,7,11,11,11,8,7,11,8,7,9,9,3,9,0,1012,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,0,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,0,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,9,8,7,7,7,8,7,7,8,8,7,7,8,8,8,7,8,7,8,8,8,7,7,7,7,0,7,0,8,8,8,8,7,8,8,7,8,8,7,1,7,7,7,8,8,7,8,8,0,0,8,8,7,8,8,7,7,7,7,8,7,8,8,7,0,7,7,7,8,7,8,7,7,7,8,7,7,1,8,7,8,8,7,8,8,7,7,7,0,1,7,8,8,7,8,8,8,7,8,8,7,8,8,8,8,8,7,7,8,7,7,1,7,0,769,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,18,8,10,17,9,10,9,8,10,10,9,16,10,9,10,15,10,10,10,10,16,9,10,10,8,7,0,3,17,10,10,10,15,15,8,8,10,10,15,8,8,15,9,9,16,10,9,10,3,0,8,15,15,10,10,10,9,17,16,8,17,17,10,17,3,17,8,10,10,8,10,17,10,16,10,16,10,2,15,10,17,7,10,10,17,16,15,17,8,10,10,10,10,8,8,10,8,10,17,15,7,10,10,17,8,14,17,15,14,15,16,10,9,0,1234,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,11,8,10,10,2,10,9,8,10,3,9,9,10,9,10,8,10,10,10,3,2,9,10,3,8,0,3,0,3,10,10,3,8,1,1,8,3,10,8,1,8,8,2,9,9,10,9,10,10,0,8,8,1,10,10,10,2,3,9,8,10,10,3,10,3,10,8,10,10,8,10,10,10,2,10,2,10,2,8,3,3,7,3,3,10,9,1,3,8,10,3,10,10,1,1,10,8,10,10,8,7,10,3,10,8,7,10,1,7,8,2,10,9,0,772,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,20,9,10,17,9,11,10,10,11,12,9,17,12,10,12,15,12,11,12,11,17,9,11,10,8,8,17,3,0,12,11,11,16,16,9,9,12,12,15,9,8,16,9,10,17,10,10,12,3,0,9,17,15,11,11,12,9,17,16,9,17,19,11,18,3,18,8,11,12,8,12,17,10,16,12,16,10,3,16,11,18,8,11,11,19,16,16,17,8,11,11,12,12,8,9,12,10,10,19,17,8,12,12,19,10,16,19,15,15,16,16,11,9,0,1337,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,30,16,17,18,9,18,18,25,19,20,17,18,21,17,20,15,19,27,20,11,10,16,28,11,15,8,10,10,12,0,18,19,15,9,18,17,21,27,15,2,16,26,9,17,18,18,18,28,10,0,25,18,8,19,18,27,9,11,17,17,18,28,11,19,3,19,15,19,27,15,19,26,26,9,19,9,18,3,17,11,11,16,21,11,29,16,18,10,8,11,19,20,29,8,18,20,19,17,20,17,15,27,21,29,17,15,19,8,15,26,9,11,16,0,1852,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,20,16,17,18,9,18,16,16,18,11,16,16,18,17,18,15,18,18,18,12,10,16,17,10,15,8,10,10,11,18,0,11,15,9,10,15,11,18,15,2,15,15,9,17,17,18,18,19,10,0,16,16,8,18,19,18,9,10,17,16,17,18,12,17,3,17,15,17,18,15,18,17,18,9,19,9,17,3,16,11,11,15,10,11,18,16,8,10,9,12,11,19,18,9,9,19,16,17,18,16,15,18,11,18,16,15,17,9,15,15,9,11,16,0,1564,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,20,9,10,11,9,11,10,16,12,19,10,10,12,10,12,8,12,18,12,11,10,9,18,11,8,8,10,3,11,19,11,0,8,9,17,9,19,19,8,2,9,16,9,10,11,11,11,19,3,0,17,10,8,12,11,18,9,11,10,10,11,19,11,11,3,11,8,11,19,8,11,18,18,9,11,9,11,3,10,11,11,9,18,11,19,9,16,10,1,4,18,11,19,8,16,12,10,10,12,10,7,19,19,19,9,8,11,8,8,16,9,4,9,0,1249,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,24,15,15,22,7,15,14,16,15,8,14,21,15,14,15,22,17,15,15,8,14,14,15,8,15,7,15,8,16,15,15,8,0,15,8,15,8,15,22,8,15,22,7,14,21,15,14,15,8,0,15,22,15,15,15,16,7,15,21,15,22,22,8,22,1,22,15,15,15,15,15,22,15,14,15,14,15,0,22,10,15,14,8,8,22,21,15,15,15,15,8,15,15,8,8,15,15,15,22,24,14,15,8,22,15,22,24,15,21,22,14,15,14,0,1624,芝　　マ中　　先　　その他,サクラチヨノオー
