,サクラバクシンオー,17,10,8,15,7,8,7,10,8,8,7,14,8,7,8,0,8,8,8,8,14,7,8,8,10,9,15,1,15,8,8,8,17,0,10,10,8,8,17,10,10,17,7,7,14,8,7,8,1,15,10,17,17,8,8,8,7,15,14,10,15,15,8,15,1,15,10,8,8,10,8,15,8,14,8,14,8,0,17,8,15,9,8,8,15,14,17,15,8,8,8,8,8,8,10,8,8,8,15,17,9,8,8,15,10,16,15,17,16,17,14,8,7,0,1136,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,12,10,8,10,7,8,7,10,8,8,9,7,10,7,10,0,8,10,8,10,9,7,8,8,10,9,8,1,8,10,10,10,10,10,0,12,10,10,12,3,10,12,9,9,9,8,7,8,3,8,10,12,12,10,8,8,7,8,7,10,8,8,10,8,3,8,12,8,8,12,8,8,8,7,8,7,8,0,10,8,8,9,8,8,8,7,10,8,1,3,8,8,8,8,12,8,8,8,8,10,9,8,8,8,10,9,8,10,9,10,7,1,9,0,914,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,21,17,16,18,9,16,15,18,16,8,17,15,17,14,18,0,16,18,15,10,10,15,17,9,18,9,10,10,8,18,17,10,18,10,12,0,10,18,21,3,18,21,10,17,16,16,14,15,11,15,17,20,14,18,15,16,8,9,15,17,16,16,10,16,5,16,21,16,15,20,15,16,16,8,15,8,16,0,17,9,8,17,10,8,16,15,11,9,9,10,9,15,16,9,13,15,15,16,16,18,17,16,8,15,17,16,16,11,17,19,8,9,17,0,1530,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,11,8,8,10,7,8,7,8,8,8,9,7,10,7,10,0,8,10,8,10,9,7,8,8,8,7,8,1,8,10,10,10,8,8,10,10,0,10,10,1,8,10,9,9,9,8,7,8,3,8,8,10,10,10,8,8,7,8,7,8,8,8,10,8,3,8,10,8,8,10,8,8,8,7,8,7,8,0,8,8,8,7,8,8,8,7,8,8,1,3,8,8,8,8,10,8,8,8,8,8,7,8,8,8,8,7,8,8,7,8,7,1,9,0,858,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,20,15,15,17,8,16,14,15,16,8,17,14,17,14,18,0,16,17,16,10,10,14,17,8,15,7,9,9,8,18,17,10,15,8,10,18,10,0,18,1,15,19,9,17,17,16,14,16,10,15,15,19,11,19,15,15,7,8,14,15,15,17,10,16,4,15,18,15,15,17,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,10,8,15,16,8,11,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,16,0,1432,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,29,17,16,26,9,16,16,18,16,8,18,22,17,14,18,0,17,19,15,10,17,15,17,10,19,10,17,11,15,18,18,10,26,17,12,21,10,18,0,11,18,28,11,18,24,16,15,15,12,22,17,27,22,18,16,16,9,17,23,17,23,23,11,23,6,23,22,17,15,20,15,23,17,16,15,16,16,0,25,10,15,18,10,9,23,23,18,17,17,18,10,15,16,10,13,15,16,16,23,25,18,16,8,22,17,24,23,19,24,26,16,17,18,0,1856,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,19,10,1,16,0,1,1,3,1,1,8,8,1,0,1,0,9,2,1,1,7,7,1,3,12,10,8,9,15,1,3,1,18,10,3,3,1,1,11,0,3,10,9,1,15,1,1,2,9,8,4,10,19,1,2,1,8,16,15,3,9,8,9,8,9,8,4,2,1,3,1,8,2,15,1,15,1,0,12,9,8,3,1,2,8,8,10,16,16,16,2,2,1,9,3,1,2,8,8,10,11,1,2,8,3,17,8,18,16,10,15,16,1,0,712,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,17,16,16,8,15,15,18,15,8,15,15,15,14,15,0,15,16,15,8,7,15,16,9,18,9,9,9,8,15,15,8,18,10,10,18,8,15,18,3,0,18,8,14,14,16,14,15,9,15,17,17,11,15,15,16,8,9,15,17,16,15,8,16,2,16,18,16,15,18,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,8,9,15,15,9,10,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,15,0,1441,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,31,17,16,25,9,16,15,18,16,8,18,24,17,14,18,0,16,18,16,10,17,15,18,9,20,9,17,10,15,18,17,10,25,17,12,21,10,19,28,10,18,0,10,17,24,17,14,16,11,22,17,28,23,19,15,16,8,16,22,17,23,26,10,24,5,23,21,16,15,20,15,23,18,15,15,15,16,0,24,9,15,19,10,8,23,22,18,18,16,17,9,15,16,11,13,15,15,16,23,25,17,16,8,22,17,23,23,18,24,26,15,16,17,0,1837,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,20,14,8,18,8,7,9,8,7,7,18,9,9,7,9,0,15,11,7,9,9,15,8,10,17,15,8,9,14,9,11,9,16,7,9,10,9,9,11,9,8,10,0,10,17,8,8,8,11,7,8,9,19,9,8,8,16,16,16,7,9,7,17,8,11,8,11,9,7,10,7,8,9,16,7,16,8,0,9,16,7,8,8,8,7,9,8,16,9,10,9,8,7,16,9,7,8,15,7,7,17,7,8,7,7,15,8,16,14,8,17,8,11,0,1116,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,19,14,14,17,8,15,15,14,15,7,17,14,16,14,17,0,16,17,14,9,10,14,15,8,15,8,8,9,7,17,17,9,15,7,9,17,9,17,18,1,14,17,10,0,17,14,15,14,10,14,14,17,11,17,15,14,8,8,15,14,14,15,10,14,4,14,18,15,14,16,14,14,15,8,14,8,14,0,15,8,7,16,8,8,15,15,7,8,8,10,8,14,15,8,10,14,15,14,15,15,15,15,7,14,14,15,14,8,15,15,8,9,17,0,1381,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,33,21,14,31,7,14,15,14,14,7,25,21,16,14,16,0,22,17,15,9,16,21,15,8,22,15,14,15,21,16,17,9,29,14,9,16,9,17,24,15,14,24,17,17,0,15,15,15,17,21,14,24,24,17,15,14,15,22,29,14,21,22,17,22,10,21,17,15,14,16,14,21,15,22,14,22,14,0,22,15,14,15,7,8,21,22,14,22,22,24,8,14,14,15,9,14,15,21,21,21,22,14,7,21,14,29,21,22,28,21,22,22,17,0,1872,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,17,15,16,16,8,15,15,16,15,8,16,15,15,14,15,0,15,16,16,8,7,15,17,9,16,7,9,9,8,15,15,8,16,8,8,16,8,16,16,1,16,17,8,14,15,0,14,16,9,15,15,16,9,16,15,16,8,9,15,15,16,16,8,17,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1396,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,15,14,14,15,7,14,15,14,14,7,15,14,14,14,14,0,15,15,14,7,7,14,14,8,15,8,7,8,7,14,15,7,15,7,7,14,7,14,15,1,14,14,8,15,15,14,0,14,8,14,14,14,8,14,15,14,8,8,15,14,14,14,8,14,1,14,15,15,14,14,14,14,15,8,14,8,14,0,15,8,7,15,7,8,14,15,7,8,8,8,8,14,14,8,7,14,15,14,14,14,15,14,7,14,14,15,14,8,14,14,8,8,15,0,1292,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,25,15,15,15,7,15,16,15,15,8,15,15,15,14,15,0,15,15,16,8,7,16,16,14,23,7,8,10,8,15,16,8,15,8,8,15,8,16,15,2,15,16,8,14,15,16,14,0,8,15,23,16,9,16,15,15,7,8,14,15,21,18,8,16,1,15,17,15,17,15,15,15,15,7,15,7,15,2,16,8,10,14,8,8,15,14,8,8,8,10,10,16,15,8,8,15,15,15,17,15,15,15,9,15,15,14,15,8,14,15,7,8,14,0,1402,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,20,15,9,19,1,8,9,9,8,1,18,8,10,7,10,0,16,12,8,3,2,15,9,3,17,8,2,17,8,10,11,3,17,1,3,11,3,10,12,9,9,11,11,10,17,9,8,8,0,8,8,10,12,10,9,9,9,10,16,8,9,8,11,9,12,9,12,10,8,11,8,9,10,9,8,9,9,0,9,10,1,8,2,2,8,9,2,10,17,18,3,8,8,10,3,8,9,16,8,8,16,8,1,8,8,15,9,10,14,9,9,16,11,0,1006,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,23,15,15,22,7,15,14,15,15,8,14,21,15,14,15,0,15,15,15,8,14,14,15,8,15,7,15,8,15,15,15,8,22,15,8,15,8,15,22,8,15,22,7,14,21,15,14,15,8,0,15,22,15,15,15,15,7,15,21,15,22,22,8,22,1,22,15,15,15,15,15,22,15,14,15,14,15,0,22,8,15,14,8,8,22,21,15,15,15,15,8,15,15,8,8,15,15,15,22,22,14,15,8,22,15,21,22,15,21,22,14,15,14,0,1612,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,25,17,15,15,7,15,16,17,15,8,14,15,15,14,15,0,15,15,15,8,7,16,15,14,25,9,8,10,8,15,16,8,17,10,10,17,8,15,17,4,17,17,8,14,14,15,14,23,8,15,0,17,11,15,15,15,7,8,14,17,21,17,8,15,1,15,19,15,17,17,15,15,15,7,15,7,15,2,18,8,10,16,8,8,15,14,10,8,8,10,10,16,15,8,10,15,15,15,17,17,17,15,9,15,17,16,15,10,16,17,7,8,14,0,1447,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,28,17,15,24,8,16,14,17,16,8,17,21,17,14,18,0,16,17,16,10,17,14,17,8,17,9,16,9,15,18,17,10,24,17,12,20,10,19,27,10,17,28,9,17,24,16,14,16,10,22,17,0,20,19,15,15,7,15,21,17,22,24,10,23,4,22,20,15,15,19,15,22,15,14,15,14,15,0,24,8,15,17,9,8,23,21,17,15,15,17,8,15,16,8,13,15,15,15,23,25,16,16,8,22,17,23,22,17,24,25,14,16,16,0,1768,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,32,17,9,26,9,9,9,11,9,8,18,18,10,7,11,0,17,12,8,10,17,15,10,11,22,17,17,11,22,11,12,10,26,17,12,14,10,11,22,19,11,23,19,11,24,9,8,9,12,15,11,20,0,11,9,9,16,24,23,10,17,18,18,16,13,16,15,10,8,13,8,16,12,23,8,23,9,0,19,17,15,13,10,9,16,16,18,26,17,18,10,9,9,19,13,8,9,16,16,18,19,9,9,15,10,24,16,26,24,19,23,17,11,0,1584,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,20,15,15,17,8,16,14,15,16,8,17,14,17,14,18,0,16,17,16,10,10,14,17,8,15,7,9,9,8,18,17,10,15,8,10,18,10,19,18,1,15,19,9,17,17,16,14,16,10,15,15,19,11,0,15,15,7,8,14,15,15,17,10,16,4,15,18,15,15,17,15,15,15,7,15,7,15,0,15,8,8,15,9,8,16,14,8,8,8,10,8,15,16,8,11,15,15,15,16,16,14,16,8,15,15,14,15,8,15,16,7,9,16,0,1432,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,16,15,15,16,7,15,15,15,15,8,15,14,15,14,15,0,16,16,15,8,7,14,15,9,16,8,8,9,8,15,16,8,16,8,8,15,8,15,16,2,15,15,8,15,15,15,15,15,9,15,15,15,9,15,0,15,8,9,15,15,15,15,9,15,2,15,16,16,15,15,15,15,16,8,15,8,15,0,16,9,8,15,8,9,15,15,8,9,9,9,9,15,15,9,8,15,16,15,15,15,15,15,8,15,15,15,15,9,14,15,8,9,15,0,1378,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,0,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,0,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,16,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,16,14,8,16,8,7,9,8,7,7,16,8,7,7,7,0,15,9,7,7,7,15,8,9,16,15,8,9,14,7,8,7,16,7,7,8,7,7,9,8,8,8,16,8,15,8,8,7,9,7,7,7,16,7,8,8,0,16,16,7,8,7,15,8,9,8,9,9,7,8,7,8,9,16,7,16,8,0,8,16,7,8,8,8,7,9,8,16,9,8,9,7,7,16,7,7,8,15,7,7,16,7,7,7,7,15,8,16,14,8,16,8,9,0,1044,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,24,15,9,24,8,8,9,9,8,8,16,15,8,7,8,0,16,10,8,8,14,15,9,10,17,15,16,10,22,8,9,8,24,15,8,9,8,8,17,16,9,16,16,8,22,9,8,8,10,15,8,15,24,8,9,9,16,0,23,8,16,15,16,16,10,16,10,10,8,9,8,16,10,23,8,23,9,0,16,17,15,8,9,9,15,16,16,24,17,16,10,8,8,17,8,8,9,16,15,15,16,8,8,15,8,22,16,24,21,16,23,16,9,0,1410,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,31,21,15,30,8,14,16,15,14,7,23,22,14,14,14,0,22,16,14,7,14,22,15,9,23,15,15,16,21,14,15,7,30,14,7,15,7,14,23,15,15,22,16,15,29,15,15,14,16,21,14,21,23,14,15,15,16,23,0,14,22,21,15,22,9,22,16,16,14,15,14,22,16,23,14,23,15,0,22,16,14,15,8,8,21,23,15,23,23,22,9,14,14,16,7,14,15,22,21,21,23,14,7,21,14,29,22,23,28,22,23,22,16,0,1856,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,0,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,0,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,29,15,16,23,8,15,17,16,15,8,15,23,15,14,15,0,15,16,15,8,14,17,16,15,22,7,16,11,15,15,16,8,23,15,8,16,8,15,23,9,16,23,9,14,21,16,14,21,9,22,21,22,17,15,15,16,8,16,22,15,0,24,8,23,2,23,18,16,17,16,15,23,16,15,15,15,16,2,23,9,17,14,9,8,22,22,16,16,16,17,11,16,15,9,8,15,15,16,24,22,16,15,9,22,15,21,23,16,21,23,15,15,15,0,1720,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,28,15,15,22,8,16,16,15,16,8,15,23,15,14,16,0,16,15,16,8,15,16,17,10,19,7,16,11,15,16,15,8,22,15,8,16,8,17,23,8,15,26,7,15,22,16,14,18,8,22,17,24,18,17,15,15,7,15,21,15,24,0,8,23,2,22,18,15,17,15,15,22,17,14,15,14,15,2,22,8,17,17,9,8,23,21,15,17,15,17,10,15,16,10,9,15,15,15,25,23,14,16,8,22,15,21,22,15,22,23,14,16,14,0,1700,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,18,15,8,18,7,8,8,8,8,8,17,7,10,7,10,0,16,11,8,10,9,14,8,9,16,15,8,9,15,10,11,10,16,8,10,10,10,10,11,9,8,10,17,10,17,8,8,8,11,8,8,10,18,10,9,8,15,16,15,8,8,8,0,8,11,8,11,9,8,10,8,8,9,15,8,15,8,0,9,16,8,8,8,9,8,8,8,16,9,11,9,8,8,16,10,8,9,15,8,8,15,8,8,8,8,15,8,16,14,8,15,9,10,0,1135,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,24,15,16,23,8,15,15,16,15,8,16,22,15,14,15,0,15,16,16,8,14,15,17,9,16,7,16,9,15,15,15,8,23,15,8,16,8,16,23,8,16,24,8,14,22,17,14,16,9,22,15,23,16,16,15,16,8,16,22,15,23,23,8,0,2,23,16,16,15,16,15,23,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,23,16,21,23,15,15,15,0,1676,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,13,8,2,12,2,2,2,2,2,1,11,1,3,0,4,0,10,5,1,3,3,8,3,3,10,8,3,11,8,4,4,3,10,1,3,5,3,4,6,9,2,5,11,4,10,2,1,1,12,1,1,4,13,4,2,2,9,10,9,1,2,2,11,2,0,2,6,3,1,4,1,2,3,9,1,9,2,0,2,10,1,2,3,2,2,2,2,10,10,11,3,1,2,10,4,1,2,9,2,2,9,2,1,1,1,8,2,10,8,3,9,10,4,0,505,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,23,15,16,23,8,15,15,16,15,8,15,22,15,14,15,0,15,16,15,8,14,15,16,9,16,7,16,9,15,15,15,8,23,15,8,16,8,15,23,8,16,23,8,14,21,16,14,15,9,22,15,22,16,15,15,16,8,16,22,15,23,22,8,23,2,0,16,16,15,16,15,23,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,23,16,21,23,15,15,15,0,1665,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,24,17,16,19,9,16,18,18,16,8,18,15,17,14,18,0,17,19,15,10,10,17,17,12,21,10,10,13,8,18,18,10,19,10,12,21,10,18,22,4,18,21,11,18,17,16,15,17,12,15,19,20,15,18,16,16,9,10,16,17,18,18,11,16,6,16,0,17,17,20,15,16,17,9,15,9,16,2,18,10,10,18,10,9,16,16,11,10,10,13,12,15,16,10,13,15,16,16,18,18,18,16,8,15,17,17,16,12,17,19,9,10,18,0,1606,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,18,15,16,17,8,15,16,16,15,8,16,15,15,14,15,0,16,17,15,8,7,15,16,10,17,8,9,10,8,15,16,8,17,8,8,16,8,15,17,2,16,16,9,15,15,16,15,15,10,15,15,15,10,15,16,16,9,10,16,15,16,15,9,16,3,16,17,0,15,16,15,16,17,9,15,9,16,0,16,10,8,15,9,9,15,16,9,10,10,9,10,15,15,10,8,15,16,16,15,15,16,15,8,15,15,15,16,10,14,16,9,9,16,0,1431,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,17,15,15,15,7,15,16,15,15,8,14,14,15,14,15,0,15,15,15,8,7,16,15,10,17,7,8,10,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,17,8,15,17,15,8,15,15,15,7,8,14,15,17,17,8,15,1,15,17,15,0,15,15,15,15,7,15,7,15,2,15,8,10,14,8,8,15,14,8,8,8,10,10,15,15,8,8,15,15,15,17,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1362,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,21,17,16,18,8,15,15,18,15,8,17,15,17,14,17,0,15,18,15,10,9,15,16,9,18,9,9,9,8,17,17,10,18,10,12,20,10,17,20,3,18,20,10,16,16,16,14,15,11,15,17,19,13,17,15,16,8,9,15,17,16,15,10,16,4,16,20,16,15,0,15,16,16,8,15,8,16,0,17,9,8,16,9,8,15,15,11,9,9,10,9,15,15,9,12,15,15,16,15,17,17,15,8,15,17,16,16,11,16,18,8,8,17,0,1499,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,0,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,0,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,23,15,16,23,8,15,15,16,15,8,15,22,15,14,15,0,15,16,15,8,14,15,16,9,16,7,16,9,15,15,15,8,23,15,8,16,8,15,23,8,16,23,8,14,21,16,14,15,9,22,15,22,16,15,15,16,8,16,22,15,23,22,8,23,2,23,16,16,15,16,15,0,16,15,15,15,16,0,22,9,15,14,9,8,22,22,16,16,16,15,9,15,15,9,8,15,15,16,22,22,15,15,8,22,15,21,23,16,21,23,15,15,15,0,1665,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,19,15,16,17,8,15,16,16,15,8,16,17,15,14,15,0,16,17,15,8,7,15,16,10,19,8,9,10,8,15,16,8,17,8,8,16,8,15,17,2,16,18,9,15,15,16,15,15,10,15,15,15,12,15,16,16,9,10,16,15,16,17,9,16,3,16,17,17,15,16,15,16,0,9,15,9,16,0,16,10,8,17,9,9,15,16,9,12,10,9,10,15,15,12,8,15,16,16,15,15,16,15,8,15,15,15,16,10,14,16,9,9,16,0,1447,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,23,14,8,23,8,7,9,8,7,7,16,15,7,7,7,0,15,9,7,7,14,15,8,9,16,15,15,9,21,7,8,7,23,14,7,8,7,7,16,15,8,15,16,8,22,8,8,7,9,14,7,14,23,7,8,8,16,23,23,7,15,14,15,15,9,15,9,9,7,8,7,15,9,0,7,23,8,0,15,16,14,8,8,8,14,16,15,23,16,15,9,7,7,16,7,7,8,15,14,14,16,7,7,14,7,22,15,23,21,15,23,15,9,0,1324,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,15,15,15,15,7,15,14,15,15,8,14,14,15,14,15,0,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,0,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,15,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,23,14,8,23,8,7,9,8,7,7,16,15,7,7,7,0,15,9,7,7,14,15,8,9,16,15,15,9,21,7,8,7,23,14,7,8,7,7,16,15,8,15,16,8,22,8,8,7,9,14,7,14,23,7,8,8,16,23,23,7,15,14,15,15,9,15,9,9,7,8,7,15,9,23,7,0,8,0,15,16,14,8,8,8,14,16,15,23,16,15,9,7,7,16,7,7,8,15,14,14,16,7,7,14,7,22,15,23,21,15,23,15,9,0,1324,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,16,15,16,16,8,15,15,16,15,8,15,15,15,14,15,0,15,16,15,8,7,15,16,9,16,7,9,9,8,15,15,8,16,8,8,16,8,15,16,1,16,16,8,14,14,16,14,15,9,15,15,15,9,15,15,16,8,9,15,15,16,15,8,16,2,16,16,16,15,16,15,16,16,8,15,8,0,0,15,9,8,14,9,8,15,15,9,9,9,8,9,15,15,9,8,15,15,16,15,15,15,15,8,15,15,14,16,9,14,16,8,8,15,0,1385,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,26,17,15,23,7,15,15,17,15,8,15,22,15,14,15,0,16,16,15,8,14,14,15,10,19,10,15,9,15,15,17,8,25,17,10,17,8,15,25,12,17,24,9,15,22,15,15,16,9,22,18,24,19,15,16,15,8,16,22,17,23,22,9,22,2,22,18,16,15,17,15,22,16,15,15,15,15,0,0,9,15,17,8,9,22,22,17,16,16,16,9,16,15,9,10,15,16,15,22,24,18,15,9,22,17,24,22,18,23,24,15,16,15,0,1727,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,17,15,9,17,8,8,9,9,8,8,16,8,8,7,8,0,16,10,8,8,7,15,9,10,17,15,9,10,15,8,9,8,17,8,8,9,8,8,10,9,9,9,16,8,15,9,8,8,10,8,8,8,17,8,9,9,16,17,16,8,9,8,16,9,10,9,10,10,8,9,8,9,10,16,8,16,9,0,9,0,8,8,9,9,8,9,9,17,10,9,10,8,8,17,8,8,9,16,8,8,16,8,8,8,8,15,9,17,14,9,16,9,9,0,1130,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,17,8,8,15,7,8,9,8,8,8,7,14,8,7,8,0,8,8,8,8,14,9,8,10,10,7,15,3,15,8,8,8,15,15,8,8,8,8,15,8,8,15,7,7,14,8,7,10,1,15,10,15,15,8,8,8,7,15,14,8,17,17,8,15,1,15,10,8,10,8,8,15,8,14,8,14,8,2,15,8,0,7,8,8,15,14,15,15,8,10,10,8,8,8,8,8,8,8,17,15,7,8,8,15,8,14,15,15,14,15,14,8,7,0,1110,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,20,16,14,15,8,15,15,16,15,7,15,16,14,14,15,0,16,15,14,7,8,14,15,8,19,10,8,9,7,15,15,7,17,9,9,17,7,15,18,3,16,19,8,16,15,14,15,14,8,14,16,17,13,15,15,14,8,8,15,16,14,17,8,14,2,14,18,15,14,16,14,14,17,8,14,8,14,0,17,8,7,0,8,8,15,15,9,10,8,8,8,14,15,10,10,14,15,14,15,17,17,15,7,14,16,17,14,10,17,17,8,9,15,0,1395,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,10,8,9,9,9,9,8,9,9,8,8,8,8,7,9,0,9,9,8,8,8,8,10,9,9,7,10,3,8,9,8,8,9,8,8,10,8,9,10,1,9,10,8,8,7,9,7,8,2,8,8,9,10,9,8,9,8,9,8,8,9,9,8,9,3,9,10,9,8,9,8,9,9,8,8,8,9,0,8,9,8,8,0,8,9,8,9,9,2,1,9,8,9,9,9,8,8,9,9,9,8,9,8,8,8,7,9,9,8,10,8,2,8,0,884,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,10,8,8,9,7,8,8,8,8,8,8,7,8,7,8,0,9,9,8,8,7,7,8,9,9,8,8,2,8,8,9,8,9,8,8,8,8,8,9,2,8,8,8,8,8,8,8,8,2,8,8,8,9,8,9,8,8,9,8,8,8,8,9,8,2,8,9,9,8,8,8,8,9,8,8,8,8,0,9,9,8,8,8,0,8,8,8,9,2,2,9,8,8,9,8,8,9,8,8,8,8,8,8,8,8,8,8,9,7,8,8,2,8,0,846,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,23,15,15,22,8,16,14,15,16,8,14,21,15,14,16,0,16,15,15,8,15,14,16,8,15,7,16,9,15,16,15,8,22,15,8,16,8,16,23,8,15,23,7,15,21,15,14,15,8,22,15,23,16,16,15,15,7,15,21,15,22,23,8,22,2,22,16,15,15,15,15,22,15,14,15,14,15,0,22,8,15,15,9,8,0,21,15,15,15,15,8,15,16,8,9,15,15,15,23,23,14,16,8,22,15,21,22,15,22,23,14,16,14,0,1643,芝　　　中長　先　　その他,ビワハヤヒデ
