所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,18,0,15,15,7,16,14,17,16,9,14,14,16,15,16,17,16,15,16,9,8,14,15,8,17,10,8,8,9,16,16,9,17,11,11,17,9,16,17,4,17,17,7,15,15,15,15,16,8,16,18,18,10,16,16,15,7,8,14,18,15,16,9,15,1,15,17,15,16,17,16,15,15,7,16,7,15,1,18,8,9,17,8,9,16,14,10,8,8,9,8,16,16,8,11,16,16,15,16,0,16,16,9,16,18,17,15,10,17,17,7,9,14,0,1443,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,16,15,0,15,7,15,14,15,15,8,14,14,15,14,15,15,15,15,15,8,7,14,15,8,15,7,8,8,8,15,15,8,15,8,8,15,8,15,15,1,15,15,7,14,14,15,14,15,8,15,15,15,8,15,15,15,7,8,14,15,15,15,8,15,1,15,15,15,15,15,15,15,15,7,15,7,15,0,15,8,8,14,8,8,15,14,8,8,8,8,8,15,15,8,8,15,15,15,15,0,14,15,8,15,15,14,15,8,14,15,7,8,14,0,1332,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,23,15,15,0,7,15,15,16,16,9,15,22,16,14,16,22,16,16,16,8,14,14,16,9,15,7,15,8,15,16,15,9,22,15,9,16,9,16,22,8,16,23,7,14,22,16,15,16,8,23,16,23,15,16,15,16,7,16,22,16,23,23,8,23,1,23,15,16,16,15,15,23,16,14,15,14,16,0,23,9,15,15,9,8,23,21,16,15,15,15,9,15,16,8,8,16,16,15,23,0,14,16,9,23,15,21,23,15,21,23,14,15,14,0,1670,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,8,7,7,7,0,8,7,7,8,7,7,7,7,7,8,8,8,7,7,7,8,7,8,7,7,7,8,1,7,8,7,7,7,7,7,8,7,8,8,0,7,8,7,8,7,7,7,7,0,7,7,8,8,8,7,7,7,7,7,7,7,8,7,7,1,7,8,7,7,7,7,7,7,7,7,7,7,0,7,7,7,8,8,7,8,7,7,7,0,0,7,7,8,7,8,7,7,7,8,0,7,8,7,7,7,7,7,7,8,8,7,1,7,0,745,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,18,16,15,15,8,0,14,15,17,9,14,14,16,15,17,16,17,15,16,9,9,14,16,8,15,8,9,9,9,17,16,9,15,9,9,16,9,17,16,2,15,16,7,16,15,15,15,16,8,16,16,17,9,17,16,15,7,8,14,16,15,17,9,15,2,15,16,15,16,15,16,15,15,7,16,7,15,1,16,8,9,16,9,9,17,14,8,8,8,9,8,16,17,8,10,16,16,15,17,0,14,17,9,16,16,15,15,8,16,16,7,10,14,0,1418,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,16,14,14,15,7,14,0,15,15,9,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,8,7,7,15,14,9,14,7,8,15,8,15,14,0,15,15,7,14,15,15,15,15,7,15,15,15,7,15,14,15,7,8,15,16,16,15,7,15,0,15,14,15,16,14,14,15,15,7,14,7,15,1,15,8,7,15,8,8,15,14,8,7,7,7,9,14,15,7,7,15,15,14,15,0,14,15,8,15,14,14,15,7,15,15,7,7,14,0,1314,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,23,17,15,16,7,15,15,0,16,9,15,15,16,14,16,17,21,16,18,8,7,14,16,9,17,9,8,8,9,16,15,9,18,10,11,18,9,16,19,3,18,20,9,14,15,16,15,16,8,21,18,18,10,16,15,21,7,9,15,18,16,16,8,16,1,16,17,18,16,17,15,16,16,7,15,7,16,0,18,10,8,17,9,8,16,14,11,8,8,8,9,15,16,10,10,16,18,15,16,0,16,16,9,16,17,19,17,10,16,18,7,8,14,0,1482,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,18,16,15,16,8,17,15,16,0,10,15,15,17,15,18,16,18,16,17,9,9,14,17,9,15,8,9,9,9,18,16,10,15,9,10,17,10,18,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,18,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,18,8,10,17,17,15,18,0,14,18,10,17,16,15,16,8,16,17,7,10,14,0,1476,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,11,9,8,9,7,9,9,9,10,0,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,9,1,9,10,9,11,8,9,10,9,10,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,11,10,10,9,9,1,9,8,9,11,8,9,9,9,7,9,7,9,2,10,9,9,9,9,10,10,7,9,8,1,2,10,9,10,8,9,10,10,8,10,0,7,10,10,10,9,8,9,8,9,9,7,2,7,0,923,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,15,14,14,15,7,14,15,15,15,8,0,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,15,15,15,7,15,15,15,7,15,14,15,7,8,15,15,15,15,7,15,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,15,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,0,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,22,14,14,22,7,14,15,15,15,8,15,0,15,14,15,21,15,15,15,7,14,14,15,8,14,7,14,7,14,15,14,8,21,14,8,15,8,15,21,7,15,22,7,14,22,15,15,15,7,22,15,22,14,15,14,15,7,15,22,15,22,22,7,22,0,22,14,15,15,14,14,22,15,14,14,14,15,0,22,8,14,15,8,7,22,21,15,14,14,14,8,14,15,7,7,15,15,14,22,0,14,15,8,22,14,21,22,14,21,22,14,14,14,0,1584,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,18,16,15,16,7,16,15,16,17,10,15,15,0,15,17,15,17,16,17,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,8,17,17,17,8,17,16,16,7,9,15,17,16,17,9,16,1,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,8,9,17,17,15,17,0,14,17,10,17,16,15,16,8,15,16,7,9,14,0,1445,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,15,15,14,14,7,15,14,14,15,8,14,14,15,0,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,15,15,14,15,15,7,15,15,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,0,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,18,16,15,16,8,17,15,16,18,10,15,15,17,15,0,16,18,16,17,9,9,14,17,9,15,8,9,9,9,18,16,10,15,9,10,17,10,18,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,18,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,18,8,10,17,17,15,18,0,14,18,10,17,16,15,16,8,16,17,7,10,14,0,1476,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,25,17,15,22,8,16,14,17,16,8,14,21,15,14,16,0,16,15,15,8,15,14,16,8,17,9,16,9,15,16,15,8,24,17,10,18,8,16,25,10,17,25,7,15,21,15,14,15,8,22,17,25,18,16,15,15,7,15,21,17,22,23,8,22,2,22,18,15,15,17,15,22,15,14,15,14,15,0,24,8,15,17,9,8,23,21,17,15,15,15,8,15,16,8,11,15,15,15,23,0,16,16,8,22,17,23,22,17,24,25,14,16,14,0,1699,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,25,16,15,16,8,17,15,21,18,10,15,15,17,15,18,16,0,16,19,9,9,14,17,9,15,8,9,9,10,18,16,10,17,9,10,17,10,18,18,2,16,19,9,16,16,16,16,17,8,23,17,18,9,18,16,21,7,9,15,17,16,18,9,16,2,16,16,18,17,15,16,16,16,7,16,7,16,1,17,11,9,17,10,9,18,14,9,8,8,9,9,16,18,10,10,17,19,15,18,0,14,18,10,17,16,18,18,8,16,17,7,10,14,0,1516,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,0,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,16,16,8,16,15,16,7,9,15,16,16,16,8,16,1,16,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,0,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,20,16,15,16,7,16,15,18,17,10,15,15,17,15,17,15,19,16,0,9,8,14,16,9,15,8,8,8,9,17,16,10,15,9,10,16,10,17,17,2,16,18,9,15,16,16,16,17,8,19,17,17,8,17,16,18,7,9,15,17,16,17,9,16,1,16,15,18,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,17,10,9,17,19,15,17,0,14,17,10,17,16,17,16,8,15,16,7,9,14,0,1467,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,0,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,9,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,0,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,16,8,7,14,8,9,7,7,9,8,7,14,8,8,9,15,9,7,8,8,0,7,8,7,7,8,15,1,15,9,8,8,14,15,8,8,8,9,15,8,7,15,7,9,15,7,8,8,0,15,8,16,15,9,8,7,7,14,14,8,14,16,8,14,1,14,8,7,8,7,8,14,7,14,8,14,7,1,15,7,15,9,8,8,16,14,14,14,7,8,7,8,9,7,9,8,8,7,16,0,7,9,8,15,8,15,14,14,16,15,14,9,7,0,1080,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,14,14,14,14,7,14,14,14,14,7,14,14,14,14,14,14,14,14,14,7,7,0,14,7,14,7,7,7,7,14,14,7,14,7,7,14,7,14,14,0,14,14,7,14,14,14,14,14,7,14,14,14,7,14,14,14,7,7,14,14,14,14,7,14,0,14,14,14,14,14,14,14,14,7,14,7,14,0,14,7,7,14,7,7,14,14,7,7,7,7,7,14,14,7,7,14,14,14,14,0,14,14,7,14,14,14,14,7,14,14,7,7,14,0,1246,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,17,15,15,16,8,16,15,16,17,9,15,15,16,14,17,16,17,16,16,8,8,14,0,9,15,7,9,9,8,17,15,9,15,8,9,17,9,17,16,1,16,17,7,15,15,16,15,16,8,16,16,17,9,17,15,16,7,9,15,16,16,17,8,16,2,16,16,16,16,15,15,16,16,7,15,7,16,0,16,9,8,16,10,8,17,14,9,8,8,8,9,15,17,8,9,16,16,15,17,0,14,17,9,16,15,14,16,8,15,17,7,9,14,0,1421,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,11,8,8,9,7,8,8,9,9,9,8,8,9,7,9,8,9,9,9,8,7,7,9,0,8,7,8,1,8,9,8,9,8,8,9,11,11,9,8,1,9,9,7,7,8,9,8,9,1,9,9,9,8,9,8,9,9,9,8,9,9,9,8,9,1,9,8,9,9,8,8,9,9,7,8,7,9,0,9,9,8,8,9,8,9,9,9,8,1,1,9,8,9,8,8,9,9,8,9,0,7,9,9,11,8,9,9,8,7,9,7,1,7,0,870,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,0,9,8,8,8,15,15,8,17,10,10,17,8,15,17,3,17,17,7,14,14,15,14,15,8,15,17,17,10,15,15,15,7,8,14,17,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,0,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,10,10,7,7,7,8,7,9,8,8,7,7,8,8,8,9,8,7,8,8,8,7,7,7,9,0,7,0,8,8,8,8,9,10,10,9,8,8,9,3,9,9,7,8,8,7,8,8,0,8,10,10,9,8,8,7,7,7,7,10,7,8,8,7,0,7,9,7,8,9,8,7,7,7,8,7,7,1,10,7,8,10,7,8,8,7,9,7,0,1,7,8,8,7,10,8,8,7,8,0,9,8,8,8,10,10,7,9,10,9,7,1,7,0,825,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,17,8,8,15,8,9,8,8,9,9,7,14,8,7,9,16,9,8,8,8,15,7,9,8,8,7,0,2,15,9,8,9,15,15,8,9,8,9,16,8,8,16,7,8,14,8,7,8,1,15,8,16,16,9,8,8,7,15,14,9,16,16,8,15,2,15,9,8,9,8,8,15,8,14,8,14,8,1,15,8,15,8,9,9,16,14,15,15,8,8,9,8,9,8,9,8,8,8,16,0,7,9,8,15,8,14,15,15,16,16,14,9,7,0,1121,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,9,8,8,8,1,9,7,8,9,1,7,7,8,7,9,9,9,8,8,1,1,7,9,1,8,0,2,0,1,9,8,1,8,1,1,9,1,9,9,1,8,9,0,8,7,8,7,8,8,8,8,9,2,9,8,8,0,1,7,8,8,9,1,8,2,8,9,8,8,8,8,8,8,0,8,0,8,0,8,1,1,8,2,1,9,7,1,1,8,8,1,8,9,1,2,8,8,8,9,0,7,9,1,8,8,7,8,1,8,9,0,9,7,0,649,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,17,9,8,15,7,9,7,9,9,9,7,14,9,8,9,15,10,8,9,9,15,7,8,8,8,8,15,1,0,9,9,9,16,16,9,8,9,9,15,9,8,15,7,8,15,8,8,9,1,17,9,16,15,9,9,9,7,15,14,9,15,16,9,15,1,15,8,8,9,8,9,15,8,14,9,14,8,1,16,9,16,8,8,9,16,14,15,15,8,9,8,9,9,8,9,9,9,8,16,0,7,9,9,16,9,16,16,15,15,15,14,9,7,0,1143,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,18,16,15,16,8,17,15,16,18,10,15,15,17,15,18,16,18,16,17,9,9,14,17,9,15,8,9,9,9,0,16,10,15,9,10,17,10,18,16,2,16,17,7,16,16,16,16,17,8,17,17,18,9,18,16,16,7,9,15,17,16,18,9,16,2,16,16,16,17,15,16,16,16,7,16,7,16,1,17,9,9,17,10,9,18,14,9,8,8,9,9,16,18,8,10,17,17,15,18,0,14,18,10,17,16,15,16,8,16,17,7,10,14,0,1476,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,17,16,15,15,7,16,14,15,16,9,14,14,16,15,16,15,16,15,16,9,8,14,15,8,15,8,8,8,9,16,0,9,15,9,9,15,9,16,15,2,15,15,7,15,15,15,15,16,8,16,16,16,8,16,16,15,7,8,14,16,15,16,9,15,1,15,15,15,16,15,16,15,15,7,16,7,15,1,16,8,9,15,8,9,16,14,8,8,8,9,8,16,16,8,9,16,16,15,16,0,14,16,9,16,16,15,15,8,15,15,7,9,14,0,1387,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,11,9,8,9,7,9,9,9,10,11,8,8,10,8,10,8,10,9,10,9,8,7,9,9,8,8,9,1,9,10,9,0,8,9,10,9,10,10,8,2,9,9,7,8,9,9,9,10,1,10,10,10,8,10,9,9,7,9,8,11,10,10,9,9,1,9,8,9,11,8,9,9,9,7,9,7,9,2,10,9,9,9,9,10,10,7,9,8,1,2,10,9,10,8,9,10,10,8,10,0,7,10,10,10,9,8,9,8,9,9,7,2,7,0,923,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,29,17,15,22,7,15,14,18,15,8,14,21,15,14,15,24,17,15,15,8,14,14,15,8,17,9,15,8,16,15,15,8,0,17,10,17,8,15,24,10,17,24,7,14,21,15,14,15,8,24,17,24,17,15,15,16,7,15,21,17,22,22,8,22,1,22,17,15,15,17,15,22,15,14,15,14,15,0,24,10,15,16,8,8,22,21,17,15,15,15,8,15,15,8,10,15,15,15,22,0,16,15,8,22,17,24,24,17,23,24,14,15,14,0,1680,芝　　マ中　　先　　その他,サクラチヨノオー
