,サクラバクシンオー,12,12,9,8,7,9,8,10,9,10,8,8,9,8,9,10,9,8,10,9,8,7,8,9,10,10,8,1,10,9,9,10,10,0,11,10,9,9,10,5,10,10,8,8,8,8,8,9,2,9,0,11,10,9,9,8,8,9,7,12,9,9,9,9,1,8,10,8,10,11,9,9,8,8,9,8,8,1,12,8,9,10,8,9,9,7,11,9,1,2,8,9,9,8,11,9,10,9,9,11,9,9,10,10,12,11,9,10,10,10,8,2,8,0,946,芝　短　　　　先　　その他,サクラバクシンオー
,サクラローレル,21,11,8,9,7,9,8,18,10,17,8,8,10,8,10,10,10,16,10,9,8,7,16,9,10,10,8,1,9,17,9,17,10,11,0,11,17,17,10,4,11,18,7,8,9,9,9,17,1,17,0,12,10,10,9,16,7,9,8,12,9,17,9,9,1,9,10,9,17,10,9,16,16,7,9,7,9,1,12,9,9,11,16,9,17,7,18,8,1,2,16,9,17,8,18,10,10,8,10,12,9,17,17,17,11,10,9,10,10,18,7,2,7,0,1151,芝　　　　長　　差　その他,サクラローレル
,サトノクラウン,20,18,15,16,7,16,15,18,17,10,15,15,17,14,17,17,16,17,17,8,7,14,17,10,17,9,8,8,9,17,15,10,18,10,11,0,10,16,17,3,18,19,7,14,15,17,15,17,8,16,0,19,10,16,16,16,7,9,15,18,16,17,8,17,1,16,18,17,16,18,16,17,17,7,16,7,17,0,18,9,8,17,9,8,17,14,11,8,8,8,10,16,16,8,10,16,17,16,16,18,16,16,10,16,18,16,17,10,16,19,7,8,14,0,1485,芝　　　中　　　差　その他,サトノクラウン
,サトノダイヤモンド,19,10,8,9,7,10,8,16,11,18,8,8,12,8,11,8,10,18,11,9,8,7,18,10,8,8,8,1,10,19,9,18,9,9,17,10,0,17,8,2,9,18,7,8,9,10,9,18,1,18,0,11,8,10,10,16,7,9,8,10,9,18,9,10,1,9,9,10,17,9,10,18,18,7,10,7,10,1,10,9,9,9,17,9,19,7,16,8,1,2,17,11,18,8,17,10,12,9,10,10,7,17,18,18,10,8,10,8,8,18,7,2,7,0,1150,芝　　　　長　　差　その他,サトノダイヤモンド
,シュヴァルグラン,24,16,15,16,7,16,15,23,17,17,15,15,17,15,17,15,17,23,17,9,8,14,23,9,15,8,8,8,9,24,16,17,15,9,17,16,17,0,15,2,16,23,7,15,16,16,16,24,8,24,0,17,8,17,16,23,7,9,15,17,16,24,9,16,1,16,15,16,24,15,16,23,23,7,16,7,16,1,17,9,9,16,16,9,24,14,16,8,8,9,16,16,24,8,16,17,17,15,17,17,14,24,17,24,16,15,16,8,15,23,7,9,14,0,1627,芝　　　中長　　差　その他,シュヴァルグラン
,シリウスシンボリ,17,17,15,15,7,15,14,17,15,8,14,14,15,14,15,17,15,15,15,8,7,14,15,8,17,9,8,8,8,15,15,8,17,10,10,17,8,15,0,3,17,17,7,14,14,15,14,15,8,15,0,17,10,15,15,15,7,8,14,17,15,15,8,15,1,15,17,15,15,17,15,15,15,7,15,7,15,0,17,8,8,16,8,8,15,14,10,8,8,8,8,15,15,8,10,15,15,15,15,17,16,15,8,15,17,16,15,10,16,17,7,8,14,0,1388,芝　　　中　　先　　その他,シリウスシンボリ
,シンコウウインディ,7,5,2,1,0,2,1,3,2,3,1,2,2,1,2,4,2,1,3,2,1,0,1,3,4,3,1,1,3,2,3,3,3,5,4,3,2,2,3,0,3,3,2,1,1,1,1,3,2,2,0,4,4,2,2,1,1,2,0,5,3,2,2,2,1,1,3,1,3,4,2,2,1,1,2,1,1,1,6,1,2,3,1,2,2,0,4,2,1,2,1,3,2,1,4,2,3,2,2,4,3,2,4,3,5,4,2,3,3,3,1,2,1,0,245,　ダ　マ　　　先　　その他,シンコウウインディ
,シンボリクリスエス,18,17,15,16,7,15,15,18,16,9,15,15,16,14,16,17,16,16,16,8,7,14,16,9,17,9,8,8,8,16,15,9,17,10,11,18,9,16,17,3,0,18,7,14,15,16,15,16,8,16,0,18,10,16,15,16,7,9,15,18,16,16,8,16,1,16,17,16,16,17,15,16,16,7,15,7,16,0,18,9,8,17,9,8,16,14,11,8,8,8,9,15,16,8,10,16,16,15,16,18,16,16,9,16,17,16,16,10,16,18,7,8,14,0,1446,芝　　　中　　　差　その他,シンボリクリスエス
,シンボリルドルフ,28,18,16,16,7,16,15,25,17,17,15,15,19,14,17,17,16,26,17,8,7,14,25,10,17,9,8,8,9,26,15,17,18,10,18,19,18,23,17,3,18,0,7,14,15,17,15,24,8,24,0,19,10,16,16,23,7,9,15,18,16,25,8,18,1,16,19,17,23,18,17,25,26,7,17,7,18,0,18,9,8,17,17,8,25,14,18,8,8,8,17,17,24,8,18,16,19,17,16,18,16,23,17,24,18,16,18,10,16,27,7,8,14,0,1697,芝　　　中長　先　　その他,シンボリルドルフ
,シーキングザパール,9,8,8,7,7,7,8,7,7,8,8,9,7,7,7,8,7,7,8,7,7,7,7,9,8,7,7,0,8,7,8,8,7,8,7,7,7,7,7,2,7,7,0,7,7,7,7,8,1,7,0,7,8,7,7,7,8,8,7,8,9,7,7,8,0,7,7,7,8,8,7,8,7,8,7,8,7,0,9,7,7,7,7,7,7,7,8,8,0,0,7,8,7,7,7,7,8,8,7,7,8,7,9,8,8,8,8,7,7,7,8,0,8,0,762,芝　短マ　　　　差　その他,シーキングザパール
,シーザリオ,15,15,14,14,7,15,14,14,15,8,14,14,15,15,15,14,15,14,15,8,8,14,14,7,14,8,7,7,8,15,15,8,14,8,8,14,8,15,14,1,14,14,7,0,15,14,15,15,7,15,0,15,7,15,15,14,7,7,14,15,14,15,8,14,0,14,14,14,15,14,15,14,14,7,15,7,14,1,15,7,8,15,7,8,15,14,7,7,7,8,7,15,15,7,8,15,15,14,15,15,14,15,8,15,15,15,14,7,15,14,7,8,14,0,1301,芝　　　中　　　差　その他,シーザリオ
,ジェンティルドンナ,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,0,15,16,16,7,16,0,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,16,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　マ中　　先　　その他,ジェンティルドンナ
,ジャングルポケット,17,16,15,16,7,16,15,16,17,10,15,15,17,14,17,15,16,17,17,8,7,14,17,10,15,7,8,8,9,17,15,10,16,8,9,17,10,16,15,1,16,17,7,14,15,0,15,17,8,16,0,17,8,16,16,16,7,9,15,16,16,17,8,17,1,16,16,17,16,16,16,17,17,7,16,7,17,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,16,8,8,16,17,16,16,16,14,16,10,16,16,14,17,8,14,17,7,8,14,0,1429,芝　　　中　　　差　その他,ジャングルポケット
,スイープトウショウ,16,15,14,15,7,15,15,15,16,9,15,15,16,15,16,14,16,15,16,8,8,14,15,8,14,8,7,7,8,16,15,9,14,8,9,15,9,16,14,1,15,15,7,15,16,15,0,16,7,16,0,16,7,16,15,15,7,8,15,16,15,16,8,15,0,15,14,15,16,14,15,15,15,7,15,7,15,1,16,8,8,16,8,8,16,14,8,7,7,8,8,15,16,7,8,16,16,14,16,16,14,16,9,16,15,15,15,7,15,15,7,8,14,0,1359,芝　　　中　　　　追その他,スイープトウショウ
,スペシャルウィーク,34,17,15,16,7,17,17,23,18,18,15,16,18,15,18,23,17,24,18,9,8,16,24,16,23,8,8,10,10,25,17,18,16,9,17,17,18,24,15,3,16,24,8,15,16,17,16,0,8,24,0,18,9,17,17,23,7,9,15,17,22,27,9,17,1,16,18,17,26,16,17,24,24,7,17,7,17,3,18,9,11,16,16,9,25,14,16,8,8,11,19,18,24,8,16,17,18,16,19,17,15,24,19,24,17,15,17,8,15,24,7,9,14,0,1725,芝　　　中長　　差　その他,スペシャルウィーク
,スマートファルコン,16,16,9,8,7,8,8,8,8,2,8,8,8,7,8,8,8,8,16,8,0,7,15,2,8,0,1,15,2,8,15,2,8,2,1,8,1,8,8,2,8,8,1,7,7,8,7,8,0,8,0,8,1,15,8,8,1,2,7,16,9,8,1,9,8,8,8,8,9,9,8,9,8,1,8,1,8,0,9,1,1,7,1,1,8,7,2,2,8,8,1,8,15,8,1,8,9,16,8,8,7,15,2,9,9,8,9,1,7,8,1,8,8,0,751,　ダ　マ中　逃　　　その他,スマートファルコン
,スーパークリーク,26,16,15,16,7,16,15,23,17,17,15,15,18,15,17,15,17,24,17,9,8,14,24,9,15,8,8,8,9,25,16,17,15,9,17,16,18,24,15,2,16,24,7,15,16,16,16,24,8,0,0,17,8,17,16,23,7,9,15,17,16,24,9,16,1,16,15,16,24,15,16,24,24,7,16,7,16,1,17,9,9,16,17,9,25,14,16,8,8,9,16,17,25,8,17,17,18,15,17,17,14,24,17,25,16,15,16,8,15,24,7,9,14,0,1643,芝　　　中長　先　　その他,スーパークリーク
,セイウンスカイ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中長逃　　　その他,セイウンスカイ
,ゼンノロブロイ,20,19,15,16,7,17,15,18,18,11,15,15,18,15,18,17,17,17,18,9,8,14,17,10,17,10,8,8,10,18,16,11,18,11,12,19,11,17,17,4,18,19,7,15,16,17,16,18,8,17,0,0,10,17,17,16,7,9,15,19,16,18,9,17,1,16,18,17,17,18,17,17,17,7,17,7,17,1,19,9,9,18,9,9,18,14,11,8,8,9,10,17,17,8,11,17,18,16,17,19,16,17,11,17,19,17,17,10,17,19,7,9,14,0,1540,芝　　　中　　先　　その他,ゼンノロブロイ
,タイキシャトル,11,10,8,8,7,8,7,10,8,8,7,8,8,7,8,11,8,8,8,8,7,7,8,9,11,9,8,1,8,8,9,8,10,10,10,10,8,8,10,4,10,10,8,7,7,8,7,9,1,8,0,10,0,8,8,8,7,8,7,10,9,8,8,8,1,8,10,8,8,10,8,8,8,7,8,7,8,0,11,8,8,9,8,8,8,7,10,8,1,1,8,9,8,8,10,8,8,8,8,10,10,8,9,8,10,9,8,10,9,10,7,1,7,0,869,芝　短マ　　　先　　その他,タイキシャトル
,タップダンスシチー,24,23,15,16,14,16,15,16,17,10,15,15,17,15,17,15,17,16,24,16,8,14,23,9,15,8,8,15,9,17,23,10,15,9,10,16,10,17,15,2,16,16,7,15,16,16,16,17,15,17,0,17,8,0,16,16,7,9,15,24,16,17,9,16,8,16,15,16,17,15,16,16,16,7,16,7,16,1,17,9,9,16,9,9,17,14,9,8,8,9,9,16,24,15,9,17,17,22,17,17,14,24,10,17,16,15,16,8,15,16,7,9,14,0,1543,芝　　　中　逃　　　その他,タップダンスシチー
,タニノギムレット,17,17,15,15,7,17,14,15,17,10,14,14,17,15,17,15,16,16,17,9,8,14,16,9,15,8,8,8,10,17,16,10,16,9,9,16,10,16,15,2,15,16,7,15,15,16,15,17,8,16,0,17,8,16,0,15,7,8,14,16,15,17,9,16,1,15,16,16,16,16,17,16,16,7,17,7,16,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,17,16,16,16,14,16,10,16,17,15,16,8,15,16,7,9,14,0,1426,芝　　　中　　　　追その他,タニノギムレット
,タマモクロス,23,15,15,16,7,15,15,23,16,16,15,15,16,14,16,15,16,23,16,8,7,14,23,9,15,7,8,8,8,23,15,16,15,8,16,16,16,23,15,1,16,23,7,14,15,16,15,23,8,23,0,16,8,16,15,0,7,9,15,16,16,23,8,16,1,16,15,16,23,15,15,23,23,7,15,7,16,0,16,9,8,15,16,8,23,14,16,8,8,8,16,15,23,8,15,16,16,15,16,16,14,23,16,23,15,14,16,8,14,23,7,8,14,0,1572,芝　　　中長　　　追その他,タマモクロス
,ダイイチルビー,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,0,7,7,7,7,7,0,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,8,0,8,0,749,芝　短マ　　　　差　その他,ダイイチルビー
,ダイタクヘリオス,10,9,9,9,7,8,9,9,9,10,9,9,9,7,9,8,9,9,10,8,7,7,9,10,8,7,8,1,9,9,8,10,8,9,9,9,9,9,8,2,9,9,8,7,8,9,8,9,2,9,0,9,8,9,8,9,8,0,8,10,10,9,8,10,1,9,8,9,10,9,8,10,9,8,8,8,9,0,10,9,8,8,9,8,9,7,10,9,1,1,9,8,9,8,8,9,10,9,9,9,7,9,10,10,9,8,10,8,7,9,8,1,8,0,893,芝　　マ　　　先　　その他,ダイタクヘリオス
,ダイワスカーレット,15,14,14,15,7,14,15,15,15,8,15,15,15,14,15,14,15,15,15,7,7,14,15,8,14,7,7,7,7,15,14,8,14,7,8,15,8,15,14,0,15,15,7,14,15,15,15,15,7,15,0,15,7,15,14,15,7,8,0,15,15,15,7,15,0,15,14,15,15,14,14,15,15,7,14,7,15,0,15,8,7,15,8,7,15,14,8,7,7,7,8,14,15,7,7,15,15,14,15,15,14,15,8,15,14,14,15,7,14,15,7,7,14,0,1304,芝　　マ中　　先　　その他,ダイワスカーレット
,ツインターボ,27,26,16,16,14,16,16,18,17,11,16,16,17,15,17,17,17,16,25,16,8,14,23,10,17,10,8,15,10,17,23,11,17,12,12,18,10,17,17,5,18,18,8,15,16,16,16,17,16,17,0,19,10,24,16,16,8,10,15,0,17,17,9,17,8,16,17,16,18,18,16,17,16,8,16,8,16,1,20,9,9,18,9,9,17,14,12,9,8,9,9,16,24,15,11,17,18,23,17,19,16,24,11,18,19,18,17,10,17,18,8,9,15,0,1634,芝　　　中　逃　　　その他,ツインターボ
,ツルマルツヨシ,23,16,16,16,7,15,18,16,16,10,16,17,16,14,16,21,16,16,17,8,7,16,16,16,21,7,8,10,9,16,16,10,15,9,9,16,9,16,15,3,16,16,9,14,15,16,15,22,9,16,0,16,9,16,15,16,8,10,15,17,0,18,8,17,1,16,17,16,19,16,15,17,16,8,15,8,16,2,18,9,10,15,9,8,16,14,10,9,8,10,11,16,16,8,8,16,17,16,18,16,15,16,11,17,16,15,17,8,14,16,8,8,15,0,1480,芝　　　中　　先　　その他,ツルマルツヨシ
,テイエムオペラオー,29,17,16,16,7,17,17,23,18,18,15,15,19,15,18,17,17,25,18,9,8,16,24,12,17,8,8,10,10,26,16,18,16,9,17,17,18,24,15,2,16,25,7,15,16,17,16,27,8,24,0,18,8,17,17,23,7,9,15,17,18,0,9,18,1,16,19,17,26,16,18,24,25,7,18,7,18,3,17,9,11,16,16,9,25,14,16,8,8,11,19,17,24,8,16,17,19,17,19,17,14,24,18,24,17,15,18,8,15,24,7,9,14,0,1710,芝　　　中長　先　　その他,テイエムオペラオー
,デュランダル,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,0,9,8,9,9,8,7,8,7,9,8,9,0,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,9,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　　マ　　　　　追その他,デュランダル
,トウカイテイオー,19,17,17,16,7,16,16,16,17,11,16,16,18,14,17,15,16,18,18,8,7,14,17,11,15,7,8,8,10,18,15,11,16,9,9,17,10,16,15,2,16,18,8,14,15,17,15,17,9,16,0,17,8,16,16,16,8,10,15,17,17,18,8,0,1,16,17,17,17,17,17,18,18,8,17,8,18,0,17,9,8,15,9,8,17,14,10,9,8,8,10,16,16,8,8,16,19,18,16,16,14,16,11,17,17,15,19,8,14,17,8,8,15,0,1478,芝　　　中　　先　　その他,トウカイテイオー
,トランセンド,8,8,1,1,7,1,0,1,1,1,0,0,1,0,1,1,1,1,8,8,0,0,8,1,1,0,1,8,1,1,8,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,8,1,0,1,1,8,1,1,0,1,0,8,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,8,8,1,1,1,8,1,1,0,8,1,1,1,0,1,1,0,1,0,1,0,0,184,　ダ　マ　　逃　　　その他,トランセンド
,トーセンジョーダン,16,15,15,16,7,15,15,16,16,9,15,15,16,14,16,15,16,16,16,8,7,14,16,9,15,7,8,8,8,16,15,9,15,8,9,16,9,16,15,1,16,16,7,14,15,16,15,16,8,16,0,16,8,16,15,16,7,9,15,16,16,16,8,16,1,0,15,16,16,15,15,16,16,7,15,7,16,0,16,9,8,15,9,8,16,14,9,8,8,8,9,15,16,8,8,16,16,15,16,16,14,16,9,16,15,14,16,8,14,16,7,8,14,0,1390,芝　　　中　　先　　その他,トーセンジョーダン
,ドゥラメンテ,21,18,16,15,7,16,16,17,16,9,14,14,17,14,16,19,15,17,16,8,7,16,16,11,19,9,8,10,9,17,15,9,18,10,10,18,9,15,17,3,17,19,7,14,14,16,14,18,8,15,0,18,10,15,16,15,7,8,14,17,17,19,8,17,1,15,0,16,17,18,17,16,17,7,17,7,17,2,17,8,10,16,8,8,16,14,10,8,8,10,11,16,15,8,10,15,17,17,17,17,16,15,9,15,18,16,17,10,16,18,7,8,14,0,1471,芝　　　中　　　　追その他,ドゥラメンテ
,ドリームジャーニー,17,16,15,16,7,16,15,16,17,10,15,15,17,14,17,15,16,17,17,8,7,14,17,10,15,7,8,8,9,17,15,10,16,8,9,17,10,16,15,1,16,17,7,14,15,17,15,17,8,16,0,17,8,16,16,16,7,9,15,16,16,17,8,17,1,16,16,0,16,16,16,17,17,7,16,7,17,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,16,8,8,16,17,16,16,16,14,16,10,16,16,14,17,8,14,17,7,8,14,0,1429,芝　　　中　　　　追その他,ドリームジャーニー
,ナイスネイチャ,28,17,16,16,7,16,18,23,17,18,16,16,17,15,17,17,17,23,18,9,8,16,23,12,17,8,8,10,10,24,16,18,15,10,17,16,17,24,15,3,16,23,8,15,16,16,16,26,9,24,0,17,8,17,16,23,8,10,15,18,19,26,9,17,1,16,17,16,0,16,16,24,23,8,16,8,16,3,18,9,11,16,16,9,24,14,17,9,8,11,18,16,24,8,16,17,18,16,19,17,14,24,18,25,17,16,17,8,15,23,8,9,15,0,1692,芝　　　中長　　差　その他,ナイスネイチャ
,ナカヤマフェスタ,19,19,16,15,7,16,15,17,16,10,15,15,16,14,16,17,15,16,17,8,7,14,16,10,17,9,8,8,10,16,15,10,18,11,10,18,9,15,17,4,17,18,8,14,14,16,14,16,9,15,0,18,10,15,16,15,8,9,14,18,16,16,8,17,1,15,18,16,16,0,16,17,16,8,16,8,16,0,18,8,8,16,8,8,16,14,11,9,8,8,9,16,15,8,10,15,17,17,15,17,16,15,10,16,19,17,17,10,16,18,8,8,15,0,1462,芝　　　中　　　差　その他,ナカヤマフェスタ
,ナリタタイシン,18,17,16,15,7,17,14,15,17,10,14,14,18,15,17,15,16,17,17,9,8,14,16,9,15,8,8,8,10,18,16,10,16,9,9,16,10,16,15,2,15,17,7,15,15,16,15,17,8,16,0,17,8,16,17,15,7,8,14,16,15,18,9,17,1,15,17,16,16,16,0,16,17,7,18,7,17,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,18,17,16,16,14,16,10,16,17,15,17,8,15,16,7,9,14,0,1440,芝　　　中　　　　追その他,ナリタタイシン
,ナリタトップロード,26,17,16,16,7,16,16,23,17,18,16,16,18,14,17,15,16,25,18,8,7,14,25,11,15,7,8,8,10,25,15,18,16,9,16,17,18,23,15,2,16,25,8,14,15,17,15,24,9,24,0,17,8,16,16,23,8,10,15,17,17,24,8,18,1,16,16,17,24,17,16,0,25,8,16,8,17,0,17,9,8,15,17,8,25,14,17,9,8,8,17,17,24,8,16,16,19,17,16,16,14,23,18,25,17,15,18,8,14,25,8,8,15,0,1662,芝　　　中長　先　　その他,ナリタトップロード
,ナリタブライアン,26,16,16,16,7,16,15,23,17,17,15,15,19,14,17,15,16,26,17,8,7,14,25,10,15,7,8,8,9,26,15,17,16,8,16,17,18,23,15,1,16,26,7,14,15,17,15,24,8,24,0,17,8,16,16,23,7,9,15,16,16,25,8,18,1,16,17,17,23,16,17,25,0,7,17,7,18,0,16,9,8,15,17,8,25,14,16,8,8,8,17,17,24,8,16,16,19,17,16,16,14,23,17,24,16,14,18,8,14,25,7,8,14,0,1641,芝　　　中長　　差　その他,ナリタブライアン
,ニシノフラワー,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,0,7,7,7,7,7,8,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,0,7,8,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,8,0,8,0,749,芝　短マ　　　先　　その他,ニシノフラワー
,ネオユニヴァース,18,17,16,15,7,17,14,15,17,10,14,14,18,15,17,15,16,17,17,9,8,14,16,9,15,8,8,8,10,18,16,10,16,9,9,16,10,16,15,2,15,17,7,15,15,16,15,17,8,16,0,17,8,16,17,15,7,8,14,16,15,18,9,17,1,15,17,16,16,16,18,16,17,7,0,7,17,1,16,8,9,15,8,9,17,14,8,8,8,9,9,17,16,8,9,16,18,17,16,16,14,16,10,16,17,15,17,8,15,16,7,9,14,0,1440,芝　　　中　　　差　その他,ネオユニヴァース
,ノースフライト,8,8,8,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,8,7,7,7,7,8,7,7,7,0,8,7,7,8,7,8,7,7,7,7,7,1,7,7,8,7,7,7,7,7,1,7,0,7,7,7,7,7,8,8,7,8,8,7,7,8,0,7,7,7,8,8,7,8,7,8,7,0,7,0,8,7,7,7,7,7,7,7,8,8,0,0,7,7,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,7,7,7,8,0,8,0,749,芝　　マ　　　先　　その他,ノースフライト
,ノーリーズン,18,16,16,16,7,16,15,16,17,10,15,15,18,14,17,15,16,18,17,8,7,14,17,10,15,7,8,8,9,18,15,10,16,8,9,17,10,16,15,1,16,18,7,14,15,17,15,17,8,16,0,17,8,16,16,16,7,9,15,16,16,18,8,18,1,16,17,17,16,16,17,17,18,7,17,7,0,0,16,9,8,15,9,8,17,14,9,8,8,8,10,16,16,8,8,16,18,17,16,16,14,16,10,16,16,14,18,8,14,17,7,8,14,0,1443,芝　　　中　　　差　その他,ノーリーズン
,ハルウララ,11,1,0,0,0,1,2,0,1,1,0,0,1,1,1,2,1,0,1,1,1,2,0,2,2,1,0,2,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,3,0,1,0,1,0,1,1,0,0,0,0,1,2,3,1,0,0,0,2,0,3,0,1,0,0,0,1,0,0,0,1,0,3,1,0,1,1,0,0,0,0,3,2,1,1,0,1,1,1,0,3,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,85,　ダ短　　　　　　追その他,ハルウララ
,バブルガムフェロー,21,19,16,16,7,16,16,18,17,11,16,17,17,15,17,18,17,16,18,9,8,14,16,11,18,10,8,8,10,17,17,11,17,12,12,18,10,17,17,6,18,18,9,15,16,16,16,18,9,17,0,19,11,17,16,16,8,10,15,20,18,17,9,17,1,16,17,16,18,18,16,17,16,8,16,8,16,1,0,9,9,18,9,9,17,14,12,9,8,9,9,17,17,8,11,17,18,16,17,19,17,17,12,18,19,18,17,10,17,18,8,9,15,0,1549,芝　　　中　　先　　その他,バブルガムフェロー
,バンブーメモリー,9,8,8,9,7,8,8,9,9,9,8,8,9,7,9,8,9,9,9,8,7,7,9,9,8,7,8,1,8,9,8,9,8,8,9,9,9,9,8,1,9,9,7,7,8,9,8,9,1,9,0,9,8,9,8,9,7,9,8,9,9,9,8,9,1,9,8,9,9,8,8,9,9,7,8,7,9,0,9,0,8,8,9,8,9,7,9,8,1,1,9,8,9,8,8,9,9,8,9,9,7,9,9,9,8,7,9,8,7,9,7,1,7,0,858,芝　短マ　　　　差　その他,バンブーメモリー
,ヒシアケボノ,11,9,8,8,7,9,9,8,9,9,7,7,9,8,9,10,9,8,9,9,8,9,8,10,10,8,8,3,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,11,1,9,0,9,8,9,9,8,7,8,7,9,10,11,9,8,1,8,10,8,11,8,9,8,8,7,9,7,8,3,9,8,0,8,8,9,9,7,8,8,1,4,10,9,9,8,9,9,9,8,11,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,885,芝　短　　　　先　　その他,ヒシアケボノ
,ヒシアマゾン,18,17,14,15,7,15,15,17,16,9,15,15,16,15,16,16,16,15,16,8,8,14,15,8,16,10,7,7,8,16,15,9,16,10,11,17,9,16,16,3,17,17,7,15,16,15,16,16,7,16,0,18,9,16,15,15,7,8,15,18,15,16,8,15,0,15,16,15,16,16,15,15,15,7,15,7,15,1,18,8,8,0,8,8,16,14,10,7,7,8,8,15,16,7,10,16,16,14,16,18,16,16,9,16,17,17,15,9,17,17,7,8,14,0,1415,芝　　　中　　　　追その他,ヒシアマゾン
,ヒシミラクル,17,8,8,9,7,8,8,16,9,16,8,8,10,7,9,8,9,17,9,8,7,7,17,9,8,7,8,1,8,17,8,16,8,8,16,9,17,16,8,1,9,17,7,7,8,9,8,16,1,17,0,9,8,9,8,16,7,9,8,9,9,16,8,9,1,9,8,9,16,8,8,17,17,7,8,7,9,0,9,9,8,8,0,8,17,7,16,8,1,1,16,9,17,8,16,9,10,8,9,9,7,16,16,17,8,7,9,8,7,17,7,1,7,0,1056,芝　　　　長　　差　その他,ヒシミラクル
,ビコーペガサス,9,9,8,8,7,9,7,8,9,9,7,7,9,8,9,8,9,8,9,9,8,7,8,8,8,8,8,1,9,9,9,9,8,9,9,8,9,9,8,2,8,8,7,8,8,8,8,9,1,9,0,9,8,9,9,8,7,8,7,9,8,9,9,8,1,8,8,8,9,8,9,8,8,7,9,7,8,1,9,8,9,8,8,0,9,7,8,8,1,2,8,9,9,8,9,9,9,8,9,9,7,9,9,9,9,8,8,8,8,8,7,2,7,0,855,芝　短　　　　　差　その他,ビコーペガサス
,ビワハヤヒデ,26,17,15,16,7,17,15,23,18,18,15,15,19,15,18,15,17,25,18,9,8,14,25,10,15,8,8,8,10,26,16,18,16,9,17,17,19,24,15,2,16,25,7,15,16,17,16,25,8,25,0,18,8,17,17,23,7,9,15,17,16,25,9,17,1,16,16,17,24,16,17,25,25,7,17,7,17,1,17,9,9,16,17,9,0,14,16,8,8,9,17,18,25,8,17,17,19,16,17,17,14,24,18,25,17,15,17,8,15,25,7,9,14,0,1682,芝　　　中長　先　　その他,ビワハヤヒデ
