所持のみすべて未設定に,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table_view相性表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calculate魔改造計算,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
autorenew因子周回,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列表示対象,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全て,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
非所持のみ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
カスタム設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
要素設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
所持,列クリックでソート→,親相性,アイネスフウジン,アグネスタキオン,アグネスデジタル,アストンマーチャン,アドマイヤベガ,イクノディクタス,イナリワン,ウイニングチケット,ウインバリアシオン,ウオッカ,エアグルーヴ,エアシャカール,エアメサイア,エイシンフラッシュ,エルコンドルパサー,オグリキャップ,オルフェーヴル,カツラギエース,カルストンライトオ,カレンチャン,カワカミプリンセス,キタサンブラック,キングヘイロー,グラスワンダー,グランアレグリア,ケイエスミラクル,コパノリッキー,ゴールドシチー,ゴールドシップ,サイレンススズカ,サウンズオブアース,サクラチヨノオー,サクラバクシンオー,サクラローレル,サトノクラウン,サトノダイヤモンド,シュヴァルグラン,シリウスシンボリ,シンコウウインディ,シンボリクリスエス,シンボリルドルフ,シーキングザパール,シーザリオ,ジェンティルドンナ,ジャングルポケット,スイープトウショウ,スペシャルウィーク,スマートファルコン,スーパークリーク,セイウンスカイ,ゼンノロブロイ,タイキシャトル,タップダンスシチー,タニノギムレット,タマモクロス,ダイイチルビー,ダイタクヘリオス,ダイワスカーレット,ツインターボ,ツルマルツヨシ,テイエムオペラオー,デュランダル,トウカイテイオー,トランセンド,トーセンジョーダン,ドゥラメンテ,ドリームジャーニー,ナイスネイチャ,ナカヤマフェスタ,ナリタタイシン,ナリタトップロード,ナリタブライアン,ニシノフラワー,ネオユニヴァース,ノースフライト,ノーリーズン,ハルウララ,バブルガムフェロー,バンブーメモリー,ヒシアケボノ,ヒシアマゾン,ヒシミラクル,ビコーペガサス,ビワハヤヒデ,ファインモーション,フェノーメノ,フジキセキ,フリオーソ,ホッコータルマエ,マチカネタンホイザ,マチカネフクキタル,マヤノトップガン,マルゼンスキー,マンハッタンカフェ,マーベラスサンデー,ミスターシービー,ミホノブルボン,メイショウドトウ,メジロアルダン,メジロドーベル,メジロパーマー,メジロブライト,メジロマックイーン,メジロライアン,メジロラモーヌ,ヤエノムテキ,ヤマニンゼファー,ユキノビジン,ライスシャワー,ラインクラフト,ワンダーアキュート,ヴィブロス,ヴィルシーナ,合計,要素,名前
,アイネスフウジン,17,0,15,14,7,14,0,14,14,8,15,15,14,14,14,14,14,14,15,7,7,14,14,8,14,7,8,7,8,14,14,8,14,9,7,14,7,14,14,1,14,14,8,14,14,14,14,14,8,14,15,14,7,14,14,14,10,10,14,16,15,14,7,16,0,14,14,14,16,15,14,15,14,9,14,8,14,0,15,7,7,14,7,7,14,14,8,8,7,7,8,14,14,7,7,14,15,16,14,14,14,16,8,17,17,15,15,8,14,15,8,7,15,0,1301,芝　　マ中　逃　　　その他,アイネスフウジン
,アグネスタキオン,25,15,0,17,10,16,0,15,23,10,25,18,16,23,23,15,23,17,17,9,9,24,17,18,22,14,10,10,10,16,16,17,15,8,14,22,16,23,15,1,22,15,18,23,16,24,16,23,11,16,15,14,8,16,16,17,18,11,17,15,18,16,9,18,3,17,15,17,24,23,16,18,24,11,23,11,24,2,15,17,9,14,17,16,16,17,9,11,8,9,17,23,16,8,14,23,15,18,16,14,22,16,17,17,22,15,18,8,14,15,11,9,25,0,1740,芝　　　中　　　差　その他,アグネスタキオン
,アグネスデジタル,20,14,17,0,10,16,0,17,17,11,20,18,17,16,18,16,18,19,17,10,9,17,18,12,16,8,10,12,9,18,17,11,16,7,8,17,10,18,17,1,16,16,11,17,18,18,19,17,12,17,15,15,9,18,17,18,11,12,19,16,18,17,11,18,4,19,16,20,18,15,16,19,19,11,16,11,18,3,16,13,9,16,12,11,17,18,10,11,10,11,13,17,17,9,7,17,16,17,17,15,16,18,11,17,14,15,18,9,14,17,11,11,19,0,1591,芝ダ　マ中　　先　　その他,アグネスデジタル
,アストンマーチャン,12,7,10,10,0,9,0,8,9,9,11,11,9,10,9,8,9,10,9,9,10,11,10,10,8,8,10,3,9,9,9,9,8,7,7,8,9,9,8,0,8,8,11,10,10,10,10,9,3,9,7,7,8,9,9,10,11,10,11,7,10,9,9,10,3,10,8,10,9,8,9,10,10,11,9,11,10,3,7,10,9,8,10,9,9,11,8,10,1,2,10,9,9,8,7,9,7,10,9,7,9,9,9,9,7,8,10,8,8,8,11,2,11,0,943,芝　短　　　逃　　　その他,アストンマーチャン
,アドマイヤベガ,16,14,16,16,9,0,0,14,16,9,16,16,16,16,16,14,16,16,16,9,9,16,16,9,14,7,9,9,9,16,16,9,14,7,7,14,9,16,14,0,14,14,9,16,16,16,16,16,9,16,14,14,7,16,16,16,9,9,16,14,16,16,9,16,2,16,14,16,16,14,16,16,16,9,16,9,16,2,14,9,9,14,9,9,16,16,7,9,7,9,9,16,16,7,7,16,14,16,16,14,14,16,9,16,14,14,16,7,14,14,9,9,16,0,1400,芝　　　中　　　　追その他,アドマイヤベガ
,イクノディクタス,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,芝　　　中　　　差　その他,イクノディクタス
,イナリワン,18,14,15,17,8,14,0,0,15,10,17,17,16,14,17,15,15,17,16,8,7,15,17,9,15,7,8,9,8,17,14,9,15,7,8,18,9,17,16,0,16,17,8,14,15,16,16,16,9,16,15,16,8,16,14,17,8,9,16,16,16,16,8,17,1,18,15,18,17,15,15,17,16,8,15,8,16,1,15,10,7,15,11,8,16,15,11,8,9,8,11,16,16,8,7,16,16,15,16,15,16,17,10,16,15,14,17,8,14,18,8,8,16,0,1431,芝ダ　　中長　　　追その他,イナリワン
,ウイニングチケット,25,14,23,17,9,16,0,15,0,10,24,17,17,23,24,14,24,17,17,9,9,23,17,17,21,14,9,9,9,17,16,17,14,7,15,22,17,24,14,0,22,15,16,23,17,24,17,24,9,17,15,15,7,17,16,17,16,10,17,15,17,17,9,17,2,17,14,17,24,21,16,17,24,9,23,9,24,2,15,17,9,15,17,16,17,16,8,9,7,9,17,23,17,7,14,24,15,16,17,15,21,17,17,17,21,14,17,7,14,15,9,9,23,0,1710,芝　　　中　　　差　その他,ウイニングチケット
,ウインバリアシオン,14,8,10,11,9,9,0,10,10,0,12,12,11,9,12,7,10,11,12,10,9,9,11,11,7,7,10,3,11,12,9,13,7,8,8,10,11,12,8,1,8,9,10,9,10,10,11,11,4,11,9,9,7,11,9,11,10,11,10,11,12,11,10,12,2,12,7,12,14,8,10,12,10,10,10,10,10,4,9,11,9,8,12,11,11,9,11,10,1,3,13,11,11,7,7,11,10,10,11,9,8,12,13,12,9,8,12,7,8,10,10,3,11,0,1045,芝　　　　長　　　追その他,ウインバリアシオン
,ウオッカ,30,15,25,20,11,16,0,17,24,12,0,21,17,25,25,16,25,19,18,10,10,26,18,20,23,16,10,12,10,18,17,19,16,8,15,24,17,25,17,2,23,16,20,26,20,25,21,24,13,17,16,15,9,18,17,18,20,13,21,17,19,17,11,19,4,19,16,20,26,23,16,20,26,14,23,13,25,4,17,20,9,17,19,18,17,19,11,12,10,11,20,24,17,9,14,24,17,18,17,15,25,18,19,18,22,18,19,9,16,17,14,11,28,0,1912,芝　　マ中　　　差　その他,ウオッカ
,エアグルーヴ,24,15,18,18,11,16,0,17,17,12,21,0,18,18,18,15,17,19,19,9,10,19,19,12,15,8,10,10,11,18,16,11,15,9,8,17,11,18,15,1,16,17,12,18,19,18,19,18,11,18,16,16,8,17,16,19,12,12,21,16,19,18,10,20,3,20,15,19,19,16,17,19,18,13,17,12,18,3,16,11,9,16,12,9,18,18,11,11,8,9,12,17,18,8,7,18,17,18,18,15,18,18,12,19,16,17,20,8,16,17,13,9,19,0,1624,芝　　　中　　先　　その他,エアグルーヴ
,エアシャカール,18,14,16,17,9,16,0,16,17,11,17,18,0,16,18,14,17,18,18,9,9,16,18,10,14,7,9,9,10,18,16,10,14,7,8,16,11,18,14,0,15,16,9,16,17,17,17,18,9,18,15,16,7,17,16,18,9,10,17,15,17,18,9,18,2,18,14,18,18,14,17,17,17,9,17,9,17,2,15,10,9,15,11,9,18,16,9,9,7,9,11,17,18,7,7,18,16,16,18,15,15,18,11,18,15,14,18,7,14,16,9,9,16,0,1498,芝　　　中　　　　追その他,エアシャカール
,エアメサイア,25,14,23,16,10,16,0,14,23,9,25,18,16,0,23,14,23,16,16,9,10,25,16,16,21,15,9,9,9,16,16,16,14,7,14,21,16,23,14,0,21,14,17,25,18,23,18,23,9,16,14,14,7,16,16,16,17,9,18,14,16,16,9,16,2,16,14,16,23,21,16,16,23,11,23,10,23,3,14,16,9,15,16,16,16,17,7,9,7,9,16,23,16,7,14,23,14,16,16,14,23,16,16,16,21,16,16,7,16,14,11,9,24,0,1686,芝　　　中　　　差　その他,エアメサイア
,エイシンフラッシュ,26,14,23,18,9,16,0,17,24,12,25,18,18,23,0,14,24,18,18,10,9,23,18,17,21,14,9,10,10,19,16,18,14,7,15,24,18,26,15,0,22,16,16,23,17,24,18,25,10,18,15,16,7,18,16,18,16,10,17,16,17,18,10,18,2,19,14,19,26,21,17,18,24,9,24,9,24,3,15,18,9,15,19,17,18,16,10,9,8,10,19,25,18,7,14,25,16,16,18,15,22,19,19,18,22,14,18,7,14,17,9,10,24,0,1784,芝　　　中　　　差　その他,エイシンフラッシュ
,エルコンドルパサー,18,14,15,16,8,14,0,15,14,7,16,15,14,14,14,0,15,16,14,7,7,17,15,11,18,8,8,11,7,14,15,7,16,7,7,15,7,14,16,1,15,15,9,15,15,15,15,16,9,14,16,14,9,14,15,15,9,9,16,14,17,16,8,15,2,15,18,16,16,15,14,15,16,9,14,9,15,2,15,9,9,15,8,8,14,16,8,9,9,10,11,14,14,9,7,14,15,15,16,14,16,14,7,14,14,15,15,9,14,15,9,8,16,0,1375,芝　　マ中　　先　　その他,エルコンドルパサー
,オグリキャップ,25,14,23,18,9,16,0,15,24,10,25,17,17,23,24,15,0,18,17,9,9,23,17,18,22,15,9,10,9,17,17,17,15,7,15,22,17,24,15,1,22,15,17,24,18,24,18,24,10,17,15,15,8,17,17,17,17,11,18,15,17,17,10,17,3,17,15,18,24,21,16,17,25,10,23,10,24,2,16,18,9,16,17,17,17,17,8,10,8,10,18,23,17,8,14,24,16,16,17,15,22,17,17,17,21,15,17,8,14,15,10,10,24,0,1756,芝　　マ中　　　差　その他,オグリキャップ
,オルフェーヴル,20,14,17,19,10,16,0,17,17,11,19,19,18,16,18,16,18,0,18,9,9,17,19,12,16,8,10,11,10,18,17,10,16,7,8,17,11,18,16,1,16,17,11,17,18,18,18,18,11,18,15,16,9,17,17,19,11,12,19,15,18,18,10,19,4,19,16,20,18,15,17,18,19,11,17,11,18,2,16,12,9,16,12,10,18,18,10,11,9,10,13,17,18,9,7,18,17,17,18,15,17,18,11,18,15,15,19,9,14,17,11,10,18,0,1597,芝　　　中長　　　追その他,オルフェーヴル
,カツラギエース,19,15,17,17,9,16,0,16,17,12,18,19,18,16,18,14,17,18,0,9,9,16,18,11,14,7,9,9,11,18,16,11,14,8,8,16,11,18,14,1,15,16,10,16,17,17,17,18,10,18,16,16,7,17,16,18,10,11,17,16,18,18,9,19,2,18,14,18,19,15,17,18,17,10,17,10,17,2,16,10,9,15,11,9,18,16,10,10,7,9,11,17,18,7,7,18,17,17,18,15,15,18,12,19,16,15,19,7,14,16,10,9,17,0,1533,芝　　　中　逃　　　その他,カツラギエース
,カルストンライトオ,11,7,9,10,9,9,0,8,9,10,10,9,9,9,10,7,9,9,9,0,9,9,9,9,7,7,9,3,9,10,9,10,7,7,7,8,9,10,8,0,7,7,9,9,9,9,10,9,3,9,7,7,7,10,9,9,9,9,9,8,9,9,10,9,2,10,7,10,10,7,9,10,9,9,9,9,9,3,7,10,9,7,10,10,9,9,8,9,1,3,10,10,9,7,7,9,7,9,9,7,7,10,10,9,7,7,9,7,7,8,9,3,10,0,902,芝　短　　　逃　　　その他,カルストンライトオ
,カレンチャン,10,7,9,9,10,9,0,7,9,9,10,10,9,10,9,7,9,9,9,9,0,10,9,9,7,8,9,2,9,9,9,9,7,7,7,7,9,9,7,0,7,7,10,10,10,9,10,9,2,9,7,7,7,9,9,9,10,9,10,7,9,9,9,9,2,9,7,9,9,7,9,9,9,10,9,10,9,3,7,9,9,8,9,9,9,10,7,9,0,2,9,9,9,7,7,9,7,9,9,7,8,9,9,9,7,8,9,7,8,7,10,2,10,0,890,芝　短　　　　先　　その他,カレンチャン
,カワカミプリンセス,28,14,24,17,11,16,0,15,23,9,26,19,16,25,23,17,23,17,16,9,10,0,17,19,24,15,10,12,9,16,16,16,15,7,14,22,16,23,15,0,22,15,18,25,18,24,18,25,10,16,16,14,8,16,16,17,18,10,19,14,19,18,9,17,3,17,17,17,25,22,16,17,24,12,23,11,24,5,14,17,11,15,17,16,16,18,8,10,8,11,19,23,16,8,14,23,14,17,18,14,24,16,16,16,21,16,17,8,16,15,12,9,25,0,1769,芝　　マ中　　　差　その他,カワカミプリンセス
,キタサンブラック,19,14,17,18,10,16,0,17,17,11,18,19,18,16,18,15,17,19,18,9,9,17,0,11,15,7,10,10,10,18,16,10,15,7,8,17,11,18,15,0,16,17,10,16,17,18,17,18,10,18,15,16,8,17,16,19,10,11,18,15,18,18,9,19,3,19,15,19,18,15,17,18,18,10,17,10,18,2,15,11,9,15,12,9,18,17,10,10,8,9,12,17,18,8,7,18,16,17,18,15,16,18,11,18,15,14,19,8,14,17,10,9,17,0,1551,芝　　　中長逃　　　その他,キタサンブラック
,キングヘイロー,22,8,18,12,10,9,0,9,17,11,20,12,10,16,17,11,18,12,11,9,9,19,11,0,18,15,10,6,10,10,10,18,9,8,15,16,17,17,9,2,16,9,19,17,11,18,11,19,5,10,11,8,9,10,10,11,19,13,12,9,14,12,10,12,4,11,11,12,20,16,9,12,19,12,16,12,18,4,10,19,11,9,18,17,10,11,10,12,2,5,21,16,10,9,14,17,10,11,12,8,16,10,18,11,15,9,12,9,7,9,12,3,19,0,1342,芝　短　　　　　差　その他,キングヘイロー
,グラスワンダー,25,14,22,16,8,14,0,15,21,7,23,15,14,21,21,18,22,16,14,7,7,24,15,18,0,15,8,11,7,14,15,14,16,7,14,22,14,21,16,1,22,15,16,22,15,22,15,23,9,14,16,14,9,14,15,15,16,9,16,14,17,16,8,15,2,15,18,16,23,22,14,15,23,9,21,9,22,2,15,16,9,15,15,15,14,16,8,9,9,10,18,21,14,9,14,21,15,15,16,14,23,14,14,14,21,15,15,9,14,15,9,8,23,0,1627,芝　　マ中　　　差　その他,グラスワンダー
,グランアレグリア,16,7,14,8,8,7,0,7,14,7,16,8,7,15,14,8,15,8,7,7,8,15,7,15,15,0,7,1,7,7,8,14,8,7,14,14,14,14,8,1,14,7,16,16,9,14,9,14,1,7,7,7,8,7,8,7,16,8,9,7,7,7,8,7,1,7,8,8,14,14,7,7,15,9,14,9,14,1,8,15,7,9,14,15,7,9,7,8,1,1,15,14,7,8,14,14,8,7,7,7,16,7,14,7,14,9,7,8,8,7,9,1,16,0,1034,芝　短マ　　　　差　その他,グランアレグリア
,ケイエスミラクル,12,8,10,10,10,9,0,8,9,10,10,10,9,9,9,8,9,10,9,9,9,10,10,10,8,7,0,3,9,9,9,10,8,8,7,8,9,9,8,0,8,8,10,9,9,10,9,9,3,9,7,7,8,9,9,10,11,11,10,9,11,9,9,11,3,10,8,10,11,8,9,10,10,11,9,10,10,3,7,10,9,7,10,10,9,10,8,10,1,2,12,9,9,8,7,9,7,11,9,8,8,10,9,10,8,7,10,9,8,9,10,2,10,0,946,芝　短　　　　先　　その他,ケイエスミラクル
,コパノリッキー,14,7,10,12,3,9,0,9,9,3,12,10,9,9,10,11,10,11,9,3,2,12,10,6,11,1,3,0,2,10,10,3,9,0,0,9,2,10,10,1,8,8,4,10,10,10,11,11,12,9,9,7,2,10,10,10,4,4,11,8,12,11,4,10,4,11,11,12,12,8,9,11,11,4,9,4,10,5,8,5,4,8,4,4,9,11,2,4,10,13,7,10,9,2,0,9,8,10,11,7,9,10,3,9,7,8,10,2,7,9,4,11,12,0,849,　ダ　マ中　逃　　　その他,コパノリッキー
,ゴールドシチー,12,8,10,9,9,9,0,8,9,11,10,11,10,9,10,7,9,10,11,9,9,9,10,10,7,7,9,2,0,10,9,10,7,8,7,8,10,10,7,1,7,8,11,9,9,9,9,10,3,10,8,8,7,9,9,10,10,10,9,8,10,10,9,11,2,10,7,10,12,8,10,10,9,10,10,10,9,2,8,9,9,7,10,9,10,9,9,10,0,2,10,10,10,7,7,10,9,10,10,7,8,10,11,11,9,8,11,7,7,8,10,2,10,0,945,芝　　マ　　　先　　その他,ゴールドシチー
,ゴールドシップ,19,14,16,18,9,16,0,17,17,12,18,18,18,16,19,14,17,18,18,10,9,16,18,10,14,7,9,10,10,0,16,11,14,7,8,17,11,19,15,0,15,16,9,16,17,17,18,18,10,18,15,16,7,18,16,18,9,10,17,16,17,18,10,18,2,19,14,19,19,14,17,18,17,9,17,9,17,3,15,11,9,15,12,10,18,16,10,9,8,10,12,18,18,7,7,18,16,16,18,15,15,19,12,18,15,14,18,7,14,17,9,10,17,0,1532,芝　　　中長　　　追その他,ゴールドシップ
,サイレンススズカ,17,14,16,17,9,16,0,14,16,9,17,16,16,16,16,15,17,17,16,9,9,16,16,10,15,8,9,10,9,16,0,9,15,7,7,14,9,16,15,1,14,14,10,17,17,16,17,16,10,16,14,14,8,16,17,16,10,10,17,14,16,16,10,16,3,16,15,17,16,14,16,16,17,10,16,10,16,2,15,10,9,15,9,10,16,17,7,10,8,10,10,16,16,8,7,16,15,16,16,14,15,16,9,16,14,15,16,8,14,14,10,10,17,0,1446,芝　　　中　逃　　　その他,サイレンススズカ
,サウンズオブアース,20,8,17,11,9,9,0,9,17,13,19,11,10,16,18,7,17,10,11,10,9,16,10,18,14,14,10,3,10,11,9,0,7,8,15,16,17,18,8,1,15,8,17,16,10,17,11,17,4,10,9,8,7,11,9,10,17,11,10,11,12,10,10,11,2,11,7,11,20,15,9,12,17,10,16,10,17,4,9,18,9,8,18,18,10,9,10,10,1,3,19,17,10,7,14,17,9,10,10,9,14,11,19,11,15,8,11,7,8,9,10,3,18,0,1257,芝　　　　長　　差　その他,サウンズオブアース
,サクラチヨノオー,16,14,15,16,8,14,0,15,14,7,16,15,14,14,14,16,15,16,14,7,7,15,15,9,16,8,8,9,7,14,15,7,0,7,7,15,7,14,16,1,15,15,9,15,15,15,15,14,9,14,14,14,9,14,15,15,9,9,16,14,15,14,8,15,2,15,16,16,14,15,14,15,16,9,14,9,15,0,15,9,7,15,8,8,14,16,8,9,9,8,9,14,14,9,7,14,15,15,14,14,16,14,7,14,14,15,15,9,14,15,9,8,16,0,1345,芝　　マ中　　先　　その他,サクラチヨノオー
